{7, 20, {{{{-0.5253129278695254, 1.3079321814296938*^-6, 
 -9.521995163537582*^-6, 9.74452035620742*^-6}, {-1.5330382110750247*^-6, 
 {9.291522387938741*^-6, 4.1872127422328095*^-7, 2.5767696131450157*^-6, 
 0.054377327722429494}, {-2.3697533375111558*^-6, 8.712290816983867*^-7, 
 0.9949084056398106, 2.366871693604078*^-6}, {-0.000010393295672834398, 
 -0.04588414292075219, 1.6514378031492633*^-6, -6.186710189266788*^-7}}, 
 {{-0.5271052586269444, -9.883759008038014*^-6, 9.47183040291065*^-6, 
 9.7195942961271*^-7}, {-9.297307842201638*^-6, -4.3286871347266723*^-7, 
 -0.04667497253905652, 1.962709639128867*^-6}, {9.50711260356616*^-6, 
 0.05409987627235467, -2.656827605990537*^-7, 1.7020578425130592*^-6}, 
 {-1.475962356964712*^-6, 2.0341250313614717*^-6, 1.9500480500433914*^-6, 
 0.9950155223366991}}}, {{{-0.5271676927808173, 1.1943349400980708*^-6, 
 -9.506648928833195*^-6, 9.838539458478533*^-6}, {-1.3308335064029283*^-6, 
 0.9950177428531419, 2.3445538116289506*^-6, 1.8652595881790417*^-6}, 
 {-9.618436438375477*^-6, 1.7985677870817835*^-6, -3.9056980489159875*^-7, 
 -0.046459493508118406}, {9.282316581305711*^-6, 2.1351211400136636*^-6, 
 0.05428711670189844, -3.2949562349674436*^-7}}, {{-0.5247627049314328, 
 9.782211605408049*^-6, 1.5030991578983886*^-6, -9.918387882792067*^-6}, 
 {0.000010148621444619517, -2.3264846870467128*^-7, 1.6790639136980864*^-6, 
 0.053221052046473025}, {-4.972587118444681*^-7, 2.1173174121447733*^-6, 
 0.9949195030907881, 1.7664211080529523*^-6}, {-9.025599326897993*^-6, 
 -0.04692149521798597, 1.7357016733769625*^-6, 8.052880905427034*^-7}}, 
 {{-0.5224990930097831, -9.315686342449184*^-6, 9.78864867790787*^-6, 
 1.3512965186942673*^-6}, {-0.000010099874923902805, 1.3869519834347185*^-7, 
 -0.045899370832694596, 1.4117949159227374*^-6}, {9.304139136230626*^-6, 
 0.05370212094209365, 1.9925008319103057*^-7, 2.2667143625337684*^-6}, 
 {-1.5484389402880758*^-6, 2.1429408186289867*^-6, 1.2821787122575815*^-6, 
 0.9948631352504007}}}, {{{-0.5224022350681962, 1.4166882437518791*^-6, 
 -9.508385529651973*^-6, 9.599568613541005*^-6}, {-1.490674185620858*^-6, 
 0.9948639321817436, 1.99496784153517*^-6, 1.4113824842212773*^-6}, 
 {-9.692958514891466*^-6, 1.4792079914897437*^-6, 8.872516578621875*^-8, 
 -0.045944062742022306}, {9.623764887493528*^-6, 2.058652656457667*^-6, 
 0.05352467080420481, -8.700792775757555*^-8}}, {{-0.5277461888511337, 
 9.6062892265397*^-6, 1.4729883968029188*^-6, -9.218595233788196*^-6}, 
 {9.571723063845254*^-6, -3.2899945231382985*^-7, 2.394392169988935*^-6, 
 0.054430047278051175}, {-1.158605481067389*^-6, 1.8174774241916372*^-6, 
 0.9950279554795326, 2.1015798419663536*^-6}, {-9.892532245757751*^-6, 
 -0.0465187419302118, 1.9001655268454178*^-6, -3.3646505782590854*^-7}}, 
 {{-0.5249210889616417, -9.912835979434148*^-6, 9.332481823395828*^-6, 
 1.0903210053399086*^-6}, {-9.385768530442853*^-6, -1.1129159529860357*^-7, 
 -0.046496852617636884, 1.8218926277798903*^-6}, {9.822586981174916*^-6, 
 0.05350662870120243, 1.24893340331373*^-8, 1.9309358248233134*^-6}, 
 {-1.1616570469095532*^-6, 1.924471780368696*^-6, 1.794377524461569*^-6, 
 0.9949461215139501}}}, {{{-0.5254434336835185, 1.1704647013308678*^-6, 
 -9.74326072470237*^-6, 9.341912453799974*^-6}, {-1.2810565642801548*^-6, 
 0.9949600942141525, 1.923091869386*^-6, 1.7666704695966812*^-6}, 
 {-9.490932345451473*^-6, 1.847343314150209*^-6, -1.3239514499177728*^-7, 
 -0.04652712130494997}, {9.782826936806644*^-6, 1.9828881149798867*^-6, 
 0.05375639045980405, 5.2846417802326574*^-8}}, {{-0.5224022825357433, 
 9.679654611888604*^-6, 1.4906095188073577*^-6, -9.616719051666488*^-6}, 
 {9.516633356088555*^-6, 8.993382213339472*^-8, 2.023411136454127*^-6, 
 0.05352466672181808}, {-1.4213925598066842*^-6, 1.4605125206357917*^-6, 
 0.9948639364479341, 2.051792911863407*^-6}, {-9.60810762799046*^-6, 
 -0.0459440744517032, 1.4333141719301791*^-6, -9.195499282274939*^-8}}, 
 {{-0.5266786127526445, -9.546603369766024*^-6, 9.673532446099093*^-6, 
 1.4430090950417916*^-6}, {-9.66254138371982*^-6, -2.305283324494735*^-7, 
 -0.046442837903902155, 1.7249879063980606*^-6}, {9.550193432204919*^-6, 
 0.05429602160949973, -2.5571586595813476*^-7, 2.1686555236394398*^-6}, 
 {-1.4796060752304685*^-6, 2.1828381995998372*^-6, 1.7207096575210164*^-6, 
 0.9949818388436411}}}, {{{-0.5253129278694862, 1.3079321889872884*^-6, 
 -9.521995162945357*^-6, 9.744520357501605*^-6}, {-1.5330382074398034*^-6, 
 0.9949508163419616, 2.2301605589501576*^-6, 1.6613942273898332*^-6}, 
 {-9.659028282767049*^-6, 1.627859822228088*^-6, -1.9007260718793024*^-7, 
 -0.04627753729597569}, {9.402059482923198*^-6, 2.1057273413428035*^-6, 
 0.05404066710803983, -2.5691471132065727*^-8}}, {{-0.5253138395545102, 
 9.510279931745837*^-6, 1.2588548046644263*^-6, -9.793837993147375*^-6}, 
 {9.675426387907903*^-6, -4.6983059459382754*^-8, 1.904719538267337*^-6, 
 0.05376967465509244}, {-1.230851972245036*^-6, 1.8309331380471357*^-6, 
 0.9949569365352285, 2.0326805770206856*^-6}, {-9.35580263209618*^-6, 
 -0.046487350073531414, 1.711372828920234*^-6, 2.90199493529436*^-8}}, 
 {{-0.5234762014245047, -9.6574454704341*^-6, 9.625001181960513*^-6, 
 1.3620013270111974*^-6}, {-9.573611495318819*^-6, 9.192807276421726*^-8, 
 -0.0461779824180245, 1.5475508468143288*^-6}, {9.591655076086178*^-6, 
 0.05360018976681402, 1.1674594040261549*^-7, 2.018439904149739*^-6}, 
 {-1.3357723729113883*^-6, 2.054568315421654*^-6, 1.5875751991022233*^-6, 
 0.994894454030431}}}, {{{-0.5234072054710638, 1.3113040440369242*^-6, 
 -9.63074794832574*^-6, 9.59745827497686*^-6}, {-1.0157661775813796*^-6, 
 0.9949039372239238, 1.932422212525688*^-6, 1.692156257553914*^-6}, 
 {-9.50438743107443*^-6, 1.5654691789619506*^-6, 1.436607452838562*^-7, 
 -0.046240327353902703}, {9.602196541379358*^-6, 1.9157729707795603*^-6, 
 0.053401072688099946, -1.1727013884081415*^-7}}, {{-0.5249783558693406, 
 9.712702164679354*^-6, 1.4523825109959061*^-6, -9.446010989497944*^-6}, 
 {9.573499002392897*^-6, -2.1532521025082594*^-7, 2.2006886386462764*^-6, 
 0.05389946250857862}, {-1.246111413580855*^-6, 1.6239207519312408*^-6, 
 0.9949403662690407, 2.1002231100486925*^-6}, {-9.688714308692986*^-6, 
 -0.046260285226409195, 1.6316936560476113*^-6, 3.547456674206363*^-8}}, 
 {{-0.5262267422846695, -9.596477587545223*^-6, 9.523129306702488*^-6, 
 1.1494390167262283*^-6}, {-9.609628929224437*^-6, -5.19599991898889*^-8, 
 -0.04654240768446389, 1.812529410314864*^-6}, {9.653528098413666*^-6, 
 0.05390832617097583, -1.6740727512010043*^-7, 2.051642704674548*^-6}, 
 {-1.2529208866278535*^-6, 2.0742300511188373*^-6, 1.7966477083119158*^-6, 
 0.994983172441067}}}, {{{-0.5262452146572202, 1.4393233982696518*^-6, 
 -9.561744305653127*^-6, 9.587012014455858*^-6}, {-1.411952440120882*^-6, 
 0.9949727833935278, 2.0995338756560983*^-6, 1.7331788009673997*^-6}, 
 {-9.657609635750536*^-6, 1.8018336719643956*^-6, -2.1569723379572718*^-7, 
 -0.04643000792253929}, {9.700662223186849*^-6, 2.196570595281162*^-6, 
 0.054165236792372916, -1.9732739413053128*^-7}}, {{-0.5249568114406286, 
 9.43875977317347*^-6, 1.2541325790950112*^-6, -9.722132237089838*^-6}, 
 {9.687534317378024*^-6, 4.929608090830717*^-9, 1.9622150141490326*^-6, 
 0.053754713769693284}, {-1.325883144149518*^-6, 1.7660338249906245*^-6, 
 0.9949402855082584, 1.9860335968258584*^-6}, {-9.553126312415759*^-6, 
 -0.046413838160215985, 1.7301747170061516*^-6, -1.7141021508586565*^-7}}, 
 {{-0.523417968374847, -9.616529021371215*^-6, 9.59971879592023*^-6, 
 1.4349464903103602*^-6}, {-9.6351864903592*^-6, -2.3748869811282869*^-7, 
 -0.04603138023348832, 1.525783290487495*^-6}, {9.537895500860394*^-6, 
 0.05374743091288477, 4.264459804458704*^-8, 2.092117715516441*^-6}, 
 {-1.4948789559339644*^-6, 2.068736277340139*^-6, 1.5117523453155745*^-6, 
 0.9948930617295005}}}, {{{-0.5234760073768405, 1.346688935243449*^-6, 
 -9.63679339384944*^-6, 9.594838506701849*^-6}, {-1.3548919942299537*^-6, 
 0.9948944340826068, 2.008591803354467*^-6, 1.543010561893085*^-6}, 
 {-9.552782359436392*^-6, 1.5327851359614223*^-6, 7.241276685686337*^-8, 
 -0.046177955565036774}, {9.592299878151888*^-6, 1.9857126665366266*^-6, 
 0.0536001688049263, 1.470548347726546*^-7}}, {{-0.5253129875010476, 
 9.706035578250639*^-6, 1.3137899850686262*^-6, -9.49680911374216*^-6}, 
 {9.423376767856249*^-6, 8.475237632979318*^-9, 2.110145385534682*^-6, 
 0.05404065242297739}, {-1.5461924556872291*^-6, 1.637915193726368*^-6, 
 0.9949508639991063, 2.2298489364286587*^-6}, {-9.66471352846501*^-6, 
 -0.04627755217854668, 1.6191357246331405*^-6, -2.4046130492257663*^-7}}, 
 {{-0.5253139368420698, -9.776058290527506*^-6, 9.507733969781553*^-6, 
 1.2590936784555685*^-6}, {-9.383149266048811*^-6, 8.476613915136914*^-9, 
 -0.046487336471961384, 1.738001291897876*^-6}, {9.689011325792336*^-6, 
 0.053769643102651005, -4.1424696606336304*^-8, 1.9243765210079545*^-6}, 
 {-1.2817385268824253*^-6, 2.033359093038578*^-6, 1.8040387910676104*^-6, 
 0.9949569083366834}}}, {{{-0.5266690042170146, 1.122354848432093*^-6, 
 -9.648999418237992*^-6, 9.54457884771517*^-6}, {-1.1539952526315806*^-6, 
 0.994995261967346, 2.113751112273734*^-6, 1.9075688497414403*^-6}, 
 {-9.503363151112609*^-6, 1.857492184573377*^-6, -5.647467967055205*^-8, 
 -0.046646798510597845}, {9.662876524023283*^-6, 2.044696875383269*^-6, 
 0.053920376372456905, -1.4751513164606528*^-7}}, {{-0.5224082409337514, 
 9.61696530868647*^-6, 1.1487385569572313*^-6, -9.782301782784887*^-6}, 
 {9.59500002065551*^-6, 1.504416428740905*^-9, 1.8742172938920116*^-6, 
 0.05329014618897773}, {-1.3353935748523599*^-6, 1.5419669358077103*^-6, 
 0.9948723063574609, 1.9891830231185917*^-6}, {-9.443040214143348*^-6, 
 -0.04608644696141124, 1.5166192436054535*^-6, 2.385285219877599*^-7}}, 
 {{-0.5254509531571367, -9.382125026126265*^-6, 9.740981125646674*^-6, 
 1.495491176802012*^-6}, {-9.714332436755692*^-6, -3.219968096824801*^-10, 
 -0.04626231160179741, 1.606890940680923*^-6}, {9.466911766106304*^-6, 
 0.054080239315550324, -2.8348492523812893*^-7, 2.221841179954249*^-6}, 
 {-1.3269361100033086*^-6, 2.1664203733702917*^-6, 1.6197177940192356*^-6, 
 0.994953941059438}}}, {{{-0.5249360358158838, 1.7321196714500667*^-6, 
 -9.426885335403633*^-6, 0.000010119698619695837}, {-1.3411292322406214*^-6, 
 0.9949276651965513, 2.2668220949300557*^-6, 1.6185636873492352*^-6}, 
 {-9.885450595225841*^-6, 1.4683038647740558*^-6, -1.4023802795734976*^-7, 
 -0.046150645467537804}, {9.439262219966688*^-6, 2.2400580996096457*^-6, 
 0.05405768001803943, -3.305343161739348*^-7}}, {{-0.5277188101597684, 
 9.284591149685099*^-6, 1.290685158985524*^-6, -9.720022044885338*^-6}, 
 {9.890093803012246*^-6, -3.012749778529291*^-7, 2.162026113515651*^-6, 
 0.05416180926244093}, {-1.1268253480440906*^-6, 1.821926756869457*^-6, 
 0.9950287475139521, 1.778473945316177*^-6}, {-9.580413367139422*^-6, 
 -0.04678985763241245, 2.115156052870894*^-6, -1.5596242278398858*^-7}}, 
 {{-0.522408420922611, -9.614762890005664*^-6, 9.431333776053688*^-6, 
 1.214534034232805*^-6}, {-9.64890407822067*^-6, -1.1166434235956057*^-8, 
 -0.046086490161481274, 1.5658497268420317*^-6}, {9.779286631281848*^-6, 
 0.05329027386675607, 2.9358123476542163*^-7, 1.9077706991277947*^-6}, 
 {-1.2151255588890477*^-6, 1.8718063410673747*^-6, 1.5747483981893141*^-6, 
 0.9948724351086059}}}, {{{-0.5224388324651466, 1.7627829115596912*^-6, 
 -9.752699611335928*^-6, 9.003179007376935*^-6}, {-9.668849142932192*^-7, 
 0.9948738396474082, 1.5784835731455874*^-6, 1.5633641375732664*^-6}, 
 {-9.161250444809069*^-6, 1.5215877753138085*^-6, 4.376008750734429*^-7, 
 -0.04621971840763204}, {0.000010196448917843071, 1.9180939614631838*^-6, 
 0.0532779563754939, 2.2677308609604706*^-7}}, {{-0.5248961529192966, 
 9.854146368971254*^-6, 1.0584700711134457*^-6, -9.326835280536078*^-6}, 
 {9.291522389256946*^-6, 4.1872134218522263*^-7, 2.5767695225557788*^-6, 
 0.054377327722425886}, {-2.3697533429902646*^-6, 8.712290895148349*^-7, 
 0.9949084056398733, 2.366871677377509*^-6}, {-0.000010393295672139694, 
 -0.045884142920786866, 1.6514377533778068*^-6, -6.186709730725877*^-7}}, 
 {{-0.5271052586270448, -9.88375900957966*^-6, 9.471830402611147*^-6, 
 9.719594375969572*^-7}, {-9.297307839848672*^-6, -4.3286875838238146*^-7, 
 -0.04667497253896189, 1.9627097653968193*^-6}, {9.507112601032931*^-6, 
 0.05409987627236632, -2.656826877518938*^-7, 1.7020577879436534*^-6}, 
 {-1.475962350006945*^-6, 2.034125043738858*^-6, 1.9500480557175363*^-6, 
 0.9950155223368019}}}, {{{-0.5271676927808563, 1.1943349541485434*^-6, 
 -9.506648930124336*^-6, 9.838539458367943*^-6}, {-1.3308334916519107*^-6, 
 0.9950177428528963, 2.344553761351502*^-6, 1.8652595890036537*^-6}, 
 {-9.618436437393529*^-6, 1.79856778873665*^-6, -3.905697887798011*^-7, 
 -0.04645949350810168}, {9.282316582167135*^-6, 2.135121251366473*^-6, 
 0.05428711670169453, -3.294955969241501*^-7}}, {{-0.5247627049313576, 
 9.782211606089234*^-6, 1.5030991621128953*^-6, -9.91838788295237*^-6}, 
 {0.000010148621445618735, -2.3264847565220985*^-7, 1.6790639270731509*^-6, 
 0.053221052046620754}, {-4.972587066937154*^-7, 2.1173174502031545*^-6, 
 0.9949195030908075, 1.7664211482661481*^-6}, {-9.025599326680678*^-6, 
 -0.046921495218170656, 1.7357016052670762*^-6, 8.052880766697698*^-7}}, 
 {{-0.5224990930098548, -9.315686339516277*^-6, 9.788648682160167*^-6, 
 1.3512965178314463*^-6}, {-0.000010099874921920174, 1.3869512591535557*^-7, 
 -0.045899370832902325, 1.4117950346916977*^-6}, {9.304139138423418*^-6, 
 0.05370212094200092, 1.9925007480987996*^-7, 2.2667142981803145*^-6}, 
 {-1.548438945214779*^-6, 2.1429408591468403*^-6, 1.2821786789999558*^-6, 
 0.9948631352505743}}}, {{{-0.5224022350681734, 1.4166882430877718*^-6, 
 -9.508385531531114*^-6, 9.599568611509422*^-6}, {-1.4906741877397577*^-6, 
 0.9948639321818609, 1.9949678790073124*^-6, 1.4113824844767315*^-6}, 
 {-9.692958509839775*^-6, 1.4792080304768186*^-6, 8.872507899460479*^-8, 
 -0.04594406274198369}, {9.623764887596428*^-6, 2.0586526376152143*^-6, 
 0.0535246708041631, -8.700786486820561*^-8}}, {{-0.5277461888511569, 
 9.606289227768501*^-6, 1.4729884179180807*^-6, -9.218595232263725*^-6}, 
 {9.571723064969107*^-6, -3.2899950747584676*^-7, 2.3943922110660907*^-6, 
 0.05443004727787453}, {-1.1586054607059803*^-6, 1.8174774947391786*^-6, 
 0.9950279554794335, 2.101579830181331*^-6}, {-9.892532247957648*^-6, 
 -0.0465187419301058, 1.9001654958733752*^-6, -3.3646503342726706*^-7}}, 
 {{-0.5249210889616279, -9.912835976145285*^-6, 9.332481824080796*^-6, 
 1.0903210051473188*^-6}, {-9.385768528548271*^-6, -1.1129166440608929*^-7, 
 -0.04649685261770987, 1.8218925993123966*^-6}, {9.82258698479019*^-6, 
 0.05350662870139539, 1.2489370700868273*^-8, 1.9309358050567866*^-6}, 
 {-1.161657047097514*^-6, 1.9244717998580192*^-6, 1.7943775536909266*^-6, 
 0.99494612151395}}}, {{{-0.5254434336835255, 1.1704646994790026*^-6, 
 -9.743260726048557*^-6, 9.341912452646083*^-6}, {-1.2810565659295473*^-6, 
 0.9949600942141102, 1.923091725985586*^-6, 1.7666704716380774*^-6}, 
 {-9.490932345761178*^-6, 1.8473433512953137*^-6, -1.3239513525923414*^-7, 
 -0.046527121304911316}, {9.782826938066375*^-6, 1.982888199973259*^-6, 
 0.0537563904598887, 5.2846432240449864*^-8}}, {{-0.5224022825357475, 
 9.67965461305771*^-6, 1.4906095216736238*^-6, -9.616719053257386*^-6}, 
 {9.516633355740153*^-6, 8.993370005419024*^-8, 2.0234111880072323*^-6, 
 0.05352466672182827}, {-1.4213925586006888*^-6, 1.4605125488712731*^-6, 
 0.9948639364479863, 2.051792927103006*^-6}, {-9.60810762736433*^-6, 
 -0.045944074451742846, 1.4333141213998218*^-6, -9.195505097944027*^-8}}, 
 {{-0.5266786127526282, -9.546603369938917*^-6, 9.67353244743319*^-6, 
 1.4430090984925752*^-6}, {-9.662541385575344*^-6, -2.3052841036032516*^-7, 
 -0.04644283790369067, 1.7249879884886595*^-6}, {9.550193432963642*^-6, 
 0.05429602160944708, -2.5571590923478144*^-7, 2.1686554731827654*^-6}, 
 {-1.4796060766599556*^-6, 2.182838196684242*^-6, 1.7207096482146265*^-6, 
 0.994981838843612}}}, {{{-0.5249566453754216, 1.259883973462629*^-6, 
 -9.712642464709738*^-6, 9.4170068903425*^-6}, {-1.3444797484522862*^-6, 
 0.9949402190156877, 1.9594310455812832*^-6, 1.7123120088840276*^-6}, 
 {-9.577599952471853*^-6, 1.7633734864921906*^-6, -1.7676291269517437*^-7, 
 -0.04641373148301824}, {9.729713078501377*^-6, 2.015306305953427*^-6, 
 0.05375474387482182, 4.445149126178666*^-8}}, {{-0.5234180916260349, 
 9.589463747124453*^-6, 1.3996020101159192*^-6, -9.601129373194317*^-6}, 
 {9.572196929129536*^-6, 2.230749469469519*^-8, 2.0606252755381807*^-6, 
 0.05374740727059085}, {-1.562949185117428*^-6, 1.5016025483323868*^-6, 
 0.9948930220521618, 2.0832325839410044*^-6}, {-9.635108610583233*^-6, 
 -0.046031387795520275, 1.5354358329260255*^-6, -2.39302022797447*^-7}}, 
