{5, 20, {{{{-0.5264974278362228, 5.932833539878783*^-6, 
 -0.000030907473125321304, 0.00003131480047439522}, {-3.988811607219372*^-6, 
 0.022251881866041958}, {0.00003274370953906229, -0.00036446382169964814, 
 0.1422500170976219, 0.004755633640220354}}, {{-0.5276095588494352, 
 0.000030032412521007987, 2.7772131268840684*^-6, -0.00003142094977857654}, 
 {0.000030531096417146764, 0.004785972686916123, -0.0003570226174767704, 
 0.14461016067774515}, {-7.301954716808981*^-6, -0.0004660418284547425, 
 0.9813464524358182, -0.0003642553543206468}, {-0.00003239709086148409, 
 0.02248068597533931, -0.00047510397372285527, 0.004819700590022379}}, 
 {{-0.5237373276918234, -0.000031788646218761615, 0.0000292250669554436, 
 4.680915128923391*^-6}, {-0.000029176863794672837, 0.004751598744633313, 
 0.022409897644857728, -0.0004921185493087507}, {0.00003234617358075712, 
 0.1417944601213138, 0.004754094366101576, -0.0003554286953994921}, 
 {-3.11742898980145*^-6, -0.0003549410845275158, -0.0004902839743629444, 
 0.9813290456946618}}}, {{{-0.5261099630697346, 5.8623794711966105*^-6, 
 -0.000031764750374355916, 0.00003018017037465648}, {-2.458212814625306*^-6, 
 0.981419590122895, -0.0003538952779665018, -0.00048683137102575007}, 
 {-0.000029279532577893098, -0.0004864487277215848, 0.004781076302676775, 
 0.02255545178958394}, {0.000033054926840977263, -0.00035580456160588396, 
 0.14261022020845587, 0.00479111521939185}}, {{-0.5227259755930422, 
 0.00003030768784424091, 3.30242309238715*^-6, -0.0000325100080883576}, 
 {0.000030602797220611516, 0.004728110640079855, -0.0003599855080698443, 
 0.1420872678106048}, {-6.830732114078153*^-6, -0.00047373310968761506, 
 0.9808112836209173, -0.00036576342712587987}, {-0.000031262119492750215, 
 0.022207137455727978, -0.00048072227771191916, 0.004752741931675814}}, 
 {{-0.5254784446079667, -0.00003079654497717376, 0.000030511544778832, 
 5.213760332908912*^-6}, {-0.000030227400825080433, 0.004773311520763994, 
 0.022379569972194778, -0.0004755218349357298}, {0.00003082475117781135, 
 0.14380216367714227, 0.004778597377575753, -0.00036163635658865555}, 
 {-4.973534552930295*^-6, -0.0003604180382215249, -0.00047679918902107925, 
 0.9812455458944671}}}, {{{-0.5273025527059816, 6.5442709497088486*^-6, 
 -0.000030546848658906376, 0.00003140608203224754}, {-3.096747922217754*^-6, 
 0.9813822787993299, -0.00035638775357427926, -0.0004775749611924683}, 
 {-0.00003007020959008866, -0.0004722612517087124, 0.004788470560796931, 
 0.022511276431782398}, {0.000031715784962489937, -0.0003605561655659338, 
 0.1439928371562446, 0.004808790741521012}}, {{-0.5256169166334838, 
 0.000029399034990010676, 2.4905297874044657*^-6, -0.00003312147762085609}, 
 {0.00003192799081141037, 0.0047741939627472686, -0.0003534144913596219, 
 0.14231416961519822}, {-5.771222443532025*^-6, -0.00048768418476223985, 
 0.9814110650205724, -0.0003556166791284809}, {-0.00003015146131653317, 
 0.022534871646907328, -0.00048779954762968636, 0.004784827135410668}}, 
 {{-0.5213713961894108, -0.000031105539722949304, 0.00003053370308247775, 
 5.089142511589968*^-6}, {-0.00003078177171092862, 0.0047208514891623555, 
 0.022158015885088863, -0.00047989981906753395}, {0.00003091124090594688, 
 0.1415802659354467, 0.0047259865354027444, -0.0003613700666940057}, 
 {-4.5618072024538485*^-6, -0.0003605793464507699, -0.00048170910503083855, 
 0.9808948848091212}}}, {{{-0.5237319896146232, 6.337603748361697*^-6, 
 -0.00003053283433633077, 0.00003128638966145132}, {-3.7118569233837056*^-6, 
 0.9809554057810119, -0.0003600558162192335, -0.0004782577544480274}, 
 {-0.00003019711924364022, -0.00047502958698471883, 0.004745958681190757, 
 0.022274509283966133}, {0.00003217120184480066, -0.000363458842135777, 
 0.14255355305541673, 0.0047606303150633635}}, {{-0.5274490795380724, 
 0.0000303062677063839, 3.37439000560141*^-6, -0.000031685737095800404}, 
 {0.00003089795949932508, 0.0047918349291630365, -0.00035651567824534477, 
 0.14406759765210952}, {-6.093042709780508*^-6, -0.00047296319458544234, 
 0.9813918163440801, -0.00036032802526368116}, {-0.00003141839753365203, 
 0.02252201866426294, -0.00047746258680865863, 0.004809901341778173}}, 
 {{-0.523284881228419, -0.00003212468217029911, 0.000029174076505822042, 
 3.91684631599958*^-6}, {-0.00002953737345513278, 0.004748125569404288, 
 0.02236241168058117, -0.0004891869065898906}, {0.00003181056665629916, 
 0.14172653344900413, 0.004746904683837753, -0.0003563367648496125}, 
 {-4.273509047185643*^-6, -0.0003564836787959536, -0.000488648471897633, 
 0.9812300310602753}}}, {{{-0.5248096914234165, 5.711836514118873*^-6, 
 -0.000031449717373754465, 0.000030261870456897107}, 
 {-2.7760029870340737*^-6, 0.981276413167928, -0.0003551133668847677, 
 -0.0004867959539661286}, {-0.000029281876695846036, -0.0004848469225202226, 
 0.004761828229464426, 0.02244943013204175}, {0.000032830347332314, 
 -0.0003575630645575563, 0.14222901387661405, 0.0047744030070968535}}, 
 {{-0.5240768132976561, 0.000030588376500278, 3.887842283078728*^-6, 
 -0.000031833935908164334}, {0.00003088039619622523, 0.004750851746130896, 
 -0.00036005537156173046, 0.1426606865187171}, {-6.07331028834595*^-6, 
 -0.00047466976173968803, 0.9809679809754371, -0.00036320495955199293}, 
 {-0.00003125923309008954, 0.02229287024543313, -0.00047762446170454976, 
 0.004764219395533543}}, {{-0.5255517739557918, -0.00003120555132282223, 
 0.000029931039448681923, 4.3256079026524125*^-6}, {-0.00003025263643275246, 
 0.004777465049092923, 0.02241702884550744, -0.00047920248000570453}, 
 {0.00003080157014974986, 0.14343655190981078, 0.004775054363536053, 
 -0.00035892710601082115}, {-5.2744066178490985*^-6, -0.0003592775282585151, 
 -0.00047875720861623666, 0.9813096239787706}}}, {{{-0.5268070829725526, 
 6.231139576428347*^-6, -0.000030705901644570195, 0.000030887677252813}, 
 {-3.131381447657982*^-6, 0.9813790137900563, -0.00035626353810108485, 
 -0.00047994852600774925}, {-0.000029826642766524273, 
 -0.00047575135565754997, 0.004784008640674723, 0.022504233713495348}, 
 {0.00003195292292826671, -0.00035952842570867834, 0.143666419028779, 
 0.004801100503714028}}, {{-0.5251030334073774, 0.000029652491721420316, 
 3.2774530536518056*^-6, -0.000032653206072562654}, {0.00003186389458658578, 
 0.004766983183799938, -0.0003551653979202415, 0.14228194337782404}, 
 {-5.228757743636402*^-6, -0.0004843721749210273, 0.9812923732007846, 
 -0.00035712749704907404}, {-0.000030213617409515952, 0.022469525894112698, 
 -0.0004861138533822066, 0.004776803851545}}, {{-0.52247477324473, 
 -0.00003120659177324443, 0.00003037224751436653, 4.722932073911684*^-6}, 
 {-0.00003082720353926073, 0.00473772489507624, 0.022206300542139137, 
 -0.0004789131622268059}, {0.00003062819125467019, 0.1421614834813002, 
 0.004735924280680935, -0.0003611287941406519}, {-5.257837150419572*^-6, 
 -0.0003616017866760204, -0.0004786518162392434, 0.9809535329961248}}}, 
 {{{-0.524222784184536, 6.324699989220409*^-6, -0.000030509143077023064, 
 0.00003128477848806452}, {-3.711833465360134*^-6, 0.981025376376017, 
 -0.00035992822579527384, -0.00047714672307326605}, {-0.00003026239498031789, 
 -0.00047505390937978276, 0.004753184597867529, 0.022304749530380006}, 
 {0.000031809689128372544, -0.00036268403574335646, 0.14280525289596768, 
 0.004765854973727935}}, {{-0.5270512101644366, 0.000030276775413360155, 
 3.6466576326782284*^-6, -0.00003189107256766644}, {0.00003107739573610613, 
 0.004789682874374691, -0.00035638467171828577, 0.14370081321077743}, 
 {-5.6010710558650385*^-6, -0.0004761073533238804, 0.9813956180934633, 
 -0.0003588214963994407}, {-0.000030854915052189314, 0.022523841023395316, 
 -0.0004793878068640063, 0.004802323225758435}}, {{-0.5230788921130642, 
 -0.0000322204219522502, 0.000029316678147345484, 3.98517645278867*^-6}, 
 {-0.00002974375215531991, 0.004746264511981286, 0.022330847307373367, 
 -0.00048716180493529556}, {0.00003163025509314282, 0.14176105530535113, 
 0.004744211240847309, -0.00035728533044411076}, {-4.590203639726707*^-6, 
 -0.00035769842641122403, -0.0004868578533635834, 0.9811589382155809}}}, 
 {{{-0.5243440369570704, 5.5012791428605195*^-6, -0.000031388446387203824, 
 0.000030476178043364636}, {-3.095662491706601*^-6, 0.9812140674014794, 
 -0.0003556937047890367, -0.0004861811642608576}, {-0.000029434445189524856, 
 -0.00048383949683635094, 0.0047555028027755795, 0.022409218820920482}, 
 {0.00003261339868472515, -0.00035819136560305456, 0.14209153540811884, 
 0.004768042360604293}}, {{-0.5245370886341622, 0.00003062926523863678, 
 4.006476960857845*^-6, -0.00003165491491479537}, {0.00003089021868889898, 
 0.004759140854304242, -0.00036001141335972555, 0.14287878902695436}, 
 {-5.843572875252366*^-6, -0.00047579669180063854, 0.9810424171478678, 
 -0.0003620110462284773}, {-0.00003118424386909574, 0.022325685812675612, 
 -0.0004765524368307321, 0.004767814815046335}}, {{-0.5255208614546893, 
 -0.00003136943553843751, 0.00002979140738041035, 4.164654936785335*^-6}, 
 {-0.000030140921908899514, 0.004777152672100938, 0.022433052117734838, 
 -0.00048080517525860196}, {0.000030984677242305306, 0.14322435520239665, 
 0.004774513070942712, -0.0003579558947376137}, {-5.1119818085326884*^-6, 
 -0.0003583329236834696, -0.00048037249397847516, 0.981339453416435}}}, 
 {{{-0.526809480870474, 5.9715539243091025*^-6, -0.00003093077019980088, 
 0.0000306358408527603}, {-3.1488398401317305*^-6, 0.9813904085324104, 
 -0.0003559798088610633, -0.0004815894657554392}, {-0.000029785744968010217, 
 -0.0004773973242966602, 0.004784846573862005, 0.022521216002674434}, 
 {0.00003220186486463156, -0.00035872437478977635, 0.14353435481354226, 
 0.004800909495823782}}, {{-0.5246101735116199, 0.00002968571141245094, 
 3.355910262437267*^-6, -0.00003240424393592964}, {0.00003163366917531689, 
 0.004758928067545959, -0.0003559155181479982, 0.14221581336496197}, 
 {-5.337290279551687*^-6, -0.00048290119503995754, 0.9812201235527106, 
 -0.0003582585696403639}, {-0.000030383783953925143, 0.022420610431302217, 
 -0.00048562443585587124, 0.004771294767619267}}, {{-0.5230147497205003, 
 -0.000031088212748418896, 0.000030430375869705625, 4.844480605139136*^-6}, 
 {-0.0000306986583498761, 0.004744256934009873, 0.0222288383768544, 
 -0.0004781416205136151}, {0.00003065905041638108, 0.14245845155627132, 
 0.004742299258043356, -0.0003613495237205667}, {-5.30950940257763*^-6, 
 -0.00036175732492687955, -0.0004774351780703026, 0.9809887118455318}}}, 
 {{{-0.5251069979852062, 6.294456632874653*^-6, -0.00003055162446289643, 
 0.00003131598167386321}, {-3.732869599529742*^-6, 0.9811022428761139, 
 -0.0003598476669394124, -0.00047519444809315895}, {-0.000030453766258629144, 
 -0.0004745348098672569, 0.00476610042355146, 0.02235885242071655}, 
 {0.0000316689185027644, -0.00036193161223696394, 0.14318192593623466, 
 0.004776166725428325}}, {{-0.5264662971914891, 0.000030105868863238644, 
 3.347345406928294*^-6, -0.00003222643779547757}, {0.00003100972451563866, 
 0.004780841291405624, -0.00035581542888888144, 0.143343017179666}, 
 {-5.734391565685236*^-6, -0.000477833437326872, 0.9813826771110877, 
 -0.00035851940045863827}, {-0.00003058894351564692, 0.02250610400640945, 
 -0.00048207520540472475, 0.004796393923014509}}, {{-0.5226749436298839, 
 -0.00003210832274026827, 0.00002956141323287418, 4.575286218080799*^-6}, 
 {-0.00002972702416989793, 0.004739085559564278, 0.022288787799831615, 
 -0.0004852376674175245}, {0.00003171153200338715, 0.141744217485743, 
 0.004741786442963498, -0.00035889731075698796}, {-4.369417029485151*^-6, 
 -0.0003584592900056794, -0.0004862167599092942, 0.9810803347141422}}}, 
 {{{-0.5242493141561206, 5.281666435023946*^-6, -0.00003142001494004701, 
 0.000030879650361070465}, {-3.4486094396323537*^-6, 0.9811626221802475, 
 -0.00035627998529027166, -0.0004844091136832579}, {-0.00002972932994336855, 
 -0.0004825199229186851, 0.004754794777773646, 0.022389791780689616}, 
 {0.00003237035871029142, -0.00035863840747141153, 0.14205975446449123, 
 0.004765713694476683}}, {{-0.5247750273994972, 0.000030491122768005594, 
 3.6133714158875094*^-6, -0.000031748030284241845}, {0.00003070029260793188, 
 0.004761954919080581, -0.0003597585382867851, 0.1430502086586921}, 
 {-6.1395697401110185*^-6, -0.0004763630927648093, 0.981094653037525, 
 -0.000361765908116206}, {-0.000031129880939474816, 0.022342697226819072, 
 -0.00047610551446261953, 0.004771261737558642}}, {{-0.5253160694383512, 
 -0.000031332613015648914, 0.000029788385190031557, 4.476476408929291*^-6}, 
 {-0.000029865122920534584, 0.004772275264706563, 0.022440180567718113, 
 -0.0004822196801991343}, {0.0000314152448126543, 0.1429780512339209, 
 0.004774637507675835, -0.00035761981147365}, {-4.4816744334593685*^-6, 
 -0.0003569043289062529, -0.0004828604292717585, 0.9813669132030186}}}, 
 {{{-0.526998816772486, 5.696159886844268*^-6, -0.00003147625157566668, 
 0.00003040261526376541}, {-3.212562476417147*^-6, 0.9814031204309004, 
 -0.00035570699805700674, -0.00048341879977176097}, 
 {-0.000029789715630000692, -0.0004788318748188877, 0.004788073051236163, 
 0.02255214377898193}, {0.000032552605601240484, -0.0003578405640737472, 
 0.14340656060421272, 0.0048032708258666885}}, {{-0.5239481300819058, 
 0.000029598953551814935, 3.1982915712697177*^-6, -0.00003223052753477613}, 
 {0.000031239721258761073, 0.004747504916028105, -0.00035652878274785313, 
 0.14213941201987587}, {-5.815386547285391*^-6, -0.00048103666600706634, 
 0.9811356239068383, -0.0003600570646220401}, {-0.0000307757134502083, 
 0.022359249847048523, -0.0004852036748929213, 0.004765266452609462}}, 
 {{-0.5235224359656064, -0.00003079418393628275, 0.000030659339067173466, 
 5.535198507911001*^-6}, {-0.000030446007284325408, 0.004748273292851815, 
 0.022254074009456472, -0.00047738452637577426}, {0.00003082226518716418, 
 0.1427329938779043, 0.004750449778207857, -0.000361743947976824}, 
 {-4.740192518181596*^-6, -0.00036119947015915833, -0.0004768132557708136, 
 0.9810442301761257}}}, {{{-0.5261633093285298, 5.179294094410338*^-6, 
 -0.00003199879478283293, 0.00003031902914540694}, {-3.959130074684129*^-6, 
 0.9812671329861464, -0.00035800722174140803, -0.00048123918252172793}, 
 {-0.000030157276817481975, -0.00047931496318338895, 0.004781836224001492, 
 0.022485309168041888}, {0.000032199848626798114, -0.00035825509962038484, 
 0.14309773963577826, 0.004788093273062618}}, {{-0.5241170720458315, 
 0.000029667450313275837, 3.552397525751593*^-6, -0.000031878252655113826}, 
 {0.000030921075132326004, 0.004750100573770862, -0.0003576321587026066, 
 0.14253232969479482}, {-5.888058007900311*^-6, -0.0004789779222572616, 
 0.9811397475884417, -0.0003609869589898868}, {-0.00003086023486476298, 
 0.0223450211078647, -0.0004830163697308404, 0.004766691919249822}}, 
 {{-0.5241327237733598, -0.00003089898584282923, 0.000030639812474799484, 
 6.118557758178711*^-6}, {-0.000030021222128003226, 0.00475447421471873, 
 0.02232325356604911, -0.00047954775109611324}, {0.00003143963317081383, 
 0.14272846775608294, 0.004760932921752024, -0.00036060099498422184}, 
 {-3.76494032760754*^-6, -0.0003591802110613353, -0.0004790989069061609, 
 0.9811456601484815}}}, {{{-0.5270023678548283, 4.6025608693148345*^-6, 
 -0.000031811296318921675, 0.000030703824812096194}, {-4.676831095041262*^-6, 
 0.9813506307960054, -0.00035790022651063346, -0.00047733209062708636}, 
 {-0.00003066198335021999, -0.0004780466073105846, 0.004797712290185183, 
 0.0225349235639473}, {0.000031883984971412015, -0.00035776299894778476, 
 0.14355865470683002, 0.0047977473560436015}}, {{-0.5234453856603614, 
 0.000030051300815086495, 2.9442216713220466*^-6, -0.00003251591638381746}, 
 {0.00003067563552486134, 0.004740748073619784, -0.00035647198977311814, 
 0.14209056791238675}, {-6.018961282691868*^-6, -0.00048059638332526787, 
 0.9811651493376351, -0.0003597523855598697}, {-0.00003053098214596819, 
 0.02233374647219557, -0.00048643281960465446, 0.00476051208920917}}, 
 {{-0.5234392719379336, -0.000031266773268797235, 0.000030983717883238957, 
 6.503902826070035*^-6}, {-0.000029595294364708045, 0.004740260246955185, 
 0.022285197793832208, -0.0004774447612211385}, {0.00003191923798147024, 
 0.14248310391699867, 0.0047607147898469, -0.0003628455003613339}, 
 {-3.2908579703986246*^-6, -0.00035865624803786163, -0.00048289030207795524, 
 0.9810534477799439}}}, {{{-0.5267238022696682, 4.186302954582492*^-6, 
 -0.00003141855888652733, 0.00003135078960525047}, {-5.200696817839814*^-6, 
 0.9813053658239023, -0.0003580534645929912, -0.00047540907256873}, 
 {-0.00003137158780352906, -0.00047667607897546195, 0.004793337251606797, 
 0.022490837083281034}, {0.00003126167656325623, -0.00035735553291008857, 
 0.14338401164174475, 0.004789107238678218}}, {{-0.5240587618948127, 
 0.00002960745652930417, 2.5297117097863355*^-6, -0.0000324174847183804}, 
 {0.00003079951247393167, 0.004753198640800927, -0.0003563722497342429, 
 0.1422639708475195}, {-6.013300792296482*^-6, -0.00048683543998045037, 
 0.9812639258384942, -0.000357671102642323}, {-0.00003011839325852711, 
 0.022383449884328756, -0.00048449221282948027, 0.004760779866617257}}, 
 {{-0.5236408945073177, -0.00003059825307404004, 0.00003066949314653552, 
 6.15589132230287*^-6}, {-0.000029520856122181037, 0.004740062444502766, 
 0.022325604850562945, -0.0004785880012722333}, {0.00003278559876123606, 
 0.14221809817676326, 0.004764754322923195, -0.000361439436868966}, 
 {-2.8704012392098685*^-6, -0.0003560545765050659, -0.0004861716856949922, 
 0.9811467669616218}}}, {{{-0.5249998758850094, 4.669882819580894*^-6, 
 -0.000032395211560287, 0.0000305849625642564}, {-4.833154889330238*^-6, 
 0.9810026384313131, -0.0003615790963756342, -0.00047700015305784856}, 
 {-0.00003084998404854978, -0.0004780833614920245, 0.004771494248570712, 
 0.022374075633707132}, {0.00003199037477044454, -0.0003601227811583608, 
 0.1427194547651264, 0.004767729040336501}}, {{-0.5249748696005779, 
 0.00002939694338845233, 3.3205377502831133*^-6, -0.00003152967847918697}, 
 {0.00003038060737085501, 0.004756565914436995, -0.00035852279607605236, 
 0.14353225536229816}, {-6.9521785270684545*^-6, -0.00047385928943393106, 
