{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 {0.0022401165772304964, 0.00520076300532585, 0.0009303163853327081, 
 -0.0180724868659305}, {-0.000697642775364831, 0.0009920981775839314, 
 0.9759712634520478, 0.0010470899188653707}, {-0.0023710634692923086, 
 -0.09840657372272739, 0.0010916363393042175, 0.005045032594692379}}, 
 {{-0.5177581868666038, -0.0021096096100144206, 0.0022379723036960743, 
 0.00021009246495398338}, {-0.0022714494893928553, 0.004928376935304663, 
 -0.0962864584639948, 0.0009742165951420324}, {0.002114522589690919, 
 -0.0177803922655153, 0.005060458537250252, 0.000984767426898614}, 
 {-0.0005396745981936387, 0.0009972851149245717, 0.0009256176754935359, 
 0.976081790282691}}}, {{{-0.5220567477473995, 0.0008583906101931802, 
 -0.002212380977326716, 0.0023726875046359373}, {0.00022069133227530711, 
 0.9760268749316383, 0.0009675621276804512, 0.001128384296690805}, 
 {-0.0022684656982141648, 0.0009935824783547785, 0.005259067860792721, 
 -0.09860501124766087}, {0.002268014923610727, 0.0011083326384072262, 
 -0.018178297601702715, 0.005036171107759524}}, {{-0.5229656549943462, 
 0.0022671300305996513, -0.00019695881871170258, -0.0022874510197027896}, 
 {0.0021810107538490237, 0.005240100082621882, 0.0009454486411395231, 
 -0.018207050280199307}, {-0.000749787945995816, 0.0010438362096647075, 
 0.9760405908026196, 0.0011086094524228284}, {-0.0023041587859599626, 
 -0.09889773704790088, 0.0011471684737296129, 0.00502184093916041}}, 
 {{-0.5163248147942439, -0.0022540510956062317, 0.00224477057263646, 
 0.00025965110258992886}, {-0.0021454794908600857, 0.005037444829724167, 
 -0.09665334201906564, 0.0009822540267837594}, {0.002141351554557717, 
 -0.017596755342819997, 0.005115607734575876, 0.0008965376391446938}, 
 {-0.0003534752485832121, 0.0009579897905913409, 0.0010011898700402046, 
 0.9758599082785462}}}, {{{-0.5237527368665007, 0.0006542786393243451, 
 -0.002184296840576616, 0.00235885386594585}, {0.00014280613173397853, 
 0.976079179929914, 0.0010129894156784272, 0.001182311798083336}, 
 {-0.0023080812558874115, 0.001028188883006178, 0.00526222950254886, 
 -0.09912957047385414}, {0.002328219669469094, 0.001087020696247478, 
 -0.018140175390571806, 0.005027724397906276}}, {{-0.5200637583136731, 
 0.0023165326362662234, -0.00011771089162535066, -0.002367961064559775}, 
 {0.0022115303604747986, 0.005137460763824991, 0.0009432656201992317, 
 -0.017989148188124866}, {-0.0006287524607874089, 0.0009914021169704437, 
 0.9759072630585002, 0.0010491812442828988}, {-0.0023290216215018536, 
 -0.09822365769836618, 0.0011050216530557216, 0.005054544937497019}}, 
 {{-0.5180403156436783, -0.002156224641559455, 0.0022017386006805673, 
 0.0003702089398865589}, {-0.002235897907608766, 0.005068426352877304, 
 -0.09676749598511694, 0.0009917539468757275}, {0.0021945848147251986, 
 -0.017707834027655783, 0.005022267737023328, 0.0009781748204132034}, 
 {-0.00023624930131790003, 0.0009488379723958035, 0.0010030239765490413, 
 0.9759877612892202}}}, {{{-0.5211277184542633, 0.000774868338645333, 
 -0.0022215962005246426, 0.0025360669353880153}, {0.00006887984034897141, 
 0.9761354420209397, 0.0010091416339596737, 0.001078767725438547}, 
 {-0.002349980351777644, 0.0009341286101288739, 0.005227046536757095, 
 -0.09802277300594463}, {0.0022723157276536006, 0.0011025902813081362, 
 -0.018146864910171794, 0.0050005216314470075}}, {{-0.5252089278442171, 
 0.0022432820032924463, 0.000023119017979531014, -0.0023406992466460364}, 
 {0.002279728287676979, 0.005147599366793636, 0.0010418361379838312, 
 -0.018239339975720713}, {-0.0005761916935998635, 0.001011175978595543, 
 0.9761717860917205, 0.0010424005216761187}, {-0.0023912441365871204, 
 -0.09952827660860862, 0.0012264297390921052, 0.005026790257008106}}, 
 {{-0.5161245590919762, -0.002167994604077061, 0.0021195778211954377, 
 0.00009751953887050624}, {-0.0021923280843493915, 0.004980628861081034, 
 -0.09667601357510318, 0.0010191646012439983}, {0.0022437199228387836, 
 -0.017511394403096642, 0.005147622189456721, 0.0008673282713985461}, 
 {-0.0003896113871014025, 0.0009068402193235582, 0.0009916970121429526, 
 0.9758398839157307}}}, {{{-0.5203529747049038, 0.0009952019841826271, 
 -0.0022639571438078806, 0.0020671944263809076}, {0.0004489361532076156, 
 0.975811516375035, 0.0007962682275120554, 0.001178345045198081}, 
 {-0.0021155938917719708, 0.0010045231936373041, 0.005380215609520033, 
 -0.09892200555300826}, {0.0024851784252235237, 0.0010308460498435696, 
 -0.017916272966536008, 0.005062171676150973}}, {{-0.5210206214705032, 
 0.0022757814397731746, -0.00035833898166168335, -0.002149163766257085}, 
 {0.0021650038544845504, 0.005298921111972811, 0.0011063275500541095, 
 -0.018621341515920566}, {-0.0011256976568618385, 0.0007937076044256604, 
 0.9760309496837111, 0.0012043932630034283}, {-0.002573257965223728, 
 -0.0976048689620338, 0.0011316764674107393, 0.004986966003952533}}, 
 {{-0.5205109050332402, -0.002240090752821737, 0.0022531698620643346, 
 0.00011990948507003075}, {-0.002151905228357628, 0.004933840579789242, 
 -0.09740572433981924, 0.0010526384424621306}, {0.002063989862901864, 
 -0.017620765057725085, 0.005025817191191189, 0.0008467806044829033}, 
 {-0.0004629221469111559, 0.0009741756610851993, 0.0010625604983534069, 
 0.9761031499784208}}}, {{{-0.5263204458253903, 0.000731358148309393, 
 -0.0021349066363557877, 0.0024550523667839965}, {0.0001039384328884275, 
 0.9763455082618074, 0.0011028119333955748, 0.001187286577015433}, 
 {-0.0023342562781852477, 0.0010403253000983409, 0.005158227191775446, 
 -0.09887756338204663}, {0.002170120315347184, 0.0011741022040125425, 
 -0.01833530218769021, 0.004933019650754597}}, {{-0.5226147999075308, 
 0.002277045575934257, -6.523593546858625*^-6, -0.002458263272417711}, 
 {0.002357806906902182, 0.005167828565664102, 0.0008233272934996598, 
 -0.01781059778249157}, {-0.00029634155396332783, 0.0012105124347467123, 
 0.975811857346066, 0.0009382301170371143}, {-0.0021206788993983496, 
 -0.10069991880142032, 0.0011614428993435594, 0.0052000684090118795}}, 
 {{-0.5127112880242095, -0.002046642519152665, 0.0022293369864989816, 
 0.00030633202459389943}, {-0.002340771018286175, 0.005065569719345323, 
 -0.09527133297411787, 0.0009147305988320561}, {0.0021253796356791687, 
 -0.017639862628675788, 0.005146881376276741, 0.0010157825420204713}, 
 {-0.0003691563257993949, 0.0009513090237018075, 0.0008689155211062144, 
 0.9757059669880628}}}, {{{-0.5165119173005904, 0.0007973245702905209, 
 -0.002179674584588144, 0.0023530658550849196}, {0.00010559691167611943, 
 0.9758721917390621, 0.000922840423191694, 0.000997791270920047}, 
 {-0.0023061963906393784, 0.0008887694371411895, 0.0052476985134966535, 
 -0.09699644146230034}, {0.0022732835439918633, 0.0010601549371259348, 
 -0.017970432583236703, 0.0050337458986524355}}, {{-0.5274497071799851, 
 0.0023284030240536885, -0.00004666428855159899, -0.0021108529697308484}, 
 {0.002170827464915652, 0.005133403285470348, 0.0011300750653882449, 
 -0.018490000375396106}, {-0.0007098617341231746, 0.0010537027949167322, 
 0.9763627699984946, 0.0011692881472732638}, {-0.0024802263290329427, 
 -0.09928700643593427, 0.0012053233843022963, 0.004966576437662052}}, 
 {{-0.5185228058738627, -0.0023114175673362527, 0.0020525659644394863, 
 0.00007023082297177181}, {-0.0020748570196131495, 0.005020486897522721, 
 -0.09783654056640663, 0.001095569404889611}, {0.002283318700219505, 
 -0.0174915128041935, 0.005127440734034359, 0.00084525888643586}, 
 {-0.00030917603995746034, 0.000878126574903879, 0.0010716089022975229, 
 0.9758929532099545}}}, {{{-0.5237160454584195, 0.0006231572437118871, 
 -0.0023068916905603118, 0.002171062955277928}, {0.000236248428739591, 
 0.9760161355515742, 0.0008793783748576795, 0.00121158664366514}, 
 {-0.0021660937986175154, 0.0011177895010534985, 0.005236627538409882, 
 -0.09982667175620175}, {0.0024134229846769027, 0.0010049746277110522, 
 -0.01793493376822846, 0.005061353158993866}}, {{-0.5165801763372134, 
 0.002311495479323867, -0.00003901483155405466, -0.0022631020927689465}, 
 {0.002197429686451182, 0.005200775920751271, 0.0009610241088059345, 
 -0.018036641778135194}, {-0.0007282263451006039, 0.0008885098658975368, 
 0.9758562874158171, 0.001050725581390011}, {-0.002363756672647304, 
 -0.09708146091663637, 0.001010099814309336, 0.005044670338446102}}, 
 {{-0.5217039949192248, -0.002104857227398907, 0.002291985709228179, 
 0.00029951292812011694}, {-0.0023004587190896936, 0.004971579965165951, 
 -0.09724240753861467, 0.001014216071635893}, {0.002087053191201941, 
 -0.017984147760732476, 0.005007933384694859, 0.0010183947493554975}, 
 {-0.00045050954066285756, 0.0010414694148156984, 0.0009958117664363455, 
 0.9762450532666924}}}, {{{-0.5248282927428188, 0.0008216174896924655, 
 -0.0021361315194372552, 0.0024475953214982333}, {0.00008705538803283644, 
 0.9762676023145196, 0.0010761349311673137, 0.0011534254953498664}, 
 {-0.0023351744434011836, 0.0010097872810361733, 0.005186320115215207, 
 -0.09867136234758588}, {0.0021630408861200703, 0.0011783889209911178, 
 -0.018365988802970034, 0.004965896802889105}}, {{-0.523730399983386, 
 0.0021902179976176204, -0.00024954508500827234, -0.0024105967345220422}, 
 {0.0022826639010013173, 0.005224683835986354, 0.0008690139360060302, 
 -0.018045428214692606}, {-0.0006645322978113809, 0.001124343934148828, 
 0.975982221035791, 0.0010419199914367466}, {-0.002155513104609735, 
 -0.09979589488828457, 0.0011917407292683481, 0.005072792587417867}}, 
 {{-0.5128159749715411, -0.0022021455591714947, 0.002239365670628581, 
 0.00028485044963944266}, {-0.002221930692957027, 0.005060234696614419, 
 -0.09568290728180487, 0.0009250208172084261}, {0.002139892102902595, 
 -0.01756451786767748, 0.005155304514836328, 0.0009224700419826171}, 
 {-0.0003615930765646306, 0.0009524869880025973, 0.0009323464835342616, 
 0.9757424131076861}}}, {{{-0.517892835803486, 0.0008174811009273897, 
 -0.0021972254297339803, 0.002361857898462272}, {0.0003247136134603269, 
 0.975780048521556, 0.0009011498329559961, 0.001096373336205369}, 
 {-0.002269633176790734, 0.0009033632427322087, 0.005301938972763237, 
 -0.09772778615019873}, {0.002267268780314014, 0.001033521289485207, 
 -0.01787990882870329, 0.005036789844560172}}, {{-0.5241873408273132, 
 0.002396259127695539, -0.000014332049142802686, -0.002215914112909835}, 
 {0.0021547037973084723, 0.005134656224819255, 0.00108715097450822, 
 -0.01835233705191894}, {-0.0006710025242138208, 0.000997770623768201, 
 0.9761774083382037, 0.001148173908778379}, {-0.0024265946202154066, 
 -0.09864881499313363, 0.0011396167448530113, 0.0050030454083163445}}, 
 {{-0.5198079759329999, -0.0022517112591323215, 0.002086591998609603, 
 0.00021252210106174332}, {-0.0021212337154951737, 0.00506385533925547, 
 -0.09782924460247076, 0.0010842713671243948}, {0.0022512548859208656, 
 -0.017585189289064652, 0.00508108427592417, 0.0008833632515657926}, 
 {-0.00020895645936570568, 0.0008988855713448206, 0.0010899381298266975, 
 0.9759318512582404}}}, {{{-0.5241952343778558, 0.0006377967151894254, 
 -0.002282501315644302, 0.002319436075807379}, {0.00008951268441685446, 
 0.9762051136549443, 0.0009419621226147475, 0.001164650564942927}, 
 {-0.0022447479482227044, 0.0010891472281403763, 0.0052203616353504395, 
 -0.09932963615003185}, {0.002406413418712073, 0.0010679739821725816, 
 -0.018116677722182523, 0.005018265130223842}}, {{-0.5201755934698438, 
 0.0022588922900130884, -0.00008769741426678803, -0.0023218762771099635}, 
 {0.0022401165772398136, 0.005200763005327053, 0.0009303163853367249, 
 -0.018072486865931717}, {-0.0006976427753880902, 0.000992098177579634, 
 0.9759712634520311, 0.0010470899188435882}, {-0.0023710634692999965, 
 -0.09840657372273255, 0.001091636339306416, 0.005045032594699649}}, 
 {{-0.5177581868666506, -0.0021096096100156098, 0.0022379723036982254, 
 0.0002100924649622632}, {-0.0022714494894022393, 0.004928376935293785, 
 -0.0962864584639947, 0.0009742165951244717}, {0.002114522589672715, 
 -0.017780392265527644, 0.005060458537233381, 0.0009847674268939613}, 
 {-0.0005396745981772182, 0.0009972851149210892, 0.0009256176754900758, 
 0.9760817902826602}}}, {{{-0.5220567477473603, 0.0008583906101959761, 
 -0.002212380977306864, 0.002372687504620282}, {0.00022069133228005042, 
 0.9760268749316041, 0.0009675621276914849, 0.0011283842966743477}, 
 {-0.002268465698213957, 0.0009935824783600718, 0.005259067860775597, 
 -0.09860501124765324}, {0.0022680149236125107, 0.0011083326384089191, 
 -0.01817829760169868, 0.00503617110773877}}, {{-0.5229656549943703, 
 0.002267130030617609, -0.00019695881868785696, -0.0022874510197066875}, 
 {0.002181010753847542, 0.005240100082633042, 0.0009454486411473666, 
 -0.018207050280179805}, {-0.0007497879459884094, 0.0010438362096718647, 
 0.9760405908026214, 0.0011086094524501594}, {-0.002304158785950058, 
 -0.09889773704789921, 0.0011471684737265537, 0.005021840939172564}}, 
 {{-0.5163248147942593, -0.002254051095612644, 0.002244770572644235, 
 0.0002596511025829596}, {-0.002145479490846528, 0.00503744482969541, 
 -0.09665334201906885, 0.0009822540267884366}, {0.002141351554583389, 
 -0.017596755342831037, 0.005115607734543365, 0.0008965376391515164}, 
 {-0.0003534752485921605, 0.0009579897906076195, 0.0010011898700625283, 
 0.9758599082785119}}}, {{{-0.5237527368664905, 0.0006542786393364478, 
 -0.0021842968405766947, 0.002358853865924124}, {0.00014280613176629166, 
 0.9760791799299076, 0.0010129894156874287, 0.0011823117981019096}, 
 {-0.0023080812558781386, 0.0010281888829927607, 0.005262229502540165, 
 -0.09912957047384113}, {0.002328219669494008, 0.0010870206962437677, 
 -0.018140175390586107, 0.005027724397910751}}, {{-0.5200637583136387, 
 0.0023165326362601024, -0.00011771089159045393, -0.002367961064524181}, 
 {0.002211530360472561, 0.005137460763805972, 0.0009432656201757541, 
 -0.017989148188120727}, {-0.0006287524607755993, 0.0009914021169834524, 
 0.9759072630584578, 0.001049181244281626}, {-0.002329021621494681, 
 -0.098223657698373, 0.0011050216530457976, 0.005054544937481054}}, 
 {{-0.5180403156437199, -0.0021562246415449534, 0.002201738600680605, 
 0.0003702089399087191}, {-0.0022358979076281603, 0.005068426352867372, 
 -0.09676749598508169, 0.0009917539468586704}, {0.002194584814734682, 
 -0.017707834027640167, 0.005022267737050747, 0.0009781748204084361}, 
 {-0.00023624930132642245, 0.0009488379723907765, 0.0010030239765716285, 
 0.9759877612892056}}}, {{{-0.5211277184543011, 0.0007748683386553375, 
 -0.002221596200522817, 0.0025360669353977003}, {0.00006887984033230602, 
 0.976135442020912, 0.001009141633965239, 0.0010787677254276947}, 
 {-0.0023499803517728736, 0.0009341286101236631, 0.005227046536763836, 
 -0.09802277300592477}, {0.002272315727662075, 0.0011025902812941456, 
 -0.018146864910174018, 0.005000521631447168}}, {{-0.525208927844211, 
 0.002243282003276111, 0.000023119017999002486, -0.0023406992466426897}, 
 {0.0022797282877049236, 0.005147599366783574, 0.0010418361379730913, 
 -0.018239339975719762}, {-0.000576191693559044, 0.001011175978609378, 
 0.9761717860916993, 0.0010424005216917137}, {-0.002391244136584069, 
 -0.09952827660862096, 0.001226429739076369, 0.0050267902569952954}}, 
 {{-0.5161245590919599, -0.0021679946040564168, 0.002119577821197723, 
 0.00009751953887561453}, {-0.00219232808433563, 0.004980628861090652, 
 -0.09667601357511767, 0.0010191646012226033}, {0.002243719922838684, 
 -0.017511394403095737, 0.005147622189455723, 0.0008673282713851896}, 
 {-0.0003896113871050317, 0.0009068402193450668, 0.000991697012155026, 
 0.9758398839157028}}}, {{{-0.5203529747048675, 0.0009952019841890708, 
 -0.002263957143786174, 0.0020671944263724847}, {0.0004489361532107848, 
 0.9758115163750193, 0.0007962682275079446, 0.001178345045200164}, 
 {-0.0021155938917742974, 0.0010045231936442113, 0.005380215609525972, 
 -0.09892200555302948}, {0.002485178425202179, 0.0010308460498479539, 
 -0.017916272966542662, 0.005062171676151189}}, {{-0.5210206214705334, 
 0.002275781439753479, -0.000358338981674831, -0.0021491637662561613}, 
 {0.0021650038544830707, 0.005298921111972369, 0.001106327550070277, 
 -0.018621341515920452}, {-0.0011256976568757425, 0.0007937076044238405, 
 0.9760309496836866, 0.0012043932630096468}, {-0.0025732579652393388, 
 -0.09760486896202612, 0.0011316764674105702, 0.004986966003943148}}, 
 {{-0.5205109050332588, -0.002240090752814825, 0.0022531698620504386, 
 0.00011990948505034266}, {-0.0021519052283563117, 0.004933840579795463, 
 -0.09740572433979705, 0.0010526384424698857}, {0.0020639898628992473, 
 -0.017620765057716575, 0.005025817191171618, 0.0008467806044768834}, 
 {-0.000462922146891102, 0.0009741756610743708, 0.0010625604983334916, 
 0.9761031499783959}}}, {{{-0.526320445825372, 0.0007313581482906929, 
 -0.0021349066363660976, 0.0024550523667693632}, {0.00010393843284039488, 
 0.9763455082617636, 0.0011028119333805712, 0.0011872865770013222}, 
 {-0.0023342562781796493, 0.0010403253000911654, 0.005158227191764388, 
 -0.09887756338205558}, {0.0021701203153401995, 0.001174102204001772, 
 -0.018335302187709585, 0.004933019650749283}}, {{-0.5226147999075348, 
 0.002277045575924141, -6.523593536683893*^-6, -0.002458263272406391}, 
 {0.002357806906891269, 0.005167828565674142, 0.0008233272934886299, 
 -0.017810597782484276}, {-0.0002963415539728363, 0.0012105124347341536, 
 0.9758118573460622, 0.000938230117033171}, {-0.002120678899407169, 
 -0.10069991880140623, 0.0011614428993410076, 0.005200068409001232}}, 
 {{-0.5127112880242148, -0.002046642519153318, 0.002229336986504514, 
 0.0003063320246019444}, {-0.0023407710182667615, 0.005065569719372124, 
 -0.09527133297408111, 0.000914730598821775}, {0.0021253796356926493, 
 -0.017639862628672162, 0.005146881376273171, 0.0010157825420189202}, 
 {-0.00036915632578076173, 0.0009513090237065155, 0.0008689155211196364, 
 0.9757059669880446}}}, {{{-0.5165119173006069, 0.00079732457029806, 
 -0.002179674584579907, 0.0023530658550910298}, {0.00010559691170658696, 
 0.9758721917390192, 0.0009228404232055135, 0.000997791270940161}, 
 {-0.0023061963906150095, 0.0008887694371428583, 0.005247698513495222, 
 -0.09699644146229885}, {0.0022732835440142174, 0.001060154937140192, 
 -0.01797043258323249, 0.005033745898640265}}, {{-0.5274497071799836, 
 0.0023284030240569658, -0.00004666428853922597, -0.002110852969733017}, 
 {0.002170827464908457, 0.005133403285457135, 0.0011300750653886462, 
 -0.01849000037539422}, {-0.0007098617341228959, 0.0010537027948994678, 
 0.9763627699984782, 0.0011692881472812602}, {-0.002480226329018027, 
 -0.09928700643594555, 0.0012053233842925309, 0.004966576437652352}}, 
 {{-0.5185228058738806, -0.002311417567338844, 0.002052565964437281, 
 0.00007023082298920886}, {-0.0020748570196147684, 0.0050204868975455424, 
 -0.0978365405664637, 0.001095569404898241}, {0.0022833187002280694, 
 -0.01749151280419932, 0.005127440734044264, 0.0008452588864291037}, 
 {-0.00030917603997637533, 0.000878126574891609, 0.0010716089023058775, 
 0.975892953209968}}}, {{{-0.5237160454583454, 0.0006231572437477753, 
 -0.0023068916905594097, 0.0021710629552892284}, {0.00023624842875943257, 
 0.97601613555157, 0.0008793783748615553, 0.0012115866436803319}, 
 {-0.0021660937985987856, 0.0011177895010704853, 0.005236627538418959, 
 -0.0998266717562379}, {0.0024134229846779066, 0.0010049746277125938, 
 -0.017934933768230778, 0.00506135315900319}}, {{-0.5165801763372384, 
 0.0023114954793156616, -0.00003901483152245627, -0.002263102092771026}, 
 {0.0021974296864610155, 0.00520077592074417, 0.0009610241088188773, 
 -0.01803664177815627}, {-0.0007282263450871366, 0.0008885098659141998, 
 0.9758562874157798, 0.0010507255813980278}, {-0.002363756672642237, 
 -0.09708146091662784, 0.0010100998143252144, 0.005044670338428722}}, 
 {{-0.5217039949192368, -0.0021048572273873697, 0.002291985709232575, 
 0.0002995129281240726}, {-0.002300458719075182, 0.004971579965186216, 
 -0.09724240753861756, 0.0010142160716357584}, {0.0020870531912085327, 
 -0.017984147760732514, 0.005007933384717556, 0.0010183947493714281}, 
 {-0.0004505095406591821, 0.0010414694148335659, 0.0009958117664267557, 
 0.9762450532666765}}}, {{{-0.5230964447973788, 0.0006386601200447706, 
 -0.0023009712009000247, 0.002243688527795431}, {0.00018779672637383256, 
 0.9760396855620298, 0.0009007916491412195, 0.0011868069449990763}, 
 {-0.00221500282735723, 0.0010861587978365787, 0.005212920503318429, 
 -0.09946275178175137}, {0.002404652056055835, 0.0010181145160762406, 
 -0.017963744104150633, 0.005045380743114606}}, {{-0.5182433758112963, 
 0.00228908151099883, -0.00006981559346194588, -0.0022829989172559084}, 
 {0.002236295524257668, 0.005197113590863244, 0.0009671143205192077, 
 -0.01810081380197282}, {-0.0007766425333400262, 0.0009066828341309874, 
 0.975964665140821, 0.0010634204731986578}, {-0.00238277453137206, 
 -0.09744922215370945, 0.0010430758302067697, 0.005017914077735796}}, 
 {{-0.5207610860018421, -0.002094307344077553, 0.002245854428621634, 
 0.0002717223414880974}, {-0.002310370987553125, 0.00496512402927356, 
 -0.09712422280088097, 0.0010181930533403464}, {0.0021360986474577184, 
 -0.01788795239241902, 0.00502960937216334, 0.0009960651479644182}, 
 {-0.00044713559788989475, 0.0010076850935212935, 0.0009909384425430647, 
 0.976188882236542}}}, {{{-0.5233923321669938, 0.0008682073779556201, 
 -0.0022074107465259963, 0.0024129183262644287}, {0.00018890515016500435, 
 0.97612767165259, 0.0010063301985491172, 0.0011492438412064323}, 
 {-0.0022689951282313077, 0.0009958495145442512, 0.005245633313297268, 
 -0.09872909779625641}, {0.0022116035520874495, 0.0011310074133987467, 
 -0.018253364550189503, 0.005007663822816786}}, {{-0.5229978014834205, 
 0.0022473890513183175, -0.00027777516275431774, -0.0023707194033014433}, 
 {0.002213933237983519, 0.005251931650765035, 0.0009000464860334834, 
 -0.0181414702186548}, {-0.0007789975037669301, 0.0010608152680241097, 
 0.9759683090280817, 0.0010833111514965787}, {-0.0022260888941744114, 
 -0.09928384917156562, 0.0011660447515418192, 0.005060373851395174}}, 
 {{-0.5146413457771369, -0.002246276374236741, 0.0022585538586394243, 
 0.00025170140602415793}, {-0.0021661971717327694, 0.005037824664623154, 
 -0.09608132547132806, 0.0009449361372572585}, {0.0021109678648250393, 
 -0.01758801482600481, 0.005151590298621363, 0.000897451117068017}, 
 {-0.00038263604369826837, 0.0009691699055687446, 0.0009663860530762138, 
 0.9758089905864106}}}, {{{-0.5221383747481771, 0.0006946258753842685, 
 -0.0021835887570294263, 0.0023202311035644533}, {0.00017852880537064852, 
 0.9760152374111145, 0.0009733270802153645, 0.0011455257626315479}, 
 {-0.0022972066404760394, 0.0010007719082682969, 0.005271520901743124, 
 -0.09868168721305604}, {0.0023298268170899587, 0.001078491562432745, 
 -0.01809494820795183, 0.005033895001717082}}, {{-0.5213698607743629, 
 0.002372074552011489, -0.00007626213213385785, -0.002319731079591516}, 
 {0.0021824301585364873, 0.005135356480842719, 0.0009802744177461783, 
 -0.01803786333077931}, {-0.0005803287912244545, 0.001016887112211549, 
 0.9759461936453676, 0.0010633171805883308}, {-0.0023734023269211457, 
 -0.09846048292232591, 0.0011137529647180762, 0.005054919894592235}}, 
 {{-0.5183834501845906, -0.002195324030239368, 0.002178490221257984, 
 0.00034732635694659545}, {-0.002189557670826668, 0.005071102585741158, 
 -0.09705700933173769, 0.0010091541026774104}, {0.0022047934537207554, 
 -0.017661525853239265, 0.005030752812644027, 0.0009527493685042571}, 
 {-0.00020311116319008006, 0.000931524207692743, 0.0010252901824355002, 
 0.9759564060031479}}}, {{{-0.5222354065728982, 0.0006112453368186219, 
 -0.0022399692425911946, 0.0024585594940537644}, {-0.000015451108621298152, 
 0.9761745035709434, 0.0010098582110685895, 0.0010991964233726579}, 
 {-0.002366691492508674, 0.0010219632065719022, 0.0051721186138009, 
 -0.09840744110888285}, {0.0022973572870777846, 0.0010917114348980238, 
 -0.01816095795547295, 0.0050098862128740715}}, {{-0.5233745682816355, 
 0.0022474723153599265, 0.00010606322053244126, -0.00227701734686222}, 
 {0.0022491714545598463, 0.0051459171563414535, 0.0009627371721991427, 
 -0.0180671698634693}, {-0.00047104962628024557, 0.001108884085820876, 
 0.9761554358449462, 0.0010386830677424057}, {-0.0023334442081055637, 
 -0.09911378188733996, 0.0011406753120285868, 0.005011304219927878}}, 
 {{-0.516879888447333, -0.002137784986894507, 0.002157249981139715, 
 0.00024224765354609605}, {-0.002232295715135386, 0.004995057719879019, 
 -0.09668657163181973, 0.0010037732212384235}, {0.002248524900634747, 
 -0.01767938988043584, 0.005089412379962026, 0.0009746342501122483}, 
 {-0.00037392929498210385, 0.0009330592165724617, 0.0009709564636281022, 
 0.9759331601363548}}}, {{{-0.5198436089415939, 0.0008583297270878668, 
 -0.0022842247466226488, 0.002366840916935156}, {0.00025598499762453063, 
 0.9758205742009247, 0.0008857062933847788, 0.001139872297105367}, 
 {-0.002200875835461766, 0.0009814551783127474, 0.005320999836976685, 
 -0.09890995085013665}, {0.0023761087240657553, 0.001000314280510956, 
