{400, 40, {{{0.521089227031312, -0.028285963292924036, -0.014949309695188599, 
    0.01686499909605938}, {-0.028285963292924078, -0.9036771342622449, 
    0.0010505902661660928, -0.0002938354117935701}, 
   {-0.014949309695188517, 0.0010505902661660763, 0.00043829984787973334, 
    -0.23775922320998155}, {0.016864999096059437, -0.00029383541179356, 
    -0.23775922320998158, 0.0010654067686899906}}, 
  {{0.5197057318984771, -0.009278994583323773, -0.07598789715368892, 
    0.014200453406901493}, {-0.009278994583323763, -0.00008598740189113424, 
    0.0008438324706346276, -0.23677307518962226}, 
   {-0.07598789715368898, 0.000843832470634603, -0.8997840293791521, 
    -0.0018478541512896105}, {0.014200453406901526, -0.23677307518962232, 
    -0.001847854151289666, 0.0012111487771644018}}, 
  {{0.5183308096750898, 0.0008644069731662972, -0.007620135393427094, 
    0.1042683020684493}, {0.0008644069731662603, -0.00002372836217231887, 
    -0.23588933384808777, -0.0007460369978522969}, 
   {-0.0076201353934270445, -0.23588933384808775, 0.000675902100622956, 
    -0.002097208827847526}, {0.10426830206844924, -0.0007460369978523351, 
    -0.002097208827847438, -0.8958786364799427}}}, 
 {{{0. + 0.9999999999999994*I, -0.005196880787304325, -0.005939548949090305, 
    0.01174018272156138}, {0.005196880787304325, 0. + 1.0000000000000002*I, 
    0.012163348779037663, 0.006368369317495328}, 
   {0.005939548949090305, -0.012163348779037663, 0. + 0.9999999999999982*I, 
    -0.005626268188324738}, {-0.01174018272156138, -0.006368369317495328, 
    0.005626268188324738, 0. + 1.*I}}, 
  {{0. + 0.9999999999999991*I, -0.005196880787304264, -0.0059395489490902936, 
    0.01174018272156145}, {0.005196880787304264, 0. + 1.0000000000000013*I, 
    0.012163348779037469, 0.006368369317495418}, 
   {0.0059395489490902936, -0.012163348779037469, 0. + 0.999999999999999*I, 
    -0.005626268188324638}, {-0.01174018272156145, -0.006368369317495418, 
   {218, 0.0017792565666349125}, {219, 0.0017187731227356617}, 
   {220, 0.0016597117153028806}, {221, 0.0016020916012442488}, 
   {222, 0.0015459265872210803}, {223, 0.0014912255036012567}, 
   {224, 0.0014379926522463116}, {225, 0.0013862282248799929}, 
   {226, 0.0013359286904748857}, {227, 0.0012870871513924742}, 
   {228, 0.0012396936692819494}, {229, 0.0011937355625272206}, 
   {230, 0.001149197677645819}, {231, 0.0011060626373719518}, 
   {232, 0.0010643110682177492}, {233, 0.0010239218102444658}, 
   {234, 0.0009848721115386927}, {235, 0.0009471378095382565}, 
   {236, 0.0009106935010592676}, {237, 0.0008755127024389631}, 
   {238, 0.0008415680008911908}, {239, 0.0008088311978594054}, 
   {240, 0.0007772734448805441}, {241, 0.0007468653722541574}, 
   {242, 0.0007175772106843836}, {243, 0.0006893789059240207}, 
   {244, 0.0006622402264275795}, {245, 0.0006361308639499241}, 
   {246, 0.0006110205270879465}, {247, 0.0005868790277200886}, 
   {248, 0.0005636763604140449}, {249, 0.0005413827748430022}, 
   {250, 0.0005199688413535797}, {251, 0.0004994055098559436}, 
   {252, 0.00047966416225136976}, {253, 0.0004607166586447775}, 
   {254, 0.0004425353776464358}, {255, 0.0004250932510577732}, 
   {256, 0.0004083637932889572}, {257, 0.00039232112584153267}, 
   {258, 0.00037693999720506133}, {259, 0.00036219579852936334}, 
   {260, 0.00034806457539876545}, {261, 0.00033452303607062195}, 
   {262, 0.00032154855648297564}, {263, 0.0003091191823498818}, 
   {264, 0.0002972136286579774}, {265, 0.00028581127682258956}, 
   {266, 0.0002748921697837692}, {267, 0.0002644370052825029}, 
   {268, 0.0002544271275475296}, {269, 0.0002448445176068681}, 
   {270, 0.0002356717824045229}, {271, 0.0002268921429263715}, 
   {272, 0.00021848942147117967}, {273, 0.00021044802823116937}, 
   {274, 0.000202752947305207}, {275, 0.00019538972226995632}, 
   {276, 0.00018834444142279416}, {277, 0.00018160372277681303}, 
   {278, 0.00017515469890921898}, {279, 0.00016898500173118114}, 
   {280, 0.4255034139432972}, {281, 0.09259210031384492}, 
   {282, 0.02388261488896961}, {283, 0.017111131007456808}, 
   {284, 0.009961264357416164}, {285, 0.0075655677934940435}, 
   {286, 0.005031874869714677}, {287, 0.003695515879736518}, 
   {288, 0.002604082372804843}, {289, 0.001872460195820061}, 
   {290, 0.0013325835338401978}, {291, 0.0009530153520574073}, 
   {292, 0.0006795003926424303}, {293, 0.0004851162833243612}, 
   {294, 0.0003459998622707301}, {295, 0.00024682460635380796}, 
   {296, 0.0001855887858362758}, {297, 0.00019029487870828726}, 
   {298, 0.00019520367322350095}, {299, 0.00020029689104683526}, 
   {300, 0.00020556331782940317}, {301, 0.00021099644732745608}, 
   {302, 0.00021659298231191913}, {303, 0.00022235185137958746}, 
   {304, 0.0002282735540604583}, {305, 0.00023435971723704055}, 
   {306, 0.00024061279134216136}, {307, 0.00024703584045502117}, 
   {308, 0.0002536323964580107}, {309, 0.0002604063573842224}, 
   {310, 0.0002673619165201573}, {311, 0.0002745035130549498}, 
   {312, 0.00028183579790023484}, {313, 0.00028936361023036705}, 
   {314, 0.00029709196162257603}, {315, 0.0003050260255904585}, 
   {316, 0.0003131711309587587}, {317, 0.00032153275796827953}, 
   {318, 0.00033011653632916}, {319, 0.0003389282446608251}, 
   {320, 0.00034797381091724623}, {321, 0.0003572593135132609}, 
   {322, 0.0003667909829442699}, {323, 0.00037657520374983176}, 
   {324, 0.00038661851671216614}, {325, 0.0003969276212108276}, 
   {326, 0.0004075093776699096}, {327, 0.00041837081005481613}, 
   {328, 0.0004295191083794926}, {329, 0.0004409616311934414}, 
   {330, 0.00045270590802534705}, {331, 0.00046475964175615725}, 
   {332, 0.000477130710901566}, {333, 0.000489827171783204}, 
   {334, 0.0005028572605648533}, {335, 0.0005162293951336237}, 
   {336, 0.0005299521768004807}, {337, 0.0005440343917990573}, 
   {338, 0.000558485012551381}, {339, 0.0005733131986774727}, 
   {340, 0.0005885282977158048}, {341, 0.0006041398455212434}, 
   {342, 0.0006201575663072681}, {343, 0.0006365913722922098}, 
   {344, 0.0006534513629102602}, {345, 0.0006707478235418729}, 
   {346, 0.0006884912237140849}, {347, 0.0007066922147210067}, 
   {348, 0.0007253616266093936}, {349, 0.0007445104644666391}, 
   {350, 0.0007641499039477799}, {351, 0.0007842912859728317}, 
   {352, 0.0008049461105179741}, {353, 0.0008261260294229571}, 
   {354, 0.0008478428381266181}, {355, 0.0008701084662386047}, 
   {356, 0.0008929349668511666}, {357, 0.0009163345044822663}, 
   {358, 0.0009403193415407352}, {359, 0.000964901823191644}, 
   {360, 0.0009900943604951931}, {361, 0.0010159094116823503}, 
   {362, 0.001042359461425342}, {363, 0.0010694569979454518}, 
   {364, 0.0010972144878043238}, {365, 0.0011256443481968206}, 
   {366, 0.001154758916575467}, {367, 0.001184570417410498}, 
   {368, 0.0012150909258872786}, {369, 0.0012463323283343902}, 
   {370, 0.0012783062791615549}, {371, 0.0013110241540816997}, 
   {372, 0.0013444969993823552}, {373, 0.0013787354769999732}, 
   {374, 0.0014137498051491754}, {375, 0.0014495496942476122}, 
   {376, 0.0014861442778744335}, {377, 0.0015235420384978396}, 
   {378, 0.0015617507277026765}, {379, 0.0016007772806536369}, 
   {380, 0.001640627724526167}, {381, 0.0016813070806551283}, 
   {382, 0.0017228192601462106}, {383, 0.0017651669527239539}, 
   {384, 0.0018083515085978857}, {385, 0.0018523728131621259}, 
   {386, 0.0018972291543634112}, {387, 0.001942917082624368}, 
   {388, 0.0019894312632423444}, {389, 0.002036764321242557}, 
   {390, 0.0020849066787352183}, {391, 0.00213384638488244}, 
   {392, 0.002183568938699018}, {393, 0.0022340571049693086}, 
   {394, 0.0022852907237114056}, {395, 0.0023372465137285053}, 
   {396, 0.0023898978709335356}, {397, 0.0024432146622884454}, 
   {398, 0.0024971630163881375}, {399, 0.0025517051118929684}}, 
  {{2, 0.00007306156024483538}, {3, 0.00010407817025432828}, 
   {4, 0.00012589470058363257}, {5, 0.00014157817124758757}, 
   {6, 0.0001527233263595966}, {7, 0.0001606961070998909}, 
   {8, 0.00016638195971396602}, {9, 0.00017044641175719793}, 
   {10, 0.0001733509176863135}, {11, 0.00017542960801796454}, 
   {12, 0.00017691887913427168}, {13, 0.0001779880835147274}, 
   {14, 0.00017875774217951677}, {15, 0.00017931393666219676}, 
   {16, 0.00017971803571086627}, {17, 0.00018001383724759024}, 
   {18, 0.00018023258415955876}, {19, 0.00018039657182984935}, 
   {20, 0.00018052170999254886}, {21, 0.0001806193545085342}, 
   {22, 0.00018069761237819748}, {23, 0.00018076227330395645}, 
   {24, 0.0001808174739880986}, {25, 0.00018086617211409678}, 
   {26, 0.00018091048444033634}, {27, 0.0001809519280059602}, 
   {28, 0.0001809915922023474}, {29, 0.00018103026153382844}, 
   {30, 0.00018106850319854766}, {31, 0.00018110672957434142}, 
   {32, 0.00018114524280189097}, {33, 0.00018118426659628883}, 
   {34, 0.00018122396894844616}, {35, 0.0001812644783265769}, 
   {36, 0.00018130589524145268}, {37, 0.00018134830050406175}, 
   {38, 0.00018139176112401523}, {39, 0.00018143633452460356}, 
   {40, 0.0001814820715579282}, {41, 0.00018152901866319338}, 
   {42, 0.00018157721941483557}, {43, 0.00018162671563493678}, 
   {44, 0.0001816775481955598}, {45, 0.0001817297575995567}, 
   {46, 0.0001817833844040596}, {47, 0.00018183846953195005}, 
   {48, 0.00018189505450312603}, {49, 0.00018195318160984438}, 
   {50, 0.00018201289405151444}, {51, 0.00018207423604127927}, 
   {52, 0.00018213725289304095}, {53, 0.00018220199109421549}, 
   {54, 0.0001822684983693923}, {55, 0.00018233682373725203}, 
   {56, 0.00018240701756328534}, {57, 0.0001824791316101237}, 
   {58, 0.00018255321908610574}, {59, 0.00018262933469332749}, 
   {60, 0.00018270753467554375}, {61, 0.00018278787686678628}, 
   {62, 0.00018287042074023176}, {63, 0.00018295522745852695}, 
   {64, 0.00018304235992501494}, {65, 0.0001831318828365462}, 
   {66, 0.00018322386273766532}, {67, 0.00018331836807624052}, 
   {68, 0.0001834154692611822}, {69, 0.0001835152387217394}, 
   {70, 0.00018361775096852563}, {71, 0.0001837230826568775}, 
   {72, 0.00018383131265198947}, {73, 0.00018394252209634568}, 
   {74, 0.00018405679447924223}, {75, 0.00018417421570875335}, 
   {76, 0.00018429487418605736}, {77, 0.0001844188608821695}, 
   {78, 0.00018454626941742376}, {79, 0.00018467719614348482}, 
   {80, 0.02528395271623574}, {81, 0.0005999622509239224}, 
   {82, 0.0029902737750701182}, {83, 0.0014809456170593014}, 
   {84, 0.0010071302953341623}, {85, 0.0007237208089240258}, 
   {86, 0.000485209088272583}, {87, 0.00032287711811149547}, 
   {88, 0.00020332738362079225}, {89, 0.00011894980350141448}, 
   {90, 0.00009665923277053001}, {91, 0.00010405282113090107}, 
   {92, 0.0001248562968329395}, {93, 0.0001371666573621573}, 
   {94, 0.00014787168439901798}, {95, 0.0001546036399532894}, 
   {96, 0.00015964367180561095}, {97, 0.00016304374160998328}, 
   {98, 0.00016544798768562013}, {99, 0.0001670774383556169}, 
   {100, 0.00016818071913507135}, {101, 0.00016889892111156057}, 
   {102, 0.00016934606907517574}, {103, 0.0001695978334399286}, 
   {104, 0.000169710045929111}, {105, 0.00016972156164264522}, 
   {106, 0.00016966028758155956}, {107, 0.00016954591768363102}, 
   {108, 0.0001693924788210979}, {109, 0.0001692099069206774}, 
   {110, 0.00016900525816435294}, {111, 0.00016878353466331141}, 
   {112, 0.00016854828510489526}, {113, 0.000168302026385308}, 
   {114, 0.0001680465454325518}, {115, 0.00016778311300337696}, 
   {116, 0.00016751263606391847}, {117, 0.00016723576610748158}, 
   {118, 0.00016695297635423387}, {119, 0.00016666461679678215}, 
   {120, 0.0001663709535549466}, {121, 0.00016607219709798915}, 
   {122, 0.00016576852258741583}, {123, 0.00016546008464749136}, 
   {124, 0.00016514702820520476}, {125, 0.00016482949656636362}, 
   {126, 0.00016450763755774763}, {127, 0.00016418160832541674}, 
   {128, 0.00016385157921005255}, {129, 0.00016351773699854836}, 
   {130, 0.00016318028776566245}, {131, 0.00016283945945855003}, 
   {132, 0.00016249550433309552}, {133, 0.0001621487013202742}, 
   {134, 0.00016179935837777018}, {135, 0.00016144781486698829}, 
   {136, 0.0001610944439820554}, {137, 0.00016073965524985272}, 
   {138, 0.00016038389711224116}, {139, 0.00016002765959591817}, 
   {140, 0.00015967147707092035}, {141, 0.00015931593109365507}, 
   {142, 0.00015896165332607488}, {143, 0.00015860932851872057}, 
   {144, 0.00015825969753983224}, {145, 0.00015791356042886654}, 
   {146, 0.00015757177944656495}, {147, 0.00015723528208882098}, 
   {148, 0.00015690506402508118}, {149, 0.00015658219191606588}, 
   {150, 0.00015626780605808847}, {151, 0.0001559631227950589}, 
   {152, 0.00015600451910526017}, {153, 0.00015837355418035466}, 
   {154, 0.00016083545989318025}, {155, 0.000163393354673171}, 
   {156, 0.00016605033247303402}, {157, 0.0001688094409262929}, 
   {158, 0.00017167365701771772}, {159, 0.00017464586023438946}, 
   {160, 0.0001777288032085273}, {161, 0.00018092507991237283}, 
   {162, 0.00018423709152498477}, {163, 0.00018766701015417546}, 
   {164, 0.00019121674066962898}, {165, 0.00019488788097882394}, 
   {166, 0.00019868168115871562}, {167, 0.00020259900193759215}, 
   {168, 0.00020664027310366697}, {169, 0.00021080545249432966}, 
   {170, 0.00021509398629218765}, {171, 0.00021950477141476055}, 
   {172, 0.00022403612083241416}, {173, 0.0002286857326805592}, 
   {174, 0.0002334506640407736}, {175, 0.00023832731025402818}, 
   {176, 0.0002433113905890228}, {177, 0.0002483979410229817}, 
   {178, 0.000253581314799323}, {179, 0.00025885519130458773}, 
   {180, 0.00026421259366272363}, {181, 0.00026964591527572093}, 
   {182, 0.0002751469553548289}, {183, 0.00028070696328792917}, 
   {184, 0.0002863166914848826}, {185, 0.00029196645613781367}, 
   {186, 0.0002976462051381003}, {187, 0.00030334559220799315}, 
   {188, 0.0003090540561445198}, {189, 0.0003147609039368045}, 
   {190, 0.00032045539641348676}, {191, 0.00032612683500629614}, 
   {192, 0.000331764648180954}, {193, 0.000337358476089114}, 
   {194, 0.00034289825203307107}, {195, 0.0003483742794099001}, 
   {196, 0.00035377730290608227}, {197, 0.0003590985728510405}, 
   {198, 0.00036432990179883617}, {199, 0.0003694637125901}, 
   {200, 0.00037449307734651086}, {201, 0.0003794117470611308}, 
   {202, 0.00038421417166468764}, {203, 0.0003888955106641454}, 
   {204, 0.0003934516346576127}, {205, 0.00039787911822498787}, 
   {206, 0.00040217522486522004}, {207, 0.00040633788479868326}, 
   {208, 0.00041036566656522337}, {209, 0.0004142577434279801}, 
   {210, 0.0004180138556329069}, {211, 0.000421634269576924}, 
   {212, 0.0004251197349063785}, {213, 0.0004284714405035221}, 
   {214, 0.0004316909702301209}, {215, 0.0004347802591889849}, 
   {216, 0.00043774155114325035}, {217, 0.0004405773576087634}, 
   {218, 0.0004432904190096296}, {219, 0.00044588366817212353}, 
   {220, 0.0004483601963259492}, {221, 0.00045072322169294524}, 
   {222, 0.0004529760606709535}, {223, 0.00045512210156304375}, 
   {224, 0.0004571647807641881}, {225, 0.0004591075612907933}, 
   {226, 0.0004609539135244432}, {227, 0.0004627072980376675}, 
   {228, 0.0004643711503693315}, {229, 0.0004659488676237007}, 
   {230, 0.0004674437967736348}, {231, 0.00046885922455544777}, 
   {232, 0.00047019836884911625}, {233, 0.00047146437144255754}, 
   {234, 0.0004726602920814804}, {235, 0.00047378910370840575}, 
   {236, 0.0004748536887960369}, {237, 0.00047585683667914164}, 
   {238, 0.0004768012417915625}, {239, 0.0004776895027146764}, 
   {240, 0.0004785241219448808}, {241, 0.0004793075062919065}, 
   {242, 0.00048004196782133496}, {243, 0.00048072972525995815}, 
   {244, 0.00048137290578805284}, {245, 0.00048197354714762014}, 
   {246, 0.00048253360000238073}, {247, 0.0004830549304917899}, 
   {248, 0.0004835393229277395}, {249, 0.0004839884825887926}, 
   {250, 0.00048440403857345077}, {251, 0.0004847875466792282}, 
   {252, 0.000485140492279858}, {253, 0.0004854642931781286}, 
   {254, 0.00048576030241519793}, {255, 0.00048602981102244676}, 
   {256, 0.0004862740507040125}, {257, 0.00048649419644151265}, 
   {258, 0.00048669136901533595}, {259, 0.00048686663743783014}, 
   {260, 0.00048702102129632963}, {261, 0.00048715549300508583}, 
   {262, 0.00048727097996560426}, {263, 0.0004873683666373093}, 
   {264, 0.00048744849651877545}, {265, 0.0004875121740428257}, 
   {266, 0.0004875601663874448}, {267, 0.00048759320520481}, 
   {268, 0.00048761198827223086}, {269, 0.00048761718106721935}, 
   {270, 0.00048760941826999564}, {271, 0.00048758930519653967}, 
   {272, 0.0004875574191650738}, {273, 0.0004875143107986767}, 
   {274, 0.0004874605052675064}, {275, 0.0004873965034727617}, 
   {276, 0.0004873227831752539}, {277, 0.00048723980007140473}, 
   {278, 0.00048714798881886636}, {279, 0.000487047764014042}, 
   {280, 0.01116368991188246}, {281, 0.0010944600943733837}, 
   {282, 0.0009530822425446998}, {283, 0.0006569590920764722}, 
   {284, 0.0005200014197005261}, {285, 0.00041710510648543904}, 
   {286, 0.0003514436051263942}, {287, 0.0003014116477398079}, 
   {288, 0.000267262805770732}, {289, 0.00024249414063105997}, 
   {290, 0.0002250346771980481}, {291, 0.00021252933045057365}, 
   {292, 0.00020365078163228314}, {293, 0.00019732141817088204}, 
   {294, 0.00019282417177285275}, {295, 0.000189628894041322}, 
   {296, 0.00018736480217107244}, {297, 0.0001857646840708845}, 
   {298, 0.00018463899113680708}, {299, 0.0001838521135093931}, 
   {300, 0.00018330746863973548}, {301, 0.00018293610496096505}, 
   {302, 0.00018268886349624897}, {303, 0.00018253067584900006}, 
   {304, 0.00018243653857071343}, {305, 0.00018238862518867358}, 
   {306, 0.00018237423193991472}, {307, 0.00018238430984278886}, 
   {308, 0.00018241241828535816}, {309, 0.00018245397811844158}, 
   {310, 0.00018250573889643895}, {311, 0.0001825653987272058}, 
   {312, 0.00018263133307281975}, {313, 0.0001827024012580475}, 
   {314, 0.0001827778084339244}, {315, 0.00018285700710398553}, 
   {316, 0.000182939626881154}, {317, 0.00018302542438757832}, 
   {318, 0.00018311424752744413}, {319, 0.00018320601001648292}, 
   {320, 0.00018330067323004624}, {321, 0.00018339823327500208}, 
   {322, 0.0001834987117893101}, {323, 0.00018360214940269654}, 
   {324, 0.00018370860109754957}, {325, 0.00018381813292590857}, 
   {326, 0.00018393081969640129}, {327, 0.00018404674335338947}, 
   {328, 0.0001841659918520886}, {329, 0.00018428865838837814}, 
   {330, 0.00018441484088312413}, {331, 0.00018454464164970388}, 
   {332, 0.00018467816719350069}, {333, 0.0001848155281069263}, 
   {334, 0.00018495683903461436}, {335, 0.00018510221868983027}, 
   {336, 0.0001852517899093712}, {337, 0.00018540567973762334}, 
