{400, 40, {{{0.44780635959587944, 0.3271710720087424, -0.0320243893510456, 
    0.016182990417874812}, {0.3271710720087424, -0.8194843997148635, 
    -0.02808723270211018, 0.002000916062942798}, 
   {-0.03202438935104567, -0.028087232702110138, 0.012954892987215026, 
    -0.21941228904105245}, {0.01618299041787481, 0.0020009160629427918, 
    -0.2194122890410524, -0.004010330772834582}}, 
  {{0.4478198193063035, 0.03203939026863903, -0.3271046961173125, 
    -0.016199520794419282}, {0.03203939026863907, 0.012960920734889879, 
    -0.028086088179398193, -0.21942005763255854}, 
   {-0.3271046961173124, -0.028086088179398224, -0.8195207120138537, 
    0.0020161334349574167}, {-0.016199520794419317, -0.21942005763255865, 
    0.0020161334349574466, -0.004010335639392405}}, 
  {{0.4811586986867913, 0.05444043265935676, -0.0544358739059957, 
    -0.0000647069776029186}, {0.05444043265935672, 0.010869582679542224, 
    -0.24827853668642225, 0.007662084961994697}, 
   {-0.05443587390599566, -0.2482785366864221, 0.010862922449276153, 
    0.007675494285984266}, {-0.00006470697760290968, 0.007662084961994698, 
    0.007675494285984207, -0.9129830114224867}}}, 
 {{{0. + 0.9999999999999999*I, -0.010337499910909145, -0.010335381549158043, 
    0.06588443859245208}, {0.010337499910909145, 0. + 0.9999999999999987*I, 
    0.06765344858996036, 0.024460304849572064}, {0.010335381549158043, 
    -0.06765344858996036, 0. + 1.0000000000000002*I, -0.024461326062283014}, 
   {-0.06588443859245208, -0.024460304849572064, 0.024461326062283014, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
    -0.010337499910909187, -0.010335381549158024, 0.06588443859245219}, 
   {0.010337499910909187, 0. + 0.9999999999999982*I, 0.06765344858996054, 
    0.024460304849572043}, {0.010335381549158024, -0.06765344858996054, 
    0. + 1.000000000000001*I, -0.024461326062283125}, 
   {-0.06588443859245219, -0.024460304849572043, 0.024461326062283125, 
    0. + 1.*I}}}, {0, 0}, {{-1.1557120896765063}, {-1.4000563594167215}, 
  {-1.1560365120336569}, {{2, 0.009682574251323683}, 
   {83, 0.016603319655567363}, {84, 0.006778473399396256}, 
   {85, 0.006731429820959527}, {86, 0.00397176925549509}, 
   {87, 0.003212241904469358}, {88, 0.0021947681865183977}, 
   {89, 0.001644639508811989}, {90, 0.0011771886321746486}, 
   {91, 0.0008672223126954606}, {92, 0.0006327262103249867}, 
   {93, 0.0005558525159024396}, {94, 0.0005790310465325684}, 
   {95, 0.0006017831448558476}, {96, 0.0006243969483906344}, 
   {97, 0.0006471104850875207}, {98, 0.0006700989200866033}, 
   {99, 0.0006935007416715485}, {100, 0.0007174236425537325}, 
   {101, 0.0007419542691074026}, {102, 0.0007671633959855043}, 
   {103, 0.0007931105514266019}, {104, 0.0008198471213337107}, 
   {105, 0.0008474187522874588}, {106, 0.0008758670716896618}, 
   {107, 0.0009052309671994316}, {108, 0.0009355475168949644}, 
   {109, 0.0009668526711225922}, {110, 0.0009991817473044458}, 
   {111, 0.0010325697874987785}, {112, 0.0010670518131898933}, 
   {113, 0.0011026630031169826}, {114, 0.001139438812560338}, 
   {115, 0.0011774150474470196}, {116, 0.0012166279027497895}, 
   {117, 0.0012571139718456775}, {118, 0.0012989102313770498}, 
   {119, 0.0013420540045932378}, {120, 0.001386582904958137}, 
   {121, 0.001432534760906129}, {122, 0.0014799475219270386}, 
   {123, 0.001528859145608713}, {124, 0.001579307464818623}, 
   {125, 0.001631330033839834}, {126, 0.001684963951959828}, 
   {127, 0.0017402456627459637}, {128, 0.0017972107269900728}, 
   {129, 0.0018558935670977272}, {130, 0.0019163271804942955}, 
   {131, 0.0019785428194482174}, {132, 0.0020425696345486646}, 
   {133, 0.0021084342789537552}, {134, 0.00217616047040832}, 
   {135, 0.0022457685079722498}, {136, 0.0023172747403694682}, 
   {137, 0.002390690982898791}, {138, 0.00246602387994338}, 
   {139, 0.002543274210293933}, {140, 0.002622436132773298}, 
   {141, 0.002703496370045619}, {142, 0.002786433329025728}, 
   {143, 0.0028712161569949823}, {144, 0.0029578037334203056}, 
   {145, 0.0030461435985648516}, {146, 0.0031361708213344802}, 
   {147, 0.00322780681041801}, {148, 0.00332095807470624}, 
   {149, 0.0034155149412427727}, {150, 0.00351135024155734}, 
   {151, 0.0036083179802310072}, {152, 0.0037062520029110396}, 
   {153, 0.003804964684732834}, {154, 0.0039042456642179313}, 
   {155, 0.004003860652125393}, {156, 0.004103550349415341}, 
   {157, 0.00420302951327764}, {158, 0.004301986214999609}, 
   {159, 0.004400081338090972}, {160, 0.00449694836931927}, 
   {161, 0.004592193538842937}, {162, 0.004685396368177108}, 
   {163, 0.004776110685851459}, {164, 0.004863866169971476}, 
   {165, 0.004948170473960706}, {166, 0.0050285119861997185}, 
   {167, 0.005104363265602457}, {168, 0.005175185183069225}, 
   {169, 0.005240431783000515}, {170, 0.005299555859581195}, 
   {171, 0.005352015219414835}, {172, 0.005397279575765662}, 
   {173, 0.005434837990782898}, {174, 0.0054642067515217885}, 
   {175, 0.005484937534827983}, {176, 0.005496625686486872}, 
   {177, 0.005498918413517656}, {178, 0.00549152266675626}, 
   {179, 0.005474212476002965}, {180, 0.005446835493656738}, 
   {181, 0.005409318506339078}, {182, 0.0053616716886166205}, 
   {183, 0.0053039913987357745}, {184, 0.0052364613530963}, 
   {185, 0.00515935206279472}, {186, 0.0050730184700854}, 
   {187, 0.004977895782440622}, {188, 0.004874493563931326}, 
   {189, 0.004763388204206409}, {190, 0.004645213940871695}, 
   {191, 0.004520652657577673}, {192, 0.004390422714306563}, 
   {193, 0.004255267084672887}, {194, 0.004115941074564922}, 
   {195, 0.003973199873770872}, {196, 0.003827786143171086}, 
   {197, 0.0036804177580306296}, {198, 0.0035317757003687777}, 
   {199, 0.0033824918962034323}, {200, 0.003233136476361309}, 
   {201, 0.003084203395306351}, {202, 0.0029360923285274287}, 
   {203, 0.0027890826966800453}, {204, 0.002643290959832345}, 
   {205, 0.0024985902158328743}, {206, 0.0023544345294019275}, 
   {207, 0.0022093923486032896}, {208, 0.0025047776579883024}, 
   {209, 0.004983200428625292}, {210, 0.02533099684359476}, 
   {211, 0.03815247908931986}, {212, 0.014689578338057473}, 
   {213, 0.02607363039882793}, {214, 0.03916227378303591}, 
   {215, 0.025409108918994797}, {216, 0.00349982888281037}, 
   {217, 0.008250802662099828}, {218, 0.9883881683467539}, 
   {219, 0.576401292508982}, {220, 0.1026369204992772}, 
   {221, 0.0531234582297192}, {222, 0.03551630465156236}, 
   {223, 0.028716227324503213}, {224, 0.02318277244396179}, 
   {225, 0.01889506711371404}, {226, 0.017806529221829626}, 
   {227, 0.018049312215968727}, {228, 0.01793569715403598}, 
   {229, 0.01789717805648461}, {230, 0.018312435740909072}, 
   {231, 0.01888173278641786}, {232, 0.01941316558032835}, 
   {233, 0.019903631320359716}, {234, 0.020356133837838963}, 
   {235, 0.020771192004530675}, {236, 0.021149685970846377}, 
   {237, 0.021491967614982815}, {238, 0.021798236903689094}, 
   {239, 0.022068518074187193}, {240, 0.022302763600539455}, 
   {241, 0.02250090188689982}, {242, 0.02266288364515738}, 
   {243, 0.022788714080371322}, {244, 0.022878499367330926}, 
   {245, 0.02293261170885573}, {246, 0.02295310077586139}, 
   {247, 0.02289690791450356}, {248, 0.022883787204641702}, 
   {249, 0.02278065164342888}, {250, 0.022661637141753885}, 
   {251, 0.022502660158752574}, {252, 0.022312512694462577}, 
   {253, 0.02208986968606083}, {254, 0.021836802743323086}, 
   {255, 0.021554541248026082}, {256, 0.02124478229111393}, 
   {257, 0.020909253556288337}, {258, 0.02054981949526713}, 
   {259, 0.020168416825861124}, {260, 0.01976704420837161}, 
   {261, 0.01934773652184063}, {262, 0.018912545713911433}, 
   {263, 0.01846352143625446}, {264, 0.018002693626246125}, 
   {265, 0.017532056430940746}, {266, 0.017081175960095174}, 
   {267, 0.017061671548867008}, {268, 0.017017005210184122}, 
   {269, 0.01694844432497028}, {270, 0.016857307546695732}, 
   {271, 0.01674495081724353}, {272, 0.01661275417096275}, 
   {273, 0.016462109436945427}, {274, 0.016294408920824566}, 
   {275, 0.016111035120912415}, {276, 0.01591335150852538}, 
   {277, 0.01570269438145358}, {278, 0.015480365779206473}, 
   {279, 0.01524762743359137}, {280, 0.9033288588170767}, 
   {281, 0.016015774067657147}, {282, 0.013821971145226056}, 
   {283, 0.007577565441015399}, {284, 0.006375412255074091}, 
   {285, 0.004229857502537314}, {286, 0.0031976681929103273}, 
   {287, 0.0022600764836134823}, {288, 0.0016614619059146032}, 
   {289, 0.0012003246274817636}, {290, 0.0008789571329392495}, 
   {291, 0.0006424157641413825}, {292, 0.0005183616464225806}, 
   {293, 0.0005405276329937163}, {294, 0.0005621720622882333}, 
   {295, 0.0005836054903384002}, {296, 0.0006050715125773118}, 
   {297, 0.0006267529813503122}, {298, 0.0006487919501648471}, 
   {299, 0.0006712988637329297}, {300, 0.0006943616883160093}, 
   {301, 0.0007180518154891388}, {302, 0.0007424287627715957}, 
   {303, 0.0007675435066714573}, {304, 0.0007934409833910399}, 
   {305, 0.0008201619052082432}, {306, 0.0008477440996360226}, 
   {307, 0.0008762234871358757}, {308, 0.0009056347969009886}, 
   {309, 0.0009360120882272987}, {310, 0.0009673891289766617}, 
   {311, 0.0009997996679103893}, {312, 0.0010332776279588299}, 
   {313, 0.0010678572399299945}, {314, 0.0011035731307547335}, 
   {315, 0.0011404603763369957}, {316, 0.0011785545261214017}, 
   {317, 0.0012178916042963166}, {318, 0.0012585080909225006}, 
   {319, 0.0013004408850529822}, {320, 0.0013437272509854124}, 
   {321, 0.0013884047480732728}, {322, 0.0014345111439703594}, 
   {323, 0.001482084310731116}, {324, 0.0015311621028302538}, 
   {325, 0.0015817822158498904}, {326, 0.0016339820243187753}, 
   {327, 0.0016877983969453975}, {328, 0.0017432674872710635}, 
   {329, 0.0018004244975680442}, {330, 0.0018593034136190414}, 
   {331, 0.001919936707841699}, {332, 0.0019823550080689187}, 
   {333, 0.0020465867291463782}, {334, 0.0021126576644048267}, 
   {335, 0.002180590533962863}, {336, 0.0022504044867758186}, 
   {337, 0.002322114553334323}, {338, 0.002395731045970642}, 
   {339, 0.00247125890385351}, {340, 0.002548696979962725}, 
   {341, 0.0026280372676445174}, {342, 0.002709264064793465}, 
   {343, 0.002792353074284451}, {344, 0.002877270440038854}, 
   {345, 0.002963971719059197}, {346, 0.003052400790952217}, 
   {347, 0.003142488707882571}, {348, 0.0032341524896414287}, 
   {349, 0.0033272938705175836}, {350, 0.0034217980070638254}, 
   {351, 0.0035175321585596137}, {352, 0.003614344355099719}, 
   {353, 0.0037120620717219915}, {354, 0.003810490930853394}, 
   {355, 0.003909413459565039}, {356, 0.004008587932635088}, 
   {357, 0.004107747337126946}, {358, 0.004206598499032654}, 
   {359, 0.004304821417297655}, {360, 0.0044020688550762965}, 
   {361, 0.0044979662421045785}, {362, 0.004592111945332877}, 
   {363, 0.004684077967068129}, {364, 0.004773411130471444}, 
   {365, 0.004859634810896879}, {366, 0.004942251267804815}, 
   {367, 0.005020744625429924}, {368, 0.005094584540581676}, 
   {369, 0.005163230582680922}, {370, 0.005226137334092967}, 
   {371, 0.0052827601980756644}, {372, 0.005332561877411102}, 
   {373, 0.005375019459426783}, {374, 0.005409632013544663}, 
   {375, 0.005435928576640187}, {376, 0.005453476370871152}, 
   {377, 0.005461889069777459}, {378, 0.005460834903283335}, 
   {379, 0.005450044372577678}, {380, 0.0054293173336498746}, 
   {381, 0.005398529205171337}, {382, 0.005357636063660354}, 
   {383, 0.005306678407402621}, {384, 0.005245783400326998}, 
   {385, 0.0051751654475967745}, {386, 0.005095125004460688}, 
   {387, 0.0050060455769385115}, {388, 0.004908388934286634}, 
   {389, 0.004802688615707373}, {390, 0.004689541873626191}, 
   {391, 0.00456960024954739}, {392, 0.004443559022207055}, 
   {393, 0.0043121457982669975}, {394, 0.004176108530183076}, 
   {395, 0.004036203241421621}, {396, 0.0038931817136100832}, 
   {397, 0.003747779340209756}, {398, 0.00360070327238593}, 
   {399, 0.0034526208661516677}}, {{2, 0.0003668314865315039}, 
   {3, 0.0005241874901899367}, {4, 0.0006372077708839413}, 
   {5, 0.0007195111914175689}, {6, 0.0007796416820095728}, 
   {7, 0.0008238491338012591}, {8, 0.0008565954797262378}, 
   {9, 0.0008811051252587571}, {10, 0.0008996856168539231}, 
   {11, 0.0009140049895376989}, {12, 0.0009252679714992891}, 
   {13, 0.0009343471986012812}, {14, 0.0009418753072221845}, 
   {15, 0.0009483120251191056}, {16, 0.000953992024603079}, 
   {17, 0.0009591595522913598}, {18, 0.0009639933950269062}, 
   {19, 0.000968624957404911}, {20, 0.0009731513434300713}, 
   {21, 0.0009776448411457635}, {22, 0.0009821598022441086}, 
   {23, 0.0009867376374769255}, {24, 0.0009914104465832227}, 
   {25, 0.0009962036587720313}, {26, 0.0010011379557368406}, 
   {27, 0.0010062306744012238}, {28, 0.0010114968323486743}, 
   {29, 0.0010169498796735042}, {30, 0.0010226022525522318}, 
   {31, 0.0010284657832283395}, {32, 0.001034552006156031}, 
   {33, 0.0010408723892082778}, {34, 0.0010474385109859102}, 
   {35, 0.0010542621995563578}, {36, 0.001061355643806367}, 
   {37, 0.0010687314855891833}, {38, 0.0010764028986615022}, 
   {39, 0.001084383658825186}, {40, 0.001092688208541316}, 
   {41, 0.0011013317184505535}, {42, 0.0011103301476323188}, 
   {43, 0.0011197003039980149}, {44, 0.001129459905895053}, 
   {45, 0.0011396276457712761}, {46, 0.0011502232565741843}, 
   {47, 0.0011612675814389353}, {48, 0.0011727826471182976}, 
   {49, 0.001184791741531081}, {50, 0.001197319495737943}, 
   {51, 0.0012103919705896034}, {52, 0.001224036748227184}, 
   {53, 0.0012382830285419448}, {54, 0.0012531617306184447}, 
   {55, 0.0012687055990819234}, {56, 0.0012849493151524474}, 
   {57, 0.0013019296120559396}, {58, 0.0013196853942648078}, 
   {59, 0.0013382578598204959}, {60, 0.001357690624727295}, 
   {61, 0.0013780298480982247}, {62, 0.0013993243563571356}, 
   {63, 0.0014216257643735503}, {64, 0.0014449885908979813}, 
   {65, 0.001469470365088892}, {66, 0.0014951317202550262}, 
   {67, 0.001522036470197141}, {68, 0.0015502516626931479}, 
   {69, 0.00157984760376148}, {70, 0.001610897845338698}, 
   {71, 0.0016434791279491506}, {72, 0.0016776712688359326}, 
   {73, 0.0017135569848911753}, {74, 0.0017512216386047334}, 
   {75, 0.0017944374244683054}, {76, 0.0018656254719514073}, 
   {77, 0.001938904702139497}, {78, 0.0020142746242598946}, 
   {79, 0.002091723887387314}, {80, 0.007309206028634594}, 
   {81, 0.0005663426814245104}, {82, 0.0003539509603645694}, 
   {83, 0.0004531271748094666}, {84, 0.0006119939391065525}, 
   {85, 0.0006926152454814537}, {86, 0.0007648877930793238}, 
   {87, 0.0008126340817962198}, {88, 0.0008499793849430037}, 
   {89, 0.0008771062142906855}, {90, 0.0008979083598003075}, 
   {91, 0.0009137673935862508}, {92, 0.0009262317248859538}, 
   {93, 0.0009362099316175421}, {94, 0.0009444414209350029}, 
   {95, 0.0009514326571645233}, {96, 0.0009575640404252224}, 
   {97, 0.0009631085786390465}, {98, 0.0009682677546920876}, 
   {99, 0.000973188912948004}, {100, 0.000977981097179727}, 
   {101, 0.0009827252924697505}, {102, 0.0009874823265685144}, 
   {103, 0.0009922984276830949}, {104, 0.0009972093312439064}, 
   {105, 0.0010022432416365952}, {106, 0.0010074229990108274}, 
   {107, 0.0010127676561961989}, {108, 0.0010182936327973009}, 
   {109, 0.0010240155607575193}, {110, 0.0010299469069738319}, 
   {111, 0.0010361004341480683}, {112, 0.0010424885447120917}, 
   {113, 0.0010491235403004323}, {114, 0.001056017820458776}, 
   {115, 0.001063184037830935}, {116, 0.0010706352224137347}, 
   {117, 0.0010783848840818359}, {118, 0.00108644710012951}, 
   {119, 0.001094836592793817}, {120, 0.0011035688004287021}, 
   {121, 0.0011126599450613898}, {122, 0.0011221270983822267}, 
   {123, 0.001131988247720868}, {124, 0.0011422623632048913}, 
   {125, 0.0011529694670291302}, {126, 0.001164130705570395}, 
   {127, 0.0011757684249332455}, {128, 0.001187906250396451}, 
   {129, 0.0012005691701336158}, {130, 0.0012137836234955934}, 
   {131, 0.0012275775940607135}, {132, 0.0012419807075703569}, 
   {133, 0.0012570243347725784}, {134, 0.0012727416990840315}, 
   {135, 0.0012891679888476387}, {136, 0.0013063404738034865}, 
   {137, 0.0013242986251996167}, {138, 0.0013430842387367752}, 
   {139, 0.0013627415592677122}, {140, 0.0013833174058413274}, 
   {141, 0.0014048612952982957}, {142, 0.0014274255621714125}, 
   {143, 0.001451065472120774}, {144, 0.00147583932553414}, 
   {145, 0.0015018085472371574}, {146, 0.001529037757492538}, 
   {147, 0.001557594818610644}, {148, 0.0015875508505595066}, 
   {149, 0.0016189802079498604}, {150, 0.0016519604096960256}, 
   {151, 0.0016865720115392994}, {152, 0.0017228984104862481}, 
   {153, 0.0017610255691091355}, {154, 0.0018121721900321525}, 
   {155, 0.0018838849675689962}, {156, 0.001957689498897527}, 
   {157, 0.0020335826677515437}, {158, 0.002111550117522824}, 
   {159, 0.0021915646863325334}, {160, 0.0022735847493292067}, 
   {161, 0.0023575524840116382}, {162, 0.0024433920801430814}, 
   {163, 0.0025310079222601867}, {164, 0.002620282779799045}, 
   {165, 0.002711076047279423}, {166, 0.0028032220845909932}, 
   {167, 0.0028965287148643194}, {168, 0.0029907759442950846}, 
   {169, 0.00308571497411899}, {170, 0.0031810675791255597}, 
   {171, 0.0032765259290248048}, {172, 0.003371752927966154}, 
   {173, 0.003466383142893603}, {174, 0.003560024382615216}, 
   {175, 0.0036522599759881307}, {176, 0.0037426517792133202}, 
   {177, 0.0038307439188685725}, {178, 0.003916067249337648}, 
   {179, 0.003998144471375059}, {180, 0.004076495823810242}, 
   {181, 0.004150645224275646}, {182, 0.004220126699131219}, 
   {183, 0.004284490909420855}, {184, 0.004343311550739306}, 
   {185, 0.004396191382124551}, {186, 0.0044427676239206775}, 
   {187, 0.004482716457646103}, {188, 0.004515756361902446}, 
   {189, 0.004541650025586024}, {190, 0.004583758350462952}, 
   {191, 0.004655023793880475}, {192, 0.004721174254763021}, 
   {193, 0.004781860878856135}, {194, 0.004836768156305226}, 
   {195, 0.004885611535522239}, {196, 0.004928132364141238}, 
   {197, 0.004964089623157522}, {198, 0.004993247664002602}, 
   {199, 0.00501535868867722}, {200, 0.0050301378618359755}, 
   {201, 0.005037227380339935}, {202, 0.005036142861813899}, 
   {203, 0.005026189520673229}, {204, 0.005006323125736714}, 
   {205, 0.0049749021499381416}, {206, 0.00492920512068009}, 
   {207, 0.004864378355215712}, {208, 0.004770760884571824}, 
   {209, 0.004625320246647472}, {210, 0.0043423421905389135}, 
   {211, 0.003147553648086633}, {212, 0.0042377294965395}, 
   {213, 0.00449977603174641}, {214, 0.0044691535504239235}, 
   {215, 0.005239974171576943}, {216, 0.005355108728957063}, 
   {217, 0.005231866998101829}, {218, 0.009086860456713051}, 
   {219, 0.009385171632801803}, {220, 0.011076175726456356}, 
   {221, 0.008591624549414584}, {222, 0.007539409096317057}, 
   {223, 0.006275782930749989}, {224, 0.005403952118815844}, 
   {225, 0.004607293834883086}, {226, 0.003939004761058601}, 
   {227, 0.0033504371664687346}, {228, 0.0028401305453255956}, 
   {229, 0.0023951070971853644}, {230, 0.00200827081454998}, 
   {231, 0.0016723620855091659}, {232, 0.001381533160506404}, 
   {233, 0.0011306832742799624}, {234, 0.0009154782289011407}, 
   {235, 0.0007321589726715487}, {236, 0.0005774152868955607}, 
   {237, 0.00044825596091954456}, {238, 0.00034190582112323537}, 
   {239, 0.000255728443497046}, {240, 0.00018717963748176442}, 
   {241, 0.00013379156020102329}, {242, 0.00009430992167558845}, 
   {243, 0.00006464270348603232}, {244, 0.00004298505659584897}, 
   {245, 0.000027665789938251598}, {246, 0.000017192924932825572}, 
   {247, 0.000010290661120471629}, {248, 5.916764825888293*^-6}, 
   {249, 3.258779706913813*^-6}, {250, 1.7141739055507217*^-6}, 
   {251, 8.583736057557004*^-7}, {252, 4.0776884022384696*^-7}, 
   {253, 1.8310416016973732*^-7}, {254, 7.745859992303039*^-8}, 
   {255, 3.0809885547914785*^-8}, {256, 1.1553873233149936*^-8}, 
   {257, 4.1468383426187154*^-9}, {258, 1.4858288997314042*^-9}, 
   {259, 5.756065855437124*^-10}, {260, 2.6199946379090733*^-10}, 
   {261, 1.3679148092027305*^-10}, {262, 7.659166819292314*^-11}, 
   {263, 4.2498365937504445*^-11}, {264, 2.2540696161440128*^-11}, 
   {265, 1.1296833838751278*^-11}, {266, 5.345932030387246*^-12}, 
   {267, 2.393451177991797*^-12}, {268, 1.0233018136555452*^-12}, 
   {269, 4.182441430226428*^-13}, {270, 1.5742499896257792*^-13}, 
   {271, 6.139070733250188*^-14}, {272, 1.9609314172441827*^-14}, 
   {273, 6.647460359943125*^-15}, {274, 2.6043981785998463*^-15}, 
   {275, 1.942890293094024*^-15}, {276, 2.451742512713887*^-16}, 
   {277, 2.3129646346357425*^-16}, {278, 1.9197606467476664*^-16}, 
   {279, 2.8033131371785203*^-15}, {280, 0.0012070505929463473}, 
   {281, 0.0003091567668935401}, {282, 0.00045618363149752905}, 
   {283, 0.0005986752614596035}, {284, 0.0006873288793067395}, 
   {285, 0.0007577264627320982}, {286, 0.0008071221665625942}, 
   {287, 0.0008444397055588894}, {288, 0.0008719201592083678}, 
   {289, 0.0008927620713405015}, {290, 0.0009086607791127252}, 
   {291, 0.0009210750713852481}, {292, 0.00093097064911053}, 
   {293, 0.0009390816468410016}, {294, 0.000945927921309721}, 
   {295, 0.0009518926637147754}, {296, 0.0009572533010493705}, 
   {297, 0.0009622133789150497}, {298, 0.0009669219498259021}, 
   {299, 0.0009714890032191646}, {300, 0.0009759961115238608}, 
   {301, 0.0009805043541807807}, {302, 0.0009850599916011015}, 
   {303, 0.0009896986163059427}, {304, 0.0009944481600498254}, 
   {305, 0.000999331086973056}, {306, 0.00100436599067812}, 
   {307, 0.0010095687612232597}, {308, 0.0010149534394084507}, 
   {309, 0.0010205328446866457}, {310, 0.0010263190389612465}, 
   {311, 0.0010323236716673885}, {312, 0.001038558239081781}, 
   {313, 0.0010450342818518837}, {314, 0.001051763538209641}, 
   {315, 0.0010587580656077093}, {316, 0.0010660303400834815}, 
   {317, 0.001073593340165996}, {318, 0.0010814606203329328}, 
   {319, 0.001089646377715615}, {320, 0.0010981655147986275}, 
   {321, 0.0011070337001721291}, {322, 0.0011162674288969876}, 
   {323, 0.0011258840836789405}, {324, 0.0011359019977858402}, 
   {325, 0.0011463405204502927}, {326, 0.001157220085356694}, 
   {327, 0.0011685622827031941}, {328, 0.0011803899352456361}, 
   {329, 0.0011927271786581826}, {330, 0.0012055995464802915}, 
   {331, 0.0012190340598551494}, {332, 0.00123305932219556}, 
   {333, 0.001247705618832667}, {334, 0.001263005021609473}, 
   {335, 0.001278991498267549}, {336, 0.0012957010263347796}, 
   {337, 0.0013131717110566783}, {338, 0.001331443906706427}, 
   {339, 0.0013505603403665485}, {340, 0.0013705662369768706}, 
   {341, 0.0013915094441004094}, {342, 0.0014134405544430225}, 
