{138, 40, {{{0.44939632705592386, -0.11468609693465334, 0.049977211468192166, 
    0.038557683366898375}, {-0.11468609693465318, -0.7631493543265434, 
    -0.018601112770614332, 0.0187387042123541}, {0.04997721146819212, 
    -0.01860111277061429, 0.045562873491308005, 0.1731998723823162}, 
   {0.038557683366898396, 0.018738704212353994, 0.173199872382316, 
    -0.004367630960791118}}, {{0.449396327055924, -0.049977211468192166, 
    0.11468609693465358, -0.03855768336689841}, {-0.049977211468192125, 
    0.045562873491307984, -0.018601112770614325, 0.17319987238231593}, 
   {0.11468609693465348, -0.018601112770614252, -0.7631493543265436, 
    0.018738704212354063}, {-0.03855768336689843, 0.17319987238231613, 
    0.018738704212354063, -0.004367630960791105}}, 
  {{0.503747286868294, 0.034678968744069005, -0.03467896874406893, 0}, 
   {14, 0.003293398686015525}, {15, 0.002908940243836658}, 
   {16, 0.002571550741280265}, {17, 0.0022742519901668146}, 
   {18, 0.002011587997803224}, {19, 0.0017791534628726902}, 
   {20, 0.0015733657639718235}, {21, 0.0013911801067069685}, 
   {22, 0.0012299554539782903}, {23, 0.0010873464558968926}, 
   {24, 0.0009612567871316036}, {25, 0.0008498053995926874}, 
   {26, 0.0007513091065786959}, {27, 0.0006642663016264982}, 
   {28, 0.0005873428148717996}, {29, 0.0005193567663381166}, 
   {30, 0.0004592636418959406}, {31, 0.0004061415140967778}, 
   {32, 0.00035917717381132863}, {33, 0.00031765335378551585}, 
   {34, 0.00028093726949673936}, {35, 0.00024847045431518333}, 
   {36, 0.00021975983274988287}, {37, 0.0001943699028379431}, 
   {38, 0.00017191589882387115}, {39, 0.00015205780290288018}, 
   {40, 0.00013449509175934848}, {41, 0.00011896211803390233}, 
   {42, 0.00010522404316193334}, {43, 0.0000930732509128035}, 
   {44, 0.00008232618203496411}, {45, 0.00007282053900778407}, 
   {46, 0.00006441281689814615}, {47, 0.00005697612195645907}, 
   {48, 0.0000503982442692924}, {49, 0.00004457995481706167}, 
   {50, 0.00003943350071995699}, {51, 0.00003488127552911391}, 
   {52, 0.00003085464410879091}, {53, 0.000027292904041770205}, 
   {54, 0.000024142367615151428}, {55, 0.000021355550309284932}, 
   {56, 0.000018890453375219884}, {57, 0.0000167099295441675}, 
   {58, 0.000014781122198312402}, {59, 0.000013074969462192887}, 
   {60, 0.000011565765686186169}, {61, 0.000010230773656069725}, 
   {62, 9.049881650222136*^-6}, {63, 8.005300155683459*^-6}, 
   {64, 7.081293637495323*^-6}, {65, 6.263943315404363*^-6}, 
   {66, 5.540937350306807*^-6}, {67, 4.9013852787133105*^-6}, 
   {68, 4.335653880610524*^-6}, {69, 3.835222013137685*^-6}, 
   {70, 3.3925522060634927*^-6}, {71, 3.0009770942418523*^-6}, 
   {72, 2.654598958748422*^-6}, {73, 2.3482008754127648*^-6}, 
   {74, 2.077168118980177*^-6}, {75, 1.8374186443043117*^-6}, 
   {76, 1.6253415936889892*^-6}, {77, 1.4377429049389212*^-6}, 
   {78, 1.2717971972636688*^-6}, {79, 1.1250052154299084*^-6}, 
   {80, 9.951561807247655*^-7}, {81, 8.802944951452618*^-7}, 
   {82, 7.786902845308141*^-7}, {83, 6.888133434468369*^-7}, 
   {84, 6.093100894111192*^-7}, {85, 5.38983173564711*^-7}, 
   {86, 4.767734501781584*^-7}, {87, 4.217440203041489*^-7}, 
   {88, 3.7306612693521757*^-7}, {89, 3.300066684780445*^-7}, 
   {90, 2.919171586956981*^-7}, {91, 2.582239624487892*^-7}, 
   {92, 2.284196524426907*^-7}, {93, 2.02055370782106*^-7}, 
   {94, 1.787340676573379*^-7}, {95, 1.5810451932385394*^-7}, 
   {96, 1.3985604283006658*^-7}, {97, 1.2371381231945922*^-7}, 
   {98, 1.0943472511515395*^-7}, {99, 9.680373491693928*^-8}, 
   {100, 8.563061820732187*^-8}, {101, 7.574710629565384*^-8}, 
   {102, 6.700435303819141*^-8}, {103, 5.927069106348437*^-8}, 
   {104, 5.2429651065111216*^-8}, {105, 4.637820562314321*^-8}, 
   {106, 4.1025220318124944*^-8}, {107, 3.629007828964692*^-8}, 
   {108, 3.210146741483566*^-8}, {109, 2.8396307499845008*^-8}, 
   {110, 2.5118797902790035*^-8}, {111, 2.2219579842719384*^-8}, 
   {112, 1.9654989719120053*^-8}, {113, 1.738640569015626*^-8}, 
   {114, 1.5379662293701912*^-8}, {115, 1.3604537565936603*^-8}, 
   {116, 1.2034297863783294*^-8}, {117, 1.0645296366629253*^-8}, 
   {118, 9.416613336310498*^-9}, {119, 8.329745795898624*^-9}, 
   {120, 7.368324214662714*^-9}, {121, 6.5178705072055365*^-9}, 
   {122, 5.7655757251806605*^-9}, {123, 5.100111721834111*^-9}, 
   {124, 4.511455709010903*^-9}, {125, 3.990742014625681*^-9}, 
   {126, 3.530129313866759*^-9}, {127, 3.1226814328766395*^-9}, 
   {128, 2.7622602816190778*^-9}, {129, 2.443439728327945*^-9}, 
   {130, 2.1614173506545598*^-9}, {131, 1.9119456018401593*^-9}, 
   {132, 1.6912690414816467*^-9}, {133, 1.496062163042211*^-9}, 
   {134, 1.3233861506645184*^-9}, {135, 1.170640751002594*^-9}, 
   {136, 1.0355249296933877*^-9}, {137, 9.16004341822152*^-10}}, 
  {{2, 0.035118399085660654}, {3, 0.04027685101858898}, 
   {4, 0.042333755252521865}, {5, 0.04408276862885766}, 
   {6, 0.04500284434136538}, {7, 0.04576793036758057}, 
   {8, 0.046284663048545095}, {9, 0.04675937530574242}, 
   {10, 0.04716030438769177}, {11, 0.04753919591967597}, 
   {12, 0.04788068659970805}, {13, 0.04819620740037221}, 
   {14, 0.048480852150408704}, {15, 0.0487385294297361}, 
   {16, 0.04896942204491228}, {17, 0.04917631265277596}, 
   {18, 0.04936098564816416}, {19, 0.04952578644678052}, 
   {20, 0.04967264070973544}, {21, 0.049803460828707465}, 
   {22, 0.04991990730996835}, {23, 0.05002351173666636}, 
   {24, 0.05011563232147086}, {25, 0.050197498814008534}, 
   {26, 0.050270211930942256}, {27, 0.050334763299496245}, 
   {28, 0.05039204248094331}, {29, 0.05044284826288026}, 
   {30, 0.05048789613155748}, {31, 0.050527826408133664}, 
   {32, 0.05056321109076523}, {33, 0.050594560538480327}, 
   {34, 0.05062232950265899}, {35, 0.050646922781293985}, 
   {36, 0.05066870037130542}, {37, 0.050687982193827655}, 
   {38, 0.050705052375443795}, {39, 0.05072016312315915}, 
   {40, 0.05073353821112637}, {41, 0.05074537611193275}, 
   {42, 0.05075585280022752}, {43, 0.05076512425912101}, 
   {44, 0.05077332871715615}, {45, 0.05078058864263838}, 
   {46, 0.05078701251981077}, {47, 0.050792696429461826}, 
   {48, 0.0507977254544546}, {49, 0.05080217492881543}, 
   {50, 0.05080611154713573}, {51, 0.050809594349445264}, 
   {52, 0.050812675595139536}, {53, 0.050815401538157626}, 
   {54, 0.050817813114343365}, {55, 0.05081994655074672}, 
   {56, 0.0508218339055988}, {57, 0.05082350354673697}, 
   {58, 0.05082498057540952}, {59, 0.05082628720164023}, 
   {60, 0.050827443076624325}, {61, 0.05082846558705834}, 
   {62, 0.05082937011570361}, {63, 0.05083017027206908}, 
   {64, 0.05083087809658947}, {65, 0.05083150424134898}, 
   {66, 0.050832058130031346}, {67, 0.05083254809946487}, 
   {68, 0.050832981524890804}, {69, 0.05083336493080607}, 
   {70, 0.050833704089048595}, {71, 0.05083400410557535}, 
   {72, 0.050834269497262066}, {73, 0.05083450425983031}, 
   {74, 0.050834711927968526}, {75, 0.050834895628499834}, 
   {76, 0.05083505812744841}, {77, 0.05083520187164638}, 
   {78, 0.05083532902557414}, {79, 0.05083544150392697}, 
   {80, 0.05083554100044135}, {81, 0.05083562901338817}, 
   {82, 0.050835706868127176}, {83, 0.050835775737063396}, 
   {84, 0.05083583665729584}, {85, 0.05083589054622917}, 
   {86, 0.05083593821538813}, {87, 0.05083598038264059}, 
   {88, 0.0508360176829999}, {89, 0.05083605067819078}, 
   {90, 0.050836079865106035}, {91, 0.05083610568328946}, 
   {92, 0.05083612852155485}, {93, 0.050836148723841325}, 
   {94, 0.050836166594386445}, {95, 0.050836182402323085}, 
   {96, 0.05083619638570892}, {97, 0.05083620875513856}, 
   {98, 0.050836219696888764}, {99, 0.050836229375744724}, 
   {100, 0.05083623793746731}, {101, 0.05083624551099645}, 
   {102, 0.050836252210388656}, {103, 0.050836258136536874}, 
   {104, 0.05083626337868853}, {105, 0.050836268015791344}, 
   {106, 0.050836272117679285}, {107, 0.050836275746126626}, 
   {108, 0.050836278955776394}, {109, 0.050836281794971364}, 
   {110, 0.050836284306464155}, {111, 0.05083628652807938}, 
   {112, 0.050836288493275705}, {113, 0.050836290231649574}, 
   {114, 0.05083629176937972}, {115, 0.050836293129624135}, 
   {116, 0.05083629433286928}, {117, 0.05083629539723553}, 
   {118, 0.050836296338753}, {119, 0.05083629717159969}, 
   {120, 0.05083629790832006}, {121, 0.0508362985600053}, 
   {122, 0.0508362991364754}, {123, 0.0508362996464085}, 
   {124, 0.0508363000974855}, {125, 0.05083630049649666}, 
   {126, 0.05083630084945779}, {127, 0.05083630116167648}, 
   {128, 0.0508363014378612}, {129, 0.050836301682167295}, 
   {130, 0.05083630189827596}, {131, 0.05083630208944132}, 
   {132, 0.050836302258541556}, {133, 0.050836302408125505}, 
   {134, 0.05083630254044469}, {135, 0.05083630265748966}, 
   {136, 0.050836302761026304}, {137, 0.05083630285261338}}}}
