{200, 41, {{{-0.38648324052257277, 0.12469115613634484, -0.03705106276573862, 
    0.11812121372555104}, {0.12469115613634488, 0.4292538835157159, 
    0.06752982604983351, 0.04379272175500857}, {-0.03705106276573865, 
    0.06752982604983346, 0.10366126128290443, -0.29507315074028617}, 
   {0.11812121372555101, 0.04379272175500852, -0.29507315074028606, 
    -0.14598602855760606}}, {{-0.044575618724121926, 0.0033939361471640814, 
    -0.020710035253309104, -0.014474178905241473}, 
   {0.003393936147164092, 0.016147970074910225, 0.006939987642805193, 
    -0.03426686428909418}, {-0.020710035253309115, 0.00693998764280516, 
    0.05583823674899362, 0.003919575227815104}, {-0.014474178905241464, 
    -0.03426686428909416, 0.003919575227815096, -0.024390755255890233}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.6779597379638018, 0.5913153844401403, -0.0872941367596298}, 
   {110, 0.0004736714175490597}, {111, 0.0004783101616768204}, 
   {112, 0.00048404542560240293}, {113, 0.0004908559598999496}, 
   {114, 0.0004987241980711765}, {115, 0.0005076360264273938}, 
   {116, 0.0005175805758189378}, {117, 0.0005285500326384918}, 
   {118, 0.000540539466782175}, {119, 0.0005535466744739648}, 
   {120, 0.0005675720340370949}, {121, 0.0005826183728536993}, 
   {122, 0.0005986908438674887}, {123, 0.0006157968100954925}, 
   {124, 0.0006339457356749345}, {125, 0.0006531490820431418}, 
   {126, 0.0006734202078681473}, {127, 0.0006947742713813154}, 
   {128, 0.0007172281337496644}, {129, 0.0007408002621245302}, 
   {130, 0.0007655106309659987}, {131, 0.0007913806201984008}, 
   {132, 0.0008184329086972641}, {133, 0.0008466913615322036}, 
   {134, 0.0008761809093068562}, {135, 0.000906927417830522}, 
   {136, 0.0009389575462584732}, {137, 0.0009722985916960081}, 
   {138, 0.0010069783181430036}, {139, 0.0010430247674984572}, 
   {140, 0.001080466050202733}, {141, 0.0011193301129262534}, 
   {142, 0.0011596444805637984}, {143, 0.0012014359696217447}, 
   {144, 0.001244730369939745}, {145, 0.00128955209153922}, 
   {146, 0.0013359237732683826}, {147, 0.0013838658498134815}, 
   {148, 0.0014333960735893048}, {149, 0.0014845289880045798}, 
   {150, 0.0015372753486651014}, {151, 0.001591641489203155}, 
   {152, 0.0016476286286735697}, {153, 0.0017052321178169516}, 
   {154, 0.0017644406220197473}, {155, 0.0018252352394923232}, 
   {156, 0.001887588554111419}, {157, 0.0019514636235311578}, 
   {158, 0.002016812904610976}, {159, 0.0020835771199801956}, 
   {160, 0.0021516840716671037}, {161, 0.0022210474102349886}, 
   {162, 0.002291565370769133}, {163, 0.0023631194904111807}, 
   {164, 0.002435573325896473}, {165, 0.002508771193742071}, 
   {166, 0.0025825369602838766}, {167, 0.0026566729136250355}, 
   {168, 0.0027309587546169856}, {169, 0.002805150749094154}, 
   {170, 0.002878981088549004}, {171, 0.0029521575109753284}, 
   {172, 0.003024363237467048}, {173, 0.0030952572829295866}, 
   {174, 0.003164475200575334}, {175, 0.003231630319261325}, 
   {176, 0.0032963155297447144}, {177, 0.0033581056701227907}, 
   {178, 0.003416560551681158}, {179, 0.003471228653789016}, 
   {180, 0.0035216515001454674}, {181, 0.0035673687086281436}, 
   {182, 0.0036079236834206385}, {183, 0.003642869891549466}, 
   {184, 0.0036717776372351685}, {185, 0.0037035967293786998}, 
   {186, 0.0037316810744365547}, {187, 0.003754274522423162}, 
   {188, 0.0037711774668184317}, {189, 0.0037822323293454363}, 
   {190, 0.0037873274211890906}, {191, 0.0037864000611042004}, 
   {192, 0.0037794388202890827}, {193, 0.003766484787986135}, 
   {194, 0.003747631782473837}, {195, 0.0037230254681112074}, 
   {196, 0.003692861378596368}, {197, 0.003657381887464617}, 
   {198, 0.003616872206760713}, {199, 0.00357673425579208}}, 
  {{1, 0.0342558087929894}, {2, 0.03434044740054037}, 
   {3, 0.03431168860909289}, {4, 0.03430126517224137}, 
   {5, 0.03428145826347857}, {6, 0.03426335291045336}, 
   {7, 0.03424515866052498}, {8, 0.034228015961124215}, 
   {9, 0.0342118927957808}, {10, 0.03419692957056594}, 
   {11, 0.03418312100991058}, {12, 0.03417044782001675}, 
   {13, 0.03415886060464459}, {14, 0.0341482989441044}, 
   {15, 0.03413869502665701}, {16, 0.034129978671624976}, 
   {17, 0.03412207979853339}, {18, 0.0341149302028849}, 
   {19, 0.03410846452156716}, {20, 0.03410262070982365}, 
   {21, 0.03409734010986275}, {22, 0.03409256717983776}, 
   {23, 0.034088248881383544}, {24, 0.034084333669558126}, 
   {25, 0.03408076995517878}, {26, 0.03407750381126593}, 
   {27, 0.03407447555239584}, {28, 0.03407161460278858}, 
   {29, 0.03406883174620348}, {30, 0.034066007357904056}, 
   {31, 0.034062973462749266}, {32, 0.034059486297931506}, 
   {33, 0.03405518425184663}, {34, 0.03404952322369133}, 
   {35, 0.03404167696332584}, {36, 0.03403038268036413}, 
   {37, 0.03401370004995524}, {38, 0.03398863050801847}, 
   {39, 0.033950504579875675}, {40, 0.03389196810464468}, 
   {41, 0.03380123668093354}, {42, 0.03365892426473625}, 
   {43, 0.03343187644548505}, {44, 0.03306017278385314}, 
   {45, 0.03242709959711527}, {46, 0.031282564473156686}, 
   {47, 0.02904135234662256}, {48, 0.024568802652412406}, 
   {49, 0.01705912295122869}, {50, 0.008120708554513745}, 
   {51, 0.011167051961935447}, {52, 0.01364697661490408}, 
   {53, 0.013690095430172394}, {54, 0.012792642559822176}, 
   {55, 0.011853283350328791}, {56, 0.011014247478191522}, 
   {57, 0.01031025179163922}, {58, 0.00971792096032657}, 
   {59, 0.009217170666692774}, {60, 0.00878982354165343}, 
   {61, 0.00842214883134012}, {62, 0.00810338897032354}, 
   {63, 0.007825165396184273}, {64, 0.0075808442432734645}, 
   {65, 0.007365124950814114}, {66, 0.007173726280808887}, 
   {67, 0.007003158338828008}, {68, 0.006850551059440568}, 
   {69, 0.006713524849400402}, {70, 0.00659009167210593}, 
   {71, 0.006478578780135256}, {72, 0.006377569345652696}, 
   {73, 0.006285855859111808}, {74, 0.006202403249721403}, 
   {75, 0.006126319475504402}, {76, 0.006056831897616761}, 
   {77, 0.005993268169168157}, {78, 0.005935040673466693}, 
   {79, 0.005881633772821727}, {80, 0.005832593297937673}, 
   {81, 0.005787517835154863}, {82, 0.005746051465259054}, 
   {83, 0.005707877681275488}, {84, 0.005672714269327798}, 
   {85, 0.00564030898050821}, {86, 0.005610435855871929}, 
   {87, 0.00558289209344854}, {88, 0.005557495367270832}, 
   {89, 0.005534081525157175}, {90, 0.005512502605321478}, 
   {91, 0.005492625122573857}, {92, 0.005474328583480875}, 
   {93, 0.005457504196820818}, {94, 0.005442053751331535}, 
   {95, 0.00542788863737472}, {96, 0.005414928992933372}, 
   {97, 0.005403102957486513}, {98, 0.005392346019889354}, 
   {99, 0.005382600448534044}, {100, 0.005373814793856773}, 
   {101, 0.0053659434547525696}, {102, 0.005358946301716193}, 
   {103, 0.005352788350586221}, {104, 0.005347439481661357}, 
   {105, 0.005342874199716653}, {106, 0.005339071431086918}, 
   {107, 0.0053360143545319915}, {108, 0.005333690263061282}, 
   {109, 0.005332090454289518}, {110, 0.005331210147230637}, 
   {111, 0.005331048423719322}, {112, 0.005331608192888019}, 
   {113, 0.005332896177323892}, {114, 0.005334922919693201}, 
   {115, 0.00533770280874804}, {116, 0.005341254123730137}, 
   {117, 0.005345599096255035}, {118, 0.005350763988803513}, 
   {119, 0.005356779188962173}, {120, 0.005363679318544966}, 
   {121, 0.005371503356691296}, {122, 0.005380294775972958}, 
   {123, 0.005390101690454274}, {124, 0.005400977014532649}, 
   {125, 0.0054129786312463206}, {126, 0.00542616956856454}, 
   {127, 0.005440618181982322}, {128, 0.005456398341518309}, 
   {129, 0.005473589620970095}, {130, 0.005492277487012047}, 
   {131, 0.0055125534854332916}, {132, 0.005534515421509733}, 
   {133, 0.005558267531188406}, {134, 0.005583920639444669}, 
   {135, 0.005611592301853272}, {136, 0.005641406925109828}, 
   {137, 0.005673495861952776}, {138, 0.005707997475682521}, 
   {139, 0.005745057169261902}, {140, 0.005784827373827312}, 
   {141, 0.005827467491347084}, {142, 0.0058731437861539865}, 
   {143, 0.005922029220149485}, {144, 0.005974303226648699}, 
   {145, 0.006030151418101162}, {146, 0.006089765223290217}, 
   {147, 0.006153341450079755}, {148, 0.006221081770328501}, 
   {149, 0.006293192124225257}, {150, 0.006369882041985332}, 
   {151, 0.006451363881580728}, {152, 0.006537851981920015}, 
   {153, 0.006629561731631084}, {154, 0.00672670855430501}, 
   {155, 0.0068295068117116406}, {156, 0.006938168627082226}, 
   {157, 0.007052902631065931}, {158, 0.007173912633402639}, 
   {159, 0.0073013962237352785}, {160, 0.00743554330532702}, 
   {161, 0.007576534565796566}, {162, 0.0077245398893822995}, 
   {163, 0.00787971671574922}, {164, 0.00804220835102666}, 
   {165, 0.008212142237668685}, {166, 0.00838962819092945}, 
   {167, 0.008574756611289383}, {168, 0.008767596684100515}, 
   {169, 0.008968194580055912}, {170, 0.00917657167282971}, 
   {171, 0.009392722793345694}, {172, 0.009616614543549425}, 
   {173, 0.00984818369617966}, {174, 0.010087335710720928}, 
   {175, 0.010333943399292346}, {176, 0.010587845779478208}, 
   {177, 0.010848847153790345}, {178, 0.01111671645730619}, 
   {179, 0.01139118691577778}, {180, 0.01167195605587921}, 
   {181, 0.01195868610701268}, {182, 0.012251004830009968}, 
   {183, 0.012548506802013984}, {184, 0.012850755178746122}, 
   {185, 0.013157283945310577}, {186, 0.01346760065484022}, 
   {187, 0.013781189640953878}, {188, 0.014097515675622209}, 
   {189, 0.014416028029192998}, {190, 0.014736164874677054}, 
   {191, 0.01505735796467726}, {192, 0.015379037497309248}, 
   {193, 0.015700637077839516}, {194, 0.01602159867618923}, 
   {195, 0.016341377477415896}, {196, 0.016659446523102688}, 
   {197, 0.016975301046338844}, {198, 0.017288462411531067}, 
   {199, 0.017598481582256454}}}}
