{200, 41, {{{5.4646681951524434*^-9 + 1.4734125620973126*^-10*I, 
    4.544559516594195*^-9 - 2.8789896774742503*^-9*I, 
    -1.7354037764071173*^-9 - 2.565634866299281*^-9*I, 
    -3.3781844796639443*^-9 - 2.319181140717265*^-9*I}, 
   {-4.852064713545078*^-9 + 2.854099224767541*^-9*I, 
    1.1397159796039291*^-9 - 7.683465034436361*^-10*I, 
    4.172501197695158*^-9 + 1.2306203926311109*^-9*I, 
    -2.6806778771217642*^-9 - 1.5841248412640482*^-10*I}, 
   {3.166870517982133*^-9 + 2.6144933391902693*^-9*I, 
    -2.6445656783708172*^-9, 2.34652609468986*^-9 - 8.93788418834574*^-10*I, 
    -2.5644738557255096*^-9 + 1.1361321636749798*^-9*I}, 
   {1.889323438333852*^-9 + 2.2985758908234854*^-9*I, 
    4.003897793894633*^-9 + 1.1763275105340124*^-9*I, 
    4.793890221547947*^-9 - 2.2095666428472598*^-10*I, 
    2.355189011642416*^-9 - 1.0052513821704752*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.153425350998491*^-9 + 2.3941427548124498*^-9*I, 
    2.0166124451643754*^-9 + 1.9219390011139097*^-9*I, 
    1.487847570248961*^-9 + 1.6875865291919624*^-9*I, 
    4.517580871549322*^-10 + 1.4267383819939304*^-9*I}, 
   {-1.6450334769007741*^-9 - 1.9286224461545352*^-9*I, 
    8.868217149786587*^-10 + 2.1549573780655216*^-9*I, 
    -3.0036341870687806*^-9 + 2.1606188975699146*^-9*I, 
    -1.1582153207379528*^-9 - 2.1935910411532773*^-9*I}, 
   {-1.95900227649629*^-9 - 1.6744225231871202*^-9*I, 
    -2.4240633941187382*^-9 - 1.8612228968511496*^-9*I, 
    1.5926467035431449*^-9 + 2.124889932919391*^-9*I, 
    -3.884843076971448*^-9 + 2.739751065942918*^-9*I}, 
   {-5.245349101714266*^-10 - 1.4323176394513862*^-9*I, 
    -4.133668378797769*^-9 + 2.4571791822622708*^-9*I, 
    -7.461295959464185*^-10 - 2.507121914683549*^-9*I, 
    1.920715425799332*^-9 + 2.0974373728770994*^-9*I}}}, 
 {{{0. + 1.0000000011962507*I, 0.6266060432205072, 0.5763696195222343, 
    0.5245597493935614}, {-0.6266060432205072, 0. + 1.0000000000132827*I, 
    -0.5245597484035802 + 7.377073782467409*^-10*I, 
    0.5763696183707792 + 6.579546182950951*^-10*I}, 
   {-0.5763696195222343, 0.5245597484035802 + 7.377073782467409*^-10*I, 
    0. + 0.9999999998573299*I, -0.6266060419124821 + 
     5.91546417540946*^-10*I}, {-0.5245597493935614, 
    -0.5763696183707792 + 6.579546182950951*^-10*I, 
    0.6266060419124821 + 5.91546417540946*^-10*I, 
    0. + 0.9999999997129707*I}}, 
  {{0. + 0.999999998803749*I, 0.6266060406003068, 0.5763696182017273, 
    0.5245597494134486}, {-0.6266060406003068, 0. + 0.9999999999867173*I, 
    -0.52455975040343 - 7.3770721848294*^-10*I, 0.5763696193531824 - 
     6.579546751601774*^-10*I}, {-0.5763696182017273, 
    0.52455975040343 - 7.3770721848294*^-10*I, 0. + 1.0000000001426694*I, 
    -0.6266060419083317 - 5.915464974228464*^-10*I}, 
   {-0.5245597494134486, -0.5763696193531824 - 6.579546751601774*^-10*I, 
    0.6266060419083317 - 5.915464974228464*^-10*I, 
    0. + 1.000000000287029*I}}}, {0, 0}, 
 {{-2.5971453526847696 - 2.073736748574603*^-17*I}, 
  {-1.4300957787441615 + 2.073736748574603*^-17*I}, 
  {-0.2630461742847397 - 2.073736748574603*^-17*I}, 
  {{2, 0.0007237659017548248}, {3, 0.000709213421505399}, 
   {116, 0.00017619537478726576}, {117, 0.0001747868003667552}, 
   {118, 0.00017339562890989824}, {119, 0.00017202397909479872}, 
   {120, 0.00017066897830040449}, {121, 0.00016933443829348545}, 
   {122, 0.00016801492728146794}, {123, 0.00016671123714240288}, 
   {124, 0.00016542289789789333}, {125, 0.00016415266712588306}, 
   {126, 0.00016289735319314106}, {127, 0.00016165972522859013}, 
   {128, 0.00016043734336815944}, {129, 0.00015922987888688386}, 
   {130, 0.00015803727185841193}, {131, 0.00015686182531709543}, 
   {132, 0.00015569921058489352}, {133, 0.00015454927628821288}, 
   {134, 0.0001534150480752512}, {135, 0.00015230441737518376}, 
   {136, 0.0001511964430236956}, {137, 0.00015009563205994233}, 
   {138, 0.00014901951241378617}, {139, 0.00014794996668287993}, 
   {140, 0.0001468914054068639}, {141, 0.0001458475609947829}, 
   {142, 0.00014481778844244175}, {143, 0.00014380010003312016}, 
   {144, 0.0001427923692508652}, {145, 0.00014179745237655902}, 
   {146, 0.00014081486224787465}, {147, 0.00013984686308760196}, 
   {148, 0.0001388849287856117}, {149, 0.0001379307124860058}, 
   {150, 0.00013699317142719993}, {151, 0.00013606394510645714}, 
   {152, 0.00013514752333299018}, {153, 0.00013423894803271013}, 
   {154, 0.00013334198623415894}, {155, 0.00013245608122325336}, 
   {156, 0.00013157615334345447}, {157, 0.00013070831538914928}, 
   {158, 0.00012984858030118396}, {159, 0.00012900354790190693}, 
   {160, 0.0001281615059139929}, {161, 0.00012732472235188474}, 
   {162, 0.00012650494904531406}, {163, 0.0001256923941390653}, 
   {164, 0.0001248967876573721}, {165, 0.00012409889982666473}, 
   {166, 0.0001233015572090838}, {167, 0.00012252028525000603}, 
   {168, 0.0001217496781891203}, {169, 0.00012098597155529308}, 
   {170, 0.00012023080268663833}, {171, 0.00011948411269713244}, 
   {172, 0.00011874446811244166}, {173, 0.00011801148832113473}, 
   {174, 0.00011728916260123068}, {175, 0.00011657377055640517}, 
   {176, 0.00011585961284610313}, {177, 0.00011515737989187258}, 
   {178, 0.0001144610922856605}, {179, 0.00011377238251919791}, 
   {180, 0.00011308995442165941}, {181, 0.00011241462636719517}, 
   {182, 0.00011174636328159407}, {183, 0.00011108659187418416}, 
   {184, 0.00011043056186244016}, {185, 0.00010978172373610207}, 
   {186, 0.00010913771077043747}, {187, 0.00010850128966533035}, 
   {188, 0.00010787158282968249}, {189, 0.00010724728291355845}, 
   {190, 0.00010662825649321818}, {191, 0.00010601701198974261}, 
   {192, 0.00010541034565769714}, {193, 0.00010480998781670081}, 
   {194, 0.0001042149802045396}, {195, 0.00010362520655182728}, 
   {196, 0.0001030399333822321}, {197, 0.00010246364724797452}, 
   {198, 0.00010188853607808763}, {199, 0.00010132243874671243}}, 
  {{1, 1.092273386680304*^-9 + 0.*I}, {2, 4.771962323917756*^-10 + 0.*I}, 
   {3, 5.179884112472319*^-10 + 0.*I}, {4, 6.305516165996555*^-10 + 0.*I}, 
   {5, 2.3281783542767355*^-10 + 0.*I}, {6, 4.2485100356858795*^-10 + 0.*I}, 
   {7, 1.5446213461900018*^-9 + 0.*I}, {8, 5.651970885262236*^-10 + 0.*I}, 
   {9, 8.753238564511475*^-10 + 0.*I}, {10, 1.9102855139596413*^-9 + 0.*I}, 
   {11, 6.939344997930811*^-11}, {12, 8.234105509257551*^-10 + 0.*I}, 
   {13, 8.179788661467162*^-13}, {14, 1.3132181644747797*^-9 + 0.*I}, 
   {15, 8.113438954609188*^-10 + 0.*I}, {16, 3.1491723737965146*^-10 + 0.*I}, 
   {17, 2.8895370894048216*^-9 + 0.*I}, {18, 2.528998516196712*^-10 + 0.*I}, 
   {19, 1.0977507772496665*^-9 + 0.*I}, {20, 3.434405965325147*^-11}, 
   {21, 1.0180816447181072*^-9 + 0.*I}, {22, 1.1023185915352468*^-10 + 0.*I}, 
   {23, 7.970451284723314*^-10 + 0.*I}, {24, 5.715313767056098*^-9 + 0.*I}, 
   {25, 3.1452503433604803*^-10 + 0.*I}, 
   {26, 4.5217911980583604*^-10 + 0.*I}, {27, 8.734954106503659*^-10 + 0.*I}, 
   {28, 3.3827192484640766*^-10 + 0.*I}, {29, 1.1307125665119204*^-9 + 0.*I}, 
   {30, 9.667736220106316*^-11 + 0.*I}, {31, 1.2062644713552866*^-9 + 0.*I}, 
   {32, 4.195821528669696*^-10 + 0.*I}, {33, 5.383711889254573*^-10 + 0.*I}, 
   {34, 1.157183051574033*^-9 + 0.*I}, {35, 7.366889405552203*^-10 + 0.*I}, 
   {36, 1.5554385455956357*^-10 + 0.*I}, {37, 1.3095732261415653*^-9 + 0.*I}, 
   {38, 1.5730669769058685*^-9 + 0.*I}, {39, 3.8857703353440516*^-10 + 0.*I}, 
   {40, 2.6362139811310646*^-10 + 0.*I}, {41, 8.372348076960977*^-11 + 0.*I}, 
   {42, 5.817485918161932*^-10 + 0.*I}, {43, 3.648483067763239*^-11}, 
   {44, 1.8644224401671713*^-9 + 0.*I}, {45, 3.346761801769316*^-10 + 0.*I}, 
   {46, 1.3196868643029175*^-9 + 0.*I}, {47, 2.4170760973244485*^-10 + 0.*I}, 
   {48, 1.9446391791201024*^-9 + 0.*I}, {49, 3.9535795261295084*^-10 + 0.*I}, 
   {50, 1.820984616896135*^-9 + 0.*I}, {51, 6.300990870268571*^-10 + 0.*I}, 
   {52, 1.6564807640944015*^-10 + 0.*I}, {53, 1.1084775445531628*^-9 + 0.*I}, 
   {54, 2.0582125201027355*^-9 + 0.*I}, {55, 3.2791533416246094*^-9 + 0.*I}, 
   {56, 2.593282316425996*^-10 + 0.*I}, {57, 7.526790345104997*^-10 + 0.*I}, 
   {58, 4.0290493809031785*^-10 + 0.*I}, {59, 9.510064123140746*^-11 + 0.*I}, 
   {60, 1.9634093922968112*^-9 + 0.*I}, {61, 1.8833683254299483*^-10 + 0.*I}, 
   {62, 7.467909791130835*^-10 + 0.*I}, {63, 1.5938153043177123*^-9 + 0.*I}, 
   {64, 2.854650914827024*^-10 + 0.*I}, {65, 2.491213293865267*^-10 + 0.*I}, 
   {66, 6.236417706135649*^-10 + 0.*I}, {67, 3.191498929438624*^-10 + 0.*I}, 
   {68, 7.571332572156685*^-10 + 0.*I}, {69, 1.1325683325624504*^-10 + 0.*I}, 
   {70, 4.47915372533319*^-9 + 0.*I}, {71, 3.757265961180546*^-10 + 0.*I}, 
   {72, 1.2271638955380835*^-9 + 0.*I}, {73, 5.814111102794571*^-10 + 0.*I}, 
   {74, 2.1516729201132167*^-9 + 0.*I}, {75, 1.427466150605233*^-10 + 0.*I}, 
   {76, 1.777270338150367*^-9 + 0.*I}, {77, 6.242447833375094*^-10 + 0.*I}, 
   {78, 2.3279860735852232*^-10 + 0.*I}, {79, 1.0709493225442005*^-9 + 0.*I}, 
   {80, 1.0759243171080926*^-9 + 0.*I}, {81, 1.009166778585886*^-9 + 0.*I}, 
   {82, 3.0821934445652*^-10 + 0.*I}, {83, 1.5577825963487517*^-9 + 0.*I}, 
   {84, 7.212316739192*^-10 + 0.*I}, {85, 1.5955236039809117*^-9 + 0.*I}, 
   {86, 2.3390561287095713*^-9 + 0.*I}, {87, 4.1798012378484493*^-10 + 0.*I}, 
   {88, 1.1031141388241245*^-9 + 0.*I}, {89, 3.370751382963713*^-10 + 0.*I}, 
   {90, 4.02768853675957*^-9 + 0.*I}, {91, 4.2701494739400603*^-10 + 0.*I}, 
   {92, 1.9671625026634207*^-9 + 0.*I}, {93, 6.370545175778056*^-10 + 0.*I}, 
   {94, 3.0825525935150344*^-10 + 0.*I}, {95, 5.710670940592077*^-10 + 0.*I}, 
   {96, 6.047961847841223*^-10 + 0.*I}, {97, 9.640380776214947*^-10 + 0.*I}, 
   {98, 2.183238316962059*^-10 + 0.*I}, {99, 1.7255229425971384*^-9 + 0.*I}, 
   {100, 1.6207038242207264*^-9 + 0.*I}, {101, 4.958180082996071*^-11}, 
   {102, 1.7696721688005506*^-9 + 0.*I}, 
   {103, 7.924973214212551*^-10 + 0.*I}, 
   {104, 9.296561027718435*^-10 + 0.*I}, 
   {105, 9.162345417787815*^-10 + 0.*I}, 
   {106, 2.4270735635441196*^-9 + 0.*I}, 
   {107, 7.011711727683263*^-10 + 0.*I}, 
   {108, 7.018743823116562*^-10 + 0.*I}, 
   {109, 2.1924126683624473*^-10 + 0.*I}, 
   {110, 4.004378519469199*^-9 + 0.*I}, {111, 2.339066638591325*^-11}, 
   {112, 4.4671975271658687*^-10 + 0.*I}, 
   {113, 3.064321626893685*^-10 + 0.*I}, 
   {114, 5.415931739496384*^-10 + 0.*I}, {115, 1.6431752721733084*^-11}, 
   {116, 1.2488465544553948*^-10 + 0.*I}, 
   {117, 2.672725715095284*^-10 + 0.*I}, 
   {118, 3.8277362936404737*^-10 + 0.*I}, 
   {119, 1.3556888237027801*^-9 + 0.*I}, 
   {120, 2.581105367650679*^-10 + 0.*I}, 
   {121, 2.1334983600619445*^-9 + 0.*I}, 
   {122, 2.3304347790025608*^-9 + 0.*I}, {123, 4.147310344280905*^-12}, 
   {124, 1.2254286868619503*^-9 + 0.*I}, {125, 3.090740493800481*^-11}, 
   {126, 3.7356755193755956*^-10 + 0.*I}, {127, 1.905922601462108*^-11}, 
   {128, 1.4746896507962915*^-9 + 0.*I}, 
   {129, 1.2829241071076173*^-9 + 0.*I}, 
   {130, 1.921401630258592*^-10 + 0.*I}, 
   {131, 9.211782768785582*^-10 + 0.*I}, {132, 4.490997632719473*^-11}, 
   {133, 1.6912383161692207*^-9 + 0.*I}, 
   {134, 1.5860004516437433*^-10 + 0.*I}, {135, 4.18189190685219*^-9 + 0.*I}, 
   {136, 2.0966300426605102*^-10 + 0.*I}, {137, 1.59392329818787*^-9 + 0.*I}, 
   {138, 1.8706649470763704*^-9 + 0.*I}, {139, 1.867060807248525*^-9 + 0.*I}, 
   {140, 8.755946434862241*^-11 + 0.*I}, 
   {141, 9.732787307638353*^-11 + 0.*I}, 
   {142, 5.804899900772858*^-10 + 0.*I}, 
   {143, 2.6637709826261214*^-9 + 0.*I}, 
   {144, 2.281671012564494*^-10 + 0.*I}, 
   {145, 6.019061025221505*^-10 + 0.*I}, 
   {146, 1.7043547850957484*^-10 + 0.*I}, 
   {147, 4.461115221255108*^-9 + 0.*I}, {148, 7.584416831648974*^-10 + 0.*I}, 
   {149, 9.409596876536136*^-10 + 0.*I}, 
   {150, 8.019029351489937*^-10 + 0.*I}, 
   {151, 9.138753391752217*^-10 + 0.*I}, 
   {152, 2.0717567281522667*^-10 + 0.*I}, 
   {153, 6.828206222226198*^-10 + 0.*I}, 
   {154, 1.3381717032313129*^-9 + 0.*I}, 
   {155, 4.265749639943335*^-10 + 0.*I}, {156, 2.857476452683938*^-9 + 0.*I}, 
   {157, 4.370815699452048*^-10 + 0.*I}, {158, 9.7286352263381*^-10 + 0.*I}, 
   {159, 3.0324396409196747*^-9 + 0.*I}, 
   {160, 2.1254291245841186*^-10 + 0.*I}, 
   {161, 5.585669092345661*^-10 + 0.*I}, {162, 2.741481871855504*^-9 + 0.*I}, 
   {163, 4.8711645565505605*^-11}, {164, 8.38588446671987*^-9 + 0.*I}, 
   {165, 1.4302770224527573*^-9 + 0.*I}, {166, 3.0608783852613327*^-12}, 
   {167, 1.5798541368571884*^-10 + 0.*I}, 
   {168, 3.1827932224308503*^-10 + 0.*I}, 
   {169, 4.459290204245916*^-10 + 0.*I}, 
   {170, 3.2660147624412435*^-10 + 0.*I}, 
   {171, 1.5155711299723658*^-9 + 0.*I}, {172, 5.941090763599382*^-11}, 
   {173, 4.627504733764179*^-11}, {174, 1.0523009837395256*^-9 + 0.*I}, 
   {175, 1.7548658147298768*^-9 + 0.*I}, 
   {176, 8.501920268136417*^-10 + 0.*I}, {177, 5.800613879759608*^-11}, 
   {178, 1.066273389022955*^-9 + 0.*I}, {179, 9.802797654623736*^-11 + 0.*I}, 
   {180, 4.275794566707154*^-10 + 0.*I}, 
   {181, 5.371728255583372*^-10 + 0.*I}, 
   {182, 4.939120779686955*^-10 + 0.*I}, 
   {183, 6.032609231579553*^-10 + 0.*I}, 
   {184, 6.842777051270486*^-10 + 0.*I}, 
   {185, 9.073427570154662*^-10 + 0.*I}, {186, 3.15763421374544*^-11}, 
   {187, 3.3033630090280775*^-10 + 0.*I}, 
   {188, 1.4876113927584292*^-10 + 0.*I}, 
   {189, 3.240828128906628*^-10 + 0.*I}, 
   {190, 1.0269225943770181*^-9 + 0.*I}, 
   {191, 1.6286651368619184*^-10 + 0.*I}, 
   {192, 1.8042602580020427*^-9 + 0.*I}, 
   {193, 1.0904208898353787*^-9 + 0.*I}, 
   {194, 1.7403621785592442*^-10 + 0.*I}, 
   {195, 1.1896829508625762*^-9 + 0.*I}, 
   {196, 1.4270905261736974*^-9 + 0.*I}, 
   {197, 2.544226325606534*^-10 + 0.*I}, 
   {198, 3.837496992289929*^-10 + 0.*I}, 
   {199, 5.785644003863078*^-10 + 0.*I}}}}
