{178, 41, {{{4.555831100857394*^-9 + 7.125857575809329*^-10*I, 
    -6.815146851169778*^-10 - 1.9444817361914845*^-10*I, 
    2.522692844821231*^-9 - 1.930264771874697*^-10*I, 
    -7.359457894590865*^-10 - 2.372942870129384*^-10*I}, 
   {4.619970288502923*^-10 + 1.780575435487011*^-10*I, 
    -4.4111003352734046*^-10 - 1.2602473603713523*^-9*I, 
    -2.728568594411469*^-9 + 4.05243205417867*^-9*I, 
    -4.226782136931765*^-9 - 2.086075259926923*^-9*I}, 
   {6.856023834665867*^-10 + 2.2242066535784266*^-10*I, 
    -4.264319717741511*^-9 - 1.9394650864783674*^-9*I, 
    3.494436487068654*^-9 - 1.3367052564386357*^-9*I, 
    2.2254067285366617*^-10 + 4.198365018951355*^-9*I}, 
   {-2.591714663773196*^-9 + 2.208327977928117*^-10*I, 
    -2.5297711473529013*^-9 + 4.1228416876354985*^-9*I, 
    -4.614290929093383*^-9 - 2.2258758496521984*^-9*I, 
    3.871846081358217*^-9 - 1.4026452497692837*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.839831810238636*^-9 - 5.195429925959854*^-10*I, -1.871335302883531*^-9, 
    9.727980035936322*^-10, 0}, {-9.462813724983198*^-10 - 
     1.0868710572463937*^-10*I, 8.191303763331773*^-10 - 
     1.5575989799804676*^-10*I, -3.991888953538089*^-9 + 
     2.767951310331313*^-9*I, -2.972642169681389*^-9 - 
     3.2571994955757895*^-9*I}, {1.8182546648182994*^-9, 
    -3.362800253029134*^-9 - 3.154297001190953*^-9*I, 
    9.793657920550508*^-10 - 1.4953068151492373*^-10*I, 
    -2.592837114727578*^-9 + 2.997612099632222*^-9*I}, 
   {0, -2.7666706107670338*^-9 + 2.8847709144080214*^-9*I, 
    -2.8434360073132504*^-9 - 3.359591353672228*^-9*I, 
    4.760979495129309*^-9 - 1.3316006444515998*^-10*I}}}, 
 {{{0. + 0.9999999998041242*I, 0.5929353738766755, 0.5773684373225741, 
    0.5613139314124179}, {-0.5929353738766755, 0. + 1.0000000010947991*I, 
    -0.5613139325203856 - 6.901521488446812*^-10*I, 
    0.5773684384808587 - 6.65605982254855*^-10*I}, 
   {-0.5773684373225741, 0.5613139325203856 - 6.901521488446812*^-10*I, 
    0. + 1.0000000011417587*I, -0.5929353750837489 - 
     6.43344189574574*^-10*I}, {-0.5613139314124179, 
    -0.5773684384808587 - 6.65605982254855*^-10*I, 
    0.5929353750837489 - 6.43344189574574*^-10*I, 0. + 1.000000001188598*I}}, 
  {{0. + 1.0000000001958753*I, 0.5929353748309041, 0.5773684375428554, 
    0.5613139308757691}, {-0.5929353748309041, 0. + 0.9999999989052006*I, 
    -0.5613139297678016 + 6.901522923613163*^-10*I, 
    0.5773684363845707 + 6.656060824457131*^-10*I}, 
   {-0.5773684375428554, 0.5613139297678016 + 6.901522923613163*^-10*I, 
    0. + 0.9999999988582411*I, -0.5929353736238305 + 
     6.433442836727449*^-10*I}, {-0.5613139308757691, 
    -0.5773684363845707 + 6.656060824457131*^-10*I, 
    0.5929353736238305 + 6.433442836727449*^-10*I, 
    0. + 0.9999999988114019*I}}}, {0, 0}, 
 {{-2.6199023777400017 - 6.8533001796284964*^-18*I}, 
  {-1.4400974540052223 + 6.8533001796284964*^-18*I}, 
  {-0.2602924985117483 - 6.8533001796284964*^-18*I}, 
  {{2, 0.000413241551336041}, {3, 0.00040848331359510937}, 
   {131, 3.377445968573642*^-9 + 0.*I}, {132, 1.3119530408016541*^-9 + 0.*I}, 
   {133, 4.3433454964022874*^-10 + 0.*I}, 
   {134, 1.1921266998335664*^-9 + 0.*I}, 
   {135, 3.432789448332273*^-10 + 0.*I}, 
   {136, 1.632025178382912*^-10 + 0.*I}, 
   {137, 2.6300555242286245*^-10 + 0.*I}, 
   {138, 8.521348110604344*^-10 + 0.*I}, {139, 1.59627754156004*^-9 + 0.*I}, 
   {140, 2.689746491950923*^-11}, {141, 2.3001143267778933*^-10 + 0.*I}, 
   {142, 2.34187352628224*^-9 + 0.*I}, {143, 4.92657848408854*^-10 + 0.*I}, 
   {144, 2.128975125628944*^-10 + 0.*I}, 
   {145, 8.241583296147141*^-10 + 0.*I}, 
   {146, 1.3588328707026586*^-9 + 0.*I}, 
   {147, 5.819016566906283*^-10 + 0.*I}, 
   {148, 1.2043895937088796*^-9 + 0.*I}, {149, 6.65353595957126*^-10 + 0.*I}, 
   {150, 4.2971477967728144*^-11}, {151, 6.348078423425201*^-10 + 0.*I}, 
   {152, 2.53627803452535*^-10 + 0.*I}, 
   {153, 4.2707092840229347*^-10 + 0.*I}, 
   {154, 3.1751807263698576*^-10 + 0.*I}, 
   {155, 7.086384524533572*^-10 + 0.*I}, {156, 6.94542683455811*^-10 + 0.*I}, 
   {157, 1.3360629475829811*^-10 + 0.*I}, {158, 1.30224066255553*^-9 + 0.*I}, 
   {159, 5.205069457906616*^-10 + 0.*I}, {160, 3.1206392050441047*^-11}, 
   {161, 7.923955941830465*^-9 + 0.*I}, 
   {162, 1.4382989945607222*^-10 + 0.*I}, {163, 6.595088723566311*^-11}, 
   {164, 1.2732870485220963*^-8 + 0.*I}, {165, 3.491581409993969*^-11}, 
   {166, 1.131493332399518*^-9 + 0.*I}, {167, 2.995860649620363*^-11}, 
   {168, 1.573609417411471*^-10 + 0.*I}, 
   {169, 1.3974419882254787*^-10 + 0.*I}, {170, 6.89834691284772*^-11}, 
   {171, 1.0897175499614816*^-9 + 0.*I}, 
   {172, 4.929421950119298*^-10 + 0.*I}, {173, 6.512848495507352*^-11}, 
   {174, 3.986685534022681*^-10 + 0.*I}, 
   {175, 7.675540317686676*^-10 + 0.*I}, 
   {176, 5.648891511914147*^-10 + 0.*I}, 
   {177, 5.792410220143611*^-10 + 0.*I}}}}
