{119, 41, {{{1.1888161988769042*^-10 + 1.1892221610341392*^-9*I, 
    9.060585246611732*^-10 - 1.421687293180631*^-9*I, 
    3.566561808158031*^-10 - 6.973692876825918*^-10*I, 
    1.220266207882696*^-9 - 8.011962223212425*^-10*I}, 
   {-4.057417124850718*^-10 + 1.138071622528597*^-9*I, 
    8.105602288315945*^-10 - 3.4411181633607756*^-9*I, 
    5.972753865408634*^-9 + 2.046765904615853*^-9*I, 
    -2.0175420859492387*^-9 + 4.694111612593358*^-9*I}, 
   {-1.4357583819328395*^-9 + 1.2509140775630463*^-9*I, 
    -3.809496118720221*^-10 + 4.986931847802516*^-9*I, 
    -1.547245116912056*^-9 - 4.8239600001496895*^-9*I, 
    6.859757614345873*^-9 - 1.7764936095860836*^-10*I}, 
   {2.245831729155443*^-10 + 5.242279259352871*^-10*I, 
    6.292548232606641*^-9 + 7.821176300624905*^-10*I, 
    -4.5866076461956655*^-9 + 4.667143711943795*^-9*I, 
    -2.7887570625109336*^-9 - 5.979200669228388*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.1226706690917585*^-9 - 3.4407144079376665*^-9*I, 
    -2.14878992777098*^-9 + 2.116460470633684*^-9*I, 
    -2.6562255312686438*^-9 + 1.7229782311255791*^-9*I, 
    -1.0122354423154725*^-9 + 1.366763719139355*^-9*I}, 
   {3.0078056567414745*^-9 - 2.1010573538435073*^-9*I, 
    -3.4227288686221763*^-10 - 3.1285222549438366*^-9*I, 
    4.2013751488663247*^-10 - 3.8733046396862923*^-10*I, 
    -2.1926129358109615*^-9 - 1.0471241168571587*^-10*I}, 
   {1.6992275375161968*^-9 - 1.7653243450377336*^-9*I, 
    -1.0606930542222948*^-9, 0. - 3.035286558907467*^-9*I, 
    1.847060721766311*^-9 - 1.7133305907365992*^-10*I}, 
   {9.72829022697119*^-10 - 1.344897574742857*^-9*I, 
    1.4848471121352866*^-9 - 2.659875370221481*^-10*I, 
    -2.4412495129239177*^-9 - 1.2770473115322113*^-10*I, 
    -9.506610901604966*^-10 - 2.95739666925274*^-9*I}}}, 
 {{{0. + 0.99999999958263*I, 0.6697182910944107, 0.5727328466482131 - 
     1.5687283154396952*^-10*I, 0.4727097376922508}, 
   {-0.6697182910944107, 0. + 1.0000000020553907*I, 
    -0.47270973965521257 - 1.8795621278889758*^-9*I, 
    0.5727328493455432 - 1.4631430789169288*^-9*I}, 
   {-0.5727328466482131 - 1.5687283154396952*^-10*I, 
    0.47270973965521257 - 1.8795621278889758*^-9*I, 
    0. + 1.0000000027938758*I, -0.6697182945038066 - 
     1.199653439595624*^-9*I}, {-0.4727097376922508, 
    -0.5727328493455432 - 1.4631430789169288*^-9*I, 
    0.6697182945038066 - 1.199653439595624*^-9*I, 
    0. + 1.0000000034108145*I}}, {{0. + 1.0000000004173697*I, 
    0.6697182865171907, 0.5727328477367759 + 1.568727727141019*^-10*I, 
    0.47270974462405646}, {-0.6697182865171907, 0. + 0.9999999979446088*I, 
    -0.47270974266109445 + 1.879562140222437*^-9*I, 
    0.5727328450394458 + 1.4631430751724646*^-9*I}, 
   {-0.5727328477367759 + 1.568727727141019*^-10*I, 
    0.47270974266109445 + 1.879562140222437*^-9*I, 0. + 0.9999999972061238*I, 
    -0.669718283107795 + 1.1996535909079368*^-9*I}, 
   {-0.47270974462405646, -0.5727328450394458 + 1.4631430751724646*^-9*I, 
    0.669718283107795 + 1.1996535909079368*^-9*I, 
    0. + 0.9999999965891856*I}}}, {0, 0}, 
 {{-2.5689283053669643 + 1.0987307455456094*^-17*I}, 
  {-1.4201409243828311 - 1.0987307455456094*^-17*I}, 
  {-0.2713535172670244 + 1.0987307455456094*^-17*I}, 
  {{2, 0.0009584168708065107}, {3, 0.0009290793740365233}, 
   {2, 3.5859059668794984*^-10 + 0.*I}, {3, 2.697360885089257*^-10 + 0.*I}, 
   {4, 7.7708713060576*^-10 + 0.*I}, {5, 3.812689413228755*^-10 + 0.*I}, 
   {6, 8.675652522331277*^-11 + 0.*I}, {7, 8.576149886187195*^-10 + 0.*I}, 
   {8, 3.304759086655018*^-9 + 0.*I}, {9, 1.7554295207494581*^-10 + 0.*I}, 
   {10, 4.6420230909406777*^-10 + 0.*I}, {11, 3.010557302780032*^-10 + 0.*I}, 
   {12, 1.2976664638169468*^-9 + 0.*I}, {13, 4.5634476834273475*^-10 + 0.*I}, 
   {14, 8.398809803474259*^-11 + 0.*I}, {15, 3.397754294711788*^-10 + 0.*I}, 
   {16, 4.933403146329278*^-10 + 0.*I}, {17, 1.9745346635583133*^-9 + 0.*I}, 
   {18, 5.006940894621666*^-10 + 0.*I}, {19, 1.0486965496141403*^-9 + 0.*I}, 
   {20, 2.1874349029170315*^-10 + 0.*I}, {21, 7.465158711292724*^-10 + 0.*I}, 
   {22, 5.53237430954607*^-10 + 0.*I}, {23, 1.8034931477348794*^-10 + 0.*I}, 
   {24, 9.930887821077771*^-11 + 0.*I}, {25, 5.220329870748579*^-10 + 0.*I}, 
   {26, 6.904539489657956*^-10 + 0.*I}, {27, 5.95344013804843*^-10 + 0.*I}, 
   {28, 6.212532217274972*^-10 + 0.*I}, {29, 1.9301336163976468*^-10 + 0.*I}, 
   {30, 1.0414667176957476*^-9 + 0.*I}, {31, 1.7190945899938279*^-9 + 0.*I}, 
   {32, 2.518023857045179*^-9 + 0.*I}, {33, 5.8907186306157*^-10 + 0.*I}, 
   {34, 4.117648165440609*^-10 + 0.*I}, {35, 1.5828262409934787*^-10 + 0.*I}, 
   {36, 2.3836371366377324*^-9 + 0.*I}, {37, 1.6997559458196485*^-9 + 0.*I}, 
   {38, 2.5445002224052437*^-9 + 0.*I}, {39, 4.860140163797817*^-10 + 0.*I}, 
   {40, 3.1044404541205076*^-10 + 0.*I}, {41, 1.9619655956792385*^-9 + 0.*I}, 
   {42, 8.224409615218202*^-10 + 0.*I}, {43, 1.1659492613648791*^-9 + 0.*I}, 
   {44, 3.656219464027122*^-10 + 0.*I}, {45, 1.5225700780066385*^-10 + 0.*I}, 
   {46, 9.606733790695346*^-11 + 0.*I}, {47, 5.530304792142296*^-9 + 0.*I}, 
   {48, 9.132495530550756*^-10 + 0.*I}, {49, 4.9758217471618334*^-11}, 
   {50, 1.2666369491088062*^-11}, {51, 2.922326525475814*^-10 + 0.*I}, 
   {52, 1.842443826764351*^-10 + 0.*I}, {53, 1.2574749107237906*^-10 + 0.*I}, 
   {54, 1.8688015307845693*^-10 + 0.*I}, {55, 1.0219949012410642*^-9 + 0.*I}, 
   {56, 6.536199811833787*^-10 + 0.*I}, {57, 1.0539598270027994*^-9 + 0.*I}, 
   {58, 1.3118770655329635*^-9 + 0.*I}, {59, 9.609746457765548*^-10 + 0.*I}, 
   {60, 1.842275119855606*^-12}, {61, 4.0346158509094804*^-10 + 0.*I}, 
   {62, 1.547568363422468*^-9 + 0.*I}, {63, 2.2043792891215097*^-10 + 0.*I}, 
   {64, 1.7945104761133905*^-10 + 0.*I}, {65, 2.5178115419164317*^-9 + 0.*I}, 
   {66, 1.98078181966391*^-9 + 0.*I}, {67, 1.0622019908068716*^-9 + 0.*I}, 
   {68, 4.763320765218645*^-10 + 0.*I}, {69, 3.9105454657508914*^-10 + 0.*I}, 
   {70, 3.3674175359949107*^-10 + 0.*I}, 
   {71, 1.9167886311236106*^-10 + 0.*I}, {72, 4.560410624389799*^-9 + 0.*I}, 
   {73, 7.588843483312534*^-11 + 0.*I}, {74, 3.008046092879292*^-9 + 0.*I}, 
   {75, 4.314306817476605*^-10 + 0.*I}, {76, 1.4088364064529046*^-10 + 0.*I}, 
   {77, 1.1350020654130456*^-10 + 0.*I}, 
   {78, 1.2849504401962055*^-10 + 0.*I}, {79, 8.903925529499731*^-10 + 0.*I}, 
   {80, 3.7105704001824327*^-10 + 0.*I}, {81, 1.032429547740245*^-10 + 0.*I}, 
   {82, 1.33799302220773*^-9 + 0.*I}, {83, 1.3395274332694867*^-10 + 0.*I}, 
   {84, 1.3055206994946174*^-10 + 0.*I}, {85, 2.2997654171630717*^-9 + 0.*I}, 
   {86, 1.104079221007526*^-9 + 0.*I}, {87, 1.840797193436107*^-9 + 0.*I}, 
   {88, 6.377995544067602*^-10 + 0.*I}, {89, 7.359786063925324*^-10 + 0.*I}, 
   {90, 2.360310151152639*^-10 + 0.*I}, {91, 2.563267576754645*^-10 + 0.*I}, 
   {92, 1.3035196443100154*^-9 + 0.*I}, {93, 3.945694066544406*^-10 + 0.*I}, 
   {94, 8.579697462387726*^-10 + 0.*I}, {95, 1.5826174331042562*^-10 + 0.*I}, 
   {96, 2.581554577316324*^-10 + 0.*I}, {97, 4.2457402026270613*^-10 + 0.*I}, 
   {98, 8.45498206775989*^-10 + 0.*I}, {99, 8.627334421033848*^-11 + 0.*I}, 
   {100, 7.651077487669899*^-10 + 0.*I}, {101, 2.064220004059925*^-9 + 0.*I}, 
   {102, 3.0823050554359064*^-10 + 0.*I}, 
   {103, 3.7202376382637043*^-9 + 0.*I}, {104, 9.75472171399334*^-10 + 0.*I}, 
   {105, 5.051854439363901*^-10 + 0.*I}, 
   {106, 1.5310698005783511*^-10 + 0.*I}, 
   {107, 4.098634968371012*^-10 + 0.*I}, 
   {108, 6.035198582043911*^-10 + 0.*I}, 
   {109, 2.2329950726187954*^-10 + 0.*I}, 
   {110, 8.063299301432183*^-10 + 0.*I}, 
   {111, 3.3350912060933436*^-9 + 0.*I}, {112, 1.04754051025211*^-9 + 0.*I}, 
   {113, 3.25891942751871*^-10 + 0.*I}, {114, 5.480320027778059*^-10 + 0.*I}, 
   {115, 2.6439518710499114*^-9 + 0.*I}, 
   {116, 4.555242800009141*^-10 + 0.*I}, {117, 1.031194040590658*^-9 + 0.*I}, 
   {118, 1.3769770269328262*^-9 + 0.*I}}}}
