{83, 41, {{{-2.831630704172385*^-9 - 4.907590810899712*^-10*I, 
    -1.6073003627240463*^-9 - 5.509431340466517*^-10*I, 
    3.61815890406856*^-10 - 4.668305168926023*^-10*I, 
    1.6132989253213082*^-9 - 3.0350402880403146*^-10*I}, 
   {2.4400486322664906*^-9 + 5.82892819480458*^-10*I, 
    2.9150253337361764*^-9 - 2.6344355332082045*^-10*I, 
    7.108965073015833*^-10 - 1.8553116767491443*^-10*I, 
    2.2972997268711374*^-9 - 1.1119702330889056*^-10*I}, 
   {-1.3015644039870543*^-9 + 4.1772874410290836*^-10*I, 
    3.1538283965963573*^-9 - 2.0433248194067616*^-10*I, 
    1.1617675591622032*^-9 - 1.5901805142900978*^-10*I, 
    2.2656637925660192*^-9 - 1.7654776507506167*^-10*I}, 
   {-4.843551334305259*^-10 + 3.11916988078583*^-10*I, 
    0. - 1.73491842647548*^-10*I, -1.0513756426578001*^-9, 
    1.966872974626486*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-2.722196094852472*^-9, -2.3287714295049146*^-9 + 
     1.4159880037640361*^-9*I, 2.2920964332586805*^-9 + 
     1.1008291560661137*^-9*I, 1.4970577677249183*^-9 + 
     7.612083426326481*^-10*I}, {-2.0620586117902166*^-9 - 
     1.4168435796214872*^-9*I, -2.153786779005763*^-9, 
    -8.260810091531567*^-10, 0}, {2.7146774549666525*^-9 - 
     1.0897386145981949*^-9*I, 3.627134822167608*^-10, -3.99661090841127*^-9, 
    6.546554964792507*^-10}, {3.048641928335766*^-10 - 
     7.648982638839882*^-10*I, 5.182574699675976*^-10, 
    3.5462867144874523*^-10, 4.9789768797549286*^-9}}}, 
 {{{0. + 1.000000000682216*I, 0.6995827580674201, 0.5683732212143333, 
    0.43305409290948443}, {-0.6995827580674201, 0. + 1.0000000004865794*I, 
    -0.433054092763123 + 1.6535180000288837*^-10*I, 
    0.5683732209816443 + 1.1465039825379241*^-10*I}, 
   {-0.5683732212143333, 0.433054092763123 + 1.6535180000288837*^-10*I, 
    0. + 1.0000000003974892*I, -0.6995827577510254}, 
   {-0.43305409290948443, -0.5683732209816443 + 1.1465039825379241*^-10*I, 
    0.6995827577510254, 0. + 1.000000000328618*I}}, 
  {{0. + 0.9999999993177834*I, 0.6995827581893013, 0.5683732202507833, 
    0.4330540908265055}, {-0.6995827581893013, 0. + 0.99999999951342*I, 
    -0.43305409097286696 - 1.6535179120233997*^-10*I, 
    0.5683732204834723 - 1.1465032717244024*^-10*I}, 
   {-0.5683732202507833, 0.43305409097286696 - 1.6535179120233997*^-10*I, 
    0. + 0.99999999960251*I, -0.699582758505696}, 
   {-0.4330540908265055, -0.5683732204834723 - 1.1465032717244024*^-10*I, 
    0.699582758505696, 0. + 0.9999999996713824*I}}}, {0, 0}, 
   {82, 0.00009852240063618096}}, {{1, 1.6280421697615032*^-9 + 0.*I}, 
   {2, 4.620488656331615*^-11}, {3, 4.142226726712833*^-9 + 0.*I}, 
   {4, 1.862062145905683*^-10 + 0.*I}, {5, 4.933610604091949*^-10 + 0.*I}, 
   {6, 1.0096126782602133*^-9 + 0.*I}, {7, 3.5341369069118847*^-10 + 0.*I}, 
   {8, 2.0453193266943365*^-10 + 0.*I}, {9, 1.3380743925082786*^-9 + 0.*I}, 
   {10, 4.182047948740738*^-11}, {11, 3.310335788236084*^-10 + 0.*I}, 
   {12, 9.055779228322673*^-10 + 0.*I}, {13, 6.811063097292601*^-11}, 
   {14, 4.562463339007046*^-9 + 0.*I}, {15, 2.554950827833919*^-9 + 0.*I}, 
   {16, 4.266375946410668*^-11}, {17, 2.97404799941294*^-10 + 0.*I}, 
   {18, 2.0283727924870636*^-10 + 0.*I}, {19, 5.4656315611221*^-10 + 0.*I}, 
   {20, 3.8744907798999255*^-10 + 0.*I}, {21, 4.322838771005773*^-10 + 0.*I}, 
   {22, 1.7421000967467717*^-9 + 0.*I}, {23, 1.529424631858809*^-9 + 0.*I}, 
   {24, 3.62603847107665*^-10 + 0.*I}, {25, 2.8186342797108216*^-10 + 0.*I}, 
   {26, 9.837848146301857*^-10 + 0.*I}, {27, 3.7936558571379047*^-10 + 0.*I}, 
   {28, 7.3984453708075835*^-9 + 0.*I}, {29, 8.708534020471186*^-10 + 0.*I}, 
   {30, 8.305534145694685*^-10 + 0.*I}, {31, 2.373916309309309*^-9 + 0.*I}, 
   {32, 8.442233749492277*^-10 + 0.*I}, {33, 4.234122620100256*^-10 + 0.*I}, 
   {34, 1.5460708841630785*^-10 + 0.*I}, {35, 2.745925895180135*^-9 + 0.*I}, 
   {36, 6.595365087182037*^-11}, {37, 1.079982618307083*^-9 + 0.*I}, 
   {38, 5.850098143235552*^-10 + 0.*I}, {39, 7.604002275970816*^-10 + 0.*I}, 
   {40, 1.6932879665831053*^-10 + 0.*I}, {41, 1.199229031714326*^-9 + 0.*I}, 
   {42, 3.872487764985848*^-9 + 0.*I}, {43, 4.624841709887265*^-11}, 
   {44, 1.4928548834993888*^-10 + 0.*I}, {45, 5.938169389345961*^-10 + 0.*I}, 
   {46, 7.22253262272162*^-10 + 0.*I}, {47, 7.210321999407856*^-11 + 0.*I}, 
   {48, 4.063757181539933*^-10 + 0.*I}, {49, 2.641854646976345*^-10 + 0.*I}, 
   {50, 4.683718789919018*^-10 + 0.*I}, {51, 2.181536290896118*^-9 + 0.*I}, 
   {52, 1.0327367927178678*^-10 + 0.*I}, {53, 1.1913269736911905*^-9 + 0.*I}, 
   {54, 1.8970098113647665*^-10 + 0.*I}, {55, 1.2599536890923544*^-9 + 0.*I}, 
   {56, 3.954557236855202*^-10 + 0.*I}, {57, 5.050228539558432*^-10 + 0.*I}, 
   {58, 1.1678701075560487*^-10 + 0.*I}, {59, 2.271458280685562*^-9 + 0.*I}, 
   {60, 1.2512878715396395*^-11}, {61, 2.846719528316578*^-10 + 0.*I}, 
   {62, 6.124752382151429*^-10 + 0.*I}, {63, 1.4775291940878934*^-9 + 0.*I}, 
   {64, 4.0136169585620385*^-10 + 0.*I}, 
   {65, 1.3841255775292584*^-10 + 0.*I}, 
   {66, 4.5701380171321836*^-10 + 0.*I}, {67, 1.0592511778681162*^-9 + 0.*I}, 
   {68, 1.8326619279875557*^-9 + 0.*I}, {69, 4.348349299918424*^-10 + 0.*I}, 
   {70, 1.4879965824742768*^-9 + 0.*I}, {71, 6.839106523750791*^-10 + 0.*I}, 
   {72, 1.3647046692406848*^-9 + 0.*I}, {73, 6.09022787504363*^-10 + 0.*I}, 
   {74, 1.3213898111459426*^-9 + 0.*I}, {75, 1.4096463254648964*^-9 + 0.*I}, 
   {76, 6.039273594316636*^-10 + 0.*I}, {77, 7.198755802533908*^-10 + 0.*I}, 
   {78, 2.298356768848058*^-9 + 0.*I}, {79, 7.945382182638076*^-10 + 0.*I}, 
   {80, 1.0737288277628654*^-9 + 0.*I}, {81, 1.228396468083736*^-10 + 0.*I}, 
   {82, 1.2099291785029867*^-10 + 0.*I}}}}
