{91, 41, {{{-0.3259495686254289, -0.06634168219116066, 0.018455844333884596, 
    -0.020555090550417068}, {-0.06634168219116042, 0.4805367261274641, 
    -0.09155774437862457, 0.014186745748921384}, 
   {0.018455844333884676, -0.09155774437862084, -0.2044417806542141, 
    -0.4187745707502868}, {-0.020555090550417137, 0.01418674574892339, 
    -0.41877457075028857, 0.04985462315217877}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3588576751792794, 0.4351707693837106, 
    -0.755274850910742}, {-0.3588576751792794, 0. + 0.9999999999999983*I, 
    0.6931724897608585, 0.3831869258465809}, {-0.4351707693837106, 
    -0.6931724897608585, 0. + 0.9999999999999976*I, -0.32287192411665144}, 
   {0.755274850910742, -0.3831869258465809, 0.32287192411665144, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999994*I, 
    0.35885767517927925, 0.4351707693837106, -0.755274850910742}, 
   {-0.35885767517927925, 0. + 0.9999999999999997*I, 0.6931724897608604, 
    0.3831869258465818}, {-0.4351707693837106, -0.6931724897608604, 
    0. + 1.*I, -0.32287192411665244}, {0.755274850910742, 
    -0.3831869258465818, 0.32287192411665244, 0. + 1.0000000000000022*I}}}, 
   {43, 0.025942181576763004}, {44, 0.02591713476320893}, 
   {45, 0.02589378674261624}, {46, 0.025872019654585045}, 
   {47, 0.025851724156338747}, {48, 0.025832798763544617}, 
   {49, 0.025815149247637427}, {50, 0.025798688084133367}, 
   {51, 0.025783333947038353}, {52, 0.025769011244993756}, 
   {53, 0.02575564969527194}, {54, 0.025743183932148597}, 
   {55, 0.025731553146542758}, {56, 0.02572070075413572}, 
   {57, 0.025710574089462306}, {58, 0.025701124123721147}, 
   {59, 0.025692305204270093}, {60, 0.02568407481397097}, 
   {61, 0.02567639334872428}, {62, 0.02566922391169032}, 
   {63, 0.025662532122831785}, {64, 0.025656285942540793}, 
   {65, 0.02565045550822167}, {66, 0.02564501298280431}, 
   {67, 0.02563993241425158}, {68, 0.025635189605206186}, 
   {69, 0.02563076199199577}, {70, 0.02562662853228107}, 
   {71, 0.025622769600692222}, {72, 0.025619166891852157}, 
   {73, 0.025615803330235592}, {74, 0.025612662986356744}, 
   {75, 0.025609730998819805}, {76, 0.02560699350180236}, 
   {77, 0.025604437557577495}, {78, 0.025602051093709013}, 
   {79, 0.025599822844583765}, {80, 0.025597742296971034}, 
   {81, 0.025595799639321144}, {82, 0.025593985714538962}, 
   {83, 0.02559229197598563}, {84, 0.025590710446483037}, 
   {85, 0.025589233680109125}, {86, 0.025587854726589483}, 
   {87, 0.02558656709810554}, {88, 0.025585364738350203}, 
   {89, 0.025584241993676638}, {90, 0.02558319358619469}}}}
