{96, 40, {{{4.681390993633224*^-8, 0, -1.1237937709905348*^-8, 
    1.1237937683880506*^-8}, {0, -5.018103087094887*^-8, 
    -9.554377153545934*^-9, -9.554377327386319*^-9}, 
   {-1.1237937706474319*^-8, -9.554377140880381*^-9, 1.6835604966590072*^-9, 
    -2.7705155454309088*^-8}, {1.1237937682830388*^-8, -9.55437732424491*^-9, 
    -2.770515545659242*^-8, 1.6835604081117784*^-9}}, 
  {{4.681390995423694*^-8, 1.1237937724137462*^-8, 0, 
    -1.1237937680119188*^-8}, {1.1237937723006946*^-8, 
    1.6835604985237422*^-9, -9.554377159743098*^-9, -2.7705155466138065*^-8}, 
   {0, -9.554377161394637*^-9, -5.0181030867474295*^-8, 
    -9.554377333527609*^-9}, {-1.1237937677211367*^-8, 
    -2.7705155474512538*^-8, -9.554377326766683*^-9, 
    1.6835604085782702*^-9}}, 
  {{4.68139059416185*^-8, -1.1237936562462753*^-8, 1.1237936559809098*^-8, 
    0}, {-1.1237936561493825*^-8, 1.6835600505517726*^-9, 
    -2.77051529517017*^-8, -9.55437651242971*^-9}, 
   {1.1237936564981983*^-8, -2.770515295400235*^-8, 1.6835599990429495*^-9, 
    -9.554376505493604*^-9}, {0, -9.554376496686794*^-9, 
    -9.55437650155118*^-9, -5.018102614592459*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896472, -0.5773502691896467, 
    -0.5773502691895966}, {0.5773502691896472, 0. + 0.9999999999999843*I, 
    -0.5773502691895968, 0.5773502691896522}, {0.5773502691896467, 
    0.5773502691895968, 0. + 0.9999999999999838*I, -0.5773502691896525}, 
   {0.5773502691895966, -0.5773502691896522, 0.5773502691896525, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896414, -0.5773502691896416, -0.5773502691896398}, 
   {0.5773502691896414, 0. + 0.999999999999983*I, -0.5773502691896399, 
    0.5773502691896424}, {0.5773502691896416, 0.5773502691896399, 
    0. + 0.9999999999999832*I, -0.5773502691896422}, 
   {0.5773502691896398, -0.5773502691896424, 0.5773502691896422, 
   {19, 0.00014067243031158175}, {20, 0.00009961125085788947}, 
   {21, 0.00007053804109885542}, {22, 0.000049951597650865764}, 
   {23, 0.00003537392299092038}, {24, 0.000025050858926040087}, 
   {25, 0.000017740504449997863}, {26, 0.000012563542205042595}, 
   {27, 8.897340762953343*^-6}, {28, 6.301003913531758*^-6}, 
   {29, 4.462315463323503*^-6}, {30, 3.1601776324848467*^-6}, 
   {31, 2.238016165057033*^-6}, {32, 1.5849490164014193*^-6}, 
   {33, 1.122451604200029*^-6}, {34, 7.949139721371197*^-7}, 
   {35, 5.629538085138996*^-7}, {36, 3.986809495408009*^-7}, 
   {37, 2.8234380739881415*^-7}, {38, 1.999544584999994*^-7}, 
   {39, 1.4160674960406183*^-7}, {40, 1.002851991079486*^-7}, 
   {41, 7.102148154765804*^-8}, {42, 5.0297064596582786*^-8}, 
   {43, 3.562013374998803*^-8}, {44, 2.522600547893994*^-8}, 
   {45, 1.7864934911034542*^-8}, {46, 1.2651858014948539*^-8}, 
   {47, 8.9599846801273*^-9}, {48, 6.3454182278969516*^-9}, 
   {49, 4.493794281135166*^-9}, {50, 3.182483128879217*^-9}, 
   {51, 2.253818511451418*^-9}, {52, 1.5961434211379335*^-9}, 
   {53, 1.1303812423128314*^-9}, {54, 8.005309193315213*^-10}, 
   {55, 5.669321308706306*^-10}, {56, 4.014988896905436*^-10}, 
   {57, 2.843392650960415*^-10}, {58, 2.0136842193707594*^-10}, 
   {59, 1.4260740736441827*^-10}, {60, 1.0099375039966199*^-10}, 
   {61, 7.15228524554116*^-11}, {62, 5.065193634893698*^-11}, 
   {63, 3.5871333681214423*^-11}, {64, 2.5404678360985145*^-11}, 
   {65, 1.7991256632636045*^-11}, {66, 1.2741474542110609*^-11}, 
   {67, 9.021570527660098*^-12}, {68, 6.390175425844783*^-12}, 
   {69, 4.525435581825832*^-12}, {70, 3.205657961302677*^-12}, 
   {71, 2.269073817728895*^-12}, {72, 1.6077509693938432*^-12}, 
   {73, 1.1380248595334781*^-12}, {74, 8.067805682780241*^-13}, 
   {75, 5.700070045596324*^-13}, {76, 4.0382512149032357*^-13}, 
   {77, 2.862525031825195*^-13}, {78, 2.0237515367208894*^-13}, 
   {79, 1.4346857035718585*^-13}, {80, 1.0127084356289136*^-13}, 
   {81, 7.061943622469849*^-14}, {82, 4.9247643000664233*^-14}, 
   {83, 3.297362383136715*^-14}, {84, 2.482273645891079*^-14}, 
   {85, 1.7365738476845156*^-14}, {86, 1.4738210651898953*^-14}, 
   {87, 1.180537149518083*^-14}, {88, 1.2166193978184007*^-14}, 
   {89, 1.1102230246251565*^-14}, {90, 1.0260311119244154*^-14}, 
   {91, 7.669790728452123*^-15}, {92, 3.534209961723415*^-15}, 
   {93, 1.9521421516325668*^-15}, {94, 2.7755575615628914*^-16}, 
   {95, 1.0454600148553557*^-15}}}}
