{111, 40, {{{5.473818526888203*^-8, 0, -1.314020377796095*^-8, 
    1.3140203740009558*^-8}, {0, -5.8675264817571116*^-8, 
    -1.1171663908407695*^-8, -1.1171664060197847*^-8}, 
   {-1.3140203778962206*^-8, -1.1171663902846586*^-8, 1.9685398136722676*^-9, 
    -3.2394857297103256*^-8}, {1.3140203735765769*^-8, 
    -1.1171664063886009*^-8, -3.2394857294104905*^-8, 
    1.9685397117595973*^-9}}, {{5.473818525802486*^-8, 
    1.3140203780797895*^-8, 0, -1.3140203741508296*^-8}, 
   {1.3140203787630956*^-8, 1.968539808791952*^-9, -1.1171663911770983*^-8, 
    -3.239485729013817*^-8}, {0, -1.1171663900133879*^-8, 
    -5.8675264804943654*^-8, -1.1171664066778977*^-8}, 
   {-1.3140203735351225*^-8, -3.239485728195836*^-8, -1.1171664073505646*^-8, 
    1.968539722999949*^-9}}, {{5.473818055647935*^-8, 
    -1.3140202450715056*^-8, 1.3140202452163759*^-8, 0}, 
   {-1.3140202451055305*^-8, 1.968539320824841*^-9, -3.2394854360950074*^-8, 
    -1.1171663099626162*^-8}, {1.3140202445100156*^-8, 
    -3.239485436251133*^-8, 1.968539305823819*^-9, -1.117166310391461*^-8}, 
   {0, -1.1171663106013199*^-8, -1.1171663112299892*^-8, 
    -5.8675259319745145*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.577350269189646, -0.5773502691896463, 
    -0.5773502691895966}, {0.577350269189646, 0. + 0.9999999999999846*I, 
    -0.5773502691895966, 0.5773502691896515}, {0.5773502691896463, 
    0.5773502691895966, 0. + 0.9999999999999846*I, -0.5773502691896513}, 
   {0.5773502691895966, -0.5773502691896515, 0.5773502691896513, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999827*I, 
    -0.5773502691896407, -0.5773502691896408, -0.5773502691896407}, 
   {0.5773502691896407, 0. + 0.9999999999999833*I, -0.5773502691896409, 
    0.5773502691896415}, {0.5773502691896408, 0.5773502691896409, 
    0. + 0.9999999999999835*I, -0.577350269189641}, 
   {0.5773502691896407, -0.5773502691896415, 0.577350269189641, 
   {48, 6.514549865295945*^-8}, {49, 4.8547644561821216*^-8}, 
   {50, 3.617861417855768*^-8}, {51, 2.696098094778776*^-8}, 
   {52, 2.009182868227081*^-8}, {53, 1.4972807382829245*^-8}, 
   {54, 1.1158017204637716*^-8}, {55, 8.315163974037532*^-9}, 
   {56, 6.196616173885042*^-9}, {57, 4.617833365694324*^-9}, 
   {58, 3.4412978300313313*^-9}, {59, 2.564519300622218*^-9}, 
   {60, 1.9111270436559615*^-9}, {61, 1.4242084363698855*^-9}, 
   {62, 1.0613473896044685*^-9}, {63, 7.909350119295055*^-10}, 
   {64, 5.894192541452032*^-10}, {65, 4.392477307805601*^-10}, 
   {66, 3.273350572078707*^-10}, {67, 2.439378514000149*^-10}, 
   {68, 1.8178562359120556*^-10}, {69, 1.3546967251680067*^-10}, 
   {70, 1.0095490184565865*^-10}, {71, 7.523462408620674*^-11}, 
   {72, 5.60661424694094*^-11}, {73, 4.178179098997721*^-11}, 
   {74, 3.1135705125251434*^-11}, {75, 2.3202745280670456*^-11}, 
   {76, 1.7290622637370724*^-11}, {77, 1.2886016328058265*^-11}, 
   {78, 9.603059088666061*^-12}, {79, 7.157385795153459*^-12}, 
   {80, 5.333446647289482*^-12}, {81, 3.974172842665287*^-12}, 
   {82, 2.9609092955240612*^-12}, {83, 2.2070401062279643*^-12}, 
   {84, 1.6448046628407078*^-12}, {85, 1.2257509821959425*^-12}, 
   {86, 9.14176142193431*^-13}, {87, 6.812976109197658*^-13}, 
   {88, 5.061414250680703*^-13}, {89, 3.770224873041646*^-13}, 
   {90, 2.8201515197186683*^-13}, {91, 2.093603068686889*^-13}, 
   {92, 1.561621202720668*^-13}, {93, 1.154909501366319*^-13}, 
   {94, 8.616255856945068*^-14}, {95, 6.353251258417458*^-14}, 
   {96, 4.6129766673175254*^-14}, {97, 3.2862601528904634*^-14}, 
   {98, 2.5377847971223368*^-14}, {99, 1.9290125052862095*^-14}, 
   {100, 1.5737411374061594*^-14}, {101, 1.2943350095421616*^-14}, 
   {102, 1.199040866595169*^-14}, {103, 1.2064423534260033*^-14}, 
   {104, 1.1102230246251565*^-14}, {105, 1.0260311119244154*^-14}, 
   {106, 9.224102962927342*^-15}, {107, 5.680641142665384*^-15}, 
   {108, 2.46099437125243*^-15}, {109, 7.679042586990665*^-16}, 
   {110, 9.71445146547012*^-16}}}}
