{56, 40, {{{2.4028600874833344*^-8, 0, -5.7681984545851055*^-9, 
    5.768198385109537*^-9}, {0, -2.575687369362255*^-8, 
    -4.904061929803802*^-9, -4.904062089663251*^-9}, 
   {-5.768198452023664*^-9, -4.904061925710348*^-9, 8.641364358410546*^-10, 
    -1.4220476897973072*^-8}, {5.768198387530291*^-9, 
    -4.9040620849187764*^-9, -1.4220476898466952*^-8, 
    8.641363583717227*^-10}}, {{2.4028600917391214*^-8, 
    5.768198442784708*^-9, 0, -5.768198381316508*^-9}, 
   {5.768198442430547*^-9, 8.641364398392609*^-10, -4.904061924501545*^-9, 
    -1.4220476907757014*^-8}, {0, -4.904061921973014*^-9, 
    -2.575687373057392*^-8, -4.904062083464787*^-9}, 
   {-5.768198387173554*^-9, -1.4220476904454967*^-8, -4.904062088580435*^-9, 
    8.641363655773691*^-10}}, {{2.4028598689088395*^-8, -5.7681977175397*^-9, 
    5.768197706814531*^-9, 0}, {-5.768197708677056*^-9, 
    8.641360829257948*^-10, -1.4220475445809608*^-8, 
    -4.9040616244636385*^-9}, {5.768197712014392*^-9, 
    -1.4220475448832361*^-8, 8.641361401635392*^-10, -4.904061622570494*^-9}, 
   {0, -4.904061625288319*^-9, -4.904061619314697*^-9, 
    -2.5756870814591084*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896413, -0.5773502691896416, 
    -0.5773502691896408}, {0.5773502691896413, 0. + 0.9999999999999821*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896422, 0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896415, -0.5773502691896408}, 
   {0.5773502691896415, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896423, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
   {4, 0.010686258438066623}, {5, 0.005988973947139681}, 
   {6, 0.003174416164038768}, {7, 0.0017132436948945247}, 
   {8, 0.0009144938587065294}, {9, 0.0004899173411854381}, 
   {10, 0.0002618572590310231}, {11, 0.00014006045012420382}, 
   {12, 0.00007487748253997191}, {13, 0.000040035494641932345}, 
   {14, 0.000021403846216997792}, {15, 0.00001144323513017446}, 
   {16, 6.117798656566734*^-6}, {17, 3.2707187789896932*^-6}, 
   {18, 1.7485931822584324*^-6}, {19, 9.348341415231035*^-7}, 
   {20, 4.997810349183229*^-7}, {21, 2.671929425768216*^-7}, 
   {22, 1.4284664811200126*^-7}, {23, 7.636864982063507*^-8}, 
   {24, 4.082819065239403*^-8}, {25, 2.1827558122078372*^-8}, 
   {26, 1.1669443911177524*^-8}, {27, 6.23871531287475*^-9}, 
   {28, 3.335341558496907*^-9}, {29, 1.783138599738739*^-9}, 
   {30, 9.533026682865633*^-10}, {31, 5.096538746585111*^-10}, 
   {32, 2.724711104888181*^-10}, {33, 1.4566837551003667*^-10}, 
   {34, 7.787840742660515*^-11}, {35, 4.163550985462431*^-11}, 
   {36, 2.2259037206021994*^-11}, {37, 1.1899148333327503*^-11}, 
   {38, 6.36180922756561*^-12}, {39, 3.402222947812561*^-12}, 
   {40, 1.8185823217701605*^-12}, {41, 9.715654207080129*^-13}, 
   {42, 5.192790641928013*^-13}, {43, 2.7822188997106423*^-13}, 
   {44, 1.480019810410719*^-13}, {45, 7.885359032400174*^-14}, 
   {46, 4.011605862312232*^-14}, {47, 2.2630045985276105*^-14}, 
   {48, 1.4192350998124917*^-14}, {49, 1.214769026110692*^-14}, 
   {50, 1.0177044392397267*^-14}, {51, 5.3013149425851225*^-15}, 
   {52, 1.850371707708594*^-16}, {53, 4.440892098500626*^-16}, 
   {54, 5.458596537740352*^-16}, {55, 5.736152293896641*^-16}}}}
