{90, 40, {{{4.4372240177828266*^-8, 0, -1.0651801385489857*^-8, 
    1.0651801355092842*^-8}, {0, -4.756374239735879*^-8, 
    -9.056050152855438*^-9, -9.05605034976965*^-9}, 
   {-1.0651801386195005*^-8, -9.056050159048134*^-9, 1.5957511697058465*^-9, 
    -2.6260139637628955*^-8}, {1.0651801361506232*^-8, 
    -9.056050350254172*^-9, -2.626013963362209*^-8, 1.5957510827926321*^-9}}, 
  {{4.437224014258636*^-8, 1.065180139753466*^-8, 0, 
    -1.0651801347563934*^-8}, {1.065180139932052*^-8, 1.5957511509842318*^-9, 
    -9.056050181729436*^-9, -2.6260139622153104*^-8}, 
   {0, -9.056050178922516*^-9, -4.7563742371980903*^-8, 
    -9.056050340642687*^-9}, {-1.0651801346604798*^-8, 
    -2.6260139629068016*^-8, -9.056050343505375*^-9, 
    1.5957510672792764*^-9}}, {{4.4372236368016854*^-8, 
    -1.0651800285477234*^-8, 1.0651800290173744*^-8, 0}, 
   {-1.0651800283714749*^-8, 1.5957507088214536*^-9, -2.626013723313215*^-8, 
    -9.056049566209681*^-9}, {1.0651800285100068*^-8, 
    -2.6260137235150927*^-8, 1.595750650984145*^-9, -9.05604956315978*^-9}, 
   {0, -9.056049574702257*^-9, -9.056049563369902*^-9, 
    -4.756373786083097*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896414, 
    -0.5773502691896399}, {0.5773502691896412, 0. + 0.9999999999999843*I, 
    -0.57735026918964, 0.5773502691896424}, {0.5773502691896414, 
    0.57735026918964, 0. + 0.9999999999999835*I, -0.5773502691896423}, 
   {0.5773502691896399, -0.5773502691896424, 0.5773502691896423, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896408, -0.5773502691896409, -0.5773502691896405}, 
   {0.5773502691896408, 0. + 0.9999999999999829*I, -0.5773502691896412, 
    0.5773502691896419}, {0.5773502691896409, 0.5773502691896412, 
    0. + 0.9999999999999835*I, -0.5773502691896417}, 
   {0.5773502691896405, -0.5773502691896419, 0.5773502691896417, 
   {17, 0.0001923250415023318}, {18, 0.00013282317737225063}, 
   {19, 0.00009173389508168595}, {20, 0.00006335745900641157}, 
   {21, 0.000043759687582310226}, {22, 0.000030224316389632078}, 
   {23, 0.00002087578603390816}, {24, 0.000014418895174228563}, 
   {25, 9.959168424583664*^-6}, {26, 6.878844775496754*^-6}, 
   {27, 4.751260802895081*^-6}, {28, 3.28173018019721*^-6}, 
   {29, 2.266717070329808*^-6}, {30, 1.565640563046718*^-6}, 
   {31, 1.081401644611087*^-6}, {32, 7.46933834339103*^-7}, 
   {33, 5.159140326060907*^-7}, {34, 3.563465989231407*^-7}, 
   {35, 2.461319224267289*^-7}, {36, 1.700056291113287*^-7}, 
   {37, 1.1742448859560402*^-7}, {38, 8.11062059920727*^-8}, 
   {39, 5.6020823480107396*^-8}, {40, 3.869411378346991*^-8}, 
   {41, 2.6726390424854547*^-8}, {42, 1.8460172011384536*^-8}, 
   {43, 1.2750615489368991*^-8}, {44, 8.806971513175554*^-9}, 
   {45, 6.0830597781169615*^-9}, {46, 4.201625168157955*^-9}, 
   {47, 2.902104001556438*^-9}, {48, 2.0045109276149256*^-9}, 
   {49, 1.3845339226955151*^-9}, {50, 9.56311243157278*^-10}, 
   {51, 6.60532637845416*^-10}, {52, 4.5623582689557907*^-10}, 
   {53, 3.151267765251949*^-10}, {54, 2.1766164796469903*^-10}, 
   {55, 1.503416280357328*^-10}, {56, 1.0384045475338628*^-10}, 
   {57, 7.172441344553229*^-11}, {58, 4.954102868677997*^-11}, 
   {59, 3.422021925085043*^-11}, {60, 2.3634224207332483*^-11}, 
   {61, 1.632478411709807*^-11}, {62, 1.1276211446068865*^-11}, 
   {63, 7.788455066067474*^-12}, {64, 5.37987247343589*^-12}, 
   {65, 3.7145286846396175*^-12}, {66, 2.5658456840697377*^-12}, 
   {67, 1.772841133155604*^-12}, {68, 1.224446470142008*^-12}, 
   {69, 8.453978258179025*^-13}, {70, 5.834499550161354*^-13}, 
   {71, 4.0327926183654955*^-13}, {72, 2.7840692714183507*^-13}, 
   {73, 1.926144429139261*^-13}, {74, 1.3218130294016342*^-13}, 
   {75, 9.130659191688058*^-14}, {76, 6.168214087646598*^-14}, 
   {77, 4.1661118999059*^-14}, {78, 2.8181161108401888*^-14}, 
   {79, 2.0566881531181025*^-14}, {80, 1.538584074959696*^-14}, 
   {81, 1.1537067597563084*^-14}, {82, 1.2277216280646522*^-14}, 
   {83, 1.1296519275560968*^-14}, {84, 1.0454600148553556*^-14}, 
   {85, 7.836324182145896*^-15}, {86, 2.6275278249462035*^-15}, 
   {87, 5.088522196198634*^-16}, {88, 3.14563190310461*^-16}, 
   {89, 3.9782991715734773*^-16}}}}
