{800, 40, {{{0.2562342971430838, 0.00637948825378124, -0.05595422881617124, 
    0.05862417072079893}, {0.006379488253781269, -0.29539199598506466, 
    -0.04864608240219428, -0.044832370223354207}, 
   {-0.05595422881617134, -0.048646082402194465, 0.011544771156164703, 
    -0.1488192119767666}, {0.058624170720799146, -0.044832370223354324, 
    -0.14881921197676642, 0.019618524254122617}}, 
  {{0.2543741842154019, 0.05530139798260453, -0.007595037922658652, 
    -0.05846766006876072}, {0.05530139798260431, 0.010970755506442102, 
    -0.04853515742099043, -0.14750589241506198}, 
   {-0.007595037922658672, -0.04853515742099059, -0.2933854978800069, 
    -0.04423289081515333}, {-0.05846766006876059, -0.14750589241506193, 
    -0.044232890815153296, 0.02005019915164862}}, 
  {{0.25739803555277896, -0.057831534954127135, 0.05717952742981728, 
    -0.0017379539790088017}, {-0.05783153495412726, 0.01660441155666277, 
    -0.15081489147839844, -0.046590727080653864}, 
   {0.057179527429817203, -0.15081489147839844, 0.014777968267114644, 
    -0.04752845247452545}, {-0.0017379539790087833, -0.046590727080653975, 
    -0.04752845247452528, -0.29687846686422514}}}, 
 {{{0. + 0.9999999999999999*I, -0.5094376103813171, -0.5102658108827469, 
    -0.50486919446618}, {0.5094376103813171, 0. + 0.9999999999999996*I, 
    -0.5391784312835107, 0.5431132542748243}, {0.5102658108827469, 
    0.5391784312835107, 0. + 1.0000000000000004*I, -0.5429882574922603}, 
   {0.50486919446618, -0.5431132542748243, 0.5429882574922603, 
    0. + 1.0000000000000004*I}}, 
  {{0. + 0.999999999999998*I, -0.5094376103813182, -0.5102658108827459, 
    -0.5048691944661801}, {0.5094376103813182, 0. + 1.0000000000000002*I, 
    -0.5391784312835108, 0.5431132542748234}, {0.5102658108827459, 
    0.5391784312835108, 0. + 0.9999999999999987*I, -0.5429882574922612}, 
   {0.5048691944661801, -0.5431132542748234, 0.5429882574922612, 
    0. + 1.*I}}}, {0, 0}, {{-2.1989225957593925}, {-1.314275332294257}, 
  {-2.2224706737871904}, {{2, 0.05164836254601268}, {3, 0.06910746226760511}, 
   {4, 0.03466656675403501}, {5, 0.03509650318859259}, 
   {358, 0.00017068326393315791}, {359, 0.00014457121149402674}, 
   {360, 0.0001256310766312163}, {361, 0.00012548140804546914}, 
   {362, 0.00011984382776852875}, {363, 0.00010961844511248042}, 
   {364, 0.00009985945066537383}, {365, 0.00008910239320492064}, 
   {366, 0.00008282877703130742}, {367, 0.00008324142087551278}, 
   {368, 0.00008146137141895604}, {369, 0.00007773679991812665}, 
   {370, 0.00007239633658828737}, {371, 0.00006582136093302715}, 
   {372, 0.00005841884510537909}, {373, 0.00005059613855401546}, 
   {374, 0.00004337276636884324}, {375, 0.000038444610130139445}, 
   {376, 0.00003570041841416405}, {377, 0.000032221451988445615}, 
   {378, 0.00003796518958920636}, {379, 0.000042105861523700217}, 
   {380, 0.00004455071346470829}, {381, 0.000045312755459436804}, 
   {382, 0.000044497217893624263}, {383, 0.00004228463574118546}, 
   {384, 0.00003891190537547162}, {385, 0.000034652598975615234}, 
   {386, 0.000029797697082833974}, {387, 0.000024637727511378493}, 
   {388, 0.00002410070144633525}, {389, 0.000024679197534150385}, 
   {390, 0.000025203490769754814}, {391, 0.000025628008703254893}, 
   {392, 0.000025918411872416372}, {393, 0.00002605209741524876}, 
   {394, 0.00002601801000236357}, {395, 0.000025815853187603462}, 
   {396, 0.000025454815530506466}, {397, 0.000024951938286898968}, 
   {398, 0.000024330255497177376}, {399, 0.000023616833775498688}, 
   {400, 0.00002284082914645342}, {401, 0.000022031663244606852}, 
   {402, 0.0000212174025061749}, {403, 0.000020423403103473226}, 
   {404, 0.000019671262660438072}, {405, 0.000018978098498120474}, 
   {406, 0.000018356152353547718}, {407, 0.000017812704066569882}, 
   {408, 0.00001735026226800892}, {409, 0.000016966989050832756}, 
   {410, 0.000016657308142938683}, {411, 0.000016412642210355795}, 
   {412, 0.000016222224395088104}, {413, 0.0000160739316719744}, 
   {414, 0.000015955092615428353}, {415, 0.000015853229133675818}, 
   {416, 0.00001575670005846499}, {417, 0.000015655223557892737}, 
   {418, 0.000015540264591727844}, {419, 0.000015405282534635897}, 
   {420, 0.00001524584220233727}, {421, 0.000015059598494228778}, 
   {422, 0.000014846170462518233}, {423, 0.000014606924696672656}, 
   {424, 0.000014344690431724065}, {425, 0.000014063429805167616}, 
   {426, 0.000013767886317855079}, {427, 0.000013463232989786226}, 
   {428, 0.000013154739167176173}, {429, 0.000012847471688846586}, 
   {430, 0.000012546042406092416}, {431, 0.000012254410143280946}, 
   {432, 0.000011975741298439957}, {433, 0.000011712329638165707}, 
   {434, 0.00001146557259380928}, {435, 0.000011235998646391015}, 
   {436, 0.000011023338283388585}, {437, 0.000010826629557584904}, 
   {438, 0.00001064434847464484}, {439, 0.000010474554259151062}, 
   {440, 0.00001031503992261751}, {441, 0.000010163479404853154}, 
   {442, 0.000010017563774479977}, {443, 9.87512045306832*^-6}, 
   {444, 9.734211053538753*^-6}, {445, 9.593205095612166*^-6}, 
   {446, 9.450828484184942*^-6}, {447, 9.306187125445288*^-6}, 
   {448, 9.158767350529035*^-6}, {449, 9.008415865464263*^-6}, 
   {450, 8.855302728645424*^-6}, {451, 8.699871353965469*^-6}, 
   {452, 8.54277976478253*^-6}, {453, 8.384837293996404*^-6}, 
   {454, 8.22694067253608*^-6}, {455, 8.070013018568153*^-6}, 
   {456, 7.914948666075741*^-6}, {457, 7.762566108630918*^-6}, 
   {458, 7.613570631287783*^-6}, {459, 7.468527494330934*^-6}, 
   {460, 7.327845862999821*^-6}, {461, 7.191773076820963*^-6}, 
   {462, 7.060398343739806*^-6}, {463, 6.933664545442475*^-6}, 
   {464, 6.811386558377931*^-6}, {465, 6.693274334040021*^-6}, 
   {466, 6.578958933575426*^-6}, {467, 6.468019763997872*^-6}, 
   {468, 6.360011410604517*^-6}, {469, 6.2544886651051505*^-6}, 
   {470, 6.151028618341667*^-6}, {471, 6.0492489726140055*^-6}, 
   {472, 5.948822035893326*^-6}, {473, 5.849484153899742*^-6}, 
   {474, 5.751040611252716*^-6}, {475, 5.653366274050689*^-6}, 
   {476, 5.556402439295903*^-6}, {477, 5.4601505123268775*^-6}, 
   {478, 5.3646632248554585*^-6}, {479, 5.270034155903998*^-6}, 
   {480, 1.2286687399987706}, {481, 0.5925246254260815}, 
   {482, 0.22526761819900099}, {483, 0.1164415119653701}, 
   {484, 0.08531561578874361}, {485, 0.06515607808900903}, 
   {486, 0.05199343720871846}, {487, 0.04094901032260617}, 
   {488, 0.03247200304105563}, {489, 0.02419787165084375}, 
   {490, 0.01927818882863852}, {491, 0.016620285442475013}, 
   {492, 0.013767142415206324}, {493, 0.011645161112360025}, 
   {494, 0.009803583758981715}, {495, 0.008956947360183043}, 
   {496, 0.009165412491655922}, {497, 0.009112892443524756}, 
   {498, 0.008830973468417769}, {499, 0.0077682798436685685}, 
   {500, 0.008140063958959998}, {501, 0.008510917381895688}, 
   {502, 0.008329151279130587}, {503, 0.0077288846667055155}, 
   {504, 0.00684535900202915}, {505, 0.005799862986806847}, 
   {506, 0.004691579221534847}, {507, 0.0043589086017902234}, 
   {508, 0.004254357475009629}, {509, 0.003950822648566998}, 
   {510, 0.0034985775518724394}, {511, 0.0031629145842356765}, 
   {512, 0.0027167851989645664}, {513, 0.0024386792985450767}, 
   {514, 0.0023551847095267253}, {515, 0.0022068961698540335}, 
   {516, 0.0020096541746841834}, {517, 0.0017828899759386174}, 
   {518, 0.0016356642696713775}, {519, 0.001463714128899507}, 
   {520, 0.0012781276554242882}, {521, 0.001089241982082656}, 
   {522, 0.000976411074091077}, {523, 0.0009350447260586536}, 
   {524, 0.0011137785599699135}, {525, 0.0012383622082766665}, 
   {526, 0.001307076201328694}, {527, 0.0013220364532295359}, 
   {528, 0.0012884162581210945}, {529, 0.0012135900734623895}, 
   {530, 0.0011062912950650095}, {531, 0.0009758499134667753}, 
   {532, 0.0008315485522589205}, {533, 0.0006869400548537019}, 
   {534, 0.0006773717311454597}, {535, 0.0006404667161554745}, 
   {536, 0.0005813999526953495}, {537, 0.000512119571994929}, 
   {538, 0.0004947433508394883}, {539, 0.0004930518228424829}, 
   {540, 0.0004804085830868998}, {541, 0.0004581389465477259}, 
   {542, 0.0004279617690629012}, {543, 0.0003918401431025065}, 
   {544, 0.0003635479006721676}, {545, 0.0003354378746532882}, 
   {546, 0.00030424908526255345}, {547, 0.00027149714057772556}, 
   {548, 0.00023862070419317094}, {549, 0.00020691142110695893}, 
   {550, 0.0002189893975206858}, {551, 0.00024173526263127076}, 
   {552, 0.0002564786589097645}, {553, 0.00026298753919740125}, 
   {554, 0.0002615345725629492}, {555, 0.0002528157775549267}, 
   {556, 0.00023785615212812417}, {557, 0.00021790972498181294}, 
   {558, 0.0001943605797485315}, {559, 0.00016863024662711057}, 
   {560, 0.0001420955813374314}, {561, 0.0001276554050219092}, 
   {562, 0.00012052182805122325}, {563, 0.00011318636077012334}, 
   {564, 0.00011521748902448836}, {565, 0.00011537484096380002}, 
   {566, 0.00011365893400822058}, {567, 0.00011018219627684234}, 
   {568, 0.00010514860901617018}, {569, 0.00009883097131963003}, 
   {570, 0.00009154730861499205}, {571, 0.00008578622313332174}, 
   {572, 0.00007994628736329723}, {573, 0.00007573752354330093}, 
   {574, 0.00007257906958129398}, {575, 0.00006939348624915298}, 
   {576, 0.00006629121855678335}, {577, 0.00006336622968156416}, 
   {578, 0.00006069292569706609}, {579, 0.000058324490846859475}, 
   {580, 0.000056292553755526564}, {581, 0.000054608044810684504}, 
   {582, 0.00005326305859539764}, {583, 0.00005223350362971958}, 
   {584, 0.00005148230495902791}, {585, 0.00005096292269374638}, 
   {586, 0.000050622960156010855}, {587, 0.00005040765688778346}, 
   {588, 0.00005026309206099429}, {589, 0.00005013896015095215}, 
   {590, 0.00004999082036839407}, {591, 0.00004978176167369638}, 
   {592, 0.000049483463864882175}, {593, 0.00004907667027188693}, 
   {594, 0.000048551117491715985}, {595, 0.00004790499135262768}, 
   {596, 0.00004714399536902541}, {597, 0.00004628012826619248}, 
   {598, 0.00004533027101379008}, {599, 0.000044314681828266315}, 
   {600, 0.000043255490626460755}, {601, 0.000042175273431319885}, 
   {602, 0.000041095773318253724}, {603, 0.000040036818734282865}, 
   {604, 0.00003901547346552925}, {605, 0.00003804543612720467}, 
   {606, 0.000037136691648352853}, {607, 0.0000362954034998841}, 
   {608, 0.00003552402390052641}, {609, 0.00003482159027766267}, 
   {610, 0.00003418417004135473}, {611, 0.000033605412260457245}, 
   {612, 0.000033077163984447395}, {613, 0.00003259011047212525}, 
   {614, 0.000032134402116603105}, {615, 0.00003170023596882842}, 
   {616, 0.000031278366000068395}, {617, 0.00003086052314062561}, 
   {618, 0.00003043973322934112}, {619, 0.000030010527906436033}, 
   {620, 0.00002956904982711261}, {621, 0.000029113059088181495}, 
   {622, 0.000028641852247119704}, {623, 0.00002815610865498355}, 
   {624, 0.000027657680974849802}, {625, 0.00002714934774861069}, 
   {626, 0.000026634545788191324}, {627, 0.000026117099137520222}, 
   {628, 0.00002560095955111844}, {629, 0.000025089971042277243}, 
   {630, 0.00002458766827819316}, {631, 0.000024097115626026816}, 
   {632, 0.00002362079066825268}, {633, 0.00002316051317295567}, 
   {634, 0.00002271741794566593}, {635, 0.00002229196782615279}, 
   {636, 0.00002188400137777529}, {637, 0.000021492808602803113}, 
   {638, 0.0000211172272973131}, {639, 0.00002075575242671394}, 
   {640, 0.000020406651103830296}, {641, 0.000020068076325245425}, 
   {642, 0.000019738173501414888}, {643, 0.00001941517490503756}, 
   {644, 0.000019097478390044413}, {645, 0.000018783708009868045}, 
   {646, 0.000018472755417551926}, {647, 0.000018163802093710104}, 
   {648, 0.000017856323475629}, {649, 0.00001755007690327397}, 
   {650, 0.000017245075944360326}, {651, 0.00001694155408713525}, 
   {652, 0.00001663992100686641}, {653, 0.000016340714634581976}, 
   {654, 0.000016044552095648926}, {655, 0.00001575208228906202}, 
   {656, 0.00001546394245816442}, {657, 0.000015180720612346433}, 
   {658, 0.000014902925127183858}, {659, 0.000014630962303856243}, 
   {660, 0.000014365122153991257}, {661, 0.000014105572195934665}, 
   {662, 0.000013852358650912966}, {663, 0.000013605414095133701}, 
   {664, 0.000013364570394296983}, {665, 0.000013129575596817458}, 
   {666, 0.000012900113410061983}, {667, 0.000012675823905105134}, 
   {668, 0.000012456324189078025}, {669, 0.000012241227938567943}, 
   {670, 0.0000120301628748641}, {671, 0.00001182278548447443}, 
   {672, 0.000011618792518206249}, {673, 0.000011417929029184856}, 
   {674, 0.000011219992926531932}, {675, 0.000011024836209283669}, 
   {676, 0.000010832363207553559}, {677, 0.000010642526275494698}, 
   {678, 0.000010455319470725625}, {679, 0.000010270770794422695}, 
   {680, 0.944252527129325}, {681, 0.34226748634746684}, 
   {682, 0.15124265109264773}, {683, 0.10798456042573128}, 
   {684, 0.1059189625871314}, {685, 0.09954420587398516}, 
   {686, 0.11707692805283099}, {687, 0.11524036744289928}, 
   {688, 0.08376920755449863}, {689, 0.07825937011632417}, 
   {690, 0.06726266974874306}, {691, 0.05522674260799282}, 
   {692, 0.04391813193370217}, {693, 0.03478730546295253}, 
   {694, 0.027323774635917036}, {695, 0.021546853356592593}, 
   {696, 0.01694212627955695}, {697, 0.016001956996604894}, 
   {698, 0.016344988887422085}, {699, 0.016610337199038705}, 
   {700, 0.016788343386692717}, {701, 0.016851155992295808}, 
   {702, 0.016767392819005578}, {703, 0.016512880316059075}, 
   {704, 0.01608115868619525}, {705, 0.015488599677012216}, 
   {706, 0.01477349076892076}, {707, 0.01398790521279547}, 
   {708, 0.013185043228611693}, {709, 0.012444543534419816}, 
   {710, 0.011806102814779118}, {711, 0.012320789724483583}, 
   {712, 0.01259360908247631}, {713, 0.012382513199027945}, 
   {714, 0.012626793608949138}, {715, 0.012341861037167057}, 
   {716, 0.011560424984768836}, {717, 0.010366388791989922}, 
   {718, 0.010480827235357884}, {719, 0.011768068320584829}, 
   {720, 0.013071629212600744}, {721, 0.014341371031635991}, 
   {722, 0.015506699978529742}, {723, 0.016474460682529363}, 
   {724, 0.017129960537257127}, {725, 0.01734338131163074}, 
   {726, 0.016983735828299318}, {727, 0.015941209698582315}, 
   {728, 0.014155771073705192}, {729, 0.015250359948838166}, 
   {730, 0.015865054564732195}, {731, 0.01582967010141345}, 
   {732, 0.015117716514465918}, {733, 0.014874690282645209}, 
   {734, 0.013984392915023292}, {735, 0.012439437373838125}, 
