{500, 40, {{{0.2916322907875256, -0.013094950641785317, -0.06304863958206514, 
    0.06131224582840227}, {-0.013094950641785365, -0.3469149891769371, 
    -0.04950020708943174, -0.05158439501333162}, 
   {-0.06304863958206519, -0.04950020708943149, 0.020040427267774157, 
    -0.1692509077018482}, {0.06131224582840225, -0.051584395013331626, 
    -0.1692509077018479, 0.0203220947122039}}, 
  {{0.2960476211430165, 0.06346954269626766, 0.0027762673430622316, 
    -0.0626002479728208}, {0.06346954269626795, 0.020184528809577443, 
    -0.0509634993338278, -0.16449686891118198}, {0.002776267343062225, 
    -0.05096349933382761, -0.3508681858453092, -0.051726144042731764}, 
   {-0.06260024797282103, -0.16449686891118193, -0.051726144042732014, 
    0.01842990202940526}}, {{0.3001037153065443, -0.06453374400580303, 
    0.06341055575671622, 0.005292193474626942}, {-0.06453374400580278, 
    0.024331556490660503, -0.17547149868464232, -0.05130198941214971}, 
   {0.06341055575671617, -0.17547149868464235, 0.017048246828369678, 
    -0.05242274986229782}, {0.005292193474626965, -0.051301989412149765, 
    -0.05242274986229793, -0.3558545820728196}}}, 
 {{{0. + 0.9999999999999984*I, -0.4763587166647532, -0.49626279014902147, 
    -0.47278463830380313}, {0.4763587166647532, 0. + 1.0000000000000004*I, 
    -0.5183143552270926, 0.5406705848150205}, {0.49626279014902147, 
    0.5183143552270926, 0. + 1.0000000000000004*I, -0.5187081795560886}, 
   {0.47278463830380313, -0.5406705848150205, 0.5187081795560886, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999986*I, 
    -0.4763587166647531, -0.49626279014902225, -0.4727846383038023}, 
   {0.4763587166647531, 0. + 0.999999999999999*I, -0.5183143552270917, 
    0.540670584815021}, {0.49626279014902225, 0.5183143552270917, 
    0. + 0.999999999999999*I, -0.5187081795560883}, 
   {0.4727846383038023, -0.540670584815021, 0.5187081795560883, 0. + 1.*I}}}, 
   {238, 0.000015032857604402317}, {239, 0.000015709437024225004}, 
   {240, 0.000016223139195692404}, {241, 0.000016059851162708583}, 
   {242, 0.00001536304420046708}, {243, 0.000014953568837294817}, 
   {244, 0.00001401470140705019}, {245, 0.000012709316637588724}, 
   {246, 0.000013032023100127124}, {247, 0.000013249818631242338}, 
   {248, 0.0000133568719178043}, {249, 0.000013352427662131948}, 
   {250, 0.00001324035816771508}, {251, 0.00001302857227337582}, 
   {252, 0.000012728318549466038}, {253, 0.000012353420493367117}, 
   {254, 0.000011919480686286882}, {255, 0.000011443088684068856}, 
   {256, 0.000010941064014328115}, {257, 0.000010429761304553528}, 
   {258, 9.924459522224114*^-6}, {259, 9.438851854028899*^-6}, 
   {260, 8.984647139703554*^-6}, {261, 8.571288260070947*^-6}, 
   {262, 8.205787670873248*^-6}, {263, 7.892675558198153*^-6}, 
   {264, 7.634052011961756*^-6}, {265, 7.429731271072436*^-6}, 
   {266, 7.277463554640072*^-6}, {267, 7.173218277395799*^-6}, 
   {268, 7.111511540651926*^-6}, {269, 7.085760653775634*^-6}, 
   {270, 7.088649005712925*^-6}, {271, 7.112485770779432*^-6}, 
   {272, 7.149546614219297*^-6}, {273, 7.192383619281464*^-6}, 
   {274, 7.2340949989671945*^-6}, {275, 7.268547639711735*^-6}, 
   {276, 7.290548055604825*^-6}, {277, 7.295959800400281*^-6}, 
   {278, 7.2817676957752635*^-6}, {279, 7.246091320946388*^-6}, 
   {280, 0.7782768226367426}, {281, 0.22047641581965588}, 
   {282, 0.11557376906994091}, {283, 0.07496949399723334}, 
   {284, 0.05360443324444644}, {285, 0.05172082541500908}, 
   {286, 0.05659805931867806}, {287, 0.057132628661432094}, 
   {288, 0.059708651041865624}, {289, 0.06452331706406955}, 
   {290, 0.06445950723727067}, {291, 0.06493232164589857}, 
   {292, 0.06752631113709784}, {293, 0.06053453426496319}, 
   {294, 0.048552946865433155}, {295, 0.0487340330851041}, 
   {296, 0.044967047530000526}, {297, 0.03949458309516671}, 
   {298, 0.03372178833767697}, {299, 0.028351628087003866}, 
   {300, 0.023656253422226298}, {301, 0.019684626336131744}, 
   {302, 0.016384830675349696}, {303, 0.013668421118080545}, 
   {304, 0.011441095929075926}, {305, 0.009616022062834254}, 
   {306, 0.008118386347485726}, {307, 0.00688598781348853}, 
   {308, 0.006382154807220375}, {309, 0.006130311058627103}, 
   {310, 0.0058827450572773166}, {311, 0.005644180528032006}, 
   {312, 0.005417523829220561}, {313, 0.005204478615564667}, 
   {314, 0.005005957311727649}, {315, 0.004822356039219433}, 
   {316, 0.004653737247788892}, {317, 0.004499949454032537}, 
   {318, 0.00436070372286762}, {319, 0.004235620035604404}, 
   {320, 0.004332670113918899}, {321, 0.004455784612420008}, 
   {322, 0.0045608269705264826}, {323, 0.004644049827079458}, 
   {324, 0.004701480569124658}, {325, 0.004729015218914057}, 
   {326, 0.0047225466989810755}, {327, 0.004678128901933212}, 
   {328, 0.004592174893852025}, {329, 0.004461683470727021}, 
   {330, 0.004284483391876773}, {331, 0.004059479417682546}, 
   {332, 0.004166880191414979}, {333, 0.00425929036335837}, 
   {334, 0.004327188420636285}, {335, 0.004366151329754042}, 
   {336, 0.004372362033796651}, {337, 0.004342827836785412}, 
   {338, 0.00427555740827068}, {339, 0.004169677803077976}, 
   {340, 0.004025478765995905}, {341, 0.003866616957952096}, 
   {342, 0.0037203476311836736}, {343, 0.0038127581920554404}, 
   {344, 0.004035831277884205}, {345, 0.004259404882302947}, 
   {346, 0.00447978023197379}, {347, 0.004692579570337446}, 
   {348, 0.004892726440394818}, {349, 0.0050744521251232105}, 
   {350, 0.005231338920432538}, {351, 0.005356412247975562}, 
   {352, 0.005442293894368691}, {353, 0.005481427251689458}, 
   {354, 0.005466381658602762}, {355, 0.005390236243820262}, 
   {356, 0.00524703383070993}, {357, 0.005032282859521842}, 
   {358, 0.00474347116864976}, {359, 0.004380542080303473}, 
   {360, 0.004542366255458896}, {361, 0.004695131000046149}, 
   {362, 0.0047953144825232386}, {363, 0.0048380685112899835}, 
   {364, 0.004820294349464516}, {365, 0.004740907432365549}, 
   {366, 0.004600952195612407}, {367, 0.004476250606141097}, 
   {368, 0.004330839654556384}, {369, 0.004129408086434028}, 
   {370, 0.0038770960539495913}, {371, 0.003580506415224116}, 
   {372, 0.003795983551948323}, {373, 0.004119837044781048}, 
   {374, 0.004461532950616874}, {375, 0.004819494135040833}, 
   {376, 0.005191358262080656}, {377, 0.005573792964343807}, 
   {378, 0.005962287911378122}, {379, 0.006350931671201279}, 
   {380, 0.006732187927986272}, {381, 0.007096694482020424}, 
   {382, 0.007433119380257466}, {383, 0.007728120697697502}, 
   {384, 0.007966468051081352}, {385, 0.008131391614206257}, 
   {386, 0.00820522342715721}, {387, 0.008170380241180386}, 
   {388, 0.008010701301240125}, {389, 0.00771309525368119}, 
   {390, 0.007269370643376433}, {391, 0.006678036223268846}, 
   {392, 0.0065694959122596375}, {393, 0.006749793125536585}, 
   {394, 0.006812218454886776}, {395, 0.00674597414271616}, 
   {396, 0.006546404229943348}, {397, 0.006215654754386124}, 
   {398, 0.005894487522628555}, {399, 0.005542151214807056}, 
   {400, 0.005070941129292406}, {401, 0.004497656203273137}, 
   {402, 0.004227702773328096}, {403, 0.004609257938605088}, 
   {404, 0.004967991962700841}, {405, 0.005297290883932965}, 
   {406, 0.005589677220166678}, {407, 0.00583684938263182}, 
   {408, 0.0060298253878521835}, {409, 0.0061592203872366524}, 
   {410, 0.006215680826377135}, {411, 0.006190483998352425}, 
   {412, 0.006076289342330482}, {413, 0.00586799788287648}, 
   {414, 0.005563642222862819}, {415, 0.00516519801586629}, 
   {416, 0.004679187686322778}, {417, 0.004116947500050622}, 
   {418, 0.004134388182205684}, {419, 0.004132242295335042}, 
   {420, 0.0040377206092960805}, {421, 0.0038526405200826064}, 
   {422, 0.003700204733416812}, {423, 0.004092932975583191}, 
   {424, 0.004428821700124985}, {425, 0.004697465429764153}, 
   {426, 0.004888705942549115}, {427, 0.004993283926557457}, 
   {428, 0.005003621400619274}, {429, 0.00491468124747102}, 
   {430, 0.0047248198385407}, {431, 0.004436522324787334}, 
   {432, 0.004056896248623321}, {433, 0.0035978060699065617}, 
   {434, 0.003208997315635398}, {435, 0.0032854470324945595}, 
   {436, 0.003262259932845679}, {437, 0.0031433519257270115}, 
   {438, 0.002936878955089206}, {439, 0.002701030433053031}, 
   {440, 0.0024802289327315874}, {441, 0.0021927749922843187}, 
   {442, 0.001995106755689091}, {443, 0.0021837840315977186}, 
   {444, 0.00232382686130414}, {445, 0.00241235528558989}, 
   {446, 0.0024479549325889804}, {447, 0.0024307758680274516}, 
   {448, 0.0023626045488600866}, {449, 0.0022468859371923555}, 
   {450, 0.002088674262953144}, {451, 0.0018944963665532277}, 
   {452, 0.001672120610127309}, {453, 0.0014302358610610022}, 
   {454, 0.0013980448250592303}, {455, 0.001372960244916066}, 
   {456, 0.0013092419450624337}, {457, 0.0012114695710646606}, 
   {458, 0.0013433220411259439}, {459, 0.0014510832471086033}, 
   {460, 0.0015188304556027765}, {461, 0.0015459082188057638}, 
   {462, 0.0015330670607794916}, {463, 0.0014824450276523793}, 
   {464, 0.001397493781538861}, {465, 0.001282841882531971}, 
   {466, 0.0011440943125956282}, {467, 0.0009875747086468267}, 
   {468, 0.0008999576570073442}, {469, 0.0009046181467994296}, 
   {470, 0.00087942410641495}, {471, 0.0008275028720071687}, 
   {472, 0.0007528573923917259}, {473, 0.0006909733954353348}, 
   {474, 0.000615426949352571}, {475, 0.0005321265129973884}, 
   {476, 0.0005836831678123766}, {477, 0.0006195584393440812}, 
   {478, 0.0006392998062019761}, {479, 0.0006430930142011237}, 
   {480, 1.1572955976767052}, {481, 0.632663394188151}, 
   {482, 0.1508933083346824}, {483, 0.11310119634592342}, 
   {484, 0.08484485021538879}, {485, 0.06133328446835451}, 
   {486, 0.050129582708702713}, {487, 0.04650537632295537}, 
   {488, 0.03629374132743968}, {489, 0.02913179493755158}, 
   {490, 0.021255487931208683}, {491, 0.01861448603642568}, 
   {492, 0.016790314480416124}, {493, 0.014446195553944274}, 
   {494, 0.01193306916451492}, {495, 0.010836986711738106}, 
   {496, 0.009973016740767005}, {497, 0.008985526074772432}, 
   {498, 0.008781293011324909}, {499, 0.008441698984780588}}, 
  {{2, 0.007854721465366494}, {3, 0.007672165082286205}, 
   {4, 0.007505709607677852}, {5, 0.00737126573573083}, 
   {6, 0.007305469920426142}, {7, 0.0073227633101810245}, 
   {8, 0.0074154262015104265}, {9, 0.00755691994878437}, 
   {10, 0.007706610269127325}, {11, 0.00789089387242663}, 
   {12, 0.0080333857504169}, {13, 0.008096712193618164}, 
   {14, 0.008070628061965327}, {15, 0.007962259143613776}, 
   {16, 0.007793439513230749}, {17, 0.007594915105893774}, 
   {18, 0.0073995244923470566}, {19, 0.007236429883439949}, 
   {20, 0.007127511685796968}, {21, 0.007085942264490723}, 
   {22, 0.007116297729475159}, {23, 0.007215476142397176}, 
   {24, 0.007373944834185223}, {25, 0.007577163911944175}, 
   {26, 0.007807247177957763}, {27, 0.008044957583007134}, 
   {28, 0.008272003976963694}, {29, 0.008473382563749113}, 
   {30, 0.00863931070106814}, {31, 0.008766261352485158}, 
   {32, 0.008856790414592428}, {33, 0.008918202429124814}, 
   {34, 0.008960461595768843}, {35, 0.008993951663499106}, 
   {36, 0.009027645052258355}, {37, 0.009068015511793545}, 
   {38, 0.009118750070249823}, {39, 0.009181098843224395}, 
   {40, 0.009254593627856567}, {41, 0.0093378580463228}, 
   {42, 0.009429288654123078}, {43, 0.009527474673960302}, 
   {44, 0.00963131992399759}, {45, 0.009739916433043495}, 
   {46, 0.009852280451367035}, {47, 0.009967087075131376}, 
   {48, 0.01008252562037463}, {49, 0.010196349826850377}, 
   {50, 0.010306129364699868}, {51, 0.010409641608983}, 
   {52, 0.010505294943567695}, {53, 0.010592461147536786}, 
   {54, 0.010671618674649098}, {55, 0.010744262564080304}, 
   {56, 0.01081260211537477}, {57, 0.010879122940458591}, 
   {58, 0.010946119312847011}, {59, 0.011015300386486904}, 
   {60, 0.011087545436082202}, {61, 0.011162841041140698}, 
   {62, 0.01124039021898915}, {63, 0.011318849762384165}, 
   {64, 0.01139663271626216}, {65, 0.011472209289968782}, 
   {66, 0.011544349841370935}, {67, 0.01161227396795562}, 
   {68, 0.011675694676062415}, {69, 0.011734769936136128}, 
   {70, 0.011789990398944942}, {71, 0.01184203872594112}, 
   {72, 0.011891653053014751}, {73, 0.011939517423107726}, 
   {74, 0.011986189786058846}, {75, 0.01203206729165654}, 
   {76, 0.012077381553826825}, {77, 0.012122213949858185}, 
   {78, 0.012166521930526872}, {79, 0.012210170064518272}, 
   {80, 0.03769123223818817}, {81, 0.015626857692112237}, 
   {82, 0.028611396165433525}, {83, 0.02471097902026935}, 
   {84, 0.02622505342737311}, {85, 0.0225096955488635}, 
   {86, 0.019961446646122958}, {87, 0.01704305573119126}, 
   {88, 0.015284111604744993}, {89, 0.0141392360337611}, 
   {90, 0.013587335730912104}, {91, 0.013381867547028742}, 
   {92, 0.01338879520645487}, {93, 0.013509949897084358}, 
   {94, 0.013667788576077023}, {95, 0.01381851825584278}, 
   {96, 0.01392674063880916}, {97, 0.013975251101148995}, 
   {98, 0.013954068723046904}, {99, 0.013863927494186246}, 
   {100, 0.01371269812745246}, {101, 0.013515596808165931}, 
   {102, 0.013292553152240583}, {103, 0.013065857942267906}, 
   {104, 0.012857025076336084}, {105, 0.012684132380226013}, 
   {106, 0.012559753248677247}, {107, 0.012489789404849164}, 
   {108, 0.012473174372870335}, {109, 0.012502420172156862}, 
   {110, 0.012564955164962633}, {111, 0.012645161556782487}, 
   {112, 0.01272689995549502}, {113, 0.012796127107287659}, 
   {114, 0.012843078514072726}, {115, 0.012863506238174505}, 
   {116, 0.012858689014457608}, {117, 0.012834294156520496}, 
   {118, 0.012798508381464763}, {119, 0.012760012934351323}, 
   {120, 0.012726310088859882}, {121, 0.012702686844988504}, 
   {122, 0.012691855143534278}, {123, 0.012694133984586251}, 
   {124, 0.01270796800792571}, {125, 0.0127305869551008}, 
   {126, 0.01275866035941157}, {127, 0.012788858590200791}, 
   {128, 0.012818277586091404}, {129, 0.012844715719708067}, 
   {130, 0.012866809592996556}, {131, 0.01288404561885977}, 
   {132, 0.012896669932802602}, {133, 0.012905522899436112}, 
   {134, 0.012911827054472209}, {135, 0.012916958464817774}, 
   {136, 0.012922230475665736}, {137, 0.01292871509817713}, 
   {138, 0.01293712086001265}, {139, 0.012947737376209929}, 
   {140, 0.012960447246303287}, {141, 0.01297479645320479}, 
   {142, 0.012990106600151919}, {143, 0.01300560730560929}, 
   {144, 0.013020565746643887}, {145, 0.01303439295282722}, 
   {146, 0.013046712477713291}, {147, 0.013057385224189097}, 
   {148, 0.013066492693512686}, {149, 0.013074287965135692}, 
   {150, 0.013081127974149832}, {151, 0.01308740162748906}, 
   {152, 0.01309346633784129}, {153, 0.013099601629250723}, 
   {154, 0.013105983796397686}, {155, 0.013112681270868204}, 
   {156, 0.013119667092766693}, {157, 0.013126843010663126}, 
   {158, 0.013134069185824474}, {159, 0.01314119398253812}, 
   {160, 0.01314807951906217}, {161, 0.01315462017677746}, 
   {162, 0.013160752825727973}, {163, 0.01316645891277741}, 
   {164, 0.013171759642647727}, {165, 0.013176706196818294}, 
   {166, 0.013181367267536204}, {167, 0.013185816162282482}, 
   {168, 0.013190119417650756}, {169, 0.013194328334330919}, 
   {170, 0.013198474203701413}, {171, 0.013202567341874971}, 
   {172, 0.01320659947038059}, {173, 0.013210548555729229}, 
   {174, 0.013214384986235015}, {175, 0.013218077933665176}, 
   {176, 0.013221600897733044}, {177, 0.013224935714841918}, 
   {178, 0.013228074665142817}, {179, 0.013231020666868338}, 
   {180, 0.013233785846068824}, {181, 0.013236388973379318}, 
   {182, 0.013238852349888567}, {183, 0.013241198706504956}, 
   {184, 0.013243448577603872}, {185, 0.013245618453086833}, 
   {186, 0.013247719838314187}, {187, 0.013249759190077648}, 
   {188, 0.013251738571379762}, {189, 0.013253656790613789}, 
   {190, 0.013255510763824835}, {191, 0.01325729685611073}, 
   {192, 0.013259012008363675}, {193, 0.013260654524640925}, 
   {194, 0.013262224469574747}, {195, 0.013263723692714603}, 
   {196, 0.013265155549012012}, {197, 0.01326652441709213}, 
   {198, 0.013267835128504619}, {199, 0.013269092413882078}, 
   {200, 0.013270300450266734}, {201, 0.013271462563485076}, 
   {202, 0.013272581106285819}, {203, 0.013273657502421052}, 
   {204, 0.013274692423018476}, {205, 0.013275686046892766}, 
   {206, 0.013276638351599469}, {207, 0.013277549386080185}, 
   {208, 0.013278419486629306}, {209, 0.01327924941275832}, 
   {210, 0.013280040395491993}, {211, 0.013280794104983737}, 
   {212, 0.013281512555214526}, {213, 0.013282197969884363}, 
   {214, 0.013282852635192622}, {215, 0.013283478762698715}, 
   {216, 0.013284078379901188}, {217, 0.013284653259000651}, 
   {218, 0.013285204886894534}, {219, 0.013285734472915265}, 
   {220, 0.013286242986030103}, {221, 0.013286731210522418}, 
   {222, 0.013287199808636602}, {223, 0.013287649379877753}, 
   {224, 0.013288080509219442}, {225, 0.013288493799675958}, 
   {226, 0.013288889887926378}, {227, 0.013289269444551896}, 
   {228, 0.013289633162478831}, {229, 0.013289981738326887}, 
   {230, 0.013290315851586566}, {231, 0.013290636145889581}, 
   {232, 0.01329094321552616}, {233, 0.013291237598896924}, 
   {234, 0.013291519779165983}, {235, 0.01329179019113864}, 
   {236, 0.013292049232548434}, {237, 0.013292297277474755}, 
   {238, 0.013292534689643485}, {239, 0.01329276183367728}, 
   {240, 0.013292979082977635}, {241, 0.013293186823581419}, 
   {242, 0.013293385454050658}, {243, 0.013293575381985556}, 
   {244, 0.013293757018162645}, {245, 0.013293930769458385}, 
   {246, 0.01329409703171296}, {247, 0.013294256183489145}, 
   {248, 0.013294408581418365}, {249, 0.01329455455746246}, 
   {250, 0.013294694418126677}, {251, 0.013294828445368362}, 
   {252, 0.013294956898780075}, {253, 0.013295080018532449}, 
   {254, 0.013295198028568267}, {255, 0.013295311139615415}, 
   {256, 0.013295419551701465}, {257, 0.013295523456016978}, 
   {258, 0.013295623036086501}, {259, 0.013295718468336631}, 
   {260, 0.013295809922222308}, {261, 0.013295897560107276}, 
   {262, 0.013295981537081095}, {263, 0.013296062000881357}, 
