{13, 20, {{{{-0.5254217765964163, 1.7130769438594084*^-6, 
 -6.472890661259968*^-6, 6.80196925227598*^-6}, {-2.073284833579988*^-6, 
 0.9814426103973906, 4.107165215212514*^-6}, {-6.610041314859258*^-6, 
 -0.11050449832718433, 0.000041375336932741706, 0.0011891390871023653}}, 
 {{-0.5226879297084744, -6.594789787408545*^-6, 6.6484668041155355*^-6, 
 1.8801805710219243*^-6}, {-6.682108201191679*^-6, 0.0011809955964262938, 
 -0.10933380810797784, 0.0000412110749311412}, {6.547792262018562*^-6, 
 0.07074963593453905, 0.0011758798477177956, 3.880670908472481*^-6}, 
 {-1.9330499037737627*^-6, 3.604589081336587*^-6, 0.00004091533765560005, 
 0.9812983514057376}}}, {{{-0.5225373744331915, 1.8354849929891952*^-6, 
 -6.587325389186477*^-6, 6.586018604715501*^-6}, {-1.8210678522293821*^-6, 
 0.9811771320683634, 3.1856027286334144*^-6, 0.00004231598873319821}, 
 {-6.52951067599672*^-6, 0.00004209984555825001, 0.0011787978234225956, 
 -0.10962753416451697}, {6.518833280159808*^-6, 3.4128272814090347*^-6, 
 0.07040290379391553, 0.001179019103633144}}, {{-0.5254218178773657, 
 6.753428068413595*^-6, 1.6648518954594146*^-6, -6.432592987785356*^-6}, 
 {6.419489231106257*^-6, 0.0011878653536583463, 4.55519564505193*^-6, 
 0.07138366730596048}, {-2.144593877616229*^-6, 0.000041389067584183875, 
 0.9815385630269609, 3.8266425654524105*^-6}, {-6.711165007055319*^-6, 
 -0.10987099856268423, 0.00004092428126872488, 0.0011893551547119898}}, 
 {{-0.5259134148138347, -6.725820119848557*^-6, 6.5785315822477*^-6, 
 1.6494054981020332*^-6}, {-6.4563233583585505*^-6, 0.0011889964984926125, 
 -0.11070920127330028, 0.00004116867590114996}, {6.587855618143555*^-6, 
 0.07088245299098492, 0.0011911686213600993, 4.368460593556328*^-6}, 
 {-1.8225148933291873*^-6, 4.181035112263831*^-6, 0.000041838519141957926, 
 0.9814810187613807}}}, {{{-0.5276123775028343, 1.6167123413533712*^-6, 
 -6.57812397506871*^-6, 6.524429969792863*^-6}, {-1.5971808488572587*^-6, 
 0.981646514477703, 4.934771268811066*^-6, 0.000041627737023495084}, 
 {-6.516940621431261*^-6, 0.00004157017756087297, 0.0011955386504835421, 
 -0.11085750826616658}, {6.571743223335414*^-6, 4.84845414693679*^-6, 
 0.07114498085345518, 0.0011954848120782418}}, {{-0.5214076798755106, 
 6.638283767082445*^-6, 1.676865095683277*^-6, -6.797487159368339*^-6}, 
 {6.572712932333837*^-6, 0.0011760919049317877, 3.2804158110570323*^-6, 
 0.06979421912136632}, {-1.708796955873494*^-6, 0.00004286716149391664, 
 0.9810274859744001, 3.4212781189144824*^-6}, {-6.441711971018256*^-6, 
 -0.10945075350498958, 0.000042439101511046244, 0.001171875446003301}}, 
 {{-0.5255318320677154, -6.374035316402735*^-6, 6.78685270080267*^-6, 
 1.944421259823614*^-6}, {-6.7864554260444295*^-6, 0.0011873831529864117, 
 -0.10978202507226284, 0.000041368564370480594}, {6.374873457987803*^-6, 
 0.07144438909080898, 0.0011902084269207547, 3.918103771400235*^-6}, 
 {-1.7982204784010163*^-6, 4.790483750667898*^-6, 0.00004084404679348903, 
 0.9815638388215144}}}, {{{-0.5239155350361278, 2.019708288956312*^-6, 
 -6.461165418269127*^-6, 7.148317872178486*^-6}, {-1.955081957798091*^-6, 
 0.981453556528776, 4.156346604013876*^-6, 0.000040661917131570696}, 
 {-6.999142651982961*^-6, 0.00004035931861704486, 0.0011812589523123019, 
 -0.10943011925234185}, {6.433491724876071*^-6, 4.344980142250706*^-6, 
 0.07127695552179195, 0.001182787498652856}}, {{-0.5299512529077587, 
 6.519691074246415*^-6, 2.202856089363663*^-6, -6.536237719260749*^-6}, 
 {6.831459194486026*^-6, 0.0012046793740354892, 4.695151505095896*^-6, 
 0.0718380587512915}, {-1.1042896372012114*^-6, 0.00003831114608471288, 
 0.9819260643202936, 6.967545492117984*^-6}, {-6.6613865660295505*^-6, 
 -0.11180764158744297, 0.00004090133803232568, 0.001202491824909656}}, 
 {{-0.5214078488852286, -6.5748741158197015*^-6, 6.416505233462433*^-6, 
 1.7890956287322547*^-6}, {-6.65150501446165*^-6, 0.0011760934346658764, 
 -0.10945086529835589, 0.00004289884620300815}, {6.792010316443475*^-6, 
 0.06979418784558283, 0.0011718598823205312, 3.5087893542968913*^-6}, 
 {-1.6070753873581296*^-6, 3.2354160946175862*^-6, 0.00004246806242085839, 
 0.9810276733903669}}}, {{{-0.522335403728219, 2.207715361879122*^-6, 
 -6.694920065931441*^-6, 5.956384815246516*^-6}, {-1.4294783875530694*^-6, 
 0.9810757456119356, 3.1923219341495895*^-6, 0.00004251022457315778}, 
 {-6.200702694739201*^-6, 0.000043041954892638705, 0.0011778236175938202, 
 -0.110189169704273}, {7.029927716480467*^-6, 1.7407713858475517*^-6, 
 0.06992597395779233, 0.001180094210077021}}, {{-0.5225437464925385, 
 6.927615307779934*^-6, 1.443510368348566*^-6, -6.1454780608169695*^-6}, 
 {6.298975837121065*^-6, 0.0011689923447612141, 4.636637389384151*^-6, 
 0.07155356306238957}, {-2.73048730275739*^-6, 0.000043196321857759016, 
 0.9813774475453183, -3.767310792238566*^-7}, {-7.2740149645216535*^-6, 
 -0.10802892044148704, 0.00004158351191602386, 0.0011899101541779163}}, 
 {{-0.5292160095093945, -6.843915339883272*^-6, 6.6454579041749215*^-6, 
 1.3474822246337546*^-6}, {-6.406194039595958*^-6, 0.001199643481760738, 
 -0.11136625270912001, 0.000038447487416323075}, {6.4183104460291845*^-6, 
 0.07186283494758912, 0.001201358857706215, 5.410922379014171*^-6}, 
 {-2.1325885234896055*^-6, 4.772420075763384*^-6, 0.0000406670941035654, 
 0.9819198172696942}}}, {{{-0.5284688914881562, 1.509141377358898*^-6, 
 -6.486191320126074*^-6, 6.988470811905287*^-6}, {-1.8934407197150146*^-6, 
 0.9818643657339173, 5.22389281970106*^-6, 0.000040991505547453924}, 
 {-6.7294395563161815*^-6, 0.0000397373330787152, 0.0011981215762051204, 
 -0.1102842588414564}, {6.261700013433173*^-6, 7.826599328750192*^-6, 
 0.07190984561920781, 0.0011987648684902953}}, {{-0.524945669836453, 
 6.712966321255441*^-6, 2.131022061816805*^-6, -6.966081765495725*^-6}, 
 {6.920175185240833*^-6, 0.0011976680003598303, 2.951761655281901*^-6, 
 0.06973275655429739}, {-7.972297594303243*^-7, 0.00004322078812326619, 
 0.9811339074784601, 4.028041463834806*^-6}, {-6.081418079954769*^-6, 
 -0.11248733048361162, 0.0000420591004164181, 0.0011765583762296267}}, 
 {{-0.5209271163811523, -6.266352729929786*^-6, 6.797043967733636*^-6, 
 2.126143062788942*^-6}, {-7.005473740896112*^-6, 0.0011765868978317274, 
 -0.108624872180029, 0.00004417733121555346}, {6.329035808047329*^-6, 
 0.07057338760043169, 0.001172955887774022, 2.767651379569732*^-6}, 
 {-1.7267378409307083*^-6, 3.7442191188772057*^-6, 0.000040816593550735224, 
 0.9809960029962361}}}, {{{-0.5210949752017442, 1.960591583929906*^-6, 
 -6.483993943772341*^-6, 6.632775868331265*^-6}, {-1.8652698319875535*^-6, 
 0.9811072766906259, 3.486514107529845*^-6, 0.000041644710068686734}, 
 {-6.713217853323516*^-6, 0.00004192871016229, 0.001171155789309923, 
 -0.1090376067324564}, {6.651974544814208*^-6, 2.2885780019915725*^-6, 
 0.07030108611087194, 0.0011747841845524364}}, {{-0.529223700130366, 
 6.637688559424186*^-6, 1.8778274543542289*^-6, -6.169386095750353*^-6}, 
 {6.53302623584767*^-6, 0.0011996059314296245, 5.1725351409516254*^-6, 
 0.07228196468266017}, {-1.6967874373091093*^-6, 0.00003985099284456043, 
 0.9819522075286568, 6.486896245490441*^-6}, {-7.0240810727751946*^-6, 
 -0.11039727747425838, 0.00004081617051128217, 0.0012031888429112141}}, 
 {{-0.5249701112078301, -6.767905246003527*^-6, 6.374519194307129*^-6, 
 1.54098001841935*^-6}, {-6.434890425851811*^-6, 0.0011860421134021314, 
 -0.11057158208029653, 0.00004199132709879389}, {6.780180997224228*^-6, 
 0.07023631984660969, 0.0011844482383932032, 4.511716562595015*^-6}, 
 {-1.635930873694382*^-6, 4.1167989815983345*^-6, 0.00004227076761475459, 
 0.9813965638114925}}}, {{{-0.5261780886057628, 1.742979621477953*^-6, 
 -6.6648017901530996*^-6, 6.426567214493567*^-6}, {-1.67127945977878*^-6, 
 0.9815012409393526, 4.4054406834642745*^-6, 0.00004105105105186608}, 
 {-6.553744760638253*^-6, 0.000041598942349564094, 0.0011923722028109064, 
 -0.11087902813580179}, {6.7337797479771975*^-6, 4.342462368661546*^-6, 
 0.07087870424653193, 0.0011890508205519858}}, {{-0.5210949825059249, 
 6.68059275956501*^-6, 1.8483152048007016*^-6, -6.623225673577915*^-6}, 
 {6.507199395568264*^-6, 0.0011711559605089733, 3.5512739306607842*^-6, 
 0.07030105052935663}, {-1.9923315016705835*^-6, 0.00004187532003240424, 
 0.9811072778570238, 2.282436842035504*^-6}, {-6.653338430260771*^-6, 
 -0.10903762775610598, 0.00004169213973826533, 0.0011747732151570372}}, 
 {{-0.5271624109771769, -6.522758829227179*^-6, 6.760150595708602*^-6, 
 1.8547905407250174*^-6}, {-6.7406204521099554*^-6, 0.0011940755965718088, 
 -0.11044324659732335, 0.00003998049836182989}, {6.5279405045942505*^-6, 
 0.07187868546185444, 0.0011940258416234595, 4.577726454286252*^-6}, 
 {-1.981249654190172*^-6, 4.615445610082346*^-6, 0.000039967613563232473, 
 0.9817335906841002}}}, {{{-0.5254217765964067, 1.713076940277906*^-6, 
 -6.4728906597294135*^-6, 6.801969251874649*^-6}, {-2.0732848361473123*^-6, 
 0.9815385187231287, 3.8024793841135577*^-6, 0.000041434852069450014}, 
 {-6.7018711800174195*^-6, 0.00004093465888014788, 0.0011894234213260654, 
 -0.10987098478708518}, {6.394888691912541*^-6, 4.567131855262028*^-6, 
 0.071383683138034, 0.001187817320493094}}, {{-0.5259132490353289, 
 6.582392570192534*^-6, 1.6341882307308677*^-6, -6.745109035678134*^-6}, 
 {6.577507192428101*^-6, 0.0011911576630850426, 4.3605937366409045*^-6, 
 0.07088245807096794}, {-1.8041141393888605*^-6, 0.00004183595431564229, 
 0.9814810229658452, 4.169785771270544*^-6}, {-6.416146002443084*^-6, 
 -0.11070914645202735, 0.00004114188926721518, 0.0011890417536647303}}, 
 {{-0.5225376197549476, -6.614666475761195*^-6, 6.626772469589515*^-6, 
 1.856801927921701*^-6}, {-6.561052027028402*^-6, 0.0011788156206857287, 
 -0.10962759009332633, 0.0000421120300289862}, {6.524270805008311*^-6, 
 0.07040293115246975, 0.0011789937364425896, 3.4392729158806283*^-6}, 
 {-1.7890681110284853*^-6, 3.249309185557854*^-6, 0.00004236879976304395, 
 0.9811771689960085}}}, {{{-0.5230434742615899, 1.8425636085558902*^-6, 
 -6.620788475885996*^-6, 6.605470669547865*^-6}, {-1.4226521883989705*^-6, 
 0.9811942657603766, 4.241825012762621*^-6, 0.00004237460826321237}, 
 {-6.52454967949308*^-6, 0.0000422711695026332, 0.0011771197682577692, 
 -0.1098142074941947}, {6.559467485190256*^-6, 3.6037298954384366*^-6, 
 0.0701334570248767, 0.001181980467029975}}, {{-0.5247843441994144, 
 6.73644903327597*^-6, 2.0001076568131274*^-6, -6.4206853212026465*^-6}, 
 {6.542016468665122*^-6, 0.0011877169887196312, 3.89351220218285*^-6, 
 0.07103275795089557}, {-1.6180706677273262*^-6, 0.00004128786226574283, 
 0.9814550617291016, 4.7148382822167345*^-6}, {-6.75148585450741*^-6, 
 -0.10975786600149921, 0.00004180947686587454, 0.0011840890125491737}}, 
 {{-0.5269447337966361, -6.512873155988132*^-6, 6.5879481395619796*^-6, 
 1.6637069747304998*^-6}, {-6.67094193546382*^-6, 0.0011923237212063923, 
 -0.110590805869334, 0.000041691954973577366}, {6.605556384245523*^-6, 
 0.07112100300854786, 0.0011939643943990443, 4.588400713626429*^-6}, 
 {-1.6856753356014665*^-6, 4.970480005305968*^-6, 0.00004142532337550821, 
 0.9816019984637661}}}, {{{-0.5267042105742767, 1.835364994394034*^-6, 
 -6.5430962356981534*^-6, 6.668039381311369*^-6}, {-1.9669972477519804*^-6, 
 0.9816726604420666, 4.477850982443703*^-6, 0.00004032048885681636}, 
 {-6.758489475777448*^-6, 0.00004022153464707351, 0.0011931876946441036, 
 -0.11046167469969106}, {6.664589023901636*^-6, 4.5455895781044225*^-6, 
 0.0716184411167341, 0.0011914228177803078}}, {{-0.5251970735794886, 
 6.502522070831725*^-6, 1.7705381424809185*^-6, -6.646039900622781*^-6}, 
 {6.667925664456723*^-6, 0.0011850334643820992, 4.01711867881179*^-6, 
 0.07084415987907343}, {-1.7775375488648939*^-6, 0.00004109493574063085, 
 0.9814426103974188, 4.107165064383564*^-6}, {-6.610041315450409*^-6, 
 -0.11050449832724446, 0.00004137533694077663, 0.0011891390871514443}}, 
 {{-0.5226879297084155, -6.594789787889322*^-6, 6.648466806532069*^-6, 
 1.8801805694643982*^-6}, {-6.682108202785707*^-6, 0.0011809955964877162, 
 -0.10933380810817996, 0.00004121107498518031}, {6.547792267136211*^-6, 
 0.07074963593446108, 0.0011758798476810856, 3.8806709082835696*^-6}, 
 {-1.933049904176478*^-6, 3.6045893642995195*^-6, 0.00004091533763581017, 
 0.9812983514056655}}}, {{{-0.5225373744333512, 1.8354849918702109*^-6, 
 -6.58732538809452*^-6, 6.586018605668966*^-6}, {-1.8210678538924303*^-6, 
 0.9811771320682589, 3.185602700836088*^-6, 0.0000423159886610166}, 
 {-6.529510675885717*^-6, 0.00004209984563071853, 0.0011787978234678738, 
 -0.10962753416451541}, {6.51883328261272*^-6, 3.4128273649861114*^-6, 
 0.07040290379383189, 0.0011790191035702577}}, {{-0.5254218178773039, 
 6.753428067351773*^-6, 1.6648518936121793*^-6, -6.4325929871437696*^-6}, 
 {6.419489230876104*^-6, 0.0011878653535750965, 4.555195698035154*^-6, 
 0.07138366730598528}, {-2.1445938789814357*^-6, 0.00004138906742190815, 
 0.9815385630269393, 3.826642568861991*^-6}, {-6.711165005937955*^-6, 
 -0.10987099856272667, 0.00004092428130150708, 0.0011893551546726007}}, 
 {{-0.525913414814, -6.725820121741125*^-6, 6.578531582515867*^-6, 
 1.6494055005408274*^-6}, {-6.45632335824765*^-6, 0.001188996498664698, 
 -0.11070920127328988, 0.000041168675970537116}, {6.5878556177994774*^-6, 
 0.07088245299103284, 0.0011911686212768057, 4.368460580762694*^-6}, 
 {-1.8225148894802461*^-6, 4.181035020186284*^-6, 0.00004183851909895043, 
 0.9814810187614641}}}, {{{-0.5276123775031445, 1.6167123402100568*^-6, 
 -6.578123974110092*^-6, 6.524429970855598*^-6}, {-1.5971808496321644*^-6, 
 0.9816465144776573, 4.934771286185399*^-6, 0.00004162773715839571}, 
 {-6.516940622311092*^-6, 0.00004157017741323672, 0.0011955386504837037, 
 -0.11085750826603925}, {6.571743221715489*^-6, 4.848454155125214*^-6, 
 0.07114498085355836, 0.0011954848119276554}}, {{-0.5214076798754101, 
 6.63828376759038*^-6, 1.6768650946326307*^-6, -6.7974871603248335*^-6}, 
 {6.572712931372845*^-6, 0.0011760919048114393, 3.2804156914956606*^-6, 
 0.06979421912140854}, {-1.7087969564732632*^-6, 0.00004286716146603277, 
 0.9810274859745347, 3.421278118399234*^-6}, {-6.441711970117095*^-6, 
 -0.10945075350503645, 0.00004243910158014601, 0.0011718754459859892}}, 
 {{-0.5255318320674442, -6.3740353157084835*^-6, 6.786852699109489*^-6, 
 1.944421258930797*^-6}, {-6.786455425658746*^-6, 0.001187383153182138, 
 -0.1097820250722422, 0.00004136856436584734}, {6.374873457784153*^-6, 
 0.07144438909070824, 0.0011902084268530183, 3.918103865355978*^-6}, 
 {-1.798220478893091*^-6, 4.790483687805467*^-6, 0.00004084404670425753, 
 0.9815638388214566}}}, {{{-0.5239155350360252, 2.019708287429456*^-6, 
 -6.461165418012026*^-6, 7.148317871370206*^-6}, {-1.955081956558086*^-6, 
 0.9814535565287887, 4.1563466858767775*^-6, 0.00004066191715185828}, 
 {-6.999142653067516*^-6, 0.0000403593186149698, 0.0011812589524071832, 
 -0.1094301192523236}, {6.433491724768566*^-6, 4.344980002730439*^-6, 
 0.07127695552163493, 0.0011827874987595513}}, {{-0.5299512529076369, 
 6.519691075318287*^-6, 2.202856090284396*^-6, -6.536237719361968*^-6}, 
 {6.831459193684282*^-6, 0.0012046793740049105, 4.695151514462344*^-6, 
 0.07183805875140732}, {-1.1042896371088644*^-6, 0.000038311146036593266, 
 0.9819260643203372, 6.967545479454342*^-6}, {-6.661386564763299*^-6, 
 -0.111807641587338, 0.000040901338010972924, 0.00120249182499119}}, 
 {{-0.5214078488852603, -6.574874116577645*^-6, 6.41650523338087*^-6, 
 1.7890956309960506*^-6}, {-6.651505014714921*^-6, 0.0011760934347080333, 
 -0.10945086529834394, 0.00004289884604753818}, {6.792010319675848*^-6, 
 0.06979418784570687, 0.0011718598822711094, 3.508789294960119*^-6}, 
 {-1.6070753852815654*^-6, 3.2354162245702933*^-6, 0.000042468062447740725, 
 0.9810276733904327}}}, {{{-0.5223354037284328, 2.2077153632955315*^-6, 
 -6.694920064461833*^-6, 5.956384813662943*^-6}, {-1.4294783867484673*^-6, 
 0.9810757456119863, 3.192322078930508*^-6, 0.00004251022453127228}, 
 {-6.200702694589087*^-6, 0.00004304195490147269, 0.0011778236176045096, 
 -0.11018916970454916}, {7.029927714801923*^-6, 1.7407712250257537*^-6, 
 0.06992597395784375, 0.001180094210045792}}, {{-0.5225437464926743, 
 6.927615304537876*^-6, 1.4435103700654553*^-6, -6.14547806095997*^-6}, 
 {6.298975836720896*^-6, 0.0011689923449531095, 4.636637387570676*^-6, 
 0.07155356306232978}, {-2.730487299756344*^-6, 0.00004319632181594993, 
 0.9813774475455473, -3.7673113557860895*^-7}, {-7.274014964150552*^-6, 
 -0.1080289204418944, 0.0000415835119506167, 0.0011899101543819922}}, 
 {{-0.5292160095099118, -6.84391534006216*^-6, 6.645457904227058*^-6, 
 1.3474822229467784*^-6}, {-6.40619403772471*^-6, 0.0011996434817220685, 
 -0.11136625270879048, 0.00003844748733346022}, {6.418310445515254*^-6, 
 0.07186283494726975, 0.0012013588576911976, 5.410922415619162*^-6}, 
 {-2.1325885259511273*^-6, 4.772420117635007*^-6, 0.00004066709404289677, 
 0.9819198172698121}}}, {{{-0.5284688914881339, 1.509141373196912*^-6, 
 -6.48619132024665*^-6, 6.988470811842096*^-6}, {-1.8934407238276244*^-6, 
 0.9818643657341709, 5.2238927976600226*^-6, 0.000040991505623062585}, 
 {-6.729439555640596*^-6, 0.00003973733292133094, 0.0011981215762243535, 
 -0.1102842588413439}, {6.261700013402554*^-6, 7.826599215332227*^-6, 
 0.07190984561910764, 0.0011987648684077252}}, {{-0.5249456698362336, 
 6.712966321135971*^-6, 2.131022063574195*^-6, -6.966081769319837*^-6}, 
 {6.9201751841349815*^-6, 0.0011976680003736738, 2.9517615971087406*^-6, 
 0.06973275655396878}, {-7.97229759085374*^-7, 0.00004322078808265737, 
 0.9811339074783975, 4.028041556679991*^-6}, {-6.081418079889979*^-6, 
 -0.11248733048348067, 0.00004205910046982804, 0.0011765583762106888}}, 
 {{-0.5209271163805564, -6.266352730963277*^-6, 6.79704396825197*^-6, 
 2.126143064443212*^-6}, {-7.00547374296114*^-6, 0.0011765868976681608, 
 -0.10862487218009677, 0.00004417733108733592}, {6.329035808298771*^-6, 
 0.07057338760042943, 0.001172955887602204, 2.7676514328246414*^-6}, 
 {-1.7267378391962434*^-6, 3.7442190580630976*^-6, 0.0000408165936161503, 
 0.9809960029963368}}}, {{{-0.5210949752014707, 1.960591586009746*^-6, 
 -6.483993944360926*^-6, 6.632775867943531*^-6}, {-1.8652698320732108*^-6, 
 0.9811072766907221, 3.4865141124139513*^-6, 0.00004164471006986053}, 
 {-6.713217855343401*^-6, 0.0000419287100756476, 0.0011711557892324822, 
 -0.10903760673258286}, {6.651974545020916*^-6, 2.288578034123067*^-6, 
 0.07030108611075798, 0.0011747841845465444}}, {{-0.5292237001303081, 
 6.63768855995395*^-6, 1.877827452729739*^-6, -6.169386094879306*^-6}, 
 {6.5330262361583925*^-6, 0.0011996059314642834, 5.1725350538076375*^-6, 
 0.07228196468266186}, {-1.6967874346281452*^-6, 0.00003985099278435687, 
 0.9819522075290221, 6.486896219529184*^-6}, {-7.024081072052749*^-6, 
 -0.11039727747441459, 0.00004081617054909899, 0.0012031888429322097}}, 
 {{-0.524970111208019, -6.767905246406674*^-6, 6.374519195425963*^-6, 
 1.5409800206774371*^-6}, {-6.434890425098025*^-6, 0.00118604211334173, 
 -0.11057158208002009, 0.00004199132712439407}, {6.7801809971621555*^-6, 
 0.07023631984683393, 0.0011844482384162822, 4.511716608657862*^-6}, 
 {-1.6359308731280262*^-6, 4.116799073256311*^-6, 0.000042270767681794185, 
 0.9813965638115891}}}, {{{-0.5261780886060077, 1.7429796231236016*^-6, 
 -6.664801789759097*^-6, 6.4265672154897026*^-6}, {-1.6712794582219807*^-6, 
 0.9815012409395167, 4.405440747395535*^-6, 0.00004105105108193441}, 
 {-6.5537447627165585*^-6, 0.00004159894234821842, 0.00119237220274983, 
 -0.11087902813613194}, {6.733779747162104*^-6, 4.3424624700402425*^-6, 
 0.07087870424682223, 0.0011890508205679477}}, {{-0.5210949825056634, 
 6.680592761017397*^-6, 1.848315202828477*^-6, -6.62322567378219*^-6}, 
 {6.5071993959539045*^-6, 0.0011711559604143786, 3.5512739352737045*^-6, 
 0.07030105052913105}, {-1.9923315055897007*^-6, 0.000041875319916582274, 
 0.9811072778570852, 2.2824368714229417*^-6}, {-6.6533384305703295*^-6, 
 -0.10903762775619366, 0.000041692139772702486, 0.001174773215135457}}, 
 {{-0.5271624109772456, -6.522758830831436*^-6, 6.7601505949149*^-6, 
 1.8547905367108626*^-6}, {-6.740620452596422*^-6, 0.0011940755966002843, 
 -0.11044324659743565, 0.000039980498417783655}, {6.527940505654822*^-6, 
 0.07187868546167482, 0.0011940258416264582, 4.5777264583854714*^-6}, 
 {-1.981249652757181*^-6, 4.6154455775087605*^-6, 0.000039967613593323685, 
 0.98173359068389}}}, {{{-0.5251968931523213, 1.7479198578282427*^-6, 
 -6.6415193392975955*^-6, 6.486140259368195*^-6}, {-1.8185946165430119*^-6, 
 0.9814425407495595, 4.086182591322644*^-6, 0.00004103600823408433}, 
 {-6.63845935865808*^-6, 0.00004139685769722526, 0.0011891228736820919, 
 -0.11050436046398023}, {6.7100256228866225*^-6, 4.053453921682886*^-6, 
 0.07084417273995677, 0.0011850944613572714}}, {{-0.522688032416357, 
 6.6321745941413314*^-6, 1.8524550339778217*^-6, -6.574301598583906*^-6}, 
 {6.576843786300624*^-6, 0.0011758535654361464, 3.854696655641824*^-6, 
 0.07074961225999507}, {-2.0037571892369378*^-6, 0.00004090317367894782, 
 0.9812983567522355, 3.638811461393045*^-6}, {-6.70796793977299*^-6, 
 -0.1093338101351311, 0.00004123841670190671, 0.001180978557141102}}, 
 {{-0.5267041784697719, -6.520052364073083*^-6, 6.658946017800998*^-6, 
 1.8453015318888381*^-6}, {-6.743215966501154*^-6, 0.0011931822190196294, 
 -0.11046174387437231, 0.00004016239174740614}, {6.6311849512688875*^-6, 
 0.0716184804336837, 0.0011914368866433012, 4.489928928331365*^-6}, 
 {-1.916523049908316*^-6, 4.427993138657056*^-6, 0.00004030671498243256, 
 0.9816725883037642}}}, {{{-0.5245222580702132, 1.7641309153340116*^-6, 
 -6.634041667654889*^-6, 6.657672017346218*^-6}, {-1.838735565868868*^-6, 
 0.981380190150555, 3.559690278929962*^-6, 0.00004199300433141221}, 
 {-6.5206264090104366*^-6, 0.00004138738939068164, 0.0011854729290242674, 
 -0.11005574325671998}, {6.4660870927065856*^-6, 4.116221589157716*^-6, 
 0.0708702017009535, 0.0011859115740084668}}, {{-0.5245222367897957, 
 6.660534854957758*^-6, 1.694808426186314*^-6, -6.650652626328364*^-6}, 
 {6.475185852600098*^-6, 0.0011858940312267949, 4.102760243361452*^-6, 
 0.07087019861902567}, {-1.9420666237512138*^-6, 0.000041976404339498237, 
 0.9813801764900117, 3.6035118884244226*^-6}, {-6.520590610157947*^-6, 
 -0.11005568372750132, 0.00004138283051566073, 0.001185486715259683}}, 
 {{-0.5245223792901832, -6.664589898930925*^-6, 6.695574036964424*^-6, 
