{255, 40, {{{0.5118153861897181, 0.027670690758621316, 0.004792276602698946, 
    0.0012199714930498401}, {0.027670690758621292, -0.9189662653076096, 
    -0.001815500818446796, 0.0034609988046952634}, 
   {0.004792276602698922, -0.001815500818446706, 0.010066697811502457, 
    -0.14190600550956312}, {0.001219971493049829, 0.003460998804695201, 
    -0.14190600550956295, -0.004583897930868382}}, 
  {{0.5118153861891028, -0.004792276626755505, -0.02767069085525299, 
    -0.0012199714576046278}, {-0.0047922766267554755, 0.010066697813689497, 
    -0.0018155008166725302, -0.14190600551166171}, 
   {-0.02767069085525302, -0.0018155008166725825, -0.9189662653050534, 
    0.00346099880280161}, {-0.0012199714576046458, -0.1419060055116616, 
    0.0034609988028015837, -0.0045838979310576485}}, 
  {{0.5229667451229479, 0.011618383369130675, -0.011618383378304032, 
    1.0448620151483069*^-10}, {0.011618383369130658, 0.00017571599505610702, 
    -0.16897081102441294, 0.0009920922415730957}, 
   {-0.011618383378304016, -0.1689708110244128, 0.0001757159989813752, 
    0.0009920922370720685}, {1.0448622140570539*^-10, 0.0009920922415731562, 
    0.0009920922370720612, -0.9377516418224033}}}, 
 {{{0. + 0.9999999999999997*I, -0.06740115341407744, -0.06740115341625502, 
    0.13621328509471156}, {0.06740115341407744, 0. + 1.0000000000000016*I, 
    0.1582784814167671, 0.07775421025243834}, {0.06740115341625502, 
    -0.1582784814167671, 0. + 1.0000000000000002*I, -0.07775421024874479}, 
   {-0.13621328509471156, -0.07775421025243834, 0.07775421024874479, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999989*I, 
    -0.0674011534140775, -0.0674011534162548, 0.13621328509471167}, 
   {0.0674011534140775, 0. + 1.0000000000000007*I, 0.15827848141676715, 
    0.07775421025243826}, {0.0674011534162548, -0.15827848141676715, 
    0. + 0.9999999999999989*I, -0.07775421024874492}, 
   {-0.13621328509471167, -0.07775421025243826, 0.07775421024874492, 
    0. + 1.*I}}}, {0, 0}, {{-1.4048125415467485}, {-1.506844933976744}, 
  {-1.4073271338687081}, {{2, 0.02754512151491166}, 
   {65, 0.000025306572211076378}, {66, 0.00002358263713974837}, 
   {67, 0.000021976134549940574}, {68, 0.000020479065790220824}, 
   {69, 0.000019083976926410895}, {70, 0.000017783921658052343}, 
   {71, 0.000016572426757375386}, {72, 0.000015443459860119135}, 
   {73, 0.000014391399448251269}, {74, 0.000013411006875622966}, 
   {75, 0.000012497400296507949}, {76, 0.000011646030370578153}, 
   {77, 0.000010852657619426359}, {78, 0.000010113331325653507}, 
   {79, 9.424369868425014*^-6}, {80, 0.1193994241974713}, 
   {81, 0.08356522599426014}, {82, 0.021995316600842155}, 
   {83, 0.009849766911699961}, {84, 0.006264851029916613}, 
   {85, 0.003462808532083167}, {86, 0.0022239570515747153}, 
   {87, 0.0014271026424743927}, {88, 0.0011308533610115048}, 
   {89, 0.0010696281685035058}, {90, 0.0010066196657966611}, 
   {91, 0.000944166118131147}, {92, 0.0008836258097762312}, 
   {93, 0.0008257405289883411}, {94, 0.0007708777510124776}, 
   {95, 0.0007191761798262357}, {96, 0.0006706373454231467}, 
   {97, 0.0006251823372626676}, {98, 0.000582687053504085}, 
   {99, 0.0005430039695981034}, {100, 0.0005059754965279946}, 
   {101, 0.00047144207783170536}, {102, 0.0004392470000353886}, 
   {103, 0.0004092391531521078}, {104, 0.0003812745172930912}, 
   {105, 0.00035521686249132337}, {106, 0.00033093796753158253}, 
   {107, 0.0003083175496305865}, {108, 0.0002872430251300122}, 
   {109, 0.00026760917624502403}, {110, 0.00024931777048745746}, 
   {111, 0.00023227716148514765}, {112, 0.00021640188864937085}, 
   {113, 0.00020161228605606804}, {114, 0.00018783410646010593}, 
   {115, 0.00017499816358715684}, {116, 0.0001630399941227531}, 
   {117, 0.0001518995397598935}, {118, 0.00014152084903040416}, 
   {119, 0.00013185179827168714}, {120, 0.00012284383087398168}, 
   {121, 0.00011445171384986963}, {122, 0.00010663331073239996}, 
   {123, 0.00009934936980483464}, {124, 0.00009256332669519557}, 
   {125, 0.00008624112040275106}, {126, 0.00008035102187043189}, 
   {127, 0.0000748634742674982}, {128, 0.0000697509441935397}, 
   {129, 0.0000649877830660138}, {130, 0.000060550097998195856}, 
   {131, 0.000056415631523542425}, {132, 0.00005256364955972398}, 
   {133, 0.00004897483705229577}, {134, 0.00004563120076996399}, 
   {135, 0.00004251597876317459}, {136, 0.00003961355602874819}, 
   {137, 0.000036909385956622465}, {138, 0.00003438991715998263}, 
   {139, 0.000032042525322066584}, {140, 0.000029855449713862142}, 
   {141, 0.000027817734063188132}, {142, 0.00002591917147645728}, 
   {143, 0.00002415025313508984}, {144, 0.000022502120508187395}, 
   {145, 0.000020966520838980318}, {146, 0.000019535765682351935}, 
   {147, 0.000018202692282778127}, {148, 0.00001696062759766817}, 
   {149, 0.000015803354786677465}, {150, 0.000014725081995285716}, 
   {151, 0.000013720413277133053}, {152, 0.00001278432150788461}, 
   {153, 0.000011912123153604709}, {154, 0.000011099454767959926}, 
   {155, 0.00001034225109706327}, {156, 9.636724685613968*^-6}, 
   {157, 8.979346877387162*^-6}, {158, 8.366830116970925*^-6}, 
   {159, 7.796111463589245*^-6}, {160, 7.264337232682633*^-6}, 
   {161, 6.768848688550738*^-6}, {162, 6.307168716340045*^-6}, 
   {163, 5.876989406537747*^-6}, {164, 5.476160487752346*^-6}, 
   {165, 5.1026785525404295*^-6}, {166, 4.754677018600079*^-6}, 
   {167, 4.430416778087448*^-6}, {168, 4.128277486123433*^-6}, 
   {169, 3.846749444494368*^-6}, {170, 3.584426041761818*^-6}, 
   {171, 3.3399967086823745*^-6}, {172, 3.112240357167756*^-6}, 
   {173, 2.900019266654369*^-6}, {174, 2.702273388572457*^-6}, 
   {175, 2.51801504087823*^-6}, {176, 2.3463239645499234*^-6}, 
   {177, 2.1863427185978*^-6}, {178, 2.0372723893435918*^-6}, 
   {179, 1.898368593190869*^-6}, {180, 1.7689377529127304*^-6}, 
   {181, 1.6483336280279093*^-6}, {182, 1.535954081640506*^-6}, 
   {183, 1.4312380702194427*^-6}, {184, 1.333662836507099*^-6}, 
   {185, 1.24274129618962*^-6}, {186, 1.1580196023694422*^-6}, 
   {187, 1.0790748761514701*^-6}, {188, 1.0055130927853762*^-6}, 
   {189, 9.369671117760714*^-7}, {190, 8.730948419140294*^-7}, 
   {191, 8.135775315075422*^-7}, {192, 7.58118175066963*^-7}, 
   {193, 7.064400292210171*^-7}, {194, 6.582852298646358*^-7}, 
   {195, 6.134135037798305*^-7}, {196, 5.716009680196976*^-7}, 
   {197, 5.326390114662738*^-7}, {198, 4.963332524039743*^-7}, 
   {199, 4.6250256822630287*^-7}, {200, 4.309781899101972*^-7}, 
   {201, 4.016028596204313*^-7}, {202, 3.742300453343783*^-7}, 
   {203, 3.4872320854237304*^-7}, {204, 3.2495512319874464*^-7}, 
   {205, 3.0280723943912347*^-7}, {206, 2.821690924005582*^-7}, 
   {207, 2.62937751040887*^-7}, {208, 2.4501730265524824*^-7}, 
   {209, 2.2831837580977732*^-7}, {210, 2.1275769323050864*^-7}, 
   {211, 1.982576561948557*^-7}, {212, 1.847459574488841*^-7}, 
   {213, 1.7215522025992858*^-7}, {214, 1.604226619045246*^-7}, 
   {215, 1.4948978034265425*^-7}, {216, 1.3930206261766886*^-7}, 
   {217, 1.2980871251858095*^-7}, {218, 1.2096239720635338*^-7}, 
   {219, 1.127190106392506*^-7}, {220, 1.050374543107302*^-7}, 
   {221, 9.787943131694954*^-8}, {222, 9.120925602637553*^-8}, 
   {223, 8.499367528183588*^-8}, {224, 7.920170324443587*^-8}, 
   {225, 7.380446635091298*^-8}, {226, 6.877505931077166*^-8}, 
   {227, 6.408841111277264*^-8}, {228, 5.972115979524517*^-8}, 
   {229, 5.565153584838334*^-8}, {230, 5.185925400913449*^-8}, 
   {231, 4.832541136701174*^-8}, {232, 4.503239399433756*^-8}, 
   {233, 4.1963788242893596*^-8}, {234, 3.910429948947303*^-8}, 
   {235, 3.643967573518925*^-8}, {236, 3.3956636249360406*^-8}, 
   {237, 3.164280545225884*^-8}, {238, 2.948665160651398*^-8}, 
   {239, 2.7477428783673208*^-8}, {240, 2.5605123393085405*^-8}, 
   {241, 2.3860404544523428*^-8}, {242, 2.2234577297386426*^-8}, 
   {243, 2.0719539233632345*^-8}, {244, 1.9307740215662728*^-8}, 
   {245, 1.7992144631800988*^-8}, {246, 1.6766196663658972*^-8}, 
   {247, 1.562378687536281*^-8}, {248, 1.4559222480392542*^-8}, 
   {249, 1.3567198541702963*^-8}, {250, 1.2642771867604763*^-8}, 
   {251, 1.1781335927663061*^-8}, {252, 1.0978598190269917*^-8}, 
   {253, 1.02305588688123*^-8}, {254, 9.533490424179503*^-9}}, 
  {{2, 0.004106096503774828}, {3, 0.005185331532756913}, 
   {4, 0.005808349214189453}, {5, 0.0061958312134600905}, 
   {6, 0.006439355024915314}, {7, 0.006595917680017086}, 
   {8, 0.006699339670705507}, {9, 0.006769812276242813}, 
   {10, 0.00681956294352441}, {11, 0.006856106983335942}, 
   {12, 0.006884099197224308}, {13, 0.006906441482323365}, 
   {14, 0.006924954526530877}, {15, 0.006940789112163606}, 
   {16, 0.006954679342785102}, {17, 0.0069670992951639185}, 
   {18, 0.00697836024193493}, {19, 0.006988671133753519}, 
   {20, 0.006998176293127253}, {21, 0.007006978943185516}, 
   {22, 0.007015155917612625}, {23, 0.007022766873747878}, 
   {24, 0.007029860076386271}, {25, 0.007036476040581612}, 
   {26, 0.007042649836918269}, {27, 0.007048412560650964}, 
   {28, 0.007053792277760284}, {29, 0.007058814643422657}, 
   {30, 0.007063503314999984}, {31, 0.007067880235817685}, 
   {32, 0.007071965837354996}, {33, 0.007075779189582692}, 
   {34, 0.0070793381180038}, {35, 0.007082659298976137}, 
   {36, 0.007085758340537082}, {37, 0.007088649853237318}, 
   {38, 0.007091347513804245}, {39, 0.007093864123398749}, 
   {40, 0.007096211661585997}, {41, 0.0070984013367337475}, 
   {42, 0.00710044363330864}, {43, 0.00710234835638884}, 
   {44, 0.007104124673617763}, {45, 0.0071057811547709515}, 
   {46, 0.007107325809074952}, {47, 0.007108766120392099}, 
   {48, 0.007110109080382039}, {49, 0.0071113612197333574}, 
   {50, 0.00711252863756257}, {51, 0.0071136170290677665}, 
   {52, 0.007114631711525314}, {53, 0.007115577648713357}, 
   {54, 0.007116459473844029}, {55, 0.007117281511085185}, 
   {56, 0.007118047795745341}, {57, 0.007118762093199741}, 
   {58, 0.007119427916623138}, {59, 0.007120048543603923}, 
   {60, 0.007120627031699243}, {61, 0.007121166232995798}, 
   {62, 0.007121668807735555}, {63, 0.00712213723706209}, 
   {64, 0.007122573834940188}, {65, 0.007122980759302743}, 
   {66, 0.007123360022467528}, {67, 0.007123713500874061}, 
   {68, 0.007124042944180663}, {69, 0.007124349983763156}, 
   {70, 0.007124636140653115}, {71, 0.0071249028329491045}, 
   {72, 0.0071251513827394405}, {73, 0.007125383022564449}, 
   {74, 0.007125598901447737}, {75, 0.007125800090527233}, 
   {76, 0.007125987588309032}, {77, 0.007126162325570739}, 
   {78, 0.0071263251699366205}, {79, 0.007126476930147002}, 
   {80, 0.008618794483750889}, {81, 0.004790055938251412}, 
   {82, 0.005855915512274407}, {83, 0.0061671059776711975}, 
   {84, 0.006430662851330271}, {85, 0.0065966044776208455}, 
   {86, 0.0067049711764982}, {87, 0.006777634018866209}, 
   {88, 0.006828591745461075}, {89, 0.006865638737769441}, 
   {90, 0.006893707811370428}, {91, 0.006915868996912019}, 
   {92, 0.006934054204296381}, {93, 0.0069494812583378255}, 
   {94, 0.0069629257585642175}, {95, 0.006974887191576618}, 
   {96, 0.006985692259203431}, {97, 0.006995559066923828}, 
   {98, 0.007004637168772959}, {99, 0.007013032568399961}, 
   {100, 0.007020823355581567}, {101, 0.007028069502198077}, 
   {102, 0.007034819013343124}, {103, 0.007041111801694802}, 
   {104, 0.007046982138797273}, {105, 0.0070524602161944755}, 
   {106, 0.007057573149314343}, {107, 0.007062345632120883}, 
   {108, 0.007066800372538191}, {109, 0.007070958389913737}, 
   {110, 0.007074839225304765}, {111, 0.007078461096341256}, 
   {112, 0.007081841016497525}, {113, 0.007084994891173248}, 
   {114, 0.00708793759833229}, {115, 0.007090683058548698}, 
   {116, 0.007093244297500663}, {117, 0.007095633502824152}, 
   {118, 0.007097862076543379}, {119, 0.007099940683858137}, 
   {120, 0.00710187929880011}, {121, 0.007103687247106872}, 
   {122, 0.007105373246561995}, {123, 0.007106945444983881}, 
   {124, 0.007108411456011381}, {125, 0.00710977839281198}, 
   {126, 0.007111052899820506}, {127, 0.007112241182609228}, 
   {128, 0.007113349035985437}, {129, 0.007114381870405948}, 
   {130, 0.007115344736793119}, {131, 0.007116242349840677}, 
   {132, 0.007117079109884466}, {133, 0.007117859123419928}, 
   {134, 0.00711858622233953}, {135, 0.007119263981961353}, 
   {136, 0.0071198957379197715}, {137, 0.007120484601982031}, 
   {138, 0.007121033476854931}, {139, 0.007121545070041244}, 
   {140, 0.007122021906803552}, {141, 0.00712246634228768}, 
   {142, 0.007122880572860168}, {143, 0.007123266646705124}, 
   {144, 0.007123626473729627}, {145, 0.0071239618348173835}, 
   {146, 0.007124274390476004}, {147, 0.007124565688912097}, 
   {148, 0.007124837173574622}, {149, 0.00712509019019617}, 
   {150, 0.007125325993369698}, {151, 0.007125545752685381}, 
   {152, 0.007125750558460911}, {153, 0.007125941427087558}, 
   {154, 0.007126119306021349}, {155, 0.007126285078437278}, 
   {156, 0.007126439567575223}, {157, 0.007126583540791636}, 
   {158, 0.007126717713340149}, {159, 0.007126842751898791}, 
   {160, 0.0071269592778594616}, {161, 0.007127067870394861}, 
   {162, 0.007127169069320217}, {163, 0.007127263377762004}, 
   {164, 0.007127351264645203}, {165, 0.0071274331670139485}, 
   {166, 0.007127509492195001}, {167, 0.0071275806198143905}, 
   {168, 0.0071276469036785604}, {169, 0.007127708673527272}, 
   {170, 0.007127766236669145}, {171, 0.007127819879504491}, 
   {172, 0.0071278698689468895}, {173, 0.007127916453747194}, 
   {174, 0.007127959865728343}, {175, 0.007128000320935694}, 
   {176, 0.007128038020710634}, {177, 0.0071280731526889435}, 
   {178, 0.007128105891735643}, {179, 0.007128136400810461}, 
   {180, 0.007128164831779874}, {181, 0.007128191326171232}, 
   {182, 0.0071282160158757605}, {183, 0.007128239023805096}, 
   {184, 0.007128260464501749}, {185, 0.007128280444708552}, 
   {186, 0.007128299063899991}, {187, 0.00712831641477687}, 
   {188, 0.00712833258372691}, {189, 0.007128347651255162}, 
   {190, 0.007128361692383654}, {191, 0.007128374777025733}, 
   {192, 0.007128386970332995}, {193, 0.007128398333019483}, 
   {194, 0.00712840892166498}, {195, 0.007128418788994802}, 
   {196, 0.007128427984143721}, {197, 0.007128436552899553}, 
   {198, 0.007128444537931927}, {199, 0.007128451979003294}, 
   {200, 0.0071284589131683975}, {201, 0.007128465374957893}, 
   {202, 0.007128471396550048}, {203, 0.0071284770079316434}, 
   {204, 0.00712848223704679}, {205, 0.007128487109936136}, 
   {206, 0.0071284916508662175}, {207, 0.00712849588245064}, 
   {208, 0.0071284998257631505}, {209, 0.0071285035004411005}, 
   {210, 0.007128506924784991}, {211, 0.007128510115848015}, 
   {212, 0.00712851308952216}, {213, 0.007128515860616657}, 
   {214, 0.007128518442931758}, {215, 0.0071285208493279215}, 
   {216, 0.007128523091789175}, {217, 0.0071285251814837015}, 
   {218, 0.007128527128818268}, {219, 0.007128528943491347}, 
   {220, 0.007128530634540089}, {221, 0.007128532210386254}, 
   {222, 0.007128533678878093}, {223, 0.007128535047329254}, 
   {224, 0.007128536322554506}, {225, 0.007128537510905025}, 
   {226, 0.007128538618299322}, {227, 0.007128539650251986}, 
   {228, 0.007128540611903048}, {229, 0.007128541508041403}, 
   {230, 0.007128542343130312}, {231, 0.007128543121328671}, 
   {232, 0.007128543846512009}, {233, 0.0071285445222920305}, 
   {234, 0.0071285451520345326}, {235, 0.007128545738875487}, 
   {236, 0.0071285462857379345}, {237, 0.007128546795345251}, 
   {238, 0.007128547270235399}, {239, 0.007128547712773452}, 
   {240, 0.007128548125163483}, {241, 0.007128548509459149}, 
   {242, 0.007128548867574796}, {243, 0.007128549201293578}, 
   {244, 0.007128549512277805}, {245, 0.007128549802075878}, 
   {246, 0.007128550072131476}, {247, 0.007128550323789469}, 
   {248, 0.007128550558303104}, {249, 0.00712855077684049}, 
   {250, 0.007128550980489808}, {251, 0.007128551170265491}, 
   {252, 0.007128551347112707}, {253, 0.0071285515119121155}, 
   {254, 0.007128551665484378}}}}
