{381, 40, {{{0.4836326668254941, 0.09850894395294237, 0.010246124785305528, 
    0.005841376072349022}, {0.09850894395294225, -0.8452933583989796, 
    -0.0059579952458595565, 0.010826319380623848}, 
   {0.010246124785305495, -0.005957995245859557, 0.032782672041472984, 
    -0.11255801591242082}, {0.005841376072349019, 0.010826319380623858, 
    -0.11255801591242079, -0.017488222877285197}}, 
  {{0.4836326668254945, -0.010246124785305457, -0.09850894395294219, 
    -0.0058413760723490145}, {-0.010246124785305462, 0.032782672041472845, 
    -0.005957995245859587, -0.11255801591242068}, 
   {-0.09850894395294232, -0.005957995245859602, -0.8452933583989788, 
    0.010826319380623901}, {-0.005841376072349024, -0.11255801591242076, 
    0.010826319380623813, -0.017488222877285246}}, 
  {{0.5179274630450365, 0.031959847702068646, -0.031959847702068625, 0}, 
   {114, 0.0011518043566564884}, {115, 0.0011034120403185244}, 
   {116, 0.001057020055110866}, {117, 0.001012548658830742}, 
   {118, 0.0009699207539794613}, {119, 0.0009290619460026878}, 
   {120, 0.000889900553880621}, {121, 0.0008523675869158004}, 
   {122, 0.0008163966979751053}, {123, 0.0007819241207549232}, 
   {124, 0.0007488885966211306}, {125, 0.0007172312950671361}, 
   {126, 0.0006868957307140239}, {127, 0.0006578276789478699}, 
   {128, 0.0006299750916679697}, {129, 0.000603288014166023}, 
   {130, 0.0005777185038317728}, {131, 0.0005532205511299959}, 
   {132, 0.0005297500031212626}, {133, 0.0005072644896821493}, 
   {134, 0.00048572335247146214}, {135, 0.0004650875766613882}, 
   {136, 0.00044531972536951403}, {137, 0.0004263838767407935}, 
   {138, 0.0004082455635794624}, {139, 0.0003908717154438718}, 
   {140, 0.0003742306030961873}, {141, 0.00035829178521080973}, 
   {142, 0.0003430260572389876}, {143, 0.00032840540233190774}, 
   {144, 0.0003144029442275764}, {145, 0.00030099290201963946}, 
   {146, 0.00028815054671159357}, {147, 0.00027585215948905395}, 
   {148, 0.00026407499162593717}, {149, 0.00025279722595950016}, 
   {150, 0.0002419979398662897}, {151, 0.0002316570696706266}, 
   {152, 0.00022175537643724652}, {153, 0.00021227441308131756}, 
   {154, 0.00020319649275003793}, {155, 0.00019450465842173192}, 
   {156, 0.00018618265367847942}, {157, 0.00017821489460190243}, 
   {158, 0.00017058644275359802}, {159, 0.0001632829791997359}, 
   {160, 0.00015629077953313586}, {161, 0.00014959668986666563}, 
   {162, 0.00014318810375135715}, {163, 0.0001370529399906395}, 
   {164, 0.00013117962131969918}, {165, 0.00012555705390711325}, 
   {166, 0.00012017460766362842}, {167, 0.00011502209731688307}, 
   {168, 0.00011008976422760552}, {169, 0.00010536825892068502}, 
   {170, 0.00010084862430335961}, {171, 0.00009652227954609627}, 
   {172, 0.0000923810046021406}, {173, 0.00008841692533684276}, 
   {174, 0.00008462249925475507}, {175, 0.00008099050178796141}, 
   {176, 0.00007751401313994821}, {177, 0.00007418640564875456}, 
   {178, 0.00007100133166397515}, {179, 0.00006795271190541963}, 
   {180, 0.00006503472429794654}, {181, 0.00006224179325020618}, 
   {182, 0.00005956857937437776}, {183, 0.00005700996961831295}, 
   {184, 0.000054561067800620866}, {185, 0.00005221718553340138}, 
   {186, 0.00004997383351318385}, {187, 0.000047826713169038526}, 
   {188, 0.000045771708653524756}, {189, 0.00004380487916216813}, 
   {190, 0.00004192245156842134}, {191, 0.00004012081336500495}, 
   {192, 0.00003839650589151922}, {193, 0.00003674621784623133}, 
   {194, 0.00003516677906713339}, {195, 0.00003365515456536794}, 
   {196, 0.000032208438814559925}, {197, 0.0000308238502694097}, 
   {198, 0.00002949872611945903}, {199, 0.000028230517257463172}, 
   {200, 0.000027016783458538862}, {201, 0.00002585518876410675}, 
   {202, 0.000024743497052628904}, {203, 0.000023679567802206702}, 
   {204, 0.000022661352028399695}, {205, 0.00002168688839145061}, 
   {206, 0.000020754299469516457}, {207, 0.00001986178818591533}, 
   {208, 0.000019007634391013384}, {209, 0.000018190191582612147}, 
   {210, 0.00001740788377010971}, {211, 0.00001665920246680941}, 
   {212, 0.000015942703812540926}, {213, 0.000015257005815602631}, 
   {214, 0.000014600785713331232}, {215, 0.00001397277744125125}, 
   {216, 0.000013371769214773344}, {217, 0.00001279660120880044}, 
   {218, 0.000012246163335907778}, {219, 0.000011719393122555655}, 
   {220, 0.000011215273672468551}, {221, 0.000010732831716986357}, 
   {222, 0.000010271135748265992}, {223, 9.829294233723584*^-6}, 
   {224, 9.406453902766065*^-6}, {225, 9.001798111821224*^-6}, 
   {226, 8.614545272622731*^-6}, {227, 8.243947353769876*^-6}, 
   {228, 7.889288440768305*^-6}, {229, 7.549883361768206*^-6}, 
   {230, 7.225076368938543*^-6}, {231, 6.914239877808814*^-6}, 
   {232, 6.616773260109676*^-6}, {233, 6.332101687128722*^-6}, 
   {234, 6.05967502521898*^-6}, {235, 5.798966773801206*^-6}, 
   {236, 5.549473054741738*^-6}, {237, 5.310711639394672*^-6}, 
   {238, 5.082221021482369*^-6}, {239, 4.863559525100647*^-6}, 
   {240, 4.65430445810433*^-6}, {241, 4.4540512931789955*^-6}, 
   {242, 4.262412889879941*^-6}, {243, 4.079018749075791*^-6}, 
   {244, 3.903514295230948*^-6}, {245, 3.7355601968380725*^-6}, 
   {246, 3.5748317091660597*^-6}, {247, 3.421018047414237*^-6}, 
   {248, 3.2738217892458454*^-6}, {249, 3.1329582989431115*^-6}, 
   {250, 2.9981551794289185*^-6}, {251, 2.86915174566027*^-6}, 
   {252, 2.7456985208507145*^-6}, {253, 2.627556757131555*^-6}, 
   {254, 2.5144979717700577*^-6}, {255, 2.4063035085064577*^-6}, 
   {256, 2.302764113198963*^-6}, {257, 2.2036795314789304*^-6}, 
   {258, 2.1088581204781187*^-6}, {259, 2.0181164796934103*^-6}, 
   {260, 1.931279096659133*^-6}, {261, 1.8481780065388032*^-6}, 
   {262, 1.7686524699800366*^-6}, {263, 1.692548660905957*^-6}, 
   {264, 1.6197193688088918*^-6}, {265, 1.5500237164206565*^-6}, 
   {266, 1.483326884710312*^-6}, {267, 1.4194998551320115*^-6}, 
   {268, 1.3584191580068294*^-6}, {269, 1.2999666354901462*^-6}, 
   {270, 1.2440319978879177*^-6}, {271, 1.1905014409702153*^-6}, 
   {272, 1.1392734337728472*^-6}, {273, 1.0902498699116858*^-6}, 
   {274, 1.043335838571413*^-6}, {275, 9.984405375806915*^-7}, 
   {276, 9.554770946246238*^-7}, {277, 9.143623770219156*^-7}, 
   {278, 8.750168300208916*^-7}, {279, 8.37364324865475*^-7}, 
   {280, 8.013320088456899*^-7}, {281, 7.66850164396482*^-7}, 
   {282, 7.338520756072775*^-7}, {283, 7.022738956613539*^-7}, 
   {284, 6.72054527223187*^-7}, {285, 6.431355012159745*^-7}, 
   {286, 6.154608643699211*^-7}, {287, 5.889770719191834*^-7}, 
   {288, 5.636328822139491*^-7}, {289, 5.393792587155*^-7}, 
   {290, 5.161692759464431*^-7}, {291, 4.939580255797216*^-7}, 
   {292, 4.727025331163759*^-7}, {293, 4.5236167364737234*^-7}, 
   {294, 4.3289608991914363*^-7}, {295, 4.142681198221476*^-7}, 
   {296, 3.9644172099284614*^-7}, {297, 3.79382402077022*^-7}, 
   {298, 3.6305715622741985*^-7}, {299, 3.4743439579487667*^-7}, 
   {300, 3.3248389369466835*^-7}, {301, 3.181767223581211*^-7}, 
   {302, 3.044851994288278*^-7}, {303, 2.913828334172308*^-7}, 
   {304, 2.788442728801632*^-7}, {305, 2.668452575710356*^-7}, 
   {306, 2.5536257035330134*^-7}, {307, 2.443739937213474*^-7}, 
   {308, 2.338582658217847*^-7}, {309, 2.237950401662303*^-7}, 
   {310, 2.141648445391775*^-7}, {311, 2.0494904666434888*^-7}, 
   {312, 1.9612981400074503*^-7}, {313, 1.87690082253944*^-7}, 
   {314, 1.796135217502215*^-7}, {315, 1.7188450489313833*^-7}, 
   {316, 1.644880759793521*^-7}, {317, 1.5740992387325292*^-7}, 
   {318, 1.5063635344647608*^-7}, {319, 1.4415425761415968*^-7}, 
   {320, 1.3795109461700594*^-7}, {321, 1.3201486094571724*^-7}, 
   {322, 1.2633407117657036*^-7}, {323, 1.208977327693539*^-7}, 
   {324, 1.1569532708255448*^-7}, {325, 1.107167873076742*^-7}, 
   {326, 1.0595248123301815*^-7}, {327, 1.0139318895596716*^-7}, 
   {328, 9.703009000439078*^-8}, {329, 9.285474032727503*^-8}, 
   {330, 8.885906147004796*^-8}, {331, 8.50353227277445*^-8}, 
   {332, 8.137612439451658*^-8}, {333, 7.787438678630298*^-8}, 
   {334, 7.452333379565079*^-8}, {335, 7.131648128988477*^-8}, 
   {336, 6.824762423252029*^-8}, {337, 6.53108245263212*^-8}, 
   {338, 6.25003992171802*^-8}, {339, 5.981091104334535*^-8}, 
   {340, 5.7237155098865955*^-8}, {341, 5.477415160326515*^-8}, 
   {342, 5.24171354238101*^-8}, {343, 5.0161544598581465*^-8}, 
   {344, 4.8003015187814135*^-8}, {345, 4.5937370532489474*^-8}, 
   {346, 4.396061371869653*^-8}, {347, 4.206891954239289*^-8}, 
   {348, 4.025862826440019*^-8}, {349, 3.852623615963058*^-8}, 
   {350, 3.686839179783963*^-8}, {351, 3.5281886662241746*^-8}, 
   {352, 3.3763651791085536*^-8}, {353, 3.2310748243613574*^-8}, 
   {354, 3.092036576779478*^-8}, {355, 2.95898135854733*^-8}, 
   {356, 2.8316516673121406*^-8}, {357, 2.709801219524799*^-8}, 
   {358, 2.5931941691204052*^-8}, {359, 2.481604892412559*^-8}, 
   {360, 2.374817471839652*^-8}, {361, 2.2726252962845805*^-8}, 
   {362, 2.1748305975566318*^-8}, {363, 2.0812441700601703*^-8}, 
   {364, 1.9916849072765253*^-8}, {365, 1.9059795575149252*^-8}, 
   {366, 1.8239621576987552*^-8}, {367, 1.7454741568778687*^-8}, 
   {368, 1.670363623806903*^-8}, {369, 1.598485198373023*^-8}, 
   {370, 1.5296998057134914*^-8}, {371, 1.4638743675576826*^-8}, 
   {372, 1.400881530222442*^-8}, {373, 1.3405993440351871*^-8}, 
   {374, 1.2829111828427386*^-8}, {375, 1.22770544841444*^-8}, 
   {376, 1.1748752998252954*^-8}, {377, 1.1243185285558788*^-8}, 
   {378, 1.0759372920388088*^-8}, {379, 1.029637990146437*^-8}, 
   {380, 9.85331008451773*^-9}}, {{2, 0.005963251742882055}, 
   {3, 0.0077298442592691596}, {4, 0.008809782226782071}, 
   {5, 0.00957863718066276}, {6, 0.010126692245686145}, 
   {7, 0.010535831560791785}, {8, 0.010849996667788284}, 
   {9, 0.011098845271149186}, {10, 0.011301063642101396}, 
   {11, 0.011469618482738248}, {12, 0.011613393887554082}, 
   {13, 0.011738675628232303}, {14, 0.011849920589659918}, 
   {15, 0.011950334167076075}, {16, 0.012042234086075056}, 
   {17, 0.012127310330859741}, {18, 0.012206802600076965}, 
   {19, 0.012281626892700577}, {20, 0.012352464994743129}, 
   {21, 0.01241982879502478}, {22, 0.012484106519878895}, 
   {23, 0.012545596207605886}, {24, 0.012604529987373953}, 
   {25, 0.01266109174712728}, {26, 0.012715430007043444}, 
   {27, 0.01276766731178268}, {28, 0.01281790708465444}, 
   {29, 0.012866238628717216}, {30, 0.01291274077233768}, 
   {31, 0.012957484522484028}, {32, 0.013000534991335261}, 
   {33, 0.0130419527908864}, {34, 0.013081795038431918}, 
   {35, 0.013120116077900156}, {36, 0.013156967994203956}, 
   {37, 0.013192400977348015}, {38, 0.013226463577965836}, 
   {39, 0.013259202884908075}, {40, 0.013290664647289003}, 
   {41, 0.013320893357406206}, {42, 0.01334993230647589}, 
   {43, 0.013377823621852237}, {44, 0.013404608291989507}, 
   {45, 0.013430326183615053}, {46, 0.013455016054294153}, 
   {47, 0.013478715562588431}, {48, 0.013501461277335758}, 
   {49, 0.013523288687057797}, {50, 0.013544232210143671}, 
   {51, 0.013564325206190686}, {52, 0.013583599988707583}, 
   {53, 0.013602087839247753}, {54, 0.013619819022957017}, 
   {55, 0.0136368228054623}, {56, 0.013653127470989943}, 
   {57, 0.013668760341580046}, {58, 0.013683747797256014}, 
   {59, 0.013698115297006003}, {60, 0.013711887400427697}, 
   {61, 0.013725087789909609}, {62, 0.013737739293208888}, 
   {63, 0.013749863906320084}, {64, 0.013761482816512665}, 
   {65, 0.013772616425448442}, {66, 0.013783284372284366}, 
   {67, 0.01379350555668562}, {68, 0.013803298161676511}, 
   {69, 0.013812679676263923}, {70, 0.013821666917789254}, 
   {71, 0.013830276053953872}, {72, 0.013838522624481129}, 
   {73, 0.013846421562380454}, {74, 0.013853987214789837}, 
   {75, 0.013861233363363593}, {76, 0.01386817324420083}, 
   {77, 0.0138748195672829}, {78, 0.013881184535427984}, 
   {79, 0.013887279862731056}, {80, 0.002902374720194374}, 
   {81, 0.0045353996341794215}, {82, 0.00678543458122028}, 
   {83, 0.008194787932395994}, {84, 0.009145112045144968}, 
   {85, 0.009812698752172493}, {86, 0.010298572519378144}, 
   {87, 0.01066565176015451}, {88, 0.010951214279812086}, 
   {89, 0.011179729813656822}, {90, 0.011367359262332817}, 
   {91, 0.011525239437025353}, {92, 0.01166110692255972}, 
   {93, 0.011780437148637643}, {94, 0.011887135994659579}, 
   {95, 0.011984018136592781}, {96, 0.012073125580122676}, 
   {97, 0.012155950539817995}, {98, 0.0122335905884637}, 
   {99, 0.01230685884152221}, {100, 0.012376362408963846}, 
   {101, 0.0124425587700983}, {102, 0.012505796421142513}, 
   {103, 0.012566344322355748}, {104, 0.012624413284385825}, 
   {105, 0.012680171538029222}, {106, 0.012733756084208785}, 
   {107, 0.012785280974848299}, {108, 0.012834843355022985}, 
   {109, 0.012882527869373392}, {110, 0.012928409871708077}, 
   {111, 0.012972557758402087}, {112, 0.013015034660244472}, 
   {113, 0.013055899664812853}, {114, 0.013095208695714825}, 
   {115, 0.013133015141536409}, {116, 0.0131693703027514}, 
   {117, 0.013204323706739692}, {118, 0.013237923327773057}, 
   {119, 0.013270215738978422}, {120, 0.013301246216075549}, 
   {121, 0.013331058807326992}, {122, 0.013359696380217355}, 
   {123, 0.013387200652452491}, {124, 0.013413612212760828}, 
   {125, 0.013438970535379725}, {126, 0.01346331399097897}, 
   {127, 0.013486679855921613}, {128, 0.013509104321147708}, 
   {129, 0.01353062250153116}, {130, 0.013551268446227916}, 
   {131, 0.013571075150324097}, {132, 0.013590074567912393}, 
   {133, 0.013608297626630947}, {134, 0.013625774243618528}, 
   {135, 0.013642533342789628}, {136, 0.01365860287330803}, 
   {137, 0.013674009829117992}, {138, 0.013688780269386401}, 
   {139, 0.013702939339713028}, {140, 0.013716511293960485}, 
   {141, 0.013729519516578909}, {142, 0.01374198654528644}, 
   {143, 0.013753934094002777}, {144, 0.01376538307592182}, 
   {145, 0.013776353626628417}, {146, 0.013786865127176699}, 
   {147, 0.013796936227051956}, {148, 0.013806584866947304}, 
   {149, 0.013815828301299904}, {150, 0.01382468312053273}, 
   {151, 0.013833165272956211}, {152, 0.01384129008629851}, 
   {153, 0.013849072288825825}, {154, 0.013856526030027738}, 
   {155, 0.01386366490085195}, {156, 0.013870501953459397}, 
   {157, 0.013877049720500143}, {158, 0.013883320233887548}, 
   {159, 0.01388932504307241}, {160, 0.013895075232806968}, 
   {161, 0.013900581440401766}, {162, 0.013905853872471664}, 
   {163, 0.013910902321173828}, {164, 0.013915736179945192}, 
   {165, 0.013920364458736931}, {166, 0.013924795798760251}, 
   {167, 0.013929038486744913}, {168, 0.013933100468721163}, 
   {169, 0.013936989363335744}, {170, 0.013940712474705056}, 
   {171, 0.013944276804823113}, {172, 0.013947689065531158}, 
   {173, 0.01395095569005845}, {174, 0.013954082844146256}, 
   {175, 0.013957076436768865}, {176, 0.01395994213045761}, 
   {177, 0.013962685351243915}, {178, 0.013965311298229111}, 
   {179, 0.01396782495279544}, {180, 0.013970231087466256}, 
   {181, 0.013972534274428962}, {182, 0.013974738893730378}, 
   {183, 0.013976849141154806}, {184, 0.013978869035797129}, 
   {185, 0.013980802427339076}, {186, 0.013982653003041398}, 
   {187, 0.013984424294459341}, {188, 0.013986119683891721}, 
   {189, 0.013987742410576019}, {190, 0.013989295576633563}, 
   {191, 0.01399078215277843}, {192, 0.013992204983796191}, 
   {193, 0.013993566793801844}, {194, 0.013994870191284198}, 
   {195, 0.013996117673949138}, {196, 0.013997311633360602}, 
   {197, 0.013998454359396126}, {198, 0.013999548044519222}, 
   {199, 0.01400059478787573}, {200, 0.014001596599224746}, 
   {201, 0.014002555402701867}, {202, 0.01400347304043487}, 
   {203, 0.014004351276004242}, {204, 0.014005191797761864}, 
   {205, 0.01400599622201347}, {206, 0.014006766096066957}, 
   {207, 0.014007502901155483}, {208, 0.014008208055237063}, 
   {209, 0.014008882915678589}, {210, 0.01400952878182785}, 
   {211, 0.014010146897476117}, {212, 0.014010738453219335}, 
   {213, 0.014011304588719832}, {214, 0.014011846394872372}, 
   {215, 0.014012364915880768}, {216, 0.014012861151243242}, 
   {217, 0.014013336057660211}, {218, 0.014013790550855072}, 
   {219, 0.01401422550732405}, {220, 0.01401464176600693}, 
   {221, 0.014015040129890913}, {222, 0.014015421367545647}, 
   {223, 0.014015786214590653}, {224, 0.014016135375105376}, 
   {225, 0.014016469522975073}, {226, 0.014016789303182281}, 
   {227, 0.014017095333042327}, {228, 0.014017388203385711}, 
   {229, 0.014017668479692668}, {230, 0.014017936703175929}, 
   {231, 0.014018193391820803}, {232, 0.014018439041379569}, 
   {233, 0.014018674126322178}, {234, 0.014018899100748591}, 
   {235, 0.014019114399262188}, {236, 0.014019320437802466}, 
   {237, 0.014019517614448699}, {238, 0.014019706310181426}, 
   {239, 0.014019886889618064}, {240, 0.014020059701714552}, 
   {241, 0.014020225080434826}, {242, 0.014020383345395616}, 
   {243, 0.014020534802481655}, {244, 0.014020679744434193}, 
   {245, 0.01402081845141559}, {246, 0.014020951191548165}, 
   {247, 0.014021078221431862}, {248, 0.014021199786638974}, 
   {249, 0.014021316122186375}, {250, 0.014021427452988802}, 
   {251, 0.014021533994294589}, {252, 0.014021635952097853}, 
   {253, 0.014021733523538152}, {254, 0.014021826897279866}, 
   {255, 0.014021916253875302}, {256, 0.014022001766115361}, 
   {257, 0.014022083599361053}, {258, 0.01402216191186364}, 
   {259, 0.014022236855069585}, {260, 0.014022308573913012}, 
   {261, 0.014022377207095713}, {262, 0.014022442887355813}, 
   {263, 0.014022505741721314}, {264, 0.014022565891759563}, 
   {265, 0.01402262345380768}, {266, 0.014022678539201177}, 
   {267, 0.014022731254486026}, {268, 0.014022781701626356}, 
   {269, 0.014022829978200292}, {270, 0.014022876177589492}, 
   {271, 0.01402292038915854}, {272, 0.01402296269842886}, 
   {273, 0.014023003187242575}, {274, 0.014023041933922193}, 
   {275, 0.014023079013419777}, {276, 0.014023114497465003}, 
   {277, 0.01402314845470104}, {278, 0.014023180950817546}, 
   {279, 0.014023212048679937}, {280, 0.01402324180844812}, 
   {281, 0.014023270287694085}, {282, 0.014023297541513347}, 
   {283, 0.014023323622631551}, {284, 0.014023348581505009}, 
   {285, 0.014023372466420384}, {286, 0.014023395323586216}, 
   {287, 0.014023417197223971}, {288, 0.014023438129651605}, 
   {289, 0.014023458161366801}, {290, 0.014023477331125293}, 
   {291, 0.014023495676014646}, {292, 0.014023513231527585}, 
   {293, 0.014023530031629145}, {294, 0.01402354610882374}, 
   {295, 0.014023561494216217}, {296, 0.014023576217574274}, 
   {297, 0.014023590307383845}, {298, 0.014023603790906163}, 
   {299, 0.014023616694228845}, {300, 0.014023629042317562}, 
   {301, 0.014023640859062722}, {302, 0.014023652167328596}, 
   {303, 0.01402366298899416}, {304, 0.014023673344997694}, 
   {305, 0.01402368325537634}, {306, 0.014023692739305114}, 
   {307, 0.01402370181513392}, {308, 0.014023710500423484}, 
   {309, 0.014023718811978659}, {310, 0.01402372676588124}, 
   {311, 0.014023734377519909}, {312, 0.014023741661624192}, 
   {313, 0.014023748632286346}, {314, 0.014023755302994854}, 
   {315, 0.014023761686656104}, {316, 0.01402376779562238}, 
   {317, 0.014023773641713318}, {318, 0.014023779236241218}, 
   {319, 0.014023784590030647}, {320, 0.014023789713440551}, 
   {321, 0.014023794616384408}, {322, 0.014023799308349268}, 
   {323, 0.014023803798413352}, {324, 0.014023808095264366}, 
   {325, 0.014023812207217082}, {326, 0.014023816142227344}, 
   {327, 0.014023819907909869}, {328, 0.0140238235115494}, 
   {329, 0.014023826960120282}, {330, 0.014023830260294879}, 
   {331, 0.014023833418458686}, {332, 0.014023836440721887}, 
   {333, 0.014023839332933774}, {334, 0.01402384210069017}, 
   {335, 0.01402384474934545}, {336, 0.01402384728402609}, 
   {337, 0.014023849709635482}, {338, 0.014023852030867964}, 
   {339, 0.014023854252214746}, {340, 0.01402385637797313}, 
   {341, 0.01402385841225807}, {342, 0.01402386035900421}, 
   {343, 0.014023862221979242}, {344, 0.014023864004787601}, 
   {345, 0.014023865710879583}, {346, 0.014023867343555249}, 
   {347, 0.01402386890597503}, {348, 0.014023870401161407}, 
   {349, 0.014023871832007685}, {350, 0.014023873201282556}, 
   {351, 0.014023874511635618}, {352, 0.014023875765602132}, 
   {353, 0.014023876965608518}, {354, 0.014023878113976977}, 
   {355, 0.014023879212929097}, {356, 0.014023880264592212}, 
   {357, 0.01402388127100026}, {358, 0.014023882234101214}, 
   {359, 0.014023883155757916}, {360, 0.014023884037754984}, 
   {361, 0.014023884881798152}, {362, 0.014023885689520857}, 
   {363, 0.014023886462485775}, {364, 0.014023887202189162}, 
   {365, 0.014023887910061712}, {366, 0.014023888587473572}, 
   {367, 0.014023889235735153}, {368, 0.014023889856101316}, 
   {369, 0.014023890449771984}, {370, 0.014023891017895748}, 
   {371, 0.014023891561572969}, {372, 0.014023892081854339}, 
   {373, 0.014023892579747278}, {374, 0.014023893056215314}, 
   {375, 0.01402389351217979}, {376, 0.014023893948523602}, 
   {377, 0.014023894366091014}, {378, 0.01402389476568957}, 
   {379, 0.014023895148093095}, {380, 0.014023895514041016}}}}
