{194, 40, {{{0.5194510800735093, 0.010092684465380664, 0.0022069919488536724, 
    0.00018668426749044378}, {0.010092684465380699, -0.9400312443956754, 
    -0.0007788366483615431, 0.0014999558113821085}, 
   {0.0022069919488536763, -0.000778836648361575, 0.004206866451208018, 
    -0.15200983360834208}, {0.00018668426749044023, 0.001499955811382126, 
    -0.15200983360834208, -0.0017658457423260618}}, 
  {{0.519451080082954, -0.002206989228007488, -0.01009267358495891, 
    -0.00018668807000107664}, {-0.0022069892280075034, 0.0042068663388856046, 
    -0.0007788367287082364, -0.15200983347326721}, 
   {-0.010092673584958932, -0.0007788367287081873, -0.9400312444759771, 
    0.0014999558808466036}, {-0.00018668807000106778, -0.152009833473267, 
    0.0014999558808466672, -0.0017658457587821474}}, 
  {{0.5240835319913743, 0.004740139772674957, -0.004740138773470612, 
    -1.115509479056713*^-8}, {0.004740139772674956, -1.5627252052124877*^-7, 
    -0.16296217685129072, 0.000329235007892616}, 
   {-0.004740138773470626, -0.16296217685129072, -1.564438076813229*^-7, 
    0.00032923520755666536}, {-1.1155094806916772*^-8, 0.0003292350078925875, 
    0.00032923520755665105, -0.9476916164846104}}}, 
 {{{0. + 0.9999999999999996*I, -0.04419961614132627, -0.04419961579426455, 
    0.08853638213943683}, {0.04419961614132627, 0. + 1.0000000000000007*I, 
    0.10226290224711469, 0.05075358683864953}, {0.04419961579426455, 
    -0.10226290224711469, 0. + 1.*I, -0.050753587257393463}, 
   {-0.08853638213943683, -0.05075358683864953, 0.050753587257393463, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000013*I, 
    -0.04419961614132626, -0.04419961579426457, 0.0885363821394367}, 
   {0.04419961614132626, 0. + 1.0000000000000009*I, 0.1022629022471145, 
    0.050753586838649535}, {0.04419961579426457, -0.1022629022471145, 
    0. + 0.9999999999999994*I, -0.050753587257393484}, 
   {-0.0885363821394367, -0.050753586838649535, 0.050753587257393484, 
   {57, 9.045478127358078*^-6}, {58, 8.313208092601554*^-6}, 
   {59, 7.640218636152316*^-6}, {60, 7.021710696240857*^-6}, 
   {61, 6.453273723778033*^-6}, {62, 5.930854229754118*^-6}, 
   {63, 5.4507268780826235*^-6}, {64, 5.0094679193597724*^-6}, 
   {65, 4.603930775511078*^-6}, {66, 4.231223600562051*^-6}, 
   {67, 3.888688658509193*^-6}, {68, 3.573883370824177*^-6}, 
   {69, 3.284562897795315*^-6}, {70, 3.0186641307161644*^-6}, 
   {71, 2.774290979444191*^-6}, {72, 2.549700851506298*^-6}, 
   {73, 2.3432922254696537*^-6}, {74, 2.1535932304712208*^-6}, 
   {75, 1.979251150516226*^-6}, {76, 1.8190227779220358*^-6}, 
   {77, 1.6717655484284333*^-6}, {78, 1.5364293934685969*^-6}, 
   {79, 1.4120492520756228*^-6}, {80, 0.5012521990112353}, 
   {81, 0.33532809480718373}, {82, 0.0699906939770227}, 
   {83, 0.03916585592885509}, {84, 0.025077835482568173}, 
   {85, 0.013636933501530196}, {86, 0.007556621218916704}, 
   {87, 0.004402351608125812}, {88, 0.002564816911378484}, 
   {89, 0.0014894251264579161}, {90, 0.0008662621321829239}, 
   {91, 0.000504277147375512}, {92, 0.0002932841555409599}, 
   {93, 0.00017018071848902416}, {94, 0.00009836465307720699}, 
   {95, 0.000056488799415943536}, {96, 0.00004008856951983296}, 
   {97, 0.000036336091784817254}, {98, 0.00003307401414351374}, 
   {99, 0.000030188055674590375}, {100, 0.000027603690249178303}, 
   {101, 0.000025270360353771976}, {102, 0.000023152162309660745}, 
   {103, 0.000021222330111429072}, {104, 0.000019459950915920107}, 
   {105, 0.00001784799357671188}, {106, 0.000016372111497360564}, 
   {107, 0.000015019903626307257}, {108, 0.000013780447816960292}, 
   {109, 0.000012643997222290537}, {110, 0.00001160177523732396}, 
   {111, 0.000010645830835551498}, {112, 9.768931627207947*^-6}, 
   {113, 8.96448108714254*^-6}, {114, 8.226451780914829*^-6}, 
   {115, 7.549329606483524*^-6}, {116, 6.928065961640459*^-6}, 
   {117, 6.3580358811311105*^-6}, {118, 5.835000869343701*^-6}, 
   {119, 5.355075568503134*^-6}, {120, 4.914697660243772*^-6}, 
   {121, 4.510600556451028*^-6}, {122, 4.139788542516232*^-6}, 
   {123, 3.799514102053106*^-6}, {124, 3.4872571991525353*^-6}, 
   {125, 3.2007063313580636*^-6}, {126, 2.937741187175602*^-6}, 
   {127, 2.6964167651848114*^-6}, {128, 2.474948825582912*^-6}, 
   {129, 2.27170055906549*^-6}, {130, 2.0851703680276057*^-6}, 
   {131, 1.9139806664899423*^-6}, {132, 1.756867611724111*^-6}, 
   {133, 1.612671689882328*^-6}, {134, 1.4803290832882815*^-6}, 
   {135, 1.3588637547794213*^-6}, {136, 1.2473801885935082*^-6}, 
   {137, 1.1450567331764555*^-6}, {138, 1.051139495941017*^-6}, 
   {139, 9.649367439142076*^-7}, {140, 8.858137682636602*^-7}, 
   {141, 8.131881738815405*^-7}, {142, 7.465255592829789*^-7}, 
   {143, 6.853355538332523*^-7}, {144, 6.291681828949486*^-7}, 
   {145, 5.776105337623044*^-7}, {146, 5.302836973142266*^-7}, 
   {147, 4.86839962744387*^-7}, {148, 4.46960243682612*^-7}, 
   {149, 4.1035171762481004*^-7}, {150, 3.767456604672481*^-7}, 
   {151, 3.458954592524405*^-7}, {152, 3.175747899028525*^-7}, 
   {153, 2.915759450845129*^-7}, {154, 2.6770829987705913*^-7}, 
   {155, 2.457969047499342*^-7}, {156, 2.256811942064757*^-7}, 
   {157, 2.0721380197125105*^-7}, {158, 1.9025947454835712*^-7}, 
   {159, 1.746940733529656*^-7}, {160, 1.6040366027092468*^-7}, 
   {161, 1.4728365769003937*^-7}, {162, 1.352380787338764*^-7}, 
   {163, 1.2417881996816538*^-7}, {164, 1.1402501294034695*^-7}, 
   {165, 1.0470242933768859*^-7}, {166, 9.614293468296342*^-8}, 
   {167, 8.828398739661736*^-8}, {168, 8.106817889382001*^-8}, 
   {169, 7.44428117187973*^-8}, {170, 6.835951227301962*^-8}, 
   {171, 6.27738754657714*^-8}, {172, 5.764513892267398*^-8}, 
   {173, 5.293588328965371*^-8}, {174, 4.8611758051222975*^-8}, 
   {175, 4.464122920280755*^-8}, {176, 4.099534813874206*^-8}, 
   {177, 3.764753925272757*^-8}, {178, 3.457340533828679*^-8}, 
   {179, 3.175054862948612*^-8}, {180, 2.9158406524357194*^-8}, 
   {181, 2.6778101508764807*^-8}, {182, 2.4592302345569084*^-8}, 
   {183, 2.2585097535221532*^-8}, {184, 2.0741878908880906*^-8}, 
   {185, 1.904923444678852*^-8}, {186, 1.7494850479762847*^-8}, 
   {187, 1.6067421542559357*^-8}, {188, 1.475656758592736*^-8}, 
   {189, 1.3552758285420574*^-8}, {190, 1.2447243420005139*^-8}, 
   {191, 1.1431988763618839*^-8}, {192, 1.0499617503559322*^-8}, 
   {193, 9.643356510893875*^-9}}, {{2, 0.002780332756706411}, 
   {3, 0.0034710924286022104}, {4, 0.0038609135513324342}, 
   {5, 0.004088621178150736}, {6, 0.004222700679179843}, 
   {7, 0.004302538724063912}, {8, 0.004350896513221866}, 
   {9, 0.00438084810222931}, {10, 0.0043999543214891385}, 
   {11, 0.0044126148876359825}, {12, 0.004421399187788168}, 
   {13, 0.004427812745695326}, {14, 0.004432741547008884}, 
   {15, 0.004436710139446333}, {16, 0.004440031809814936}, 
   {17, 0.0044428960954777386}, {18, 0.0044454198348665595}, 
   {19, 0.004447676975927262}, {20, 0.0044497159993510445}, 
   {21, 0.004451570116531356}, {22, 0.0044532632503543924}, 
   {23, 0.004454813553290251}, {24, 0.004456235486432377}, 
   {25, 0.0044575410569048565}, {26, 0.004458740562391326}, 
   {27, 0.004459843046436875}, {28, 0.004460856583480765}, 
   {29, 0.004461788463154154}, {30, 0.004462645314503928}, 
   {31, 0.004463433193966619}, {32, 0.004464157651066773}, 
   {33, 0.004464823780071729}, {34, 0.004465436262472769}, 
   {35, 0.004465999403201712}, {36, 0.004466517162339788}, 
   {37, 0.004466993183403139}, {38, 0.004467430818892466}, 
   {39, 0.0044678331535583996}, {40, 0.004468203025696385}, 
   {41, 0.004468543046700039}, {42, 0.004468855619046422}, 
   {43, 0.004469142952860534}, {44, 0.0044694070811761915}, 
   {45, 0.004469649873999928}, {46, 0.004469873051276135}, 
   {47, 0.004470078194832637}, {48, 0.004470266759391137}, 
   {49, 0.004470440082710164}, {50, 0.004470599394931125}, 
   {51, 0.004470745827183576}, {52, 0.0044708804195133026}, 
   {53, 0.004471004128179809}, {54, 0.004471117832375666}, 
   {55, 0.004471222340412402}, {56, 0.004471318395411963}, 
   {57, 0.004471406680546603}, {58, 0.004471487823859243}, 
   {59, 0.004471562402699365}, {60, 0.004471630947803474}, 
   {61, 0.00447169394704861}, {62, 0.004471751848906329}, 
   {63, 0.0044718050656186985}, {64, 0.004471853976118593}, 
   {65, 0.004471898928717315}, {66, 0.0044719402435742656}, 
   {67, 0.0044719782149691585}, {68, 0.0044720131133917755}, 
   {69, 0.004472045187461858}, {70, 0.004472074665695439}, 
   {71, 0.004472101758128971}, {72, 0.004472126657812482}, 
   {73, 0.0044721495421816285}, {74, 0.004472170574319832}, 
   {75, 0.004472189904118221}, {76, 0.004472207669342152}, 
   {77, 0.004472223996611078}, {78, 0.004472239002300682}, 
   {79, 0.0044722527933705476}, {80, 0.02285272627112727}, 
   {81, 0.0014440220593405558}, {82, 0.0002929143418466274}, 
   {83, 0.0020879810500552677}, {84, 0.003083102582493248}, 
   {85, 0.003684353762057171}, {86, 0.004020960972098301}, 
   {87, 0.004212291669388169}, {88, 0.004323351667181488}, 
   {89, 0.004387856215693307}, {90, 0.004425242546741635}, 
   {91, 0.00444687455662463}, {92, 0.004459343704774491}, 
   {93, 0.004466478483092598}, {94, 0.004470509717937049}, 
   {95, 0.00447273883592844}, {96, 0.004473925099018554}, 
   {97, 0.00447451129727385}, {98, 0.004474755437477818}, 
   {99, 0.004474807617623601}, {100, 0.004474754926555505}, 
   {101, 0.004474647676506285}, {102, 0.004474514730708987}, 
   {103, 0.004474372458694552}, {104, 0.004474229967465236}, 
   {105, 0.0044740921561214845}, {106, 0.00447396149845309}, 
   {107, 0.00447383908218371}, {108, 0.004473725213903976}, 
   {109, 0.004473619770327546}, {110, 0.004473522401444663}, 
   {111, 0.004473432647280089}, {112, 0.004473350004307949}, 
   {113, 0.0044732739625886215}, {114, 0.004473204025927955}, 
   {115, 0.004473139722239591}, {116, 0.0044730806082950965}, 
   {117, 0.004473026271301174}, {118, 0.004472976328719423}, 
   {119, 0.004472930427148596}, {120, 0.004472888240741455}, 
   {121, 0.004472849469425253}, {122, 0.004472813837077023}, 
   {123, 0.0044727810897358285}, {124, 0.004472750993895949}, 
   {125, 0.004472723334900245}, {126, 0.004472697915442381}, 
   {127, 0.004472674554178566}, {128, 0.004472653084442484}, 
   {129, 0.004472633353062245}, {130, 0.004472615219269579}, 
   {131, 0.0044725985536964155}, {132, 0.004472583237452466}, 
   {133, 0.0044725691612761765}, {134, 0.004472556224755422}, 
   {135, 0.004472544335609987}, {136, 0.00447253340903344}, 
   {137, 0.004472523367087202}, {138, 0.004472514138144562}, 
   {139, 0.004472505656379081}, {140, 0.004472497861294723}, 
   {141, 0.004472490697294487}, {142, 0.004472484113283235}, 
   {143, 0.004472478062303203}, {144, 0.004472472501198551}, 
   {145, 0.004472467390308531}, {146, 0.004472462693182914}, 
   {147, 0.0044724583763232455}, {148, 0.004472454408942915}, 
   {149, 0.0044724507627485425}, {150, 0.0044724474117370195}, 
   {151, 0.004472444332010787}, {152, 0.0044724415016070725}, 
   {153, 0.004472438900341069}, {154, 0.004472436509662481}, 
   {155, 0.00447243431252273}, {156, 0.0044724322932534364}, 
   {157, 0.0044724304374547195}, {158, 0.004472428731892577}, 
   {159, 0.004472427164404507}, {160, 0.004472425723812388}, 
   {161, 0.004472424399843362}, {162, 0.004472423183056091}, 
   {163, 0.004472422064773574}, {164, 0.004472421037021261}, 
   {165, 0.004472420092470359}, {166, 0.004472419224385174}, 
   {167, 0.004472418426575349}, {168, 0.0044724176933520175}, 
   {169, 0.004472417019486293}, {170, 0.004472416400172982}, 
   {171, 0.0044724158309958}, {172, 0.0044724153078960025}, 
   {173, 0.004472414827143392}, {174, 0.004472414385309798}, 
   {175, 0.0044724139792444734}, {176, 0.004472413606051887}, 
   {177, 0.004472413263070758}, {178, 0.0044724129478554975}, 
   {179, 0.004472412658158166}, {180, 0.004472412391913128}, 
   {181, 0.00447241214722153}, {182, 0.00447241192233892}, 
   {183, 0.004472411715661425}, {184, 0.004472411525715354}, 
   {185, 0.004472411351146085}, {186, 0.004472411190709061}, 
   {187, 0.00447241104326007}, {188, 0.004472410907747547}, 
   {189, 0.004472410783205396}, {190, 0.004472410668745376}, 
   {191, 0.004472410563551404}, {192, 0.0044724104668732705}, 
   {193, 0.004472410378021669}}}}
