{400, 40, {{{0.45655732842224567, 0.15813713360430762, 0.012830697168863979, 
    0.00732884249204782}, {0.15813713360430748, -0.7819128890634334, 
    -0.010030658589716118, 0.01782709849579499}, 
   {0.012830697168864036, -0.010030658589716121, 0.0559658368594069, 
    -0.09614023709838534}, {0.007328842492047824, 0.017827098495794946, 
    -0.09614023709838522, -0.03016646167966759}}, 
  {{0.4565573284249222, -0.012830697163816936, -0.15813713357730877, 
    -0.007328842492757094}, {-0.0128306971638169, 0.055965836857508076, 
    -0.010030658593191261, -0.09614023709524665}, 
   {-0.15813713357730874, -0.01003065859319131, -0.7819128890695699, 
    0.01782709849738816}, {-0.007328842492757085, -0.09614023709524665, 
    0.017827098497388096, -0.030166461677177566}}, 
  {{0.5133837692902233, 0.043790498133690944, -0.04379049813035803, 0}, 
   {220, 0.00007437692852296784}, {221, 0.00007218563363309283}, 
   {222, 0.00007005733887566201}, {223, 0.00006799031190921068}, 
   {224, 0.00006598286432105138}, {225, 0.00006403335065938154}, 
   {226, 0.00006214016749150897}, {227, 0.000060301752478064685}, 
   {228, 0.00005851658345557009}, {229, 0.00005678317754365114}, 
   {230, 0.000055100090263243695}, {231, 0.000053465914668038295}, 
   {232, 0.00005187928049682489}, {233, 0.00005033885333416421}, 
   {234, 0.000048843333790321575}, {235, 0.00004739145669332978}, 
   {236, 0.000045981990294069464}, {237, 0.00004461373548980685}, 
   {238, 0.000043285525057196184}, {239, 0.00004199622290165794}, 
   {240, 0.000040744723318053566}, {241, 0.000039529950269595604}, 
   {242, 0.000038350856672558775}, {243, 0.00003720642370319549}, 
   {244, 0.000036095660110480043}, {245, 0.00003501760154658862}, 
   {246, 0.00003397130990659414}, {247, 0.00003295587268570266}, 
   {248, 0.00003197040234403925}, {249, 0.00003101403568794847}, 
   {250, 0.000030085933261481124}, {251, 0.000029185278750815113}, 
   {252, 0.000028311278402637363}, {253, 0.000027463160449492374}, 
   {254, 0.000026640174556030738}, {255, 0.00002584159126398089}, 
   {256, 0.00002506670146562584}, {257, 0.00002431481587117368}, 
   {258, 0.00002358526449974807}, {259, 0.000022877396178372367}, 
   {260, 0.000022190578049696708}, {261, 0.00002152419509152126}, 
   {262, 0.000020877649650197228}, {263, 0.00002025036098074473}, 
   {264, 0.000019641764800487627}, {265, 0.000019051312847379043}, 
   {266, 0.000018478472458671735}, {267, 0.00001792272614697943}, 
   {268, 0.000017383571199208747}, {269, 0.000016860519272493546}, 
   {270, 0.000016353096008531187}, {271, 0.000015860840654580155}, 
   {272, 0.0000153833056928121}, {273, 0.000014920056480044463}, 
   {274, 0.00001447067089213605}, {275, 0.000014034738986895556}, 
   {276, 0.000013611862661300211}, {277, 0.000013201655330447037}, 
   {278, 0.000012803741607642083}, {279, 0.000012417756992177953}, 
   {280, 0.15777498975898036}, {281, 0.08879908991635335}, 
   {282, 0.04502656812504799}, {283, 0.011879597989197271}, 
   {284, 0.016036554049264046}, {285, 0.009328966348120665}, 
   {286, 0.008048907814633521}, {287, 0.0060810157782328345}, 
   {288, 0.00509108171823669}, {289, 0.004177509036521476}, 
   {290, 0.003554814592513611}, {291, 0.003431741128090561}, 
   {292, 0.003359671668377244}, {293, 0.0032829555987536896}, 
   {294, 0.003203277453616968}, {295, 0.003121930904382536}, 
   {296, 0.00303988899477034}, {297, 0.0029579010271192085}, 
   {298, 0.002876532395959197}, {299, 0.0027962127164173622}, 
   {300, 0.0027172617343822064}, {301, 0.002639915031407064}, 
   {302, 0.0025643408173213617}, {303, 0.0024906547989650973}, 
   {304, 0.002418931006959904}, {305, 0.002349210883207456}, 
   {306, 0.002281510268819703}, {307, 0.002215825134450955}, 
   {308, 0.00215213609956727}, {309, 0.002090412098589692}, 
   {310, 0.0020306133010552785}, {311, 0.0019726934639293647}, 
   {312, 0.0019166018072975383}, {313, 0.0018622845139101007}, 
   {314, 0.0018096859185052772}, {315, 0.001758749448330793}, 
   {316, 0.0017094183602045787}, {317, 0.001661636313418674}, 
   {318, 0.0016153478091638779}, {319, 0.0015704985222504547}, 
   {320, 0.0015270355457608215}, {321, 0.0014849075657446392}, 
   {322, 0.001444064979809534}, {323, 0.001404459970999028}, 
   {324, 0.0013660465462390081}, {325, 0.0013287805469289898}, 
   {326, 0.0012926196378576366}, {327, 0.001257523279465697}, 
   {328, 0.0012234526875240653}, {329, 0.0011903707835288352}, 
   {330, 0.001158242138465257}, {331, 0.001127032912065895}, 
   {332, 0.0010967107892645434}, {333, 0.0010672449151879898}, 
   {334, 0.0010386058297420508}, {335, 0.0010107654026074442}, 
   {336, 0.0009836967692807008}, {337, 0.0009573742686298514}, 
   {338, 0.0009317733823099583}, {339, 0.0009068706762891954}, 
   {340, 0.0008826437446487756}, {341, 0.0008590711557593389}, 
   {342, 0.0008361324008868409}, {343, 0.0008138078452330222}, 
   {344, 0.0007920786814001046}, {345, 0.0007709268852290063}, 
   {346, 0.0007503351739572839}, {347, 0.0007302869666231948}, 
   {348, 0.0007107663466286995}, {349, 0.0006917580263858525}, 
   {350, 0.0006732473139453021}, {351, 0.000655220081519331}, 
   {352, 0.0006376627358127551}, {353, 0.0006205621900596536}, 
   {354, 0.0006039058376872686}, {355, 0.0005876815275154545}, 
   {356, 0.0005718775404076615}, {357, 0.0005564825672991769}, 
   {358, 0.0005414856885143648}, {359, 0.0005268763543143373}, 
   {360, 0.0005126443665900149}, {361, 0.0004987798616455652}, 
   {362, 0.00048527329400491204}, {363, 0.000472115421177699}, 
   {364, 0.0004592972893361913}, {365, 0.0004468102198430246}, 
   {366, 0.000434645796581562}, {367, 0.0004227958540419796}, 
   {368, 0.00041125246611781185}, {369, 0.0004000079355677699}, 
   {370, 0.0003890547841037817}, {371, 0.00037838574307419437}, 
   {372, 0.00036799374469079216}, {373, 0.00035787191378416905}, 
   {374, 0.0003480135600414658}, {375, 0.000338412170703295}, 
   {376, 0.00032906140369035053}, {377, 0.00031995508113119575}, 
   {378, 0.00031108718326830487}, {379, 0.0003024518427188483}, 
   {380, 0.00029404333906180025}, {381, 0.00028585609373976695}, 
   {382, 0.0002778846652485012}, {383, 0.0002701237445964233}, 
   {384, 0.00026256815102024267}, {385, 0.00025521282793453115}, 
   {386, 0.00024805283910273035}, {387, 0.00024108336501560412}, 
   {388, 0.00023429969946001106}, {389, 0.0002276972462691984}, 
   {390, 0.00022127151623801966}, {391, 0.0002150181241938609}, 
   {392, 0.00020893278621333944}, {393, 0.00020301131697325614}, 
   {394, 0.000197249627224505}, {395, 0.00019164372138680275}, 
   {396, 0.0001861896972699395}, {397, 0.00018088373581054418}, 
   {398, 0.0001757221104327078}, {399, 0.0001707011789331414}}, 
  {{2, 0.006450894269034882}, {3, 0.008439495760352089}, 
   {4, 0.009682105816934197}, {5, 0.01060875966679781}, 
   {6, 0.011299278585825967}, {7, 0.011843167839414904}, 
   {8, 0.012282868262569649}, {9, 0.012649414955846285}, 
   {10, 0.0129616104537566}, {11, 0.01323326483141551}, 
   {12, 0.013473895362473232}, {13, 0.013690542610497148}, 
   {14, 0.013888329809388492}, {15, 0.014071099197326607}, 
   {16, 0.014241730186802396}, {17, 0.014402413124370433}, 
   {18, 0.014554820598740723}, {19, 0.014700241692351242}, 
   {20, 0.014839675166075962}, {21, 0.01497390049332058}, 
   {22, 0.015103529652006143}, {23, 0.015229046455722458}, 
   {24, 0.015350835982375037}, {25, 0.01546920701974959}, 
   {26, 0.015584409125523654}, {27, 0.015696645727340953}, 
   {28, 0.015806084190248607}, {29, 0.01591286360309055}, 
   {30, 0.016017100814791692}, {31, 0.016118895135354864}, 
   {32, 0.016218332006979842}, {33, 0.016315485881128588}, 
   {34, 0.016410422479125372}, {35, 0.016503200573289294}, 
   {36, 0.016593873393242684}, {37, 0.016682489738424094}, 
   {38, 0.016769094859361462}, {39, 0.016853731156433856}, 
   {40, 0.016936438734094127}, {41, 0.017017255840329322}, 
   {42, 0.017096219214762353}, {43, 0.017173364363893388}, 
   {44, 0.017248725778124478}, {45, 0.01732233710222412}, 
   {46, 0.01739423126853442}, {47, 0.017464440600360846}, 
   {48, 0.01753299689153584}, {49, 0.017599931466944843}, 
   {50, 0.01766527522790993}, {51, 0.01772905868555602}, 
   {52, 0.01779131198468157}, {53, 0.017852064920187323}, 
   {54, 0.01791134694771279}, {55, 0.01796918718980409}, 
   {56, 0.018025614438707406}, {57, 0.01808065715662399}, 
   {58, 0.01813434347414601}, {59, 0.01818670118740153}, 
   {60, 0.018237757754358992}, {61, 0.018287540290629383}, 
   {62, 0.018336075565036594}, {63, 0.01838338999515899}, 
   {64, 0.0184295096430004}, {65, 0.018474460210907265}, 
   {66, 0.01851826703781745}, {67, 0.018560955095892333}, 
   {68, 0.018602548987579445}, {69, 0.018643072943117657}, 
   {70, 0.018682550818502206}, {71, 0.01872100609390324}, 
   {72, 0.018758461872533744}, {73, 0.018794940879948062}, 
   {74, 0.01883046546376681}, {75, 0.01886505759378903}, 
   {76, 0.018898738862489696}, {77, 0.018931530485868278}, 
   {78, 0.018963453304629445}, {79, 0.01899452778567586}, 
   {80, 0.03159303975673309}, {81, 0.010687931507470669}, 
   {82, 0.020014578725159965}, {83, 0.013942027130758872}, 
   {84, 0.01649302922245583}, {85, 0.01506240104710073}, 
   {86, 0.01562163903922507}, {87, 0.015253245748085108}, 
   {88, 0.01537715442024213}, {89, 0.015299455009380233}, 
   {90, 0.015353514556986844}, {91, 0.015370357498219309}, 
   {92, 0.015427767747179522}, {93, 0.015482891036415838}, 
   {94, 0.015553189221208116}, {95, 0.01562679741738401}, 
   {96, 0.01570705018119059}, {97, 0.01579012469419727}, 
   {98, 0.0158762160882851}, {99, 0.015963810455542408}, 
   {100, 0.01605254213656943}, {101, 0.016141678484403486}, 
   {102, 0.016230859155063997}, {103, 0.016319677832191556}, 
   {104, 0.016407872335461867}, {105, 0.016495201803343452}, 
   {106, 0.01658149299142794}, {107, 0.016666600628018773}, 
   {108, 0.01675041645343632}, {109, 0.016832854540415658}, 
   {110, 0.016913851287098415}, {111, 0.016993358992999454}, 
   {112, 0.017071344158264744}, {113, 0.017147784188273923}, 
   {114, 0.017222665772611678}, {115, 0.017295982981451085}, 
   {116, 0.01736773603771794}, {117, 0.017437930131656662}, 
   {118, 0.017506574551244915}, {119, 0.01757368191030882}, 
   {120, 0.017639267545328477}, {121, 0.01770334899887694}, 
   {122, 0.017765945602571984}, {123, 0.017827078124921236}, 
   {124, 0.01788676848182804}, {125, 0.017945039493148254}, 
   {126, 0.018001914680357025}, {127, 0.018057418096352876}, 
   {128, 0.01811157418296465}, {129, 0.01816440765085414}, 
   {130, 0.018215943378452542}, {131, 0.018266206326584346}, 
   {132, 0.01831522146637119}, {133, 0.01836301371822265}, 
   {134, 0.018409607900214325}, {135, 0.01845502868437495}, 
   {136, 0.01849930055969591}, {137, 0.018542447800836886}, 
   {138, 0.01858449444170107}, {139, 0.01862546425315211}, 
   {140, 0.018665380724297107}, {141, 0.018704267046810514}, 
   {142, 0.018742146101891347}, {143, 0.01877904044947841}, 
   {144, 0.018814972319423383}, {145, 0.018849963604353558}, 
   {146, 0.018884035854009412}, {147, 0.01891721027084818}, 
   {148, 0.018949507706767746}, {149, 0.018980948660793022}, 
   {150, 0.01901155327761229}, {151, 0.01904134134685081}, 
   {152, 0.019070332302995395}, {153, 0.019098545225886575}, 
   {154, 0.01912599884171172}, {155, 0.01915271152443788}, 
   {156, 0.019178701297632005}, {157, 0.019203985836623777}, 
   {158, 0.019228582470966874}, {159, 0.019252508187171936}, 
   {160, 0.01927577963167021}, {161, 0.019298413113986244}, 
   {162, 0.01932042461009821}, {163, 0.019341829765955245}, 
   {164, 0.019362643901145025}, {165, 0.019382882012682037}, 
   {166, 0.019402558778912664}, {167, 0.019421688563516847}, 
   {168, 0.019440285419595527}, {169, 0.019458363093835144}, 
   {170, 0.019475935030737187}, {171, 0.019493014376902082}, 
   {172, 0.01950961398536547}, {173, 0.01952574641997256}, 
   {174, 0.01954142395978812}, {175, 0.019556658603530314}, 
   {176, 0.019571462074032278}, {177, 0.019585845822715754}, 
   {178, 0.019599821034075583}, {179, 0.01961339863017309}, 
   {180, 0.01962658927512944}, {181, 0.01963940337961807}, 
   {182, 0.01965185110534898}, {183, 0.01966394236954282}, 
   {184, 0.019675686849397224}, {185, 0.019687093986525114}, 
   {186, 0.01969817299138511}, {187, 0.019708932847679342}, 
   {188, 0.019719382316731544}, {189, 0.019729529941832906}, 
   {190, 0.019739384052560857}, {191, 0.01974895276905694}, 
   {192, 0.019758244006279388}, {193, 0.019767265478207452}, 
   {194, 0.01977602470201599}, {195, 0.01978452900219703}, 
   {196, 0.019792785514649303}, {197, 0.019800801190713667}, 
   {198, 0.019808582801168956}, {199, 0.019816136940172178}, 
   {200, 0.019823470029158193}, {201, 0.019830588320679868}, 
   {202, 0.019837497902204917}, {203, 0.019844204699853322}, 
   {204, 0.019850714482085512}, {205, 0.019857032863334786}, 
   {206, 0.01986316530758393}, {207, 0.01986911713188851}, 
   {208, 0.019874893509840327}, {209, 0.019880499474979014}, 
   {210, 0.01988593992414133}, {211, 0.019891219620758186}, 
   {212, 0.0198963431980917}, {213, 0.01990131516241216}, 
   {214, 0.01990613989612451}, {215, 0.019910821660828762}, 
   {216, 0.01991536460032868}, {217, 0.019919772743580286}, 
   {218, 0.019924050007584716}, {219, 0.01992820020022091}, 
   {220, 0.019932227023026328}, {221, 0.019936134073916267}, 
   {222, 0.019939924849850243}, {223, 0.019943602749442235}, 
   {224, 0.01994717107551409}, {225, 0.01995063303759545}, 
   {226, 0.019953991754371042}, {227, 0.01995725025607055}, 
   {228, 0.01996041148681018}, {229, 0.019963478306876548}, 
   {230, 0.01996645349496421}, {231, 0.019969339750357078}, 
   {232, 0.019972139695064742}, {233, 0.019974855875903193}, 
   {234, 0.01997749076653412}, {235, 0.019980046769445023}, 
   {236, 0.019982526217896066}, {237, 0.019984931377805926}, 
   {238, 0.019987264449604143}, {239, 0.019989527570028726}, 
   {240, 0.01999172281388509}, {241, 0.01999385219575951}, 
   {242, 0.019995917671690688}, {243, 0.01999792114079683}, 
   {244, 0.019999864446866182}, {245, 0.02000174937990335}, 
   {246, 0.020003577677636417}, {247, 0.020005351026987778}, 
   {248, 0.02000707106550411}, {249, 0.02000873938275198}, 
   {250, 0.02001035752167293}, {251, 0.02001192697990925}, 
   {252, 0.02001344921108844}, {253, 0.02001492562607709}, 
   {254, 0.02001635759420092}, {255, 0.020017746444432848}, 
   {256, 0.020019093466546782}, {257, 0.020020399912243036}, 
   {258, 0.020021666996242783}, {259, 0.020022895897351296}, 
   {260, 0.020024087759493357}, {261, 0.020025243692720594}, 
   {262, 0.02002636477419226}, {263, 0.020027452049125656}, 
   {264, 0.020028506531722667}, {265, 0.020029529206071865}, 
   {266, 0.02003052102702235}, {267, 0.020031482921037628}, 
   {268, 0.02003241578701941}, {269, 0.020033320497115443}, 
   {270, 0.020034197897498843}, {271, 0.020035048809129652}, 
   {272, 0.020035874028492447}, {273, 0.020036674328313755}, 
   {274, 0.020037450458260705}, {275, 0.020038203145615753}, 
   {276, 0.020038933095936982}, {277, 0.02003964099369822}, 
   {278, 0.020040327502907393}, {279, 0.020040993267712557}, 
   {280, 0.009588228630452559}, {281, 0.007681041473397758}, 
   {282, 0.01013289853476258}, {283, 0.01050619249303078}, 
   {284, 0.011382278374228394}, {285, 0.011868642365408705}, 
   {286, 0.012335767871532136}, {287, 0.012691288339111867}, 
   {288, 0.01300816385022953}, {289, 0.013278066352385107}, 
   {290, 0.01351963791561322}, {291, 0.01373590791480939}, 
   {292, 0.013933736705746515}, {293, 0.014116212935347303}, 
   {294, 0.014286568868857307}, {295, 0.014446850812140092}, 
   {296, 0.014598813056255395}, {297, 0.01474372177893711}, 
   {298, 0.014882600398211323}, {299, 0.015016229290530862}, 
   {300, 0.01514523120149606}, {301, 0.015270094576663298}, 
   {302, 0.01539121079470828}, {303, 0.015508892936537186}, 
   {304, 0.015623394780354712}, {305, 0.01573492307312628}, 
   {306, 0.015843648135237233}, {307, 0.01594971148985752}, 
   {308, 0.01605323208097998}, {309, 0.016154310971650574}, 
   {310, 0.016253035095139215}, {311, 0.016349480158272527}, 
   {312, 0.016443712946281618}, {313, 0.016535793129862753}, 
   {314, 0.016625774699276827}, {315, 0.01671370709692549}, 
   {316, 0.016799636117053107}, {317, 0.01688360461893036}, 
   {318, 0.016965653093558398}, {319, 0.017045820113234685}, 
   {320, 0.01712414268821738}, {321, 0.017200656549020553}, 
   {322, 0.017275396369396623}, {323, 0.017348395941777187}, 
   {324, 0.01741968831470686}, {325, 0.01748930589982206}, 
   {326, 0.0175572805544904}, {327, 0.017623643644997397}, 
   {328, 0.017688426094241917}, {329, 0.017751658417133994}, 
   {330, 0.017813370746258328}, {331, 0.017873592849903516}, 
   {332, 0.017932354144126098}, {333, 0.017989683700214722}, 
   {334, 0.018045610248643356}, {335, 0.018100162180395292}, 
   {336, 0.018153367546362473}, {337, 0.0182052540553777}, 
   {338, 0.018255849071329742}, {339, 0.018305179609706082}, 
   {340, 0.01835327233384834}, {341, 0.018400153551116433}, 
   {342, 0.01844584920913491}, {343, 0.018490384892239455}, 
   {344, 0.01853378581820238}, {345, 0.01857607683531455}, 
   {346, 0.018617282419847093}, {347, 0.018657426673932775}, 
   {348, 0.018696533323864575}, {349, 0.018734625718828883}, 
   {350, 0.018771726830050132}, {351, 0.018807859250353776}, 
   {352, 0.018843045194117565}, {353, 0.018877306497605238}, 
   {354, 0.018910664619650262}, {355, 0.018943140642686897}, 
   {356, 0.018974755274088012}, {357, 0.01900552884780367}, 
   {358, 0.019035481326271815}, {359, 0.01906463230258675}, 
   {360, 0.019093001002899155}, {361, 0.01912060628903822}, 
   {362, 0.01914746666133088}, {363, 0.019173600261606544}, 
   {364, 0.01919902487637174}, {365, 0.019223757940136886}, 
   {366, 0.019247816538884445}, {367, 0.01927121741367222}, 
   {368, 0.019293976964343748}, {369, 0.019316111253354373}, 
   {370, 0.01933763600968942}, {371, 0.01935856663287128}, 
   {372, 0.01937891819704484}, {373, 0.01939870545513554}, 
   {374, 0.01941794284306644}, {375, 0.019436644484037188}, 
   {376, 0.019454824192848344}, {377, 0.01947249548026939}, 
   {378, 0.01948967155745021}, {379, 0.01950636534035461}, 
   {380, 0.01952258945423106}, {381, 0.019538356238098256}, 
   {382, 0.019553677749251906}, {383, 0.01956856576778365}, 
   {384, 0.01958303180110886}, {385, 0.019597087088497722}, 
   {386, 0.019610742605610992}, {387, 0.01962400906902565}, 
   {388, 0.019636896940766018}, {389, 0.019649416432811786}, 
   {390, 0.019661577511604213}, {391, 0.019673389902528555}, 
   {392, 0.01968486309438409}, {393, 0.01969600634382487}, 
