{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5877450973709956*^-8, 4.776333051292893*^-9, -4.776332995781787*^-9, 
    0}, {4.776333051292893*^-9, 9.983371351829662*^-10, 
    -1.1763809093512109*^-8, 2.7796568102811975*^-9}, 
   {-4.776333023537196*^-9, -1.1763809065757076*^-8, 9.983375237609948*^-10, 
    2.7796568657923086*^-9}, {0, 2.7796568935479694*^-9, 
    2.7796568935479694*^-9, -2.7874127395134043*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
   {67, 1.1584185666267404*^-8}, {68, 8.803665518807961*^-9}}, 
  {{2, 0.014993473270484475}, {3, 0.027177831126898422}, 
   {4, 0.03959304527154012}, {5, 0.0406821038317601}, 
   {6, 0.03175234779803376}, {7, 0.019174956473697706}, 
   {8, 0.012217109308254967}, {9, 0.007858066943330674}, 
   {10, 0.004777130194968138}, {11, 0.002829752016761944}, 
   {12, 0.0016568871433100493}, {13, 0.0009644195788382909}, 
   {14, 0.0005595886294030156}, {15, 0.00032409347161133084}, 
   {16, 0.00018749756467721646}, {17, 0.0001084000997404975}, 
   {18, 0.00006264504402962723}, {19, 0.0000361939739344184}, 
   {20, 0.000020908432884214623}, {21, 0.000012077265444609964}, 
   {22, 6.975792374306714*^-6}, {23, 4.029078449901968*^-6}, 
   {24, 2.327076603890939*^-6}, {25, 1.344038177146974*^-6}, 
   {26, 7.762655486280116*^-7}, {27, 4.483403381744244*^-7}, 
   {28, 2.589432976281743*^-7}, {29, 1.4955508718939026*^-7}, 
   {30, 8.637688373354842*^-8}, {31, 4.988773373108361*^-8}, 
   {32, 2.8813099753333127*^-8}, {33, 1.664125806137099*^-8}, 
   {34, 9.611304303362248*^-9}, {35, 5.551092451446434*^-9}, 
   {36, 3.2060823162982643*^-9}, {37, 1.8517006354172119*^-9}, 
   {38, 1.0694662146611595*^-9}, {39, 6.176761740972481*^-10}, 
   {40, 3.567396147004705*^-10}, {41, 2.060464854292121*^-10}, 
   {42, 1.1899187191133365*^-10}, {43, 6.872868478039843*^-11}, 
   {44, 3.9689062221922214*^-11}, {45, 2.2911950114945512*^-11}, 
   {46, 1.3229209394616248*^-11}, {47, 7.646656456176496*^-12}, 
   {48, 4.424687468270368*^-12}, {49, 2.547980345231811*^-12}, 
   {50, 1.4666416229639858*^-12}, {51, 8.562502558836134*^-13}, 
   {52, 4.958394805854027*^-13}, {53, 2.872609557632207*^-13}, 
   {54, 1.6179650212203947*^-13}, {55, 1.0208038118501386*^-13}, 
   {56, 5.825895321720509*^-14}, {57, 3.454643978291945*^-14}, 
   {58, 1.4118336129816573*^-14}, {59, 2.868076146948321*^-15}, 
   {60, 1.9521421516325668*^-15}, {61, 8.141635513917814*^-16}, 
   {62, 4.949744318120489*^-16}, {63, 1.1102230246251565*^-16}, 
   {64, 1.850371707708594*^-17}, {65, 3.2381504884900395*^-17}, 
   {66, 1.850371707708594*^-17}, {67, 9.25185853854297*^-18}, {68, 0.}}}}
