{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.019609097823743094}, {3, 0.025936963639805688}, 
   {4, 0.024738557557251295}, {5, 0.028109246719720038}, 
   {62, 7.647644549533656*^-6}, {63, 6.373037139043253*^-6}, 
   {64, 5.310864290899868*^-6}, {65, 4.4257202472429054*^-6}, 
   {66, 3.6881002088532995*^-6}, {67, 3.073416842343465*^-6}, 
   {68, 2.5611807028710012*^-6}, {69, 2.1343172529549538*^-6}, 
   {70, 1.7785977111233806*^-6}, {71, 1.4821647593988396*^-6}, 
   {72, 1.235137299673499*^-6}, {73, 1.0292810830930082*^-6}, 
   {74, 8.577342359332034*^-7}, {75, 7.147785299996643*^-7}, 
   {76, 5.956487749934633*^-7}, {77, 4.963739791801908*^-7}, 
   {78, 4.136449826518927*^-7}, {79, 3.447041522183832*^-7}, 
   {80, 2.8725346017991524*^-7}, {81, 2.393778834810856*^-7}, 
   {82, 1.9948156956477987*^-7}, {83, 1.6623464132616303*^-7}, 
   {84, 1.3852886779210257*^-7}, {85, 1.1544072313783853*^-7}, 
   {86, 9.620060262263845*^-8}, {87, 8.016716885115493*^-8}, 
   {88, 6.680597405526705*^-8}, {89, 5.567164505471532*^-8}, 
   {90, 4.639303752955334*^-8}, {91, 3.8660864615983364*^-8}, 
   {92, 3.221738720617751*^-8}, {93, 2.6847822667455153*^-8}, 
   {94, 2.2373185550680306*^-8}, {95, 1.8644321291475437*^-8}, 
   {96, 1.553693445148455*^-8}, {97, 1.2947445353021035*^-8}, 
   {98, 1.0789537814130661*^-8}, {99, 8.99128156536763*^-9}, 
   {100, 7.492734588523304*^-9}, {101, 6.243945488669492*^-9}, 
   {102, 5.203287898462153*^-9}, {103, 4.336073246163342*^-9}, 
   {104, 3.6133943959095396*^-9}, {105, 3.011162000522194*^-9}, 
   {106, 2.50930167601829*^-9}, {107, 2.0910847506761507*^-9}, 
   {108, 1.7425706415319692*^-9}, {109, 1.4521422171502452*^-9}, 
   {110, 1.2101184873060916*^-9}, {111, 1.0084320703138*^-9}, 
   {112, 8.403600629844288*^-10}, {113, 7.003000576646805*^-10}, 
   {114, 5.835833800075128*^-10}, {115, 4.863194995232448*^-10}, 
   {116, 4.052662365763867*^-10}, {117, 3.3772189710588667*^-10}, 
   {118, 2.8143491646522493*^-10}, {119, 2.345290806178531*^-10}, 
   {120, 1.954409085382145*^-10}, {121, 1.6286743186633753*^-10}, 
   {122, 1.357228506271308*^-10}, {123, 1.1310237547634859*^-10}, 
   {124, 9.425199418676385*^-11}, {125, 1.178160229435292*^-10}, 
   {126, 6.545278378638859*^-11}, {127, 5.454399904022878*^-11}, 
   {128, 4.545332726173783*^-11}, {129, 1.1363527957177678*^-10}, 
   {130, 3.15648247580489*^-11}, {131, 2.6304008355140835*^-11}, 
   {132, 2.1920021142547886*^-11}, {133, 1.0960401326115528*^-10}, 
   {134, 5.551115123125783*^-16}}, {{2, 0.08468430188328938}, 
   {3, 0.08792720849245209}, {4, 0.0886483733187377}, 
   {5, 0.08931733961812752}, {6, 0.08853536663056541}, 
   {7, 0.08647768629391601}, {8, 0.08256272518730444}, 
   {9, 0.07660371135583496}, {10, 0.06857804340184455}, 
   {11, 0.05896224455168217}, {12, 0.04862351487601031}, 
   {13, 0.038565559137153795}, {14, 0.02958251219305006}, 
   {15, 0.022091852865775825}, {16, 0.016163609510505068}, 
   {17, 0.011648619853465398}, {18, 0.008303457865173816}, 
   {19, 0.005872934177294527}, {20, 0.004131013236618001}, 
   {21, 0.002894513249759626}, {22, 0.0020226319314636254}, 
   {23, 0.0014107043555957228}, {24, 0.0009826121262488015}, 
   {25, 0.0006838003163473678}, {26, 0.0004755530382178537}, 
   {27, 0.0003305793163855819}, {28, 0.0002297303070530147}, 
   {29, 0.00015961280525933486}, {30, 0.00011087980039420353}, 
   {31, 0.00007701798903714252}, {32, 0.00005349345914547794}, 
   {33, 0.00003715245340749999}, {34, 0.000025802349229405348}, 
   {35, 0.000017919279243180004}, {36, 0.000012444417121393325}, 
   {37, 8.642184545918733*^-6}, {38, 6.001627106807146*^-6}, 
   {39, 4.167849682693939*^-6}, {40, 2.894365653779059*^-6}, 
   {41, 2.0099884898890546*^-6}, {42, 1.3958312932345802*^-6}, 
   {43, 9.693301609344414*^-7}, {44, 6.731473275271386*^-7}, 
   {45, 4.674640926201808*^-7}, {46, 3.2462816274003714*^-7}, 
   {47, 2.2543637763957253*^-7}, {48, 1.565531181912938*^-7}, 
   {49, 1.087174798704756*^-7}, {50, 7.549826915494624*^-8}, 
   {51, 5.24293618520133*^-8}, {52, 3.6409287214785494*^-8}, 
   {53, 2.528422861821274*^-8}, {54, 1.755849308541594*^-8}, 
   {55, 1.2193399993402446*^-8}, {56, 8.467640348156872*^-9}, 
   {57, 5.880301486479074*^-9}, {58, 4.083545834809854*^-9}, 
   {59, 2.835797282182047*^-9}, {60, 1.969304349221564*^-9}, 
   {61, 1.3675711489173161*^-9}, {62, 9.49703075440548*^-10}, 
   {63, 6.595175516821428*^-10}, {64, 4.5799680714608826*^-10}, 
   {65, 3.1805545234557065*^-10}, {66, 2.2087109918800252*^-10}, 
   {67, 1.5338297298939096*^-10}, {68, 1.0651709144345507*^-10}, 
   {69, 7.397088497285154*^-11}, {70, 5.136715127325904*^-11}, 
   {71, 3.567468542797769*^-11}, {72, 2.4775588987798376*^-11}, 
   {73, 1.7203627411532807*^-11}, {74, 1.1949552458645485*^-11}, 
   {75, 8.29710374479949*^-12}, {76, 5.761261837970247*^-12}, 
   {77, 4.002816596700616*^-12}, {78, 2.7782035931049145*^-12}, 
   {79, 1.9339529977457914*^-12}, {80, 1.3433513560793622*^-12}, 
   {81, 9.309405098652708*^-13}, {82, 6.464273560879974*^-13}, 
   {83, 4.4989937701226757*^-13}, {84, 3.120836922221315*^-13}, 
   {85, 2.165119935189826*^-13}, {86, 1.5300723651042364*^-13}, 
   {87, 1.0785816684233396*^-13}, {88, 7.464399468896468*^-14}, 
   {89, 5.615878132895583*^-14}, {90, 4.072668128666616*^-14}, 
   {91, 2.6959915781314216*^-14}, {92, 2.6478819137309983*^-14}, 
   {93, 2.3351690951282457*^-14}, {94, 2.146431180941969*^-14}, 
   {95, 1.759703494030873*^-14}, {96, 7.364479396680205*^-15}, 
   {97, 1.924386576016938*^-15}, {98, 1.794860556477336*^-15}, 
   {99, 6.846375318521798*^-16}, {100, 8.696747026230393*^-16}, 
   {101, 1.1472304587793283*^-15}, {102, 7.771561172376096*^-16}, 
   {103, 5.736152293896641*^-16}, {104, 3.14563190310461*^-16}, 
   {105, 1.850371707708594*^-16}, {106, 1.2952601953960158*^-16}, 
   {107, 2.0354088784794536*^-16}, {108, 3.700743415417188*^-17}, 
   {109, 1.1102230246251565*^-16}, {110, 7.401486830834377*^-17}, {111, 0.}, 
   {112, 0.}, {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, 
   {118, 0.}, {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}}, 
  {0.037037037037043474, 0}}}
