{7, 20, {{{{-0.5280246635750275, 3.3116544490526654*^-6, 
 -5.989479536487477*^-6, 6.767818896470032*^-6}, {-2.173712548112627*^-6, 
 0.9605426307480831, -0.000027894072714234168, 0.00003757378796783219}, 
 {-6.112580781982646*^-6, 0.000034027599078127713, 0.00121532794037879, 
 -0.14356858603076014}, {6.670449303725132*^-6, -0.000027377903059499452, 
 0.13704392183659247, 0.0012258293850219472}}, {{-0.524402234767522, 
 5.999937825581007*^-6, 2.0963662841548152*^-6, -6.522625257821551*^-6}, 
 {6.292188339609904*^-6, 0.0011970143378829, -0.00002990920675532587, 
 0.13503574587316636}, {-3.071463774751499*^-6, 0.000036356197442797045, 
 0.9594874762210355, -0.000030126386370022137}, {-6.358752962036265*^-6, 
 -0.14228132817196312, 0.00003934975569384432, 0.001211832085289081}}, 
 {{-0.5209290921911749, -6.120088263173169*^-6, 6.213329722160485*^-6, 
 2.5604503598712584*^-6}, {-6.284256193313616*^-6, 0.0011964465723370238, 
 -0.13860127623750915, 0.000035353052135028396}, {6.067869119093343*^-6, 
 0.1355518629505731, 0.0011908094933111763, -0.00002820471406109504}, 
 {-2.8611739540377103*^-6, -0.000028875314566277266, 0.00003558179488954474, 
 0.9593319365785185}}}, {{{-0.5266209046503387, 3.374815356390548*^-6, 
 -6.145197573276043*^-6, 6.46085194297672*^-6}, {-1.847340519943618*^-6, 
 0.9599908530831288, -0.000029060890068186458, 0.00003928183342286843}, 
 {-6.159996048486421*^-6, 0.000036666843243190515, 0.001205387856300011, 
 -0.14240721182879387}, {6.445818629271781*^-6, -0.000029491185981427053, 
 0.13642397923784266, 0.0012200334439317077}}, {{-0.5275103062138206, 
 6.16207562690222*^-6, 1.8233501161336848*^-6, -6.456352591392664*^-6}, 
 {6.079656463110879*^-6, 0.0012092473312947263, -0.000027830160950276838, 
 0.1363786845145041}, {-3.1973015446512963*^-6, 0.000036853982416903634, 
 0.9602258753683051, -0.00002909146574510243}, {-6.335634796892409*^-6, 
 -0.1427424919953661, 0.00003879370549963989, 0.0012227274191920865}}, 
 {{-0.5197692385511172, -6.437414582757197*^-6, 6.1137190213630035*^-6, 
 2.4741258864038524*^-6}, {-5.934838762394433*^-6, 0.0011880962017821386, 
 -0.1390274598677693, 0.00003631701844398495}, {6.156989524462088*^-6, 
 0.13352763164188314, 0.0011909861908848815, -0.000028178449735692118}, 
 {-2.662596660512309*^-6, -0.00002885913147980996, 0.00003705897620068808, 
 0.9590111162333703}}}, {{{-0.5276325962716315, 3.113925402707858*^-6, 
 -6.054907292210098*^-6, 6.464613493671216*^-6}, {-1.8840777544945337*^-6, 
 0.9603027492125382, -0.000027863400553285653, 0.00003892960647198579}, 
 {-6.259522408545898*^-6, 0.00003625776024024741, 0.001210313419269288, 
 -0.14248436747297494}, {6.4996450774135515*^-6, -0.00002834358403999956, 
 0.13640214138529277, 0.0012205690978058172}}, {{-0.5257036491761947, 
 6.224439273265161*^-6, 1.853487339418788*^-6, -6.591605362522277*^-6}, 
 {6.176802918099795*^-6, 0.0012040320010722814, -0.000028843449063800744, 
 0.13533582661679586}, {-3.0642140620848107*^-6, 0.00003591902141110088, 
 0.9598938218062443, -0.000028819356286400027}, {-6.340865653087463*^-6, 
 -0.14232014132133602, 0.00003898780225512214, 0.001213253160510954}}, 
 {{-0.5212531868244478, -6.217137956864494*^-6, 6.041075741447393*^-6, 
 2.666559557019809*^-6}, {-6.126566188097431*^-6, 0.0011932218230672924, 
 -0.13918088033678422, 0.000036818853918925233}, {6.258622016779831*^-6, 
 0.134593565252889, 0.0011959408155754654, -0.000029110480994615723}, 
 {-2.4794592155639106*^-6, -0.000027054551682376857, 0.000035332210631704115, 
 0.9593613350777291}}}, {{{-0.5237092859030092, 3.1924162191945658*^-6, 
 -6.2634315914060015*^-6, 6.631263317048272*^-6}, {-2.101329620648805*^-6, 
 0.9594057929916907, -0.000030643512764552496, 0.00003942771405092857}, 
 {-6.193653135058974*^-6, 0.000035994141548524056, 0.0011952665062693654, 
 -0.14149499625879539}, {6.531906664410287*^-6, -0.000030223875673180464, 
 0.13540843964383523, 0.0012081502233392027}}, {{-0.5298118352637543, 
 6.17618830599828*^-6, 2.183987670589867*^-6, -6.4009883651244844*^-6}, 
 {6.1928120045171375*^-6, 0.0012175533555963108, -0.000028205119235767535, 
 0.13816434051892465}, {-3.0174688509564105*^-6, 0.00003367154874086008, 
 0.9607189606185673, -0.000026684056951825076}, {-6.587330958059167*^-6, 
 -0.14340373079693308, 0.000037860145864448605, 0.001230449859097223}}, 
 {{-0.521170576455235, -6.2782616464713*^-6, 5.896816092174542*^-6, 
 2.436321169449899*^-6}, {-6.024888515382778*^-6, 0.0011962253454953855, 
 -0.13955402435906739, 0.000035801291252968505}, {6.3152368865892125*^-6, 
 0.1337082489688421, 0.0011911601701670696, -0.00002731615631117733}, 
 {-2.5773627558897088*^-6, -0.00002832500688257276, 0.00003671372274190886, 
 0.9592750818410765}}}, {{{-0.5280206633748667, 3.380646648754304*^-6, 
 -6.339646051448524*^-6, 5.930639968719144*^-6}, {-1.4930756197005192*^-6, 
 0.9602284016333492, -0.000027215929560152616, 0.00003866408612492025}, 
 {-5.8103374266059065*^-6, 0.00003672406069403526, 0.001209668716166191, 
 -0.1437437937628088}, {6.8103858983863075*^-6, -0.0000289366768816783, 
 0.13542117863457268, 0.0012250445784010512}}, {{-0.5220487782967695, 
 6.176373474826218*^-6, 1.8435632329329533*^-6, -6.265024950604107*^-6}, 
 {6.0505055577949155*^-6, 0.0011874558288154863, -0.000030238200880590344, 
 0.134751425313937}, {-3.501637924729818*^-6, 0.00004030731449310161, 
 0.9590899925688193, -0.00003395665936233558}, {-6.6007300009681076*^-6, 
 -0.14047564565245865, 0.000041009951870211436, 0.0012065165962683606}}, 
 {{-0.5240498404161644, -6.2987702787105985*^-6, 6.355640194837754*^-6, 
 2.3490413327810477*^-6}, {-6.152916285757658*^-6, 0.0012028387194323639, 
 -0.139702837210452, 0.00003387236008629326}, {5.981757946373901*^-6, 
 0.13649783120477463, 0.0012059081523152833, -0.000026405965136058216}, 
 {-2.884922492416771*^-6, -0.00002718041102744828, 0.00003477601838756456, 
 0.9600434652862329}}}, {{{-0.5293362435545845, 3.1786410192506614*^-6, 
 -5.9651733879031305*^-6, 6.8378412825024324*^-6}, {-2.114667313724878*^-6, 
 0.9607879399084392, -0.000027773918000866546, 0.00003804909253951633}, 
 {-6.543189604994772*^-6, 0.00003403897629712072, 0.0012160666801744355, 
 -0.14199967818396575}, {6.192249782813597*^-6, -0.000026290176831161083, 
 0.1387503922410313, 0.0012279700934642594}}, {{-0.5297977697667753, 
 6.064307812531039*^-6, 1.795066229708576*^-6, -6.744955945841489*^-6}, 
 {6.491006117270092*^-6, 0.0012213846063028604, -0.00002753908855796618, 
 0.1355290647739748}, {-2.82614326563812*^-6, 0.00003461187968319493, 
 0.9604964770155234, -0.00002666720392771365}, {-5.9526392170511725*^-6, 
 -0.14545872580375446, 0.00003772154007551417, 0.0012250647636700245}}, 
 {{-0.5151392862748443, -6.211978998867322*^-6, 6.035334996552643*^-6, 
 2.656489563298099*^-6}, {-6.228008771977257*^-6, 0.0011760851034445087, 
 -0.13731828995500242, 0.00003993276389774151}, {6.2557811208136035*^-6, 
 0.1322319677590684, 0.0011731653054462376, -0.000031866409668518594}, 
 {-2.5955493842056566*^-6, -0.000030245836622678632, 0.00003740894429317985, 
 0.9579477861941771}}}, {{{-0.5199258637458894, 3.262026846269726*^-6, 
 -6.233781787553624*^-6, 6.238868134859001*^-6}, {-1.9957711263747474*^-6, 
 0.9585624003639738, -0.000031651087253452184, 0.00004084294890532173}, 
 {-6.034685931597704*^-6, 0.00003846128925232229, 0.0011818857303808872, 
 -0.14050477368146388}, {6.560156985224091*^-6, -0.00003266547586401271, 
 0.133264627286665, 0.0011954672966864185}}, {{-0.5301670832628576, 
 6.4882287970898255*^-6, 2.1185600300485994*^-6, -5.9689635322169465*^-6}, 
 {6.0162915877987245*^-6, 0.0012189185664370145, -0.000027945875716079707, 
 0.13939975196577475}, {-3.230256731470074*^-6, 0.00003447270006217781, 
 0.9609139490823632, -0.000027246304894941322}, {-6.8499336929703915*^-6, 
 -0.1423910692239952, 0.00003787381633085339, 0.0012316435019910318}}, 
 {{-0.5246968649658548, -6.492402464729911*^-6, 5.783640804578039*^-6, 
 2.1879978996329955*^-6}, {-5.867412352911983*^-6, 0.0012062849955402986, 
 -0.14115986582889645, 0.000034808753701794704}, {6.427290399893051*^-6, 
 0.13419293403104596, 0.0012043860504710093, -0.000025469933323075495}, 
 {-2.486794078312529*^-6, -0.00002608778049748438, 0.00003518048055681559, 
 0.9600317382175618}}}, {{{-0.5306056987933292, 3.0335296314595097*^-6, 
 -6.396211824165729*^-6, 6.10209107206071*^-6}, {-1.6826477737213038*^-6, 
 0.9607970694863085, -0.000026220801316179484, 0.000037049376160300334}, 
 {-5.967572158506181*^-6, 0.00003465411576945835, 0.0012208581003905548, 
 -0.14459604988811792}, {6.696373649797282*^-6, -0.000026524105692951375, 
 0.1364688105660723, 0.0012305476265866498}}, {{-0.5199259849040665, 
 6.020027909720986*^-6, 2.1092551823261828*^-6, -6.459274913208896*^-6}, 
 {6.277021518596006*^-6, 0.001182084757532228, -0.000031482074205995747, 
 0.13327180453555373}, {-3.1392675925385613*^-6, 0.00003838505740389462, 
 0.9585705915368049, -0.000032719945544198355}, {-6.279103561074541*^-6, 
 -0.14054574665140496, 0.000040908897608992656, 0.0011955588744714935}}, 
 {{-0.5238566287326294, -6.059906790725946*^-6, 6.469688706239357*^-6, 
 2.596883186555747*^-6}, {-6.456668610534583*^-6, 0.001204286853603371, 
 -0.1392731159202088, 0.000034498904208060843}, {5.980444089120324*^-6, 
 0.137433261072674, 0.0012041660023197121, -0.0000277249584294714}, 
 {-2.9022429302080034*^-6, -0.00002758894525876896, 0.00003441694797107898, 
 0.9599836046775269}}}, {{{-0.5293610659830238, 3.0727537241387494*^-6, 
 -6.368899540145916*^-6, 6.218825747207273*^-6}, {-1.7636925291698115*^-6, 
 0.960561220524243, -0.000027226938206435115, 0.00003751913947493566}, 
 {-6.040024632222399*^-6, 0.00003455520691149791, 0.0012166522966259544, 
 -0.1440843052489873}, {6.6935543044143744*^-6, -0.000027124768322456147, 
 0.13638883211138153, 0.001226123037558803}}, {{-0.5218081570629666, 
 5.995200737629389*^-6, 2.1259174862154745*^-6, -6.4762818094469205*^-6}, 
 {6.318512357210377*^-6, 0.0011877709336343908, -0.00003088689304161687, 
 0.1342981017488242}, {-3.1426564572451922*^-6, 0.0000369606190672709, 
 0.9589900230011583, -0.000031372879059441115}, {-6.359509453597109*^-6, 
 -0.141095145677917, 0.00004013207287459824, 0.0012030363828961655}}, 
 {{-0.523274014874795, -6.062590154364284*^-6, 6.351207353821798*^-6, 
 2.588773829199492*^-6}, {-6.438754100533099*^-6, 0.0012030468652658008, 
 -0.13921719230527982, 0.000034433122572612346}, {6.083010081652046*^-6, 
 0.13681161724413649, 0.001200670474784376, -0.000027655184696606423}, 
 {-2.8407675895070183*^-6, -0.000027804968228185046, 0.000034889066937587964, 
 0.9598417717380047}}}, {{{-0.5275102563620504, 3.3645929053098933*^-6, 
 -6.108804339013779*^-6, 6.603480767603817*^-6}, {-1.96140668924246*^-6, 
 0.9602020920663318, -0.000029063682280195807, 0.00003898839151690593}, 
 {-6.249534982428242*^-6, 0.0000358101782704733, 0.0012085650434788032, 
 -0.14237558946247644}, {6.334152368594296*^-6, -0.00002894266993620446, 
 0.13735704957942851, 0.0012232608154573704}}, {{-0.5285908365973772, 
 6.09722728105244*^-6, 1.7028740824524994*^-6, -6.588359673791445*^-6}, 
 {6.151141951044158*^-6, 0.0012129195663594086, -0.00002732932975210538, 
 0.13638487901620222}, {-3.2198262021105463*^-6, 0.0000364460639166489, 
 0.9604020538647814, -0.00002847906404096088}, {-6.190272831044529*^-6, 
 -0.14351835607066668, 0.000038423913409990074, 0.0012267237440576298}}, 
 {{-0.5176215104326414, -6.465451491510528*^-6, 6.082251133204412*^-6, 
 2.5263944579982425*^-6}, {-5.936622268784844*^-6, 0.0011819482401903855, 
 -0.13831988233130146, 0.00003700435758386246}, {6.16023837032087*^-6, 
 0.1327811598148568, 0.001182801119450003, -0.000029079110760176164}, 
 {-2.635934990064396*^-6, -0.000030307489613747355, 0.00003815143489139633, 
 0.9585294603652207}}}, {{{-0.5259266143587848, 3.1533428735135725*^-6, 
 -6.079115076458698*^-6, 6.379890577417572*^-6}, {-1.838615779640441*^-6, 
 0.9599136538282074, -0.000028332521455120087, 0.000039407269456571724}, 
 {-6.179281578705787*^-6, 0.000037081759857809086, 0.0012036072485772933, 
