{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.68925397386524, -0.028032117905498078, 
    -0.7239773200016234}, {-0.68925397386524, 0. + 0.9999999999999815*I, 
    -0.7239773200016234, 0.028032117905500545}, {0.028032117905498078, 
    0.7239773200016234, 0. + 0.9999999999999815*I, 0.68925397386524}, 
   {0.7239773200016234, -0.028032117905500545, -0.68925397386524, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6892539748601896, -0.028032119925963588, -0.7239773189761438}, 
   {-0.6892539748601896, 0. + 0.9999999999999815*I, -0.7239773189761438, 
    0.028032119925963637}, {0.028032119925963588, 0.7239773189761438, 
    0. + 0.9999999999999815*I, 0.6892539748601896}, 
   {0.7239773189761438, -0.028032119925963637, -0.6892539748601896, 
   {55, 0.000017584194413111653}, {56, 0.000016548711593511456}, 
   {57, 0.00001557423764775301}, {58, 0.000014657123739936218}, 
   {59, 0.000013794041622938735}, {60, 0.000012981765336594897}, 
   {61, 0.000012217341967546425}, {62, 0.000011497918929848083}, 
   {63, 0.000010820876716666206}, {64, 0.000010183692547349743}, 
   {65, 9.584043150545618*^-6}, {66, 9.019696879830619*^-6}, 
   {67, 8.488593572941738*^-6}, {68, 7.988758871202428*^-6}, 
   {69, 7.51836614576451*^-6}, {70, 7.07566852065078*^-6}, 
   {71, 6.659046597801144*^-6}, {72, 6.266954550082637*^-6}, 
   {73, 5.897956906530943*^-6}, {74, 5.550685588717741*^-6}, 
   {75, 5.223868268844356*^-6}, {76, 4.9162941485603184*^-6}, 
   {77, 4.626835496179815*^-6}, {78, 4.354420646057733*^-6}, 
   {79, 4.0980502425957965*^-6}, {80, 3.85677557013242*^-6}, 
   {81, 3.6297110940219923*^-6}, {82, 3.416016904123076*^-6}, 
   {83, 3.2149083236676645*^-6}, {84, 3.025641828968695*^-6}, 
   {85, 2.8475221650614557*^-6}, {86, 2.6798909760206158*^-6}, 
   {87, 2.5221322964563697*^-6}, {88, 2.3736632858151197*^-6}, 
   {89, 2.233938186768647*^-6}, {90, 2.1024408723979704*^-6}, 
   {91, 1.9786878393546203*^-6}, {92, 1.8622221327202482*^-6}, 
   {93, 1.7526154219016377*^-6}, {94, 1.6494630880048433*^-6}, 
   {95, 1.5523856582433382*^-6}, {96, 1.4610247875967985*^-6}, 
   {97, 1.3750443697002623*^-6}, {98, 1.2941271133604104*^-6}, 
   {99, 1.2179751827101626*^-6}, {100, 1.1463076458051447*^-6}, 
   {101, 1.078860778380708*^-6}, {102, 1.0153856752070922*^-6}, 
   {103, 9.556486513240259*^-7}, {104, 8.994294444786277*^-7}, 
   {105, 8.465210755703723*^-7}, {106, 7.967283836007866*^-7}, 
   {107, 7.498679778228379*^-7}, {108, 7.057671337351579*^-7}, 
   {109, 6.642634405862324*^-7}, {110, 6.252038367016155*^-7}, 
   {111, 5.8844444172923*^-7}, {112, 5.538497658275077*^-7}, 
   {113, 5.212923908093359*^-7}, {114, 4.906522630410137*^-7}, 
   {115, 4.618165880820868*^-7}, {116, 4.3467900678884064*^-7}, 
   {117, 4.0913956289578834*^-7}, {118, 3.8510410249603666*^-7}, 
   {119, 3.6248405399508243*^-7}, {120, 3.4119606850957496*^-7}, 
   {121, 3.2116177106633614*^-7}, {122, 3.023072864261067*^-7}, 
   {123, 2.8456312939351136*^-7}, {124, 2.6786388851451903*^-7}, 
   {125, 2.5214810128737497*^-7}, {126, 2.37357798749116*^-7}, 
   {127, 2.2343851191486408*^-7}, {128, 2.1033890085231377*^-7}, 
   {129, 1.9801070505476304*^-7}, {130, 1.8640854426710263*^-7}, 
   {131, 1.7548963160418651*^-7}, {132, 1.652136978336216*^-7}, 
   {133, 1.55542906665751*^-7}, {134, 1.464416649055167*^-7}, 
   {135, 1.3787637609397052*^-7}, {136, 1.298154593820655*^-7}, 
   {137, 1.222292862479435*^-7}, {138, 1.1508981734298374*^-7}, 
   {139, 1.083708021099028*^-7}, {140, 1.0204748879250047*^-7}, 
   {141, 9.609652606989982*^-8}, {142, 9.04960276715272*^-8}, 
   {143, 8.522537331412394*^-8}, {144, 8.026507825054097*^-8}, 
   {145, 7.559687487113109*^-8}, {146, 7.120358891388179*^-8}, 
   {147, 6.706905386621997*^-8}, {148, 6.31780063820031*^-8}, 
   {149, 5.951606207865723*^-8}, {150, 5.6069799692082256*^-8}, 
   {151, 5.2826478080802985*^-8}, {152, 4.9774166899219097*^-8}, 
   {153, 4.6901608263816286*^-8}, {154, 4.4198183890564735*^-8}, 
   {155, 4.165396816357969*^-8}, {156, 3.925960456729882*^-8}, 
   {157, 3.7006183672971815*^-8}, {158, 3.488546707064444*^-8}, 
   {159, 3.2889669654423415*^-8}, {160, 3.1011415546622345*^-8}, 
   {161, 2.924376307777976*^-8}, {162, 2.7580237427216048*^-8}, 
   {163, 2.6014668641494154*^-8}, {164, 2.4550746317852923*^-8}, 
   {165, 2.322393916412424*^-8}, {166, 2.1975286722264453*^-8}, 
   {167, 2.0800168375884054*^-8}, {168, 1.9694240450257583*^-8}, 
   {169, 1.8653410659846825*^-8}, {170, 1.7673895638670167*^-8}, 
   {171, 1.6752071559794635*^-8}, {172, 1.588453191550543*^-8}, 
   {173, 1.506805762455099*^-8}, {174, 1.4299709881482325*^-8}, 
   {175, 1.3576604968729145*^-8}, {176, 1.2896049634419926*^-8}, 
   {177, 1.2255602015870393*^-8}, {178, 1.1652836761494312*^-8}, 
   {179, 1.1085606297506212*^-8}, {180, 1.0551783294343586*^-8}, 
   {181, 1.0049351403113027*^-8}, {182, 9.576517644854787*^-9}, 
   {183, 9.131552670266219*^-9}, {184, 8.71278713066026*^-9}, 
   {185, 8.318694469378052*^-9}, {186, 7.947774289390752*^-9}, 
   {187, 7.598730967367517*^-9}, {188, 7.270238182310873*^-9}, 
   {189, 6.961098128477339*^-9}, {190, 6.670174058920342*^-9}, 
   {191, 6.396332227764923*^-9}, {192, 6.1386579985889256*^-9}, 
   {193, 5.896128224547326*^-9}, {194, 5.667870155851018*^-9}, 
   {195, 5.4530541922226394*^-9}, {196, 5.250894375558035*^-9}, 
   {197, 5.060645402732433*^-9}, {198, 4.8816064315837515*^-9}, 
   {199, 4.713098394198978*^-9}, {200, 4.5545511806466266*^-9}, 
   {201, 4.405314658201265*^-9}, {202, 4.264888150973256*^-9}, 
   {203, 4.132715711313573*^-9}, {204, 4.0083085288411535*^-9}, 
   {205, 3.891241797532308*^-9}, {206, 3.7810690863004925*^-9}, 
   {207, 3.677385371908537*^-9}, {208, 3.579803887349131*^-9}, 
   {209, 3.487975776261809*^-9}, {210, 3.4015387069541436*^-9}, 
   {211, 3.320204906148705*^-9}, {212, 3.2436564822990732*^-9}, 
   {213, 3.1715959372680125*^-9}, {214, 3.1038112947856522*^-9}, 
   {215, 3.040003113824463*^-9}, {216, 2.979943250491779*^-9}, 
   {217, 2.9234310111592166*^-9}, {218, 2.8702706877936635*^-9}, 
   {219, 2.82023008765786*^-9}, {220, 2.7731270405007002*^-9}, 
   {221, 2.7287780229867664*^-9}, {222, 2.6870716068883027*^-9}, 
   {223, 2.6478375048100133*^-9}, {224, 2.610917024248316*^-9}, 
   {225, 2.57615473744921*^-9}, {226, 2.5434392335321743*^-9}, 
   {227, 2.5126623039162244*^-9}, {228, 2.4836743738043676*^-9}, 
   {229, 2.4564044340258384*^-9}, {230, 2.4307389261124523*^-9}, 
   {231, 2.4065792171568123*^-9}, {232, 2.3838553873944957*^-9}, 
   {233, 2.362450693405016*^-9}, {234, 2.3423322725868445*^-9}, 
   {235, 2.3233915624754076*^-9}, {236, 2.305571226990377*^-9}, 
   {237, 2.2887842246466228*^-9}, {238, 2.2730024598627274*^-9}, 
   {239, 2.2581199063398394*^-9}, {240, 2.2441211909585146*^-9}, 
   {241, 2.2309555140764825*^-9}, {242, 2.2185694843745996*^-9}, 
   {243, 2.206923584852083*^-9}, {244, 2.1959409395033713*^-9}, 
   {245, 2.1856076289072934*^-9}, {246, 2.175870608689401*^-9}, 
   {247, 2.1667025881799695*^-9}, {248, 2.158085765646689*^-9}, 
   {249, 2.150003536316447*^-9}, {250, 2.1423725189706477*^-9}, 
   {251, 2.1352058142409813*^-9}, {252, 2.1284485840489253*^-9}, 
   {253, 2.122102122498193*^-9}, {254, 2.116100190907577*^-9}, 
   {255, 2.1104649347569726*^-9}, {256, 2.105168869087626*^-9}, 
   {257, 2.100194997078919*^-9}, {258, 2.095495974657746*^-9}, 
   {259, 2.091071742843509*^-9}, {260, 2.0869086424235572*^-9}, 
   {261, 2.0829868004057506*^-9}, {262, 2.0792814761638745*^-9}, 
   {263, 2.075817278485159*^-9}, {264, 2.07256528952926*^-9}, 
   {265, 2.0695373435797304*^-9}, {266, 2.0666397343438447*^-9}, 
   {267, 2.0639227757413003*^-9}, {268, 2.0613596558860525*^-9}, 
   {269, 2.058975226426618*^-9}, {270, 2.0566993420845225*^-9}, 
   {271, 2.0545954382278353*^-9}, {272, 2.0525942716342893*^-9}, 
   {273, 2.050725065455561*^-9}, {274, 2.0489677073076695*^-9}, 
   {275, 2.0472979943286784*^-9}, {276, 2.0457313204547134*^-9}, 
   {277, 2.044259494321521*^-9}, {278, 2.0428825332763356*^-9}, 
   {279, 2.0415502621773385*^-9}, {280, 2.040323868190974*^-9}, 
   {281, 2.0391811260400683*^-9}, {282, 2.0380831466937366*^-9}, 
   {283, 2.037049778857991*^-9}, {284, 2.0360663849361416*^-9}, 
   {285, 2.0351611645930134*^-9}, {286, 2.0342992602950805*^-9}, 
   {287, 2.033487645630716*^-9}, {288, 2.0327548255760775*^-9}, 
   {289, 2.0320287674735482*^-9}, {290, 2.031369499694291*^-9}, 
   {291, 2.0307145721931708*^-9}, {292, 2.0301189826432697*^-9}, 
   {293, 2.0295570640760374*^-9}, {294, 2.029043533885444*^-9}, 
   {295, 2.028543704540864*^-9}, {296, 2.028061052428143*^-9}, 
   {297, 2.0276444065436827*^-9}, {298, 2.0272337003524044*^-9}, 
   {299, 2.026816429967493*^-9}, {300, 2.0264567038297265*^-9}, 
   {301, 2.026094389484534*^-9}, {302, 2.0257616105412435*^-9}, 
   {303, 2.0254560320620563*^-9}, {304, 2.025145245942994*^-9}, 
   {305, 2.024853739540644*^-9}, {306, 2.024620228413543*^-9}, 
   {307, 2.0243965635768912*^-9}, {308, 2.024153941682094*^-9}, 
   {309, 2.023927948846538*^-9}, {310, 2.0237210275608764*^-9}, 
   {311, 2.0235184743089274*^-9}, {312, 2.0233425317151*^-9}, 
   {313, 2.0231676681192745*^-9}, {314, 2.0230053292269456*^-9}, 
   {315, 2.0228416233725177*^-9}, {316, 2.0226986544025216*^-9}, 
   {317, 2.0225654276395666*^-9}, {318, 2.0224433898430316*^-9}, 
   {319, 2.0223297481081204*^-9}, {320, 2.0222075680642604*^-9}, 
   {321, 2.0220994566277906*^-9}, {322, 2.022003613155743*^-9}, 
   {323, 2.021915645328276*^-9}, {324, 2.021838318294611*^-9}, 
   {325, 2.0217550689149988*^-9}, {326, 2.02170875179819*^-9}, 
   {327, 2.021647970557039*^-9}, {328, 2.021593597384408*^-9}, 
   {329, 2.021527011758506*^-9}, {330, 2.021450888622933*^-9}, 
   {331, 2.0213954052272776*^-9}, {332, 2.021360866882871*^-9}, 
   {333, 2.021311191341413*^-9}, {334, 2.0212612347747516*^-9}, 
   {335, 2.0212319318257954*^-9}, {336, 2.0211696101501975*^-9}, 
   {337, 2.0211316960339065*^-9}, {338, 2.021094399479173*^-9}, 
   {339, 2.0210558122901734*^-9}, {340, 2.0210347874416446*^-9}, 
   {341, 2.021007028396582*^-9}, {342, 2.020990114842691*^-9}, 
   {343, 2.0209638233736893*^-9}, {344, 2.0209361371870127*^-9}, 
   {345, 2.0209083642641623*^-9}, {346, 2.020872271607521*^-9}, 
   {347, 2.020855323359161*^-9}, {348, 2.0208068968186055*^-9}, 
   {349, 2.020783471112786*^-9}, {350, 2.020767220223263*^-9}, 
   {351, 2.0207619640111307*^-9}, {352, 2.0207616205358825*^-9}, 
   {353, 2.0207557883955563*^-9}, {354, 2.0207557814566623*^-9}, 
   {355, 2.020751680570365*^-9}, {356, 2.020751687509259*^-9}, 
   {357, 2.0207516979176*^-9}, {358, 2.020751753428751*^-9}, 
   {359, 2.020754216736087*^-9}, {360, 2.020754216736087*^-9}, 
   {361, 2.0207542410222157*^-9}, {362, 2.0207541820416175*^-9}, 
   {363, 2.020751694448153*^-9}, {364, 2.0207505009584015*^-9}, 
   {365, 2.020750448916697*^-9}, {366, 2.020751756898198*^-9}, 
   {367, 2.020751763837092*^-9}, {368, 2.020751396075715*^-9}, 
   {369, 2.020751392606268*^-9}, {370, 2.0207502164637514*^-9}, 
   {371, 2.020750233810986*^-9}, {372, 2.0207505183056362*^-9}, 
   {373, 2.0207505009584015*^-9}, {374, 2.020750594633469*^-9}, 
   {375, 2.0207505911640222*^-9}, {376, 2.0207505911640222*^-9}, 
   {377, 2.020750594633469*^-9}, {378, 2.0207502199331984*^-9}, 
   {379, 2.0207502199331984*^-9}, {380, 2.0207502199331984*^-9}, 
   {381, 2.0207502303415392*^-9}, {382, 2.0207502164637514*^-9}, 
   {383, 2.0207502164637514*^-9}, {384, 2.0207476941758173*^-9}, 
   {385, 2.0207476802980295*^-9}, {386, 2.0207477531564155*^-9}, 
   {387, 2.0207477496869686*^-9}, {388, 2.0207477496869686*^-9}, 
   {389, 2.0207477531564155*^-9}, {390, 2.0207477705036503*^-9}, 
   {391, 2.020750233810986*^-9}, {392, 2.0207527179350038*^-9}, 
   {393, 2.0207501609526*^-9}, {394, 2.0207476247868783*^-9}, 
   {395, 2.0207476733591356*^-9}, {396, 2.020747659481348*^-9}, 
   {397, 2.0207476768285826*^-9}, {398, 2.0207502303415392*^-9}, 
   {399, 2.0207502303415392*^-9}, {400, 2.020750594633469*^-9}, 
   {401, 2.020750594633469*^-9}, {402, 2.020750594633469*^-9}, 
   {403, 2.020753130799191*^-9}, {404, 2.0207499423774422*^-9}, 
   {405, 2.0207500013580404*^-9}, {406, 2.0207502823832435*^-9}, 
   {407, 2.0207502129943045*^-9}, {408, 2.020750233810986*^-9}, 
   {409, 2.020750233810986*^-9}, {410, 2.020752700587769*^-9}, 
   {411, 2.0207527214044507*^-9}, {412, 2.0207530787574868*^-9}, 
   {413, 2.0207530787574868*^-9}, {414, 2.0207528046711776*^-9}, 
   {415, 2.0207527907933898*^-9}, {416, 2.020752704057216*^-9}, 
   {417, 2.020750233810986*^-9}, {418, 2.020750164422047*^-9}, 
   {419, 2.020750233810986*^-9}, {420, 2.020750306669372*^-9}, 
   {421, 2.020750233810986*^-9}, {422, 2.020750233810986*^-9}, 
   {423, 2.0207477705036503*^-9}, {424, 2.0207477496869686*^-9}, 
   {425, 2.0207477496869686*^-9}, {426, 2.020750167891494*^-9}, 
   {427, 2.020750178299835*^-9}, {428, 2.02075052524453*^-9}, 
   {429, 2.020750528713977*^-9}, {430, 2.0207474478450838*^-9}, 
   {431, 2.0207474478450838*^-9}, {432, 2.020750233810986*^-9}, 
   {433, 2.020750237280433*^-9}, {434, 2.020750598102916*^-9}, 
   {435, 2.0207505911640222*^-9}, {436, 2.0207513752590334*^-9}, 
   {437, 2.020753859383051*^-9}, {438, 2.020754223674981*^-9}, 
   {439, 2.020755379000816*^-9}, {440, 2.0207553928786037*^-9}, 
   {441, 2.0207545949058048*^-9}, {442, 2.0207534395799698*^-9}, 
   {443, 2.020753061410252*^-9}, {444, 2.0207541681638297*^-9}, 
   {445, 2.0207541681638297*^-9}, {446, 2.0207542410222157*^-9}, 
   {447, 2.020754220205534*^-9}, {448, 2.0207541716332766*^-9}, 
   {449, 2.020754289594473*^-9}, {450, 2.0207542340833218*^-9}, 
   {451, 2.020754449189033*^-9}, {452, 2.020753349374349*^-9}, 
   {453, 2.020753061410252*^-9}, {454, 2.020752714465557*^-9}, 
   {455, 2.020752714465557*^-9}, {456, 2.020752773446155*^-9}, 
   {457, 2.020752773446155*^-9}, {458, 2.020752700587769*^-9}, 
   {459, 2.020750233810986*^-9}, {460, 2.020750164422047*^-9}, 
   {461, 2.0207502303415392*^-9}, {462, 2.020750306669372*^-9}, 
   {463, 2.020750251158221*^-9}, {464, 2.020752704057216*^-9}, 
   {465, 2.020752700587769*^-9}, {466, 2.0207538732608388*^-9}, 
   {467, 2.0207541646943827*^-9}, {468, 2.020754442250139*^-9}, 
   {469, 2.020754216736087*^-9}, {470, 2.020753859383051*^-9}, 
   {471, 2.020753855913604*^-9}, {472, 2.0207530093685477*^-9}, 
   {473, 2.020753127329744*^-9}, {474, 2.0207542410222157*^-9}, 
   {475, 2.0207541612249358*^-9}, {476, 2.0207542375527687*^-9}, 
   {477, 2.0207542653083443*^-9}, {478, 2.020753859383051*^-9}, 
   {479, 2.020751392606268*^-9}, {480, 2.020750535652871*^-9}, 
   {481, 2.0207505772862344*^-9}, {482, 2.020750594633469*^-9}, 
   {483, 2.0207530787574868*^-9}, {484, 2.0207499284996544*^-9}, 
   {485, 2.0207502129943045*^-9}, {486, 2.0207505183056362*^-9}, 
   {487, 2.020750251158221*^-9}, {488, 2.020750251158221*^-9}, 
   {489, 2.0207477670342033*^-9}, {490, 2.0207477670342033*^-9}, 
   {491, 2.0207477635647564*^-9}, {492, 2.0207502164637514*^-9}, 
   {493, 2.020750542591765*^-9}, {494, 2.020750521775083*^-9}, 
   {495, 2.020750306669372*^-9}, {496, 2.0207527942628367*^-9}, 
   {497, 2.0207502303415392*^-9}, {498, 2.020753061410252*^-9}, 
   {499, 2.020750521775083*^-9}, {500, 2.0207501609526*^-9}, 
   {501, 2.0207502164637514*^-9}, {502, 2.020751392606268*^-9}, 
   {503, 2.020751392606268*^-9}, {504, 2.020751389136821*^-9}, 
   {505, 2.020751392606268*^-9}, {506, 2.0207505772862344*^-9}, 
   {507, 2.0207505738167875*^-9}, {508, 2.020747444375637*^-9}, 
   {509, 2.020747444375637*^-9}, {510, 2.020750237280433*^-9}, 
   {511, 2.020750167891494*^-9}, {512, 2.020751323217329*^-9}, 
   {513, 2.0207513717895864*^-9}, {514, 2.020751392606268*^-9}, 
   {515, 2.0207538767302857*^-9}, {516, 2.020754220205534*^-9}, 
   {517, 2.0207543138806017*^-9}, {518, 2.02075429306392*^-9}, 
   {519, 2.020754216736087*^-9}, {520, 2.0207541681638297*^-9}, 
   {521, 2.0207542375527687*^-9}, {522, 2.020754220205534*^-9}, 
   {523, 2.0207542375527687*^-9}, {524, 2.0207542375527687*^-9}, 
   {525, 2.020755809212238*^-9}, {526, 2.0207546989892133*^-9}, 
   {527, 2.02074873847935*^-9}, {528, 2.020748741948797*^-9}, 
   {529, 2.0207505807556814*^-9}, {530, 2.020750521775083*^-9}, 
   {531, 2.0207505772862344*^-9}, {532, 2.0207502858526905*^-9}, 
   {533, 2.0207502823832435*^-9}, {534, 2.0207474651923185*^-9}, 
   {535, 2.020749963194124*^-9}, {536, 2.020750251158221*^-9}, 
   {537, 2.020752769976708*^-9}, {538, 2.020750237280433*^-9}, 
   {539, 2.0207476976452643*^-9}, {540, 2.020750324016607*^-9}, 
   {541, 2.020750310138819*^-9}, {542, 2.020747728870287*^-9}, 
   {543, 2.0207502129943045*^-9}, {544, 2.0207527179350038*^-9}, 
   {545, 2.0207527942628367*^-9}, {546, 2.020753148146426*^-9}, 
   {547, 2.020753061410252*^-9}, {548, 2.0207527179350038*^-9}, 
   {549, 2.020750251158221*^-9}, {550, 2.0207516979176*^-9}, 
   {551, 2.020751625059214*^-9}, {552, 2.020750521775083*^-9}, 
   {553, 2.0207505738167875*^-9}, {554, 2.020751677100918*^-9}, 
   {555, 2.0207516666925773*^-9}, {556, 2.020751687509259*^-9}, 
   {557, 2.020751687509259*^-9}, {558, 2.020751684039812*^-9}, 
   {559, 2.020751701387047*^-9}, {560, 2.020751774245433*^-9}, 
   {561, 2.0207517326120694*^-9}, {562, 2.020751680570365*^-9}, 
   {563, 2.020751680570365*^-9}, {564, 2.020751684039812*^-9}, 
   {565, 2.020751687509259*^-9}, {566, 2.0207517360815164*^-9}, 
   {567, 2.0207517360815164*^-9}, {568, 2.0207517360815164*^-9}, 
   {569, 2.0207541646943827*^-9}, {570, 2.020753855913604*^-9}, 
   {571, 2.0207539461192248*^-9}, {572, 2.0207543104111547*^-9}, 
   {573, 2.020754220205534*^-9}, {574, 2.020749872988503*^-9}, 
   {575, 2.0207473853950386*^-9}, {576, 2.0207501609526*^-9}, 
   {577, 2.020752700587769*^-9}, {578, 2.0207530058991008*^-9}, 
   {579, 2.020753148146426*^-9}, {580, 2.020752839365647*^-9}, 
   {581, 2.0207502997304783*^-9}, {582, 2.0207476941758173*^-9}, 
   {583, 2.020750164422047*^-9}, {584, 2.020750237280433*^-9}, 
   {585, 2.020752839365647*^-9}, {586, 2.0207502268720923*^-9}, 
   {587, 2.020750174830388*^-9}, {588, 2.020750251158221*^-9}, 
   {589, 2.020750237280433*^-9}, {590, 2.020752700587769*^-9}, 
   {591, 2.020752985082419*^-9}, {592, 2.020753363252137*^-9}, 
   {593, 2.02075307528804*^-9}, {594, 2.0207530128379947*^-9}, 
   {595, 2.0207530093685477*^-9}, {596, 2.0207499215607605*^-9}, 
   {597, 2.02074987645795*^-9}, {598, 2.020752700587769*^-9}, 
   {599, 2.0207527179350038*^-9}, {600, 2.020754289594473*^-9}, 
   {601, 2.020754216736087*^-9}, {602, 2.020750237280433*^-9}, 
   {603, 2.0207502199331984*^-9}, {604, 2.0207472362088197*^-9}, 
   {605, 2.0207472362088197*^-9}, {606, 2.020744700043098*^-9}, 
   {607, 2.0207446653486283*^-9}, {608, 2.020744609837477*^-9}, 
   {609, 2.020744627184712*^-9}, {610, 2.020744627184712*^-9}, 
   {611, 2.0207421395912473*^-9}, {612, 2.0207421395912473*^-9}, 
   {613, 2.0207421222440125*^-9}, {614, 2.0207421812246107*^-9}, 
   {615, 2.0207446618791813*^-9}, {616, 2.0207446653486283*^-9}, 
   {617, 2.020744755554249*^-9}, {618, 2.020744696573651*^-9}, 
   {619, 2.0207421395912473*^-9}, {620, 2.0207421395912473*^-9}, 
   {621, 2.0207421257134595*^-9}, {622, 2.0207421118356717*^-9}, 
   {623, 2.020744394731766*^-9}, {624, 2.020744394731766*^-9}, 
   {625, 2.020744627184712*^-9}, {626, 2.0207446653486283*^-9}, 
   {627, 2.0207445959596892*^-9}, {628, 2.02074460636803*^-9}, 
   {629, 2.0207420493856265*^-9}, {630, 2.0207421118356717*^-9}, 
   {631, 2.0207421985718454*^-9}, {632, 2.0207421395912473*^-9}, 
   {633, 2.02074460636803*^-9}, {634, 2.0207445890207953*^-9}, 
   {635, 2.020744682695863*^-9}, {636, 2.0207447347375673*^-9}, 
   {637, 2.0207446618791813*^-9}, {638, 2.02074460636803*^-9}, 
   {639, 2.0207445924902423*^-9}, {640, 2.0207445890207953*^-9}, 
   {641, 2.020744679226416*^-9}, {642, 2.0207446653486283*^-9}, 
   {643, 2.0207445890207953*^-9}, {644, 2.02074460636803*^-9}, 
   {645, 2.020744679226416*^-9}, {646, 2.020744675756969*^-9}, 
   {647, 2.020744613306924*^-9}, {648, 2.02074460636803*^-9}, 
   {649, 2.0207445924902423*^-9}, {650, 2.0207445890207953*^-9}, 
   {651, 2.020744679226416*^-9}, {652, 2.0207446653486283*^-9}, 
   {653, 2.0207445890207953*^-9}, {654, 2.02074460636803*^-9}, 
   {655, 2.020744679226416*^-9}, {656, 2.020744675756969*^-9}, 
   {657, 2.020744613306924*^-9}, {658, 2.02074460636803*^-9}, 
   {659, 2.0207445924902423*^-9}, {660, 2.0207445890207953*^-9}, 
   {661, 2.020744679226416*^-9}, {662, 2.0207446653486283*^-9}, 
   {663, 2.0207445890207953*^-9}, {664, 2.02074460636803*^-9}, 
   {665, 2.020744679226416*^-9}, {666, 2.020744675756969*^-9}, 
   {667, 2.020744613306924*^-9}, {668, 2.02074460636803*^-9}, 
   {669, 2.0207445924902423*^-9}, {670, 2.0207445890207953*^-9}, 
   {671, 2.020744679226416*^-9}, {672, 2.0207446653486283*^-9}, 
   {673, 2.0207445890207953*^-9}, {674, 2.02074460636803*^-9}, 
   {675, 2.020744679226416*^-9}, {676, 2.020744675756969*^-9}, 
   {677, 2.020744613306924*^-9}, {678, 2.02074460636803*^-9}, 
   {679, 2.0207445924902423*^-9}, {680, 2.0207445890207953*^-9}, 
   {681, 2.020744679226416*^-9}, {682, 2.0207446653486283*^-9}, 
