{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39113526640639446, 0.8157228895661762, 
    -0.42615650976021313}, {0.39113526640639446, 0. + 0.9999999999999815*I, 
    -0.42615650976021313, -0.8157228895661762}, {-0.8157228895661762, 
    0.42615650976021313, 0. + 0.9999999999999815*I, -0.39113526640639446}, 
   {0.42615650976021313, 0.8157228895661762, 0.39113526640639446, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911352664098434, 0.815722889566217, -0.42615650975695096}, 
   {0.3911352664098434, 0. + 0.9999999999999815*I, -0.42615650975695096, 
    -0.815722889566217}, {-0.815722889566217, 0.42615650975695096, 
    0. + 0.9999999999999815*I, -0.3911352664098434}, 
   {0.42615650975695096, 0.815722889566217, 0.3911352664098434, 
   {89, 6.798125884444062*^-8}, {90, 6.415124553793561*^-8}, 
   {91, 6.05369497863606*^-8}, {92, 5.712635176013947*^-8}, 
   {93, 5.390790169812476*^-8}, {94, 5.0870731072016895*^-8}, 
   {95, 4.8004673791623986*^-8}, {96, 4.5300126760849935*^-8}, 
   {97, 4.2747970385725864*^-8}, {98, 4.033958511673319*^-8}, 
   {99, 3.806688364527133*^-8}, {100, 3.592216757386524*^-8}, 
   {101, 3.38983537906401*^-8}, {102, 3.198857678743394*^-8}, 
   {103, 3.0186336874571396*^-8}, {104, 2.848565217039578*^-8}, 
   {105, 2.688076006229778*^-8}, {106, 2.5366292732975637*^-8}, 
   {107, 2.3937173465604644*^-8}, {108, 2.258856401926579*^-8}, 
   {109, 2.1315975096136697*^-8}, {110, 2.0115062171477405*^-8}, 
   {111, 1.8981761051861668*^-8}, {112, 1.7912311744971987*^-8}, 
   {113, 1.6903153210456878*^-8}, {114, 1.595081078331617*^-8}, 
   {115, 1.505216196129311*^-8}, {116, 1.4204128984118825*^-8}, 
   {117, 1.340386934778337*^-8}, {118, 1.2648723402008955*^-8}, 
   {119, 1.1936090560382695*^-8}, {120, 1.1263609045464307*^-8}, 
   {121, 1.0629049973509552*^-8}, {122, 1.0030207220346199*^-8}, 
   {123, 9.465137229547338*^-9}, {124, 8.931877348850037*^-9}, 
   {125, 8.428648889946544*^-9}, {126, 7.95381438489784*^-9}, 
   {127, 7.505691290710104*^-9}, {128, 7.0827953502217156*^-9}, 
   {129, 6.6837706480527*^-9}, {130, 6.307262823135318*^-9}, 
   {131, 5.95194060704074*^-9}, {132, 5.61660939979447*^-9}, 
   {133, 5.300157868148858*^-9}, {134, 5.001551506289559*^-9}, 
   {135, 4.719780011264163*^-9}, {136, 4.453859503428248*^-9}, 
   {137, 4.202911685347033*^-9}, {138, 3.9661228745657695*^-9}, 
   {139, 3.742659737682175*^-9}, {140, 3.5318066249345748*^-9}, 
   {141, 3.3328144688482553*^-9}, {142, 3.1450525517229266*^-9}, 
   {143, 2.9679225743706183*^-9}, {144, 2.8007272057095633*^-9}, 
   {145, 2.6428771393582906*^-9}, {146, 2.494008222164723*^-9}, 
   {147, 2.353495176521392*^-9}, {148, 2.2208654915090165*^-9}, 
   {149, 2.0957594548676184*^-9}, {150, 1.9776722481879005*^-9}, 
   {151, 1.866281018614302*^-9}, {152, 1.7611214708779244*^-9}, 
   {153, 1.662021298365346*^-9}, {154, 1.5685676091337086*^-9}, 
   {155, 1.4803927528284078*^-9}, {156, 1.3971707124582622*^-9}, 
   {157, 1.3186504665974041*^-9}, {158, 1.2445331432076046*^-9}, 
   {159, 1.1746175698768013*^-9}, {160, 1.1086300211182731*^-9}, 
   {161, 1.0463845900865465*^-9}, {162, 9.876272577535872*^-10}, 
   {163, 9.321819982588408*^-10}, {164, 8.798292094880367*^-10}, 
   {165, 8.304518739343791*^-10}, {166, 7.838562576800712*^-10}, 
   {167, 7.399076351610745*^-10}, {168, 6.983958411588276*^-10}, 
   {169, 6.592396073479279*^-10}, {170, 6.222704573843885*^-10}, 
   {171, 5.873864727945488*^-10}, {172, 5.544884551511586*^-10}, 
   {173, 5.234374045315349*^-10}, {174, 4.941487774523523*^-10}, 
   {175, 4.664867936376993*^-10}, {176, 4.4038811486402096*^-10}, 
   {177, 4.1574166331770357*^-10}, {178, 3.925251790271034*^-10}, 
   {179, 3.706031592720649*^-10}, {180, 3.49929973886276*^-10}, 
   {181, 3.303958218126013*^-10}, {182, 3.1195701577502177*^-10}, 
   {183, 2.945487187488993*^-10}, {184, 2.7815127978669807*^-10}, 
   {185, 2.6268942576734844*^-10}, {186, 2.480665117765568*^-10}, 
   {187, 2.342798732790641*^-10}, {188, 2.2124496679154504*^-10}, 
   {189, 2.08986827843205*^-10}, {190, 1.973921026632297*^-10}, 
   {191, 1.8646906241315264*^-10}, {192, 1.7616624825578242*^-10}, 
   {193, 1.6642287548052082*^-10}, {194, 1.5721451918082607*^-10}, 
   {195, 1.4853873686604402*^-10}, {196, 1.4035345108354136*^-10}, 
   {197, 1.3265882836677179*^-10}, {198, 1.2538131644035388*^-10}, 
   {199, 1.1850948000713402*^-10}, {200, 1.1200584904003108*^-10}, 
   {201, 1.0587619669877313*^-10}, {202, 1.0009781892250658*^-10}, 
   {203, 9.465311867629111*^-11}, {204, 8.952649732663076*^-11}, 
   {205, 8.47021341954246*^-11}, {206, 8.011208363356559*^-11}, 
   {207, 7.579509242461313*^-11}, {208, 7.170936067169009*^-11}, 
   {209, 6.786177175754915*^-11}, {210, 6.421635445619245*^-11}, 
   {211, 6.077555125827416*^-11}, {212, 5.7532367758739156*^-11}, 
   {213, 5.4488136225216977*^-11}, {214, 5.1603110673426045*^-11}, 
   {215, 4.887951154941561*^-11}, {216, 4.630751337941774*^-11}, 
   {217, 4.388095442564577*^-11}, {218, 4.160594091473513*^-11}, 
   {219, 3.943018134222598*^-11}, {220, 3.7408298680929875*^-11}, 
   {221, 3.54971052551889*^-11}, {222, 3.3661906595483515*^-11}, 
   {223, 3.193689757097218*^-11}, {224, 3.0320634891722875*^-11}, 
   {225, 2.8804125751236143*^-11}, {226, 2.737765569804651*^-11}, 
   {227, 2.6016966359065918*^-11}, {228, 2.475175620020309*^-11}, 
   {229, 2.3541724125664132*^-11}, {230, 2.2408852551336622*^-11}, 
   {231, 2.1343038447696472*^-11}, {232, 2.0303814185496094*^-11}, 
   {233, 1.9367674131132162*^-11}, {234, 1.8458234940510465*^-11}, 
   {235, 1.7614076863736727*^-11}, {236, 1.6803836100365288*^-11}, 
   {237, 1.6048939954771413*^-11}, {238, 1.534528060176399*^-11}, 
   {239, 1.4662049352409667*^-11}, {240, 1.4032219830539816*^-11}, 
   {241, 1.3465395465317442*^-11}, {242, 1.2872036769806527*^-11}, 
   {243, 1.23619448011425*^-11}, {244, 1.186811759978923*^-11}, 
   {245, 1.136857274985914*^-11}, {246, 1.092592682994109*^-11}, 
   {247, 1.0515754933493326*^-11}, {248, 1.0103751169054931*^-11}, 
   {249, 9.707901149624831*^-12}, {250, 9.348966045763518*^-12}, 
   {251, 9.034162307131055*^-12}, {252, 8.700151710172577*^-12}, 
   {253, 8.39489588955189*^-12}, {254, 8.112399640936019*^-12}, 
   {255, 7.829958903471379*^-12}, {256, 7.563616399863804*^-12}, 
   {257, 7.356060205410131*^-12}, {258, 7.144229652311651*^-12}, 
   {259, 6.962985743541594*^-12}, {260, 6.746270209134764*^-12}, 
   {261, 6.5289995632156206*^-12}, {262, 6.350364678553433*^-12}, 
   {263, 6.156852805361268*^-12}, {264, 6.017963904980661*^-12}, 
   {265, 5.8553162318730756*^-12}, {266, 5.706157768514686*^-12}, 
   {267, 5.595524044110789*^-12}, {268, 5.440758954478042*^-12}, 
   {269, 5.3241300257411694*^-12}, {270, 5.234979116863769*^-12}, 
   {271, 5.113520717969777*^-12}, {272, 5.0233706083702145*^-12}, 
   {273, 4.932887431863264*^-12}, {274, 4.829747712875587*^-12}, 
   {275, 4.7751247400640295*^-12}, {276, 4.7060133567811135*^-12}, 
   {277, 4.623856852958852*^-12}, {278, 4.568789790937444*^-12}, 
   {279, 4.499900452259453*^-12}, {280, 4.4323433812110125*^-12}, 
   {281, 4.367617378875366*^-12}, {282, 4.292566302410705*^-12}, 
   {283, 4.243272400117348*^-12}, {284, 4.174716128346745*^-12}, 
   {285, 4.112654661270199*^-12}, {286, 4.078681836716669*^-12}, 
   {287, 4.071576409359068*^-12}, {288, 4.050704216496115*^-12}, 
   {289, 3.997135955557951*^-12}, {290, 3.9576120158812955*^-12}, 
   {291, 3.9223069236982155*^-12}, {292, 3.900602063566794*^-12}, 
   {293, 3.88100662718216*^-12}, {294, 3.874345289034409*^-12}, 
   {295, 3.872957510253627*^-12}, {296, 3.8193892493154635*^-12}, 
   {297, 3.820721516945014*^-12}, {298, 3.791078562187522*^-12}, 
   {299, 3.795186387378635*^-12}, {300, 3.794797809320016*^-12}, 
   {301, 3.796074565798335*^-12}, {302, 3.771261081197963*^-12}, 
   {303, 3.770983525441807*^-12}, {304, 3.770983525441807*^-12}, 
   {305, 3.771261081197963*^-12}, {306, 3.771261081197963*^-12}, 
   {307, 3.771205570046732*^-12}, {308, 3.771205570046732*^-12}, 
   {309, 3.770872503139344*^-12}, {310, 3.770872503139344*^-12}, 
   {311, 3.770872503139344*^-12}, {312, 3.770872503139344*^-12}, 
   {313, 3.770872503139344*^-12}, {314, 3.770872503139344*^-12}, 
   {315, 3.770872503139344*^-12}, {316, 3.770872503139344*^-12}, 
   {317, 3.770872503139344*^-12}, {318, 3.770872503139344*^-12}, 
   {319, 3.770872503139344*^-12}, {320, 3.770872503139344*^-12}, 
   {321, 3.770872503139344*^-12}, {322, 3.770872503139344*^-12}, 
   {323, 3.770872503139344*^-12}, {324, 3.770872503139344*^-12}, 
   {325, 3.770872503139344*^-12}, {326, 3.770872503139344*^-12}, 
   {327, 3.770872503139344*^-12}, {328, 3.770872503139344*^-12}, 
   {329, 3.770872503139344*^-12}, {330, 3.770872503139344*^-12}, 
   {331, 3.770872503139344*^-12}, {332, 3.770872503139344*^-12}, 
   {333, 3.770872503139344*^-12}, {334, 3.770872503139344*^-12}, 
   {335, 3.770872503139344*^-12}, {336, 3.770872503139344*^-12}, 
   {337, 3.770872503139344*^-12}, {338, 3.770872503139344*^-12}, 
   {339, 3.770872503139344*^-12}, {340, 3.770872503139344*^-12}, 
   {341, 3.770872503139344*^-12}, {342, 3.770872503139344*^-12}, 
   {343, 3.770872503139344*^-12}, {344, 3.770872503139344*^-12}, 
   {345, 3.770872503139344*^-12}, {346, 3.770872503139344*^-12}, 
   {347, 3.770872503139344*^-12}, {348, 3.770872503139344*^-12}, 
   {349, 3.770872503139344*^-12}, {350, 3.770872503139344*^-12}, 
   {351, 3.770872503139344*^-12}, {352, 3.770872503139344*^-12}, 
   {353, 3.770872503139344*^-12}, {354, 3.770872503139344*^-12}, 
   {355, 3.770872503139344*^-12}, {356, 3.770872503139344*^-12}, 
   {357, 3.770872503139344*^-12}, {358, 3.770872503139344*^-12}, 
   {359, 3.770872503139344*^-12}, {360, 3.770872503139344*^-12}, 
   {361, 3.770872503139344*^-12}, {362, 3.770872503139344*^-12}, 
   {363, 3.770872503139344*^-12}, {364, 3.770872503139344*^-12}, 
   {365, 3.770872503139344*^-12}, {366, 3.770872503139344*^-12}, 
   {367, 3.770872503139344*^-12}, {368, 3.770872503139344*^-12}, 
   {369, 3.770872503139344*^-12}, {370, 3.770872503139344*^-12}, 
   {371, 3.770872503139344*^-12}, {372, 3.770872503139344*^-12}, 
   {373, 3.770872503139344*^-12}, {374, 3.770872503139344*^-12}, 
   {375, 3.770872503139344*^-12}, {376, 3.770872503139344*^-12}, 
   {377, 3.770872503139344*^-12}, {378, 3.770872503139344*^-12}, 
   {379, 3.770872503139344*^-12}, {380, 3.770872503139344*^-12}, 
   {381, 3.770872503139344*^-12}, {382, 3.770872503139344*^-12}, 
   {383, 3.770872503139344*^-12}, {384, 3.770872503139344*^-12}, 
   {385, 3.770872503139344*^-12}, {386, 3.770872503139344*^-12}, 
   {387, 3.770872503139344*^-12}, {388, 3.770872503139344*^-12}, 
   {389, 3.770872503139344*^-12}, {390, 3.770872503139344*^-12}, 
   {391, 3.770872503139344*^-12}, {392, 3.770872503139344*^-12}, 
   {393, 3.770872503139344*^-12}, {394, 3.770872503139344*^-12}, 
   {395, 3.770872503139344*^-12}, {396, 3.770872503139344*^-12}, 
   {397, 3.770872503139344*^-12}, {398, 3.770872503139344*^-12}, 
   {399, 3.770872503139344*^-12}, {400, 3.770872503139344*^-12}, 
   {401, 3.770872503139344*^-12}, {402, 3.770872503139344*^-12}, 
   {403, 3.770872503139344*^-12}, {404, 3.770872503139344*^-12}, 
   {405, 3.770872503139344*^-12}, {406, 3.770872503139344*^-12}, 
   {407, 3.770872503139344*^-12}, {408, 3.770872503139344*^-12}, 
   {409, 3.770872503139344*^-12}, {410, 3.770872503139344*^-12}, 
   {411, 3.770872503139344*^-12}, {412, 3.770872503139344*^-12}, 
   {413, 3.770872503139344*^-12}, {414, 3.770872503139344*^-12}, 
   {415, 3.770872503139344*^-12}, {416, 3.770872503139344*^-12}, 
   {417, 3.770872503139344*^-12}, {418, 3.770872503139344*^-12}, 
   {419, 3.770872503139344*^-12}, {420, 3.770872503139344*^-12}, 
   {421, 3.770872503139344*^-12}, {422, 3.770872503139344*^-12}, 
   {423, 3.770872503139344*^-12}, {424, 3.770872503139344*^-12}, 
   {425, 3.770872503139344*^-12}, {426, 3.770872503139344*^-12}, 
   {427, 3.770872503139344*^-12}, {428, 3.770872503139344*^-12}, 
   {429, 3.770872503139344*^-12}, {430, 3.770872503139344*^-12}, 
   {431, 3.770872503139344*^-12}, {432, 3.770872503139344*^-12}, 
   {433, 3.770872503139344*^-12}, {434, 3.770872503139344*^-12}, 
   {435, 3.770872503139344*^-12}, {436, 3.770872503139344*^-12}, 
   {437, 3.770872503139344*^-12}, {438, 3.770872503139344*^-12}, 
   {439, 3.770872503139344*^-12}, {440, 3.770872503139344*^-12}, 
   {441, 3.770872503139344*^-12}, {442, 3.770872503139344*^-12}, 
   {443, 3.770872503139344*^-12}, {444, 3.770872503139344*^-12}, 
   {445, 3.770872503139344*^-12}, {446, 3.770872503139344*^-12}, 
   {447, 3.770872503139344*^-12}, {448, 3.770872503139344*^-12}, 
   {449, 3.770872503139344*^-12}, {450, 3.770872503139344*^-12}, 
   {451, 3.770872503139344*^-12}, {452, 3.770872503139344*^-12}, 
   {453, 3.770872503139344*^-12}, {454, 3.770872503139344*^-12}, 
   {455, 3.770872503139344*^-12}, {456, 3.770872503139344*^-12}, 
   {457, 3.770872503139344*^-12}, {458, 3.770872503139344*^-12}, 
   {459, 3.770872503139344*^-12}, {460, 3.770872503139344*^-12}, 
   {461, 3.770872503139344*^-12}, {462, 3.770872503139344*^-12}, 
   {463, 3.770872503139344*^-12}, {464, 3.770872503139344*^-12}, 
   {465, 3.770872503139344*^-12}, {466, 3.770872503139344*^-12}, 
   {467, 3.770872503139344*^-12}, {468, 3.770872503139344*^-12}, 
   {469, 3.770872503139344*^-12}, {470, 3.770872503139344*^-12}, 
   {471, 3.770872503139344*^-12}, {472, 3.770872503139344*^-12}, 
   {473, 3.770872503139344*^-12}, {474, 3.770872503139344*^-12}, 
   {475, 3.770872503139344*^-12}, {476, 3.770872503139344*^-12}, 
   {477, 3.770872503139344*^-12}, {478, 3.770872503139344*^-12}, 
   {479, 3.770872503139344*^-12}, {480, 3.770872503139344*^-12}, 
   {481, 3.770872503139344*^-12}, {482, 3.770872503139344*^-12}, 
   {483, 3.770872503139344*^-12}, {484, 3.770872503139344*^-12}, 
   {485, 3.770872503139344*^-12}, {486, 3.770872503139344*^-12}, 
   {487, 3.770872503139344*^-12}, {488, 3.770872503139344*^-12}, 
   {489, 3.770872503139344*^-12}, {490, 3.770872503139344*^-12}, 
   {491, 3.770872503139344*^-12}, {492, 3.770872503139344*^-12}, 
   {493, 3.770872503139344*^-12}, {494, 3.770872503139344*^-12}, 
   {495, 3.770872503139344*^-12}, {496, 3.770872503139344*^-12}, 
   {497, 3.770872503139344*^-12}, {498, 3.770872503139344*^-12}, 
   {499, 3.770872503139344*^-12}, {500, 3.770872503139344*^-12}, 
   {501, 3.770872503139344*^-12}, {502, 3.770872503139344*^-12}, 
   {503, 3.770872503139344*^-12}, {504, 3.770872503139344*^-12}, 
   {505, 3.770872503139344*^-12}, {506, 3.770872503139344*^-12}, 
   {507, 3.770872503139344*^-12}, {508, 3.770872503139344*^-12}, 
   {509, 3.770872503139344*^-12}, {510, 3.770872503139344*^-12}, 
   {511, 3.770872503139344*^-12}, {512, 3.770872503139344*^-12}, 
   {513, 3.770872503139344*^-12}, {514, 3.770872503139344*^-12}, 
   {515, 3.770872503139344*^-12}, {516, 3.770872503139344*^-12}, 
   {517, 3.770872503139344*^-12}, {518, 3.770872503139344*^-12}, 
   {519, 3.770872503139344*^-12}, {520, 3.770872503139344*^-12}, 
   {521, 3.770872503139344*^-12}, {522, 3.770872503139344*^-12}, 
   {523, 3.770872503139344*^-12}, {524, 3.770872503139344*^-12}, 
   {525, 3.770872503139344*^-12}, {526, 3.770872503139344*^-12}, 
   {527, 3.770872503139344*^-12}, {528, 3.770872503139344*^-12}, 
   {529, 3.770872503139344*^-12}, {530, 3.770872503139344*^-12}, 
   {531, 3.770872503139344*^-12}, {532, 3.770872503139344*^-12}, 
   {533, 3.770872503139344*^-12}, {534, 3.770872503139344*^-12}, 
   {535, 3.770872503139344*^-12}, {536, 3.770872503139344*^-12}, 
   {537, 3.770872503139344*^-12}, {538, 3.770872503139344*^-12}, 
   {539, 3.770872503139344*^-12}, {540, 3.770872503139344*^-12}, 
   {541, 3.770872503139344*^-12}, {542, 3.770872503139344*^-12}, 
   {543, 3.770872503139344*^-12}, {544, 3.770872503139344*^-12}, 
   {545, 3.770872503139344*^-12}, {546, 3.770872503139344*^-12}, 
   {547, 3.770872503139344*^-12}, {548, 3.770872503139344*^-12}, 
   {549, 3.770872503139344*^-12}, {550, 3.770872503139344*^-12}, 
   {551, 3.770872503139344*^-12}, {552, 3.770872503139344*^-12}, 
   {553, 3.770872503139344*^-12}, {554, 3.770872503139344*^-12}, 
   {555, 3.770872503139344*^-12}, {556, 3.770872503139344*^-12}, 
   {557, 3.770872503139344*^-12}, {558, 3.770872503139344*^-12}, 
   {559, 3.770872503139344*^-12}, {560, 3.770872503139344*^-12}, 
   {561, 3.770872503139344*^-12}, {562, 3.770872503139344*^-12}, 
   {563, 3.770872503139344*^-12}, {564, 3.770872503139344*^-12}, 
   {565, 3.770872503139344*^-12}, {566, 3.770872503139344*^-12}, 
   {567, 3.770872503139344*^-12}, {568, 3.770872503139344*^-12}, 
   {569, 3.770872503139344*^-12}, {570, 3.770872503139344*^-12}, 
   {571, 3.770872503139344*^-12}, {572, 3.770872503139344*^-12}, 
   {573, 3.770872503139344*^-12}, {574, 3.770872503139344*^-12}, 
   {575, 3.770872503139344*^-12}, {576, 3.770872503139344*^-12}, 
   {577, 3.770872503139344*^-12}, {578, 3.770872503139344*^-12}, 
   {579, 3.770872503139344*^-12}, {580, 3.770872503139344*^-12}, 
   {581, 3.770872503139344*^-12}, {582, 3.770872503139344*^-12}, 
   {583, 3.770872503139344*^-12}, {584, 3.770872503139344*^-12}, 
   {585, 3.770872503139344*^-12}, {586, 3.770872503139344*^-12}, 
   {587, 3.770872503139344*^-12}, {588, 3.770872503139344*^-12}, 
   {589, 3.770872503139344*^-12}, {590, 3.770872503139344*^-12}, 
   {591, 3.770872503139344*^-12}, {592, 3.770872503139344*^-12}, 
   {593, 3.770872503139344*^-12}, {594, 3.770872503139344*^-12}, 
   {595, 3.770872503139344*^-12}, {596, 3.770872503139344*^-12}, 
   {597, 3.770872503139344*^-12}, {598, 3.770872503139344*^-12}, 
   {599, 3.770872503139344*^-12}, {600, 3.770872503139344*^-12}, 
   {601, 3.770872503139344*^-12}, {602, 3.770872503139344*^-12}, 
   {603, 3.770872503139344*^-12}, {604, 3.770872503139344*^-12}, 
   {605, 3.770872503139344*^-12}, {606, 3.770872503139344*^-12}, 
   {607, 3.770872503139344*^-12}, {608, 3.770872503139344*^-12}, 
   {609, 3.770872503139344*^-12}, {610, 3.770872503139344*^-12}, 
   {611, 3.770872503139344*^-12}, {612, 3.770872503139344*^-12}, 
   {613, 3.770872503139344*^-12}, {614, 3.770872503139344*^-12}, 
   {615, 3.770872503139344*^-12}, {616, 3.770872503139344*^-12}, 
   {617, 3.770872503139344*^-12}, {618, 3.770872503139344*^-12}, 
   {619, 3.770872503139344*^-12}, {620, 3.770872503139344*^-12}, 
   {621, 3.770872503139344*^-12}, {622, 3.770872503139344*^-12}, 
   {623, 3.770872503139344*^-12}, {624, 3.770872503139344*^-12}, 
   {625, 3.770872503139344*^-12}, {626, 3.770872503139344*^-12}, 
   {627, 3.770872503139344*^-12}, {628, 3.770872503139344*^-12}, 
   {629, 3.770872503139344*^-12}, {630, 3.770872503139344*^-12}, 
   {631, 3.770872503139344*^-12}, {632, 3.770872503139344*^-12}, 
   {633, 3.770872503139344*^-12}, {634, 3.770872503139344*^-12}, 
   {635, 3.770872503139344*^-12}, {636, 3.770872503139344*^-12}, 
   {637, 3.770872503139344*^-12}, {638, 3.770872503139344*^-12}, 
   {639, 3.770872503139344*^-12}, {640, 3.770872503139344*^-12}, 
   {641, 3.770872503139344*^-12}, {642, 3.770872503139344*^-12}, 
   {643, 3.770872503139344*^-12}, {644, 3.770872503139344*^-12}, 
   {645, 3.770872503139344*^-12}, {646, 3.770872503139344*^-12}, 
   {647, 3.770872503139344*^-12}, {648, 3.770872503139344*^-12}, 
   {649, 3.770872503139344*^-12}, {650, 3.770872503139344*^-12}, 
   {651, 3.770872503139344*^-12}, {652, 3.770872503139344*^-12}, 
   {653, 3.770872503139344*^-12}, {654, 3.770872503139344*^-12}, 
   {655, 3.770872503139344*^-12}, {656, 3.770872503139344*^-12}, 
   {657, 3.770872503139344*^-12}, {658, 3.770872503139344*^-12}, 
   {659, 3.770872503139344*^-12}, {660, 3.770872503139344*^-12}, 
   {661, 3.770872503139344*^-12}, {662, 3.770872503139344*^-12}, 
   {663, 3.770872503139344*^-12}, {664, 3.770872503139344*^-12}, 
   {665, 3.770872503139344*^-12}, {666, 3.770872503139344*^-12}, 
   {667, 3.770872503139344*^-12}, {668, 3.770872503139344*^-12}, 
   {669, 3.770872503139344*^-12}, {670, 3.770872503139344*^-12}, 
   {671, 3.770872503139344*^-12}, {672, 3.770872503139344*^-12}, 
   {673, 3.770872503139344*^-12}, {674, 3.770872503139344*^-12}, 
   {675, 3.770872503139344*^-12}, {676, 3.770872503139344*^-12}, 
   {677, 3.770872503139344*^-12}, {678, 3.770872503139344*^-12}, 
   {679, 3.770872503139344*^-12}, {680, 3.770872503139344*^-12}, 
   {681, 3.770872503139344*^-12}, {682, 3.770872503139344*^-12}, 
   {683, 3.770872503139344*^-12}, {684, 3.770872503139344*^-12}, 
   {685, 3.770872503139344*^-12}, {686, 3.770872503139344*^-12}, 
