{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40772516078577037, 0.40772516078612564, 
    -0.8170192081733386}, {-0.40772516078577037, 0. + 0.9999999999999815*I, 
    -0.8170192081733386, -0.4077251607861256}, {-0.40772516078612564, 
    0.8170192081733386, 0. + 0.9999999999999815*I, 0.4077251607857703}, 
   {0.8170192081733386, 0.4077251607861256, -0.4077251607857703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40772516078577037, 0.40772516078612564, -0.8170192081733386}, 
   {-0.40772516078577037, 0. + 0.9999999999999815*I, -0.8170192081733386, 
    -0.4077251607861256}, {-0.40772516078612564, 0.8170192081733386, 
    0. + 0.9999999999999815*I, 0.4077251607857703}, 
   {0.8170192081733386, 0.4077251607861256, -0.4077251607857703, 
   {29, 2.1563830750470636*^-6}, {30, 2.034893410718386*^-6}, 
   {31, 1.9202481437718966*^-6}, {32, 1.8120622118922292*^-6}, 
   {33, 1.7099711868695522*^-6}, {34, 1.6136321251969399*^-6}, 
   {35, 1.5227206364709645*^-6}, {36, 1.4369312179574045*^-6}, 
   {37, 1.355974983130448*^-6}, {38, 1.2795799497755667*^-6}, 
   {39, 1.2074888580682064*^-6}, {40, 1.1394594176539208*^-6}, 
   {41, 1.0752626586896241*^-6}, {42, 1.0146828186008428*^-6}, 
   {43, 9.575159329866523*^-7}, {44, 9.03569854160402*^-7}, 
   {45, 8.526630201344254*^-7}, {46, 8.046243122894481*^-7}, 
   {47, 7.592920546750648*^-7}, {48, 7.165138276588046*^-7}, 
   {49, 6.761456603499028*^-7}, {50, 6.380518607906893*^-7}, 
   {51, 6.021042522341702*^-7}, {52, 5.681819443825731*^-7}, 
   {53, 5.361707591799991*^-7}, {54, 5.059631000281506*^-7}, 
   {55, 4.774573348909072*^-7}, {56, 4.505575863511524*^-7}, 
   {57, 4.251733236038113*^-7}, {58, 4.012192005298232*^-7}, 
   {59, 3.786146570150528*^-7}, {60, 3.5728367081544476*^-7}, 
   {61, 3.371544381458591*^-7}, {62, 3.1815928042133734*^-7}, 
   {63, 3.002343246794048*^-7}, {64, 2.833192743745272*^-7}, 
   {65, 2.6735716346371063*^-7}, {66, 2.522943644556186*^-7}, 
   {67, 2.3808020316318235*^-7}, {68, 2.2466686389055468*^-7}, 
   {69, 2.120092282287267*^-7}, {70, 2.0006472184475044*^-7}, 
   {71, 1.887931586064262*^-7}, {72, 1.7815662201048355*^-7}, 
   {73, 1.6811932279647834*^-7}, {74, 1.5864752339611599*^-7}, 
   {75, 1.497093813918049*^-7}, {76, 1.4127479536218956*^-7}, 
   {77, 1.3331540615890702*^-7}, {78, 1.258044569629746*^-7}, 
   {79, 1.1871668126328672*^-7}, {80, 1.1202823291256436*^-7}, 
   {81, 1.0571659414537748*^-7}, {82, 9.976055703742048*^-8}, 
   {83, 9.414008023123088*^-8}, {84, 8.883624086353237*^-8}, 
   {85, 8.383123434319018*^-8}, {86, 7.910822408252471*^-8}, 
   {87, 7.465128321060277*^-8}, {88, 7.044543420819949*^-8}, 
   {89, 6.647658029601544*^-8}, {90, 6.27313248569017*^-8}, 
   {91, 5.9197043822400985*^-8}, {92, 5.58618925561305*^-8}, 
   {93, 5.271463399125764*^-8}, {94, 4.9744681707153404*^-8}, 
   {95, 4.694208066702288*^-8}, {96, 4.429737221478547*^-8}, 
   {97, 4.180163870604048*^-8}, {98, 3.944652288145889*^-8}, 
   {99, 3.722411762163702*^-8}, {100, 3.512693974583314*^-8}, 
   {101, 3.31478997028789*^-8}, {102, 3.1280352918994225*^-8}, 
   {103, 2.9518017030660815*^-8}, {104, 2.785498459667579*^-8}, 
   {105, 2.6285646215207237*^-8}, {106, 2.480471422705577*^-8}, 
   {107, 2.3407231375394133*^-8}, {108, 2.2088503970341122*^-8}, 
   {109, 2.084403727398154*^-8}, {110, 1.9669689432788573*^-8}, 
   {111, 1.8561509163017575*^-8}, {112, 1.751573053265787*^-8}, 
   {113, 1.6528874213772582*^-8}, {114, 1.5597613978179936*^-8}, 
   {115, 1.4718832708204843*^-8}, {116, 1.3889586980564417*^-8}, 
   {117, 1.310706815305096*^-8}, {118, 1.2368631174819456*^-8}, 
   {119, 1.1671791588785396*^-8}, {120, 1.1014209710946687*^-8}, 
   {121, 1.0393667926322792*^-8}, {122, 9.808087120255493*^-9}, 
   {123, 9.255503641281138*^-9}, {124, 8.734053758008287*^-9}, 
   {125, 8.242001636737939*^-9}, {126, 7.777667621056139*^-9}, 
   {127, 7.339469310085889*^-9}, {128, 6.925958973003077*^-9}, 
   {129, 6.535768537485609*^-9}, {130, 6.1675673457273206*^-9}, 
   {131, 5.820060267058835*^-9}, {132, 5.492159227404869*^-9}, 
   {133, 5.182724693852947*^-9}, {134, 4.890729321527232*^-9}, 
   {135, 4.615174409305922*^-9}, {136, 4.355156513202729*^-9}, 
   {137, 4.109799167650863*^-9}, {138, 3.878232401888226*^-9}, 
   {139, 3.6597374020175266*^-9}, {140, 3.453565877720166*^-9}, 
   {141, 3.2590287690759112*^-9}, {142, 3.0754062629867462*^-9}, 
   {143, 2.9021265945949892*^-9}, {144, 2.7386492518211014*^-9}, 
   {145, 2.584387870374627*^-9}, {146, 2.4387794006486274*^-9}, 
   {147, 2.3013785321879254*^-9}, {148, 2.1717417308941833*^-9}, 
   {149, 2.0493776675678532*^-9}, {150, 1.9339184142985744*^-9}, 
   {151, 1.8249803890313387*^-9}, {152, 1.7221511439124981*^-9}, 
   {153, 1.6251053835958373*^-9}, {154, 1.5335354652812327*^-9}, 
   {155, 1.4471156495332593*^-9}, {156, 1.365579926915217*^-9}, 
   {157, 1.2886567923864334*^-9}, {158, 1.21606497094362*^-9}, 
   {159, 1.1475613237443838*^-9}, {160, 1.0829240282284047*^-9}, 
   {161, 1.0219313728576651*^-9}, {162, 9.643770226830384*^-10}, 
   {163, 9.100489806179723*^-10}, {164, 8.58784487967057*^-10}, 
   {165, 8.104343307557826*^-10}, {166, 7.647988908843217*^-10}, 
   {167, 7.217219044619583*^-10}, {168, 6.810549346702999*^-10}, 
   {169, 6.426871812514889*^-10}, {170, 6.064699298313769*^-10}, 
   {171, 5.722797791207768*^-10}, {172, 5.400316305248509*^-10}, 
   {173, 5.095888711004193*^-10}, {174, 4.808801135069984*^-10}, 
   {175, 4.5379039415038847*^-10}, {176, 4.28216406778148*^-10}, 
   {177, 4.0409608992320045*^-10}, {178, 3.813362403626286*^-10}, 
   {179, 3.5984731860949637*^-10}, {180, 3.3959296485974733*^-10}, 
   {181, 3.204557175173761*^-10}, {182, 3.023680195113343*^-10}, 
   {183, 2.8531527140884805*^-10}, {184, 2.692391309899733*^-10}, 
   {185, 2.540861410160744*^-10}, {186, 2.3977592134016845*^-10}, 
   {187, 2.2627649753914625*^-10}, {188, 2.135189802743298*^-10}, 
   {189, 2.0146573298518433*^-10}, {190, 1.9013185470484473*^-10}, 
   {191, 1.7941165220136668*^-10}, {192, 1.69293079554933*^-10}, 
   {193, 1.5976786560401024*^-10}, {194, 1.5075457548974214*^-10}, 
   {195, 1.4224377231641938*^-10}, {196, 1.3422318811961986*^-10}, 
   {197, 1.2665457571614525*^-10}, {198, 1.1952838718798375*^-10}, 
   {199, 1.1280243406019963*^-10}, {200, 1.0643513848052066*^-10}, 
   {201, 1.0043677001192464*^-10}, {202, 9.476769369243243*^-11}, 
   {203, 8.939843310074025*^-11}, {204, 8.433687082032293*^-11}, 
   {205, 7.959616299402228*^-11}, {206, 7.51317341673996*^-11}, 
   {207, 7.089534515003493*^-11}, {208, 6.690092924088731*^-11}, 
   {209, 6.314332390289223*^-11}, {210, 5.958866733379864*^-11}, 
   {211, 5.622013965478345*^-11}, {212, 5.304634509428752*^-11}, 
   {213, 5.0053627909107945*^-11}, {214, 4.725236868452498*^-11}, 
   {215, 4.462363811796877*^-11}, {216, 4.21354617863301*^-11}, 
   {217, 3.976841078667803*^-11}, {218, 3.751310373445449*^-11}, 
   {219, 3.5381753082930345*^-11}, {220, 3.3394453868851315*^-11}, 
   {221, 3.152522687344117*^-11}, {222, 2.974892554519215*^-11}, 
   {223, 2.806649357367519*^-11}, {224, 2.6475932557445958*^-11}, 
   {225, 2.498029560982218*^-11}, {226, 2.355793338182366*^-11}, 
   {227, 2.2210400185684875*^-11}, {228, 2.0964896485509144*^-11}, 
   {229, 1.9803436668297536*^-11}, {230, 1.867250798426312*^-11}, 
   {231, 1.760935841588207*^-11}, {232, 1.6610712805231742*^-11}, 
   {233, 1.5654033624912245*^-11}, {234, 1.4765799694060888*^-11}, 
   {235, 1.3939627230286078*^-11}, {236, 1.3141543409034284*^-11}, 
   {237, 1.2408907235084143*^-11}, {238, 1.1718792602977146*^-11}, 
   {239, 1.1046275005810458*^-11}, {240, 1.0404621608728348*^-11}, 
   {241, 9.796885525048538*^-12}, {242, 9.252154598016205*^-12}, 
   {243, 8.725853373192649*^-12}, {244, 8.212097668547358*^-12}, 
   {245, 7.73425767874869*^-12}, {246, 7.288614156664153*^-12}, 
   {247, 6.884270931095671*^-12}, {248, 6.516120976129969*^-12}, 
   {249, 6.160849608249919*^-12}, {250, 5.81534820298657*^-12}, 
   {251, 5.485778498126592*^-12}, {252, 5.192901664230476*^-12}, 
   {253, 4.920119867080075*^-12}, {254, 4.689026944504349*^-12}, 
   {255, 4.43400871574795*^-12}, {256, 4.179545598503864*^-12}, 
   {257, 3.945621607215344*^-12}, {258, 3.726241537549413*^-12}, 
   {259, 3.5383918017828364*^-12}, {260, 3.360867140145274*^-12}, 
   {261, 3.1857849691618867*^-12}, {262, 3.0091484859440243*^-12}, 
   {263, 2.839617430083763*^-12}, {264, 2.666145082486082*^-12}, 
   {265, 2.5088819910479288*^-12}, {266, 2.3503421431314564*^-12}, 
   {267, 2.2154500456395*^-12}, {268, 2.103095475547434*^-12}, 
   {269, 2.0263790645458357*^-12}, {270, 1.9111379145897445*^-12}, 
   {271, 1.8187118477897002*^-12}, {272, 1.7251200468137995*^-12}, 
   {273, 1.6003309788459319*^-12}, {274, 1.5442092049511302*^-12}, 
   {275, 1.4607204334993185*^-12}, {276, 1.3786194408282881*^-12}, 
   {277, 1.3283818489639998*^-12}, {278, 1.2434497875801753*^-12}, 
   {279, 1.156408302449563*^-12}, {280, 1.0940137684656293*^-12}, 
   {281, 1.0514922266224858*^-12}, {282, 9.716116800007057*^-13}, 
   {283, 9.29034627006331*^-13}, {284, 8.686940056179537*^-13}, 
   {285, 8.057998712729386*^-13}, {286, 7.440714711037799*^-13}, 
   {287, 7.046030425783556*^-13}, {288, 6.824540932370837*^-13}, 
   {289, 6.644684802381562*^-13}, {290, 6.536993168992922*^-13}, 
   {291, 6.45261621912141*^-13}, {292, 5.736522368238184*^-13}, 
   {293, 5.329625629713064*^-13}, {294, 5.220268661787486*^-13}, 
   {295, 4.676259379721159*^-13}, {296, 4.3998138465894954*^-13}, 
   {297, 4.1810999107383395*^-13}, {298, 3.9335201762469296*^-13}, 
   {299, 3.622657729351886*^-13}, {300, 3.5216274341109965*^-13}, 
   {301, 3.426148253993233*^-13}, {302, 3.2845948183535256*^-13}, 
   {303, 3.1441516057384433*^-13}, {304, 3.0375701953744283*^-13}, 
   {305, 3.028688411177427*^-13}, {306, 3.027578188152802*^-13}, 
   {307, 3.007594173709549*^-13}, {308, 2.9831692671677956*^-13}, 
   {309, 2.978728375069295*^-13}, {310, 2.978728375069295*^-13}, 
   {311, 2.978728375069295*^-13}, {312, 2.978728375069295*^-13}, 
   {313, 2.978728375069295*^-13}, {314, 2.978728375069295*^-13}, 
   {315, 2.978728375069295*^-13}, {316, 2.978728375069295*^-13}, 
   {317, 2.978728375069295*^-13}, {318, 2.978728375069295*^-13}, 
   {319, 2.978728375069295*^-13}, {320, 2.978728375069295*^-13}, 
   {321, 2.978728375069295*^-13}, {322, 2.978728375069295*^-13}, 
   {323, 2.978728375069295*^-13}, {324, 2.978728375069295*^-13}, 
   {325, 2.978728375069295*^-13}, {326, 2.978728375069295*^-13}, 
   {327, 2.978728375069295*^-13}, {328, 2.978728375069295*^-13}, 
   {329, 2.978728375069295*^-13}, {330, 2.978728375069295*^-13}, 
   {331, 2.978728375069295*^-13}, {332, 2.978728375069295*^-13}, 
   {333, 2.978728375069295*^-13}, {334, 2.978728375069295*^-13}, 
   {335, 2.978728375069295*^-13}, {336, 2.978728375069295*^-13}, 
   {337, 2.978728375069295*^-13}, {338, 2.978728375069295*^-13}, 
   {339, 2.978728375069295*^-13}, {340, 2.978728375069295*^-13}, 
   {341, 2.978728375069295*^-13}, {342, 2.978728375069295*^-13}, 
   {343, 2.978728375069295*^-13}, {344, 2.978728375069295*^-13}, 
   {345, 2.978728375069295*^-13}, {346, 2.978728375069295*^-13}, 
   {347, 2.978728375069295*^-13}, {348, 2.978728375069295*^-13}, 
   {349, 2.978728375069295*^-13}, {350, 2.978728375069295*^-13}, 
   {351, 2.978728375069295*^-13}, {352, 2.978728375069295*^-13}, 
   {353, 2.978728375069295*^-13}, {354, 2.978728375069295*^-13}, 
   {355, 2.978728375069295*^-13}, {356, 2.978728375069295*^-13}, 
   {357, 2.978728375069295*^-13}, {358, 2.978728375069295*^-13}, 
   {359, 2.978728375069295*^-13}, {360, 2.978728375069295*^-13}, 
   {361, 2.978728375069295*^-13}, {362, 2.978728375069295*^-13}, 
   {363, 2.978728375069295*^-13}, {364, 2.978728375069295*^-13}, 
   {365, 2.978728375069295*^-13}, {366, 2.978728375069295*^-13}, 
   {367, 2.978728375069295*^-13}, {368, 2.978728375069295*^-13}, 
   {369, 2.978728375069295*^-13}, {370, 2.978728375069295*^-13}, 
   {371, 2.978728375069295*^-13}, {372, 2.978728375069295*^-13}, 
   {373, 2.978728375069295*^-13}, {374, 2.978728375069295*^-13}, 
   {375, 2.978728375069295*^-13}, {376, 2.978728375069295*^-13}, 
   {377, 2.978728375069295*^-13}, {378, 2.978728375069295*^-13}, 
   {379, 2.978728375069295*^-13}, {380, 2.978728375069295*^-13}, 
   {381, 2.978728375069295*^-13}, {382, 2.978728375069295*^-13}, 
   {383, 2.978728375069295*^-13}, {384, 2.978728375069295*^-13}, 
   {385, 2.978728375069295*^-13}, {386, 2.978728375069295*^-13}, 
   {387, 2.978728375069295*^-13}, {388, 2.978728375069295*^-13}, 
   {389, 2.978728375069295*^-13}, {390, 2.978728375069295*^-13}, 
   {391, 2.978728375069295*^-13}, {392, 2.978728375069295*^-13}, 
   {393, 2.978728375069295*^-13}, {394, 2.978728375069295*^-13}, 
   {395, 2.978728375069295*^-13}, {396, 2.978728375069295*^-13}, 
   {397, 2.978728375069295*^-13}, {398, 2.978728375069295*^-13}, 
   {399, 2.978728375069295*^-13}, {400, 2.978728375069295*^-13}, 
   {401, 2.978728375069295*^-13}, {402, 2.978728375069295*^-13}, 
   {403, 2.978728375069295*^-13}, {404, 2.978728375069295*^-13}, 
   {405, 2.978728375069295*^-13}, {406, 2.978728375069295*^-13}, 
   {407, 2.978728375069295*^-13}, {408, 2.978728375069295*^-13}, 
   {409, 2.978728375069295*^-13}, {410, 2.978728375069295*^-13}, 
   {411, 2.978728375069295*^-13}, {412, 2.978728375069295*^-13}, 
   {413, 2.978728375069295*^-13}, {414, 2.978728375069295*^-13}, 
   {415, 2.978728375069295*^-13}, {416, 2.978728375069295*^-13}, 
   {417, 2.978728375069295*^-13}, {418, 2.978728375069295*^-13}, 
   {419, 2.978728375069295*^-13}, {420, 2.978728375069295*^-13}, 
   {421, 2.978728375069295*^-13}, {422, 2.978728375069295*^-13}, 
   {423, 2.978728375069295*^-13}, {424, 2.978728375069295*^-13}, 
   {425, 2.978728375069295*^-13}, {426, 2.978728375069295*^-13}, 
   {427, 2.978728375069295*^-13}, {428, 2.978728375069295*^-13}, 
   {429, 2.978728375069295*^-13}, {430, 2.978728375069295*^-13}, 
   {431, 2.978728375069295*^-13}, {432, 2.978728375069295*^-13}, 
   {433, 2.978728375069295*^-13}, {434, 2.978728375069295*^-13}, 
   {435, 2.978728375069295*^-13}, {436, 2.978728375069295*^-13}, 
   {437, 2.978728375069295*^-13}, {438, 2.978728375069295*^-13}, 
   {439, 2.978728375069295*^-13}, {440, 2.978728375069295*^-13}, 
   {441, 2.978728375069295*^-13}, {442, 2.978728375069295*^-13}, 
   {443, 2.978728375069295*^-13}, {444, 2.978728375069295*^-13}, 
   {445, 2.978728375069295*^-13}, {446, 2.978728375069295*^-13}, 
   {447, 2.978728375069295*^-13}, {448, 2.978728375069295*^-13}, 
   {449, 2.978728375069295*^-13}, {450, 2.978728375069295*^-13}, 
   {451, 2.978728375069295*^-13}, {452, 2.978728375069295*^-13}, 
   {453, 2.978728375069295*^-13}, {454, 2.978728375069295*^-13}, 
   {455, 2.978728375069295*^-13}, {456, 2.978728375069295*^-13}, 
   {457, 2.978728375069295*^-13}, {458, 2.978728375069295*^-13}, 
   {459, 2.978728375069295*^-13}, {460, 2.978728375069295*^-13}, 
   {461, 2.978728375069295*^-13}, {462, 2.978728375069295*^-13}, 
   {463, 2.978728375069295*^-13}, {464, 2.978728375069295*^-13}, 
   {465, 2.978728375069295*^-13}, {466, 2.978728375069295*^-13}, 
   {467, 2.978728375069295*^-13}, {468, 2.978728375069295*^-13}, 
   {469, 2.978728375069295*^-13}, {470, 2.978728375069295*^-13}, 
   {471, 2.978728375069295*^-13}, {472, 2.978728375069295*^-13}, 
   {473, 2.978728375069295*^-13}, {474, 2.978728375069295*^-13}, 
   {475, 2.978728375069295*^-13}, {476, 2.978728375069295*^-13}, 
   {477, 2.978728375069295*^-13}, {478, 2.978728375069295*^-13}, 
   {479, 2.978728375069295*^-13}, {480, 2.978728375069295*^-13}, 
   {481, 2.978728375069295*^-13}, {482, 2.978728375069295*^-13}, 
   {483, 2.978728375069295*^-13}, {484, 2.978728375069295*^-13}, 
   {485, 2.978728375069295*^-13}, {486, 2.978728375069295*^-13}, 
   {487, 2.978728375069295*^-13}, {488, 2.978728375069295*^-13}, 
   {489, 2.978728375069295*^-13}, {490, 2.978728375069295*^-13}, 
   {491, 2.978728375069295*^-13}, {492, 2.978728375069295*^-13}, 
   {493, 2.978728375069295*^-13}, {494, 2.978728375069295*^-13}, 
   {495, 2.978728375069295*^-13}, {496, 2.978728375069295*^-13}, 
   {497, 2.978728375069295*^-13}, {498, 2.978728375069295*^-13}, 
   {499, 2.978728375069295*^-13}}, {{2, 0.}, {3, 0.}, 
   {4, 2.7755575615628914*^-16}, {5, 0.}, {6, 0.}, {7, 0.}, 
   {8, 3.700743415417188*^-17}, {9, 0.}, {10, 0.}, 
   {11, 5.551115123125783*^-16}, {12, 0.}, {13, 0.}, {14, 0.}, {15, 0.}, 
   {16, 0.}, {17, 0.}, {18, 3.700743415417188*^-17}, {19, 0.}, {20, 0.}, 
   {21, 1.850371707708594*^-17}, {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}, 
   {26, 1.850371707708594*^-17}, {27, 0.}, {28, 0.}, {29, 0.}, {30, 0.}, 
   {31, 0.}, {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}, 
   {36, 7.401486830834377*^-17}, {37, 0.}, {38, 0.}, 
   {39, 1.850371707708594*^-17}, {40, 0.}, {41, 3.700743415417188*^-17}, 
   {42, 0.}, {43, 0.}, {44, 0.}, {45, 0.}, {46, 5.551115123125783*^-16}, 
   {47, 0.}, {48, 1.850371707708594*^-17}, {49, 1.850371707708594*^-17}, 
   {50, 0.}, {51, 1.850371707708594*^-17}, {52, 0.}, 
   {53, 1.850371707708594*^-17}, {54, 0.}, {55, 0.}, {56, 0.}, 
   {57, 1.850371707708594*^-17}, {58, 2.7755575615628914*^-16}, {59, 0.}, 
   {60, 1.1287267417022424*^-15}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 1.850371707708594*^-17}, {66, 1.6653345369377348*^-16}, {67, 0.}, 
   {68, 0.}, {69, 0.}, {70, 0.}, {71, 3.700743415417188*^-17}, 
   {72, 3.700743415417188*^-17}, {73, 0.}, {74, 0.}, 
   {75, 3.700743415417188*^-17}, {76, 0.}, {77, 2.7755575615628914*^-16}, 
   {78, 1.4802973661668753*^-16}, {79, 0.}, {80, 0.}, {81, 0.}, 
   {82, 3.700743415417188*^-17}, {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}, 
   {87, 0.}, {88, 0.}, {89, 7.401486830834377*^-17}, 
   {90, 3.700743415417188*^-17}, {91, 0.}, {92, 0.}, 
   {93, 1.850371707708594*^-17}, {94, 3.700743415417188*^-17}, {95, 0.}, 
   {96, 1.850371707708594*^-17}, {97, 7.401486830834377*^-17}, 
   {98, 7.401486830834377*^-17}, {99, 0.}, {100, 5.551115123125783*^-16}, 
   {101, 1.850371707708594*^-17}, {102, 4.533410683886055*^-15}, 
   {103, 1.850371707708594*^-17}, {104, 1.1102230246251565*^-16}, 
   {105, 2.275957200481571*^-15}, {106, 1.850371707708594*^-17}, {107, 0.}, 
   {108, 0.}, {109, 0.}, {110, 1.850371707708594*^-17}, {111, 0.}, {112, 0.}, 
   {113, 1.1287267417022424*^-15}, {114, 0.}, {115, 0.}, 
   {116, 1.850371707708594*^-17}, {117, 0.}, {118, 0.}, {119, 0.}, {120, 0.}, 
   {121, 1.850371707708594*^-17}, {122, 0.}, {123, 0.}, 
   {124, 2.7755575615628914*^-16}, {125, 0.}, {126, 0.}, {127, 0.}, 
   {128, 1.850371707708594*^-17}, {129, 4.533410683886055*^-15}, {130, 0.}, 
   {131, 0.}, {132, 0.}, {133, 1.850371707708594*^-17}, {134, 0.}, 
   {135, 1.850371707708594*^-17}, {136, 4.533410683886055*^-15}, 
   {137, 1.850371707708594*^-17}, {138, 0.}, {139, 1.850371707708594*^-17}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 3.700743415417188*^-17}, {144, 0.}, 
   {145, 3.700743415417188*^-17}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 0.}, 
   {150, 0.}, {151, 0.}, {152, 3.700743415417188*^-17}, {153, 0.}, {154, 0.}, 
   {155, 0.}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 1.850371707708594*^-17}, {162, 0.}, {163, 1.850371707708594*^-17}, 
   {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 1.850371707708594*^-17}, {171, 2.7755575615628914*^-16}, {172, 0.}, 
   {173, 0.}, {174, 2.7755575615628914*^-16}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 5.551115123125783*^-17}, 
   {181, 1.850371707708594*^-17}, {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, {190, 3.700743415417188*^-17}, 
   {191, 5.551115123125783*^-16}, {192, 0.}, {193, 2.257453483404485*^-15}, 
   {194, 1.850371707708594*^-17}, {195, 0.}, {196, 1.850371707708594*^-16}, 
   {197, 0.}, {198, 5.551115123125783*^-17}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 1.850371707708594*^-17}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 3.700743415417188*^-17}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, 
   {217, 1.4802973661668753*^-16}, {218, 2.7755575615628914*^-16}, 
   {219, 7.401486830834377*^-17}, {220, 0.}, {221, 0.}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 5.551115123125783*^-16}, {226, 0.}, {227, 0.}, 
   {228, 1.850371707708594*^-17}, {229, 1.850371707708594*^-17}, {230, 0.}, 
   {231, 0.}, {232, 0.}, {233, 0.}, {234, 7.401486830834377*^-17}, {235, 0.}, 
   {236, 0.}, {237, 0.}, {238, 0.}, {239, 0.}, {240, 1.850371707708594*^-17}, 
   {241, 0.}, {242, 1.850371707708594*^-17}, {243, 0.}, {244, 0.}, 
   {245, 1.850371707708594*^-17}, {246, 1.850371707708594*^-17}, 
   {247, 3.700743415417188*^-17}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 0.}, {253, 3.700743415417188*^-17}, {254, 0.}, {255, 0.}, 
   {256, 1.850371707708594*^-17}, {257, 0.}, {258, 0.}, 
   {259, 1.850371707708594*^-17}, {260, 0.}, {261, 0.}, 
   {262, 1.850371707708594*^-17}, {263, 0.}, {264, 0.}, {265, 0.}, {266, 0.}, 
   {267, 0.}, {268, 0.}, {269, 0.}, {270, 1.850371707708594*^-17}, 
   {271, 1.4802973661668753*^-16}, {272, 0.}, {273, 1.850371707708594*^-17}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 7.401486830834377*^-17}, 
   {278, 1.850371707708594*^-17}, {279, 0.}, {280, 0.}, 
   {281, 1.850371707708594*^-17}, {282, 0.}, {283, 1.850371707708594*^-17}, 
   {284, 0.}, {285, 0.}, {286, 0.}, {287, 0.}, {288, 1.850371707708594*^-17}, 
   {289, 0.}, {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, 
