{0, 16, {{{{0.5400863918152224, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.538684388573398, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0.01}}, {{0.5382850411276359, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5392957803231568, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5381607712505851, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.537785336119847, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5461574545043717, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5292321978491008, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5384552787286601, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5422608293333965, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5407531086654919, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5392957803231576, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5381607712505839, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5377853361198474, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5461574545043716, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5292321978491015, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5384552787286597, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5422608293333967, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5407531086654909, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5404527654849859, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5405424929284263, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.526432029635975, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5034388195600539, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5705779554896251, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5424405372513297, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5381682996857431, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5394757126075276, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5404527654849864, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5405424929284263, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5264320296359761, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5034388195600558, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5705779554896269, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5424405372513289, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5381682996857431, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5394757126075264, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5381682996857413, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5424405372513295, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5705779554896231, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5034388195600572, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5264320296359764, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5405424929284266, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5404527654849886, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5394757126075276, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5381682996857422, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5424405372513286, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5705779554896232, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5034388195600572, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5264320296359765, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5405424929284259, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5404527654849871, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5394757126075262, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.542260829333394, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5384552787286596, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5292321978491028, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5461574545043755, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5377853361198521, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5381607712505839, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5392957803231576, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5407531086654913, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5422608293333946, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5384552787286601, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.529232197849103, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5461574545043746, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5377853361198527, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5381607712505855, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5392957803231571, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5407531086654915, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5390282594772622, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5411779816395785, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.536635839023312, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.539199441392936, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5403405955634579, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5400453009792803, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5395884856034522, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5382850411276363, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5390282594772628, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5411779816395781, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5366358390233114, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5391994413929345, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5403405955634579, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5400453009792807, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.539588485603453, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5382850411276368, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5381601408202193, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5387891000082344, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.540398126777273, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5394126593111234, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5394228708848807, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5386843885733968, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5400863918152216, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5398572974555562, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5381601408202197, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5387891000082348, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5403981267772733, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5394126593111239, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.539422870884881, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5386843885733984, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5400863918152206, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5398572974555553, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5400863918152202, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5386843885733981, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5394228708848817, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5394126593111235, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5403981267772722, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5387891000082342, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5381601408202185, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5398572974555564, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5400863918152223, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5386843885733975, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5394228708848806, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5394126593111238, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5403981267772743, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5387891000082352, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5381601408202197, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5398572974555552, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5395884856034527, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5400453009792805, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5403405955634578, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5391994413929346, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5366358390233112, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5411779816395774, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5390282594772625, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5382850411276368, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5395884856034522, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5400453009792803, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5403405955634581, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5391994413929357, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5366358390233121, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.541177981639578, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5390282594772626, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5382850411276364, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5392957803231576, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.538160771250586, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5377853361198526, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.546157454504375, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5292321978491015, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5384552787286604, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5422608293333934, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5407531086654915, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5392957803231576, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5381607712505851, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.537785336119852, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5461574545043757, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5292321978491031, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.53845527872866, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5422608293333949, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5407531086654916, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5404527654849871, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5405424929284259, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5264320296359757, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5034388195600574, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5705779554896223, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5424405372513286, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5381682996857415, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5394757126075268, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5404527654849883, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5405424929284264, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5264320296359765, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5034388195600572, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5705779554896233, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.542440537251329, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5381682996857419, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5394757126075267, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.538168299685743, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5424405372513296, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5705779554896271, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5034388195600553, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5264320296359748, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5405424929284258, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5404527654849867, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5394757126075268, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5381682996857438, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
