{0, 12, {{{{0.5126612180729427, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5142925644482895, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534549, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5137549984212517, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5062061055990907, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.47381374479784255, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5356568779722799, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.515154147456178, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534549, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5151541474561787, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5356568779722798, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.4738137447978429, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5062061055990916, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5137549984212507, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534548, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5151541474561778, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5356568779722801, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.47381374479784266, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5062061055990907, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5137549984212518, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534552, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5136809565407595, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731088, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5154374967798364, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5118896999287665, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652162, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5151944623408574, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5136809565407607, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731104, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5154374967798367, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5118896999287657, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652159, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.515194462340857, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142031532037907, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.511385265773057, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5137597134145153, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142925644482895, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5126612180729435, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5125286149561308, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142031532037905, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5113852657730578, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5137597134145153, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142925644482887, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5126612180729424, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5125286149561302, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5126612180729424, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5142925644482879, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5137597134145147, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5113852657730577, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5142031532037896, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5125286149561309, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.512661218072942, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5142925644482885, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5137597134145151, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5113852657730571, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5142031532037892, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5125286149561306, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5129733974652161, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5118896999287672, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5154374967798375, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5064954971731113, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5136809565407616, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5151944623408572, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5129733974652158, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5118896999287678, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5154374967798371, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5064954971731097, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5136809565407601, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5151944623408563, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5137549984212516, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5062061055990903, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.4738137447978421, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5356568779722801, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5151541474561788, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534547, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.513754998421251, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5062061055990907, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.47381374479784266, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5356568779722802, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5151541474561786, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534551, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5151541474561778, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5356568779722799, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.4738137447978428, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5062061055990918, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5137549984212509, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.512962028853455, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5151541474561785, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5356568779722798, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.47381374479784183, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5062061055990905, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5137549984212525, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5129620288534549, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5136809565407603, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731104, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5154374967798376, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.511889699928766, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652158, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5151944623408578, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5136809565407613, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731113, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5154374967798376, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5118896999287655, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652152, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5151944623408568, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142031532037895, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5113852657730562, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.513759713414515, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.51429256444829, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5126612180729435, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5125286149561298, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142031532037897, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.511385265773057, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5137597134145148, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142925644482887, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5126612180729423, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5125286149561294, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}}, 
  {{{0.512661218072943, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652143, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.513754998421251, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5151541474561787, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5136809565407615, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5142031532037896, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5126612180729421, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652146, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5137549984212504, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.515154147456178, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.51368095654076, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5142031532037887, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142925644482887, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5118896999287662, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5062061055990907, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5356568779722793, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731102, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.511385265773057, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142925644482876, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5118896999287674, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5062061055990906, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5356568779722795, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731108, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5113852657730571, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5137597134145151, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5154374967798364, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.47381374479784233, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.47381374479784216, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5154374967798374, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5137597134145152, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5137597134145147, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5154374967798371, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.4738137447978429, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.473813744797842, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5154374967798374, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5137597134145153, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5113852657730569, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731098, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5356568779722803, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5062061055990911, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5118896999287657, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5142925644482892, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5113852657730561, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5064954971731108, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.53565687797228, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5062061055990917, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5118896999287661, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5142925644482889, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5142031532037904, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5136809565407605, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5151541474561778, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.5137549984212519, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5129733974652166, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5126612180729443, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
   {{0.51420315320379, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, -1, 0}, 
    {0, 0, 0, 0.01}}, {{0.5136809565407607, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, -1, 0}, {0, 0, 0, 0.01}}, {{0.5151541474561785, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, -1, 0}, {0, 0, 0, 0.01}}, 
