{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.06587688629412006, -0.007912395963992055, 0.017419951396478194, 
    0.0024811482438989356}, {-0.007912395963992142, -0.03477854569802816, 
    -0.008312741962242878, -0.07345060771782541}, 
   {0.017419951396478138, -0.008312741962242912, 0.08508451800654898, 
    -0.0012746612262285104}, {0.0024811482438991906, -0.07345060771782536, 
    -0.0012746612262285316, 0.015570913985599233}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4099393866914695, 0.4054519804564533, 
    -0.8141537998572492}, {-0.4099393866914695, 0. + 1.*I, 
    0.8129268797205043, 0.4054174894637591}, {-0.4054519804564533, 
    -0.8129268797205043, 0. + 1.*I, -0.4088337356684131}, 
   {0.8141537998572492, -0.4054174894637591, 0.4088337356684131, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
    0.40993938669146956, 0.40545198045645325, -0.8141537998572494}, 
   {-0.40993938669146956, 0. + 0.9999999999999996*I, 0.8129268797205038, 
    0.4054174894637589}, {-0.40545198045645325, -0.8129268797205038, 
    0. + 0.9999999999999996*I, -0.40883373566841286}, 
   {0.8141537998572494, -0.4054174894637589, 0.40883373566841286, 
    0. + 1.*I}}}, {0, 0}, {{-1.8431344767028863}, {-1.3150794147112224}, 
  {-0.7870241849810984}, {{2, 0.0011340445277538969}, 
   {153, 0.0004051351104462919}, {154, 0.0004030908698912927}, 
   {155, 0.0004010622417432719}, {156, 0.0003990490441948963}, 
   {157, 0.0003970510982862635}, {158, 0.00039506822785340123}, 
   {159, 0.00039310025947078553}, {160, 0.00039114702240176935}, 
   {161, 0.00038920834854504205}, {162, 0.00038728407238647344}, 
   {163, 0.0003853740309485154}, {164, 0.00038347806374300353}, 
   {165, 0.00038159601272311217}, {166, 0.00037972772223970885}, 
   {167, 0.00037787303899344815}, {168, 0.0003760318119945538}, 
   {169, 0.00037420389251643926}, {170, 0.0003723891340557395}, 
   {171, 0.00037058739229209325}, {172, 0.00036879852504478894}, 
   {173, 0.0003670223922372373}, {174, 0.00036525885585675377}, 
   {175, 0.00036350777991592254}, {176, 0.00036176903041948427}, 
   {177, 0.00036004247532286926}, {178, 0.0003583279845035259}, 
   {179, 0.00035662542971978684}, {180, 0.00035493468458264177}, 
   {181, 0.0003532556245209595}, {182, 0.0003515881267466686}, 
   {183, 0.0003499320702263775}, {184, 0.00034828733565077374}, 
   {185, 0.0003466538053994994}, {186, 0.0003450313635185581}, 
   {187, 0.00034341989568438536}, {188, 0.00034181928918076976}, 
   {189, 0.000340229432867753}, {190, 0.00033865021715479005}, 
   {191, 0.00033708153397613017}, {192, 0.0003355232767611599}, 
   {193, 0.00033397534041258725}, {194, 0.00033243762127688203}, 
   {195, 0.000330910017125291}, {196, 0.00032939242712248795}, 
   {197, 0.0003278847518113498}, {198, 0.00032638689308132907}, 
   {199, 0.0003248987541534798}}, {{1, 0.002744785283147752}, 
   {2, 0.0027164716567560044}, {3, 0.0026840485838407822}, 
   {4, 0.0026549180968560514}, {5, 0.00262461185929261}, 
   {6, 0.002595774450675505}, {7, 0.0025668045065381936}, 
   {8, 0.002538638438201798}, {9, 0.002510698807187764}, 
   {10, 0.002483313615165395}, {11, 0.0024562707386595935}, 
   {12, 0.002429681713416417}, {13, 0.002403465148317843}, 
   {14, 0.0023776556592061252}, {15, 0.002352218924265745}, 
   {16, 0.0023271623684984963}, {17, 0.002302468828182962}, 
   {18, 0.002278136272968003}, {19, 0.002254153967800564}, 
   {20, 0.0022305167495569214}, {21, 0.0022072164432624056}, 
   {22, 0.002184246999117797}, {23, 0.0021616013939672303}, 
   {24, 0.002139273480290051}, {25, 0.0021172568636560656}, 
   {26, 0.0020955455671261207}, {27, 0.0020741336218970475}, 
   {28, 0.002053015304440456}, {29, 0.002032184985140044}, 
   {30, 0.002011637211250771}, {31, 0.0019913666491578603}, 
   {32, 0.0019713681117582435}, {33, 0.0019516365348775941}, 
   {34, 0.001932166984714751}, {35, 0.001912954646858062}, 
   {36, 0.0018939948266815765}, {37, 0.0018752829431216932}, 
   {38, 0.0018568145266823586}, {39, 0.0018385852151074345}, 
   {40, 0.0018205907506710496}, {41, 0.0018028269766892536}, 
   {42, 0.0017852898346912126}, {43, 0.0017679753613726666}, 
   {44, 0.0017508796858530498}, {45, 0.0017339990269135646}, 
   {46, 0.0017173296904052}, {47, 0.0017008680667040578}, 
   {48, 0.0016846106282827902}, {49, 0.00166855392735066}, 
   {50, 0.0016526945935843938}, {51, 0.0016370293319318914}, 
   {52, 0.0016215549204937091}, {53, 0.0016062682084751988}, 
   {54, 0.0015911661142080323}, {55, 0.001576245623238312}, 
   {56, 0.0015615037864782336}, {57, 0.0015469377184189016}, 
   {58, 0.0015325445954022016}, {59, 0.0015183216539493768}, 
   {60, 0.001504266189143786}, {61, 0.0014903755530662477}, 
   {62, 0.0014766471532808366}, {63, 0.001463078451368852}, 
   {64, 0.0014496669615098878}, {65, 0.0014364102491074614}, 
   {66, 0.0014233059294583076}, {67, 0.0014103516664630347}, 
   {68, 0.0013975451713770482}, {69, 0.0013848842016004094}, 
   {70, 0.0013723665595045266}, {71, 0.0013599900912953638}, 
   {72, 0.0013477526859105447}, {73, 0.0013356522739511262}, 
   {74, 0.0013236868266441196}, {75, 0.0013118543548373725}, 
   {76, 0.0013001529080235922}, {77, 0.0012885805733941487}, 
   {78, 0.0012771354749200351}, {79, 0.0012658157724605812}, 
   {80, 0.0012546196608974216}, {81, 0.0012435453692945903}, 
   {82, 0.0012325911600821427}, {83, 0.0012217553282637787}, 
   {84, 0.0012110362006467386}, {85, 0.0012004321350942808}, 
   {86, 0.001189941519798742}, {87, 0.0011795627725754722}, 
   {88, 0.0011692943401764358}, {89, 0.0011591346976233942}, 
   {90, 0.0011490823475587616}, {91, 0.001139135819615653}, 
   {92, 0.0011292936698040531}, {93, 0.0011195544799150728}, 
   {94, 0.0011099168569400572}, {95, 0.0011003794325067132}, 
   {96, 0.0010909408623300423}, {97, 0.0010815998256774053}, 
   {98, 0.0010723550248492241}, {99, 0.001063205184672331}, 
   {100, 0.0010541490520072985}, {101, 0.0010451853952688887}, 
   {102, 0.0010363130039585976}, {103, 0.0010275306882103175}, 
   {104, 0.0010188372783464965}, {105, 0.0010102316244474023}, 
   {106, 0.0010017125959300751}, {107, 0.000993279081139146}, 
   {108, 0.0009849299869473173}, {109, 0.000976664238366678}, 
   {110, 0.000968480778169669}, {111, 0.0009603785665190486}, 
   {112, 0.0009523565806083573}, {113, 0.0009444138143100355}, 
   {114, 0.0009365492778333119}, {115, 0.0009287619973901667}, 
   {116, 0.0009210510148694905}, {117, 0.0009134153875194547}, 
   {118, 0.0009058541876374039}, {119, 0.0008983665022677784}, 
   {120, 0.0008909514329067551}, {121, 0.0008836080952144994}, 
   {122, 0.0008763356187341455}, {123, 0.0008691331466174681}, 
   {124, 0.0008619998353574274}, {125, 0.0008549348545265391}, 
   {126, 0.0008479373865219044}, {127, 0.0008410066263159915}, 
   {128, 0.0008341417812135827}, {129, 0.0008273420706137513}, 
   {130, 0.0008206067257782822}, {131, 0.0008139349896046532}, 
   {132, 0.000807326116404715}, {133, 0.0008007793716883992}, 
   {134, 0.0007942940319523268}, {135, 0.0007878693844731871}, 
   {136, 0.0007815047271059003}, {137, 0.0007751993680862523}, 
   {138, 0.0007689526258382941}, {139, 0.0007627638287855277}, 
   {140, 0.000756632315166717}, {141, 0.0007505574328559891}, 
   {142, 0.0007445385391861511}, {143, 0.0007385750007767485}, 
   {144, 0.0007326661933656053}, {145, 0.0007268115016436748}, 
   {146, 0.0007210103190942545}, {147, 0.0007152620478352018}, 
   {148, 0.0007095660984644634}, {149, 0.0007039218899093703}, 
   {150, 0.0006983288492789994}, {151, 0.0006927864117195542}, 
   {152, 0.000687294020272743}, {153, 0.0006818511257380075}, 
   {154, 0.0006764571865362424}, {155, 0.0006711116685779792}, 
   {156, 0.0006658140451328725}, {157, 0.0006605637967031055}, 
   {158, 0.0006553604108988395}, {159, 0.000650203382316101}, 
   {160, 0.0006450922124178309}, {161, 0.000640026409416882}, 
   {162, 0.0006350054881615587}, {163, 0.0006300289700235724}, 
   {164, 0.0006250963827882822}, {165, 0.0006202072605468652}, 
   {166, 0.0006153611435914038}, {167, 0.0006105575783112}, 
   {168, 0.0006057961170919067}, {169, 0.0006010763182163051}, 
   {170, 0.0005963977457669989}, {171, 0.0005917599695315733}, 
   {172, 0.0005871625649087911}, {173, 0.0005826051128176333}, 
   {174, 0.0005780871996071864}, {175, 0.0005736084169692063}, 
   {176, 0.0005691683618513772}, {177, 0.000564766636373482}, 
   {178, 0.0005604028477438765}, {179, 0.0005560766081788445}, 
   {180, 0.0005517875348225135}, {181, 0.0005475352496689692}, 
   {182, 0.0005433193794855389}, {183, 0.0005391395557376291}, 
   {184, 0.0005349954145148044}, {185, 0.0005308865964589472}, 
   {186, 0.0005268127466928856}, {187, 0.000522773514750779}, 
   {188, 0.0005187685545101213}, {189, 0.0005147975241242863}, 
   {190, 0.0005108600859573373}, {191, 0.0005069559065187219}, 
   {192, 0.0005030846564006884}, {193, 0.0004992460102154515}, 
   {194, 0.0004954396465348093}, {195, 0.000491665247829595}, 
   {196, 0.0004879225004113874}, {197, 0.0004842110943745259}, 
   {198, 0.00048053072353941654}, {199, 0.0004768810853970994}}}}
