{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.012519532087500338, -0.0015193598971391573, 0.003334391091752162, 
    0.00047997720358141673}, {-0.001519359897135709, -0.006643067277803294, 
    -0.0015932787814051368, -0.01395445064130393}, 
   {0.003334391091755251, -0.001593278781406398, 0.01617373028581892, 
    -0.00024926515216217883}, {0.0004799772035769624, -0.013954450641303595, 
    -0.0002492651521628287, 0.002988869079484793}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4083110927310888, 0.40814585937278547, -0.8164120365044472}, 
   {134, 0.00023010419018743705}, {135, 0.00022819038975712552}, 
   {136, 0.00022629291305273705}, {137, 0.00022441161086606334}, 
   {138, 0.0002225463355958017}, {139, 0.00022069694122205802}, 
   {140, 0.0002188632832851381}, {141, 0.0002170452188639052}, 
   {142, 0.0002152426065539885}, {143, 0.0002134553064455924}, 
   {144, 0.00021168318010427595}, {145, 0.00020992609054954967}, 
   {146, 0.00020818390223585961}, {147, 0.00020645648103110453}, 
   {148, 0.00020474369420024618}, {149, 0.00020304541038371898}, 
   {150, 0.00020136149958028746}, {151, 0.00019969183312867206}, 
   {152, 0.00019803628368977172}, {153, 0.0001963947252281266}, 
   {154, 0.00019476703299591697}, {155, 0.0001931530835160289}, 
   {156, 0.00019155275456399917}, {157, 0.00018996592515385657}, 
   {158, 0.00018839247551934862}, {159, 0.00018683228710152794}, 
   {160, 0.00018528524252968068}, {161, 0.00018375122560953042}, 
   {162, 0.00018223012130517274}, {163, 0.00018072181572725832}, 
   {164, 0.00017922619611595442}, {165, 0.0001777431508288227}, 
   {166, 0.00017627256932535584}, {167, 0.00017481434215503577}, 
   {168, 0.00017336836094109312}, {169, 0.00017193451837061932}, 
   {170, 0.00017051270817815267}, {171, 0.0001691028251363802}, 
   {172, 0.00016770476503964737}, {173, 0.00016631842469571473}, 
   {174, 0.00016494370190919122}, {175, 0.0001635804954739084}, 
   {176, 0.0001622287051574814}, {177, 0.00016088823169178174}, 
   {178, 0.00015955897676144318}, {179, 0.00015824084299091018}, 
   {180, 0.00015693373393561513}, {181, 0.0001556375540695057}, 
   {182, 0.0001543522087755697}, {183, 0.00015307760433332096}, 
   {184, 0.00015181364791135715}, {185, 0.0001505602475534891}, 
   {186, 0.0001493173121732555}, {187, 0.00014808475153835557}, 
   {188, 0.00014686247626667995}, {189, 0.00014565039781205824}, 
   {190, 0.00014444842845786482}, {191, 0.00014325648130568067}, 
   {192, 0.00014207447026819836}, {193, 0.00014090231005711024}, 
   {194, 0.00013973991617784176}, {195, 0.0001385872049175299}, 
   {196, 0.00013744409333925345}, {197, 0.0001363104992703791}, 
   {198, 0.0001351863412978327}, {199, 0.0001340715387553766}}, 
  {{1, 0.00046790100095495774}, {2, 0.00046044743616971976}, 
   {3, 0.00045228875228823595}, {4, 0.00044479576462149334}, 
   {5, 0.0004371172173938837}, {6, 0.0004297703409924251}, 
   {7, 0.0004224331090673524}, {8, 0.0004152986600367521}, 
   {9, 0.00040824447909240365}, {10, 0.0004013417519758165}, 
   {11, 0.0003945430149056629}, {12, 0.00038787366390562997}, 
   {13, 0.0003813145018259502}, {14, 0.0003748737654940164}, 
   {15, 0.00036854294166983854}, {16, 0.00036232386737255297}, 
   {17, 0.00035621210100259123}, {18, 0.0003502071227582791}, 
   {19, 0.000344306073286774}, {20, 0.0003385075942763808}, 
   {21, 0.0003328094695439465}, {22, 0.00032721007130923915}, 
   {23, 0.00032170747082627886}, {24, 0.00031629998291303235}, 
   {25, 0.00031098583021033196}, {26, 0.0003057633479835097}, 
   {27, 0.00030063085704926893}, {28, 0.0002955867405542346}, 
   {29, 0.0002906293955952642}, {30, 0.00028575726175178884}, 
   {31, 0.00028096880240772694}, {32, 0.00027626251510874737}, 
   {33, 0.0002716369241123229}, {34, 0.0002670905839082897}, 
   {35, 0.00026262207602679847}, {36, 0.0002582300099988555}, 
   {37, 0.0002539130217906216}, {38, 0.00024966977381599343}, 
   {39, 0.0002454989540034653}, {40, 0.0002413992754678629}, 
   {41, 0.00023736947583317646}, {42, 0.0002334083167920096}, 
   {43, 0.00022951458354118358}, {44, 0.00022568708431417925}, 
   {45, 0.00022192464987396296}, {46, 0.00021822613305027283}, 
   {47, 0.00021459040826823524}, {48, 0.00021101637110085126}, 
   {49, 0.0002075029378247778}, {50, 0.00020404904499143065}, 
   {51, 0.00020065364900542077}, {52, 0.00019731572571511551}, 
   {53, 0.00019403427001200773}, {54, 0.00019080829543935787}, 
   {55, 0.00018763683381067762}, {56, 0.0001845189348373075}, 
   {57, 0.00018145366576361875}, {58, 0.00017844011101212848}, 
   {59, 0.00017547737183594387}, {60, 0.0001725645659793614}, 
   {61, 0.0001697008273466691}, {62, 0.00016688530567811395}, 
   {63, 0.00016411716623364545}, {64, 0.00016139558948335972}, 
   {65, 0.0001587197708055726}, {66, 0.00015608892019124598}, 
   {67, 0.0001535022619551959}, {68, 0.0001509590344539204}, 
   {69, 0.0001484584898093576}, {70, 0.00014599989363937732}, 
   {71, 0.00014358252479336822}, {72, 0.00014120567509487547}, 
   {73, 0.0001388686490884431}, {74, 0.00013657076379330242}, 
   {75, 0.00013431134846167151}, {76, 0.00013208974434260586}, 
   {77, 0.00012990530445068966}, {78, 0.0001277573933401807}, 
   {79, 0.00012564538688365515}, {80, 0.00012356867205535308}, 
   {81, 0.00012152664671967902}, {82, 0.00011951871942332797}, 
   {83, 0.00011754430919272067}, {84, 0.00011560284533507436}, 
   {85, 0.0001136937672441737}, {86, 0.00011181652420964393}, 
   {87, 0.000109970575230786}, {88, 0.00010815538883397822}, 
   {89, 0.00010637044289411324}, {90, 0.00010461522445909526}, 
   {91, 0.00010288922957912993}, {92, 0.00010119196313838938}, 
   {93, 0.00009952293869066177}, {94, 0.00009788167829858053}, 
   {95, 0.00009626771237564082}, {96, 0.00009468057953157158}, 
   {97, 0.00009311982642130282}, {98, 0.00009158500759637418}, 
   {99, 0.00009007568535958836}, {100, 0.00008859142962279435}, 
   {101, 0.00008713181776716216}, {102, 0.00008569643450657887}, 
   {103, 0.00008428487175348421}, {104, 0.0000828967284876649}, 
   {105, 0.00008153161062752623}, {106, 0.0000801891309037204}, 
   {107, 0.00007886890873559712}, {108, 0.00007757057011003899}, 
   {109, 0.0000762937474623746}, {110, 0.00007503807955999491}, 
   {111, 0.00007380321138807719}, {112, 0.0000725887940374879}, 
   {113, 0.00007139448459502581}, {114, 0.0000702199460356489}, 
   {115, 0.00006906484711676222}, {116, 0.00006792886227489868}, 
   {117, 0.00006681167152390889}, {118, 0.00006571296035524324}, 
   {119, 0.00006463241964059197}, {120, 0.00006356974553565527}, 
   {121, 0.00006252463938638104}, {122, 0.0000614968076365359}, 
   {123, 0.00006048596173739417}, {124, 0.000059491818058956706}, 
   {125, 0.000058514097802775226}, {126, 0.0000575525269166872}, 
   {127, 0.00005660683601077137}, {128, 0.000055676760275434785}, 
   {129, 0.000054762039400488956}, {130, 0.000053862417495920756}, 
   {131, 0.0000529776430143152}, {132, 0.000052107468674760955}, 
   {133, 0.00005125165138765929}, {134, 0.000050409952181593587}, 
   {135, 0.000049582136131146205}, {136, 0.000048767972286073304}, 
   {137, 0.000047967233602181994}, {138, 0.00004717969687285657}, 
   {139, 0.000046405142662296256}, {140, 0.000045643355239984195}, 
   {141, 0.00004489412251601335}, {142, 0.00004415723597800357}, 
   {143, 0.00004343249062897474}, {144, 0.000042719684926245266}, 
   {145, 0.00004201862072166669}, {146, 0.000041329103202880354}, 
   {147, 0.000040650940835667815}, {148, 0.000039983945307026294}, 
   {149, 0.000039327931469931905}, {150, 0.00003868271728843941}, 
   {151, 0.00003804812378413855}, {152, 0.00003742397498355659}, 
   {153, 0.00003681009786632947}, {154, 0.00003620632231451331}, 
   {155, 0.00003561248106271005}, {156, 0.000035028409649040794}, 
   {157, 0.00003445394636704309}, {158, 0.00003388893221866994}, 
   {159, 0.00003333321086737183}, {160, 0.00003278662859323643}, 
   {161, 0.00003224903424758865}, {162, 0.00003172027920950623}, 
   {163, 0.00003120021734234892}, {164, 0.000030688704951494547}, 
   {165, 0.00003018560074276206}, {166, 0.00002969076578130107}, 
   {167, 0.000029204063451510986}, {168, 0.00002872535941755807}, 
   {169, 0.00002825452158463786}, {170, 0.00002779142006069077}, 
   {171, 0.00002733592711924579}, {172, 0.000026887917162416403}, 
   {173, 0.000026447266684953986}, {174, 0.00002601385423856406}, 
   {175, 0.00002558756039724698}, {176, 0.000025168267722844884}, 
   {177, 0.000024755860731633804}, {178, 0.00002435022586084916}, 
   {179, 0.000023951251436760726}, {180, 0.00002355882764215525}, 
   {181, 0.00002317284648540293}, {182, 0.000022793201769453447}, 
   {183, 0.00002241978906152954}, {184, 0.000022052505663405508}, 
   {185, 0.000021691250582197044}, {186, 0.00002133592450152054}, 
   {187, 0.000020986429753488064}, {188, 0.000020642670290664644}, 
   {189, 0.000020304551658937218}, {190, 0.00001997198097067262}, 
   {191, 0.00001964486687851969}, {192, 0.000019323119549383005}, 
   {193, 0.000019006650638963094}, {194, 0.00001869537326687295}, 
   {195, 0.000018389201992010818}, {196, 0.000018088052788414394}, 
   {197, 0.00001779184302153947}, {198, 0.00001750049142497253}, 
   {199, 0.00001721391807740478}}}}
