{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.1593559839505506, -0.018179530937642335, 0.0406756248096254, 
    0.0054919071587465895}, {-0.018179530937642054, -0.08178854665768248, 
    -0.019174682968860532, -0.1777982230718174}, 
   {0.04067562480962569, -0.019174682968860993, 0.2053114269889229, 
    -0.0027242773846206116}, {0.00549190715874621, -0.17779822307181758, 
    -0.0027242773846203622, 0.03583310361931026}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4175521496141042, 0.392236755786177, -0.8027397070651986}, 
   {65, 0.004253670381188657}, {66, 0.004233029315716779}, 
   {67, 0.0042126578299066415}, {68, 0.004192550674519924}, 
   {69, 0.004172702737310526}, {70, 0.00415310903854667}, 
   {71, 0.004133764726709619}, {72, 0.004114665074358802}, 
   {73, 0.004095805474157885}, {74, 0.004077181435052509}, 
   {75, 0.004058788578595038}, {76, 0.004040622635407785}, 
   {77, 0.004022679441779759}, {78, 0.004004954936391206}, 
   {79, 0.0039874451571591685}, {80, 0.00397014623820078}, 
   {81, 0.003953054406906444}, {82, 0.00393616598112177}, 
   {83, 0.003919477366429999}, {84, 0.003902985053533374}, 
   {85, 0.003886685615727912}, {86, 0.0038705757064681377}, 
   {87, 0.0038546520570182643}, {88, 0.003838911474185232}, 
   {89, 0.0038233508381320773}, {90, 0.0038079671002660765}, 
   {91, 0.0037927572812008234}, {92, 0.0037777184687878096}, 
   {93, 0.0037628478162151937}, {94, 0.0037481425401711785}, 
   {95, 0.003733599919069574}, {96, 0.0037192172913342557}, 
   {97, 0.0037049920537417457}, {98, 0.0036909216598175983}, 
   {99, 0.0036770036182869254}, {100, 0.0036632354915747596}, 
   {101, 0.0036496148943558106}, {102, 0.0036361394921508826}, 
   {103, 0.0036228069999692243}, {104, 0.0036096151809931467}, 
   {105, 0.0035965618453062593}, {106, 0.003583644848660442}, 
   {107, 0.0035708620912829558}, {108, 0.0035582115167199727}, 
   {109, 0.0035456911107171235}, {110, 0.003533298900133889}, 
   {111, 0.003521032951892374}, {112, 0.0035088913719574987}, 
   {113, 0.0034968723043492826}, {114, 0.003484973930184132}, 
   {115, 0.003473194466746081}, {116, 0.003461532166584968}, 
   {117, 0.003449985316642862}, {118, 0.0034385522374050354}, 
   {119, 0.0034272312820773456}, {120, 0.0034160208357869337}, 
   {121, 0.0034049193148071193}, {122, 0.0033939251658040618}, 
   {123, 0.003383036865106362}, {124, 0.003372252917994459}, 
   {125, 0.003361571858011753}, {126, 0.0033509922462943587}, 
   {127, 0.0033405126709208895}, {128, 0.003330131746279403}, 
   {129, 0.003319848112453849}, {130, 0.0033096604346260186}, 
   {131, 0.0032995674024955185}, {132, 0.0032895677297150707}, 
   {133, 0.0032796601533416755}, {134, 0.003269843433303063}, 
   {135, 0.003260116351878442}, {136, 0.0032504777131933875}, 
   {137, 0.003240926342728929}, {138, 0.003231461086843127}, 
   {139, 0.003222080812306415}, {140, 0.0032127844058484636}, 
   {141, 0.003203570773717678}, {142, 0.0031944388412524964}, 
   {143, 0.0031853875524631673}, {144, 0.00317641586962584}, 
   {145, 0.0031675227728857197}, {146, 0.0031587072598721175}, 
   {147, 0.003149968345322254}, {148, 0.003141305060715305}, 
   {149, 0.003132716453916072}, {150, 0.0031242015888270722}, 
   {151, 0.003115759545050216}, {152, 0.003107389417556572}, 
   {153, 0.003099090316365005}, {154, 0.00309086136622796}, 
   {155, 0.0030827017063261653}, {156, 0.0030746104899703986}, 
   {157, 0.003066586884310454}, {158, 0.0030586300700520984}, 
   {159, 0.003050739241179903}, {160, 0.003042913604687867}, 
   {161, 0.0030351523803159577}, {162, 0.003027454800293494}, 
   {163, 0.0030198201090883042}, {164, 0.0030122475631623436}, 
   {165, 0.0030047364307328205}, {166, 0.002997285991539491}, 
   {167, 0.002989895536616828}, {168, 0.0029825643680723266}, 
   {169, 0.002975291798869482}, {170, 0.0029680771526163345}, 
   {171, 0.0029609197633581777}, {172, 0.0029538189753763695}, 
   {173, 0.002946774142990549}, {174, 0.002939784630366178}, 
   {175, 0.002932849811326278}, {176, 0.0029259690691676326}, 
   {177, 0.0029191417964809178}, {178, 0.002912367394975253}, 
   {179, 0.002905645275306594}, {180, 0.00289897485690975}, 
   {181, 0.0028923555678348157}, {182, 0.0028857868445865565}, 
   {183, 0.0028792681319679465}, {184, 0.0028727988829269162}, 
   {185, 0.002866378558406316}, {186, 0.002860006627197815}, 
   {187, 0.00285368256579825}, {188, 0.0028474058582698527}, 
   {189, 0.002841175996102855}, {190, 0.0028349924780815498}, 
   {191, 0.0028288548101532453}, {192, 0.002822762505299581}, 
   {193, 0.002816715083411357}, {194, 0.00281071207116534}, 
   {195, 0.002804753001904139}, {196, 0.0027988374155184133}, 
   {197, 0.0027929648583319296}, {198, 0.0027871348829883722}, 
   {199, 0.0027813470483412824}}}}
