{5, 20, {{{{-0.5265316873009878, 8.971862746685404*^-7, 
 -4.810364832276175*^-6, 5.18456875498971*^-6}, {-6.122078806807047*^-7, 
 8.488628070716939*^-7}, {-4.984561732076241*^-6, 0.004713435360114621, 
 -0.10019059377387751, 0.00033356790039509464}, {5.106924173268697*^-6, 
 -0.02107033551533457, 0.004729026219479277, 0.0002181874006987035}, 
 {-4.312465551074346*^-7, 0.00021573381156233238, 0.0003379900301605489, 
 0.9881328388201891}}}, {{{-0.5271102148126071, 8.027352584415339*^-7, 
 -5.16498922004964*^-6, 5.098807076636109*^-6}, {-5.78996045563*^-7, 
 0.9882635412058942, 0.00021625164498082373, 0.0003345687532821887}, 
 {-5.104424050021273*^-6, 0.00033298949922414483, 0.0047471836216253895, 
 -0.10118735848824661}, {5.243149210904096*^-6, 0.00021711356463267488, 
 -0.021238055068584203, 0.004751165440787642}}, {{-0.5237590541468649, 
 4.9727231679627806*^-6, 3.4020201580227244*^-7, -4.976874664529181*^-6}, 
 {4.934464558534455*^-6, 0.004690790260765626, 0.0002143851915706018, 
 -0.021035349490802047}, {-1.0632530359896892*^-6, 0.00033023400969746115, 
 0.9880967352275329, 0.00022010461092618412}, {-5.247220318919331*^-6, 
 -0.10001238765167071, 0.0003395084129200827, 0.004719664616485567}}, 
 {{-0.5237011877700708, -4.969945205015961*^-6, 5.225915819176335*^-6, 
 9.425276527759494*^-7}, {-5.0795350355996845*^-6, 0.004699783883207513, 
 -0.09966154873301482, 0.0003305046818546279}, {4.98553842747357*^-6, 
 -0.021076154405001924, 0.004707956326039953, 0.00022091811893020958}, 
 {-6.028117598138438*^-7, 0.0002185555608565567, 0.0003337361388814314, 
 0.9881583622980323}}}, {{{-0.5274309438513869, 7.109577876174935*^-7, 
 -5.00402297933482*^-6, 5.097315192300077*^-6}, {-6.605716052978274*^-7, 
 0.9882561227636083, 0.00021669883905338182, 0.00033400171415953967}, 
 {-5.127062949378158*^-6, 0.0003336367357946715, 0.004756167580540483, 
 -0.10122793243052963}, {5.0652913954926765*^-6, 0.0002166305822115646, 
 -0.021283507365205113, 0.0047559807864352025}}, {{-0.5232996305039408, 
 5.087970636864591*^-6, 1.2188311114121687*^-7, -5.136943371765728*^-6}, 
 {4.8378405969275756*^-6, 0.004684683407221475, 0.00021442755634844653, 
 -0.02100362967430111}, {-1.146499036700043*^-6, 0.0003314059778449892, 
 0.9880601357949412, 0.0002198445438946243}, {-5.1059850253570245*^-6, 
 -0.09981006018509865, 0.0003403467935860467, 0.004715911600558781}}, 
 {{-0.5232895157273655, -5.034577591451416*^-6, 5.255789111827952*^-6, 
 1.1745755013587743*^-6}, {-4.94951919652155*^-6, 0.004684253885020254, 
 -0.0997733491446682, 0.00032921678825514357}, {5.008508860344855*^-6, 
 -0.02102342774114178, 0.0047157893900911, 0.0002210848939582388}, 
 {-3.3465635584768836*^-7, 0.00021518180973824352, 0.00033907215642615, 
 0.9881027906861505}}}, {{{-0.5274707563456194, 6.259145212478177*^-7, 
 -4.967138002388911*^-6, 5.344571981491948*^-6}, {-6.249424146831028*^-7, 
 0.988258134440896, 0.0002172500250219048, 0.0003341848605633271}, 
 {-5.319321105022593*^-6, 0.00033415380321924005, 0.0047547112624245404, 
 -0.10107799135216348}, {4.977731448100708*^-6, 0.00021721382514257475, 
 -0.021284564885138874, 0.004754647916310566}}, {{-0.523646990476406, 
 5.047516575396372*^-6, 3.29112466021563*^-7, -5.262567203407317*^-6}, 
 {4.9165814360181795*^-6, 0.004695074250090815, 0.00021427734600416214, 
 -0.020981352873088478}, {-8.767679281646174*^-7, 0.0003342279761488458, 
 0.9880637929301149, 0.00021910926407515407}, {-5.067370528789799*^-6, 
 -0.09999476361224179, 0.000340077887403287, 0.00471103801729622}}, 
 {{-0.5234122454454855, -4.856704330420561*^-6, 5.089100942604615*^-6, 
 1.1687225811181433*^-6}, {-5.040745838414943*^-6, 0.004683931876534396, 
 -0.09978267667405341, 0.0003304144308430232}, {5.171753033556101*^-6, 
 -0.021018939650746703, 0.004718914324081419, 0.00022064576794548384}, 
 {-1.8636246023712667*^-7, 0.00021481068066981994, 0.0003404365365073166, 
 0.9880753609641665}}}, {{{-0.525358378475489, 7.485600700791866*^-7, 
 -5.089247462064925*^-6, 5.346274750537587*^-6}, {-7.23442733880317*^-7, 
 0.9881848154782576, 0.00021724886531132996, 0.0003343188783422302}, 
 {-5.246559807360959*^-6, 0.0003330952665822352, 0.004722090411565365, 
 -0.10069169961771159}, {5.155352746791894*^-6, 0.00021821904146379268, 
 -0.021175816981209444, 0.004727327411453468}}, {{-0.5258331035501309, 
 4.949745046972968*^-6, 3.2841582229987344*^-7, -4.9601258884901*^-6}, 
 {5.007452700438777*^-6, 0.004715916808180127, 0.0002154282546486906, 
 -0.0211975800509733}, {-1.2716062472194528*^-6, 0.0003238700707783654, 
 0.9882907454576207, 0.00022318564261155708}, {-5.370931430223643*^-6, 
 -0.10025524553525876, 0.0003363647229744941, 0.004750851033424347}}, 
 {{-0.5236470233210951, -4.924545516417501*^-6, 5.057191361624341*^-6, 
 9.068163496873768*^-7}, {-5.034960337669016*^-6, 0.004695044064550578, 
 -0.09999476449543157, 0.0003342116622291154}, {5.230602190995253*^-6, 
 -0.02098134288631991, 0.004711068847874782, 0.00021909806193863492}, 
 {-3.1255147679354084*^-7, 0.00021425704991245598, 0.0003400927529169374, 
 0.9880638289749583}}}, {{{-0.5268987079113726, 7.942531284034646*^-7, 
 -5.139184484245715*^-6, 4.933719989305158*^-6}, {-4.5640347162526117*^-7, 
 0.988155293762577, 0.0002125648744584548, 0.0003402806780326083}, 
 {-4.788363870901328*^-6, 0.00033676389574805707, 0.00474311888045627, 
 -0.10145037861068266}, {5.251430647729907*^-6, 0.00021491634064609887, 
 -0.0211654689881414, 0.004757259784440306}}, {{-0.5221527389296929, 
 5.0002525793506295*^-6, 2.2364617300619897*^-8, -5.19934841810678*^-6}, 
 {4.7708912359849875*^-6, 0.004655092103878247, 0.00021601225750682532, 
 -0.02107107947665461}, {-1.6638105017183974*^-6, 0.0003245417786060675, 
 0.9880697424822261, 0.00022525500222550068}, {-5.298022456182138*^-6, 
 -0.09916036197567092, 0.0003406942918143597, 0.004716757676960942}}, 
 {{-0.5252233532228703, -4.958492928873842*^-6, 5.272395085108566*^-6, 
 1.0000756576581085*^-6}, {-4.9727134015421736*^-6, 0.004711423018595602, 
 -0.10008517980011836, 0.000325786445361885}, {4.849968921639385*^-6, 
 -0.021147469728223768, 0.004737590220265011, 0.00022053175287545896}, 
 {-4.83099511418906*^-7, 0.00021587759120403807, 0.0003355052502627741, 
 0.9882516835668951}}}, {{{-0.5282854795408174, 1.051227867586808*^-6, 
 -4.911058892918355*^-6, 5.456215285317622*^-6}, {-3.4049311960115504*^-7, 
 0.9883718059648927, 0.0002171497731655754, 0.00033321809868862344}, 
 {-5.250840839352256*^-6, 0.00032679509553338763, 0.004754003875562699, 
 -0.10091180777906504}, {4.904279973106766*^-6, 0.00022292047130194356, 
 -0.02137800589427526, 0.004776611082301261}}, {{-0.5258440426615669, 
 4.886311040615619*^-6, 3.116054548032066*^-7, -5.281184616549135*^-6}, 
 {5.187050528668399*^-6, 0.004733162606445542, 0.00021182357470293626, 
 -0.021016900089778183}, {-6.853599890513312*^-7, 0.0003406023009079055, 
 0.9880627069975104, 0.00021490125019045717}, {-4.989429558793647*^-6, 
 -0.10138936877871625, 0.0003429547197454982, 0.00473499187036352}}, 
 {{-0.5202652354819262, -4.752327926342472*^-6, 5.17840908694304*^-6, 
 9.955172416419949*^-7}, {-5.272369412972959*^-6, 0.004655299847686104, 
 -0.09889687223884418, 0.0003355340775269357}, {4.976030075970271*^-6, 
 -0.020863536138400727, 0.004668683688288883, 0.00021962336632654804}, 
 {-2.7184422611991965*^-7, 0.0002168252651723577, 0.00033775686410892036, 
 0.9878889721529255}}}, {{{-0.5233062551323218, 9.705961973873487*^-7, 
 -4.90627603950352*^-6, 5.192457917744861*^-6}, {-6.328880335316083*^-7, 
 0.9880964208896272, 0.00021688015231031792, 0.0003365448585129732}, 
 {-5.153721563320214*^-6, 0.00033147114686049556, 0.00468918526416962, 
 -0.0999852379501456}, {5.186893164345419*^-6, 0.00021981158099337213, 
 -0.021069922614113678, 0.004707973786577648}}, {{-0.5280369099709397, 
 5.1106869037390384*^-6, 2.416562448656396*^-7, -4.885099050759637*^-6}, 
 {5.021886755695272*^-6, 0.004744684861265229, 0.00021663148965674696, 
 -0.021385002381450198}, {-1.3091858328006439*^-6, 0.00032247396767394904, 
 0.9884087262182548, 0.0002234118171834095}, {-5.5060487151566885*^-6, 
 -0.10070492866046361, 0.00033346113408918584, 0.004781313820065626}}, 
 {{-0.5235567681781057, -5.120204482603667*^-6, 4.914884453486654*^-6, 
 5.983026062727371*^-7}, {-4.9831391895392664*^-6, 0.004699503705818691, 
 -0.10014936926043391, 0.0003389997607184803}, {5.20436067555645*^-6, 
 -0.020915486700475088, 0.004702109237153745, 0.0002156376757669526}, 
 {-4.7664084280010965*^-7, 0.00021441474534648355, 0.000340280115493126, 
 0.9880309594355883}}}, {{{-0.5260277863283086, 7.692361176707784*^-7, 
 -5.091283177834813*^-6, 5.013402670369042*^-6}, {-3.914668937931224*^-7, 
 0.9881257164526265, 0.000213380271778213, 0.00034019386216487034}, 
 {-4.815235821008083*^-6, 0.0003364646659100805, 0.004730369386410052, 
 -0.10103724121199094}, {5.155884299031188*^-6, 0.00021666571964839993, 
 -0.021104671052896918, 0.004741781479718701}}, {{-0.522774473044377, 
 5.175401510985095*^-6, 3.9942269425870265*^-7, -5.110699730678278*^-6}, 
 {4.861827937745196*^-6, 0.004677413943511497, 0.00021665960859679822, 
 -0.02104473903198881}, {-1.192636970412287*^-6, 0.00033005582709082963, 
 0.9880676944462329, 0.00022087356097960344}, {-5.173757627035502*^-6, 
 -0.09973667567789518, 0.00033790274773896504, 0.00470563654978991}}, 
 {{-0.5256733777536244, -4.9151343217411285*^-6, 5.142585437431*^-6, 
 8.158604811099101*^-7}, {-5.086138997496599*^-6, 0.004728382723119163, 
 -0.10014080496182752, 0.00032868542871552066}, {4.808950305035467*^-6, 
 -0.02119391198749641, 0.004733626289009488, 0.00021952752474337924}, 
 {-7.007608272165735*^-7, 0.00021827182094334789, 0.00033041128891817044, 
 0.9882720309552046}}}, {{{-0.5273968858861339, 1.0618265457232077*^-6, 
 -4.914103198560401*^-6, 5.294024930429891*^-6}, {-3.6114850466284304*^-7, 
 0.9883102748103996, 0.00021627675649399137, 0.00033471147809071726}, 
 {-5.07829045571065*^-6, 0.000328196366893396, 0.0047423369562071055, 
 -0.10081484127228074}, {4.987674747932872*^-6, 0.00022059294238085695, 
 -0.02129371410928998, 0.004764955491917718}}, {{-0.5255788089437705, 
 4.926102084411174*^-6, 3.712963326665676*^-7, -5.213758103897603*^-6}, 
 {5.135738319993113*^-6, 0.004723891360771798, 0.0002131991510374198, 
 -0.021067803530918805}, {-7.354718980628792*^-7, 0.00033707695783618006, 
 0.9880939331228433, 0.00021640451593697507}, {-5.031829934497931*^-6, 
 -0.10092117770576234, 0.0003413167244619339, 0.00473619826049882}}, 
 {{-0.5214414846343256, -4.9210974852158505*^-6, 5.169093591717634*^-6, 
 8.212375308867748*^-7}, {-5.228576168130357*^-6, 0.0046732720320932395, 
 -0.09918356198299261, 0.00033486893357290544}, {4.838455276949228*^-6, 
 -0.020932154881277854, 0.0046778693057082914, 0.00021886568973835663}, 
 {-5.514563636021418*^-7, 0.0002181017490209222, 0.0003359719066392302, 
 0.9879859448181569}}}, {{{-0.5238649223787123, 9.790853444163847*^-7, 
 -4.852187043500101*^-6, 5.237623947964959*^-6}, {-5.757988037477173*^-7, 
 0.9881309542800805, 0.00021704206331410662, 0.000335895039229542}, 
 {-5.124788905426613*^-6, 0.0003306990089619761, 0.004697670453404217, 
 -0.09996353938182592}, {5.083978523524323*^-6, 0.00022038650202031674, 
 -0.02110104736198498, 0.004715271227429658}}, {{-0.5275676194697669, 
 5.162602711877165*^-6, 4.066496709604562*^-7, -4.99067171831685*^-6}, 
 {5.0048538397228716*^-6, 0.004746202336448432, 0.00021629422410161434, 
 -0.021300920287286123}, {-9.786941025372625*^-7, 0.00032843658423668825, 
 0.9883211127938936, 0.00022018443727232263}, {-5.327868721881832*^-6, 
 -0.1008974008366673, 0.00033425099548328485, 0.004765800662002375}}, 
 {{-0.5231981978204456, -5.135795202007223*^-6, 4.918241317970124*^-6, 
 5.805548752836946*^-7}, {-4.9986023956603395*^-6, 0.004697913647679662, 
 -0.09999561539930221, 0.0003388277649834938}, {5.0806403175094816*^-6, 
 -0.020930550642533022, 0.004696316251817502, 0.0002155946936774258}, 
 {-5.815169697767187*^-7, 0.00021586057555557267, 0.00033827319471231386, 
 0.9880204807164242}}}, {{{-0.5247793146888238, 7.829772851089982*^-7, 
 -5.024310189776737*^-6, 5.047717913850493*^-6}, {-4.1895259729777224*^-7, 
 0.9880856557265622, 0.0002141656373950965, 0.00034017984198677427}, 
 {-4.8901399546362605*^-6, 0.00033548828698494573, 0.004711381569232141, 
 -0.10055209894363559}, {5.165898675613055*^-6, 0.00021753121914641784, 
 -0.021050062795348764, 0.004726039668594321}}, {{-0.5242920149725164, 
 5.2062875482876276*^-6, 5.520975564525554*^-7, -5.023647692710598*^-6}, 
 {4.915146988988122*^-6, 0.004704300121628052, 0.00021729951230613714, 
 -0.021127640886879483}, {-9.623700327698858*^-7, 0.0003309893643456573, 
 0.9881448253217107, 0.00021994663439005096}, {-5.250244075015372*^-6, 
 -0.10011228356727273, 0.00033543123569476077, 0.004719362917151482}}, 
 {{-0.5255389679605, -4.9622241447552154*^-6, 5.041535675944934*^-6, 
 6.652813301962675*^-7}, {-5.0884639294660905*^-6, 0.004730361132714049, 
 -0.1002355558095552, 0.0003326327130249895}, {4.870109222353769*^-6, 
 -0.021153244627441926, 0.004727048755613261, 0.00021780753744750714}, 
 {-7.503140178343645*^-7, 0.00021829125987573556, 0.00033156403500534754, 
 0.9882233304564882}}}, {{{-0.5267832352737579, 9.745809810009191*^-7, 
 -4.923181007129152*^-6, 5.1911513717383775*^-6}, {-4.004814179076653*^-7, 
 0.9882635236450681, 0.00021584518974042744, 0.0003355732557384778}, 
 {-5.043826370380362*^-6, 0.00032990119553558296, 0.004735734339828479, 
 -0.10074370086411498}, {5.048436151955644*^-6, 0.0002195705269097939, 
 -0.02122975452415684, 0.004754829629940439}}, {{-0.5251578337656474, 
 4.989643735710466*^-6, 4.5209372047054746*^-7, -5.1515698566985894*^-6}, 
 {5.09625782383869*^-6, 0.004718318523924801, 0.0002144178334633308, 
 -0.021072904646074975}, {-7.316798507830211*^-7, 0.0003362467184624657, 
 0.9880956552701473, 0.0002166445471403559}, {-5.061003568748612*^-6, 
 -0.1007082726743209, 0.0003397372216785023, 0.004729114703343942}}, 
 {{-0.5225971302734712, -4.947875443885746*^-6, 5.142652027915253*^-6, 
 7.269870244799488*^-7}, {-5.213734482507751*^-6, 0.0046915333552557965, 
 -0.09944969401551494, 0.0003343067818633605}, {4.839344079614296*^-6, 
 -0.021008980674294204, 0.004688534804525549, 0.00021860583972678607}, 
 {-7.357989589466086*^-7, 0.00021917287412326412, 0.00033323375564524397, 
 0.9880695245161866}}}, {{{-0.5243428720036042, 9.598204056718016*^-7, 
 -4.82844119369889*^-6, 5.233461074814962*^-6}, {-5.680999437553684*^-7, 
 0.9881562479577412, 0.00021719034630747166, 0.0003352227310847106}, 
 {-5.1268651209281665*^-6, 0.0003304682617000461, 0.004705506008033959, 
 -0.10003954006764619}, {5.020350168929115*^-6, 0.00022020594738184602, 
 -0.021127642421776942, 0.004720395436229219}}, {{-0.5271022702915299, 
 5.156330557475062*^-6, 4.518639250741396*^-7, -5.049911581609795*^-6}, 
 {4.992153994686126*^-6, 0.004742985481748254, 0.0002160748273156866, 
 -0.021247737353326523}, {-8.772269833934948*^-7, 0.00033099276423530444, 
 0.9882710733889545, 0.00021858207450208743}, {-5.2083586280722835*^-6, 
 -0.10089343767695878, 0.00033491533114622587, 0.0047564134177374125}}, 
 {{-0.5230615159539966, -5.139148495555884*^-6, 4.933633837218616*^-6, 
 6.159169588505166*^-7}, {-5.006855905951889*^-6, 0.004697377112288276, 
 -0.09991611231422366, 0.0003382045553637181}, {5.036490504023885*^-6, 
 -0.020948267994492717, 0.004694215085412046, 0.00021599850167060947}, 
 {-6.36379739084398*^-7, 0.00021671164446772487, 0.0003371315937309651, 
 0.9880270910936584}}}, {{{-0.524355240897536, 7.626926571353122*^-7, 
 -5.005749301579648*^-6, 5.098684304503127*^-6}, {-4.4151806579236186*^-7, 
 0.9880697135116064, 0.00021455758491388101, 0.00034012837300405536}, 
 {-4.949585298961184*^-6, 0.00033531157635443307, 0.004705760424458441, 
 -0.100399847892783}, {5.143910718022222*^-6, 0.00021762191493575147, 
 -0.021035310951345, 0.004720181825669657}}, {{-0.5247304841759997, 
 5.215757090441688*^-6, 6.103004469997252*^-7, -5.0098344305615604*^-6}, 
 {4.916283150495316*^-6, 0.004713065680773344, 0.00021743449227512834, 
 -0.021147790361979266}, {-8.719070195692231*^-7, 0.00033132762445446564, 
 0.9881693769200601, 0.00021950255383990292}, {-5.25336370932634*^-6, 
 -0.10019992086910881, 0.0003345243191657937, 0.004722654190104212}}, 
 {{-0.5254756978043604, -4.982615725537233*^-6, 4.9973336806252626*^-6, 
 6.456299066396634*^-7}, {-5.07250723105184*^-6, 0.004729619690983573, 
 -0.10027575302850479, 0.0003338500390085211}, {4.92099932115875*^-6, 
 -0.0211352027708062, 0.004726080469843123, 0.0002173771259735684}, 
 {-7.251190674449783*^-7, 0.0002180907407869818, 0.0003327021464046602, 
 0.9882007489507801}}}, {{{-0.5267861665342598, 9.424215981359194*^-7, 
 -4.949365451108244*^-6, 5.142827683502507*^-6}, {-3.854915014715321*^-7, 
 0.9882489657563178, 0.00021539923681615337, 0.0003362126426298067}, 
 {-5.0488239136917765*^-6, 0.00033092880880170137, 0.004736324802804302, 
 -0.1008535872293702}, {5.101955739288655*^-6, 0.0002187544672911012, 
 -0.021213130284514634, 0.0047540794386249615}}, {{-0.5246914958593697, 
 5.0003808462828715*^-6, 4.30798814473689*^-7, -5.095825561076045*^-6}, 
 {5.056798073126818*^-6, 0.0047107114095541955, 0.00021473436542528935, 
 -0.02105864811814407}, {-7.933322164427041*^-7, 0.00033528288959717837, 
 0.9880845372207238, 0.00021739802183156}, {-5.090109279683984*^-6, 
 -0.10050365260252479, 0.0003396025910352225, 0.004723792863796361}}, 
 {{-0.523121214177342, -4.950077071275348*^-6, 5.157870746664152*^-6, 
 7.281359154985089*^-7}, {-5.20146835228115*^-6, 0.004697970878283448, 
 -0.09954169227758897, 0.00033328794481272093}, {4.8669949069498645*^-6, 
 -0.02104606828538658, 0.004695158572750925, 0.00021909060604387954}, 
 {-7.836800539921192*^-7, 0.00021949125072453436, 0.0003324780660099285, 
 0.9881115543348292}}}, {{{-0.5252081404118858, 9.406075829637193*^-7, 
 -4.797073449213874*^-6, 5.217222749282012*^-6}, {-5.759794089791063*^-7, 
 0.988199197203093, 0.00021734943963209796, 0.0003342636521570536}, 
 {-5.160079842814056*^-6, 0.00033017476387012316, 0.004718887673118071, 
 -0.10027457192916882}, {4.997301012966277*^-6, 0.00021985925474601777, 
 -0.02118476861532988, 0.0047305329470028875}}, {{-0.5265119883398036, 
 5.143211942926328*^-6, 3.5197955524273204*^-7, -5.103954164662632*^-6}, 
 {4.969183856742841*^-6, 0.004733501888711691, 0.0002153538021574402, 
 -0.02119390054510226}, {-9.295584799888501*^-7, 0.0003316997706013321, 
 0.9882272818074026, 0.00021845503766865384}, {-5.142268975179971*^-6, 
 -0.1007838373474904, 0.0003364918786970288, 0.0047501982538544416}}, 
 {{-0.5226796385247369, -5.13740244982999*^-6, 4.9593396712138535*^-6, 
 7.487022655093212*^-7}, {-4.998487554186876*^-6, 0.004690202849538574, 
 -0.0997709237113353, 0.0003366996036430223}, {5.043461572281182*^-6, 
 -0.02094464241260047, 0.004692043378423951, 0.00021698255907101727}, 
 {-5.950971221338659*^-7, 0.0002168322112088982, 0.0003372274833025175, 
 0.9880253482591232}}}, {{{-0.5242865424375078, 7.113495471390751*^-7, 
 -5.0079980178281145*^-6, 5.175383375820296*^-6}, {-4.923064556821844*^-7, 
 0.9880648183120992, 0.00021507564077736865, 0.00034002514250154484}, 
 {-5.00987482666177*^-6, 0.00033535195766593257, 0.0047057197128767365, 
 -0.10038463413844831}, {5.103678355090207*^-6, 0.0002176184055447992, 
 -0.021045992659839627, 0.004718284447599112}}, {{-0.5248996045986504, 
 5.2121953211549716*^-6, 5.790656651514471*^-7, -5.034303382498818*^-6}, 
 {4.891500399931747*^-6, 0.0047150709462120445, 0.00021706895301557434, 
 -0.02115549652800236}, {-8.95871951903368*^-7, 0.00033058889115583775, 
 0.9881878822203272, 0.0002198188436737036}, {-5.241980739316619*^-6, 
 -0.10019061124267778, 0.0003343322285272106, 0.004725585725673954}}, 
 {{-0.5253001204211144, -4.975684100525704*^-6, 4.9506329893040905*^-6, 
 7.078541524341624*^-7}, {-5.026552423325021*^-6, 0.004724542950144825, 
 -0.10026222989223073, 0.00033404410766259176}, {4.9870784520782636*^-6, 
 -0.021108297091531232, 0.004726922628671551, 0.00021748435043029328}, 
 {-6.200293902657207*^-7, 0.00021723897227505262, 0.00033472703260615567, 
 0.9881736723074674}}}, {{{-0.5270561546249609, 9.446165594474009*^-7, 
 -5.04815296027002*^-6, 5.103830257108571*^-6}, {-3.476573302156277*^-7, 
 0.9882449102412674, 0.00021489890427470323, 0.00033692987896433147}, 
 {-5.046383901401085*^-6, 0.0003321872891344706, 0.004740346256000842, 
 -0.10109077726102546}, {5.173358604346274*^-6, 0.0002178127301944598, 
 -0.021210997923775263, 0.004756806865793825}}, {{-0.5240118164599363, 
 4.984628788392611*^-6, 3.8259940960728813*^-7, -5.02989751562334*^-6}, 
 {5.005567890303896*^-6, 0.00469869096358239, 0.000214686722915029, 
 -0.02103341133778851}, {-8.988301044109974*^-7, 0.0003336294100171876, 
 0.988065593664786, 0.00021855768789276218}, {-5.149165573855024*^-6, 
 -0.10022230642906323, 0.0003400192594968119, 0.004717763283510646}}, 
 {{-0.5235849425448811, -4.9417228752554005*^-6, 5.217165280595547*^-6, 
 8.016125167576853*^-7}, {-5.186850636180841*^-6, 0.004701115690086707, 
 -0.09959475818208961, 0.00033156872220528567}, {4.890293246177911*^-6, 
 -0.02107723857138791, 0.004703536045512581, 0.00022012705167661993}, 
 {-7.312593814837916*^-7, 0.000219283500768229, 0.00033259063671205397, 
 0.9881479589924947}}}, {{{-0.5262688739413952, 8.551551544437411*^-7, 
 -5.112108668890853*^-6, 5.112344242267039*^-6}, {-5.056779735410704*^-7, 
 0.9882116909509743, 0.00021618577987945816, 0.0003354946431576099}, 
 {-5.090333809585785*^-6, 0.0003336545294968813, 0.004735048813853497, 
 -0.10089215168586291}, {5.12975670407608*^-6, 0.00021728132664315731, 
 -0.021183279728252527, 0.004740934645184743}}, {{-0.5241998961083197, 
 4.998565738680121*^-6, 4.4263643261411596*^-7, -4.9646177702718465*^-6}, 
 {4.955807839685584*^-6, 0.00470184332150812, 0.0002154576045995637, 
 -0.02106312080590046}, {-9.272610612176535*^-7, 0.00033184535758200393, 
 0.9881118596203765, 0.00021920179533572166}, {-5.172211321488934*^-6, 
 -0.10010796787887334, 0.00033780832277253585, 0.004719892788682083}}, 
 {{-0.5241265612736563, -4.979452024433819*^-6, 5.1952398512652124*^-6, 
 8.53966715706806*^-7}, {-5.106705454979746*^-6, 0.004705871408273308, 
 -0.09988543629059457, 0.00033199862718777076}, {4.978449914598594*^-6, 
 -0.021081381031892103, 0.004713423462995044, 0.0002197869770127877}, 
 {-6.075005231710635*^-7, 0.00021774362439430073, 0.00033474990176273373, 
 0.9881467721740232}}}, {{{-0.5268993434880475, 7.06477432475116*^-7, 
 -4.966961509595938*^-6, 5.0533135073717724*^-6}, {-6.512362909603729*^-7, 
 0.9882345942249525, 0.0002169351998035329, 0.0003342413109659149}, 
 {-5.1387754687143*^-6, 0.00033349934632306556, 0.004748831914715088, 
 -0.10101284249444309}, {5.070862940207522*^-6, 0.00021674951962973276, 
 -0.02124637946017247, 0.0047484715419674845}}, {{-0.5235384746265028, 
 5.159656588923827*^-6, 2.1088399142284125*^-7, -5.1059085907390715*^-6}, 
 {4.8621976231811085*^-6, 0.004692796991683259, 0.00021495348003756491, 
 -0.021012637416236667}, {-1.0141923788200463*^-6, 0.00033325777312134456, 
 0.988062143707516, 0.00021895793065462727}, {-5.126143913742651*^-6, 
 -0.09994045167600124, 0.0003390546866400702, 0.004714091799314888}}, 
 {{-0.5235338889555452, -5.091917050157619*^-6, 5.205772266937044*^-6, 
 1.1118997365466238*^-6}, {-4.980569298890207*^-6, 0.004692516662275362, 
 -0.09983115019049169, 0.00033044771328347855}, {5.019735694775113*^-6, 
 -0.021047333175594013, 0.004714090972688972, 0.00022028912903016557}, 
 {-4.005114573773901*^-7, 0.00021625057995821386, 0.00033721887669269096, 
 0.9881198855576458}}}, {{{-0.5270816345265881, 5.24178214221963*^-7, 
 -4.960403795739641*^-6, 5.2723351110618464*^-6}, {-7.354517156008558*^-7, 
 0.9882442125567467, 0.00021794654831204093, 0.00033367965052310736}, 
 {-5.333820445492602*^-6, 0.00033447664515224456, 0.004751586225220905, 
 -0.10093597864144209}, {4.994590458643017*^-6, 0.00021701414612315017, 
 -0.021262026411496906, 0.004747083024746625}}, {{-0.5237173986172705, 
