{9, 20, {{{{-0.5276548973942449, 3.361161382174022*^-6, 
 -6.0024006705803925*^-6, 6.764493182282933*^-6}, {-2.1239530078036494*^-6, 
 {-2.418699649391064*^-6, -0.000025053409942459846, 0.00003432643171652681, 
 0.960208946301971}}}, {{{-0.5291363772296062, 3.1173020267398157*^-6, 
 -6.323386460011689*^-6, 6.393229316724272*^-6}, {-1.9103984135947904*^-6, 
 0.960566879855715, -0.000027916253365997292, 0.000037579763601322236}, 
 {-6.134072899145045*^-6, 0.00003397150187171317, 0.0012157975166902878, 
 -0.1436118630053794}, {6.651886864647254*^-6, -0.000027350114595010646, 
 0.13715509082185295, 0.0012264780378809842}}, {{-0.5244968355878085, 
 6.0169046030393724*^-6, 2.0562784595386977*^-6, -6.522951202306277*^-6}, 
 {6.3094756699592445*^-6, 0.0011971183965516891, -0.000029814641167036814, 
 0.13502631157057385}, {-3.107556691970285*^-6, 0.00003637530489004551, 
 0.9594976720951272, -0.00003013439285521267}, {-6.352533726003544*^-6, 
 -0.14233349521529348, 0.00003935000221679965, 0.0012122846141595614}}, 
 {{-0.5207592652081103, -6.113151578507266*^-6, 6.199448529077194*^-6, 
 2.5268537165131712*^-6}, {-6.262626170053563*^-6, 0.0011955499960564903, 
 -0.13851866505809343, 0.00003537844534714951}, {6.056573075248448*^-6, 
 0.13545940875345205, 0.0011899892535518067, -0.000028274254543487912}, 
 {-2.8952199841049257*^-6, -0.000029083784057974086, 0.00003573932352396735, 
 0.959276795894235}}}, {{{-0.5265846790378297, 3.4473885359450192*^-6, 
 -6.154885581019143*^-6, 6.459431826101749*^-6}, {-1.7663939059267647*^-6, 
 0.9599940644364973, -0.00002901866226237069, 0.00003933845113596881}, 
 {-6.1818734746833745*^-6, 0.000036751544263594026, 0.0012053909680481817, 
 -0.14241342099029686}, {6.441479286115674*^-6, -0.000029531234455913518, 
 0.13640506796835378, 0.0012201653785676777}}, {{-0.527484681638001, 
 6.192693222106805*^-6, 1.7580510605641158*^-6, -6.452544411652862*^-6}, 
 {6.099837546334813*^-6, 0.0012091274567756732, -0.00002781583372186292, 
 0.1363559759093815}, {-3.25789266318399*^-6, 0.000036863108218596596, 
 0.9602237179140687, -0.000029090875375756343}, {-6.341833685291151*^-6, 
 -0.1427160587879058, 0.00003883406049799073, 0.001222611652914564}}, 
 {{-0.519852438663535, -6.428730153632365*^-6, 6.09941370086533*^-6, 
 2.4634077984680735*^-6}, {-5.919366964848243*^-6, 0.001187939472898014, 
 -0.1390288840043085, 0.00003633572410105338}, {6.145923186744482*^-6, 
 0.1335146311119879, 0.0011912771869721625, -0.00002819198087067048}, 
 {-2.666777200100773*^-6, -0.000028737862532994616, 0.000036997873355448194, 
 0.9590186522325248}}}, {{{-0.5275316661104669, 3.1675135642604104*^-6, 
 -6.0799354323439155*^-6, 6.471477654969878*^-6}, {-1.8372816981600315*^-6, 
 0.9602959196357223, -0.000027929965891236676, 0.00003892576627170595}, 
 {-6.284674107266004*^-6, 0.000036199939763423225, 0.0012101910018911446, 
 -0.14246019285033767}, {6.498626796681179*^-6, -0.000028358680291553367, 
 0.13642221122589354, 0.0012203652835852546}}, {{-0.5258422566462103, 
 6.24408874291986*^-6, 1.8233747833917232*^-6, -6.592273227083093*^-6}, 
 {6.200559589178457*^-6, 0.0012044724383029907, -0.000028814612135613034, 
 0.13540290914255865}, {-3.096796888308212*^-6, 0.000035726262438009234, 
 0.9599245360238942, -0.00002866491533194958}, {-6.34308719762176*^-6, 
 -0.14238269949516008, 0.000038929166990138954, 0.0012137985934428696}}, 
 {{-0.5212381983687986, -6.200771032961263*^-6, 6.02227831947254*^-6, 
 2.667834322157771*^-6}, {-6.11619347887531*^-6, 0.0011930517811076856, 
 -0.13915476022489215, 0.00003682982404693367}, {6.253606996060045*^-6, 
 0.13454902408218916, 0.0011955279198297107, -0.000029143922235785784}, 
 {-2.4805124439810434*^-6, -0.0000270722829089275, 0.00003534996184888946, 
 0.9593442715429621}}}, {{{-0.5236235028059848, 3.249232906418826*^-6, 
 -6.28699331483705*^-6, 6.5956167743601636*^-6}, {-2.041179720283609*^-6, 
 0.9593711011053185, -0.00003070496649968882, 0.000039485157305249886}, 
 {-6.187033108201804*^-6, 0.00003609592885922998, 0.0011947898370869136, 
 -0.14153694121717547}, {6.540381684840629*^-6, -0.000030339253817795343, 
 0.13530886891123056, 0.001207936954154753}}, {{-0.5296599007625751, 
 6.201607738205564*^-6, 2.144398577249534*^-6, -6.374317114286722*^-6}, 
 {6.205820611055898*^-6, 0.0012169367402890623, -0.000028256866791898533, 
 0.13820960913145483}, {-3.070688825309611*^-6, 0.000033878333707159606, 
 0.9606953552561356, -0.000026925260817413318}, {-6.601759791838283*^-6, 
 -0.1433089448201557, 0.000037918654019523494, 0.0012304435954435136}}, 
 {{-0.5213760401061677, -6.275026263105362*^-6, 5.892408550557441*^-6, 
 2.413440911963819*^-6}, {-6.014049523024733*^-6, 0.001196816965262907, 
 -0.13960546048567543, 0.00003559345822170665}, {6.296953330861168*^-6, 
 0.13378281053715127, 0.0011918333493547296, -0.000027088551190550466}, 
 {-2.6058105262775227*^-6, -0.000028273501552333423, 0.00003667507527501017, 
 0.9593193382902756}}}, {{{-0.528386557417773, 3.4694676176192634*^-6, 
 -6.351784235030571*^-6, 5.961351439640758*^-6}, {-1.3961584129538307*^-6, 
 0.9603396822835728, -0.000027004048152689377, 0.00003857986701578065}, 
 {-5.859798845118843*^-6, 0.00003659296468607382, 0.0012116262340143636, 
 -0.14388446659835974}, {6.779721034886937*^-6, -0.000028644159513794276, 
 0.13562742243881226, 0.001226725975521519}}, {{-0.5218588253099252, 
 6.187430109987193*^-6, 1.772970930489481*^-6, -6.299050849798825*^-6}, 
 {6.084664858139963*^-6, 0.0011865118023629971, -0.000030271809333202712, 
 0.134463818034654}, {-3.5472130064979377*^-6, 0.00004027407815744938, 
 0.9590201203305659, -0.00003402458592421829}, {-6.5693309336012064*^-6, 
 -0.1404582289268431, 0.00004111072660051455, 0.0012050047777374159}}, 
 {{-0.5238611316383313, -6.2808371575644146*^-6, 6.35341771359932*^-6, 
 2.3245666851522625*^-6}, {-6.138422847205701*^-6, 0.0012018895663335504, 
 -0.13958205757728817, 0.000034051444567123454}, {5.964390527026086*^-6, 
 0.13651575376800523, 0.0012054912724770714, -0.000026699478813346546}, 
 {-2.9216777971016797*^-6, -0.000027245642539701364, 0.000034773234529321, 
 0.959999819121115}}}, {{{-0.5289078968197547, 3.2244737354818295*^-6, 
 -5.981924381843474*^-6, 6.83630935355202*^-6}, {-2.085458492613254*^-6, 
 0.9607086560942565, -0.000028024833264039546, 0.00003817574908839836}, 
 {-6.5584770064821165*^-6, 0.000034161784904739044, 0.0012145917996146515, 
 -0.14185472779404737}, {6.198129947983941*^-6, -0.000026619499961811602, 
 0.1386876460915712, 0.001226802416338265}}, {{-0.5302401839463307, 
 6.107407790336915*^-6, 1.7642659774189947*^-6, -6.727070589614593*^-6}, 
 {6.49810811987845*^-6, 0.0012231377188218952, -0.000027324906078838086, 
 0.1358282990018068}, {-2.8690230341458357*^-6, 0.00003437052252721841, 
 0.9606206752757979, -0.000026313363449675284}, {-5.983932894161551*^-6, 
 -0.1455641935016632, 0.000037555751460368936, 0.001227333849675739}}, 
 {{-0.5151553133189967, -6.201870476637095*^-6, 5.995320044408361*^-6, 
 2.6525641270248704*^-6}, {-6.197262125513634*^-6, 0.0011754868814521147, 
 -0.13732491385515738, 0.000039946021642516447}, {6.264970452559943*^-6, 
 0.132011970703581, 0.0011724892299863564, -0.000031780079707818414}, 
 {-2.58203394626671*^-6, -0.00003024254640726245, 0.0000375892075339064, 
 0.9579130484082757}}}, {{{-0.5200235600677106, 3.3289374651116972*^-6, 
 -6.263408721325461*^-6, 6.203272222033785*^-6}, {-1.910249455711701*^-6, 
 0.958557237114355, -0.000031576692142021625, 0.00004086453263228767}, 
 {-6.030808541010575*^-6, 0.000038507432755318365, 0.0011819439249133581, 
 -0.14062316926456228}, {6.569139633254391*^-6, -0.00003263629669796062, 
 0.13313447903717418, 0.001195565627875542}}, {{-0.5296904342558897, 
 6.5111707994894886*^-6, 2.0719052413009265*^-6, -5.9654607972452405*^-6}, 
 {6.038058801695176*^-6, 0.0012170938393156726, -0.000028177199985522237, 
 0.13929897248443512}, {-3.289895197975928*^-6, 0.00003459053584851882, 
 0.9608212507460273, -0.000027584224457733042}, {-6.858625331277055*^-6, 
 -0.14219896211056637, 0.00003803422066188908, 0.0012302688763931014}}, 
 {{-0.5250626195763639, -6.479163956004413*^-6, 5.795591886125317*^-6, 
 2.174621496068306*^-6}, {-5.872772913149596*^-6, 0.0012076952254714472, 
 -0.14124339805518504, 0.0000345378963181532}, {6.401461750175466*^-6, 
 0.13444607963400004, 0.001205961812041547, -0.000025280151394583717}, 
 {-2.5169477879367704*^-6, -0.000025889916506783937, 0.00003492974823397813, 
 0.9601280284895956}}}, {{{-0.530878997731994, 3.103236230398976*^-6, 
 -6.406274713859468*^-6, 6.129475708302081*^-6}, {-1.6261075838914934*^-6, 
 0.9608915789818526, -0.00002609679677284111, 0.00003694967684996459}, 
 {-6.007428404138859*^-6, 0.00003447615590555263, 0.0012224865623155212, 
 -0.1447052640124536}, {6.670556617500877*^-6, -0.000026342056092051237, 
 0.13673343891516768, 0.001232192941329003}}, {{-0.5200236908686451, 
 6.020351479517225*^-6, 2.062727265154519*^-6, -6.47108291481463*^-6}, 
 {6.309959555394416*^-6, 0.0011819239343109748, -0.00003139345150637047, 
 0.1331343210577753}, {-3.169325442379901*^-6, 0.00003841782060586765, 
 0.9585593417555706, -0.00003268826919454137}, {-6.2564019929493846*^-6, 
 -0.14063447433202533, 0.00004093110049897935, 0.0011956008903244485}}, 
 {{-0.5234631440356762, -6.0475382296832445*^-6, 6.460010135364235*^-6, 
 2.5606458871604583*^-6}, {-6.440591662890383*^-6, 0.0012026728082213895, 
 -0.1390872666112679, 0.00003462720227797785}, {5.970137530772239*^-6, 
 0.13731616278306816, 0.0012026473853143423, -0.000027964906039666685}, 
 {-2.943913152482498*^-6, -0.000027840201769996308, 0.00003458175110880842, 
 0.9598872531186396}}}, {{{-0.5276548973942585, 3.361161380873483*^-6, 
 -6.002400670295181*^-6, 6.764493181839153*^-6}, {-2.1239530090587506*^-6, 
 0.9603308932245243, -0.000029416020929355513, 0.00003887724708643879}, 
 {-6.4651054015155065*^-6, 0.000035574066944181544, 0.0012103552040685329, 
 -0.141824018413618}, {6.197577141333893*^-6, -0.000028836559638557724, 
 0.13824471317218304, 0.0012228956437683224}}, {{-0.530549537229692, 
 6.0986749948956*^-6, 1.6200510085514596*^-6, -6.640695365089818*^-6}, 
 {6.303709154632069*^-6, 0.0012206865287031992, -0.000026212274782590327, 
 0.1366986113882079}, {-3.134402024067952*^-6, 0.00003523128170246009, 
 0.9608271402041635, -0.000026767437370604784}, {-6.067971697296881*^-6, 
 -0.14445133741331545, 0.00003728334790234434, 0.0012323545993398908}}, 
 {{-0.5157158898775334, -6.439064552910842*^-6, 5.978943298841437*^-6, 
 2.6141351793157975*^-6}, {-5.95519459604129*^-6, 0.001175041647129417, 
 -0.13793231917254664, 0.0000384260376537672}, {6.24294556840624*^-6, 
 0.1316573467030103, 0.0011756653089056782, -0.00003045851524385056}, 
 {-2.5468645621374507*^-6, -0.00003095375318357367, 0.000038937310257535866, 
 0.9580418241805505}}}, {{{-0.5222352866983881, 3.3591124424677796*^-6, 
 -6.22040766470024*^-6, 6.256089138283657*^-6}, {-1.5827328912225152*^-6, 
 0.9590659035225957, -0.000029559171962581957, 0.00004058642814684167}, 
 {-6.027186366347118*^-6, 0.000038199222472179484, 0.0011891627097622068, 
 -0.1413370122337961}, {6.5446645554566605*^-6, -0.00003101522970011561, 
 0.13344210968314343, 0.001203579228795456}}, {{-0.5271305448905899, 
 6.488222304140622*^-6, 2.0458017352734265*^-6, -6.184041189219546*^-6}, 
 {6.044772700571167*^-6, 0.0012093511569775917, -0.00002931028724115277, 
 0.13754170660895212}, {-3.220735598566062*^-6, 0.0000353055081887921, 
 0.9602601088517125, -0.000028489437994245234}, {-6.710763102396336*^-6, 
 -0.14173772104906843, 0.00003915607405473601, 0.0012191786644854903}}, 
 {{-0.5253351889533463, -6.3488094751504354*^-6, 5.90256281767639*^-6, 
 2.367634254528507*^-6}, {-6.0004593549744565*^-6, 0.0012075088007348351, 
 -0.14088413508355915, 0.0000351663097671724}, {6.339087169997933*^-6, 
 0.1351740588459075, 0.001209166316753246, -0.000026194602861507694}, 
 {-2.418699650975563*^-6, -0.000025053409930801352, 0.00003432643170690045, 
 0.9602089463019788}}}, {{{-0.5291363772296029, 3.117302027302055*^-6, 
 -6.323386457693155*^-6, 6.393229315143089*^-6}, {-1.9103984135603094*^-6, 
 0.9605668798557004, -0.000027916253392168544, 0.000037579763587103975}, 
 {-6.134072901471189*^-6, 0.00003397150187089373, 0.0012157975166986414, 
 -0.14361186300536224}, {6.651886865478071*^-6, -0.000027350114591876797, 
 0.1371550908218633, 0.0012264780379057005}}, {{-0.5244968355877906, 
 6.016904604837572*^-6, 2.0562784590221592*^-6, -6.5229512016814215*^-6}, 
 {6.3094756701141855*^-6, 0.0011971183965658566, -0.000029814641178038183, 
 0.13502631157056919}, {-3.1075566950444043*^-6, 0.000036375304901695204, 
 0.9594976720951226, -0.00003013439287339655}, {-6.352533725799331*^-6, 
 -0.14233349521533395, 0.00003935000220847053, 0.0012122846141409058}}, 
 {{-0.5207592652081184, -6.113151579649512*^-6, 6.199448531766984*^-6, 
 2.5268537121198523*^-6}, {-6.262626169563468*^-6, 0.0011955499960618766, 
 -0.13851866505812555, 0.00003537844535739097}, {6.056573076150603*^-6, 
 0.1354594087534679, 0.0011899892535501264, -0.00002827425456216049}, 
 {-2.8952199865235287*^-6, -0.000029083784072078334, 0.00003573932352311057, 
 0.9592767958942289}}}, {{{-0.526584679037881, 3.447388535603331*^-6, 
 -6.154885581562164*^-6, 6.459431826570871*^-6}, {-1.766393905638943*^-6, 
 0.9599940644366043, -0.000029018662338775696, 0.00003933845117303387}, 
 {-6.1818734753351765*^-6, 0.00003675154427943949, 0.0012053909680227787, 
 -0.14241342099030435}, {6.441479285800421*^-6, -0.000029531234450551464, 
 0.13640506796838783, 0.0012201653785723042}}, {{-0.5274846816379615, 
 6.1926932219789514*^-6, 1.7580510602849098*^-6, -6.452544411417525*^-6}, 
 {6.099837545811332*^-6, 0.0012091274567895501, -0.000027815833697092523, 
 0.13635597590929113}, {-3.257892663658248*^-6, 0.00003686310821510991, 
 0.960223717914076, -0.00002909087538353384}, {-6.341833684785905*^-6, 
 -0.14271605878790145, 0.00003883406051070637, 0.001222611652907691}}, 
 {{-0.5198524386635279, -6.428730153478637*^-6, 6.099413700864393*^-6, 
 2.463407798532143*^-6}, {-5.9193669641267445*^-6, 0.0011879394728670615, 
 -0.1390288840042086, 0.00003633572412314569}, {6.1459231870480355*^-6, 
 0.13351463111197617, 0.0011912771869988816, -0.00002819198085489208}, 
 {-2.666777200952691*^-6, -0.00002873786253530206, 0.00003699787336852415, 
 0.959018652232518}}}, {{{-0.5275316661104777, 3.167513564159975*^-6, 
 -6.079935432392717*^-6, 6.471477656018562*^-6}, {-1.8372816985959451*^-6, 
 0.9602959196357719, -0.000027929965853897996, 0.00003892576629823488}, 
 {-6.284674107455479*^-6, 0.000036199939785492106, 0.0012101910019049846, 
 -0.14246019285032432}, {6.49862679641524*^-6, -0.000028358680321928917, 
 0.13642221122585063, 0.0012203652835732568}}, {{-0.525842256646266, 
 6.24408874297624*^-6, 1.823374780091488*^-6, -6.5922732272422*^-6}, 
 {6.2005595907578155*^-6, 0.0012044724382555788, -0.000028814612087987685, 
 0.135402909142533}, {-3.0967968921426995*^-6, 0.00003572626241131728, 
 0.9599245360238814, -0.00002866491534034648}, {-6.343087197119277*^-6, 
 -0.14238269949513577, 0.00003892916696401049, 0.0012137985934534896}}, 
 {{-0.5212381983687381, -6.2007710329257265*^-6, 6.022278320132172*^-6, 
 2.667834321334847*^-6}, {-6.116193480480759*^-6, 0.0011930517810164211, 
 -0.13915476022483922, 0.000036829824002447664}, {6.25360699638009*^-6, 
 0.13454902408216582, 0.0011955279198371832, -0.000029143922268141795}, 
 {-2.480512444317147*^-6, -0.000027072282895854692, 0.0000353499618221462, 
 0.9593442715429716}}}, {{{-0.5236235028059966, 3.2492329052697796*^-6, 
 -6.286993315285082*^-6, 6.595616774049235*^-6}, {-2.0411797211647044*^-6, 
 0.959371101105328, -0.00003070496651105146, 0.000039485157304147836}, 
 {-6.187033109725993*^-6, 0.00003609592885936192, 0.0011947898370845182, 
 -0.14153694121715912}, {6.540381684915846*^-6, -0.00003033925379341403, 
 0.13530886891120683, 0.0012079369541367435}}, {{-0.5296599007625036, 
 6.201607737724786*^-6, 2.1443985809169323*^-6, -6.374317114123302*^-6}, 
 {6.205820611442994*^-6, 0.0012169367403170584, -0.00002825686680499066, 
 0.13820960913143843}, {-3.070688823253127*^-6, 0.00003387833369501392, 
 0.9606953552561296, -0.000026925260816802753}, {-6.601759791603918*^-6, 
 -0.14330894482016374, 0.000037918654010462864, 0.0012304435954239364}}, 
 {{-0.5213760401062174, -6.27502626322108*^-6, 5.892408550144477*^-6, 
 2.4134409113689687*^-6}, {-6.014049524068114*^-6, 0.0011968169653091374, 
 -0.1396054604856491, 0.00003559345824833236}, {6.296953331865455*^-6, 
 0.1337828105371476, 0.0011918333493612897, -0.000027088551192402266}, 
 {-2.6058105266335543*^-6, -0.000028273501530339538, 0.0000366750752927844, 
 0.9593193382902723}}}, {{{-0.5283865574179141, 3.469467618716426*^-6, 
 -6.3517842370167105*^-6, 5.961351437931924*^-6}, {-1.396158416210329*^-6, 
 0.9603396822835613, -0.000027004048170734675, 0.000038579866995478534}, 
 {-5.859798847053746*^-6, 0.00003659296467469466, 0.0012116262340042276, 
 -0.14388446659834986}, {6.779721033406599*^-6, -0.000028644159513322383, 
 0.13562742243882017, 0.0012267259755238994}}, {{-0.5218588253099056, 
 6.187430110129744*^-6, 1.7729709330286957*^-6, -6.299050850472537*^-6}, 
 {6.084664858156196*^-6, 0.001186511802352429, -0.000030271809350664046, 
 0.13446381803462315}, {-3.547213007507802*^-6, 0.000040274078152706015, 
 0.9590201203305687, -0.000034024585948145925}, {-6.569330933550355*^-6, 
 -0.14045822892686527, 0.00004111072659414421, 0.0012050047777136103}}, 
 {{-0.5238611316382016, -6.280837158372457*^-6, 6.3534177114227436*^-6, 
 2.3245666887253283*^-6}, {-6.138422847548131*^-6, 0.0012018895663183132, 
 -0.13958205757732123, 0.00003405144457286395}, {5.96439052783249*^-6, 
 0.13651575376801395, 0.0012054912724676272, -0.00002669947881884815}, 
 {-2.921677794699428*^-6, -0.0000272456425345986, 0.00003477323450173974, 
 0.9599998191211133}}}, {{{-0.5289078968197276, 3.2244737359809754*^-6, 
 -5.981924384436059*^-6, 6.836309352316742*^-6}, {-2.085458492249761*^-6, 
 0.9607086560942647, -0.000028024833285666903, 0.00003817574915158287}, 
 {-6.558477007728629*^-6, 0.00003416178498018334, 0.0012145917997015323, 
 -0.14185472779425518}, {6.198129947206895*^-6, -0.000026619499972700482, 
 0.13868764609155634, 0.0012268024163899246}}, {{-0.5302401839464367, 
 6.107407791070976*^-6, 1.7642659789576686*^-6, -6.7270705918688086*^-6}, 
 {6.498108120396944*^-6, 0.0012231377188163914, -0.000027324906013332254, 
 0.13582829900181118}, {-2.869023035022476*^-6, 0.00003437052256407224, 
 0.9606206752756244, -0.00002631336345599312}, {-5.983932894793885*^-6, 
 -0.14556419350169972, 0.00003755575152148349, 0.0012273338496729589}}, 
 {{-0.5151553133189198, -6.2018704794374045*^-6, 5.9953200465655835*^-6, 
 2.652564128630957*^-6}, {-6.197262125362228*^-6, 0.0011754868814578758, 
 -0.1373249138551381, 0.00003994602163148245}, {6.2649704527567165*^-6, 
 0.13201197070359036, 0.0011724892300718408, -0.000031780079675207964}, 
 {-2.5820339454542576*^-6, -0.000030242546427361068, 0.00003758920753856223, 
 0.9579130484082654}}}, {{{-0.5200235600676048, 3.3289374644497016*^-6, 
 -6.263408721729968*^-6, 6.203272222054911*^-6}, {-1.910249454351883*^-6, 
 0.9585572371143548, -0.00003157669211375442, 0.00004086453264672586}, 
 {-6.030808540248569*^-6, 0.00003850743276212456, 0.0011819439248864382, 
 -0.1406231692645979}, {6.569139632822956*^-6, -0.00003263629662082742, 
 0.13313447903709613, 0.0011955656278264612}}, {{-0.5296904342559092, 
 6.511170799466961*^-6, 2.0719052383055207*^-6, -5.965460798334147*^-6}, 
 {6.038058802723486*^-6, 0.0012170938393759052, -0.00002817719997605212, 
 0.13929897248444506}, {-3.2898951971490904*^-6, 0.00003459053580223564, 
 0.9608212507460268, -0.000027584224454096018}, {-6.8586253312122185*^-6, 
 -0.1421989621107894, 0.00003803422061116883, 0.001230268876374148}}, 
 {{-0.5250626195764408, -6.479163956789937*^-6, 5.795591887422336*^-6, 
 2.1746214957671006*^-6}, {-5.872772914191288*^-6, 0.0012076952254580604, 
 -0.14124339805518107, 0.00003453789637890759}, {6.401461747712339*^-6, 
 0.13444607963400598, 0.0012059618120600299, -0.000025280151421422417}, 
 {-2.5169477896308414*^-6, -0.00002588991643035531, 0.00003492974830665179, 
 0.9601280284894024}}}, {{{-0.5308789977320393, 3.10323623213461*^-6, 
 -6.40627471364613*^-6, 6.129475709438609*^-6}, {-1.626107582668957*^-6, 
 0.960891578981843, -0.000026096796763507326, 0.00003694967684645898}, 
 {-6.007428404389005*^-6, 0.00003447615589607676, 0.0012224865622830637, 
 -0.14470526401247888}, {6.670556617013848*^-6, -0.000026342056115859863, 
 0.13673343891521667, 0.0012321929413103758}}, {{-0.5200236908686084, 
 6.0203514792148565*^-6, 2.062727268040652*^-6, -6.4710829148752555*^-6}, 
 {6.309959556633802*^-6, 0.001181923934279501, -0.00003139345152090916, 
 0.1331343210578579}, {-3.169325437235933*^-6, 0.00003841782058222335, 
 0.9585593417555983, -0.0000326882691881686}, {-6.256401992945504*^-6, 
 -0.14063447433205786, 0.000040931100492137864, 0.0011956008903768365}}, 
 {{-0.5234631440356512, -6.047538229758137*^-6, 6.46001013637482*^-6, 
 2.5606458845302635*^-6}, {-6.440591662521287*^-6, 0.0012026728082572828, 
 -0.13908726661124668, 0.00003462720226276144}, {5.97013753089934*^-6, 
 0.13731616278302716, 0.0012026473853048976, -0.000027964906036676625}, 
 {-2.9439131546343895*^-6, -0.00002784020175240573, 0.0000345817510788814, 
 0.9598872531186147}}}, {{{-0.5295756572226538, 3.137141174247407*^-6, 
 -6.384343037026133*^-6, 6.2354284753703225*^-6}, {-1.7133866118623899*^-6, 
 0.9606268284829618, -0.000027173322572350533, 0.00003744729568559493}, 
 {-6.0703285022389145*^-6, 0.00003441926027272087, 0.0012178154910016958, 
 -0.14418123733590907}, {6.672635796164696*^-6, -0.000026999952487482072, 
 0.13658214810898303, 0.0012273473600877868}}, {{-0.5218652602271874, 
 5.999405898068997*^-6, 2.078421806446799*^-6, -6.482042118237254*^-6}, 
 {6.3464680528668026*^-6, 0.0011875468820745994, -0.00003083113738460593, 
 0.13421024480966867}, {-3.1763535863342364*^-6, 0.000037013725110443667, 
 0.9589785325034075, -0.000031410946711163543}, {-6.342100216164866*^-6, 
 -0.1411532612795179, 0.00004015518399128918, 0.0012031591716195212}}, 
 {{-0.5229672070691429, -6.052525954607331*^-6, 6.340408703539013*^-6, 
 2.554115737856654*^-6}, {-6.421114043131503*^-6, 0.0012018751723562114, 
 -0.1390747875615571, 0.00003448033132008262}, {6.067691129481393*^-6, 
 0.13673029863040603, 0.001199513582375903, -0.00002778595828480026}, 
 {-2.8813205246854256*^-6, -0.000028034757799325748, 0.000035043178301510055, 
 0.9597698705880724}}}, {{{-0.5273382555610057, 3.4320204676446947*^-6, 
 -6.116253626895503*^-6, 6.6038385481381255*^-6}, {-1.8916413961034412*^-6, 
 0.9601768887940105, -0.00002909776517684125, 0.00003908337371023424}, 
 {-6.2718360586798015*^-6, 0.00003594488572876303, 0.001208076189462077, 
 -0.14233252978511193}, {6.33108181440964*^-6, -0.000029066312732401027, 
 0.1373096343856232, 0.001223007643683535}}, {{-0.5287040535898286, 
 6.138514310350987*^-6, 1.6333086588986282*^-6, -6.578203456607179*^-6}, 
 {6.163986147833855*^-6, 0.0012133681273245164, -0.000027247628653839748, 
 0.13644856778993739}, {-3.288486568052273*^-6, 0.00003639965479937295, 
 0.9604352350685622, -0.00002840287211132407}, {-6.202676159048071*^-6, 
 -0.14352633509639576, 0.000038422801965556015, 0.001227203006924185}}, 
 {{-0.517708223581346, -6.461107851476839*^-6, 6.059951229861956*^-6, 
 2.520190853121476*^-6}, {-5.912271874700873*^-6, 0.001181635730388969, 
 -0.13833734509089388, 0.00003703372017871774}, {6.151861809953998*^-6, 
 0.1327026754717396, 0.001182961849004249, -0.000029067459069855492}, 
 {-2.6290296298668293*^-6, -0.000030210936725642285, 0.000038154823286367595, 
 0.9585262957112354}}}, {{{-0.5258901039256214, 3.213116012489849*^-6, 
 -6.1053213023490125*^-6, 6.378975835099205*^-6}, {-1.7775636599978776*^-6, 
 0.9599161376682569, -0.000028345070622385734, 0.00003939515272723957}, 
 {-6.1969041467702*^-6, 0.0000370352978211469, 0.0012036764473078194, 
