{137, 41, {{{-0.4499901191301754, -0.06605055856382196, 0.04722719309076578, 
    0.015505581239161136}, {-0.06605055856382197, 0.6403627237021554, 
    -0.008844820322245085, 0.0008483016547440989}, 
   {0.04722719309076577, -0.00884482032224503, -0.10720102208295818, 
    -0.3920128202293467}, {0.01550558123916114, 0.0008483016547441143, 
    -0.3920128202293467, 0.0712955233123636}}, 
  {{-0.44999011912346193, -0.047227193090625355, 0.0660505585633524, 
    -0.015505581238963107}, {-0.04722719309062533, -0.1072010220809884, 
    -0.008844820322146014, -0.3920128202204501}, 
   {0.06605055856335243, -0.008844820322146061, 0.6403627236952798, 
    0.0008483016546426943}, {-0.015505581238963125, -0.3920128202204501, 
    0.0008483016546427134, 0.07129552331318481}}, 
  {{-0.0005454660376349174, 0.00010424092492639005, -0.00010424092492619837, 
    0}, {0.00010424092492641954, 8.55903614998578*^-6, 
    -0.000027273000665520124, -0.000018816107020425132}, 
   {-0.00010424092492622612, -0.00002727300066554918, 8.559036152794297*^-6, 
    -0.000018816107020352057}, {0, -0.00001881610702043207, 
    -0.000018816107020336228, 0.0009750104067399144}}}, 
 {{{0. + 0.9999999999999991*I, 0.3165235561694667, 0.3165235561733434, 
    -0.5880597579998569}, {-0.3165235561694667, 0. + 0.9999999999999987*I, 
    0.444409670315591, 0.3001455734075181}, {-0.3165235561733434, 
    -0.444409670315591, 0. + 0.9999999999999987*I, -0.3001455734057597}, 
   {0.5880597579998569, -0.3001455734075181, 0.3001455734057597, 
    0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999999*I, 0.3165235561694667, 0.31652355617334343, 
    -0.5880597579998568}, {-0.3165235561694667, 0. + 0.9999999999999989*I, 
    0.44440967031559103, 0.3001455734075181}, {-0.31652355617334343, 
    -0.44440967031559103, 0. + 0.9999999999999987*I, -0.3001455734057597}, 
   {0.5880597579998568, -0.3001455734075181, 0.3001455734057597, 
   {114, 0.04201324464617526}, {115, 0.04201167081194156}, 
   {116, 0.04201035035829915}, {117, 0.042009243361239464}, 
   {118, 0.04200831599942589}, {119, 0.042007539662287194}, 
   {120, 0.042006890179450924}, {121, 0.04200634715703371}, 
   {122, 0.04200589340755963}, {123, 0.042005514461547454}, 
   {124, 0.04200519815004629}, {125, 0.042004934248581365}, 
   {126, 0.04200471417407888}, {127, 0.04200453072735929}, 
   {128, 0.04200437787471704}, {129, 0.0420042505629445}, 
   {130, 0.042004144562906486}, {131, 0.0420040563374359}, 
   {132, 0.04200398292990964}, {133, 0.042003921870375785}, 
   {134, 0.042003871096553576}, {135, 0.04200382888741667}, 
   {136, 0.04200379380740826}}}}
