{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4128278213084194, 0.412827821308153, 
    -0.8118783036316193}, {-0.4128278213084194, 0. + 0.9999999999999815*I, 
    -0.8118783036316193, -0.41282782130815293}, 
   {-0.412827821308153, 0.8118783036316193, 0. + 0.9999999999999815*I, 
    0.4128278213084194}, {0.8118783036316193, 0.41282782130815293, 
    -0.4128278213084194, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.4128278213084194, 0.412827821308153, 
    -0.8118783036316193}, {-0.4128278213084194, 0. + 0.9999999999999815*I, 
    -0.8118783036316193, -0.41282782130815293}, 
   {-0.412827821308153, 0.8118783036316193, 0. + 0.9999999999999815*I, 
    0.4128278213084194}, {0.8118783036316193, 0.41282782130815293, 
   {80, 0.5729630974312696}, {81, 0.5703509262635307}, 
   {82, 0.5671418692535752}, {83, 0.5645442677693534}, 
   {84, 0.5613424791573426}, {85, 0.5587598531908773}, 
   {86, 0.5555659913170432}, {87, 0.5529987313287253}, 
   {88, 0.5498134404040985}, {89, 0.5472619214598613}, 
   {90, 0.544085831240323}, {91, 0.5415504130155419}, 
   {92, 0.5383841385072448}, {93, 0.535865165314742}, 
   {94, 0.5327093065102921}, {95, 0.5302071073512211}, 
   {96, 0.5270622489964429}, {97, 0.524577137632981}, 
   {98, 0.5214438490229438}, {99, 0.5189761240723755}, 
   {100, 0.515854958877259}, {101, 0.5134049039254197}, 
   {102, 0.5102964000443182}, {103, 0.5078642837785151}, 
   {104, 0.5047689632207784}, {105, 0.5023550395804606}, 
   {106, 0.49927340837467243}, {107, 0.49687791671853876}, 
   {108, 0.49381046484688706}, {109, 0.4914336301362565}, 
   {110, 0.4883808314943403}, {111, 0.48602286449116205}, 
   {112, 0.48298517687196535}, {113, 0.4806462743504557}, 
   {114, 0.4776241394517964}, {115, 0.47530448442275247}, 
   {116, 0.4722983278772266}, {117, 0.4699980898239977}, 
   {118, 0.4670083212499577}, {119, 0.4647276563753277}, 
   {120, 0.4617546694485861}, {121, 0.4594937209311899}, 
   {122, 0.45653789347618956}, {123, 0.4542967917355063}, 
   {124, 0.45135848583479043}, {125, 0.4491373488043531}, 
   {126, 0.4462169109256592}, {127, 0.44401584433284014}, 
   {128, 0.4411136054724649}, {129, 0.43893270312462995}, 
   {130, 0.4360489789662104}, {131, 0.4338883230419502}, 
   {132, 0.4310234141300139}, {133, 0.428883075474612}, 
   {134, 0.4260372674014825}, {135, 0.4239173058263289}, 
   {136, 0.42109086943155216}, {137, 0.41899133401617794}, 
   {138, 0.4161845255977392}, {139, 0.4141054549940139}, 
   {140, 0.41131851652985607}, {141, 0.409259939267949}, 
   {142, 0.4064930986479759}, {143, 0.4044550334428009}, 
   {144, 0.401708504709243}, {145, 0.39969096076719945}, 
   {146, 0.39696494436348173}, {147, 0.39496792168893}, 
   {148, 0.392262604715494}, {149, 0.3902860944161971}, 
   {150, 0.3876016508929111}, {151, 0.38564563548433745}, 
   {152, 0.38298222661888315}, {153, 0.3810466803259791}, 
   {154, 0.37840445478673634}, {155, 0.3764893438440237}, 
   {156, 0.3738684380377679}, {157, 0.3719737209861391}, 
   {158, 0.3693742593386664}, {159, 0.36749988731942995}, 
   {160, 0.3649219825597185}, {161, 0.3630678996047032}, 
   {162, 0.3605116530511705}, {163, 0.35867779636927277}, 
   {164, 0.35614329821753665}, {165, 0.3543295984770433}, 
   {166, 0.35181692808900056}, {167, 0.35002330969549644}, 
   {168, 0.34753253588914423}, {169, 0.34575891725860874}, 
   {170, 0.3432900985978542}, {171, 0.34153639242493294}, 
   {172, 0.3390895775089433}, {173, 0.3373556910303561}, 
   {174, 0.33493091878221504}, {175, 0.33321675403452056}, 
   {176, 0.3308140539884733}, {177, 0.32911950806084284}, 
   {178, 0.32673890064844124}, {179, 0.32506386592929337}, 
   {180, 0.3227053627626316}, {181, 0.3210497271813847}, 
   {182, 0.3187133313348699}, {183, 0.3170769785972301}, 
   {184, 0.3147626848863354}, {185, 0.3131454947041864}, 
   {186, 0.3108532899610641}, {187, 0.30925513827637807}, 
   {188, 0.30698500162263487}, {189, 0.3054057608254506}, 
   {190, 0.30315766394099986}, {191, 0.3015972030816435}, 
   {192, 0.29937111047039267}, {193, 0.29782929546528103}, 
   {194, 0.29562516471656164}, {195, 0.29410185854851956}, 
   {196, 0.291919640594669}, {197, 0.29041470350711784}, 
   {198, 0.2882550684160395}, {199, 0.2867676325617858}, 
   {200, 0.2846359621432372}, {201, 0.2831604394094684}, 
   {202, 0.28105645375661137}, {203, 0.27959290964435535}, 
   {204, 0.27751632775270574}, {205, 0.27606482116819625}, 
   {206, 0.27401536114212}, {207, 0.2725759445905362}, 
   {208, 0.2705533238410256}, {209, 0.2691260436181222}, 
   {210, 0.26712997905240415}, {211, 0.2657148754340766}, 
   {212, 0.26374508363729093}, {213, 0.26234219106672635}, 
   {214, 0.26039838847552477}, {215, 0.2590077357478687}, 
   {216, 0.25708963881621594}, {217, 0.2557112492606386}, 
   {218, 0.25381857461856755}, {219, 0.25245246627755985}, 
   {220, 0.2505849308819893}, {221, 0.24923111668790904}, 
   {222, 0.24738843796686383}, {223, 0.24604692591547195}, 
   {224, 0.24422882190499318}, {225, 0.2428996152261158}, 
   {226, 0.24110580470072712}, {227, 0.2397889020255624}, 
   {228, 0.23801910462194031}, {229, 0.23671450014770667}, 
   {230, 0.23496843648223326}, {231, 0.23367612013309863}, 
   {232, 0.2319535119131222}, {233, 0.2306734694983834}, 
   {234, 0.22897403962758894}, {235, 0.227706252996205}, 
   {236, 0.2260297256740888}, {237, 0.22477417286623474}, 
   {238, 0.22312027368219273}, {239, 0.22187692907736806}, 
   {240, 0.22024538509934166}, {241, 0.2190142195610637}, 
   {242, 0.21740475941874776}, {243, 0.2161857404362631}, 
   {244, 0.21459809439959876}, {245, 0.2133911862258372}, 
   {246, 0.21182508627856111}, {247, 0.2106302500651286}, 
   {248, 0.20908542997340251}, {249, 0.2079026239020907}, 
   {250, 0.20637881927901863}, {251, 0.20520799869009093}, 
   {252, 0.2037049470556122}, {253, 0.20254606457282293}, 
   {254, 0.20106350540947848}, {255, 0.19991651106179908}, 
   {256, 0.19845418586663205}, {257, 0.19731902720684685}, 
   {258, 0.19587667953918214}, {259, 0.1947533017591611}, 
   {260, 0.19333067728496245}, {261, 0.19221902332805657}, 
   {262, 0.19081586986055055}, {263, 0.1897158805304785}, 
   {264, 0.18833194806745018}, {265, 0.18724356213456517}, 
   {266, 0.18587860289231056}, {267, 0.18480175719633318}, 
   {268, 0.18345552564050133}, {269, 0.18239015519077484}, 
   {270, 0.1810624080643793}, {271, 0.1800084461368503}, 
   {272, 0.1786989424850618}, {273, 0.17765632071635817}, 
   {274, 0.17636482190888447}, {275, 0.17533347038785901}, 
   {276, 0.17405974013866693}, {277, 0.17303958749473053}, 
   {278, 0.1717833918790242}, {279, 0.1707743653681228}, 
   {280, 0.16953547283725273}, {281, 0.16853749842481042}, 
   {282, 0.1673156798186854}, {283, 0.1663286822601136}, 
   {284, 0.1651237108174965}, {285, 0.16414761373620063}, 
   {286, 0.16295926510311043}, {287, 0.16199399106565315}, 
   {288, 0.16082204330157374}, {289, 0.15986751389054576}, 
   {290, 0.15871174747279387}, {291, 0.15776788335744307}, 
   {292, 0.15662808118400023}, {293, 0.15569480218800125}, 
   {294, 0.15457074957837896}, {295, 0.1536479747458816}, 
   {296, 0.15253945944061542}, {297, 0.151627107099425}, 
   {298, 0.15053391925783377}, {299, 0.14963190708097568}, 
   {300, 0.1485538392778053}, {301, 0.1476620843424838}, 
   {302, 0.14659893156285914}, {303, 0.14571735040739103}, 
   {304, 0.14466891004072513}, {305, 0.14379741871966123}, 
   {306, 0.14276349055228038}, {307, 0.14190200468929703}, 
   {308, 0.14088239089593324}, {309, 0.14003082573485726}, 
   {310, 0.13902533086905772}, {311, 0.13818360132290952}, 
   {312, 0.1371920323065337}, {313, 0.13636005300492288}, 
   {314, 0.135382219116508}, {315, 0.1345599044510558}, 
   {316, 0.13359561731351421}, {317, 0.13278288148148243}, 
   {318, 0.13183195504880107}, {319, 0.1310287120952947}, 
   {320, 0.13009096263859993}, {321, 0.12929712649682207}, 
   {322, 0.1283723725895683}, {323, 0.12758785711964754}, 
   {324, 0.12667591962230906}, {325, 0.12590063864853274}, 
   {326, 0.12500134069251817}, {327, 0.12423520803888644}, 
   {328, 0.12334837500986201}, {329, 0.12259130453455636}, 
   {330, 0.12171676405540333}, {331, 0.1209686696834244}, 
   {332, 0.12010625159655675}, {333, 0.1193670473511349}, 
   {334, 0.11851658370034873}, {335, 0.11778618373315575}, 
   {336, 0.11694750874520343}, {337, 0.11622582736504095}, 
   {338, 0.11539877743061105}, {339, 0.114685729130934}, 
   {340, 0.11387014278546986}, {341, 0.11316564227074527}, 
   {342, 0.1123613601748073}, {343, 0.11166532238551197}, 
   {344, 0.11087218730496884}, {345, 0.11018452744168866}, 
   {346, 0.1094023842276059}, {347, 0.10872301777382926}, 
   {348, 0.10795171334202108}, {349, 0.10728055608589177}, 
   {350, 0.10651993939651178}, {351, 0.10585690745170218}, 
   {352, 0.10510682948834743}, {353, 0.10445183931367391}, 
   {354, 0.10371215306270953}, {355, 0.10306512148090274}, 
   {356, 0.10233568191028286}, {357, 0.10169652612589758}, 
   {358, 0.10097719016407891}, {359, 0.10034582778037165}, 
   {360, 0.09963645429520368}, {361, 0.0990128033301283}, 
   {362, 0.09831325310742711}, {363, 0.097697232008921}, 
   {364, 0.09700736773136392}, {365, 0.09639889539164559}, 
   {366, 0.09571858161715247}, {367, 0.09511757738630755}, 
   {368, 0.0944466805268645}, {369, 0.09385306422569295}, 
   {370, 0.09319145252589406}, {371, 0.09260514445801515}, 
   {372, 0.09195268797383688}, {373, 0.09137360893694013}, 
   {374, 0.0907301795142128}, {375, 0.09015825081088652}, 
   {376, 0.08952372206413894}, {377, 0.08895886551176879}, 
   {378, 0.0883331128029809}, {379, 0.08777525074321574}, 
   {380, 0.08715815116063974}, {381, 0.08660720646808029}, 
   {382, 0.08599863880523467}, {383, 0.08545453489567423}, 
   {384, 0.0848543796302263}, {385, 0.0843170404681966}, 
   {386, 0.08372517974103993}, {387, 0.0831945298468687}, 
   {388, 0.08261084744146091}, {389, 0.08208681189789385}, 
   {390, 0.08151119321951872}, {391, 0.08099369767755049}, 
   {392, 0.0804260297326631}, {393, 0.0799150004172221}, 
   {394, 0.07935517179316487}, {395, 0.07885053550804572}, 
   {396, 0.07829843635264422}, {397, 0.07780012048518326}, 
   {398, 0.07725564248659023}, {399, 0.07676357501180492}, 
   {400, 0.07622661137853859}, {401, 0.07574072086281125}, 
   {402, 0.07521116630383684}, {403, 0.0747313819083274}, 
   {404, 0.07420913261348222}, {405, 0.07373538409704733}, 
   {406, 0.07322033771734471}, {407, 0.07275255543911385}, 
   {408, 0.0722446110674187}, {409, 0.07178272598897206}, 
   {410, 0.0712817841408856}, {411, 0.07082572782826052}, 
   {412, 0.07033169042297199}, {413, 0.0698813950480277}, 
   {414, 0.06939416538956295}, {415, 0.06894956373141403}, 
   {416, 0.06846904648989799}, {417, 0.06803007193573946}, 
   {418, 0.06755617312890788}, {419, 0.06712275967458142}, 
   {420, 0.0666553866495217}, {421, 0.06622746890011294}, 
   {422, 0.065766530315094}, {423, 0.06534404348483874}, 
   {424, 0.06488944929141499}, {425, 0.06447232920361118}, 
   {426, 0.0640239906288359}, {427, 0.06361217371546585}, 
   {428, 0.06317000324439143}, {429, 0.06276342654548495}, 
   {430, 0.062327337903811675}, {431, 0.061925939066640956}, 
   {432, 0.061495847203413556}, {433, 0.06109956448133397}, 
   {434, 0.06067538555216184}, {435, 0.06028415780352092}, 
   {436, 0.05986580915364864}, {437, 0.059479575840133136}, 
   {438, 0.059066975987910164}, {439, 0.05868567717303874}, 
   {440, 0.05827874579351938}, {441, 0.057902322140909346}, 
   {442, 0.057500980049698225}, {443, 0.057129372820874824}, 
   {444, 0.056733541957978195}, {445, 0.05636669301046526}, 
   {446, 0.05597629642470936}, {447, 0.05561414820951538}, 
   {448, 0.055229110042650076}, {449, 0.054871605602106355}, 
   {450, 0.05449185107359977}, {451, 0.05413893403860415}, 
   {452, 0.05376438943038664}, {453, 0.053416004017740326}, 
   {454, 0.05304659665894351}, {455, 0.052702687668580495}, 
   {456, 0.05233834592095332}, {457, 0.05199885873300003}, 
   {458, 0.051639511976112995}, {459, 0.05130439254790636}, 
   {460, 0.050949971164705066}, {461, 0.05061916602752503}, 
   {462, 0.05026960139002107}, {463, 0.04994305764591295}, 
   {464, 0.0495982821010279}, {465, 0.049275947419507804}, 
   {466, 0.048935894275353775}, {467, 0.048617716889956475}, 
   {468, 0.04828232040182462}, {469, 0.047968249106626504}, 
   {470, 0.047637444463742185}, {471, 0.047327428609755307}, 
   {472, 0.04700115192158322}, {473, 0.04669514141309766}, 
   {474, 0.046373329696432486}, {475, 0.04607127498738961}, 
   {476, 0.045753866153154854}, {477, 0.04545571824330158}, 
   {478, 0.04514265108381271}, {479, 0.04484836151483823}, 
   {480, 0.04453957569108913}, {481, 0.04424909654281656}, 
   {482, 0.04394453257206221}, {483, 0.04365781645849581}, 
   {484, 0.043357415701808844}, {485, 0.04307441576705623}, 
   {486, 0.04277812041732387}, {487, 0.04249879033169096}, 
   {488, 0.0422065434015052}, {489, 0.04193083735744074}, 
   {490, 0.04164258266739279}, {491, 0.04137045537524059}, 
   {492, 0.04108613754226892}, {493, 0.040817544226324776}, 
   {494, 0.04053710865211574}, {495, 0.04027200504623485}, 
   {496, 0.03999539790596479}, {497, 0.03973374024966597}, 
   {498, 0.039460908480965284}, {499, 0.039202653514945285}, 
   {500, 0.03893354480661182}, {501, 0.03867864976870106}, 
   {502, 0.03841321255017904}, {503, 0.03816163517098359}, 
   {504, 0.037899818601396684}, {505, 0.0376515171001085}, 
   {506, 0.037393271057867994}, {507, 0.037148204137878005}, 
   {508, 0.03689347921020342}, {509, 0.03665160605498974}, 
   {510, 0.036400353527728135}, {511, 0.036161633796368}, 
   {512, 0.035913805643914276}, {513, 0.03567819946689832}, 
   {514, 0.03543374834213803}, {515, 0.03520121631708423}, 
   {516, 0.03496009554167384}, {517, 0.034730598728851536}, 
   {518, 0.03449276228356146}, {519, 0.034266262201785413}, 
   {520, 0.03403166471688046}, {521, 0.03380812333909683}, 
   {522, 0.0335767200850432}, {523, 0.0333560998340543}, 
   {524, 0.03312784671223434}, {525, 0.03291011045630171}, 
   {526, 0.03268496398983356}, {527, 0.03247007503850918}, 
   {528, 0.032247992363379496}, {529, 0.03203591446323428}, 
   {530, 0.031816853319282135}, {531, 0.03160755064948384}, 
   {532, 0.031391469371900516}, {533, 0.03118490654003564}, 
   {534, 0.030971764050486128}, {535, 0.030767906088329022}, 
   {536, 0.03055766188673048}, {537, 0.030356474245961218}, 
   {538, 0.030149088402017632}, {539, 0.0299505369500066}, 
   {540, 0.029745970094912533}, {541, 0.02955002111047217}, 
   {542, 0.02934823442899076}, {543, 0.029154854598221647}, 
   {544, 0.02895580982048024}, {545, 0.028764966232594058}, 
   {546, 0.028568625626414546}, {547, 0.028380285769547486}, 
   {548, 0.02818661213253071}, {549, 0.028000743889600666}, 
   {550, 0.027809700541599425}, {551, 0.02762627218618141}, 
   {552, 0.027437822961688174}, {553, 0.027256803153990816}, 
   {554, 0.027070912394782876}, {555, 0.026892270177414135}, 
   {556, 0.026708902725237404}, {557, 0.026532607519333118}, 
   {558, 0.026351728708646716}, {559, 0.026177750309669068}, 
   {560, 0.02599932596058918}, {561, 0.02582763453442516}, 
   {562, 0.02565163094572437}, {563, 0.025482197024623454}, 
   {564, 0.025308580966854233}, {565, 0.0251413754455157}, 
   {566, 0.02497011415424827}, {567, 0.024805108285907207}, 
   {568, 0.02463616945496855}, {569, 0.024473334847456674}, 
   {570, 0.024306686622454055}, {571, 0.024145995234277795}, 
   {572, 0.02398160620601386}, {573, 0.02382303034255634}, 
   {574, 0.023660869540618412}, {575, 0.023504381850237344}, 
   {576, 0.023344418736789108}, {577, 0.023189992207113208}, 
   {578, 0.023032196670613847}, {579, 0.022879804624695244}, 
   {580, 0.0227241469739069}, {581, 0.022573763066515262}, 
   {582, 0.022420214024262308}, {583, 0.0222718122381087}, 
   {584, 0.022120342935563586}, {585, 0.02197389757769741}, 
   {586, 0.021824479548392284}, {587, 0.021679965246431232}, 
   {588, 0.021532570420549457}, {589, 0.021389962119204076}, 
   {590, 0.021244562817913537}, {591, 0.02110383577520858}, 
   {592, 0.020960404704987723}, {593, 0.02082153448878754}, 
   {594, 0.02068004473602486}, {595, 0.02054300722052954}, 
   {596, 0.02040343224605229}, {597, 0.020268203608144852}, 
   {598, 0.020130517241836843}, {599, 0.01999707395773226}, 
   {600, 0.019861250393324148}, {601, 0.01972956923511765}, 
   {602, 0.01959558302490738}, {603, 0.019465641056994}, 
   {604, 0.019333467106815272}, {605, 0.019205241682750618}, 
   {606, 0.019074855246963285}, {607, 0.018948324005840345}, 
   {608, 0.018819700682202734}, {609, 0.018694841545505658}, 
   {610, 0.018567957270420266}, {611, 0.01844474843864602}, 
   {612, 0.018319579482317216}, {613, 0.018197999431725398}, 
   {614, 0.018074522393410564}, {615, 0.017954549872723935}, 
   {616, 0.01783274167595439}, {617, 0.01771435570330021}, 
   {618, 0.017594193591484786}, {619, 0.017477373451062928}, 
   {620, 0.01735883498268237}, {621, 0.01724356022165019}, 
   {622, 0.017126623265976026}, {623, 0.017012873691335584}, 
   {624, 0.016897516423891368}, {625, 0.01678527209949221}, 
   {626, 0.01667147299788524}, {627, 0.016560714241234842}, 
   {628, 0.01644845208066642}, {629, 0.016339159459992203}, 
   {630, 0.016228413309159473}, {631, 0.016120567640264316}, 
   {632, 0.016011316857116376}, {633, 0.015904899200713918}, 
   {634, 0.01579712342853501}, {635, 0.015692115086937186}, 
   {636, 0.015585794250051577}, {637, 0.015482176764541389}, 
   {638, 0.015377291064572585}, {639, 0.015275046212355148}, 
   {640, 0.015171576124119235}, {641, 0.015070685915596183}, 
   {642, 0.014968612183379193}, {643, 0.014869058859285467}, 
   {644, 0.014768362493018439}, {645, 0.014670128521567571}, 
   {646, 0.014570790792953425}, {647, 0.014473858867170286}, 
   {648, 0.014375861306164306}, {649, 0.014280214341060693}, 
   {650, 0.014183538732092604}, {651, 0.014089159862041678}, 
   {652, 0.013993788240440175}, {653, 0.013900660816430543}, 
   {654, 0.013806575464953619}, {655, 0.013714683052007237}, 
   {656, 0.013621866497387114}, {657, 0.013531192871971354}, 
   {658, 0.013439627881400129}, {659, 0.013350157028699128}, 
   {660, 0.013259826606384473}, {661, 0.013171542717829332}, 
   {662, 0.013082430101871101}, {663, 0.012995317572617238}, 
   {664, 0.012907406231475349}, {665, 0.01282144965782106}, 
   {666, 0.012734723287226857}, {667, 0.012649907464233168}, 
   {668, 0.012564349984060696}, {669, 0.01248065990304198}, 
   {670, 0.01239625545392442}, {671, 0.01231367629998259}, 
   {672, 0.012230409240451656}, {673, 0.012148926390119497}, 
   {674, 0.012066781293438855}, {675, 0.011986380312370704}, 
   {676, 0.011905341963538207}, {677, 0.011826008604032767}, 
   {678, 0.011746061996810164}, {679, 0.011667782195611709}, 
   {680, 0.011588912529627904}, {681, 0.01151167240553258}, 
   {682, 0.011433865083332162}, {683, 0.011357650934981534}, 
   {684, 0.011280891559347805}, {685, 0.011205689862972656}, 
   {686, 0.011129964233909662}, {687, 0.011055761641124928}, 
   {688, 0.010981055753254254}, {689, 0.010907839088851234}, 
   {690, 0.010834139128675535}, {691, 0.010761895388424703}, 
   {692, 0.010689187731576288}, {693, 0.010617904080104934}, 
   {694, 0.01054617528872781}, {695, 0.010475839057473346}, 
   {696, 0.010405075877713388}, {697, 0.010335674562769126}, 
   {698, 0.010265863922117091}, {699, 0.010197385182119434}}, 
  {{2, 0.}, {3, 0.}, {4, 0.}, {5, 9.25185853854297*^-18}, 
   {6, 2.7755575615628914*^-17}, {7, 0.}, {8, 0.}, 
   {9, 2.1279274638648832*^-16}, {10, 1.3183898417423734*^-15}, {11, 0.}, 
   {12, 4.625929269271485*^-18}, {13, 0.}, {14, 4.625929269271485*^-18}, 
   {15, 1.6653345369377348*^-16}, {16, 0.}, {17, 0.}, 
   {18, 9.25185853854297*^-18}, {19, 0.}, {20, 1.3877787807814457*^-17}, 
   {21, 0.}, {22, 4.880355379081417*^-16}, {23, 0.}, {24, 0.}, {25, 0.}, 
   {26, 2.3129646346357427*^-18}, {27, 0.}, {28, 4.163336342344337*^-17}, 
   {29, 1.4802973661668753*^-16}, {30, 0.}, {31, 0.}, 
   {32, 6.013708050052931*^-17}, {33, 0.}, {34, 6.938893903907228*^-18}, 
   {35, 0.}, {36, 0.}, {37, 0.}, {38, 3.9320398788807623*^-17}, {39, 0.}, 
   {40, 1.2374360795301223*^-16}, {41, 9.25185853854297*^-17}, 
   {42, 9.25185853854297*^-18}, {43, 3.700743415417188*^-17}, 
   {44, 2.3129646346357427*^-18}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 2.8650042407929455*^-17}, {49, 0.}, {50, 0.}, 
   {51, 7.031412489292658*^-16}, {52, 1.734723475976807*^-17}, 
   {53, 3.3306690738754696*^-16}, {54, 4.070817756958907*^-16}, {55, 0.}, 
   {56, 4.9728739644668466*^-17}, {57, 3.700743415417188*^-17}, 
   {58, 6.476300976980079*^-17}, {59, 7.031412489292658*^-16}, 
   {60, 7.054542135639015*^-17}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 0.}, {66, 4.85722573273506*^-17}, {67, 1.850371707708594*^-17}, 
   {68, 1.3877787807814457*^-17}, {69, 0.}, {70, 6.430041684287364*^-16}, 
   {71, 0.}, {72, 1.850371707708594*^-17}, {73, 5.551115123125783*^-17}, 
   {74, 0.}, {75, 7.401486830834376*^-16}, {76, 1.1564823173178713*^-17}, 
   {77, 0.}, {78, 4.903485025427774*^-16}, {79, 0.}, 
   {80, 6.476300976980079*^-17}, {81, 0.}, {82, 0.}, 
   {83, 3.700743415417188*^-17}, {84, 0.}, {85, 0.}, {86, 0.}, {87, 0.}, 
   {88, 8.789265611615822*^-17}, {89, 1.850371707708594*^-17}, 
   {90, 3.515706244646329*^-16}, {91, 3.700743415417188*^-17}, 
   {92, 4.625929269271485*^-18}, {93, 0.}, {94, 0.}, {95, 0.}, {96, 0.}, 
   {97, 7.401486830834377*^-17}, {98, 4.903485025427774*^-16}, 
   {99, 1.850371707708594*^-16}, {100, 4.625929269271485*^-18}, {101, 0.}, 
   {102, 4.625929269271485*^-18}, {103, 0.}, {104, 6.476300976980079*^-17}, 
   {105, 0.}, {106, 5.551115123125783*^-17}, {107, 0.}, 
   {108, 4.625929269271485*^-18}, {109, 0.}, {110, 0.}, 
   {111, 5.551115123125783*^-17}, {112, 9.25185853854297*^-18}, {113, 0.}, 
   {114, 0.}, {115, 3.700743415417188*^-17}, {116, 5.551115123125783*^-17}, 
   {117, 7.401486830834377*^-17}, {118, 0.}, {119, 0.}, 
   {120, 8.049116928532385*^-16}, {121, 0.}, {122, 0.}, {123, 0.}, 
   {124, 1.942890293094024*^-16}, {125, 0.}, {126, 1.850371707708594*^-17}, 
   {127, 0.}, {128, 0.}, {129, 0.}, {130, 1.1102230246251565*^-16}, 
   {131, 3.700743415417188*^-17}, {132, 0.}, {133, 0.}, 
   {134, 4.625929269271485*^-17}, {135, 0.}, {136, 1.850371707708594*^-17}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 9.25185853854297*^-18}, {151, 0.}, {152, 0.}, {153, 0.}, 
