{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6907971085109202, -0.026553308254612083, 
    -0.7225609155591752}, {-0.6907971085109202, 0. + 0.9999999999999815*I, 
    -0.7225609155591747, 0.026553308254612027}, {0.026553308254612083, 
    0.7225609155591747, 0. + 0.9999999999999815*I, 0.6907971085109202}, 
   {0.7225609155591752, -0.026553308254612027, -0.6907971085109202, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6907971075159846, -0.026553306234443415, -0.722560916584608}, 
   {-0.6907971075159846, 0. + 0.9999999999999815*I, -0.722560916584608, 
    0.026553306234443432}, {0.026553306234443415, 0.722560916584608, 
    0. + 0.9999999999999815*I, 0.6907971075159846}, 
   {0.722560916584608, -0.026553306234443432, -0.6907971075159846, 
   {31, 0.0003138841173767615}, {32, 0.0003110674137085656}, 
   {33, 0.0003082775914183822}, {34, 0.00030551121348321164}, 
   {35, 0.00030277120834232285}, {36, 0.000300054256751503}, 
   {37, 0.0002973631794641607}, {38, 0.0002946947708619696}, 
   {39, 0.0002920517479439999}, {40, 0.0002894310147995016}, 
   {41, 0.00028683518842553823}, {42, 0.0002842612786921883}, 
   {43, 0.0002817118062410362}, {44, 0.0002791838831298632}, 
   {45, 0.00027667993709923344}, {46, 0.0002741971788045028}, 
   {47, 0.0002717379464556302}, {48, 0.000269299545815449}, 
   {49, 0.0002668842288500173}, {50, 0.0002644893932122194}, 
   {51, 0.00026211720757685075}, {52, 0.0002597651583581273}, 
   {53, 0.00025743533404076757}, {54, 0.0002551253066715997}, 
   {55, 0.00025283708744461286}, {56, 0.00025056833094816433}, 
   {57, 0.00024832097396876307}, {58, 0.0002460927509014832}, 
   {59, 0.0002438855266314599}, {60, 0.0002416971126105727}, 
   {61, 0.00023952930448278842}, {62, 0.00023737998809714167}, 
   {63, 0.00023525089244258446}, {64, 0.00023313997509000206}, 
   {65, 0.00023104890075054119}, {66, 0.00022897569624302783}, 
   {67, 0.00022692196435114553}, {68, 0.0002248857987700026}, 
   {69, 0.00022286874262422707}, {70, 0.0002208689541368658}, 
   {71, 0.0002188879188896875}, {72, 0.00021692385747507092}, 
   {73, 0.00021497819997329248}, {74, 0.0002130492271579243}, 
   {75, 0.00021113831576591302}, {76, 0.00020924380465270342}, 
   {77, 0.0002073670189914889}, {78, 0.00020550635373561832}, 
   {79, 0.00020366308444430548}, {80, 0.00020183566024944977}, 
   {81, 0.00020002530892548886}, {82, 0.00019823053190337614}, 
   {83, 0.00019645251079525305}, {84, 0.0001946897975158013}, 
   {85, 0.00019294352941712223}, {86, 0.00019121230700103187}, 
   {87, 0.00018949722484484788}, {88, 0.00018779693061454772}, 
   {89, 0.0001861124775710543}, {90, 0.00018444255884531024}, 
   {91, 0.0001827881880839266}, {92, 0.00018114810216218746}, 
   {93, 0.00017952327645121002}, {94, 0.0001779124903125151}, 
   {95, 0.00017631668218787144}, {96, 0.00017473467228978912}, 
   {97, 0.00017316736353722995}, {98, 0.00017161361572626266}, 
   {99, 0.00017007429752380343}, {100, 0.00016854830679957633}, 
   {101, 0.00016703647932436727}, {102, 0.0001655377497276067}, 
   {103, 0.0001640529220313658}, {104, 0.0001625809665347644}, 
   {105, 0.00016112265660161995}, {106, 0.00015967699678354208}, 
   {107, 0.00015824473103875913}, {108, 0.0001568248971246522}, 
   {109, 0.00015541821051945348}, {110, 0.0001540237410248002}, 
   {111, 0.00015264217680410752}, {112, 0.00015127261858172147}, 
   {113, 0.0001499157281558139}, {114, 0.00014857063608120225}, 
   {115, 0.00014723797878402056}, {116, 0.00014591691575815968}, 
   {117, 0.00014460805892713147}, {118, 0.00014331059563199577}, 
   {119, 0.00014202511428695885}, {120, 0.00014075082907205605}, 
   {121, 0.0001394883057060925}, {122, 0.00013823678444790932}, 
   {123, 0.00013699680920642443}, {124, 0.00013576764517442275}, 
   {125, 0.00013454981526850318}, {126, 0.00013334260909902973}, 
   {127, 0.00013214652922477477}, {128, 0.00013096088854569476}, 
   {129, 0.00012978617020797945}, {130, 0.00012862170978344967}, 
   {131, 0.0001274679715229654}, {132, 0.0001263243128930558}, 
   {133, 0.00012519118007792152}, {134, 0.00012406795163055762}, 
   {135, 0.0001229550563026649}, {136, 0.00012185189295577104}, 
   {137, 0.00012075887370821548}, {138, 0.00011967541711632723}, 
   {139, 0.00011860191899004668}, {140, 0.00011753781695755805}, 
   {141, 0.00011648349136128555}, {142, 0.00011543839821592794}, 
   {143, 0.00011440290275710474}, {144, 0.00011337647882347923}, 
   {145, 0.000112359477229651}, {146, 0.00011135138893558771}, 
   {147, 0.00011035255099345331}, {148, 0.00010936247084514239}, 
   {149, 0.00010838147216063465}, {150, 0.00010740907839235092}, 
   {151, 0.00010644560032246897}, {152, 0.00010549057699971165}, 
   {153, 0.000104544306722687}, {154, 0.00010360634346795461}, 
   {155, 0.00010267697370980322}, {156, 0.00010175576576909595}, 
   {157, 0.00010084299463486435}, {158, 0.00009993824268061946}, 
   {159, 0.00009904177377706436}, {160, 0.00009815318377903726}, 
   {161, 0.00009727272597814807}, {162, 0.00009640000921873337}, 
   {163, 0.00009553527658745509}, {164, 0.00009467814953445508}, 
   {165, 0.0000938288612497562}, {166, 0.00009298704532090252}, 
   {167, 0.00009215292552944288}, {168, 0.00009132614729145949}, 
   {169, 0.00009050692514156466}, {170, 0.00008969491585253397}, 
   {171, 0.0000888903252767026}, {172, 0.00008809282115807004}, 
   {173, 0.0000873026008335609}, {174, 0.00008651934268788519}, 
   {175, 0.00008574323602694722}, {176, 0.00008497396941808955}, 
   {177, 0.00008421172433414892}, {178, 0.00008345619927252468}, 
   {179, 0.00008270756813910651}, {180, 0.00008196553913508708}, 
   {181, 0.00008123027892614765}, {182, 0.00008050150490734875}, 
   {183, 0.0000797793767852717}, {184, 0.0000790636209621054}, 
   {185, 0.00007835439045655868}, {186, 0.00007765142026583405}, 
   {187, 0.00007695485699044102}, {188, 0.00007626444394659426}, 
   {189, 0.00007558032162124917}, {190, 0.00007490224149730995}, 
   {191, 0.00007423033801423617}, {192, 0.00007356437043315456}, 
   {193, 0.0000729044675421564}, {194, 0.0000722503961797516}, 
   {195, 0.00007160227954017273}, {196, 0.00007095989182936968}, 
   {197, 0.00007032335095247255}, {198, 0.00006969243819987536}, 
   {199, 0.00006906726639865912}, {200, 0.00006844762363689139}, 
   {201, 0.00006783361778783803}, {202, 0.00006722504362810522}, 
   {203, 0.00006662200439400134}, {204, 0.00006602430110858037}, 
   {205, 0.00006543203253805974}, {206, 0.00006484500599812648}, 
   {207, 0.00006426331581177447}, {208, 0.00006368677521961796}, 
   {209, 0.00006311547444382004}, {210, 0.00006254923250881284}, 
   {211, 0.00006198813563029759}, {212, 0.000061432008395923}, 
   {213, 0.00006088093313449949}, {214, 0.00006033473987177018}, 
   {215, 0.0000597935072612632}, {216, 0.00005925707054021956}, 
   {217, 0.00005872550480268135}, {218, 0.00005819865033362959}, 
   {219, 0.00005767657877964183}, {220, 0.00005715913539527939}, 
   {221, 0.000056646388509218326}, {222, 0.000056138188094245756}, 
   {223, 0.000055634599294362985}, {224, 0.00005513547669533381}, 
   {225, 0.000054640882451550965}, {226, 0.000054150675542707916}, 
   {227, 0.00005366491524261274}, {228, 0.00005318346473948132}, 
   {229, 0.00005270638049148513}, {230, 0.00005223353003458442}, 
   {231, 0.00005176496703795941}, {232, 0.00005130056289770479}, 
   {233, 0.00005084036884439591}, {234, 0.0000503842602069815}, 
   {235, 0.00004993228567196084}, {236, 0.000049484324355697495}, 
   {237, 0.000049040422515522764}, {238, 0.00004860046291788045}, 
   {239, 0.00004816448963196329}, {240, 0.00004773238887367803}, 
   {241, 0.00004730420254284162}, {242, 0.000046879820200573796}, 
   {243, 0.00004645928165458724}, {244, 0.00004604247992512356}, 
   {245, 0.000045629452685380656}, {246, 0.000045220096059006565}, 
   {247, 0.00004481444590243022}, {248, 0.00004441240144914538}, 
   {249, 0.00004401399665332484}, {250, 0.000043619133690886436}, 
   {251, 0.00004322784483090647}, {252, 0.00004284003515098167}, 
   {253, 0.000042455735160595864}, {254, 0.00004207485271123801}, 
   {255, 0.000041697416722219494}, {256, 0.00004132333780693109}, 
   {257, 0.000040952643236447095}, {258, 0.00004058524629046989}, 
   {259, 0.00004022117276436532}, {260, 0.000039860338427732955}, 
   {261, 0.00003950276768194261}, {262, 0.000039148378748077306}, 
   {263, 0.00003879719460875286}, {264, 0.00003844913591100063}, 
   {265, 0.00003810422432071192}, {266, 0.00003776238279318278}, 
   {267, 0.00003742363177772212}, {268, 0.000037087896414433885}, 
   {269, 0.00003675519585133458}, {270, 0.000036425457492827995}, 
   {271, 0.000036098699366826636}, {272, 0.000035774850925429647}, 
   {273, 0.000035453929099316106}, {274, 0.000035135865368962627}, 
   {275, 0.000034820675601676676}, {276, 0.00003450829328877081}, 
   {277, 0.00003419873320309463}, {278, 0.000033891930732332654}, 
   {279, 0.00003358789978580301}, {280, 0.00003328657755441444}, 
   {281, 0.00003298797695650002}, {282, 0.0000326920369890793}, 
   {283, 0.000032398769772901126}, {284, 0.00003210811604525965}, 
   {285, 0.00003182008700475247}, {286, 0.000031534624994500327}, 
   {287, 0.00003125174051188395}, {288, 0.00003097137751462142}, 
   {289, 0.00003069354570861549}, {290, 0.00003041819067739482}, 
   {291, 0.000030145321306851436}, {292, 0.00002987488476979827}, 
   {293, 0.00002960688919961818}, {294, 0.000029341283237172}, 
   {295, 0.000029078074407773435}, {296, 0.000028817212792797697}, 
   {297, 0.00002855870521589754}, {298, 0.000028302503207844332}, 
   {299, 0.000028048612952691343}, {300, 0.000027796987237760362}, 
   {301, 0.000027547631755941993}, {302, 0.000027300500704541264}, 
   {303, 0.00002705559910665123}, {304, 0.00002681288233907786}, 
   {305, 0.00002657235498393362}, {306, 0.000026333973693892787}, 
   {307, 0.00002609774250605934}, {308, 0.000025863619219523848}, 
   {309, 0.00002563160742274917}, {310, 0.000025401666091440234}, 
   {311, 0.000025173798362421174}, {312, 0.00002494796430119184}, 
   {313, 0.000024724166597600572}, {314, 0.000024502366422374244}, 
   {315, 0.000024282566066791134}, {316, 0.000024064727794925744}, 
   {317, 0.000023848853369146106}, {318, 0.00002363490611279051}, 
   {319, 0.000023422887552859706}, {320, 0.000023212761843027785}, 
   {321, 0.000023004530204651097}, {322, 0.000022798157814252207}, 
   {323, 0.0000225936454956166}, {324, 0.000022390959385609754}, 
   {325, 0.00002219009995318988}, {326, 0.000021991034237944795}, 
   {327, 0.000021793762417510187}, {328, 0.00002159825244718583}, 
   {329, 0.000021404504200517316}, {330, 0.000021212486469024405}, 
   {331, 0.000021022198849030005}, {332, 0.000020833610973602923}, 
   {333, 0.00002064672218315966}, {334, 0.000020461502879931537}, 
   {335, 0.000020277952178737735}, {336, 0.000020096041323691693}, 
   {337, 0.000019915769121969795}, {338, 0.000019737107555761746}, 
   {339, 0.00001956005527559146}, {340, 0.00001938458501637985}, 
   {341, 0.00001921069513610707}, {342, 0.000019038359101997138}, 
   {343, 0.00001886757517355342}, {344, 0.000018698317439280743}, 
   {345, 0.00001853058399226004}, {346, 0.00001836434955693189}, 
   {347, 0.000018199612060398884}, {348, 0.00001803634692543188}, 
   {349, 0.00001787455187052256}, {350, 0.000017714202983798444}, 
   {351, 0.000017555297885829546}, {352, 0.000017397813190322964}, 
   {353, 0.00001724174634176734}, {354, 0.000017087074628885368}, 
   {355, 0.000016933795348617053}, {356, 0.000016781886447159167}, 
   {357, 0.000016631345000295283}, {358, 0.000016482149462815343}, 
   {359, 0.000016334296889075617}, {360, 0.000016187766283093374}, 
   {361, 0.000016042554615181004}, {362, 0.000015898641352873888}, 
   {363, 0.000015756023357904603}, {364, 0.00001561468071165084}, 
   {365, 0.000015474610151167134}, {366, 0.000015335792163728712}, 
   {367, 0.000015198223418555479}, {368, 0.000015061885008105236}, 
   {369, 0.000014926773464596366}, {370, 0.000014792870294155769}, 
   {371, 0.000014660172096503388}, {372, 0.000014528660751578215}, 
   {373, 0.000014398332714105067}, {374, 0.000014269170429126454}, 
   {375, 0.000014141170253112456}, {376, 0.000014014315056321003}, 
   {377, 0.000013888601166578418}, {378, 0.000013764011826067346}, 
   {379, 0.00001364054340602383}, {380, 0.000013518179569182998}, 
   {381, 0.000013396916467511844}, {382, 0.000013276738249801134}, 
   {383, 0.000013157641134409204}, {384, 0.0000130396095537888}, 
   {385, 0.000012922639666679281}, {386, 0.000012806716383484407}, 
   {387, 0.00001269183578167521}, {388, 0.000012577983096506706}, 
   {389, 0.000012465154455743033}, {390, 0.000012353335407944144}, 
   {391, 0.000012242522030248004}, {392, 0.000012132700304867683}, 
   {393, 0.000012023866279520234}, {394, 0.000011916006181666994}, 
   {395, 0.00001180911605680457}, {396, 0.000011703182552724734}, 
   {397, 0.000011598201676066289}, {398, 0.000011494160341962711}, 
   {399, 0.000011391054619447338}, {400, 0.000011288871692216595}, 
   {401, 0.000011187607564022706}, {402, 0.000011087249808583444}, 
   {403, 0.000010987794443195753}, {404, 0.000010889229315802496}, 
   {405, 0.000010791550404953831}, {406, 0.000010694745868788935}, 
   {407, 0.0000105988116392286}, {408, 0.000010503736180611511}, 
   {409, 0.000010409515500242605}, {410, 0.000010316138283394949}, 
   {411, 0.000010223600524161824}, {412, 0.000010131891189701925}, 
   {413, 0.00001004100631063487}, {414, 9.95093508249223*^-6}, 
   {415, 9.861673607280963*^-6}, {416, 9.773211250507785*^-6}, 
   {417, 9.68554408786737*^-6}, {418, 9.598661841581091*^-6}, 
   {419, 9.512560528390779*^-6}, {420, 9.427230146297205*^-6}, 
   {421, 9.342666780987052*^-6}, {422, 9.258860624083987*^-6}, 
   {423, 9.1758076662396*^-6}, {424, 9.093498410606138*^-6}, 
   {425, 9.011928934765656*^-6}, {426, 8.931089874764098*^-6}, 
   {427, 8.85097737246543*^-6}, {428, 8.771582292510516*^-6}, 
   {429, 8.692900743900722*^-6}, {430, 8.614923768690552*^-6}, 
   {431, 8.537647614992316*^-6}, {432, 8.461063481512987*^-6}, 
   {433, 8.385167581725916*^-6}, {434, 8.309951414542383*^-6}, 
   {435, 8.235411160906203*^-6}, {436, 8.161538452289285*^-6}, 
   {437, 8.088329582323084*^-6}, {438, 8.01577638565032*^-6}, 
   {439, 7.943875198090922*^-6}, {440, 7.872617935111847*^-6}, 
   {441, 7.802000950740684*^-6}, {442, 7.73201651349531*^-6}, 
   {443, 7.662660906460061*^-6}, {444, 7.593926539706253*^-6}, 
   {445, 7.525809763153646*^-6}, {446, 7.458303079466155*^-6}, 
   {447, 7.391402944145753*^-6}, {448, 7.325102072019973*^-6}, 
   {449, 7.259396889836012*^-6}, {450, 7.194280320477198*^-6}, 
   {451, 7.129748765488664*^-6}, {452, 7.0657952354613585*^-6}, 
   {453, 7.0024162968085335*^-6}, {454, 6.939605145972472*^-6}, 
   {455, 6.877358275425571*^-6}, {456, 6.815669030713067*^-6}, 
   {457, 6.754534010222635*^-6}, {458, 6.6939466791815505*^-6}, 
   {459, 6.633903609776226*^-6}, {460, 6.574398493053302*^-6}, 
   {461, 6.515427898201587*^-6}, {462, 6.456985633507273*^-6}, 
   {463, 6.39906836175097*^-6}, {464, 6.3416700083474*^-6}, 
   {465, 6.284787265498082*^-6}, {466, 6.228414128228721*^-6}, 
   {467, 6.172547385663307*^-6}, {468, 6.1171811829296985*^-6}, 
   {469, 6.062312315036067*^-6}, {470, 6.0079350606701*^-6}, 
   {471, 5.9540462554741325*^-6}, {472, 5.900640268063917*^-6}, 
   {473, 5.847713970608126*^-6}, {474, 5.79526193222879*^-6}, 
   {475, 5.743280983350196*^-6}, {476, 5.691765862625431*^-6}, 
   {477, 5.640713431454003*^-6}, {478, 5.590118421716639*^-6}, 
   {479, 5.5399778305931235*^-6}, {480, 5.490286609566297*^-6}, 
   {481, 5.441041670883884*^-6}, {482, 5.3922379789073105*^-6}, 
   {483, 5.34387259676361*^-6}, {484, 5.2959406393604525*^-6}, 
   {485, 5.248439141292138*^-6}, {486, 5.201363326823305*^-6}, 
   {487, 5.154710283838959*^-6}, {488, 5.108475370052545*^-6}, 
   {489, 5.062655654586301*^-6}, {490, 5.017246543448373*^-6}, 
   {491, 4.972245221668281*^-6}, {492, 4.927647231700583*^-6}, 
   {493, 4.883449733483758*^-6}, {494, 4.839648326759871*^-6}, 
   {495, 4.796240270277252*^-6}, {496, 4.753221235276328*^-6}, 
   {497, 4.710588538570093*^-6}, {498, 4.66833792933663*^-6}, 
   {499, 4.626466715396127*^-6}, {500, 4.584970778487296*^-6}, 
   {501, 4.543847422766589*^-6}, {502, 4.503092660756991*^-6}, 
   {503, 4.4627038617850445*^-6}, {504, 4.42267704536814*^-6}, 
   {505, 4.383009688413431*^-6}, {506, 4.343697844966243*^-6}, 
   {507, 4.304738976501632*^-6}, {508, 4.266129315588785*^-6}, 
   {509, 4.227866348571752*^-6}, {510, 4.1899462972505574*^-6}, 
   {511, 4.152366758325421*^-6}, {512, 4.115124063730491*^-6}, 
   {513, 4.078215746772251*^-6}, {514, 4.041638250962265*^-6}, 
   {515, 4.0053891666724795*^-6}, {516, 3.969465066200328*^-6}, 
   {517, 3.9338634857388755*^-6}, {518, 3.8985810155711675*^-6}, 
   {519, 3.86361533566415*^-6}, {520, 3.828963104912653*^-6}, 
   {521, 3.7946219727524877*^-6}, {522, 3.7605887004410476*^-6}, 
   {523, 3.7268609531793118*^-6}, {524, 3.6934355862605628*^-6}, 
   {525, 3.660310274100631*^-6}, {526, 3.6274819231740807*^-6}, 
   {527, 3.5949482940500488*^-6}, {528, 3.5627063401655334*^-6}, 
   {529, 3.5307538143181105*^-6}, {530, 3.499087710689963*^-6}, 
   {531, 3.467705942394872*^-6}, {532, 3.4366054748602437*^-6}, 
   {533, 3.40578419666393*^-6}, {534, 3.37523927584904*^-6}, 
   {535, 3.344968524165992*^-6}, {536, 3.314969131085199*^-6}, 
   {537, 3.2852391037563322*^-6}, {538, 3.255775606225697*^-6}, 
   {539, 3.226576581250029*^-6}, {540, 3.197639327878754*^-6}, 
   {541, 3.1689618712471557*^-6}, {542, 3.1405415511498447*^-6}, 
   {543, 3.112376297353947*^-6}, {544, 3.0844635451332536*^-6}, 
   {545, 3.056801401113418*^-6}, {546, 3.029387239061876*^-6}, 
   {547, 3.0022191597200987*^-6}, {548, 2.9752946772987343*^-6}, 
   {549, 2.948611905861931*^-6}, {550, 2.922168347407883*^-6}, 
   {551, 2.8959621620749942*^-6}, {552, 2.8699909390139666*^-6}, 
   {553, 2.8442527963967734*^-6}, {554, 2.8187454422790026*^-6}, 
   {555, 2.7934670474571988*^-6}, {556, 2.768415309772898*^-6}, 
   {557, 2.7435884758508777*^-6}, {558, 2.7189842143338083*^-6}, 
   {559, 2.6946007639638836*^-6}, {560, 2.670435980234309*^-6}, 
   {561, 2.6464881277554753*^-6}, {562, 2.622754945780237*^-6}, 
   {563, 2.599234801281547*^-6}, {564, 2.5759255969370898*^-6}, 
   {565, 2.5528256075713074*^-6}, {566, 2.5299326956718104*^-6}, 
   {567, 2.5072452475294327*^-6}, {568, 2.484761262633306*^-6}, 
   {569, 2.4624790621041726*^-6}, {570, 2.4403966888408846*^-6}, 
   {571, 2.418512505375503*^-6}, {572, 2.3968245609351513*^-6}, 
   {573, 2.375331289439231*^-6}, {574, 2.35403073600704*^-6}, 
   {575, 2.3329213464373666*^-6}, {576, 2.312001260662555*^-6}, 
   {577, 2.2912689314757984*^-6}, {578, 2.270722519681634*^-6}, 
   {579, 2.2503605328072496*^-6}, {580, 2.2301811191116627*^-6}, 
   {581, 2.2101827931164664*^-6}, {582, 2.1903638163234262*^-6}, 
   {583, 2.1707227400025175*^-6}, {584, 2.151257765148351*^-6}, 
   {585, 2.1319674464725935*^-6}, {586, 2.1128501622724727*^-6}, 
   {587, 2.093904461264451*^-6}, {588, 2.0751285785269857*^-6}, 
   {589, 2.056521254956145*^-6}, {590, 2.0380808173348086*^-6}, 
   {591, 2.019805885877801*^-6}, {592, 2.001694797137965*^-6}, 
   {593, 1.9837462095217973*^-6}, {594, 1.96595862111959*^-6}, 
   {595, 1.9483306922252197*^-6}, {596, 1.93086086941463*^-6}, 
   {597, 1.9135477972165305*^-6}, {598, 1.8963900029200786*^-6}, 
   {599, 1.8793861712440574*^-6}, {600, 1.8625347900647071*^-6}, 
   {601, 1.84583466944499*^-6}, {602, 1.8292843275702353*^-6}, 
   {603, 1.8128825031160645*^-6}, {604, 1.7966277714442924*^-6}, 
   {605, 1.7805189468367288*^-6}, {606, 1.764554546812569*^-6}, 
   {607, 1.7487334337262794*^-6}, {608, 1.73305419426395*^-6}, 
   {609, 1.7175156903359579*^-6}, {610, 1.702116503521367*^-6}, 
   {611, 1.6868555157145693*^-6}, {612, 1.6717313846559279*^-6}, 
   {613, 1.6567429733660433*^-6}, {614, 1.641889013859199*^-6}, 
   {615, 1.6271683410673532*^-6}, {616, 1.6125797033250677*^-6}, 
   {617, 1.5981219829708238*^-6}, {618, 1.5837938921459127*^-6}, 
   {619, 1.569594394790208*^-6}, {620, 1.555522257334907*^-6}, 
   {621, 1.541576398866873*^-6}, {622, 1.527755596031355*^-6}, 
   {623, 1.5140588222051221*^-6}, {624, 1.500484892669185*^-6}, 
   {625, 1.487032769253993*^-6}, {626, 1.4737012883347944*^-6}, 
   {627, 1.4604894547076697*^-6}, {628, 1.4473961053029782*^-6}, 
   {629, 1.4344202382554627*^-6}, {630, 1.4215607226919502*^-6}, 
   {631, 1.4088166686576642*^-6}, {632, 1.3961868876588568*^-6}, 
   {633, 1.3836703895986346*^-6}, {634, 1.3712661874887289*^-6}, 
   {635, 1.3589733004470972*^-6}, {636, 1.346790656775454*^-6}, 
   {637, 1.3347173551947478*^-6}, {638, 1.3227523334435887*^-6}, 
   {639, 1.3108946789186504*^-6}, {640, 1.2991433684383935*^-6}, 
   {641, 1.287497515600755*^-6}, {642, 1.2759561169861655*^-6}, 
   {643, 1.2645182649873021*^-6}, {644, 1.253183013694148*^-6}, 
   {645, 1.2419494607174286*^-6}, {646, 1.2308166793539854*^-6}, 
   {647, 1.2197837760963282*^-6}, {648, 1.2088497955975441*^-6}, 
   {649, 1.1980139713596571*^-6}, {650, 1.1872753458153085*^-6}, 
   {651, 1.1766330296758554*^-6}, {652, 1.1660862139217798*^-6}, 
   {653, 1.1556340006046995*^-6}, {654, 1.1452755668273085*^-6}, 
   {655, 1.1350101019047543*^-6}, {656, 1.124836681243302*^-6}, 
   {657, 1.1147545615486365*^-6}, {658, 1.1047628467597548*^-6}, 
   {659, 1.094860785921803*^-6}, {660, 1.0850475462564901*^-6}, 
   {661, 1.0753223496084985*^-6}, {662, 1.0656843822953732*^-6}, 
   {663, 1.0561329103486727*^-6}, {664, 1.046667109316779*^-6}, 
   {665, 1.0372862203622546*^-6}, {666, 1.0279894789855248*^-6}, 
   {667, 1.0187761755320324*^-6}, {668, 1.009645510086088*^-6}, 
   {669, 1.0005967632231716*^-6}, {670, 9.916291816569611*^-7}, 
   {671, 9.827420663910402*^-7}, {672, 9.739346745751831*^-7}, 
   {673, 9.652063394094412*^-7}, {674, 9.565562421043339*^-7}, 
   {675, 9.479837496106924*^-7}, {676, 9.394881604896099*^-7}, 
   {677, 9.310688124930522*^-7}, {678, 9.22724954555143*^-7}, 
   {679, 9.144559651730333*^-7}, {680, 9.062611660004549*^-7}, 
   {681, 8.981398884611025*^-7}, {682, 8.90091445771013*^-7}, 
   {683, 8.821152369664631*^-7}, {684, 8.742105735981553*^-7}, 
   {685, 8.663768037431296*^-7}, {686, 8.586133337651347*^-7}, 
   {687, 8.50919546047102*^-7}, {688, 8.432947268266489*^-7}, 
   {689, 8.357383105561667*^-7}, {690, 8.28249710926876*^-7}, 
   {691, 8.208282717969695*^-7}, {692, 8.134734079678907*^-7}, 
   {693, 8.061845291340575*^-7}, {694, 7.989610728564855*^-7}, 
   {695, 7.918024552688863*^-7}, {696, 7.84707988255029*^-7}, 
   {697, 7.776771806522476*^-7}, {698, 7.70709474129383*^-7}, 
   {699, 7.638042445190507*^-7}}, {{2, 3.197673607383914*^-16}, 
   {3, 9.14835337114302*^-15}, {4, 2.284052576702796*^-16}, 
   {5, 4.0823825801320857*^-16}, {6, 2.3129646346357427*^-18}, 
   {7, 3.9898639947466563*^-17}, {8, 8.673617379884035*^-18}, 
   {9, 7.574959178432057*^-17}, {10, 1.2923689896027213*^-15}, 
   {11, 2.139492287038062*^-17}, {12, 9.603429163007604*^-15}, 
   {13, 4.915049848600953*^-17}, {14, 9.33917295350047*^-15}, 
   {15, 4.85722573273506*^-17}, {16, 5.955883934187037*^-17}, 
   {17, 1.717376241217039*^-16}, {18, 3.469446951953614*^-18}, 
   {19, 4.7415775010032725*^-17}, {20, 4.047688110612549*^-18}, 
   {21, 1.3247504944876216*^-15}, {22, 1.214306433183765*^-17}, 
   {23, 1.850371707708594*^-17}, {24, 1.0523989087592629*^-16}, 
   {25, 4.9728739644668466*^-17}, {26, 3.856868528255101*^-16}, 
   {27, 3.9898639947466563*^-17}, {28, 3.162979137864378*^-16}, 
   {29, 4.105512226478443*^-17}, {30, 3.180326372624146*^-17}, 
   {31, 2.122145052278294*^-16}, {32, 4.915049848600953*^-17}, 
