{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39109826643300444, 0.8157599571605982, 
    -0.42611951174098683}, {0.39109826643300444, 0. + 0.9999999999999815*I, 
    -0.42611951174098683, -0.8157599571605981}, {-0.8157599571605982, 
    0.42611951174098683, 0. + 0.999999999999987*I, -0.39109826643300477}, 
   {0.42611951174098683, 0.8157599571605981, 0.39109826643300477, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39109826642880385, 0.815759957160411, -0.4261195117452292}, 
   {0.39109826642880385, 0. + 0.9999999999999815*I, -0.42611951174524226, 
    -0.8157599571604109}, {-0.815759957160411, 0.42611951174524226, 
    0. + 0.999999999999987*I, -0.3910982664288074}, 
   {0.4261195117452292, 0.8157599571604109, 0.3910982664288074, 
   {175, 3.065284608694263*^-6}, {176, 3.04470782386268*^-6}, 
   {177, 3.024269294105153*^-6}, {178, 3.003967836479049*^-6}, 
   {179, 2.9838028131612404*^-6}, {180, 2.9637730485365665*^-6}, 
   {181, 2.943877839167719*^-6}, {182, 2.9241159781312476*^-6}, 
   {183, 2.9044870030192627*^-6}, {184, 2.884989656171122*^-6}, 
   {185, 2.8656232942125826*^-6}, {186, 2.8463867839390034*^-6}, 
   {187, 2.8272795766781655*^-6}, {188, 2.808300485601656*^-6}, 
   {189, 2.78944891163313*^-6}, {190, 2.770723763090288*^-6}, 
   {191, 2.7521244502226594*^-6}, {192, 2.73364991587588*^-6}, 
   {193, 2.7152994491741467*^-6}, {194, 2.697072074786533*^-6}, 
   {195, 2.6789672131766196*^-6}, {196, 2.660983731694877*^-6}, 
   {197, 2.6431210564670238*^-6}, {198, 2.6253781584273383*^-6}, 
   {199, 2.6077545537406266*^-6}, {200, 2.5902491199714106*^-6}, 
   {201, 2.5728612640385506*^-6}, {202, 2.555590060016044*^-6}, 
   {203, 2.538434887067176*^-6}, {204, 2.521394785515163*^-6}, 
   {205, 2.5044691348563575*^-6}, {206, 2.487657016270184*^-6}, 
   {207, 2.470957878308866*^-6}, {208, 2.454370678250939*^-6}, 
   {209, 2.437894961682119*^-6}, {210, 2.4215298108920535*^-6}, 
   {211, 2.405274546868341*^-6}, {212, 2.3891282717736217*^-6}, 
   {213, 2.373090556839763*^-6}, {214, 2.3571603737782*^-6}, 
   {215, 2.3413371820213413*^-6}, {216, 2.325620144794094*^-6}, 
   {217, 2.3100087481742193*^-6}, {218, 2.294502012611943*^-6}, 
   {219, 2.279099452717759*^-6}, {220, 2.263800214508116*^-6}, 
   {221, 2.248603794496873*^-6}, {222, 2.2335093223802005*^-6}, 
   {223, 2.2185161744348036*^-6}, {224, 2.2036236089206795*^-6}, 
   {225, 2.1888311587670017*^-6}, {226, 2.1741378583017834*^-6}, 
   {227, 2.159543302404643*^-6}, {228, 2.14504665929649*^-6}, 
   {229, 2.1306473543258875*^-6}, {230, 2.1163446625172*^-6}, 
   {231, 2.1021380600672046*^-6}, {232, 2.0880267732614755*^-6}, 
   {233, 2.074010252428593*^-6}, {234, 2.0600877447263244*^-6}, 
   {235, 2.0462588060654596*^-6}, {236, 2.0325226042228195*^-6}, 
   {237, 2.0188786402641767*^-6}, {238, 2.0053262576036346*^-6}, 
   {239, 1.991864927664011*^-6}, {240, 1.9784938239952865*^-6}, 
   {241, 1.965212576893194*^-6}, {242, 1.952020422191225*^-6}, 
   {243, 1.938916907473498*^-6}, {244, 1.925901298549526*^-6}, 
   {245, 1.9129730617351015*^-6}, {246, 1.9001315972877464*^-6}, 
   {247, 1.8873763820703715*^-6}, {248, 1.874706738513865*^-6}, 
   {249, 1.8621221897774376*^-6}, {250, 1.849622028315956*^-6}, 
   {251, 1.837205860000246*^-6}, {252, 1.8248729729553048*^-6}, 
   {253, 1.8126229917037051*^-6}, {254, 1.8004552048145328*^-6}, 
   {255, 1.7883690949238584*^-6}, {256, 1.7763640294266025*^-6}, 
   {257, 1.7644396574922894*^-6}, {258, 1.7525952734631645*^-6}, 
   {259, 1.7408304543442554*^-6}, {260, 1.7291445950640139*^-6}, 
   {261, 1.717537179257711*^-6}, {262, 1.7060076146213632*^-6}, 
   {263, 1.6945554937031204*^-6}, {264, 1.6831802248651329*^-6}, 
   {265, 1.6718813539151611*^-6}, {266, 1.6606582901035338*^-6}, 
   {267, 1.6495106555103334*^-6}, {268, 1.6384377632405744*^-6}, 
   {269, 1.6274392024007156*^-6}, {270, 1.6165144433033518*^-6}, 
   {271, 1.6056631171323943*^-6}, {272, 1.5948845424329505*^-6}, 
   {273, 1.5841783548298238*^-6}, {274, 1.5735440245245869*^-6}, 
   {275, 1.5629811679351846*^-6}, {276, 1.5524891181506462*^-6}, 
   {277, 1.542067516013823*^-6}, {278, 1.5317159094418997*^-6}, 
   {279, 1.5214338126012805*^-6}, {280, 1.511220687921977*^-6}, 
   {281, 1.501076184129424*^-6}, {282, 1.4909996787215718*^-6}, 
   {283, 1.4809908536195238*^-6}, {284, 1.4710492403091635*^-6}, 
   {285, 1.461174407468846*^-6}, {286, 1.4513657450310191*^-6}, 
   {287, 1.4416230116331974*^-6}, {288, 1.431945634733367*^-6}, 
   {289, 1.4223332466256622*^-6}, {290, 1.4127853310563765*^-6}, 
   {291, 1.4033015702796803*^-6}, {292, 1.39388148290287*^-6}, 
   {293, 1.3845246483734641*^-6}, {294, 1.375230582412179*^-6}, 
   {295, 1.365998879787611*^-6}, {296, 1.3568291483689876*^-6}, 
   {297, 1.3477210405454798*^-6}, {298, 1.33867401685972*^-6}, 
   {299, 1.3296877440227561*^-6}, {300, 1.3207617701738172*^-6}, 
   {301, 1.311895711286759*^-6}, {302, 1.303089202986385*^-6}, 
   {303, 1.2943418340460866*^-6}, {304, 1.2856531396154836*^-6}, 
   {305, 1.2770227643121856*^-6}, {306, 1.2684503257753832*^-6}, 
   {307, 1.259935482944563*^-6}, {308, 1.25147772589429*^-6}, 
   {309, 1.2430768033810935*^-6}, {310, 1.234732264432381*^-6}, 
   {311, 1.2264437434517106*^-6}, {312, 1.2182107876901327*^-6}, 
   {313, 1.2100331813202914*^-6}, {314, 1.2019104336236097*^-6}, 
   {315, 1.1938422325163955*^-6}, {316, 1.185828160332747*^-6}, 
   {317, 1.1778679382956625*^-6}, {318, 1.1699611400795007*^-6}, 
   {319, 1.1621073860990094*^-6}, {320, 1.1543063674901433*^-6}, 
   {321, 1.1465577213209954*^-6}, {322, 1.1388610814400124*^-6}, 
   {323, 1.1312161303234092*^-6}, {324, 1.1236224394250982*^-6}, 
   {325, 1.1160797273035428*^-6}, {326, 1.1085877079652917*^-6}, 
   {327, 1.1011459678522684*^-6}, {328, 1.0937541915501114*^-6}, 
   {329, 1.086412016793048*^-6}, {330, 1.0791190742098777*^-6}, 
   {331, 1.0718751802807347*^-6}, {332, 1.0646798686009262*^-6}, 
   {333, 1.0575328668327444*^-6}, {334, 1.0504338222583343*^-6}, 
   {335, 1.0433824452205087*^-6}, {336, 1.0363784034295165*^-6}, 
   {337, 1.0294213588224466*^-6}, {338, 1.0225110180783759*^-6}, 
   {339, 1.015647120850005*^-6}, {340, 1.0088292728971382*^-6}, 
   {341, 1.0020572143165651*^-6}, {342, 9.953305307730531*^-7}, 
   {343, 9.886490373034462*^-7}, {344, 9.82012392403142*^-7}, 
   {345, 9.754203008638385*^-7}, {346, 9.688724721401698*^-7}, 
   {347, 9.623686348936289*^-7}, {348, 9.559084185317701*^-7}, 
   {349, 9.49491559709692*^-7}, {350, 9.431177735441665*^-7}, 
   {351, 9.36786823446667*^-7}, {352, 9.304983317193205*^-7}, 
   {353, 9.242520183638803*^-7}, {354, 9.180476927550529*^-7}, 
   {355, 9.118850577971571*^-7}, {356, 9.057637319065392*^-7}, 
   {357, 8.996834937047282*^-7}, {358, 8.936440892837183*^-7}, 
   {359, 8.876451960126985*^-7}, {360, 8.816865848526589*^-7}, 
   {361, 8.757680157733816*^-7}, {362, 8.69889132171231*^-7}, 
   {363, 8.640497525247426*^-7}, {364, 8.582494995801326*^-7}, 
   {365, 8.524882445515303*^-7}, {366, 8.467656659183476*^-7}, 
   {367, 8.410814712478398*^-7}, {368, 8.354354509299*^-7}, 
   {369, 8.298273420637159*^-7}, {370, 8.242568616534385*^-7}, 
   {371, 8.187237529044822*^-7}, {372, 8.13227769902447*^-7}, 
   {373, 8.077687526641952*^-7}, {374, 8.023463711204215*^-7}, 
   {375, 7.969603333934927*^-7}, {376, 7.916105080330027*^-7}, 
   {377, 7.862965771820996*^-7}, {378, 7.810183122458625*^-7}, 
   {379, 7.75775511163701*^-7}, {380, 7.705678208846933*^-7}, 
   {381, 7.653951313857377*^-7}, {382, 7.60257165888234*^-7}, 
   {383, 7.551536926886371*^-7}, {384, 7.500844929619888*^-7}, 
   {385, 7.450493454408402*^-7}, {386, 7.400479684616101*^-7}, 
   {387, 7.350801682903807*^-7}, {388, 7.301456791397598*^-7}, 
   {389, 7.252442856264807*^-7}, {390, 7.203758575213826*^-7}, 
   {391, 7.155401526848237*^-7}, {392, 7.107368431569228*^-7}, 
   {393, 7.05965778946549*^-7}, {394, 7.012267696504537*^-7}, 
   {395, 6.965195904484744*^-7}, {396, 6.918439484637773*^-7}, 
   {397, 6.871997174640043*^-7}, {398, 6.825866532000902*^-7}, 
   {399, 6.780046238885618*^-7}, {400, 6.734532940200211*^-7}, 
   {401, 6.689325160458282*^-7}, {402, 6.644421375323617*^-7}, 
   {403, 6.599818730412821*^-7}, {404, 6.555515134065715*^-7}, 
   {405, 6.511509424989015*^-7}, {406, 6.467798714382411*^-7}, 
   {407, 6.424381258085532*^-7}, {408, 6.381255274190423*^-7}, 
   {409, 6.338418843121474*^-7}, {410, 6.295870514927415*^-7}, 
   {411, 6.253607409689721*^-7}, {412, 6.211627702201739*^-7}, 
   {413, 6.169930630850473*^-7}, {414, 6.128513088121679*^-7}, 
   {415, 6.087373207730451*^-7}, {416, 6.046509513080167*^-7}, 
   {417, 6.005920686336097*^-7}, {418, 5.96560433052673*^-7}, 
   {419, 5.925558165253975*^-7}, {420, 5.885780757219905*^-7}, 
   {421, 5.846270922926777*^-7}, {422, 5.807025894588591*^-7}, 
   {423, 5.768044261111882*^-7}, {424, 5.729324563663596*^-7}, 
   {425, 5.690864669505302*^-7}, {426, 5.652662755650795*^-7}, 
   {427, 5.614717853985596*^-7}, {428, 5.577027122338762*^-7}, 
   {429, 5.539589195135974*^-7}, {430, 5.502402633528192*^-7}, 
   {431, 5.465466281773246*^-7}, {432, 5.428777435367849*^-7}, 
   {433, 5.392335068465925*^-7}, {434, 5.356137667833494*^-7}, 
   {435, 5.320182937529339*^-7}, {436, 5.2844696885046*^-7}, 
   {437, 5.248995879059137*^-7}, {438, 5.213760108091492*^-7}, 
   {439, 5.178760982271768*^-7}, {440, 5.143997132694977*^-7}, 
   {441, 5.109466226782544*^-7}, {442, 5.07516708325717*^-7}, 
   {443, 5.041098607438954*^-7}, {444, 5.007258886413624*^-7}, 
   {445, 4.973646144934563*^-7}, {446, 4.940259136221314*^-7}, 
   {447, 4.907096030626334*^-7}, {448, 4.874155670187008*^-7}, 
   {449, 4.841436019864531*^-7}, {450, 4.808936034939038*^-7}, 
   {451, 4.776654379812229*^-7}, {452, 4.7445896678155464*^-7}, 
   {453, 4.7127403424163106*^-7}, {454, 4.6811046650052646*^-7}, 
   {455, 4.6496812944329946*^-7}, {456, 4.6184689050932093*^-7}, 
   {457, 4.5874658693989545*^-7}, {458, 4.556671040489846*^-7}, 
   {459, 4.526082695299749*^-7}, {460, 4.4956999123435537*^-7}, 
   {461, 4.4655212705357883*^-7}, {462, 4.435544846970174*^-7}, 
   {463, 4.4057696968469173*^-7}, {464, 4.3761943102627043*^-7}, 
   {465, 4.3468181187833466*^-7}, {466, 4.3176391117949464*^-7}, 
   {467, 4.288655256479146*^-7}, {468, 4.2598660021653245*^-7}, 
   {469, 4.231270203103321*^-7}, {470, 4.202866258351534*^-7}, 
   {471, 4.1746535361930626*^-7}, {472, 4.1466297040493316*^-7}, 
   {473, 4.118793893725936*^-7}, {474, 4.091145207052449*^-7}, 
   {475, 4.063681875443592*^-7}, {476, 4.0364033082607165*^-7}, 
   {477, 4.0093079989311775*^-7}, {478, 3.982394319868021*^-7}, 
   {479, 3.955661433963087*^-7}, {480, 3.929107601496895*^-7}, 
   {481, 3.902732332861092*^-7}, {482, 3.8765341991986446*^-7}, 
   {483, 3.8505114463571743*^-7}, {484, 3.8246636790972843*^-7}, 
   {485, 3.7989895340651003*^-7}, {486, 3.77348765234764*^-7}, 
   {487, 3.7481568382347064*^-7}, {488, 3.7229957716711226*^-7}, 
   {489, 3.698004189534032*^-7}, {490, 3.673180349883509*^-7}, 
   {491, 3.6485227583593627*^-7}, {492, 3.624030757709562*^-7}, 
   {493, 3.5997035097157237*^-7}, {494, 3.5755393901215626*^-7}, 
   {495, 3.5515372909245*^-7}, {496, 3.527695983107648*^-7}, 
   {497, 3.5040153667509344*^-7}, {498, 3.4804939785804123*^-7}, 
   {499, 3.45712969251899*^-7}, {500, 3.4339221666179753*^-7}, 
   {501, 3.4108707913649283*^-7}, {502, 3.3879744765208386*^-7}, 
   {503, 3.365231646679234*^-7}, {504, 3.342641711201466*^-7}, 
   {505, 3.320202907053371*^-7}, {506, 3.2979152375656184*^-7}, 
   {507, 3.2757773238412113*^-7}, {508, 3.25378749943539*^-7}, 
   {509, 3.2319456966245497*^-7}, {510, 3.2102498415120806*^-7}, 
   {511, 3.18869962101509*^-7}, {512, 3.167294497785633*^-7}, 
   {513, 3.146032905299023*^-7}, {514, 3.1249142062872437*^-7}, 
   {515, 3.1039371772845215*^-7}, {516, 3.083101342005179*^-7}, 
   {517, 3.0624050384453483*^-7}, {518, 3.041847669305042*^-7}, 
   {519, 3.0214284141294456*^-7}, {520, 3.001146029468771*^-7}, 
   {521, 2.980999933566153*^-7}, {522, 2.960989139433323*^-7}, 
   {523, 2.941112277055069*^-7}, {524, 2.921369405273211*^-7}, 
   {525, 2.901758731077564*^-7}, {526, 2.8822796416250185*^-7}, 
   {527, 2.8629315351746953*^-7}, {528, 2.843713131639447*^-7}, 
   {529, 2.8246239780482796*^-7}, {530, 2.80566281429806*^-7}, 
   {531, 2.786828628975613*^-7}, {532, 2.768120889173886*^-7}, 
   {533, 2.749539168567239*^-7}, {534, 2.731082274776142*^-7}, 
   {535, 2.7127490054290604*^-7}, {536, 2.69453915735518*^-7}, 
   {537, 2.676450933103425*^-7}, {538, 2.6584840362442463*^-7}, 
   {539, 2.6406383113464216*^-7}, {540, 2.622912148586565*^-7}, 
   {541, 2.605304927350005*^-7}, {542, 2.587816181343072*^-7}, 
   {543, 2.570444771476943*^-7}, {544, 2.5531896785668806*^-7}, 
   {545, 2.536050436319215*^-7}, {546, 2.5190266628172253*^-7}, 
   {547, 2.5021169836048074*^-7}, {548, 2.4853203739461094*^-7}, 
   {549, 2.468636951524772*^-7}, {550, 2.452065318570007*^-7}, 
   {551, 2.4356051941953893*^-7}, {552, 2.4192555236890456*^-7}, 
   {553, 2.403015241236872*^-7}, {554, 2.386884114802257*^-7}, 
   {555, 2.37086207111048*^-7}, {556, 2.3549471550587953*^-7}, 
   {557, 2.3391382342197176*^-7}, {558, 2.3234358792478815*^-7}, 
   {559, 2.3078393274200693*^-7}, {560, 2.2923475151426231*^-7}, 
   {561, 2.2769593721605474*^-7}, {562, 2.2616743322600996*^-7}, 
   {563, 2.246491913604487*^-7}, {564, 2.2314118774957592*^-7}, 
   {565, 2.2164330981677693*^-7}, {566, 2.2015544942632914*^-7}, 
   {567, 2.1867756738735977*^-7}, {568, 2.1720959686444274*^-7}, 
   {569, 2.1575151964992045*^-7}, {570, 2.1430324237403653*^-7}, 
   {571, 2.128646943155843*^-7}, {572, 2.1143578954330167*^-7}, 
   {573, 2.1001641081763722*^-7}, {574, 2.0860657157228957*^-7}, 
   {575, 2.0720622850856074*^-7}, {576, 2.0581529203145266*^-7}, 
   {577, 2.044337522599804*^-7}, {578, 2.0306145964710254*^-7}, 
   {579, 2.0169833614414046*^-7}, {580, 2.003443254627868*^-7}, 
   {581, 1.9899944569967687*^-7}, {582, 1.976636169187529*^-7}, 
   {583, 1.9633672088126275*^-7}, {584, 1.9501875747618413*^-7}, 
   {585, 1.9370967430099029*^-7}, {586, 1.9240929804986706*^-7}, 
   {587, 1.9111769944402113*^-7}, {588, 1.8983476346434713*^-7}, 
   {589, 1.8856044525783489*^-7}, {590, 1.8729466177980214*^-7}, 
   {591, 1.860373727291531*^-7}, {592, 1.847885429118179*^-7}, 
   {593, 1.8354810682463807*^-7}, {594, 1.8231598397644433*^-7}, 
   {595, 1.8109211830097394*^-7}, {596, 1.798764648341944*^-7}, 
   {597, 1.7866899337803943*^-7}, {598, 1.7746960556674907*^-7}, 
   {599, 1.7627825488197857*^-7}, {600, 1.7509495897627403*^-7}, 
   {601, 1.7391957374268685*^-7}, {602, 1.7275204156064206*^-7}, 
   {603, 1.7159239451558506*^-7}, {604, 1.7044054767545447*^-7}, 
   {605, 1.6929639667928598*^-7}, {606, 1.6815992709418026*^-7}, 
   {607, 1.6703110317095593*^-7}, {608, 1.659098395334624*^-7}, 
   {609, 1.647961391793018*^-7}, {610, 1.6368993371873586*^-7}, 
   {611, 1.6259112034511247*^-7}, {612, 1.6149964454648114*^-7}, 
   {613, 1.6041554329326857*^-7}, {614, 1.59338687466537*^-7}, 
   {615, 1.582690927204311*^-7}, {616, 1.5720665436091963*^-7}, 
   {617, 1.56151368502222*^-7}, {618, 1.5510314055333652*^-7}, 
   {619, 1.5406197717560133*^-7}, {620, 1.5302778133552408*^-7}, 
   {621, 1.520005454835882*^-7}, {622, 1.5098020378356836*^-7}, 
   {623, 1.4996667152544774*^-7}, {624, 1.489599964488164*^-7}, 
   {625, 1.4796005376460641*^-7}, {626, 1.4696684413895156*^-7}, 
   {627, 1.4598028363899118*^-7}, {628, 1.4500031997322083*^-7}, 
   {629, 1.4402699977100752*^-7}, {630, 1.4306017159793072*^-7}, 
   {631, 1.4209983290047745*^-7}, {632, 1.4114592972180873*^-7}, 
   {633, 1.4019843364021511*^-7}, {634, 1.3925728881147847*^-7}, 
   {635, 1.3832244616374112*^-7}, {636, 1.3739393156519952*^-7}, 
   {637, 1.3647163488172964*^-7}, {638, 1.3555555478106385*^-7}, 
   {639, 1.3464557802045363*^-7}, {640, 1.3374172935787243*^-7}, 
   {641, 1.328439204195675*^-7}, {642, 1.31952114568179*^-7}, 
   {643, 1.3106636875814814*^-7}, {644, 1.301865392155932*^-7}, 
   {645, 1.2931261261783789*^-7}, {646, 1.2844459196248437*^-7}, 
   {647, 1.2758235090615244*^-7}, {648, 1.267258842307939*^-7}, 
   {649, 1.2587518771756123*^-7}, {650, 1.2503024882093428*^-7}, 
   {651, 1.2419092965121337*^-7}, {652, 1.2335721066847327*^-7}, 
   {653, 1.2252918346611352*^-7}, {654, 1.2170667851307826*^-7}, 
   {655, 1.2088965017920117*^-7}, {656, 1.2007815741732486*^-7}, 
   {657, 1.1927212917317576*^-7}, {658, 1.1847144454346648*^-7}, 
   {659, 1.1767616969748929*^-7}, {660, 1.1688619405703093*^-7}, 
   {661, 1.1610150685292808*^-7}, {662, 1.1532216126486361*^-7}, 
   {663, 1.1454802306687384*^-7}, {664, 1.1377907904730478*^-7}, 
   {665, 1.1301533053842405*^-7}, {666, 1.1225665208502988*^-7}, 
   {667, 1.1150311063357066*^-7}, {668, 1.1075459527276621*^-7}, 
   {669, 1.100110771368179*^-7}, {670, 1.0927260674087336*^-7}, 
   {671, 1.085391224675547*^-7}, {672, 1.078105091867343*^-7}, 
   {673, 1.0708679132331866*^-7}, {674, 1.0636797509455675*^-7}, 
   {675, 1.0565393371297915*^-7}, {676, 1.0494468571931037*^-7}, 
