{130, 41, {{{6.33937447144377*^-10 - 5.500548820270976*^-10*I, 
    -7.829806211322723*^-10 - 3.2087824526832723*^-10*I, 
    -4.5364861006403783*^-10 - 3.587303032358718*^-10*I, 
    5.955840352349013*^-10 - 3.206627191583331*^-10*I}, 
   {1.034296250779378*^-9 + 3.581766786075732*^-10*I, 
    2.1141316708577766*^-9 - 2.112360525802592*^-10*I, 
    -1.0932663554106678*^-9 + 6.485222451269593*^-10*I, 
    0. - 1.5005100119986574*^-9*I}, 
   {-3.0989247885904904*^-10 + 3.221372167324502*^-10*I, 
    -3.624093941954358*^-10 - 1.1279570558284376*^-9*I, 
    1.2469848815295967*^-9 - 2.1398327891377222*^-10*I, 
    0. + 1.1850069911478554*^-9*I}, 
   {2.911419835574434*^-10 + 3.1985498229303486*^-10*I, 
    -6.041810253709504*^-10 + 1.193968075152399*^-9*I, 
    -1.1404346197879687*^-9 - 1.4939129856279097*^-9*I, 
    1.3457050428146857*^-9}}, 
  {{-1.3477910672447387*^-9 - 1.0205022677554042*^-9*I, 
    -7.534316505976143*^-10, -6.184553114643308*^-10, 
    -6.696587875227076*^-10}, {8.554574784186666*^-10, 
    4.682104886898529*^-10 - 6.441832707249047*^-10*I, 
    1.2671717308444268*^-9 - 3.995365276704549*^-10*I, 
    4.428394390248583*^-10}, {1.446081139891059*^-10, 
    5.394508637745812*^-10 - 1.330125384503382*^-10*I, 
    4.794686339182002*^-10 - 6.471994150824992*^-10*I, 
    7.967002726961251*^-10 - 3.8599063829458073*^-10*I}, 
   {5.325697125936163*^-10, 3.5863089318134373*^-10 - 
     3.8656519044894216*^-10*I, 0, 0. - 4.873128781983519*^-10*I}}, 
  {{-8.607260228352272*^-10, -4.108040901799883*^-10 + 
     6.848605356055113*^-10*I, 1.1608596603871083*^-9 + 
     6.459037552855894*^-10*I, -8.893815305771843*^-10 + 
     4.721592993001437*^-10*I}, {-1.1673825009836058*^-9 - 
     6.423361610143992*^-10*I, -1.9661817106402385*^-9 + 
     4.596600724355161*^-10*I, 7.305049488054991*^-10 - 
     7.102454743253535*^-10*I, 8.840012798896133*^-10 + 
     4.2613185204426814*^-10*I}, {4.1544748726957423*^-10 - 
     6.882329918638161*^-10*I, -5.481692613874861*^-10 + 
     1.617513516855629*^-10*I, -1.952885052612851*^-9 + 
     4.5654462271278696*^-10*I, -7.373906127267696*^-10 - 
     7.749907072144646*^-10*I}, {8.817649328630308*^-10 - 
     4.741302721183064*^-10*I, -7.268907696656149*^-10 - 
     7.771597145071603*^-10*I, 8.854485235237052*^-10 + 
     4.2161266357628045*^-10*I, 7.641102204709101*^-10 + 
     6.210799366082112*^-10*I}}}, 
 {{{0. + 0.9999999997442757*I, 0.6289250330352614, 0.6321303526183265, 
    0.45261961911607096}, {-0.6289250330352614, 0. + 0.9999999992306996*I, 
    -0.45261961879012935 + 3.636779617045091*^-10*I, 
    0.6321303520392555 + 2.3250672237788874*^-10*I}, 
   {-0.6321303526183265, 0.45261961879012935 + 3.636779617045091*^-10*I, 
    0. + 0.9999999992353984*I, -0.6289250324607101 + 
     2.340518727833252*^-10*I}, {-0.45261961911607096, 
    -0.6321303520392555 + 2.3250672237788874*^-10*I, 
    0.6289250324607101 + 2.340518727833252*^-10*I, 
    0. + 0.9999999990168781*I}}, 
  {{0. + 1.000000000255724*I, 0.6289250331513833, 0.6321303527215714, 
    0.45261961994049854}, {-0.6289250331513833, 0. + 1.0000000007692997*I, 
    -0.4526196202664401 - 3.636779277819451*^-10*I, 
    0.6321303533006423 - 2.3250670912340432*^-10*I}, 
   {-0.6321303527215714, 0.4526196202664401 - 3.636779277819451*^-10*I, 
    0. + 1.000000000764601*I, -0.6289250337259344 - 
     2.3405185879821353*^-10*I}, {-0.45261961994049854, 
    -0.6321303533006423 - 2.3250670912340432*^-10*I, 
    0.6289250337259344 - 2.3405185879821353*^-10*I, 
    0. + 1.0000000009831223*I}}}, {0, 0}, 
 {{-2.3692112332528596 - 1.197746316509473*^-18*I}, 
  {-1.3401459493699899 + 1.197746316509473*^-18*I}, 
  {-0.3110806458418224 - 1.197746316509473*^-18*I}, 
  {{2, 0.0011496441521466347}, {3, 0.0011141167341915783}, 
   {52, 5.512099030071028*^-10 + 0.*I}, {53, 5.994380840048632*^-10 + 0.*I}, 
   {54, 1.157629569648731*^-9 + 0.*I}, {55, 4.061481412937514*^-10 + 0.*I}, 
   {56, 2.8286040471790746*^-10 + 0.*I}, 
   {57, 3.5969706438641067*^-10 + 0.*I}, {58, 4.1153960354416474*^-11}, 
   {59, 1.8012033755988494*^-11}, {60, 6.090452784442158*^-11}, 
   {61, 1.3231435126484412*^-10 + 0.*I}, {62, 2.365001484307733*^-10 + 0.*I}, 
   {63, 1.7032396691969845*^-10 + 0.*I}, {64, 1.112684284875832*^-11}, 
   {65, 6.160686898439176*^-11}, {66, 3.800749224272994*^-10 + 0.*I}, 
   {67, 2.137113285883761*^-11}, {68, 7.071247643530476*^-10 + 0.*I}, 
   {69, 5.396104328460637*^-10 + 0.*I}, {70, 6.124150956814736*^-10 + 0.*I}, 
   {71, 9.047417613352824*^-11 + 0.*I}, {72, 4.859496016292342*^-10 + 0.*I}, 
   {73, 3.0929292464899664*^-10 + 0.*I}, {74, 1.8754544277342103*^-9 + 0.*I}, 
   {75, 3.041899837303588*^-10 + 0.*I}, {76, 1.9088098710507815*^-10 + 0.*I}, 
   {77, 9.380068516508459*^-10 + 0.*I}, {78, 4.013071822940362*^-10 + 0.*I}, 
   {79, 2.4379371464646176*^-10 + 0.*I}, {80, 9.83742098241144*^-12}, 
   {81, 7.745529637140506*^-10 + 0.*I}, {82, 9.340347183594116*^-11 + 0.*I}, 
   {83, 9.399651767144623*^-11 + 0.*I}, {84, 1.7812661463236203*^-11}, 
   {85, 5.262420439948773*^-10 + 0.*I}, {86, 2.802977390534782*^-10 + 0.*I}, 
   {87, 1.6025750703176748*^-9 + 0.*I}, {88, 2.9600882086135187*^-10 + 0.*I}, 
   {89, 8.347168100349191*^-10 + 0.*I}, {90, 4.93232146716506*^-10 + 0.*I}, 
   {91, 2.4921903073683777*^-10 + 0.*I}, {92, 1.0675431896252146*^-9 + 0.*I}, 
   {93, 7.604847887927136*^-10 + 0.*I}, {94, 2.1027871582327462*^-10 + 0.*I}, 
   {95, 6.375896760568527*^-10 + 0.*I}, {96, 1.6803625665905285*^-10 + 0.*I}, 
   {97, 1.8173522618743899*^-9 + 0.*I}, {98, 2.423466895181625*^-10 + 0.*I}, 
   {99, 5.677349524498522*^-10 + 0.*I}, 
   {100, 1.7561083808828768*^-10 + 0.*I}, 
   {101, 3.4476924151594606*^-10 + 0.*I}, {102, 2.5116033681964475*^-11}, 
   {103, 1.8803537782494755*^-10 + 0.*I}, 
   {104, 4.859353430534885*^-10 + 0.*I}, 
   {105, 2.2401773791105626*^-10 + 0.*I}, 
   {106, 8.208903829348204*^-10 + 0.*I}, 
   {107, 2.573340383685624*^-10 + 0.*I}, 
   {108, 2.7206981996533503*^-10 + 0.*I}, 
   {109, 9.002189534860258*^-11 + 0.*I}, 
   {110, 8.989236609059031*^-11 + 0.*I}, 
   {111, 8.166112436291422*^-10 + 0.*I}, {112, 5.04155492390703*^-10 + 0.*I}, 
   {113, 3.934689264739521*^-10 + 0.*I}, 
   {114, 5.968678565476717*^-10 + 0.*I}, 
   {115, 7.976082295336106*^-10 + 0.*I}, {116, 3.641081723888687*^-9 + 0.*I}, 
   {117, 3.534367357267843*^-10 + 0.*I}, 
   {118, 1.7966834522726284*^-10 + 0.*I}, 
   {119, 1.8479128118304705*^-10 + 0.*I}, 
   {120, 4.1783857348150013*^-10 + 0.*I}, 
   {121, 5.332385196000747*^-10 + 0.*I}, {122, 2.3035833182174672*^-11}, 
   {123, 1.038412004083639*^-10 + 0.*I}, 
   {124, 5.034543882659657*^-10 + 0.*I}, {125, 8.471554666831815*^-12}, 
   {126, 2.7748908586199954*^-10 + 0.*I}, 
   {127, 6.094830858809076*^-10 + 0.*I}, 
   {128, 7.748200080901474*^-11 + 0.*I}, 
   {129, 2.5358598387645696*^-10 + 0.*I}}}}
