{200, 41, {{{2.9137593686935836*^-10 - 2.120002986615451*^-9*I, 
    -1.9765959933034877*^-9 - 4.953871724958172*^-10*I, 
    -8.955827216838095*^-10 - 4.982946142099749*^-10*I, 
    -7.758944341970263*^-10 - 4.750199676312437*^-10*I}, 
   {1.973745510162329*^-9 + 4.976588686618617*^-10*I, 
    1.0619283404384023*^-9 - 1.9801725958510033*^-9*I, 
    8.923164304339517*^-10 + 3.4279494865986095*^-10*I, 
    -5.425637373031562*^-10 - 5.044876004861758*^-10*I}, 
   {8.522471807993752*^-10 + 4.960536169938457*^-10*I, 
    -4.877710016259597*^-10 - 4.919442421485509*^-10*I, 
    9.285512569820827*^-10 - 1.979952870823362*^-9*I, 
    2.1077375650774343*^-9 + 3.650509043517333*^-10*I}, 
   {8.364936120266198*^-10 + 4.75131856190791*^-10*I, 
    9.51247213115936*^-10 + 3.6438437133199334*^-10*I, 
    -1.5918539793849312*^-9 - 5.039324702461541*^-10*I, 
    9.016853419847663*^-10 - 1.971402356517003*^-9*I}}, 
  {{-6.901530835151617*^-10 + 8.539862742669545*^-10*I, 
    1.7693785135000203*^-10 + 1.593306936556247*^-10*I, 
    3.7822245209188313*^-10 + 1.6934050169166264*^-10*I, 
    9.429962200463565*^-10 + 1.6728005129884534*^-10*I}, 
   {-9.742649634754739*^-10 - 1.7092023040040717*^-10*I, 
    -5.384622706825029*^-10, 6.141911167497333*^-10 - 
     3.639778231128944*^-10*I, 2.3796877966536563*^-10 + 
     1.2104183049921832*^-9*I}, {-3.4934628400580964*^-10 - 
     1.5987942140676122*^-10*I, 3.8151875257109185*^-10 + 
     1.1897062561732694*^-9*I, -1.5876097721891238*^-9, 
    5.788162896777477*^-10 - 4.2824524814876217*^-10*I}, 
   {-1.377021164585537*^-10 - 1.6632455437824693*^-10*I, 
    9.22698694955174*^-10 - 4.2913263768325236*^-10*I, 
    3.195432482431148*^-10 + 1.2103205716256941*^-9*I, 
    -5.47534250822616*^-10}}, 
  {{-1.2726845989521144*^-9 + 1.5587881178876035*^-9*I, 
    1.7311290802835098*^-10 + 7.329613097039246*^-10*I, 
    1.7247092896224504*^-9 + 7.479069265858967*^-10*I, 
    7.98157433694591*^-10 + 7.062246142610308*^-10*I}, 
   {-1.7247623774669569*^-9 - 7.481097940584683*^-10*I, 
    -1.7114947061697707*^-9 + 5.255319857567153*^-10*I, 
    -1.8646569791974437*^-10, 0. + 1.0186337669377599*^-9*I}, 
   {-1.739949357017913*^-10 - 7.33885799533179*^-10*I, 
    -3.270273914891687*^-10 + 1.030731673218396*^-9*I, 
    -1.7092233934639136*^-9 + 5.263031131375881*^-10*I, 0}, 
   {-7.999442673176409*^-10 - 7.064817254366279*^-10*I, 0, 
    0. + 1.0188457986234544*^-9*I, 4.440598555080854*^-10 + 
     4.677609470172268*^-10*I}}}, 
 {{{0. + 1.000000000767831*I, 0.5851209513160133, 0.5855589442420766, 
    0.561029586282943}, {-0.5851209513160133, 0. + 1.0000000002601537*I, 
    -0.5610295858560616 + 2.6781235303317034*^-10*I, 
    0.5855589437840801 + 2.5322037871583396*^-10*I}, 
   {-0.5855589442420766, 0.5610295858560616 + 2.6781235303317034*^-10*I, 
    0. + 1.0000000002606795*I, -0.5851209508585724 + 
     2.5346972889610213*^-10*I}, {-0.561029586282943, 
    -0.5855589437840801 + 2.5322037871583396*^-10*I, 
    0.5851209508585724 + 2.5346972889610213*^-10*I, 
    0. + 1.0000000002319889*I}}, {{0. + 0.9999999992321689*I, 
    0.5851209512540327, 0.5855589442272779, 0.5610295836258095}, 
   {-0.5851209512540327, 0. + 0.9999999997398459*I, 
    -0.5610295840526909 - 2.6781234745639806*^-10*I, 
    0.5855589446852744 - 2.5322037886275923*^-10*I}, 
   {-0.5855589442272779, 0.5610295840526909 - 2.6781234745639806*^-10*I, 
    0. + 0.9999999997393202*I, -0.5851209517114735 - 
     2.53469734215175*^-10*I}, {-0.5610295836258095, 
    -0.5855589446852744 - 2.5322037886275923*^-10*I, 
    0.5851209517114735 - 2.53469734215175*^-10*I, 
    0. + 0.9999999997680111*I}}}, {0, 0}, 
 {{-2.4199890803383406 - 1.232903605346855*^-18*I}, 
  {-1.3600980018600688 + 1.232903605346855*^-18*I}, 
  {-0.3002068981663356 - 1.232903605346855*^-18*I}, 
  {{2, 0.0005014334592771119}, {3, 0.000495610538913227}, 
   {136, 0.00015738658985298137}, {137, 0.0001562795706732123}, 
   {138, 0.0001551842816418989}, {139, 0.0001540950675036269}, 
   {140, 0.00015301641866871663}, {141, 0.00015194797080253508}, 
   {142, 0.00015088785108252623}, {143, 0.00014983583427374825}, 
   {144, 0.00014879502162390423}, {145, 0.00014776330454205482}, 
   {146, 0.00014673793763814687}, {147, 0.00014572135683810217}, 
   {148, 0.00014471424317141768}, {149, 0.00014371329605407208}, 
   {150, 0.00014272240784596324}, {151, 0.0001417395264938781}, 
   {152, 0.00014076560243888542}, {153, 0.000139797970261746}, 
   {154, 0.00013883907442293012}, {155, 0.0001378885359732962}, 
   {156, 0.00013694571335845791}, {157, 0.0001360084230434467}, 
   {158, 0.00013508052100019707}, {159, 0.00013416050125263215}, 
   {160, 0.00013324737791976256}, {161, 0.00013234133023520833}, 
   {162, 0.0001314433158781103}, {163, 0.00013055117224362888}, 
   {164, 0.00012966736242386333}, {165, 0.00012879134160110044}, 
   {166, 0.0001279222792518464}, {167, 0.00012705920970212947}, 
   {168, 0.0001262010727818679}, {169, 0.00012534969313031155}, 
   {170, 0.00012450743836067701}, {171, 0.00012367172486216216}, 
   {172, 0.00012284076751304648}, {173, 0.00012201669992006892}, 
   {174, 0.0001212010066177216}, {175, 0.00012039196565663717}, 
   {176, 0.00011958681625641581}, {177, 0.00011878704556267383}, 
   {178, 0.00011799415602387064}, {179, 0.0001172096223098773}, 
   {180, 0.00011642949167691294}, {181, 0.00011565425197291028}, 
   {182, 0.00011488619834362608}, {183, 0.00011412278252901945}, 
   {184, 0.00011336605948897294}, {185, 0.0001126153671724417}, 
   {186, 0.00011186912772015959}, {187, 0.00011112931002987825}, 
   {188, 0.00011039503563066013}, {189, 0.00010966790468436805}, 
   {190, 0.00010894514807391342}, {191, 0.00010822590917514141}, 
   {192, 0.00010751320838320311}, {193, 0.00010680600025447795}, 
   {194, 0.00010610510452067433}, {195, 0.00010540864436060915}, 
   {196, 0.00010471636248431826}, {197, 0.00010403013721232251}, 
   {198, 0.00010334750125340353}, {199, 0.00010267238307670734}}, 
  {{1, 4.2361433390312333*^-10 + 0.*I}, {2, 7.1423297911811*^-11}, 
   {3, 4.964578393273588*^-10 + 0.*I}, {4, 2.690299155316075*^-10 + 0.*I}, 
   {5, 2.940362379158513*^-10 + 0.*I}, {6, 1.090722780973625*^-9 + 0.*I}, 
   {7, 2.415472287711564*^-10 + 0.*I}, {8, 2.3179166098759896*^-10 + 0.*I}, 
   {9, 6.586796976076367*^-10 + 0.*I}, {10, 3.259340622974111*^-10 + 0.*I}, 
   {11, 3.1499009203824743*^-10 + 0.*I}, {12, 8.062013261062292*^-10 + 0.*I}, 
   {13, 6.852258736474616*^-10 + 0.*I}, {14, 1.7917034966283135*^-10 + 0.*I}, 
   {15, 9.46033222854747*^-10 + 0.*I}, {16, 3.4036116022729646*^-10 + 0.*I}, 
   {17, 6.499461671039866*^-10 + 0.*I}, {18, 5.938453075580317*^-11}, 
   {19, 3.245776068280072*^-10 + 0.*I}, {20, 1.4530035486191593*^-10 + 0.*I}, 
   {21, 1.8225666400759175*^-10 + 0.*I}, {22, 9.282172219372062*^-10 + 0.*I}, 
   {23, 2.1923526650676533*^-10 + 0.*I}, {24, 3.480960945023491*^-10 + 0.*I}, 
   {25, 2.9778813648125246*^-10 + 0.*I}, {26, 5.717933007700483*^-10 + 0.*I}, 
   {27, 2.8250994159574295*^-10 + 0.*I}, 
   {28, 1.3109557118258668*^-10 + 0.*I}, {29, 5.1455273724252106*^-11}, 
   {30, 1.4185114433994853*^-10 + 0.*I}, {31, 5.627849298850919*^-12}, 
   {32, 6.283018326564921*^-11}, {33, 3.3332739399890963*^-10 + 0.*I}, 
   {34, 9.726678704616794*^-10 + 0.*I}, {35, 1.8261627428491468*^-10 + 0.*I}, 
   {36, 6.985242403068268*^-10 + 0.*I}, {37, 3.5242697217025355*^-10 + 0.*I}, 
   {38, 7.916788124919442*^-10 + 0.*I}, {39, 2.37417851433539*^-10 + 0.*I}, 
   {40, 6.087041037619062*^-10 + 0.*I}, {41, 1.8196361376519001*^-10 + 0.*I}, 
   {42, 1.2918106168622405*^-10 + 0.*I}, {43, 6.767064767621705*^-10 + 0.*I}, 
   {44, 9.126659963661093*^-10 + 0.*I}, {45, 8.297689666736251*^-10 + 0.*I}, 
   {46, 1.9046060095297415*^-10 + 0.*I}, 
   {47, 2.2128899103600377*^-10 + 0.*I}, {48, 4.967143308154379*^-11}, 
   {49, 8.112249536405449*^-10 + 0.*I}, {50, 7.872351489729076*^-10 + 0.*I}, 
   {51, 3.4652967189229427*^-10 + 0.*I}, {52, 5.563117939810223*^-10 + 0.*I}, 
   {53, 3.720878380774271*^-11}, {54, 6.659989986292733*^-10 + 0.*I}, 
   {55, 9.081423017824803*^-11 + 0.*I}, {56, 6.505097434522769*^-10 + 0.*I}, 
   {57, 4.332562605217282*^-11}, {58, 5.924872958725623*^-10 + 0.*I}, 
   {59, 3.5789472815616677*^-10 + 0.*I}, 
   {60, 1.4790556310921657*^-10 + 0.*I}, {61, 4.299913267577683*^-10 + 0.*I}, 
   {62, 4.705302604016014*^-10 + 0.*I}, {63, 9.755357239810936*^-10 + 0.*I}, 
   {64, 2.6886279331958065*^-10 + 0.*I}, {65, 1.861932286808493*^-11}, 
   {66, 3.142959439062166*^-10 + 0.*I}, {67, 1.0608401008237543*^-9 + 0.*I}, 
   {68, 4.677085940312803*^-10 + 0.*I}, {69, 4.6016436650380603*^-10 + 0.*I}, 
   {70, 5.352101062308946*^-10 + 0.*I}, {71, 2.637015034718262*^-10 + 0.*I}, 
   {72, 8.153331330430503*^-10 + 0.*I}, {73, 9.795362364270621*^-10 + 0.*I}, 
   {74, 8.62560059141954*^-10 + 0.*I}, {75, 5.532405177415284*^-10 + 0.*I}, 
   {76, 1.6182465443960883*^-10 + 0.*I}, {77, 2.78548114486704*^-10 + 0.*I}, 
   {78, 1.4113513787193625*^-9 + 0.*I}, {79, 3.498103794591558*^-10 + 0.*I}, 
   {80, 2.9875833162223355*^-10 + 0.*I}, {81, 7.216586193662183*^-10 + 0.*I}, 
   {82, 2.184321740271034*^-11}, {83, 3.401877720417996*^-11}, 
   {84, 2.8567336114269277*^-10 + 0.*I}, {85, 6.429924857367504*^-10 + 0.*I}, 
   {86, 5.486027658909918*^-10 + 0.*I}, {87, 1.4520978374708985*^-9 + 0.*I}, 
   {88, 4.699904965765304*^-10 + 0.*I}, {89, 5.460517363596086*^-10 + 0.*I}, 
   {90, 4.240291842159805*^-10 + 0.*I}, {91, 6.224602813585786*^-11}, 
   {92, 1.1511765295732235*^-10 + 0.*I}, {93, 1.1726095729243555*^-9 + 0.*I}, 
   {94, 3.1514135554646095*^-10 + 0.*I}, {95, 5.824850776514353*^-10 + 0.*I}, 
   {96, 2.251098614740768*^-10 + 0.*I}, {97, 2.5430137187494196*^-10 + 0.*I}, 
   {98, 4.498832634173509*^-10 + 0.*I}, {99, 3.840186325286842*^-10 + 0.*I}, 
   {100, 2.3798959798032688*^-11}, {101, 6.972616173288881*^-10 + 0.*I}, 
   {102, 9.58112954437253*^-10 + 0.*I}, 
   {103, 1.4582565185045324*^-10 + 0.*I}, 
   {104, 3.2359140828373447*^-9 + 0.*I}, 
   {105, 8.429039290378443*^-11 + 0.*I}, 
   {106, 1.5205216841875446*^-10 + 0.*I}, 
   {107, 3.307264955953829*^-10 + 0.*I}, 
   {108, 8.378440991613963*^-10 + 0.*I}, 
   {109, 1.7732566154671036*^-9 + 0.*I}, 
   {110, 1.6756677113626102*^-10 + 0.*I}, 
   {111, 2.440919172903338*^-10 + 0.*I}, {112, 8.05694418096922*^-10 + 0.*I}, 
   {113, 5.821554386237685*^-10 + 0.*I}, 
   {114, 6.454697534016323*^-10 + 0.*I}, 
   {115, 1.0726002373647236*^-10 + 0.*I}, 
   {116, 1.5116701507200537*^-10 + 0.*I}, 
   {117, 1.371080227898968*^-10 + 0.*I}, 
   {118, 1.2732321280559665*^-10 + 0.*I}, {119, 2.5419375362619045*^-11}, 
   {120, 2.2566733831754124*^-11}, {121, 2.2431641296581728*^-10 + 0.*I}, 
   {122, 3.1624539439526555*^-10 + 0.*I}, 
   {123, 1.6039203522812823*^-9 + 0.*I}, 
   {124, 3.305813130226286*^-10 + 0.*I}, 
   {125, 4.3908127046803587*^-10 + 0.*I}, 
   {126, 3.759117476989396*^-10 + 0.*I}, 
   {127, 5.062633544484088*^-10 + 0.*I}, 
   {128, 1.7077558823591832*^-9 + 0.*I}, 
   {129, 1.4454681481169097*^-10 + 0.*I}, 
   {130, 2.2919543308027182*^-10 + 0.*I}, 
   {131, 1.5541419597072835*^-10 + 0.*I}, 
   {132, 2.735199984360547*^-10 + 0.*I}, 
   {133, 4.267269351590383*^-10 + 0.*I}, 
   {134, 1.5190577798221942*^-10 + 0.*I}, 
   {135, 2.451145051455941*^-10 + 0.*I}, 
   {136, 7.692293619899492*^-10 + 0.*I}, 
   {137, 7.371516475376285*^-10 + 0.*I}, 
   {138, 8.809770556464672*^-10 + 0.*I}, {139, 2.73474840836723*^-10 + 0.*I}, 
   {140, 2.15317801401343*^-10 + 0.*I}, {141, 9.703794202979445*^-10 + 0.*I}, 
   {142, 2.3224146246893124*^-10 + 0.*I}, 
   {143, 4.595376176245766*^-10 + 0.*I}, 
   {144, 2.674487074447355*^-10 + 0.*I}, 
   {145, 1.9109992778180984*^-10 + 0.*I}, 
   {146, 6.738670094001618*^-10 + 0.*I}, 
   {147, 7.122231552095944*^-10 + 0.*I}, 
   {148, 1.2836190281619362*^-10 + 0.*I}, 
   {149, 3.045100685190571*^-10 + 0.*I}, 
   {150, 8.948459677037153*^-10 + 0.*I}, {151, 8.55193802367818*^-10 + 0.*I}, 
   {152, 1.4479081147072009*^-10 + 0.*I}, 
   {153, 3.4552091157054703*^-10 + 0.*I}, 
   {154, 2.902699590380966*^-10 + 0.*I}, {155, 4.20005700506635*^-11}, 
   {156, 1.0810017147608929*^-9 + 0.*I}, 
   {157, 5.549825957535335*^-10 + 0.*I}, 
   {158, 1.6504476353781905*^-10 + 0.*I}, 
   {159, 3.3374843474726563*^-10 + 0.*I}, 
   {160, 9.535360228047412*^-11 + 0.*I}, 
   {161, 3.4442266971991214*^-10 + 0.*I}, 
   {162, 1.5123125938326077*^-9 + 0.*I}, {163, 9.42225835799968*^-10 + 0.*I}, 
   {164, 1.0365278396043695*^-9 + 0.*I}, 
   {165, 1.4456701951666336*^-10 + 0.*I}, 
   {166, 6.650907798568802*^-10 + 0.*I}, 
   {167, 2.0337919456982817*^-10 + 0.*I}, 
   {168, 8.293790278718757*^-10 + 0.*I}, 
   {169, 7.472343166056898*^-10 + 0.*I}, 
   {170, 5.920344544010701*^-10 + 0.*I}, 
   {171, 5.065330149583572*^-10 + 0.*I}, 
   {172, 1.5350269468849725*^-9 + 0.*I}, 
   {173, 5.355650503133285*^-10 + 0.*I}, {174, 2.8573024735362245*^-11}, 
   {175, 1.2976094586820543*^-9 + 0.*I}, 
   {176, 2.694247747770095*^-10 + 0.*I}, {177, 8.48646848878784*^-12}, 
   {178, 3.5322175367977734*^-11}, {179, 7.370116943122975*^-11}, 
   {180, 1.9619689316024912*^-10 + 0.*I}, 
   {181, 4.148259306402218*^-10 + 0.*I}, {182, 4.8649687253434564*^-11}, 
   {183, 1.5429290279252984*^-10 + 0.*I}, 
   {184, 5.356167460383283*^-10 + 0.*I}, {185, 6.475903461681937*^-11}, 
   {186, 1.6286682807032993*^-10 + 0.*I}, 
   {187, 1.883075897161287*^-10 + 0.*I}, 
   {188, 2.8826469376042314*^-10 + 0.*I}, 
   {189, 2.5960295610126215*^-10 + 0.*I}, {190, 6.111476095880232*^-11}, 
   {191, 2.8854279361437374*^-10 + 0.*I}, 
   {192, 1.584521487803213*^-9 + 0.*I}, 
   {193, 1.6423755412666636*^-10 + 0.*I}, 
   {194, 1.0501759658810806*^-9 + 0.*I}, 
   {195, 2.526144931552533*^-10 + 0.*I}, {196, 2.3183140709854143*^-11}, 
   {197, 6.526178280946447*^-10 + 0.*I}, {198, 1.25298967688797*^-9 + 0.*I}, 
   {199, 2.2383784266764214*^-10 + 0.*I}}}}
