{200, 41, {{{-4.4333908183787836*^-10 - 1.5816727328147527*^-9*I, 
    -9.792907188544441*^-10 + 8.405152188253747*^-10*I, 
    -7.731426524805694*^-10 + 7.89273926072469*^-10*I, 
    -1.011631182416904*^-9 + 7.092551249470361*^-10*I}, 
   {9.292453098408834*^-10 - 7.873018962157604*^-10*I, 
    -2.5007115066131074*^-9 - 6.018044581014355*^-10*I, 
    0. - 1.6434318799818005*^-9*I, -1.251862805878012*^-10 + 
     7.858262398498815*^-10*I}, {1.2185766923429352*^-9 - 
     8.414664748431441*^-10*I, -1.0206452631632348*^-10 + 
     4.545702887665077*^-10*I, -1.9722575339927966*^-9 - 
     6.053295902480326*^-10*I, 0. - 1.7374726181646977*^-9*I}, 
   {5.414611798744899*^-10 - 7.109428770465449*^-10*I, 
    -1.0158603126048052*^-10 - 1.7397828360239845*^-9*I, 
    0. + 7.800079022686596*^-10*I, -1.922520194155366*^-9 - 
     3.926367485844102*^-10*I}}, 
  {{7.430697875597645*^-10 - 1.6373828682655738*^-9*I, 
    -7.867939754703156*^-10 - 2.3550271228926943*^-10*I, 
    -1.1800434540669024*^-9 - 3.0730868504755004*^-10*I, 
    -9.122188175749074*^-10 - 2.5739779999890733*^-10*I}, 
   {1.142845461513231*^-9 + 3.0720163183158545*^-10*I, 
    8.460536670734718*^-10 - 3.1262189756051036*^-10*I, 
    -7.066613543238707*^-10 - 1.0696577929918763*^-10*I, 
    -2.3082773560230708*^-10 - 1.4994679201854173*^-9*I}, 
   {1.044769826817048*^-9 + 2.3625410853685604*^-10*I, 
    -1.607251317783454*^-10 - 1.5007940394707175*^-9*I, 
    1.212180476075937*^-9 - 3.18288280812131*^-10*I, 
    -7.093832083511129*^-10 + 2.0416055459832584*^-10*I}, 
   {5.549848315863615*^-10 + 2.5584333395613595*^-10*I, 
    -6.630042938731611*^-10 + 2.0849534758847628*^-10*I, 
    0. - 1.4983498459916348*^-9*I, 9.045831002588816*^-10}}, 
  {{-2.066073246695312*^-9 - 2.890857548291195*^-9*I, 
    -2.4426903257804847*^-9 + 4.875723955117674*^-10*I, 
    -1.0134365800695738*^-9 + 3.0213675487177374*^-10*I, 
    -1.5470429253483727*^-9 + 3.434756309154348*^-10*I}, 
   {1.0020245801342512*^-9 - 3.0067808827876175*^-10*I, 
    -1.072923666733183*^-9 + 5.285496814928092*^-10*I, 
    -3.790906627268919*^-10 - 2.582654093625632*^-9*I, 
    2.3468206364503144*^-9 - 1.0525452824963493*^-9*I}, 
   {2.4492240049427884*^-9 - 4.853157772054422*^-10*I, 
    1.7230810046459634*^-9 - 1.56725083634858*^-9*I, 
    -1.0611114739586424*^-9 + 5.140655218358168*^-10*I, 
    -1.0422915894052244*^-9 - 2.2800116935926523*^-9*I}, 
   {1.5427525145972786*^-9 - 3.461766833734013*^-10*I, 
    -1.0490984499818791*^-9 - 2.2759756490101466*^-9*I, 
    2.3419844628184742*^-9 - 1.0614668072005407*^-9*I, 
    8.904829524418142*^-10 + 1.260220306702535*^-9*I}}}, 
 {{{0. + 1.0000000002889051*I, 0.6056015226037965, 0.6072618654158153, 
    0.5142760185051192}, {-0.6056015226037965, 0. + 1.0000000010578332*I, 
    -0.5142760190895739 - 4.664639160756031*^-10*I, 
    0.6072618661870761 - 3.743462149920224*^-10*I}, 
   {-0.6072618654158153, 0.5142760190895739 - 4.664639160756031*^-10*I, 
    0. + 1.0000000010545327*I, -0.6056015233717218 - 
     3.7568880365042135*^-10*I}, {-0.5142760185051192, 
    -0.6072618661870761 - 3.743462149920224*^-10*I, 
    0.6056015233717218 - 3.7568880365042135*^-10*I, 
    0. + 1.0000000012223191*I}}, {{0. + 0.9999999997110947*I, 
    0.6056015207176508, 0.6072618634328575, 0.5142760219441613}, 
   {-0.6056015207176508, 0. + 0.9999999989421664*I, 
    -0.5142760213597068 + 4.664638696048664*^-10*I, 
    0.6072618626615967 + 3.743462144713345*^-10*I}, 
   {-0.6072618634328575, 0.5142760213597068 + 4.664638696048664*^-10*I, 
    0. + 0.9999999989454669*I, -0.6056015199497256 + 
     3.756887969363575*^-10*I}, {-0.5142760219441613, 
    -0.6072618626615967 + 3.743462144713345*^-10*I, 
    0.6056015199497256 + 3.756887969363575*^-10*I, 
    0. + 0.9999999987776809*I}}}, {0, 0}, 
 {{-2.3972178327732863 - 2.8430940822384518*^-18*I}, 
  {-1.3500955113359945 + 2.8430940822384518*^-18*I}, 
  {-0.30297315745513054 - 2.8430940822384518*^-18*I}, 
  {{2, 0.0008584587201531288}, {3, 0.000841257270076945}, 
   {142, 0.00017253753116219794}, {143, 0.00017132702338196193}, 
   {144, 0.00017013136594390453}, {145, 0.0001689482814270243}, 
   {146, 0.00016777712777872895}, {147, 0.0001666219234759403}, 
   {148, 0.00016547990945137148}, {149, 0.00016435063761451691}, 
   {150, 0.00016323369714159428}, {151, 0.0001621323006337077}, 
   {152, 0.00016104125694678785}, {153, 0.00015995781816296217}, 
   {154, 0.00015889090677445594}, {155, 0.00015783557601156684}, 
   {156, 0.00015679223747500082}, {157, 0.00015575929576605585}, 
   {158, 0.00015473787302655584}, {159, 0.00015372716754191718}, 
   {160, 0.00015272675229756862}, {161, 0.00015173806367469716}, 
   {162, 0.00015076071440301884}, {163, 0.0001497947830365609}, 
   {164, 0.00014883717768687799}, {165, 0.00014788793482873003}, 
   {166, 0.00014695010039327534}, {167, 0.0001460251075036112}, 
   {168, 0.00014510735532224928}, {169, 0.0001441986668763449}, 
   {170, 0.00014329959275738435}, {171, 0.00014240948058042387}, 
   {172, 0.00014153093493582197}, {173, 0.0001406617891750014}, 
   {174, 0.00013980024858402357}, {175, 0.00013894539910199705}, 
   {176, 0.00013810069392585902}, {177, 0.00013726560798734978}, 
   {178, 0.0001364376447619987}, {179, 0.00013561633469400325}, 
   {180, 0.00013480473122289428}, {181, 0.0001340010960990683}, 
   {182, 0.00013320635615265974}, {183, 0.0001324195255607563}, 
   {184, 0.00013164001528329555}, {185, 0.00013086695637442366}, 
   {186, 0.00013010360930942877}, {187, 0.0001293458538861314}, 
   {188, 0.0001285961639829888}, {189, 0.0001278533436050546}, 
   {190, 0.0001271172267060487}, {191, 0.00012638804526410294}, 
   {192, 0.00012566821792159288}, {193, 0.00012495286264969284}, 
   {194, 0.0001242443893477513}, {195, 0.00012354400462656173}, 
   {196, 0.0001228495155970535}, {197, 0.00012216025530165098}, 
   {198, 0.00012147789745925992}, {199, 0.00012080218889581377}}, 
  {{1, 1.3900793255667101*^-9 + 0.*I}, {2, 8.326721164835503*^-10 + 0.*I}, 
   {3, 7.78366365866669*^-10 + 0.*I}, {4, 4.746840898211859*^-10 + 0.*I}, 
   {5, 1.296477330739434*^-9 + 0.*I}, {6, 1.250133906256802*^-10 + 0.*I}, 
   {7, 4.2188324015352845*^-10 + 0.*I}, {8, 6.346904887934835*^-10 + 0.*I}, 
   {9, 1.3796554137902357*^-9 + 0.*I}, {10, 3.5362837172396664*^-11}, 
   {11, 3.6932915900165234*^-10 + 0.*I}, {12, 1.8750681672758268*^-9 + 0.*I}, 
   {13, 1.518348059115134*^-10 + 0.*I}, {14, 4.565429653041212*^-10 + 0.*I}, 
   {15, 8.940858967555956*^-10 + 0.*I}, {16, 2.339459913019537*^-10 + 0.*I}, 
   {17, 1.175789608626476*^-9 + 0.*I}, {18, 4.2411226977393136*^-10 + 0.*I}, 
   {19, 4.68192279712787*^-10 + 0.*I}, {20, 6.645881702587739*^-12}, 
   {21, 9.495878985326767*^-11 + 0.*I}, {22, 1.865338101915991*^-10 + 0.*I}, 
   {23, 1.7435874065668644*^-10 + 0.*I}, {24, 1.1314883596462417*^-9 + 0.*I}, 
   {25, 5.307359583627774*^-11}, {26, 6.837741578278644*^-10 + 0.*I}, 
   {27, 1.8026898937211035*^-11}, {28, 8.315938517612282*^-11 + 0.*I}, 
   {29, 2.6348216666584547*^-10 + 0.*I}, {30, 3.868193759822087*^-11}, 
   {31, 7.845435982872306*^-11 + 0.*I}, {32, 2.783201519883479*^-10 + 0.*I}, 
   {33, 5.119730402541074*^-11}, {34, 9.258293447526756*^-11 + 0.*I}, 
   {35, 1.0100272227266548*^-9 + 0.*I}, {36, 8.364373659173136*^-10 + 0.*I}, 
   {37, 4.4518758774184605*^-10 + 0.*I}, {38, 1.017549428826078*^-10 + 0.*I}, 
   {39, 2.5021529996435714*^-10 + 0.*I}, {40, 9.504450365321057*^-10 + 0.*I}, 
   {41, 9.270830035940882*^-11 + 0.*I}, {42, 2.0958884801769722*^-10 + 0.*I}, 
   {43, 7.521367630701786*^-10 + 0.*I}, {44, 7.196647347716181*^-10 + 0.*I}, 
   {45, 2.5492389124963915*^-9 + 0.*I}, {46, 5.061259257368181*^-10 + 0.*I}, 
   {47, 1.2330365996575376*^-10 + 0.*I}, 
   {48, 2.5179732067631104*^-10 + 0.*I}, {49, 5.44608387540306*^-10 + 0.*I}, 
   {50, 2.362800291473381*^-10 + 0.*I}, {51, 1.4579483406411563*^-10 + 0.*I}, 
   {52, 8.36993353853503*^-11 + 0.*I}, {53, 9.177543911729273*^-10 + 0.*I}, 
   {54, 2.463251041724406*^-10 + 0.*I}, {55, 1.4692252293344471*^-9 + 0.*I}, 
   {56, 5.202973674468653*^-10 + 0.*I}, {57, 4.1404813048209676*^-11}, 
   {58, 8.575837249030756*^-11 + 0.*I}, {59, 2.0472850411321785*^-10 + 0.*I}, 
   {60, 2.1217541354278107*^-10 + 0.*I}, {61, 9.005720375792234*^-11 + 0.*I}, 
   {62, 1.9146120811993354*^-9 + 0.*I}, {63, 1.19728450243502*^-10 + 0.*I}, 
   {64, 3.261231326700161*^-10 + 0.*I}, {65, 1.788834730852851*^-12}, 
   {66, 4.863127884489654*^-10 + 0.*I}, {67, 6.965753578035162*^-11}, 
   {68, 3.5927749392548037*^-10 + 0.*I}, {69, 6.014587543146163*^-10 + 0.*I}, 
   {70, 4.931113741456886*^-11}, {71, 5.127533428402702*^-10 + 0.*I}, 
   {72, 1.3758732623518152*^-10 + 0.*I}, 
   {73, 2.3113693958649958*^-10 + 0.*I}, 
   {74, 3.7328590982118246*^-10 + 0.*I}, {75, 3.583882016970178*^-11}, 
   {76, 2.815125385003018*^-10 + 0.*I}, {77, 2.1857512370894374*^-10 + 0.*I}, 
   {78, 2.5605289432809645*^-11}, {79, 1.5336793644845722*^-10 + 0.*I}, 
   {80, 1.1893826048241839*^-10 + 0.*I}, {81, 8.850986959622796*^-11 + 0.*I}, 
   {82, 1.6461352289835676*^-10 + 0.*I}, {83, 1.4480167282328701*^-9 + 0.*I}, 
   {84, 7.378599082023724*^-10 + 0.*I}, {85, 1.4645419484293542*^-9 + 0.*I}, 
   {86, 4.048022734874779*^-10 + 0.*I}, {87, 7.999463719271917*^-10 + 0.*I}, 
   {88, 5.539169558740989*^-10 + 0.*I}, {89, 2.5843123089671666*^-12}, 
   {90, 2.649575870127727*^-10 + 0.*I}, {91, 4.69138303691743*^-10 + 0.*I}, 
   {92, 9.244492389786751*^-10 + 0.*I}, {93, 5.223040040626565*^-10 + 0.*I}, 
   {94, 1.1779748065054799*^-11}, {95, 5.022572769689411*^-10 + 0.*I}, 
   {96, 1.108438977475853*^-9 + 0.*I}, {97, 5.719553542195124*^-10 + 0.*I}, 
   {98, 3.9897772513981*^-9 + 0.*I}, {99, 1.1849053967325076*^-10 + 0.*I}, 
   {100, 1.0586946365106029*^-9 + 0.*I}, 
   {101, 3.9308907636485954*^-10 + 0.*I}, 
   {102, 4.894878929167798*^-10 + 0.*I}, 
   {103, 2.767052651906532*^-10 + 0.*I}, {104, 1.184859624935888*^-9 + 0.*I}, 
   {105, 9.37030777957513*^-10 + 0.*I}, {106, 8.598913364832106*^-11 + 0.*I}, 
   {107, 9.707309733474318*^-10 + 0.*I}, 
   {108, 6.379730091888238*^-10 + 0.*I}, 
   {109, 5.087299265293243*^-10 + 0.*I}, {110, 5.6173713454550936*^-11}, 
   {111, 3.030614461806597*^-10 + 0.*I}, 
   {112, 8.252256026646826*^-10 + 0.*I}, {113, 6.43962989243564*^-10 + 0.*I}, 
   {114, 6.97579112495146*^-10 + 0.*I}, {115, 2.3544060881176657*^-11}, 
   {116, 3.4759615922201035*^-10 + 0.*I}, 
   {117, 3.5851736848460692*^-9 + 0.*I}, 
   {118, 2.2492294892030616*^-10 + 0.*I}, 
   {119, 2.844648666796706*^-10 + 0.*I}, 
   {120, 1.7363409723960592*^-10 + 0.*I}, 
   {121, 6.299798135779138*^-10 + 0.*I}, {122, 5.25248784695481*^-10 + 0.*I}, 
   {123, 8.647277725023462*^-10 + 0.*I}, 
   {124, 8.320037282043692*^-10 + 0.*I}, 
   {125, 5.921527647461365*^-10 + 0.*I}, 
   {126, 8.052866985558542*^-11 + 0.*I}, 
   {127, 5.006265837200609*^-10 + 0.*I}, 
   {128, 6.217075426299272*^-10 + 0.*I}, 
   {129, 5.830630158682311*^-10 + 0.*I}, 
   {130, 7.467718977982609*^-10 + 0.*I}, 
   {131, 1.1857942109422857*^-9 + 0.*I}, 
   {132, 4.739961859789354*^-10 + 0.*I}, 
   {133, 1.1548120335042776*^-8 + 0.*I}, 
   {134, 1.1931883028313373*^-10 + 0.*I}, 
   {135, 3.818528268000564*^-10 + 0.*I}, 
   {136, 8.547976385055783*^-10 + 0.*I}, 
   {137, 5.442029033550422*^-10 + 0.*I}, 
   {138, 3.4297158111392496*^-10 + 0.*I}, 
   {139, 5.347413662265958*^-10 + 0.*I}, 
   {140, 2.736282781404208*^-10 + 0.*I}, {141, 1.9206383550243985*^-11}, 
   {142, 3.8993448767295887*^-10 + 0.*I}, {143, 6.42855015058346*^-11}, 
   {144, 1.3110129295530348*^-9 + 0.*I}, 
   {145, 9.219720010560793*^-11 + 0.*I}, 
   {146, 1.2171209555472323*^-10 + 0.*I}, 
   {147, 6.183772861878384*^-10 + 0.*I}, 
   {148, 3.2692313696864105*^-10 + 0.*I}, 
   {149, 1.0003098483495462*^-9 + 0.*I}, 
   {150, 1.0970095429852289*^-10 + 0.*I}, 
   {151, 1.0205905861511334*^-9 + 0.*I}, {152, 1.107408332367874*^-9 + 0.*I}, 
   {153, 6.469552598296191*^-10 + 0.*I}, {154, 3.4639568454112216*^-11}, 
   {155, 2.35489442352868*^-10 + 0.*I}, {156, 8.49338923339709*^-10 + 0.*I}, 
   {157, 1.374239045671371*^-10 + 0.*I}, 
   {158, 5.254927254952784*^-10 + 0.*I}, 
   {159, 3.507963574633111*^-10 + 0.*I}, 
   {160, 2.3674057727628015*^-10 + 0.*I}, 
   {161, 7.485217098579744*^-10 + 0.*I}, 
   {162, 2.025732296498845*^-10 + 0.*I}, 
   {163, 9.946438104507169*^-10 + 0.*I}, 
   {164, 7.589892694821539*^-10 + 0.*I}, {165, 6.49639838794396*^-11}, 
   {166, 2.1305944356184845*^-10 + 0.*I}, 
   {167, 7.064030054431375*^-10 + 0.*I}, 
   {168, 3.8191333767264165*^-10 + 0.*I}, 
   {169, 3.52445702227694*^-10 + 0.*I}, {170, 1.1682155614722423*^-9 + 0.*I}, 
   {171, 2.749356273403551*^-9 + 0.*I}, {172, 3.49910426476058*^-10 + 0.*I}, 
   {173, 1.0161336367464025*^-9 + 0.*I}, {174, 5.879706234903094*^-11}, 
   {175, 1.983571492449467*^-10 + 0.*I}, {176, 4.904913878157893*^-11}, 
   {177, 3.8045815089623233*^-10 + 0.*I}, 
   {178, 3.3072755076146644*^-10 + 0.*I}, 
   {179, 1.2070062459055953*^-10 + 0.*I}, 
   {180, 4.5412247133118333*^-10 + 0.*I}, 
   {181, 4.456208574358189*^-10 + 0.*I}, {182, 6.1230941185697*^-10 + 0.*I}, 
   {183, 4.951493035219982*^-10 + 0.*I}, 
   {184, 1.1693548038666663*^-9 + 0.*I}, 
   {185, 7.606131675795861*^-10 + 0.*I}, {186, 9.09177786213476*^-10 + 0.*I}, 
   {187, 2.8281701810303675*^-10 + 0.*I}, 
   {188, 4.584722041573703*^-10 + 0.*I}, 
   {189, 8.009296441027248*^-11 + 0.*I}, 
   {190, 5.416148316662641*^-10 + 0.*I}, 
   {191, 2.280996036688702*^-10 + 0.*I}, 
   {192, 6.848184672041264*^-10 + 0.*I}, 
   {193, 7.176344674048171*^-10 + 0.*I}, 
   {194, 1.5352296737357944*^-10 + 0.*I}, 
   {195, 1.9036266621572762*^-10 + 0.*I}, 
   {196, 2.8289712073298296*^-10 + 0.*I}, 
   {197, 7.35385746637486*^-10 + 0.*I}, {198, 9.357248411176606*^-10 + 0.*I}, 
   {199, 3.566206762886851*^-10 + 0.*I}}}}
