{88, 41, {{{-1.6766110445032967*^-9 + 9.625521147999604*^-10*I, 
    2.1272655497214933*^-9 - 1.7607618739013423*^-10*I, 
    -7.24207275901896*^-10 - 1.495109640300751*^-10*I, 
    1.1147576540531565*^-10 - 3.4044756698301177*^-10*I}, 
   {-1.4354347367943206*^-9 + 1.5188347913893734*^-10*I, 
    4.003578206443801*^-9 + 8.007661944997328*^-10*I, 
    -1.2289885584601585*^-10 + 1.5461014495029425*^-9*I, 
    -5.630476221984424*^-10 - 2.5982142957014372*^-9*I}, 
   {-6.753144676986279*^-10 + 1.7273249502542674*^-10*I, 
    -1.1317140482069364*^-9 - 1.2923564409813095*^-9*I, 
    2.9486323179845227*^-9 + 8.03317495211979*^-10*I, 
    -2.329397990575012*^-9 + 2.71047446227505*^-9*I}, 
   {9.479391276353233*^-10 + 3.4082616000755806*^-10*I, 
    -1.202716124379987*^-10 + 2.731942295619081*^-9*I, 
    8.411289529238889*^-10 - 2.5753156368129043*^-9*I, 
    3.4337799608408208*^-9 + 7.089154172564087*^-10*I}}, 
  {{1.556846105637889*^-9 + 1.197050410229113*^-9*I, 
    1.548976766547676*^-9 - 1.0946851114936038*^-9*I, 
    0. - 9.931712389984377*^-10*I, 5.983495397724313*^-10 - 
     8.262952349367675*^-10*I}, {-8.455748151650057*^-10 + 
     9.881979941204432*^-10*I, 3.0958298009396933*^-9 + 
     4.950877806830519*^-10*I, -1.6662019479551703*^-9 + 
     2.1630816229970843*^-9*I, -1.505544951658149*^-9 - 
     2.583968505963801*^-9*I}, {-2.3125568950365724*^-10 + 
     1.0964673903375079*^-9*I, -6.317069548763397*^-10 - 
     1.064968041919648*^-9*I, 3.626974032036883*^-9 + 
     5.043697860627087*^-10*I, -8.660328008984528*^-10 + 
     3.1420251848542563*^-9*I}, {-1.1712419527653984*^-9 + 
     8.286860484383364*^-10*I, 0. + 3.1623105812655997*^-9*I, 
    -1.6122612006506412*^-10 - 2.558479128304679*^-9*I, 
    3.7947546702045124*^-9}}, {{1.8476060023758476*^-9, 
    2.4053546437549967*^-10, -1.5140579769323887*^-10, 
    -1.0666005906317009*^-10 + 2.2183325356891196*^-10*I}, 
   {1.4562946367250906*^-10, -2.7776957216454215*^-9 - 
     6.198222141629735*^-10*I, 1.508125678605417*^-9 - 
     7.328342317052226*^-10*I, -7.50082329967872*^-10 + 
     2.60170103078724*^-9*I}, {-2.4479291490226106*^-10, 
    6.267275600909154*^-10 + 1.7295316646288174*^-9*I, 
    -2.754925349183619*^-9 - 6.118974615936517*^-10*I, 
    6.996274527463114*^-10 - 2.054753172409697*^-9*I}, 
   {1.0693670556983096*^-10 - 2.208533087592575*^-10*I, 
    7.073051568680693*^-10 - 2.0763558015783338*^-9*I, 
    -7.411232057533522*^-10 + 2.5838825337658385*^-9*I, 
    -3.501925857402981*^-9 - 9.799906524696419*^-10*I}}}, 
 {{{0. + 0.9999999993126027*I, 0.6445589629632831, 0.6489274757319029, 
    0.4042732654147724}, {-0.6445589629632831, 0. + 0.9999999981901935*I, 
    -0.404273264827714 + 8.772391483999416*^-10*I, 
    0.6489274743679949 + 4.615676371055982*^-10*I}, 
   {-0.6489274757319029, 0.404273264827714 + 8.772391483999416*^-10*I, 
    0. + 0.9999999982050924*I, -0.6445589616132464 + 
     4.6564922583087863*^-10*I}, {-0.4042732654147724, 
    -0.6489274743679949 + 4.615676371055982*^-10*I, 
    0.6445589616132464 + 4.6564922583087863*^-10*I, 
    0. + 0.9999999975573473*I}}, 
  {{0. + 1.000000000687397*I, 0.6445589642383445, 0.6489274770435576, 
    0.4042732646770865}, {-0.6445589642383445, 0. + 1.0000000018098063*I, 
    -0.40427326526414487 - 8.772391808271966*^-10*I, 
    0.6489274784074656 - 4.615676252865691*^-10*I}, 
   {-0.6489274770435576, 0.40427326526414487 - 8.772391808271966*^-10*I, 
    0. + 1.0000000017949073*I, -0.644558965588381 - 
     4.656492098182251*^-10*I}, {-0.4042732646770865, 
    -0.6489274784074656 - 4.615676252865691*^-10*I, 
    0.644558965588381 - 4.656492098182251*^-10*I, 
    0. + 1.0000000024426525*I}}}, {0, 0}, 
 {{-2.3399943044029277 + 3.84927964469073*^-18*I}, 
  {-1.3302882101584665 - 3.84927964469073*^-18*I}, 
  {-0.32058209719321995 + 3.84927964469073*^-18*I}, 
  {{2, 0.001376166193998182}, {3, 0.001318461868464944}, 
   {33, 3.149764565593324*^-10 + 0.*I}, {34, 1.382738390843116*^-9 + 0.*I}, 
   {35, 2.9667417732789095*^-11}, {36, 3.99514538638147*^-10 + 0.*I}, 
   {37, 4.871837844958868*^-10 + 0.*I}, {38, 1.0540334239102501*^-9 + 0.*I}, 
   {39, 1.5542908976564288*^-11}, {40, 2.5810906724438535*^-10 + 0.*I}, 
   {41, 9.207704199449424*^-10 + 0.*I}, {42, 3.1557296013515323*^-10 + 0.*I}, 
   {43, 5.008370163414432*^-10 + 0.*I}, {44, 4.360683491229203*^-10 + 0.*I}, 
   {45, 9.324827743273921*^-11 + 0.*I}, {46, 3.1177362847351*^-10 + 0.*I}, 
   {47, 4.595579088758203*^-11}, {48, 1.254429178030846*^-10 + 0.*I}, 
   {49, 5.258101713908719*^-10 + 0.*I}, {50, 2.5819063626979974*^-10 + 0.*I}, 
   {51, 1.1211063513752813*^-10 + 0.*I}, {52, 4.370529282051985*^-10 + 0.*I}, 
   {53, 3.307289570809303*^-11}, {54, 1.6359415568787735*^-9 + 0.*I}, 
   {55, 1.0090552197156598*^-9 + 0.*I}, {56, 1.061787415629351*^-9 + 0.*I}, 
   {57, 1.8917423102105224*^-10 + 0.*I}, {58, 1.318945899890399*^-10 + 0.*I}, 
   {59, 1.276918296487228*^-9 + 0.*I}, {60, 7.274165147525048*^-10 + 0.*I}, 
   {61, 6.747001617784924*^-10 + 0.*I}, {62, 3.909321372858929*^-10 + 0.*I}, 
   {63, 8.40219704075754*^-11 + 0.*I}, {64, 3.15402095756407*^-10 + 0.*I}, 
   {65, 9.697642279757375*^-10 + 0.*I}, {66, 3.7709286864258855*^-10 + 0.*I}, 
   {67, 6.89178831069701*^-10 + 0.*I}, {68, 3.235686293327857*^-10 + 0.*I}, 
   {69, 8.6577701821865*^-10 + 0.*I}, {70, 2.337221555918967*^-10 + 0.*I}, 
   {71, 3.21352391970597*^-10 + 0.*I}, {72, 9.57373083848276*^-10 + 0.*I}, 
   {73, 2.3038187799985338*^-10 + 0.*I}, {74, 5.382834782706693*^-10 + 0.*I}, 
   {75, 5.346344310358268*^-11}, {76, 7.62442465299909*^-11 + 0.*I}, 
   {77, 4.403568746701676*^-10 + 0.*I}, {78, 2.5167114817604336*^-10 + 0.*I}, 
   {79, 4.801930375300112*^-10 + 0.*I}, {80, 3.23562346997846*^-10 + 0.*I}, 
   {81, 4.5031724717132263*^-11}, {82, 1.1573179499326007*^-10 + 0.*I}, 
   {83, 4.438339966361006*^-12}, {84, 1.3590347872061138*^-9 + 0.*I}, 
   {85, 1.1492256529647129*^-10 + 0.*I}, {86, 2.794207427114493*^-10 + 0.*I}, 
   {87, 5.793301666996362*^-10 + 0.*I}}}}
