{63, 41, {{{-0.1482254784742209, -0.05173031971264787, -0.006660360443215966, 
    0.04820788529788855}, {-0.051730319712647826, 0.19281340184166745, 
    0.013860738322976126, -0.020778237980030874}, 
   {-0.0066603604432159185, 0.013860738322975996, 0.02241129227411763, 
    0.1356917427314403}, {0.048207885297888525, -0.02077823798003068, 
    0.13569174273144013, -0.06620248891735556}}, 
  {{-0.14706947282528565, 0.006615896956174915, 0.051337195940966855, 
    -0.04783187234634238}, {0.006615896956174938, 0.022230515394013276, 
    0.013747805941264384, 0.13461505017304123}, {0.05133719594096684, 
    0.013747805941264403, 0.19134421066287205, -0.020606747062688002}, 
   {-0.0478318723463424, 0.1346150501730412, -0.020606747062687978, 
    -0.06570139875853293}}, {{-0.002695371929700128, 0.00035446458331912073, 
    -0.00035450000126169886, -1.8520234037512628*^-7}, 
   {0.0003544645833190725, -0.0002055469973671841, 0.003111631666289573, 
    -0.0004288642938760773}, {-0.0003545000012617457, 0.003111631666289444, 
    -0.0002061236765736052, -0.00042906858860349353}, 
   {-1.85202340417627*^-7, -0.0004288642938760044, -0.000429068588603556, 
    0.0031944615172894188}}}, 
 {{{0. + 1.0000000000000002*I, 0.6688968096783139, 0.6689261183530116, 
    0.22614796022386388}, {-0.6688968096783139, 0. + 0.9999999999999986*I, 
    -0.21138768894094379, 0.66958018747222}, {-0.6689261183530116, 
    0.21138768894094379, 0. + 0.9999999999999984*I, -0.6697841081339648}, 
   {-0.22614796022386388, -0.66958018747222, 0.6697841081339648, 
    0. + 1.0000000000000024*I}}, {{0. + 1.*I, 0.6688968096783139, 
    0.6689261183530115, 0.2261479602238638}, {-0.6688968096783139, 
    0. + 0.9999999999999984*I, -0.21138768894094362, 0.66958018747222}, 
   {-0.6689261183530115, 0.21138768894094362, 0. + 0.9999999999999984*I, 
    -0.6697841081339649}, {-0.2261479602238638, -0.66958018747222, 
   {54, 0.00011613670709570423}, {55, 0.00011372004362142363}, 
   {56, 0.00011137077208786539}, {57, 0.00010908719735894246}, 
   {58, 0.00010686768871620567}, {59, 0.00010471067802647616}, 
   {60, 0.00010261465801264524}, {61, 0.00010057818067293889}, 
   {62, 0.00009859985580079611}}, {{1, 0.004852803803386193}, 
   {2, 0.004831536538867323}, {3, 0.0048083132855862845}, 
   {4, 0.004792238252751786}, {5, 0.0047741442437345604}, 
   {6, 0.00475806531099935}, {7, 0.004741614636359029}, 
   {8, 0.004725867948927544}, {9, 0.0047102970681845435}, 
   {10, 0.004695170187068451}, {11, 0.00468037370457905}, 
   {12, 0.0046659708253494175}, {13, 0.004651933455889454}, 
   {14, 0.004638271655691731}, {15, 0.004624973152711428}, 
   {16, 0.004612033572757045}, {17, 0.0045994429576869346}, 
   {18, 0.0045871929447300055}, {19, 0.004575273835818637}, 
   {20, 0.004563676352433484}, {21, 0.004552391030607791}, 
   {22, 0.004541408667429067}, {23, 0.004530720207617132}, 
   {24, 0.004520316860609166}, {25, 0.004510190080966095}, 
   {26, 0.0045003315967996815}, {27, 0.0044907334033261696}, 
   {28, 0.004481387765361329}, {29, 0.004472287210429344}, 
   {30, 0.004463424523161557}, {31, 0.004454792737115196}, 
   {32, 0.004446385126731124}, {33, 0.004438195198695705}, 
   {34, 0.004430216683443632}, {35, 0.004422443526696821}, 
   {36, 0.0044148698812516984}, {37, 0.004407490099011968}, 
   {38, 0.004400298723327898}, {39, 0.004393290481643693}, 
   {40, 0.004386460278465289}, {41, 0.004379803188643488}, 
   {42, 0.004373314450968067}, {43, 0.004366989462063086}, 
   {44, 0.004360823770573702}, {45, 0.004354813071632893}, 
   {46, 0.004348953201597101}, {47, 0.004343240133039166}, 
   {48, 0.004337669969987719}, {49, 0.004332238943402395}, 
   {50, 0.004326943406874884}, {51, 0.004321779832546103}, 
   {52, 0.004316744807230782}, {53, 0.004311835028741012}, 
   {54, 0.004307047302400988}, {55, 0.0043023785377457446}, 
   {56, 0.004297825745397191}, {57, 0.004293386034111552}, 
   {58, 0.004289056607992168}, {59, 0.004284834763863104}, 
   {60, 0.004280717888798581}, {61, 0.004276703457804218}, 
   {62, 0.004272789031646461}}}}
