{54, 40, {{{-2.715499616809458*^-7, 0, -2.3903697999469615*^-8, 
    2.388580798736751*^-8}, {0, 2.633930217225284*^-7, 
    2.7990780117853433*^-8, 2.7944203036371344*^-8}, 
   {-2.388694306931765*^-8, 2.7944334870672468*^-8, 4.082882413072023*^-9, 
    2.1561382704536478*^-7}, {2.3904122055862808*^-8, 2.7990545551531686*^-8, 
    2.1556752339554637*^-7, 4.08328377226657*^-9}}, 
  {{-2.7155080478049525*^-7, 2.3905214046532208*^-8, 0, 
    -2.3881678130814877*^-8}, {2.3881306210041227*^-8, 4.087695700736995*^-9, 
    2.7984146611064584*^-8, 2.1557903134459585*^-7}, 
   {0, 2.7966689990078354*^-8, 2.633806619709662*^-7, 
    2.7983975096987903*^-8}, {-2.3904646060936213*^-8, 2.15595767563843*^-7, 
    2.7966539066642623*^-8, 4.087281997421929*^-9}}, 
  {{-2.715422603081011*^-7, -2.3902752989617536*^-8, 2.3888217532766163*^-8, 
    0}, {-2.38878837359315*^-8, 4.0720862055964106*^-9, 
    2.156138874459578*^-7, 2.7979770123648036*^-8}, 
   {2.3902460855342862*^-8, 2.1560318488972503*^-7, 4.072504880582586*^-9, 
    2.7991016123890203*^-8}, {0, 2.799099442208319*^-8, 
    2.7979509144553798*^-8, 2.633826412525931*^-7}}}, 
 {{{0. + 1.000000000010598*I, 0.5773502691956794, 0.5773502691956796, 
    0.5773502691956796}, {-0.5773502691956794, 0. + 0.9999999999778322*I, 
    -0.5773502691673292, 0.577350269167329}, {-0.5773502691956796, 
    0.5773502691673292, 0. + 0.9999999999778323*I, -0.5773502691673291}, 
   {-0.5773502691956796, -0.577350269167329, 0.5773502691673291, 
    0. + 0.9999999999778326*I}}, {{0. + 0.9999999999894023*I, 
    0.5773502691834421, 0.5773502691834421, 0.5773502691834421}, 
   {-0.5773502691834421, 0. + 1.0000000000221672*I, -0.5773502692118427, 
    0.5773502692118428}, {-0.5773502691834421, 0.5773502692118427, 
    0. + 1.0000000000221672*I, -0.5773502692118427}, 
   {-0.5773502691834421, -0.5773502692118428, 0.5773502692118427, 
   {7, 0.004634843450744776}, {8, 0.0025354586397473198}, 
   {9, 0.0014025011406200625}, {10, 0.0007807348818582213}, 
   {11, 0.0004361447928272662}, {12, 0.00024413065631307781}, 
   {13, 0.00013680270600662422}, {14, 0.0000767076482438104}, 
   {15, 0.000043026308633287165}, {16, 0.000024138758463669127}, 
   {17, 0.000013543892062326908}, {18, 7.599743197685601*^-6}, 
   {19, 4.264512415586009*^-6}, {20, 2.3930309124194546*^-6}, 
   {21, 1.3428638104273638*^-6}, {22, 7.535607925527692*^-7}, 
   {23, 4.2286925459415303*^-7}, {24, 2.3729837519044974*^-7}, 
   {25, 1.3316309751173114*^-7}, {26, 7.47262652126916*^-8}, 
   {27, 4.193366420768286*^-8}, {28, 2.3531652811511115*^-8}, 
   {29, 1.3205112299926235*^-8}, {30, 7.41023174303616*^-9}, 
   {31, 4.158354364551069*^-9}, {32, 2.3335182860092143*^-9}, 
   {33, 1.3094862139073628*^-9}, {34, 7.348363954366261*^-10}, 
   {35, 4.1236363397996975*^-10}, {36, 2.314035907335921*^-10}, 
   {37, 1.2985536719986196*^-10}, {38, 7.287010809579894*^-11}, 
   {39, 4.0892086013626614*^-11}, {40, 2.2947162688550727*^-11}, 
   {41, 1.2877106788298915*^-11}, {42, 7.2261826153395035*^-12}, 
   {43, 4.0550803456404015*^-12}, {44, 2.275568622422952*^-12}, 
   {45, 1.2769692717601284*^-12}, {46, 4.22139175472254*^-12}, 
   {47, 9.565218990331288*^-13}, {48, 6.936673463444512*^-13}, 
   {49, 4.4764192442319455*^-13}, {50, 3.808277767393906*^-12}, 
   {51, 1.2682419929086088*^-11}, {52, 4.906038538454203*^-12}, 
   {53, 1.4187762076350167*^-11}}}}
