{69, 40, {{{-3.9084659267189296*^-7, 0, -3.4768662189456564*^-8, 
    3.4769248165087117*^-8}, {0, 4.0205327619208616*^-7, 
    2.9166175258517858*^-8, 2.9164194661632362*^-8}, 
   {-3.476984539005366*^-8, 2.916427394992525*^-8, -5.626440913922927*^-9, 
    3.32538166605461*^-7}, {3.476876296043493*^-8, 2.9166111023465102*^-8, 
    3.32536569413684*^-7, -5.626522189134249*^-9}}, 
  {{-3.908488295685944*^-7, 3.477213133056214*^-8, 0, 
    -3.476764062519154*^-8}, {3.47677073563559*^-8, -5.619005090615164*^-9, 
    2.9165547490917945*^-8, 3.325242040373262*^-7}, 
   {0, 2.914730938106938*^-8, 4.0206715873072486*^-7, 
    2.9165493487072067*^-8}, {-3.477161695032975*^-8, 3.325421762462691*^-7, 
    2.9147380438692966*^-8, -5.6188176617805585*^-9}}, 
  {{-3.9085216749147616*^-7, -3.476919957755019*^-8, 3.4773182918217565*^-8, 
    0}, {-3.4773065605647305*^-8, -5.5939027887586005*^-9, 
    3.325287696042106*^-7, 2.9155972122037725*^-8}, 
   {3.4769047580362124*^-8, 3.325425351106449*^-7, -5.593922774733291*^-9, 
    2.9141726607400007*^-8}, {0, 2.9141594301423934*^-8, 
    2.915621863500833*^-8, 4.021062640907885*^-7}}}, 
 {{{0. + 1.0000000000106113*I, 0.5773502691956177, 0.5773502691956176, 
    0.5773502691956178}, {-0.5773502691956177, 0. + 1.0000000000410851*I, 
    -0.5773502692220426, 0.5773502692220425}, {-0.5773502691956176, 
    0.5773502692220426, 0. + 1.0000000000410851*I, -0.5773502692220425}, 
   {-0.5773502691956178, -0.5773502692220425, 0.5773502692220425, 
    0. + 1.0000000000410858*I}}, {{0. + 0.9999999999893887*I, 
    0.5773502691833649, 0.5773502691833647, 0.5773502691833649}, 
   {-0.5773502691833649, 0. + 0.9999999999589141*I, -0.5773502691570067, 
    0.5773502691570066}, {-0.5773502691833647, 0.5773502691570067, 
    0. + 0.999999999958914*I, -0.5773502691570067}, 
   {-0.5773502691833649, -0.5773502691570066, 0.5773502691570067, 
   {60, 5.657267546756907*^-7}, {61, 4.545808610674325*^-7}, 
   {62, 3.6526967603527366*^-7}, {63, 2.9350147741562804*^-7}, 
   {64, 2.3584262376752796*^-7}, {65, 1.8950552234878018*^-7}, 
   {66, 1.522778950607767*^-7}, {67, 1.2235588343241205*^-7}, 
   {68, 9.833085205989198*^-8}}, {{1, 0.13271361978510218}, 
   {2, 0.10684050215307765}, {3, 0.07554914757234146}, 
   {4, 0.0461440552199116}, {5, 0.02567679046257519}, 
   {6, 0.014190451905500369}, {7, 0.008137823707988316}, 
   {8, 0.004847023145674275}, {9, 0.0029687739043234487}, 
   {10, 0.0018526016454077274}, {11, 0.0011701865493185064}, 
   {12, 0.0007449374329598358}, {13, 0.0004766149785304375}, 
   {14, 0.0003059285916677072}, {15, 0.00019677838773035644}, 
   {16, 0.00012674121835302513}, {17, 0.00008170234402040309}, 
   {18, 0.00005269795974471859}, {19, 0.000034002409449498026}, 
   {20, 0.000021944548768258284}, {21, 0.000014164748427229295}, 
   {22, 9.143936378186446*^-6}, {23, 5.903162237687795*^-6}, 
   {24, 3.8111303126605236*^-6}, {25, 2.460561436952909*^-6}, 
   {26, 1.5886270239480935*^-6}, {27, 1.0256859435398005*^-6}, 
   {28, 6.622316181352044*^-7}, {29, 4.2757016208150317*^-7}, 
   {30, 2.7606168872170344*^-7}, {31, 1.7824022069401485*^-7}, 
   {32, 1.150815790718074*^-7}, {33, 7.430298408957665*^-8}, 
   {34, 4.7974109324000493*^-8}, {35, 3.097474409371101*^-8}, 
   {36, 1.999901595254687*^-8}, {37, 1.2912477725945948*^-8}, 
   {38, 8.337014985778287*^-9}, {39, 5.382841690900382*^-9}, 
   {40, 3.4754627509236977*^-9}, {41, 2.243952681076541*^-9}, 
   {42, 1.448821035365811*^-9}, {43, 9.354397164281403*^-10}, 
   {44, 6.039720853075661*^-10}, {45, 3.899581028458489*^-10}, 
   {46, 2.517786904891304*^-10}, {47, 1.6256238947558874*^-10}, 
   {48, 1.0495934676947023*^-10}, {49, 6.77676063413464*^-11}, 
   {50, 4.37545740380132*^-11}, {51, 2.825040201770435*^-11}, 
   {52, 1.8240029856888304*^-11}, {53, 1.1776783252311402*^-11}, 
   {54, 7.603732458577105*^-12}, {55, 4.909387711206906*^-12}, 
   {56, 3.1697792540955564*^-12}, {57, 2.046585123781104*^-12}, 
   {58, 1.3213781923214998*^-12}, {59, 8.53123127697586*^-13}, 
   {60, 2.6015301025906862*^-12}, {61, 3.3731998676230625*^-12}, 
   {62, 2.898098428098356*^-12}, {63, 2.087173027167477*^-12}, 
   {64, 2.5255908477043004*^-12}, {65, 4.561832393354503*^-12}, 
   {66, 1.5894045341274672*^-12}, {67, 1.0772419993085516*^-11}, 
   {68, 1.319573154450749*^-11}}}}
