{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 0.004756829601435026, -0.0003497356532644335}, {-4.605931361264789*^-8, 
 -0.00034973565326442996, -0.0004755092009595358, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.6059313677780914*^-8, -3.120194474382384*^-7, 
 2.9985240698618396*^-7}, {-4.6059313550692515*^-8, 0.9813695109715589, 
 -0.00034973565326434637, -0.0004755092009595149}, {-2.9985240702964914*^-7, 
 -0.0004755092009593958, 0.0047568296014349944, 0.022284407870675656}, 
 {3.1201944744249813*^-7, -0.0003497356532644125, 0.14265169007483766, 
 0.004756829601434996}}, {{-0.5248826833642651, 2.99852407026533*^-7, 
 4.6059313639273526*^-8, -3.120194475430236*^-7}, {3.12019447461431*^-7, 
 0.00475682960143499, -0.0003497356532643878, 0.14265169007483772}, 
 {-4.6059313637546*^-8, -0.00047550920095944786, 0.9813695109715589, 
 -0.00034973565326440595}, {-2.998524069447075*^-7, 0.022284407870675607, 
 -0.0004755092009594904, 0.004756829601434952}}, {{-0.5248826833642655, 
 -3.1201944742201475*^-7, 2.9985240703129503*^-7, 4.605931358834694*^-8}, 
 {-2.998524069345071*^-7, 0.004756829601435019, 0.022284407870675798, 
 -0.0004755092009594426}, {3.1201944743433824*^-7, 0.14265169007483763, 
 0.004756829601435033, -0.0003497356532644203}, {-4.605931364897036*^-8, 
 -0.0003497356532644522, -0.0004755092009594637, 0.981369510971559}}}, 
 {{{-0.5248826833642649, 4.6059313576415793*^-8, -3.1201944745469667*^-7, 
 2.998524070108029*^-7}, {-4.6059313690585935*^-8, 0.9813695109715588, 
 -0.00034973565326439543, -0.00047550920095949567}, {-2.9985240702238133*^-7, 
 -0.0004755092009594962, 0.004756829601434965, 0.02228440787067557}, 
 {3.1201944749617466*^-7, -0.0003497356532643721, 0.1426516900748378, 
 0.00475682960143495}}, {{-0.5248826833642652, 2.9985240701972753*^-7, 
 4.6059313632286775*^-8, -3.12019447460487*^-7}, {3.12019447440616*^-7, 
 0.004756829601434945, -0.00034973565326442595, 0.1426516900748376}, 
 {-4.605931360391668*^-8, -0.0004755092009594384, 0.9813695109715591, 
 -0.0003497356532643916}, {-2.9985240708839564*^-7, 0.022284407870675607, 
 -0.00047550920095947187, 0.004756829601435012}}, {{-0.524882683364265, 
 -3.120194474782285*^-7, 2.998524070274419*^-7, 4.6059313567158835*^-8}, 
 {-2.998524069570757*^-7, 0.004756829601435008, 0.02228440787067564, 
 -0.0004755092009593795}, {3.1201944746393674*^-7, 0.14265169007483766, 
 0.0047568296014349675, -0.00034973565326445354}, {-4.605931365169992*^-8, 
 -0.00034973565326438475, -0.00047550920095948206, 0.981369510971559}}}, 
 {{{-0.5248826833642654, 4.605931368330389*^-8, -3.1201944750736995*^-7, 
 2.9985240699230515*^-7}, {-4.605931354464343*^-8, 0.9813695109715589, 
 -0.0003497356532643537, -0.0004755092009594722}, {-2.9985240692158224*^-7, 
 -0.0004755092009595256, 0.004756829601434959, 0.022284407870675572}, 
 {3.120194473840158*^-7, -0.00034973565326442476, 0.14265169007483758, 
 0.004756829601434963}}, {{-0.5248826833642651, 2.9985240700696105*^-7, 
 4.605931362511283*^-8, -3.1201944738730165*^-7}, {3.12019447440317*^-7, 
 0.004756829601434924, -0.0003497356532643852, 0.1426516900748377}, 
 {-4.605931363677499*^-8, -0.00047550920095945913, 0.981369510971559, 
 -0.00034973565326440557}, {-2.9985240699573913*^-7, 0.022284407870675673, 
 -0.0004755092009594967, 0.004756829601435057}}, {{-0.5248826833642648, 
 -3.1201944747013385*^-7, 2.9985240691569346*^-7, 4.605931361779187*^-8}, 
 {-2.9985240701361703*^-7, 0.004756829601434977, 0.022284407870675562, 
 -0.0004755092009595185}, {3.1201944745618486*^-7, 0.14265169007483738, 
 0.00475682960143499, -0.0003497356532643523}, {-4.605931363446725*^-8, 
 -0.0003497356532643423, -0.0004755092009594783, 0.9813695109715591}}}, 
 {{{-0.5248826833642649, 4.6059313724735815*^-8, -3.1201944748153084*^-7, 
 2.998524069813036*^-7}, {-4.605931358188842*^-8, 0.9813695109715589, 
 -0.000349735653264421, -0.00047550920095949285}, {-2.998524070464993*^-7, 
 -0.00047550920095951047, 0.004756829601434931, 0.022284407870675683}, 
 {3.1201944749112227*^-7, -0.00034973565326438497, 0.14265169007483744, 
 0.004756829601434964}}, {{-0.5248826833642651, 2.998524070444609*^-7, 
 4.605931365343295*^-8, -3.120194475597561*^-7}, {3.120194474764834*^-7, 
 0.004756829601435067, -0.0003497356532644396, 0.14265169007483774}, 
 {-4.605931364589965*^-8, -0.00047550920095943696, 0.9813695109715589, 
 -0.00034973565326442226}, {-2.9985240693197216*^-7, 0.02228440787067562, 
 -0.0004755092009594541, 0.004756829601435025}}, {{-0.5248826833642652, 
 -3.1201944740031303*^-7, 2.99852407056709*^-7, 4.605931357850643*^-8}, 
 {-2.9985240698819355*^-7, 0.004756829601435047, 0.02228440787067573, 
 -0.0004755092009594475}, {3.1201944753417473*^-7, 0.1426516900748376, 
 0.004756829601434933, -0.00034973565326439017}, {-4.6059313745622854*^-8, 
 -0.00034973565326439554, -0.0004755092009594937, 0.9813695109715593}}}, 
 {{{-0.5248826833642649, 4.6059313640479383*^-8, -3.120194474219904*^-7, 
 2.998524070191015*^-7}, {-4.605931361339635*^-8, 0.9813695109715588, 
 -0.0003497356532644462, -0.00047550920095947095}, {-2.998524070366071*^-7, 
 -0.0004755092009594977, 0.004756829601434958, 0.02228440787067572}, 
 {3.120194474356933*^-7, -0.00034973565326436854, 0.14265169007483755, 
 0.004756829601434951}}, {{-0.524882683364265, 2.9985240697266977*^-7, 
 4.605931362675152*^-8, -3.1201944743020514*^-7}, {3.1201944750025434*^-7, 
 0.0047568296014349675, -0.000349735653264423, 0.14265169007483772}, 
 {-4.605931357044024*^-8, -0.00047550920095946504, 0.9813695109715591, 
 -0.00034973565326437564}, {-2.9985240708048647*^-7, 0.022284407870675652, 
 -0.00047550920095943365, 0.004756829601434996}}, {{-0.5248826833642652, 
 -3.1201944749449653*^-7, 2.9985240698149945*^-7, 4.6059313609142235*^-8}, 
 {-2.9985240696353473*^-7, 0.0047568296014350005, 0.022284407870675614, 
 -0.0004755092009594436}, {3.1201944743198645*^-7, 0.14265169007483772, 
 0.0047568296014349355, -0.0003497356532644773}, {-4.605931357554446*^-8, 
 -0.0003497356532644513, -0.00047550920095947014, 0.9813695109715589}}}, 
 {{{-0.5248826833642654, 4.6059313679053476*^-8, -3.120194474868152*^-7, 
 2.998524070010838*^-7}, {-4.605931355214899*^-8, 0.9813695109715589, 
 -0.00034973565326440524, -0.00047550920095955167}, {-2.99852406969153*^-7, 
 -0.0004755092009594697, 0.004756829601434958, 0.022284407870675663}, 
 {3.120194474283689*^-7, -0.00034973565326437326, 0.14265169007483777, 
 0.00475682960143503}}, {{-0.524882683364265, 2.9985240704756156*^-7, 
 4.6059313625764515*^-8, -3.1201944751355*^-7}, {3.120194474202259*^-7, 
 0.004756829601435034, -0.0003497356532643961, 0.14265169007483758}, 
 {-4.605931364483652*^-8, -0.00047550920095948163, 0.981369510971559, 
 -0.0003497356532644325}, {-2.998524069388274*^-7, 0.022284407870675652, 
 -0.00047550920095946726, 0.004756829601435083}}, {{-0.5248826833642652, 
 -3.120194474841768*^-7, 2.998524070400607*^-7, 4.6059313571040046*^-8}, 
 {-2.998524069771548*^-7, 0.004756829601434999, 0.0222844078706756, 
 -0.00047550920095948033}, {3.120194474257888*^-7, 0.14265169007483777, 
 0.0047568296014349806, -0.00034973565326444807}, {-4.605931367776032*^-8, 
 -0.0003497356532643061, -0.00047550920095943653, 0.9813695109715591}}}, 
 {{{-0.5248826833642652, 4.605931359924063*^-8, -3.1201944743784707*^-7, 
 2.9985240698621806*^-7}, {-4.605931365172618*^-8, 0.9813695109715589, 
 -0.0003497356532643823, -0.0004755092009595382}, {-2.9985240703344353*^-7, 
 -0.0004755092009594331, 0.004756829601434992, 0.022284407870675604}, 
 {3.1201944748971513*^-7, -0.0003497356532643668, 0.14265169007483786, 
 0.004756829601434938}}, {{-0.5248826833642651, 2.998524069856874*^-7, 
 4.605931363116213*^-8, -3.120194474304711*^-7}, {3.120194474831722*^-7, 
 0.004756829601434985, -0.00034973565326442584, 0.14265169007483744}, 
 {-4.605931364501514*^-8, -0.00047550920095939316, 0.981369510971559, 
 -0.00034973565326435217}, {-2.998524070340729*^-7, 0.02228440787067565, 
 -0.00047550920095951253, 0.004756829601434925}}, {{-0.524882683364265, 
 -3.120194474644566*^-7, 2.9985240698635803*^-7, 4.605931356077496*^-8}, 
 {-2.99852407010184*^-7, 0.004756829601435022, 0.02228440787067573, 
 -0.00047550920095941387}, {3.120194475594086*^-7, 0.1426516900748377, 
 0.00475682960143508, -0.0003497356532644831}, {-4.6059313719582414*^-8, 
 -0.0003497356532643815, -0.0004755092009594077, 0.9813695109715592}}}, 
 {{{-0.5248826833642652, 4.605931374556663*^-8, -3.1201944748691505*^-7, 
 2.9985240701576595*^-7}, {-4.605931356075548*^-8, 0.9813695109715589, 
 -0.00034973565326443647, -0.0004755092009594469}, {-2.9985240695848323*^-7, 
 -0.0004755092009594516, 0.0047568296014349615, 0.022284407870675767}, 
 {3.1201944742628655*^-7, -0.0003497356532643789, 0.1426516900748378, 
 0.004756829601434971}}, {{-0.5248826833642651, 2.9985240703391215*^-7, 
 4.605931363173091*^-8, -3.1201944743066084*^-7}, {3.120194474945231*^-7, 
 0.004756829601434963, -0.0003497356532643826, 0.1426516900748374}, 
 {-4.605931356641006*^-8, -0.00047550920095948196, 0.981369510971559, 
 -0.00034973565326440416}, {-2.9985240704603574*^-7, 0.02228440787067556, 
 -0.0004755092009594291, 0.004756829601434989}}, {{-0.524882683364265, 
 -3.120194474492781*^-7, 2.9985240697815176*^-7, 4.6059313686345794*^-8}, 
 {-2.9985240699115753*^-7, 0.004756829601434952, 0.022284407870675736, 
 -0.00047550920095947827}, {3.120194474429729*^-7, 0.14265169007483758, 
 0.004756829601435026, -0.00034973565326435363}, {-4.60593135318581*^-8, 
 -0.0003497356532644288, -0.0004755092009595138, 0.9813695109715591}}}, 
 {{{-0.5248826833642652, 4.605931367373739*^-8, -3.1201944743488796*^-7, 
 2.998524069998049*^-7}, {-4.6059313609129106*^-8, 0.9813695109715591, 
 -0.00034973565326441516, -0.00047550920095946125}, {-2.998524070427264*^-7, 
 -0.000475509200959531, 0.00475682960143498, 0.022284407870675618}, 
 {3.1201944741373903*^-7, -0.0003497356532644408, 0.14265169007483774, 
 0.004756829601434964}}, {{-0.5248826833642651, 2.9985240705280586*^-7, 
 4.605931365486105*^-8, -3.1201944751974584*^-7}, {3.120194474691644*^-7, 
 0.004756829601434938, -0.0003497356532644108, 0.14265169007483772}, 
 {-4.605931364103726*^-8, -0.0004755092009594463, 0.981369510971559, 
 -0.00034973565326440047}, {-2.9985240695814124*^-7, 0.02228440787067566, 
 -0.00047550920095952267, 0.004756829601434957}}, {{-0.5248826833642652, 
 -3.1201944746026994*^-7, 2.9985240705507305*^-7, 4.605931355122212*^-8}, 
 {-2.9985240701668774*^-7, 0.004756829601435023, 0.02228440787067567, 
 -0.0004755092009594783}, {3.1201944751152644*^-7, 0.14265169007483763, 
 0.004756829601435006, -0.00034973565326444894}, {-4.605931365619894*^-8, 
 -0.00034973565326446867, -0.0004755092009594821, 0.9813695109715587}}}, 
 {{{-0.5248826833642652, 4.60593135946945*^-8, -3.1201944747114097*^-7, 
 2.9985240701206675*^-7}, {-4.605931362211677*^-8, 0.981369510971559, 
 -0.0003497356532643103, -0.0004755092009594706}, {-2.9985240702761865*^-7, 
 -0.00047550920095947724, 0.004756829601434983, 0.022284407870675583}, 
 {3.120194474245599*^-7, -0.00034973565326436063, 0.14265169007483758, 
 0.004756829601434979}}, {{-0.5248826833642652, 2.9985240700580887*^-7, 
 4.605931361249818*^-8, -3.120194474432759*^-7}, {3.1201944745323173*^-7, 
 0.004756829601435044, -0.0003497356532644544, 0.14265169007483758}, 
 {-4.605931358705797*^-8, -0.0004755092009594941, 0.9813695109715589, 
 -0.00034973565326443137}, {-2.998524070374335*^-7, 0.022284407870675527, 
 -0.00047550920095956034, 0.004756829601434998}}, {{-0.524882683364265, 
 -3.120194475209514*^-7, 2.998524070355713*^-7, 4.605931368549188*^-8}, 
 {-2.9985240695124555*^-7, 0.004756829601435025, 0.022284407870675545, 
 -0.00047550920095942455}, {3.120194473945474*^-7, 0.14265169007483786, 
 0.004756829601435, -0.0003497356532644403}, {-4.6059313580136015*^-8, 
 -0.0003497356532643825, -0.00047550920095947475, 0.9813695109715589}}}, 
 {{{-0.5248826833642652, 4.605931368539362*^-8, -3.120194475078484*^-7, 
 2.9985240697661366*^-7}, {-4.605931362599438*^-8, 0.981369510971559, 
 -0.0003497356532644528, -0.00047550920095947415}, {-2.9985240691642275*^-7, 
 -0.0004755092009595356, 0.004756829601434987, 0.022284407870675604}, 
 {3.120194474931901*^-7, -0.00034973565326437033, 0.14265169007483744, 
 0.004756829601434975}}, {{-0.5248826833642652, 2.9985240704689103*^-7, 
 4.6059313642009654*^-8, -3.120194474924144*^-7}, {3.1201944747390145*^-7, 
 0.004756829601434882, -0.0003497356532644171, 0.14265169007483766}, 
 {-4.6059313661879565*^-8, -0.0004755092009594989, 0.9813695109715589, 
 -0.0003497356532644346}, {-2.9985240701289705*^-7, 0.022284407870675618, 
 -0.0004755092009594881, 0.004756829601435038}}, {{-0.5248826833642652, 
 -3.1201944744718296*^-7, 2.9985240696912694*^-7, 4.6059313588091084*^-8}, 
 {-2.99852406987767*^-7, 0.004756829601435029, 0.02228440787067569, 
 -0.00047550920095944493}, {3.120194474403606*^-7, 0.1426516900748377, 
 0.004756829601435037, -0.00034973565326442205}, {-4.60593137024949*^-8, 
 -0.0003497356532644331, -0.0004755092009595038, 0.9813695109715588}}}, 
 {{{-0.524882683364265, 4.605931366531365*^-8, -3.120194474349172*^-7, 
 2.99852406994613*^-7}, {-4.6059313573393845*^-8, 0.9813695109715589, 
 -0.00034973565326446715, -0.00047550920095943636}, {-2.9985240705641337*^-7, 
 -0.0004755092009594984, 0.004756829601435049, 0.022284407870675493}, 
 {3.120194475044531*^-7, -0.0003497356532644238, 0.14265169007483772, 
 0.0047568296014349745}}, {{-0.5248826833642652, 2.998524070122516*^-7, 
 4.60593136694999*^-8, -3.1201944745237834*^-7}, {3.1201944744926*^-7, 
 0.0047568296014348825, -0.00034973565326442796, 0.14265169007483763}, 
 {-4.60593136148794*^-8, -0.00047550920095944894, 0.9813695109715591, 
 -0.00034973565326438334}, {-2.998524069771353*^-7, 0.02228440787067562, 
 -0.00047550920095953936, 0.004756829601434935}}, {{-0.5248826833642651, 
 -3.1201944743090966*^-7, 2.998524069893902*^-7, 4.60593135764762*^-8}, 
 {-2.998524070274008*^-7, 0.004756829601434932, 0.022284407870675548, 
 -0.0004755092009594772}, {3.1201944756714707*^-7, 0.1426516900748375, 
 0.004756829601435046, -0.00034973565326449046}, {-4.605931374956865*^-8, 
 -0.0003497356532644862, -0.0004755092009594546, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.6059313698773144*^-8, -3.120194474410878*^-7, 
 2.998524069876091*^-7}, {-4.605931354711168*^-8, 0.9813695109715593, 
 -0.0003497356532643922, -0.0004755092009594371}, {-2.9985240698804045*^-7, 
 -0.000475509200959502, 0.004756829601434983, 0.02228440787067558}, 
 {3.1201944738822407*^-7, -0.0003497356532644371, 0.14265169007483755, 
 0.0047568296014349806}}, {{-0.5248826833642652, 2.9985240700507174*^-7, 
 4.605931363948444*^-8, -3.1201944746845503*^-7}, {3.120194474875304*^-7, 
 0.004756829601435027, -0.00034973565326448954, 0.14265169007483744}, 
 {-4.605931354169787*^-8, -0.000475509200959503, 0.9813695109715592, 
 -0.0003497356532643726}, {-2.998524070231165*^-7, 0.022284407870675604, 
 -0.0004755092009594811, 0.0047568296014349355}}, {{-0.524882683364265, 
 -3.120194474835767*^-7, 2.9985240703539806*^-7, 4.605931364377847*^-8}, 
 {-2.9985240694120503*^-7, 0.004756829601434956, 0.022284407870675673, 
 -0.0004755092009594385}, {3.1201944740513*^-7, 0.14265169007483766, 
 0.0047568296014350005, -0.0003497356532644483}, {-4.605931353527863*^-8, 
 -0.00034973565326439565, -0.0004755092009594932, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.60593136605169*^-8, -3.1201944749365426*^-7, 
 2.9985240697569304*^-7}, {-4.605931362374466*^-8, 0.981369510971559, 
 -0.0003497356532644036, -0.00047550920095946976}, {-2.998524070312383*^-7, 
 -0.00047550920095941956, 0.004756829601435012, 0.022284407870675652}, 
 {3.1201944748794716*^-7, -0.00034973565326443403, 0.14265169007483758, 
 0.004756829601434946}}, {{-0.5248826833642652, 2.998524070555024*^-7, 
 4.6059313621124575*^-8, -3.120194475116033*^-7}, {3.120194474909933*^-7, 
 0.0047568296014349224, -0.00034973565326436773, 0.14265169007483755}, 
 {-4.6059313684281045*^-8, -0.0004755092009594343, 0.9813695109715589, 
 -0.00034973565326442796}, {-2.998524069841242*^-7, 0.022284407870675656, 
 -0.000475509200959422, 0.004756829601435027}}, {{-0.5248826833642651, 
 -3.120194474884162*^-7, 2.998524070183638*^-7, 4.6059313524376895*^-8}, 
 {-2.998524069480859*^-7, 0.00475682960143501, 0.02228440787067565, 
 -0.0004755092009595128}, {3.1201944747941796*^-7, 0.14265169007483758, 
 0.004756829601435032, -0.00034973565326443126}, {-4.605931381523933*^-8, 
 -0.0003497356532643788, -0.0004755092009595114, 0.981369510971559}}}, 
 {{{-0.5248826833642651, 4.605931360600255*^-8, -3.120194475073404*^-7, 
 2.998524070335308*^-7}, {-4.6059313596393965*^-8, 0.981369510971559, 
 -0.00034973565326440947, -0.000475509200959411}, {-2.998524070135998*^-7, 
 -0.000475509200959543, 0.004756829601434935, 0.02228440787067566}, 
 {3.120194474898221*^-7, -0.0003497356532643962, 0.1426516900748377, 
 0.004756829601435008}}, {{-0.5248826833642652, 2.9985240698784256*^-7, 
 4.605931362412794*^-8, -3.1201944740312073*^-7}, {3.120194474733354*^-7, 
 0.004756829601434923, -0.0003497356532644067, 0.14265169007483755}, 
 {-4.605931355824699*^-8, -0.0004755092009594658, 0.9813695109715591, 
 -0.00034973565326441684}, {-2.9985240698872316*^-7, 0.022284407870675718, 
 -0.00047550920095949735, 0.004756829601434997}}, {{-0.524882683364265, 
 -3.1201944746677325*^-7, 2.998524069352178*^-7, 4.6059313659177106*^-8}, 
 {-2.9985240703862303*^-7, 0.00475682960143495, 0.02228440787067563, 
 -0.00047550920095946797}, {3.120194474901017*^-7, 0.1426516900748376, 
 0.004756829601434951, -0.0003497356532643596}, {-4.6059313702729*^-8, 
 -0.0003497356532643637, -0.00047550920095954045, 0.9813695109715588}}}, 
 {{{-0.5248826833642652, 4.605931375817535*^-8, -3.1201944746775623*^-7, 
 2.99852406977785*^-7}, {-4.605931359957648*^-8, 0.9813695109715589, 
 -0.0003497356532644149, -0.0004755092009594153}, {-2.9985240694308714*^-7, 
 -0.0004755092009594183, 0.004756829601434988, 0.022284407870675704}, 
 {3.1201944752084783*^-7, -0.00034973565326438415, 0.14265169007483774, 
 0.00475682960143502}}, {{-0.5248826833642651, 2.9985240704959264*^-7, 
 4.605931364495288*^-8, -3.120194475222143*^-7}, {3.1201944749971224*^-7, 
 0.0047568296014349806, -0.0003497356532643766, 0.14265169007483772}, 
 {-4.6059313608660485*^-8, -0.00047550920095945653, 0.9813695109715588, 
 -0.00034973565326439955}, {-2.998524069490867*^-7, 0.022284407870675604, 
 -0.0004755092009595026, 0.004756829601434951}}, {{-0.5248826833642652, 
 -3.120194474328786*^-7, 2.998524069861793*^-7, 4.605931363493333*^-8}, 
 {-2.9985240698673686*^-7, 0.0047568296014350205, 0.022284407870675624, 
 -0.00047550920095949724}, {3.1201944745110123*^-7, 0.14265169007483755, 
 0.004756829601434993, -0.00034973565326442606}, {-4.605931367574973*^-8, 
 -0.0003497356532644204, -0.0004755092009594178, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.605931366073734*^-8, -3.1201944743832226*^-7, 
 2.998524070257389*^-7}, {-4.605931355887718*^-8, 0.9813695109715589, 
 -0.00034973565326439933, -0.00047550920095948374}, {-2.9985240703907884*^-7, 
 -0.0004755092009595252, 0.004756829601434945, 0.022284407870675645}, 
 {3.120194474891188*^-7, -0.00034973565326443186, 0.1426516900748376, 
 0.00475682960143495}}, {{-0.5248826833642652, 2.9985240701693253*^-7, 
 4.605931366162334*^-8, -3.120194474748658*^-7}, {3.12019447480449*^-7, 
 0.004756829601434983, -0.0003497356532643654, 0.14265169007483766}, 
 {-4.6059313604636655*^-8, -0.00047550920095940183, 0.981369510971559, 
 -0.0003497356532644886}, {-2.998524070176159*^-7, 0.022284407870675624, 
 -0.0004755092009594525, 0.004756829601434998}}, {{-0.5248826833642652, 
 -3.1201944745334904*^-7, 2.998524070341775*^-7, 4.6059313638999934*^-8}, 
 {-2.998524070912061*^-7, 0.004756829601434984, 0.022284407870675624, 
 -0.0004755092009594131}, {3.120194474750242*^-7, 0.14265169007483763, 
 0.004756829601435019, -0.00034973565326432447}, {-4.6059313639282843*^-8, 
 -0.0003497356532644055, -0.0004755092009594273, 0.981369510971559}}}, 
 {{{-0.5248826833642651, 4.6059313644532436*^-8, -3.1201944745979173*^-7, 
 2.99852406982599*^-7}, {-4.6059313580976695*^-8, 0.9813695109715591, 
 -0.0003497356532643983, -0.0004755092009594284}, {-2.9985240703256114*^-7, 
 -0.00047550920095942997, 0.004756829601435039, 0.022284407870675753}, 
 {3.120194473528865*^-7, -0.0003497356532643714, 0.14265169007483763, 
 0.004756829601434975}}, {{-0.5248826833642651, 2.998524069796039*^-7, 
 4.6059313613490267*^-8, -3.1201944747784164*^-7}, {3.1201944744657977*^-7, 
 0.00475682960143507, -0.0003497356532644753, 0.14265169007483744}, 
 {-4.605931358813751*^-8, -0.00047550920095949925, 0.9813695109715589, 
 -0.00034973565326440297}, {-2.9985240699454376*^-7, 0.022284407870675593, 
 -0.00047550920095944916, 0.00475682960143498}}, {{-0.524882683364265, 
 -3.120194475276516*^-7, 2.998524070531377*^-7, 4.6059313634974834*^-8}, 
 {-2.998524069512267*^-7, 0.004756829601434973, 0.022284407870675628, 
 -0.0004755092009594696}, {3.1201944743101056*^-7, 0.1426516900748377, 
 0.004756829601435044, -0.00034973565326448016}, {-4.605931359107407*^-8, 
 -0.00034973565326439993, -0.0004755092009594519, 0.9813695109715588}}}, 
 {{{-0.524882683364265, 4.605931364112429*^-8, -3.1201944744184634*^-7, 
 2.998524070405559*^-7}, {-4.6059313543764844*^-8, 0.981369510971559, 
 -0.0003497356532643955, -0.00047550920095948434}, {-2.998524069837043*^-7, 
 -0.00047550920095945436, 0.004756829601435016, 0.022284407870675618}, 
 {3.1201944739518943*^-7, -0.00034973565326434805, 0.14265169007483755, 
 0.004756829601434999}}, {{-0.5248826833642652, 2.9985240696359095*^-7, 
 4.605931363717659*^-8, -3.1201944750327867*^-7}, {3.120194474665999*^-7, 
 0.0047568296014350205, -0.00034973565326445544, 0.1426516900748378}, 
 {-4.605931358575952*^-8, -0.00047550920095942737, 0.9813695109715589, 
 -0.0003497356532644701}, {-2.9985240697617383*^-7, 0.02228440787067564, 
 -0.0004755092009594913, 0.00475682960143498}}, {{-0.524882683364265, 
 -3.1201944751413255*^-7, 2.9985240704300103*^-7, 4.6059313590044606*^-8}, 
 {-2.998524069672445*^-7, 0.004756829601435, 0.022284407870675645, 
 -0.0004755092009594423}, {3.120194474124183*^-7, 0.14265169007483783, 
 0.00475682960143503, -0.00034973565326445343}, {-4.605931358177312*^-8, 
 -0.0003497356532644681, -0.0004755092009594624, 0.9813695109715589}}}, 
 {{{-0.5248826833642655, 4.605931363153461*^-8, -3.1201944741176015*^-7, 
 2.998524069684219*^-7}, {-4.6059313667813454*^-8, 0.981369510971559, 
 -0.0003497356532643584, -0.00047550920095943745}, {-2.998524070406073*^-7, 
 -0.00047550920095945545, 0.004756829601435022, 0.02228440787067564}, 
 {3.1201944748005133*^-7, -0.00034973565326434545, 0.1426516900748376, 
 0.004756829601434977}}, {{-0.524882683364265, 2.9985240704060096*^-7, 
 4.6059313643471845*^-8, -3.120194474638959*^-7}, {3.1201944746123937*^-7, 
 0.004756829601434938, -0.00034973565326437445, 0.14265169007483736}, 
 {-4.605931363973177*^-8, -0.0004755092009594317, 0.981369510971559, 
 -0.0003497356532643177}, {-2.9985240705133583*^-7, 0.02228440787067565, 
 -0.00047550920095953015, 0.004756829601435032}}, {{-0.524882683364265, 
 -3.120194474668071*^-7, 2.998524070216507*^-7, 4.605931348912444*^-8}, 
 {-2.9985240696357327*^-7, 0.004756829601435074, 0.022284407870675427, 
 -0.00047550920095948277}, {3.1201944749398333*^-7, 0.14265169007483772, 
 0.004756829601434997, -0.0003497356532643552}, {-4.605931372424067*^-8, 
 -0.0003497356532643664, -0.00047550920095951345, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.605931370491964*^-8, -3.12019447519691*^-7, 
 2.998524070190611*^-7}, {-4.6059313504166054*^-8, 0.9813695109715589, 
 -0.00034973565326436377, -0.0004755092009594618}, {-2.998524070014672*^-7, 
 -0.0004755092009594429, 0.004756829601434902, 0.02228440787067566}, 
