{5, 20, {{{{-0.5248202713196564, 4.638459308796339*^-6, 
 -0.00003144148636042169, 0.000030219429520091596}, {-4.6384593087518314*^-6, 
 0.9811979679181154}}}, {{{-0.5248202713196479, 4.638459309169947*^-6, 
 -0.000031441486360827276, 0.000030219429519535305}, {-4.63845930828278*^-6, 
 0.9811979679181153, -0.0003586715526308942, -0.0004803957071307806}, 
 {-0.000030219429519737573, -0.00048039570713072024, 0.004766962618852534, 
 0.022388331808108886}, {0.00003144148636027391, -0.0003586715526309087, 
 0.1427414878478324, 0.0047669626188525105}}, {{-0.524820271319651, 
 0.000030219429519308246, 4.638459309823723*^-6, -0.00003144148636116237}, 
 {0.00003144148636003807, 0.004766962618852478, -0.0003586715526308477, 
 0.14274148784783072}, {-4.6384593091495*^-6, -0.0004803957071307125, 
 0.9811979679181149, -0.0003586715526308522}, {-0.00003021942951885924, 
 0.022388331808108647, -0.00048039570713070463, 0.00476696261885254}}, 
 {{-0.5248202713196575, -0.00003144148636138961, 0.00003021942951978979, 
 4.638459309231333*^-6}, {-0.000030219429518694473, 0.004766962618852418, 
 0.022388331808108678, -0.0004803957071306699}, {0.000031441486360655206, 
 0.14274148784783214, 0.004766962618852595, -0.00035867155263093745}, 
 {-4.638459309446037*^-6, -0.00035867155263090975, -0.00048039570713074317, 
 0.9811979679181148}}}, {{{-0.5248202713196548, 4.6384593084818244*^-6, 
 -0.0000314414863608613, 0.000030219429519917957}, {-4.638459310073995*^-6, 
 0.9811979679181148, -0.0003586715526309391, -0.00048039570713073385}, 
 {-0.000030219429520032165, -0.0004803957071306894, 0.004766962618852502, 
 0.022388331808108678}, {0.00003144148636239942, -0.0003586715526309047, 
 0.14274148784783083, 0.004766962618852557}}, {{-0.5248202713196485, 
 0.000030219429519198945, 4.638459309772701*^-6, -0.00003144148636068451}, 
 {0.000031441486360940385, 0.004766962618852606, -0.00035867155263086264, 
 0.14274148784783272}, {-4.638459309615251*^-6, -0.0004803957071306934, 
 0.9811979679181155, -0.0003586715526309398}, {-0.000030219429519692386, 
 0.02238833180810891, -0.000480395707130751, 0.004766962618852605}}, 
 {{-0.5248202713196534, -0.000031441486361774306, 0.000030219429519779434, 
 4.638459309545181*^-6}, {-0.00003021942951871767, 0.004766962618852489, 
 0.022388331808108734, -0.00048039570713072924}, {0.00003144148636116905, 
 0.14274148784783092, 0.004766962618852576, -0.00035867155263085186}, 
 {-4.63845931020638*^-6, -0.00035867155263086937, -0.00048039570713081923, 
 0.9811979679181154}}}, {{{-0.5248202713196488, 4.63845931082011*^-6, 
 -0.0000314414863615227, 0.000030219429518834406}, {-4.638459309861358*^-6, 
 0.9811979679181151, -0.0003586715526308729, -0.00048039570713077516}, 
 {-0.000030219429518497985, -0.0004803957071307671, 0.004766962618852549, 
 0.02238833180810883}, {0.00003144148636102864, -0.0003586715526308991, 
 0.14274148784783244, 0.004766962618852426}}, {{-0.5248202713196557, 
 0.000030219429520778387, 4.63845930903972*^-6, -0.00003144148636205183}, 
 {0.00003144148636127409, 0.0047669626188525304, -0.00035867155263087094, 
 0.14274148784783136}, {-4.638459309198739*^-6, -0.0004803957071307367, 
 0.9811979679181151, -0.00035867155263089804}, {-0.000030219429520336924, 
 0.022388331808108817, -0.000480395707130797, 0.004766962618852513}}, 
 {{-0.5248202713196507, -0.00003144148635999961, 0.00003021942951903493, 
 4.638459308303718*^-6}, {-0.00003021942952005495, 0.004766962618852496, 
 0.02238833180810865, -0.00048039570713074203}, {0.000031441486360714776, 
 0.14274148784783192, 0.004766962618852525, -0.0003586715526308829}, 
 {-4.6384593082566585*^-6, -0.0003586715526308673, -0.00048039570713073927, 
 0.9811979679181152}}}, {{{-0.5248202713196568, 4.638459309451672*^-6, 
 -0.000031441486361754215, 0.00003021942952003239}, {-4.638459309173518*^-6, 
 0.981197967918115, -0.00035867155263085825, -0.0004803957071307266}, 
 {-0.000030219429519824347, -0.0004803957071307542, 0.004766962618852461, 
 0.0223883318081087}, {0.000031441486361397593, -0.00035867155263084015, 
 0.14274148784783075, 0.00476696261885249}}, {{-0.5248202713196471, 
 0.000030219429519583772, 4.6384593086778245*^-6, -0.000031441486360721214}, 
 {0.000031441486361902594, 0.004766962618852503, -0.00035867155263086725, 
 0.14274148784783217}, {-4.638459309760607*^-6, -0.000480395707130726, 
 0.981197967918115, -0.00035867155263085885}, {-0.000030219429520341745, 
 0.02238833180810881, -0.00048039570713068875, 0.004766962618852539}}, 
 {{-0.5248202713196524, -0.0000314414863609635, 0.000030219429519029532, 
 4.638459309783655*^-6}, {-0.000030219429520454312, 0.004766962618852515, 
 0.022388331808108897, -0.0004803957071307334}, {0.00003144148636216369, 
 0.14274148784783128, 0.004766962618852538, -0.0003586715526308286}, 
 {-4.638459309395419*^-6, -0.00035867155263084465, -0.0004803957071307231, 
 0.9811979679181152}}}, {{{-0.52482027131965, 4.638459309617569*^-6, 
 -0.000031441486361152164, 0.000030219429519644884}, {-4.638459308772409*^-6, 
 0.9811979679181152, -0.0003586715526308658, -0.0004803957071307917}, 
 {-0.000030219429519215828, -0.0004803957071307853, 0.004766962618852475, 
 0.02238833180810864}, {0.00003144148636015166, -0.0003586715526308507, 
 0.14274148784783144, 0.0047669626188525105}}, {{-0.5248202713196541, 
 0.00003021942951967393, 4.638459309041384*^-6, -0.00003144148636116976}, 
 {0.0000314414863608711, 0.0047669626188524975, -0.00035867155263091745, 
 0.1427414878478327}, {-4.638459309659903*^-6, -0.00048039570713067546, 
 0.9811979679181152, -0.00035867155263091257}, {-0.000030219429519094333, 
 0.022388331808108855, -0.00048039570713073824, 0.0047669626188524905}}, 
 {{-0.524820271319651, -0.000031441486360900636, 0.000030219429519342554, 
 4.638459309341554*^-6}, {-0.000030219429519556115, 0.004766962618852555, 
 0.022388331808108813, -0.0004803957071307534}, {0.00003144148636084243, 
 0.14274148784783203, 0.004766962618852477, -0.00035867155263087294}, 
 {-4.638459309020475*^-6, -0.00035867155263088324, -0.00048039570713073846, 
 0.9811979679181151}}}, {{{-0.524820271319653, 4.638459308367975*^-6, 
 -0.000031441486360162816, 0.000030219429520010064}, {-4.638459308626786*^-6, 
 0.9811979679181153, -0.0003586715526308348, -0.000480395707130757}, 
 {-0.00003021942952055624, -0.0004803957071307544, 0.004766962618852564, 
 0.022388331808108966}, {0.000031441486361226574, -0.0003586715526308799, 
 0.14274148784783225, 0.004766962618852454}}, {{-0.5248202713196481, 
 0.00003021942951841704, 4.638459309911897*^-6, -0.00003144148636067642}, 
 {0.000031441486361084184, 0.004766962618852495, -0.00035867155263089517, 
 0.14274148784783103}, {-4.638459310263895*^-6, -0.00048039570713075174, 
 0.981197967918115, -0.0003586715526308874}, {-0.00003021942951905423, 
 0.02238833180810878, -0.0004803957071307515, 0.004766962618852486}}, 
 {{-0.5248202713196543, -0.00003144148636237792, 0.000030219429520250313, 
 4.63845930959*^-6}, {-0.000030219429518832234, 0.004766962618852461, 
 0.02238833180810873, -0.000480395707130747}, {0.000031441486361575226, 
 0.142741487847832, 0.004766962618852476, -0.00035867155263092217}, 
 {-4.638459310145081*^-6, -0.00035867155263087484, -0.0004803957071307542, 
 0.9811979679181151}}}, {{{-0.5248202713196475, 4.638459309631509*^-6, 
 -0.0000314414863613658, 0.000030219429519320738}, {-4.638459309484347*^-6, 
 0.981197967918115, -0.00035867155263084015, -0.00048039570713072127}, 
 {-0.0000302194295192246, -0.00048039570713078405, 0.004766962618852548, 
 0.022388331808108692}, {0.000031441486361251545, -0.00035867155263089945, 
 0.14274148784783133, 0.004766962618852567}}, {{-0.5248202713196538, 
 0.000030219429520216042, 4.638459309322761*^-6, -0.000031441486361441375}, 
 {0.00003144148635993421, 0.004766962618852541, -0.0003586715526309471, 
 0.14274148784783228}, {-4.638459308895144*^-6, -0.0004803957071306875, 
 0.9811979679181154, -0.0003586715526308646}, {-0.000030219429519183922, 
 0.02238833180810889, -0.0004803957071306979, 0.004766962618852462}}, 
 {{-0.5248202713196546, -0.0000314414863606841, 0.000030219429519490026, 
 4.638459309057241*^-6}, {-0.000030219429519048492, 0.004766962618852514, 
 0.02238833180810881, -0.00048039570713071086}, {0.00003144148636034209, 
 0.14274148784783117, 0.004766962618852445, -0.00035867155263092536}, 
 {-4.638459309132093*^-6, -0.000358671552630887, -0.00048039570713073173, 
 0.9811979679181151}}}, {{{-0.524820271319657, 4.638459309578766*^-6, 
 -0.00003144148636125185, 0.000030219429519933228}, {-4.638459310264788*^-6, 
 0.9811979679181154, -0.0003586715526308969, -0.00048039570713067785}, 
 {-0.000030219429519967495, -0.0004803957071307853, 0.004766962618852458, 
 0.022388331808108813}, {0.00003144148636221081, -0.0003586715526308962, 
 0.14274148784783164, 0.004766962618852533}}, {{-0.5248202713196463, 
 0.000030219429519555478, 4.638459309150215*^-6, -0.000031441486361206875}, 
 {0.00003144148636212961, 0.004766962618852435, -0.00035867155263089663, 
 0.14274148784783136}, {-4.638459308951263*^-6, -0.000480395707130767, 
 0.981197967918115, -0.0003586715526308379}, {-0.000030219429521011548, 
 0.022388331808108775, -0.0004803957071307625, 0.004766962618852493}}, 
 {{-0.5248202713196527, -0.00003144148636105563, 0.000030219429519194896, 
 4.638459309335195*^-6}, {-0.000030219429519631528, 0.004766962618852546, 
 0.022388331808108747, -0.0004803957071307342}, {0.00003144148636145842, 
 0.14274148784783158, 0.004766962618852463, -0.00035867155263090905}, 
 {-4.6384593093211155*^-6, -0.00035867155263083353, -0.00048039570713070897, 
 0.9811979679181151}}}, {{{-0.5248202713196551, 4.638459310588809*^-6, 
 -0.00003144148636153, 0.000030219429518691627}, {-4.638459309735889*^-6, 
 0.9811979679181151, -0.0003586715526309024, -0.00048039570713072165}, 
 {-0.000030219429518211298, -0.0004803957071307746, 0.004766962618852521, 
 0.022388331808108702}, {0.00003144148636035437, -0.00035867155263085077, 
 0.14274148784783092, 0.0047669626188525565}}, {{-0.5248202713196587, 
 0.000030219429520862596, 4.638459309030514*^-6, -0.00003144148636167603}, 
 {0.00003144148636145194, 0.004766962618852497, -0.00035867155263092504, 
 0.14274148784783194}, {-4.638459309808722*^-6, -0.0004803957071306768, 
 0.9811979679181151, -0.00035867155263090764}, {-0.000030219429520000702, 
 0.022388331808108702, -0.0004803957071307124, 0.004766962618852463}}, 
 {{-0.5248202713196419, -0.00003144148636006544, 0.000030219429519107025, 
 4.638459308532289*^-6}, {-0.000030219429520459913, 0.004766962618852506, 
 0.022388331808108848, -0.0004803957071307186}, {0.000031441486361040654, 
 0.14274148784783186, 0.0047669626188524715, -0.0003586715526308904}, 
 {-4.638459307919893*^-6, -0.0003586715526308111, -0.0004803957071307603, 
 0.9811979679181154}}}, {{{-0.524820271319649, 4.6384593085535495*^-6, 
 -0.000031441486361236474, 0.000030219429520515776}, {-4.638459308891302*^-6, 
 0.9811979679181153, -0.0003586715526309343, -0.00048039570713081717}, 
 {-0.00003021942952023917, -0.00048039570713077987, 0.004766962618852524, 
 0.022388331808108786}, {0.000031441486360964265, -0.00035867155263087967, 
 0.14274148784783178, 0.004766962618852472}}, {{-0.524820271319648, 
 0.000030219429518512994, 4.6384593094693615*^-6, -0.00003144148636065921}, 
 {0.00003144148636189049, 0.0047669626188524715, -0.0003586715526308885, 
 0.14274148784783156}, {-4.638459309703918*^-6, -0.0004803957071307794, 
 0.9811979679181152, -0.0003586715526308948}, {-0.00003021942951902219, 
 0.02238833180810879, -0.0004803957071307466, 0.004766962618852461}}, 
 {{-0.5248202713196577, -0.00003144148636199212, 0.000030219429520014563, 
 4.6384593102872565*^-6}, {-0.0000302194295199983, 0.004766962618852522, 
 0.022388331808108744, -0.00048039570713075233}, {0.000031441486362018516, 
 0.14274148784783186, 0.00476696261885239, -0.00035867155263088}, 
 {-4.638459310299042*^-6, -0.00035867155263095523, -0.0004803957071307085, 
 0.9811979679181151}}}, {{{-0.5248202713196503, 4.638459309569144*^-6, 
 -0.000031441486360526315, 0.000030219429519488857}, 
 {-4.6384593084010065*^-6, 0.9811979679181154, -0.00035867155263089, 
 -0.00048039570713075326}, {-0.000030219429519968315, -0.0004803957071307072, 
 0.004766962618852449, 0.022388331808108754}, {0.00003144148635991714, 
 -0.0003586715526308918, 0.14274148784783153, 0.004766962618852456}}, 
 {{-0.5248202713196504, 0.000030219429519438628, 4.63845930968553*^-6, 
 -0.00003144148636133081}, {0.00003144148636021848, 0.004766962618852426, 
 -0.0003586715526308936, 0.14274148784783144}, {-4.638459308878358*^-6, 
 -0.0004803957071307426, 0.9811979679181152, -0.0003586715526309167}, 
 {-0.00003021942951878428, 0.022388331808108754, -0.00048039570713071905, 
 0.004766962618852481}}, {{-0.524820271319656, -0.000031441486361768445, 
 0.00003021942951976403, 4.638459308844846*^-6}, {-0.000030219429518477846, 
 0.004766962618852477, 0.022388331808108855, -0.0004803957071307205}, 
 {0.00003144148636054026, 0.14274148784783183, 0.004766962618852492, 
 -0.0003586715526309297}, {-4.63845930949418*^-6, -0.00035867155263098846, 
 -0.00048039570713073054, 0.9811979679181152}}}, {{{-0.5248202713196541, 
 4.63845930844434*^-6, -0.00003144148636063316, 0.00003021942951981648}, 
 {-4.638459309669871*^-6, 0.9811979679181153, -0.00035867155263087945, 
 -0.00048039570713070555}, {-0.000030219429520063718, 
 -0.00048039570713074057, 0.004766962618852458, 0.022388331808108727}, 
 {0.00003144148636244647, -0.0003586715526308904, 0.14274148784783136, 
 0.0047669626188524775}}, {{-0.5248202713196493, 0.000030219429518865716, 
 4.6384593102619624*^-6, -0.00003144148636070438}, {0.00003144148636084247, 
 0.004766962618852542, -0.00035867155263088926, 0.1427414878478318}, 
 {-4.638459308872861*^-6, -0.000480395707130775, 0.9811979679181152, 
 -0.0003586715526308818}, {-0.00003021942951957528, 0.02238833180810881, 
 -0.00048039570713070333, 0.004766962618852515}}, {{-0.5248202713196527, 
 -0.000031441486362065936, 0.000030219429520260176, 4.638459309615583*^-6}, 
 {-0.000030219429518834518, 0.004766962618852506, 0.022388331808108855, 
 -0.00048039570713070474}, {0.000031441486361003994, 0.14274148784783158, 
 0.004766962618852498, -0.0003586715526308191}, {-4.638459310444613*^-6, 
 -0.00035867155263091, -0.0004803957071308088, 0.981197967918115}}}, 
 {{{-0.5248202713196513, 4.638459310632184*^-6, -0.00003144148636142572, 
 0.000030219429518761717}, {-4.638459309961853*^-6, 0.9811979679181151, 
 -0.0003586715526308851, -0.000480395707130698}, {-0.00003021942951859975, 
 -0.00048039570713069823, 0.0047669626188524905, 0.022388331808108508}, 
 {0.00003144148636096416, -0.00035867155263088053, 0.14274148784783108, 
 0.004766962618852448}}, {{-0.5248202713196559, 0.00003021942952084297, 
 4.638459309046985*^-6, -0.00003144148636222284}, {0.00003144148636128441, 
 0.004766962618852481, -0.00035867155263088823, 0.14274148784783244}, 
 {-4.638459308762917*^-6, -0.0004803957071306902, 0.9811979679181151, 
 -0.0003586715526308374}, {-0.000030219429520166995, 0.022388331808108956, 
 -0.00048039570713069113, 0.0047669626188524845}}, {{-0.5248202713196468, 
 -0.0000314414863598741, 0.000030219429519275212, 4.638459308494757*^-6}, 
 {-0.000030219429520089183, 0.004766962618852534, 0.022388331808108848, 
 -0.0004803957071307586}, {0.000031441486360370474, 0.14274148784783172, 
 0.0047669626188525036, -0.0003586715526308513}, {-4.638459308247134*^-6, 
 -0.00035867155263088953, -0.00048039570713079966, 0.981197967918115}}}, 
 {{{-0.5248202713196464, 4.6384593093675854*^-6, -0.00003144148636176119, 
 0.000030219429519538097}, {-4.638459309285026*^-6, 0.981197967918115, 
 -0.0003586715526309037, -0.0004803957071307613}, {-0.000030219429519421525, 
 -0.00048039570713073374, 0.004766962618852539, 0.022388331808108817}, 
 {0.00003144148636138372, -0.000358671552630838, 0.1427414878478313, 
 0.004766962618852424}}, {{-0.524820271319651, 0.00003021942952023993, 
 4.638459308742787*^-6, -0.00003144148636072721}, {0.000031441486361578235, 
 0.004766962618852484, -0.00035867155263088313, 0.14274148784783164}, 
 {-4.6384593099418695*^-6, -0.00048039570713075906, 0.9811979679181151, 
 -0.00035867155263087023}, {-0.000030219429520271285, 0.022388331808108577, 
 -0.00048039570713074404, 0.0047669626188524515}}, {{-0.5248202713196586, 
 -0.000031441486360896645, 0.000030219429519056362, 4.6384593095283735*^-6}, 
 {-0.00003021942952056609, 0.0047669626188525166, 0.022388331808108924, 
 -0.00048039570713072604}, {0.00003144148636225298, 0.1427414878478327, 
 0.004766962618852485, -0.0003586715526309151}, {-4.6384593097609865*^-6, 
 -0.0003586715526308798, -0.0004803957071307206, 0.9811979679181151}}}, 
 {{{-0.5248202713196572, 4.638459309631873*^-6, -0.00003144148636133808, 
 0.00003021942951945604}, {-4.63845930818246*^-6, 0.981197967918115, 
 -0.0003586715526308585, -0.00048039570713076144}, {-0.000030219429519292854, 
 -0.00048039570713072734, 0.0047669626188524975, 0.022388331808108626}, 
 {0.000031441486360647956, -0.00035867155263084166, 0.14274148784783097, 
 0.004766962618852501}}, {{-0.5248202713196446, 0.000030219429519513757, 
 4.638459309227065*^-6, -0.00003144148636158076}, {0.0000314414863610821, 
 0.004766962618852556, -0.00035867155263089175, 0.14274148784783303}, 
 {-4.638459309714195*^-6, -0.0004803957071306788, 0.9811979679181152, 
 -0.0003586715526308644}, {-0.000030219429518789913, 0.02238833180810903, 
 -0.00048039570713070127, 0.0047669626188524845}}, {{-0.524820271319654, 
 -0.00003144148636088958, 0.000030219429519783964, 4.638459309563558*^-6}, 
 {-0.000030219429519902918, 0.004766962618852441, 0.022388331808108772, 
 -0.00048039570713074263}, {0.000031441486360814476, 0.142741487847831, 
 0.004766962618852463, -0.0003586715526308756}, {-4.638459309776603*^-6, 
 -0.00035867155263084795, -0.00048039570713076236, 0.9811979679181153}}}, 
 {{{-0.5248202713196521, 4.638459309324976*^-6, -0.00003144148636066994, 
 0.000030219429519157132}, {-4.6384593100740905*^-6, 0.981197967918115, 
 -0.0003586715526308868, -0.00048039570713076995}, {-0.00003021942951925958, 
 -0.00048039570713077933, 0.004766962618852469, 0.022388331808108584}, 
 {0.000031441486362043676, -0.00035867155263088715, 0.1427414878478304, 
 0.004766962618852444}}, {{-0.5248202713196546, 0.000030219429519012306, 
 4.63845930971856*^-6, -0.00003144148636214571}, {0.00003144148636224712, 
 0.004766962618852499, -0.00035867155263088026, 0.14274148784783258}, 
 {-4.638459309386425*^-6, -0.00048039570713074035, 0.9811979679181156, 
 -0.00035867155263088796}, {-0.000030219429519734043, 0.022388331808108883, 
 -0.0004803957071307519, 0.004766962618852573}}, {{-0.5248202713196508, 
 -0.000031441486361052336, 0.00003021942952060056, 4.638459309178037*^-6}, 
 {-0.000030219429519992147, 0.004766962618852508, 0.02238833180810891, 
 -0.0004803957071306607}, {0.00003144148636033619, 0.14274148784783108, 
 0.004766962618852483, -0.0003586715526308608}, {-4.6384593095085605*^-6, 
 -0.0003586715526309075, -0.0004803957071307081, 0.9811979679181153}}}, 
 {{{-0.5248202713196545, 4.6384593105503975*^-6, -0.000031441486361832955, 
 0.000030219429519951}, {-4.638459308667284*^-6, 0.9811979679181153, 
 -0.00035867155263079076, -0.00048039570713072073}, {-0.00003021942951952911, 
 -0.00048039570713082844, 0.00476696261885248, 0.022388331808108584}, 
 {0.000031441486359839134, -0.00035867155263091886, 0.14274148784783097, 
 0.00476696261885251}}, {{-0.524820271319653, 0.000030219429520089495, 
 4.638459307922861*^-6, -0.00003144148636116585}, {0.00003144148636152424, 
 0.004766962618852578, -0.00035867155263096174, 0.14274148784783222}, 
 {-4.638459309155731*^-6, -0.0004803957071306646, 0.9811979679181152, 
 -0.0003586715526308549}, {-0.000030219429519438828, 0.022388331808108824, 
 -0.00048039570713075407, 0.0047669626188524975}}, {{-0.524820271319649, 
 -0.00003144148636060226, 0.000030219429518543375, 4.638459309872178*^-6}, 
 {-0.000030219429520131142, 0.0047669626188525365, 0.02238833180810874, 
 -0.0004803957071307802}, {0.00003144148636130988, 0.14274148784783255, 
 0.004766962618852537, -0.0003586715526308713}, {-4.638459308754796*^-6, 
 -0.00035867155263085495, -0.000480395707130745, 0.9811979679181153}}}, 
 {{{-0.5248202713196609, 4.638459307873856*^-6, -0.00003144148636026635, 
 0.000030219429520127}, {-4.638459308707904*^-6, 0.9811979679181152, 
 -0.0003586715526308518, -0.0004803957071307522}, {-0.00003021942951970434, 
 -0.0004803957071307827, 0.004766962618852425, 0.022388331808108765}, 
 {0.00003144148636072565, -0.0003586715526308584, 0.14274148784783183, 
 0.0047669626188524584}}, {{-0.5248202713196493, 0.000030219429518189295, 
 4.638459310391716*^-6, -0.00003144148636060699}, {0.00003144148636104887, 
 0.004766962618852533, -0.00035867155263087327, 0.14274148784783178}, 
 {-4.6384593102202495*^-6, -0.0004803957071307256, 0.9811979679181153, 
 -0.00035867155263088807}, {-0.000030219429518203644, 0.02238833180810886, 
 -0.00048039570713082357, 0.004766962618852533}}, {{-0.524820271319647, 
 -0.00003144148636276598, 0.000030219429520701873, 4.638459309848912*^-6}, 
 {-0.000030219429518984266, 0.004766962618852454, 0.022388331808108723, 
 -0.00048039570713071124}, {0.0000314414863613742, 0.142741487847832, 
 0.004766962618852413, -0.0003586715526309938}, {-4.638459310785236*^-6, 
 -0.0003586715526308689, -0.00048039570713072116, 0.9811979679181153}}}, 
 {{{-0.5248202713196454, 4.6384593096904015*^-6, -0.000031441486361589396, 
 0.00003021942952000018}, {-4.6384593092426515*^-6, 0.9811979679181152, 
 -0.0003586715526308656, -0.0004803957071307882}, {-0.000030219429520347678, 
 -0.00048039570713075564, 0.004766962618852518, 0.02238833180810882}, 
 {0.00003144148636140315, -0.0003586715526308877, 0.14274148784783097, 
 0.00476696261885253}}, {{-0.5248202713196629, 0.00003021942951984723, 
 4.638459308799733*^-6, -0.00003144148636096397}, {0.00003144148636050298, 
 0.0047669626188524715, -0.0003586715526308164, 0.1427414878478321}, 
 {-4.638459308111918*^-6, -0.0004803957071307722, 0.9811979679181151, 
