{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6887681432392673, -0.028496763089946774, 
    -0.7244214100591544}, {-0.6887681432392673, 0. + 0.9999999999999815*I, 
    -0.7244214100591544, 0.028496763089946767}, {0.028496763089946774, 
    0.7244214100591544, 0. + 0.9999999999999815*I, 0.6887681432392673}, 
   {0.7244214100591544, -0.028496763089946767, -0.6887681432392673, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6887681442342791, -0.02849676511039057, -0.7244214090336606}, 
   {-0.6887681442342791, 0. + 0.9999999999999815*I, -0.7244214090336606, 
    0.028496765110390572}, {0.02849676511039057, 0.7244214090336606, 
    0. + 0.9999999999999815*I, 0.6887681442342791}, 
   {0.7244214090336606, -0.028496765110390572, -0.6887681442342791, 
   {65, 3.513239593244677*^-6}, {66, 3.2530725385671033*^-6}, 
   {67, 3.0121785925540934*^-6}, {68, 2.7891273940428007*^-6}, 
   {69, 2.5825995223494047*^-6}, {70, 2.3913691369337187*^-6}, 
   {71, 2.214304729464267*^-6}, {72, 2.0503555726580913*^-6}, 
   {73, 1.898551351020572*^-6}, {74, 1.7579913789145252*^-6}, 
   {75, 1.6278437023897752*^-6}, {76, 1.507336237605017*^-6}, 
   {77, 1.3957555636823216*^-6}, {78, 1.29243985547145*^-6}, 
   {79, 1.1967773675403137*^-6}, {80, 1.1082007715934594*^-6}, 
   {81, 1.0261855987181434*^-6}, {82, 9.502455033949531*^-7}, 
   {83, 8.799307179563343*^-7}, {84, 8.148243453298676*^-7}, 
   {85, 7.54540733227671*^-7}, {86, 6.987224665522263*^-7}, 
   {87, 6.47038993939475*^-7}, {88, 5.991838670782457*^-7}, 
   {89, 5.548735941829364*^-7}, {90, 5.138455001496567*^-7}, 
   {91, 4.758565742557508*^-7}, {92, 4.406816247470857*^-7}, 
   {93, 4.0811223989134504*^-7}, {94, 3.7795539409302137*^-7}, 
   {95, 3.50032420715074*^-7}, {96, 3.2417777562354644*^-7}, 
   {97, 3.002382855665786*^-7}, {98, 2.7807207847452275*^-7}, 
   {99, 2.5754783461451325*^-7}, {100, 2.3854393937927654*^-7}, 
   {101, 2.2094770457670165*^-7}, {102, 2.0465490857546342*^-7}, 
   {103, 1.8956900760258577*^-7}, {104, 1.7560052745224652*^-7}, 
   {105, 1.6266681190924004*^-7}, {106, 1.5069113135091072*^-7}, 
   {107, 1.3960251477040941*^-7}, {108, 1.2933528892311585*^-7}, 
   {109, 1.1982859093873088*^-7}, {110, 1.1102609387414475*^-7}, 
   {111, 1.0287568830147364*^-7}, {112, 9.532899769570946*^-8}, 
   {113, 8.834124565204604*^-8}, {114, 8.187117261915233*^-8}, 
   {115, 7.588037720385188*^-8}, {116, 7.033329818550982*^-8}, 
   {117, 6.519714002006793*^-8}, {118, 6.044142586425494*^-8}, 
   {119, 5.603797936792887*^-8}, {120, 5.196070829160959*^-8}, 
   {121, 4.818546772700216*^-8}, {122, 4.4689924538765524*^-8}, 
   {123, 4.145327392457432*^-8}, {124, 3.845638252286676*^-8}, 
   {125, 3.5681486099115034*^-8}, {126, 3.311212648515749*^-8}, 
   {127, 3.0733064870780424*^-8}, {128, 2.853025371507556*^-8}, 
   {129, 2.6490625582020755*^-8}, {130, 2.460202153109492*^-8}, 
   {131, 2.291565706635801*^-8}, {132, 2.136788993314931*^-8}, 
   {133, 1.993474749509283*^-8}, {134, 1.8607758323768708*^-8}, 
   {135, 1.7379080837626182*^-8}, {136, 1.6241391107008063*^-8}, 
   {137, 1.5187991104365084*^-8}, {138, 1.42126170762924*^-8}, 
   {139, 1.3309481367712594*^-8}, {140, 1.2473261295359306*^-8}, 
   {141, 1.1698961053380197*^-8}, {142, 1.0982059914232956*^-8}, 
   {143, 1.0318237951556508*^-8}, {144, 9.703575668679187*^-9}, 
   {145, 9.13447572442605*^-9}, {146, 8.607512091973746*^-9}, 
   {147, 8.119570238385165*^-9}, {148, 7.667798229693545*^-9}, 
   {149, 7.24948139713133*^-9}, {150, 6.862157907877586*^-9}, 
   {151, 6.503511732619538*^-9}, {152, 6.171434707019641*^-9}, 
   {153, 5.863947060563701*^-9}, {154, 5.579248157222549*^-9}, 
   {155, 5.315639487607493*^-9}, {156, 5.0715570250325914*^-9}, 
   {157, 4.845541776848927*^-9}, {158, 4.636302366328726*^-9}, 
   {159, 4.442546528565794*^-9}, {160, 4.263154898542787*^-9}, 
   {161, 4.0970393258565885*^-9}, {162, 3.94323057539836*^-9}, 
   {163, 3.8008093825037115*^-9}, {164, 3.6689410537471545*^-9}, 
   {165, 3.546817256561141*^-9}, {166, 3.4337577607679304*^-9}, 
   {167, 3.329052176287428*^-9}, {168, 3.2320993971490797*^-9}, 
   {169, 3.142353384444352*^-9}, {170, 3.0592532049289467*^-9}, 
   {171, 2.9823273538232*^-9}, {172, 2.9110884709748763*^-9}, 
   {173, 2.8451243028193574*^-9}, {174, 2.784029014268885*^-9}, 
   {175, 2.7274673804200678*^-9}, {176, 2.675098174226287*^-9}, 
   {177, 2.626606380312646*^-9}, {178, 2.581725548622682*^-9}, 
   {179, 2.540158514086066*^-9}, {180, 2.501665624654592*^-9}, 
   {181, 2.4660083454419723*^-9}, {182, 2.4330122361249096*^-9}, 
   {183, 2.4024863903848725*^-9}, {184, 2.374173101171717*^-9}, 
   {185, 2.3479692877470537*^-9}, {186, 2.323698584244527*^-9}, 
   {187, 2.3012276008371746*^-9}, {188, 2.2804383902064185*^-9}, 
   {189, 2.2611844688325*^-9}, {190, 2.2433491106421677*^-9}, 
   {191, 2.2268317259599435*^-9}, {192, 2.2115450061532815*^-9}, 
   {193, 2.197389586261478*^-9}, {194, 2.1842707850772136*^-9}, 
   {195, 2.1721469588287246*^-9}, {196, 2.1609340671024935*^-9}, 
   {197, 2.1505090729012633*^-9}, {198, 2.140884601542492*^-9}, 
   {199, 2.1319904071337437*^-9}, {200, 2.1237233222004548*^-9}, 
   {201, 2.1160518476337487*^-9}, {202, 2.1089801328921798*^-9}, 
   {203, 2.102413451665619*^-9}, {204, 2.096338984347579*^-9}, 
   {205, 2.0907156318694664*^-9}, {206, 2.085497531612024*^-9}, 
   {207, 2.080684478877881*^-9}, {208, 2.076218197366586*^-9}, 
   {209, 2.0720866585055564*^-9}, {210, 2.0682592825893575*^-9}, 
   {211, 2.0647346228586105*^-9}, {212, 2.0614442201860594*^-9}, 
   {213, 2.058412936628562*^-9}, {214, 2.0556306865038287*^-9}, 
   {215, 2.0530275743335658*^-9}, {216, 2.0506350437154985*^-9}, 
   {217, 2.048393177300767*^-9}, {218, 2.046340503297772*^-9}, 
   {219, 2.0444420878451552*^-9}, {220, 2.042682689662456*^-9}, 
   {221, 2.041041061856541*^-9}, {222, 2.0395304438369788*^-9}, 
   {223, 2.0381304421945856*^-9}, {224, 2.036813950140326*^-9}, 
   {225, 2.035609330403032*^-9}, {226, 2.0344936429994576*^-9}, 
   {227, 2.03344484306367*^-9}, {228, 2.032480017621907*^-9}, 
   {229, 2.031591485318618*^-9}, {230, 2.030764084670622*^-9}, 
   {231, 2.0300242667414814*^-9}, {232, 2.029312589496568*^-9}, 
   {233, 2.0286634490329636*^-9}, {234, 2.02806551760637*^-9}, 
   {235, 2.027515915575817*^-9}, {236, 2.0269992836996487*^-9}, 
   {237, 2.026502316648804*^-9}, {238, 2.026047312558843*^-9}, 
   {239, 2.0256356210446302*^-9}, {240, 2.02525833603584*^-9}, 
   {241, 2.0249193363741647*^-9}, {242, 2.024590099736212*^-9}, 
   {243, 2.0242915642343373*^-9}, {244, 2.0240154344208783*^-9}, 
   {245, 2.0237642013587465*^-9}, {246, 2.02351964351255*^-9}, 
   {247, 2.0232853031876274*^-9}, {248, 2.02307903762744*^-9}, 
   {249, 2.0228859629045637*^-9}, {250, 2.022691691222489*^-9}, 
   {251, 2.022520251970805*^-9}, {252, 2.0223449928580273*^-9}, 
   {253, 2.022183632349739*^-9}, {254, 2.0220380751723166*^-9}, 
   {255, 2.021906034960219*^-9}, {256, 2.021767541576791*^-9}, 
   {257, 2.0216771833003744*^-9}, {258, 2.021615541636379*^-9}, 
   {259, 2.0215200485784734*^-9}, {260, 2.0214092726067445*^-9}, 
   {261, 2.0213549029035605*^-9}, {262, 2.021299131543808*^-9}, 
   {263, 2.0212439812150595*^-9}, {264, 2.0211988020768512*^-9}, 
   {265, 2.021137718993815*^-9}, {266, 2.021066810437011*^-9}, 
   {267, 2.02102240845492*^-9}, {268, 2.020971123090076*^-9}, 
   {269, 2.020921107542817*^-9}, {270, 2.020890184362134*^-9}, 
   {271, 2.020829170668037*^-9}, {272, 2.020827932075475*^-9}, 
   {273, 2.0207941882344205*^-9}, {274, 2.020777531419604*^-9}, 
   {275, 2.0207597262178467*^-9}, {276, 2.020736453167693*^-9}, 
   {277, 2.020732053908958*^-9}, {278, 2.020726488916047*^-9}, 
   {279, 2.020732043500617*^-9}, {280, 2.020683606551721*^-9}, 
   {281, 2.020660565954513*^-9}, {282, 2.0206309299386493*^-9}, 
   {283, 2.0206222736685042*^-9}, {284, 2.0206071434103468*^-9}, 
   {285, 2.0205796549821464*^-9}, {286, 2.0205626859171044*^-9}, 
   {287, 2.0205445545873335*^-9}, {288, 2.020543364567029*^-9}, 
   {289, 2.0205430349695686*^-9}, {290, 2.0205488671098948*^-9}, 
   {291, 2.0205490995628406*^-9}, {292, 2.0205504075443415*^-9}, 
   {293, 2.0205503867276597*^-9}, {294, 2.020551441439533*^-9}, 
   {295, 2.020551517767366*^-9}, {296, 2.020551885528743*^-9}, 
   {297, 2.020551885528743*^-9}, {298, 2.02055160450354*^-9}, 
   {299, 2.020551601034093*^-9}, {300, 2.020551601034093*^-9}, 
   {301, 2.0205516114424338*^-9}, {302, 2.0205516287896685*^-9}, 
   {303, 2.0205516287896685*^-9}, {304, 2.020551601034093*^-9}, 
   {305, 2.020564156962612*^-9}, {306, 2.020564156962612*^-9}, 
   {307, 2.020558394211225*^-9}, {308, 2.0205583282917328*^-9}, 
   {309, 2.0205586266641706*^-9}, {310, 2.020558678705875*^-9}, 
   {311, 2.020562418769689*^-9}, {312, 2.020562363258538*^-9}, 
   {313, 2.020562630405953*^-9}, {314, 2.0205626859171044*^-9}, 
   {315, 2.0205628073477477*^-9}, {316, 2.0205628212255355*^-9}, 
   {317, 2.0205628212255355*^-9}, {318, 2.0205628073477477*^-9}, 
   {319, 2.02056299816733*^-9}, {320, 2.020563001636777*^-9}, 
   {321, 2.020563001636777*^-9}, {322, 2.020563018984012*^-9}, 
   {323, 2.020563018984012*^-9}, {324, 2.020563015514565*^-9}, 
   {325, 2.020563015514565*^-9}, {326, 2.020563001636777*^-9}, 
   {327, 2.0205628073477477*^-9}, {328, 2.02056299816733*^-9}, 
   {329, 2.020561773452556*^-9}, {330, 2.020561776922003*^-9}, 
   {331, 2.02056291837005*^-9}, {332, 2.0205626338754*^-9}, 
   {333, 2.0205629669423075*^-9}, {334, 2.0205629600034136*^-9}, 
   {335, 2.0205628038783008*^-9}, {336, 2.0205628038783008*^-9}, 
   {337, 2.020561551407951*^-9}, {338, 2.020561551407951*^-9}, 
   {339, 2.020562637344847*^-9}, {340, 2.020562640814294*^-9}, 
   {341, 2.020561565285739*^-9}, {342, 2.020561711002511*^-9}, 
   {343, 2.0205628351033234*^-9}, {344, 2.0205626859171044*^-9}, 
   {345, 2.020561561816292*^-9}, {346, 2.020561565285739*^-9}, 
   {347, 2.0205626234670593*^-9}, {348, 2.020562630405953*^-9}, 
   {349, 2.020561561816292*^-9}, {350, 2.020561561816292*^-9}, 
   {351, 2.0205626338754*^-9}, {352, 2.0205626338754*^-9}, 
   {353, 2.0205628038783008*^-9}, {354, 2.0205628038783008*^-9}, 
   {355, 2.0205628108171947*^-9}, {356, 2.020563001636777*^-9}, 
   {357, 2.020563001636777*^-9}, {358, 2.020562790000513*^-9}, 
   {359, 2.0205615444690572*^-9}, {360, 2.0205615132440347*^-9}, 
   {361, 2.020562637344847*^-9}, {362, 2.0205626859171044*^-9}, 
   {363, 2.0205626893865514*^-9}, {364, 2.020562640814294*^-9}, 
   {365, 2.020561568755186*^-9}, {366, 2.020561561816292*^-9}, 
   {367, 2.020562703264339*^-9}, {368, 2.020568202337758*^-9}, 
   {369, 2.0205683064211666*^-9}, {370, 2.0205631091896326*^-9}, 
   {371, 2.020564514315648*^-9}, {372, 2.0205642124737633*^-9}, 
   {373, 2.020563001636777*^-9}, {374, 2.020563001636777*^-9}, 
   {375, 2.0205615444690572*^-9}, {376, 2.020561568755186*^-9}, 
   {377, 2.020562703264339*^-9}, {378, 2.0205626893865514*^-9}, 
   {379, 2.0205628108171947*^-9}, {380, 2.0205628212255355*^-9}, 
   {381, 2.0205628212255355*^-9}, {382, 2.0205628073477477*^-9}, 
   {383, 2.02056299816733*^-9}, {384, 2.020563001636777*^-9}, 
   {385, 2.020563001636777*^-9}, {386, 2.020563018984012*^-9}, 
   {387, 2.020563018984012*^-9}, {388, 2.020563015514565*^-9}, 
   {389, 2.020563015514565*^-9}, {390, 2.020563001636777*^-9}, 
   {391, 2.0205628073477477*^-9}, {392, 2.02056299816733*^-9}, 
   {393, 2.020561773452556*^-9}, {394, 2.020561776922003*^-9}, 
   {395, 2.02056291837005*^-9}, {396, 2.0205626338754*^-9}, 
   {397, 2.0205629669423075*^-9}, {398, 2.0205629600034136*^-9}, 
   {399, 2.0205628038783008*^-9}, {400, 2.0205628038783008*^-9}, 
   {401, 2.020561551407951*^-9}, {402, 2.020561551407951*^-9}, 
   {403, 2.020562637344847*^-9}, {404, 2.020562640814294*^-9}, 
   {405, 2.020561565285739*^-9}, {406, 2.020561711002511*^-9}, 
   {407, 2.0205628351033234*^-9}, {408, 2.0205626859171044*^-9}, 
   {409, 2.020561561816292*^-9}, {410, 2.020561565285739*^-9}, 
   {411, 2.0205626234670593*^-9}, {412, 2.020562630405953*^-9}, 
   {413, 2.020561561816292*^-9}, {414, 2.020561561816292*^-9}, 
   {415, 2.0205626338754*^-9}, {416, 2.0205626338754*^-9}, 
   {417, 2.0205628038783008*^-9}, {418, 2.0205628038783008*^-9}, 
   {419, 2.0205628108171947*^-9}, {420, 2.020563001636777*^-9}, 
   {421, 2.020563001636777*^-9}, {422, 2.020562790000513*^-9}, 
   {423, 2.0205615444690572*^-9}, {424, 2.0205615132440347*^-9}, 
   {425, 2.020562637344847*^-9}, {426, 2.0205626859171044*^-9}, 
   {427, 2.0205626893865514*^-9}, {428, 2.020562640814294*^-9}, 
   {429, 2.020561568755186*^-9}, {430, 2.020561561816292*^-9}, 
   {431, 2.020562703264339*^-9}, {432, 2.020568202337758*^-9}, 
   {433, 2.0205683064211666*^-9}, {434, 2.0205631091896326*^-9}, 
   {435, 2.020564514315648*^-9}, {436, 2.0205642124737633*^-9}, 
   {437, 2.020563001636777*^-9}, {438, 2.020563001636777*^-9}, 
   {439, 2.0205615444690572*^-9}, {440, 2.020561568755186*^-9}, 
   {441, 2.020562703264339*^-9}, {442, 2.0205626893865514*^-9}, 
   {443, 2.0205628108171947*^-9}, {444, 2.0205628212255355*^-9}, 
   {445, 2.0205628212255355*^-9}, {446, 2.0205628073477477*^-9}, 
   {447, 2.02056299816733*^-9}, {448, 2.020563001636777*^-9}, 
   {449, 2.020563001636777*^-9}, {450, 2.020563018984012*^-9}, 
   {451, 2.020563018984012*^-9}, {452, 2.020563015514565*^-9}, 
   {453, 2.020563015514565*^-9}, {454, 2.020563001636777*^-9}, 
   {455, 2.0205628073477477*^-9}, {456, 2.02056299816733*^-9}, 
   {457, 2.020561773452556*^-9}, {458, 2.020561776922003*^-9}, 
   {459, 2.02056291837005*^-9}, {460, 2.0205626338754*^-9}, 
   {461, 2.0205629669423075*^-9}, {462, 2.0205629600034136*^-9}, 
   {463, 2.0205628038783008*^-9}, {464, 2.0205628038783008*^-9}, 
   {465, 2.020561551407951*^-9}, {466, 2.020561551407951*^-9}, 
   {467, 2.020562637344847*^-9}, {468, 2.020562640814294*^-9}, 
   {469, 2.020561565285739*^-9}, {470, 2.020561711002511*^-9}, 
   {471, 2.0205628351033234*^-9}, {472, 2.0205626859171044*^-9}, 
   {473, 2.020561561816292*^-9}, {474, 2.020561565285739*^-9}, 
   {475, 2.0205626234670593*^-9}, {476, 2.020562630405953*^-9}, 
   {477, 2.020561561816292*^-9}, {478, 2.020561561816292*^-9}, 
   {479, 2.0205626338754*^-9}, {480, 2.0205626338754*^-9}, 
   {481, 2.0205628038783008*^-9}, {482, 2.0205628038783008*^-9}, 
   {483, 2.0205628108171947*^-9}, {484, 2.020563001636777*^-9}, 
   {485, 2.020563001636777*^-9}, {486, 2.020562790000513*^-9}, 
   {487, 2.0205615444690572*^-9}, {488, 2.0205615132440347*^-9}, 
   {489, 2.020562637344847*^-9}, {490, 2.0205626859171044*^-9}, 
   {491, 2.0205626893865514*^-9}, {492, 2.020562640814294*^-9}, 
   {493, 2.020561568755186*^-9}, {494, 2.020561561816292*^-9}, 
   {495, 2.020562703264339*^-9}, {496, 2.020568202337758*^-9}, 
   {497, 2.0205683064211666*^-9}, {498, 2.0205631091896326*^-9}, 
   {499, 2.020564514315648*^-9}, {500, 2.0205642124737633*^-9}, 
   {501, 2.020563001636777*^-9}, {502, 2.020563001636777*^-9}, 
   {503, 2.0205615444690572*^-9}, {504, 2.020561568755186*^-9}, 
   {505, 2.020562703264339*^-9}, {506, 2.0205626893865514*^-9}, 
   {507, 2.0205628108171947*^-9}, {508, 2.0205628212255355*^-9}, 
   {509, 2.0205628212255355*^-9}, {510, 2.0205628073477477*^-9}, 
   {511, 2.02056299816733*^-9}, {512, 2.020563001636777*^-9}, 
   {513, 2.020563001636777*^-9}, {514, 2.020563018984012*^-9}, 
   {515, 2.020563018984012*^-9}, {516, 2.020563015514565*^-9}, 
   {517, 2.020563015514565*^-9}, {518, 2.020563001636777*^-9}, 
   {519, 2.0205628073477477*^-9}, {520, 2.02056299816733*^-9}, 
   {521, 2.020561773452556*^-9}, {522, 2.020561776922003*^-9}, 
   {523, 2.02056291837005*^-9}, {524, 2.0205626338754*^-9}, 
   {525, 2.0205629669423075*^-9}, {526, 2.0205629600034136*^-9}, 
   {527, 2.0205628038783008*^-9}, {528, 2.0205628038783008*^-9}, 
   {529, 2.020561551407951*^-9}, {530, 2.020561551407951*^-9}, 
   {531, 2.020562637344847*^-9}, {532, 2.020562640814294*^-9}, 
   {533, 2.020561565285739*^-9}, {534, 2.020561711002511*^-9}, 
   {535, 2.0205628351033234*^-9}, {536, 2.0205626859171044*^-9}, 
   {537, 2.020561561816292*^-9}, {538, 2.020561565285739*^-9}, 
   {539, 2.0205626234670593*^-9}, {540, 2.020562630405953*^-9}, 
   {541, 2.020561561816292*^-9}, {542, 2.020561561816292*^-9}, 
   {543, 2.0205626338754*^-9}, {544, 2.0205626338754*^-9}, 
   {545, 2.0205628038783008*^-9}, {546, 2.0205628038783008*^-9}, 
   {547, 2.0205628108171947*^-9}, {548, 2.020563001636777*^-9}, 
   {549, 2.020563001636777*^-9}, {550, 2.020562790000513*^-9}, 
   {551, 2.0205615444690572*^-9}, {552, 2.0205615132440347*^-9}, 
   {553, 2.020562637344847*^-9}, {554, 2.0205626859171044*^-9}, 
   {555, 2.0205626893865514*^-9}, {556, 2.020562640814294*^-9}, 
   {557, 2.020561568755186*^-9}, {558, 2.020561561816292*^-9}, 
   {559, 2.020562703264339*^-9}, {560, 2.020568202337758*^-9}, 
   {561, 2.0205683064211666*^-9}, {562, 2.0205631091896326*^-9}, 
   {563, 2.020564514315648*^-9}, {564, 2.0205642124737633*^-9}, 
   {565, 2.020563001636777*^-9}, {566, 2.020563001636777*^-9}, 
   {567, 2.0205615444690572*^-9}, {568, 2.020561568755186*^-9}, 
   {569, 2.020562703264339*^-9}, {570, 2.0205626893865514*^-9}, 
   {571, 2.0205628108171947*^-9}, {572, 2.0205628212255355*^-9}, 
   {573, 2.0205628212255355*^-9}, {574, 2.0205628073477477*^-9}, 
   {575, 2.02056299816733*^-9}, {576, 2.020563001636777*^-9}, 
   {577, 2.020563001636777*^-9}, {578, 2.020563018984012*^-9}, 
   {579, 2.020563018984012*^-9}, {580, 2.020563015514565*^-9}, 
   {581, 2.020563015514565*^-9}, {582, 2.020563001636777*^-9}, 
   {583, 2.0205628073477477*^-9}, {584, 2.02056299816733*^-9}, 
   {585, 2.020561773452556*^-9}, {586, 2.020561776922003*^-9}, 
   {587, 2.02056291837005*^-9}, {588, 2.0205626338754*^-9}, 
   {589, 2.0205629669423075*^-9}, {590, 2.0205629600034136*^-9}, 
   {591, 2.0205628038783008*^-9}, {592, 2.0205628038783008*^-9}, 
   {593, 2.020561551407951*^-9}, {594, 2.020561551407951*^-9}, 
   {595, 2.020562637344847*^-9}, {596, 2.020562640814294*^-9}, 
   {597, 2.020561565285739*^-9}, {598, 2.020561711002511*^-9}, 
   {599, 2.0205628351033234*^-9}, {600, 2.0205626859171044*^-9}, 
   {601, 2.020561561816292*^-9}, {602, 2.020561565285739*^-9}, 
   {603, 2.0205626234670593*^-9}, {604, 2.020562630405953*^-9}, 
   {605, 2.020561561816292*^-9}, {606, 2.020561561816292*^-9}, 
   {607, 2.0205626338754*^-9}, {608, 2.0205626338754*^-9}, 
   {609, 2.0205628038783008*^-9}, {610, 2.0205628038783008*^-9}, 
   {611, 2.0205628108171947*^-9}, {612, 2.020563001636777*^-9}, 
   {613, 2.020563001636777*^-9}, {614, 2.020562790000513*^-9}, 
   {615, 2.0205615444690572*^-9}, {616, 2.0205615132440347*^-9}, 
   {617, 2.020562637344847*^-9}, {618, 2.0205626859171044*^-9}, 
   {619, 2.0205626893865514*^-9}, {620, 2.020562640814294*^-9}, 
   {621, 2.020561568755186*^-9}, {622, 2.020561561816292*^-9}, 
   {623, 2.020562703264339*^-9}, {624, 2.020568202337758*^-9}, 
   {625, 2.0205683064211666*^-9}, {626, 2.0205631091896326*^-9}, 
   {627, 2.020564514315648*^-9}, {628, 2.0205642124737633*^-9}, 
   {629, 2.020563001636777*^-9}, {630, 2.020563001636777*^-9}, 
   {631, 2.0205615444690572*^-9}, {632, 2.020561568755186*^-9}, 
   {633, 2.020562703264339*^-9}, {634, 2.0205626893865514*^-9}, 
   {635, 2.0205628108171947*^-9}, {636, 2.0205628212255355*^-9}, 
   {637, 2.0205628212255355*^-9}, {638, 2.0205628073477477*^-9}, 
   {639, 2.02056299816733*^-9}, {640, 2.020563001636777*^-9}, 
   {641, 2.020563001636777*^-9}, {642, 2.020563018984012*^-9}, 
   {643, 2.020563018984012*^-9}, {644, 2.020563015514565*^-9}, 
   {645, 2.020563015514565*^-9}, {646, 2.020563001636777*^-9}, 
   {647, 2.0205628073477477*^-9}, {648, 2.02056299816733*^-9}, 
   {649, 2.020561773452556*^-9}, {650, 2.020561776922003*^-9}, 
   {651, 2.02056291837005*^-9}, {652, 2.0205626338754*^-9}, 
   {653, 2.0205629669423075*^-9}, {654, 2.0205629600034136*^-9}, 
   {655, 2.0205628038783008*^-9}, {656, 2.0205628038783008*^-9}, 
   {657, 2.020561551407951*^-9}, {658, 2.020561551407951*^-9}, 
   {659, 2.020562637344847*^-9}, {660, 2.020562640814294*^-9}, 
   {661, 2.020561565285739*^-9}, {662, 2.020561711002511*^-9}, 
   {663, 2.0205628351033234*^-9}, {664, 2.0205626859171044*^-9}, 
   {665, 2.020561561816292*^-9}, {666, 2.020561565285739*^-9}, 
   {667, 2.0205626234670593*^-9}, {668, 2.020562630405953*^-9}, 
   {669, 2.020561561816292*^-9}, {670, 2.020561561816292*^-9}, 
   {671, 2.0205626338754*^-9}, {672, 2.0205626338754*^-9}, 
   {673, 2.0205628038783008*^-9}, {674, 2.0205628038783008*^-9}, 
   {675, 2.0205628108171947*^-9}, {676, 2.020563001636777*^-9}, 
   {677, 2.020563001636777*^-9}, {678, 2.020562790000513*^-9}, 
   {679, 2.0205615444690572*^-9}, {680, 2.0205615132440347*^-9}, 
   {681, 2.020562637344847*^-9}, {682, 2.0205626859171044*^-9}, 
