{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40771353187743087, 0.4077135318776973, 
    -0.817030814503273}, {-0.40771353187743087, 0. + 0.9999999999999815*I, 
    -0.8170308145032725, -0.4077135318776973}, {-0.4077135318776973, 
    0.8170308145032725, 0. + 0.9999999999999815*I, 0.40771353187743087}, 
   {0.817030814503273, 0.4077135318776973, -0.40771353187743087, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40771353187743087, 0.4077135318776973, -0.817030814503273}, 
   {-0.40771353187743087, 0. + 0.9999999999999815*I, -0.8170308145032725, 
    -0.4077135318776973}, {-0.4077135318776973, 0.8170308145032725, 
    0. + 0.9999999999999815*I, 0.40771353187743087}, 
   {0.817030814503273, 0.4077135318776973, -0.40771353187743087, 
   {245, 2.9309887850104133*^-13}, {246, 2.9309887850104133*^-13}, 
   {247, 2.9309887850104133*^-13}, {248, 2.9309887850104133*^-13}, 
   {249, 2.9309887850104133*^-13}, {250, 2.9309887850104133*^-13}, 
   {251, 2.9309887850104133*^-13}, {252, 2.9309887850104133*^-13}, 
   {253, 2.9309887850104133*^-13}, {254, 2.9309887850104133*^-13}, 
   {255, 2.9309887850104133*^-13}, {256, 2.9309887850104133*^-13}, 
   {257, 2.9309887850104133*^-13}, {258, 2.9309887850104133*^-13}, 
   {259, 2.9309887850104133*^-13}, {260, 2.9309887850104133*^-13}, 
   {261, 2.9309887850104133*^-13}, {262, 2.9309887850104133*^-13}, 
   {263, 2.9309887850104133*^-13}, {264, 2.9309887850104133*^-13}, 
   {265, 2.9309887850104133*^-13}, {266, 2.9309887850104133*^-13}, 
   {267, 2.9309887850104133*^-13}, {268, 2.9309887850104133*^-13}, 
   {269, 2.9309887850104133*^-13}, {270, 2.9309887850104133*^-13}, 
   {271, 2.9309887850104133*^-13}, {272, 2.9309887850104133*^-13}, 
   {273, 2.9309887850104133*^-13}, {274, 2.9309887850104133*^-13}, 
   {275, 2.9309887850104133*^-13}, {276, 2.9309887850104133*^-13}, 
   {277, 2.9309887850104133*^-13}, {278, 2.9309887850104133*^-13}, 
   {279, 2.9309887850104133*^-13}, {280, 2.9309887850104133*^-13}, 
   {281, 2.9309887850104133*^-13}, {282, 2.9309887850104133*^-13}, 
   {283, 2.9309887850104133*^-13}, {284, 2.9309887850104133*^-13}, 
   {285, 2.9309887850104133*^-13}, {286, 2.9309887850104133*^-13}, 
   {287, 2.9309887850104133*^-13}, {288, 2.9309887850104133*^-13}, 
   {289, 2.9309887850104133*^-13}, {290, 2.9309887850104133*^-13}, 
   {291, 2.9309887850104133*^-13}, {292, 2.9309887850104133*^-13}, 
   {293, 2.9309887850104133*^-13}, {294, 2.9309887850104133*^-13}, 
   {295, 2.9309887850104133*^-13}, {296, 2.9309887850104133*^-13}, 
   {297, 2.9309887850104133*^-13}, {298, 2.9309887850104133*^-13}, 
   {299, 2.9309887850104133*^-13}, {300, 2.9309887850104133*^-13}, 
   {301, 2.9309887850104133*^-13}, {302, 2.9309887850104133*^-13}, 
   {303, 2.9309887850104133*^-13}, {304, 2.9309887850104133*^-13}, 
   {305, 2.9309887850104133*^-13}, {306, 2.9309887850104133*^-13}, 
   {307, 2.9309887850104133*^-13}, {308, 2.9309887850104133*^-13}, 
   {309, 2.9309887850104133*^-13}, {310, 2.9309887850104133*^-13}, 
   {311, 2.9309887850104133*^-13}, {312, 2.9309887850104133*^-13}, 
   {313, 2.9309887850104133*^-13}, {314, 2.9309887850104133*^-13}, 
   {315, 2.9309887850104133*^-13}, {316, 2.9309887850104133*^-13}, 
   {317, 2.9309887850104133*^-13}, {318, 2.9309887850104133*^-13}, 
   {319, 2.9309887850104133*^-13}, {320, 2.9309887850104133*^-13}, 
   {321, 2.9309887850104133*^-13}, {322, 2.9309887850104133*^-13}, 
   {323, 2.9309887850104133*^-13}, {324, 2.9309887850104133*^-13}, 
   {325, 2.9309887850104133*^-13}, {326, 2.9309887850104133*^-13}, 
   {327, 2.9309887850104133*^-13}, {328, 2.9309887850104133*^-13}, 
   {329, 2.9309887850104133*^-13}, {330, 2.9309887850104133*^-13}, 
   {331, 2.9309887850104133*^-13}, {332, 2.9309887850104133*^-13}, 
   {333, 2.9309887850104133*^-13}, {334, 2.9309887850104133*^-13}, 
   {335, 2.9309887850104133*^-13}, {336, 2.9309887850104133*^-13}, 
   {337, 2.9309887850104133*^-13}, {338, 2.9309887850104133*^-13}, 
   {339, 2.9309887850104133*^-13}, {340, 2.9309887850104133*^-13}, 
   {341, 2.9309887850104133*^-13}, {342, 2.9309887850104133*^-13}, 
   {343, 2.9309887850104133*^-13}, {344, 2.9309887850104133*^-13}, 
   {345, 2.9309887850104133*^-13}, {346, 2.9309887850104133*^-13}, 
   {347, 2.9309887850104133*^-13}, {348, 2.9309887850104133*^-13}, 
   {349, 2.9309887850104133*^-13}, {350, 2.9309887850104133*^-13}, 
   {351, 2.9309887850104133*^-13}, {352, 2.9309887850104133*^-13}, 
   {353, 2.9309887850104133*^-13}, {354, 2.9309887850104133*^-13}, 
   {355, 2.9309887850104133*^-13}, {356, 2.9309887850104133*^-13}, 
   {357, 2.9309887850104133*^-13}, {358, 2.9309887850104133*^-13}, 
   {359, 2.9309887850104133*^-13}, {360, 2.9309887850104133*^-13}, 
   {361, 2.9309887850104133*^-13}, {362, 2.9309887850104133*^-13}, 
   {363, 2.9309887850104133*^-13}, {364, 2.9309887850104133*^-13}, 
   {365, 2.9309887850104133*^-13}, {366, 2.9309887850104133*^-13}, 
   {367, 2.9309887850104133*^-13}, {368, 2.9309887850104133*^-13}, 
   {369, 2.9309887850104133*^-13}, {370, 2.9309887850104133*^-13}, 
   {371, 2.9309887850104133*^-13}, {372, 2.9309887850104133*^-13}, 
   {373, 2.9309887850104133*^-13}, {374, 2.9309887850104133*^-13}, 
   {375, 2.9309887850104133*^-13}, {376, 2.9309887850104133*^-13}, 
   {377, 2.9309887850104133*^-13}, {378, 2.9309887850104133*^-13}, 
   {379, 2.9309887850104133*^-13}, {380, 2.9309887850104133*^-13}, 
   {381, 2.9309887850104133*^-13}, {382, 2.9309887850104133*^-13}, 
   {383, 2.9309887850104133*^-13}, {384, 2.9309887850104133*^-13}, 
   {385, 2.9309887850104133*^-13}, {386, 2.9309887850104133*^-13}, 
   {387, 2.9309887850104133*^-13}, {388, 2.9309887850104133*^-13}, 
   {389, 2.9309887850104133*^-13}, {390, 2.9309887850104133*^-13}, 
   {391, 2.9309887850104133*^-13}, {392, 2.9309887850104133*^-13}, 
   {393, 2.9309887850104133*^-13}, {394, 2.9309887850104133*^-13}, 
   {395, 2.9309887850104133*^-13}, {396, 2.9309887850104133*^-13}, 
   {397, 2.9309887850104133*^-13}, {398, 2.9309887850104133*^-13}, 
   {399, 2.9309887850104133*^-13}, {400, 2.9309887850104133*^-13}, 
   {401, 2.9309887850104133*^-13}, {402, 2.9309887850104133*^-13}, 
   {403, 2.9309887850104133*^-13}, {404, 2.9309887850104133*^-13}, 
   {405, 2.9309887850104133*^-13}, {406, 2.9309887850104133*^-13}, 
   {407, 2.9309887850104133*^-13}, {408, 2.9309887850104133*^-13}, 
   {409, 2.9309887850104133*^-13}, {410, 2.9309887850104133*^-13}, 
   {411, 2.9309887850104133*^-13}, {412, 2.9309887850104133*^-13}, 
   {413, 2.9309887850104133*^-13}, {414, 2.9309887850104133*^-13}, 
   {415, 2.9309887850104133*^-13}, {416, 2.9309887850104133*^-13}, 
   {417, 2.9309887850104133*^-13}, {418, 2.9309887850104133*^-13}, 
   {419, 2.9309887850104133*^-13}, {420, 2.9309887850104133*^-13}, 
   {421, 2.9309887850104133*^-13}, {422, 2.9309887850104133*^-13}, 
   {423, 2.9309887850104133*^-13}, {424, 2.9309887850104133*^-13}, 
   {425, 2.9309887850104133*^-13}, {426, 2.9309887850104133*^-13}, 
   {427, 2.9309887850104133*^-13}, {428, 2.9309887850104133*^-13}, 
   {429, 2.9309887850104133*^-13}, {430, 2.9309887850104133*^-13}, 
   {431, 2.9309887850104133*^-13}, {432, 2.9309887850104133*^-13}, 
   {433, 2.9309887850104133*^-13}, {434, 2.9309887850104133*^-13}, 
   {435, 2.9309887850104133*^-13}, {436, 2.9309887850104133*^-13}, 
   {437, 2.9309887850104133*^-13}, {438, 2.9309887850104133*^-13}, 
   {439, 2.9309887850104133*^-13}, {440, 2.9309887850104133*^-13}, 
   {441, 2.9309887850104133*^-13}, {442, 2.9309887850104133*^-13}, 
   {443, 2.9309887850104133*^-13}, {444, 2.9309887850104133*^-13}, 
   {445, 2.9309887850104133*^-13}, {446, 2.9309887850104133*^-13}, 
   {447, 2.9309887850104133*^-13}, {448, 2.9309887850104133*^-13}, 
   {449, 2.9309887850104133*^-13}, {450, 2.9309887850104133*^-13}, 
   {451, 2.9309887850104133*^-13}, {452, 2.9309887850104133*^-13}, 
   {453, 2.9309887850104133*^-13}, {454, 2.9309887850104133*^-13}, 
   {455, 2.9309887850104133*^-13}, {456, 2.9309887850104133*^-13}, 
   {457, 2.9309887850104133*^-13}, {458, 2.9309887850104133*^-13}, 
   {459, 2.9309887850104133*^-13}, {460, 2.9309887850104133*^-13}, 
   {461, 2.9309887850104133*^-13}, {462, 2.9309887850104133*^-13}, 
   {463, 2.9309887850104133*^-13}, {464, 2.9309887850104133*^-13}, 
   {465, 2.9309887850104133*^-13}, {466, 2.9309887850104133*^-13}, 
   {467, 2.9309887850104133*^-13}, {468, 2.9309887850104133*^-13}, 
   {469, 2.9309887850104133*^-13}, {470, 2.9309887850104133*^-13}, 
   {471, 2.9309887850104133*^-13}, {472, 2.9309887850104133*^-13}, 
   {473, 2.9309887850104133*^-13}, {474, 2.9309887850104133*^-13}, 
   {475, 2.9309887850104133*^-13}, {476, 2.9309887850104133*^-13}, 
   {477, 2.9309887850104133*^-13}, {478, 2.9309887850104133*^-13}, 
   {479, 2.9309887850104133*^-13}, {480, 2.9309887850104133*^-13}, 
   {481, 2.9309887850104133*^-13}, {482, 2.9309887850104133*^-13}, 
   {483, 2.9309887850104133*^-13}, {484, 2.9309887850104133*^-13}, 
   {485, 2.9309887850104133*^-13}, {486, 2.9309887850104133*^-13}, 
   {487, 2.9309887850104133*^-13}, {488, 2.9309887850104133*^-13}, 
   {489, 2.9309887850104133*^-13}, {490, 2.9309887850104133*^-13}, 
   {491, 2.9309887850104133*^-13}, {492, 2.9309887850104133*^-13}, 
   {493, 2.9309887850104133*^-13}, {494, 2.9309887850104133*^-13}, 
   {495, 2.9309887850104133*^-13}, {496, 2.9309887850104133*^-13}, 
   {497, 2.9309887850104133*^-13}, {498, 2.9309887850104133*^-13}, 
   {499, 2.9309887850104133*^-13}}, {{2, 0.}, {3, 3.700743415417188*^-17}, 
   {4, 1.1102230246251565*^-16}, {5, 0.}, {6, 3.700743415417188*^-17}, 
   {7, 1.850371707708594*^-17}, {8, 1.850371707708594*^-17}, {9, 0.}, 
   {10, 0.}, {11, 0.}, {12, 1.1287267417022424*^-15}, {13, 0.}, 
   {14, 7.401486830834377*^-17}, {15, 1.850371707708594*^-17}, {16, 0.}, 
   {17, 0.}, {18, 9.25185853854297*^-17}, {19, 0.}, 
   {20, 1.850371707708594*^-17}, {21, 3.700743415417188*^-17}, 
   {22, 1.850371707708594*^-17}, {23, 0.}, {24, 7.401486830834377*^-17}, 
   {25, 0.}, {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}, 
   {30, 1.850371707708594*^-17}, {31, 0.}, {32, 3.700743415417188*^-17}, 
   {33, 0.}, {34, 0.}, {35, 0.}, {36, 0.}, {37, 1.4802973661668753*^-16}, 
   {38, 1.850371707708594*^-17}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}, 
   {43, 0.}, {44, 1.850371707708594*^-17}, {45, 0.}, {46, 0.}, {47, 0.}, 
   {48, 1.4802973661668753*^-16}, {49, 1.850371707708594*^-17}, {50, 0.}, 
   {51, 1.850371707708594*^-17}, {52, 0.}, {53, 1.850371707708594*^-17}, 
   {54, 0.}, {55, 1.850371707708594*^-17}, {56, 0.}, 
   {57, 1.850371707708594*^-17}, {58, 1.850371707708594*^-17}, 
   {59, 1.850371707708594*^-17}, {60, 3.700743415417188*^-17}, {61, 0.}, 
   {62, 1.850371707708594*^-17}, {63, 0.}, {64, 9.381384558082573*^-15}, 
   {65, 0.}, {66, 1.850371707708594*^-17}, {67, 0.}, 
   {68, 3.700743415417188*^-17}, {69, 0.}, {70, 3.700743415417188*^-17}, 
   {71, 0.}, {72, 0.}, {73, 1.850371707708594*^-17}, {74, 0.}, 
   {75, 1.850371707708594*^-17}, {76, 7.401486830834377*^-17}, {77, 0.}, 
   {78, 3.700743415417188*^-17}, {79, 0.}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 3.700743415417188*^-17}, {86, 0.}, 
   {87, 1.850371707708594*^-17}, {88, 0.}, {89, 0.}, {90, 0.}, 
   {91, 1.850371707708594*^-17}, {92, 0.}, {93, 0.}, 
   {94, 1.850371707708594*^-17}, {95, 0.}, {96, 0.}, {97, 0.}, 
   {98, 3.700743415417188*^-17}, {99, 7.401486830834377*^-17}, {100, 0.}, 
   {101, 1.850371707708594*^-17}, {102, 0.}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 0.}, {107, 0.}, {108, 1.850371707708594*^-17}, 
   {109, 1.4802973661668753*^-16}, {110, 0.}, {111, 0.}, {112, 0.}, 
   {113, 3.700743415417188*^-17}, {114, 0.}, {115, 1.4802973661668753*^-16}, 
   {116, 1.850371707708594*^-17}, {117, 0.}, {118, 1.850371707708594*^-17}, 
   {119, 0.}, {120, 3.700743415417188*^-17}, {121, 0.}, 
   {122, 1.850371707708594*^-17}, {123, 0.}, {124, 4.533410683886055*^-15}, 
   {125, 0.}, {126, 1.850371707708594*^-17}, {127, 0.}, 
   {128, 2.7755575615628914*^-16}, {129, 0.}, {130, 1.850371707708594*^-17}, 
   {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 0.}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 3.700743415417188*^-17}, 
   {142, 0.}, {143, 1.850371707708594*^-17}, {144, 0.}, {145, 0.}, 
   {146, 1.850371707708594*^-17}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 0.}, 
   {162, 2.7755575615628914*^-16}, {163, 1.850371707708594*^-17}, 
   {164, 3.700743415417188*^-17}, {165, 0.}, {166, 1.850371707708594*^-17}, 
   {167, 0.}, {168, 2.7755575615628914*^-16}, {169, 0.}, {170, 0.}, 
   {171, 1.850371707708594*^-17}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, 
   {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, {180, 3.700743415417188*^-17}, 
   {181, 9.103828801926284*^-15}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 3.700743415417188*^-17}, {186, 0.}, {187, 0.}, 
   {188, 3.700743415417188*^-17}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 1.4802973661668753*^-16}, {194, 0.}, {195, 0.}, 
   {196, 1.850371707708594*^-17}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 0.}, {203, 5.551115123125783*^-16}, {204, 0.}, 
   {205, 3.700743415417188*^-17}, {206, 0.}, {207, 1.850371707708594*^-17}, 
   {208, 0.}, {209, 3.700743415417188*^-17}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 1.850371707708594*^-17}, {215, 0.}, 
   {216, 3.700743415417188*^-17}, {217, 2.298161660974074*^-14}, {218, 0.}, 
   {219, 0.}, {220, 0.}, {221, 3.700743415417188*^-17}, {222, 0.}, {223, 0.}, 
   {224, 7.401486830834377*^-17}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 0.}, {230, 1.850371707708594*^-17}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 0.}, {235, 0.}, {236, 0.}, {237, 3.700743415417188*^-17}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, 
   {243, 1.4802973661668753*^-16}, {244, 1.850371707708594*^-17}, 
   {245, 1.4802973661668753*^-16}, {246, 1.850371707708594*^-17}, 
   {247, 1.4802973661668753*^-16}, {248, 1.850371707708594*^-17}, 
   {249, 1.4802973661668753*^-16}, {250, 1.850371707708594*^-17}, 
   {251, 1.4802973661668753*^-16}, {252, 1.850371707708594*^-17}, 
   {253, 1.4802973661668753*^-16}, {254, 1.850371707708594*^-17}, 
   {255, 1.4802973661668753*^-16}, {256, 1.850371707708594*^-17}, 
   {257, 1.4802973661668753*^-16}, {258, 1.850371707708594*^-17}, 
   {259, 1.4802973661668753*^-16}, {260, 1.850371707708594*^-17}, 
