{5, 20, {{{{-0.5248988371917547, 2.547559237124903*^-6, 
 -6.271991931195827*^-6, 6.192845893002658*^-6}, {-2.556200139956564*^-6, 
 {-6.200698141878183*^-6, 0.00003695470409240552, 0.0012060811004427077, 
 -0.14138553955850827}, {6.269018146492246*^-6, -0.00002858500874680685, 
 0.13559619968033845, 0.0012061302927660227}}, {{-0.5250317852451115, 
 6.184896938948428*^-6, 2.5526088348980413*^-6, -6.280786854296549*^-6}, 
 {6.280229201023446*^-6, 0.0012066244167115176, -0.00002853977081862228, 
 0.1356100589642321}, {-2.533497676491523*^-6, 0.000036821624730567285, 
 0.9598344496639963, -0.000028372724895182866}, {-6.188959091582123*^-6, 
 -0.14145595301052383, 0.0000369745677815834, 0.001206587730256541}}, 
 {{-0.5247447581796162, -6.273030342949633*^-6, 6.183070444846247*^-6, 
 2.5518431129827145*^-6}, {-6.188734254249701*^-6, 0.0012058367944784135, 
 -0.14137539028303364, 0.00003704165036714597}, {6.277462004331653*^-6, 
 0.13550698109076628, 0.0012057389685634513, -0.000028626769172652735}, 
 {-2.54123187931203*^-6, -0.000028611082683441593, 0.000037041776964250804, 
 0.9597828329235896}}}, {{{-0.5247675825449905, 2.5550862646371962*^-6, 
 -6.2778514624917255*^-6, 6.169361941832627*^-6}, {-2.5440043478541416*^-6, 
 0.9597833669209537, -0.000028600651617449906, 0.000037025455731923294}, 
 {-6.175669953976692*^-6, 0.00003706316510729869, 0.001205853166014819, 
 -0.14140576970321303}, {6.288188220399654*^-6, -0.000028682987810101654, 
 0.13551396029424886, 0.0012059456119681408}}, {{-0.5248335860226675, 
 6.196530271180784*^-6, 2.5464619544301872*^-6, -6.253393383120128*^-6}, 
 {6.266270449304516*^-6, 0.001205723618759313, -0.000028568740759713526, 
 0.1356166400561399}, {-2.5709105303965123*^-6, 0.00003718556055748966, 
 0.9597991963175481, -0.000028744384784713252}, {-6.208171912324408*^-6, 
 -0.14133891807607088, 0.000037013789192834583, 0.0012064012183472736}}, 
 {{-0.5250076824836866, -6.281994627137877*^-6, 6.189233787924227*^-6, 
 2.5373013012423656*^-6}, {-6.183749099371665*^-6, 0.0012064972095153785, 
 -0.1414417077176798, 0.000036848543228090186}, {6.275834283450447*^-6, 
 0.13561049279174575, 0.0012065304014095223, -0.00002844532683412899}, 
 {-2.552904301828161*^-6, -0.000028538758371008607, 0.00003696317730202238, 
 0.9598316975856696}}}, {{{-0.5250094709399477, 2.5415718245802944*^-6, 
 -6.272472647189857*^-6, 6.198325922157554*^-6}, {-2.548678905721713*^-6, 
 0.9598335902314653, -0.00002852201560635701, 0.000036987673290505505}, 
 {-6.192901659759502*^-6, 0.00003692302646227706, 0.0012065469031830017, 
 -0.1414052061003522}, {6.264017295889084*^-6, -0.000028403733240031628, 
 0.13561926025059248, 0.0012065073807752643}}, {{-0.5248264608859841, 
 6.186242932610623*^-6, 2.547945266446825*^-6, -6.290184158084853*^-6}, 
 {6.282334027783524*^-6, 0.0012063773913149989, -0.000028617519247076014, 
 0.13548999280646604}, {-2.533062087984911*^-6, 0.00003698125342988735, 
 0.9597881324947416, -0.00002860557471536258}, {-6.169838947669516*^-6, 
 -0.14147947864954294, 0.00003701040371908835, 0.0012057342236322735}}, 
 {{-0.5247688577697945, -6.2687456487268*^-6, 6.1939265569803935*^-6, 
 2.557421766090047*^-6}, {-6.197689198861702*^-6, 0.0012059491232832887, 
 -0.14135823158717226, 0.0000371372759523112}, {6.2653851116142675*^-6, 
 0.13556644983255275, 0.0012058639360172402, -0.000028683684027008795}, 
 {-2.5514664939675983*^-6, -0.000028606357696282543, 0.000036985359853584755, 
 0.9597807875492975}}}, {{{-0.5247448730557515, 2.549909058061888*^-6, 
 -6.271322450778393*^-6, 6.189539081233117*^-6}, {-2.5532369262718187*^-6, 
 0.9597830686040983, -0.000028613327309175543, 0.00003700622418219399}, 
 {-6.191234264816374*^-6, 0.00003704321845109034, 0.0012057310849272673, 
 -0.14136325373841022}, {6.2745941808420995*^-6, -0.00002866618792637161, 
 0.13553987178033003, 0.0012058292886418852}}, {{-0.525032905055988, 
 6.189735421006861*^-6, 2.5512293057087287*^-6, -6.261274248656238*^-6}, 
 {6.274174442376266*^-6, 0.0012065804995509111, -0.000028526152797746804, 
 0.13563874617323834}, {-2.542985300993174*^-6, 0.00003695069877815656, 
 0.9598368644962543, -0.000028457172107069375}, {-6.1982211823591735*^-6, 
 -0.14140953612072904, 0.00003698001125996978, 0.0012066018575892412}}, 
 {{-0.5248649064196369, -6.2767213826010125*^-6, 6.181531505612669*^-6, 
 2.5396432055137913*^-6}, {-6.183329073986866*^-6, 0.0012061272763698966, 
 -0.14141745580233017, 0.00003700859831002503}, {6.27844522013925*^-6, 
 0.13552321566500292, 0.0012060859527083573, -0.000028537149290456338}, 
 {-2.544043826973291*^-6, -0.000028562205483657804, 0.00003703078949241966, 
 0.9598063286841951}}}, {{{-0.524903796269907, 2.546622523700947*^-6, 
 -6.277847990565535*^-6, 6.182255652798949*^-6}, {-2.5446882024810725*^-6, 
 0.9598096623816611, -0.000028541829654539016, 0.00003696608538970457}, 
 {-6.186666308210339*^-6, 0.00003699344365114273, 0.0012063085233899728, 
 -0.14142625212357404}, {6.2792346919685116*^-6, -0.000028554723439750804, 
 0.13556138149860913, 0.0012061910735417765}}, {{-0.5247448730174198, 
 6.190551812652076*^-6, 2.5529550324069763*^-6, -6.274037637336198*^-6}, 
 {6.271929023810736*^-6, 0.0012057316378280521, -0.00002861146848697151, 
 0.13553987054139477}, {-2.550897492884543*^-6, 0.000037041822304684116, 
 0.9597830685812426, -0.00002866619853791416}, {-6.190003702926187*^-6, 
 -0.1413632543178138, 0.00003700744540385592, 0.0012058286525045096}}, 
 {{-0.5249694463437207, -6.273497902288747*^-6, 6.192879268118168*^-6, 
 2.550828785278347*^-6}, {-6.192484570847623*^-6, 0.0012064219154833656, 
 -0.14142136917544945, 0.00003694390307935049}, {6.274100630458164*^-6, 
 0.13562518734359646, 0.00120642029064527, -0.00002855266881481606}, 
 {-2.55249143617232*^-6, -0.000028551629716541334, 0.00003694315682418923, 
 0.9598216012788219}}}, {{{-0.5248988371919325, 2.547559238651381*^-6, 
 -6.271991931529517*^-6, 6.192845893213484*^-6}, {-2.5562001394698568*^-6, 
 0.9598099590966293, -0.00002860036173839978, 0.00003701555077558375}, 
 {-6.191403170077353*^-6, 0.000036985868318338184, 0.0012062676409861416, 
 -0.14139450081309585}, {6.2692259665314365*^-6, -0.00002855262404795455, 
 0.1355964475469956, 0.0012061983412926228}}, {{-0.5248988532914769, 
 6.1871969130473855*^-6, 2.5444109057040684*^-6, -6.279015676823889*^-6}, 
 {6.276474089672153*^-6, 0.0012062777373054137, -0.000028543751094931335, 
 0.13556332561403325}, {-2.548611046148373*^-6, 0.000037009818994813995, 
 0.9598088075412228, -0.00002856722304517485}, {-6.1822511849149786*^-6, 
 -0.14142126711954928, 0.00003697383293155017, 0.0012062060067454393}}, 
 {{-0.5247995720030879, -6.275224345259478*^-6, 6.188812236885346*^-6, 
 2.5506137794658506*^-6}, {-6.186961854451586*^-6, 0.0012059724461515877, 
 -0.1413915549485728, 0.00003703315549392076}, {6.273187629486278*^-6, 
 0.13554580713475634, 0.0012059723693645529, -0.000028607333394546046}, 
 {-2.549727508447477*^-6, -0.000028622463443713257, 0.00003704481956256589, 
 0.9597902714527329}}}, {{{-0.5248029242447514, 2.5469755934905394*^-6, 
 -6.274546846570935*^-6, 6.187947992805702*^-6}, {-2.540039113397104*^-6, 
 0.9597929975242452, -0.00002856046689534767, 0.00003702136383867842}, 
 {-6.185415874735727*^-6, 0.00003703376946209542, 0.001205882110134314, 
 -0.14138892519540555}, {6.272628404487723*^-6, -0.00002859346184454417, 
 0.13552336537206774, 0.0012060236783745532}}, {{-0.5248765078155712, 
 6.192293060088837*^-6, 2.5515867199211183*^-6, -6.269881797699267*^-6}, 
 {6.271509200862642*^-6, 0.0012062243766073574, -0.000028596521384065647, 
 0.1355764856992066}, {-2.5459258071958033*^-6, 0.00003699049221531758, 
 0.9598066247382223, -0.000028546109775610257}, {-6.191474244585074*^-6, 
 -0.14138990275386976, 0.00003703239011065426, 0.0012060987951697895}}, 
 {{-0.5249452892239467, -6.272560526637582*^-6, 6.1875842989700825*^-6, 
 2.544332515723247*^-6}, {-6.190153837758083*^-6, 0.001206332228816472, 
 -0.14141802464570735, 0.000037009631750685725}, {6.274332150627709*^-6, 
 0.13557683808563697, 0.0012063777278838175, -0.000028546976685937212}, 
 {-2.5447609827946998*^-6, -0.00002852448847329132, 0.000036992348189003875, 
 0.9598187319312159}}}, {{{-0.5249463128864293, 2.5504953116931914*^-6, 
 -6.273582364782274*^-6, 6.190811956733071*^-6}, {-2.5509242730802927*^-6, 
 0.959817793081021, -0.000028554934666193815, 0.000036954597081893665}, 
 {-6.193983373364813*^-6, 0.000036949123639628885, 0.001206378862262131, 
 -0.1414194033510065}, {6.277782594409396*^-6, -0.000028558076796844918, 
 0.1356090750552997, 0.0012063268540638632}}, {{-0.5248756929242767, 
 6.184960047034332*^-6, 2.5483596058584776*^-6, -6.276199906260293*^-6}, 
 {6.27758323704766*^-6, 0.0012060998685766012, -0.000028571008766762488, 
 0.13556207633253733}, {-2.54634938098299*^-6, 0.00003697841312842893, 
 0.9598048175607772, -0.00002856473474453455}, {-6.188789152122081*^-6, 
 -0.14141578462418097, 0.00003698602209967908, 0.001206223963096591}}, 
 {{-0.5248037530374827, -6.273639212972584*^-6, 6.189352241824561*^-6, 
 2.552268160301256*^-6}, {-6.190968083154905*^-6, 0.0012060199909297322, 
 -0.14137655774737048, 0.000036989148181230945}, {6.274272166783187*^-6, 
 0.13556382262703556, 0.0012058778487556647, -0.00002859269764505731}, 
 {-2.5508369219353342*^-6, -0.00002860678349834123, 0.00003698673969430442, 
 0.9597939177130018}}}, {{{-0.5247995680144006, 2.5507195039727446*^-6, 
 -6.2747250450895885*^-6, 6.187869824472585*^-6}, {-2.5500442150726828*^-6, 
 0.9597902711951938, -0.000028623994337172306, 0.0000370436889243194}, 
 {-6.186403882953818*^-6, 0.00003703351986658629, 0.001205972161549872, 
 -0.1413915543387679}, {6.273550307054972*^-6, -0.00002860756367338018, 
 0.13554580631305888, 0.0012059723007137148}}, {{-0.5248988386150468, 
 6.191915475136668*^-6, 2.547113796285613*^-6, -6.27159811563507*^-6}, 
 {6.269644051435758*^-6, 0.0012061994561146491, -0.00002855328207220746, 
 0.13559644838197288}, {-2.5567331735430476*^-6, 0.00003701473473271918, 
 0.9598099600768343, -0.00002860010781911037}, {-6.191481944916466*^-6, 
 -0.14139450156143685, 0.00003698501415500446, 0.0012062661619371678}}, 
 {{-0.524898855503553, -6.278543042434642*^-6, 6.18714929539889*^-6, 
 2.544919231300134*^-6}, {-6.18326968264665*^-6, 0.001206204243837537, 
 -0.14142126773522884, 0.000036974634552120574}, {6.276920730349263*^-6, 
 0.13556332542570942, 0.0012062786470434874, -0.00002854331705349782}, 
 {-2.5488635459459364*^-6, -0.000028567087987580752, 0.00003701017768351328, 
 0.9598088076837477}}}, {{{-0.5249690097306339, 2.5427219080974157*^-6, 
 -6.273601787580702*^-6, 6.183926783245274*^-6}, {-2.542645590899103*^-6, 
 0.9598226057571692, -0.00002852527750596279, 0.000037002444932496603}, 
 {-6.183689819362424*^-6, 0.00003700193012824769, 0.0012064235574612112, 
 -0.1414302734414331}, {6.274247705902163*^-6, -0.000028526701465186214, 
 0.13557757993879369, 0.0012064226317361631}}, {{-0.524744756293399, 
 6.187976057313769*^-6, 2.5415522084637834*^-6, -6.277687126302115*^-6}, 
 {6.273077628695695*^-6, 0.0012058369069361846, -0.00002861013647794221, 
 0.13550698075172304}, {-2.5519030050626*^-6, 0.00003704038793917421, 
 0.9597828297128181, -0.000028628794659422003}, {-6.183440969368195*^-6, 
 -0.14137538863690507, 0.000037041583633133894, 0.00120573827854398}}, 
 {{-0.5249040953540166, -6.268808803803883*^-6, 6.193793680499755*^-6, 
 2.5531450639959717*^-6}, {-6.192987816201402*^-6, 0.0012061843659445734, 
 -0.1413905781310309, 0.0000370156148179631}, {6.268477050695159*^-6, 
 0.13559952135569184, 0.0012062993136294782, -0.00002859118826521256}, 
 {-2.5484815371530085*^-6, -0.00002854418128596434, 0.000036981987182109336, 
 0.9598115412576061}}}, {{{-0.5248650663930123, 2.552866430632896*^-6, 
 -6.271280919436125*^-6, 6.2056271877946134*^-6}, {-2.5531996144865747*^-6, 
 0.9598038643478704, -0.000028584937868912082, 0.000036976231277560627}, 
 {-6.200698140766335*^-6, 0.00003695470400120653, 0.0012060811002637525, 
 -0.14138553955857855}, {6.2690181456372005*^-6, -0.0000285850088138511, 
 0.13559619968051825, 0.0012061302927102988}}, {{-0.5250317852451456, 
 6.184896939404747*^-6, 2.552608835375798*^-6, -6.280786855456496*^-6}, 
 {6.28022920100247*^-6, 0.0012066244167702007, -0.000028539770859047695, 
 0.13561005896396827}, {-2.53349767554375*^-6, 0.000036821624817926915, 
 0.95983444966419, -0.00002837272469274567}, {-6.188959092015361*^-6, 
 -0.1414559530103986, 0.00003697456773568705, 0.0012065877298438339}}, 
 {{-0.5247447581796267, -6.273030342372134*^-6, 6.183070444518692*^-6, 
 2.551843112877981*^-6}, {-6.1887342536396515*^-6, 0.001205836794383736, 
 -0.14137539028313037, 0.00003704165029279428}, {6.2774620041804395*^-6, 
 0.13550698109065662, 0.0012057389686120467, -0.000028626769206142263}, 
 {-2.541231879067975*^-6, -0.000028611083035285612, 0.000037041776735238106, 
 0.9597828329232577}}}, {{{-0.524767582544925, 2.5550862643441677*^-6, 
 -6.27785146400142*^-6, 6.169361942049124*^-6}, {-2.5440043468074113*^-6, 
 0.9597833669209408, -0.000028600651686172197, 0.000037025455728758644}, 
 {-6.175669954022343*^-6, 0.00003706316522099166, 0.0012058531660594965, 
 -0.1414057697033084}, {6.2881882212407045*^-6, -0.000028682987989856645, 
 0.1355139602943047, 0.0012059456118954843}}, {{-0.5248335860226894, 
 6.196530271839166*^-6, 2.546461955802268*^-6, -6.253393382743092*^-6}, 
 {6.266270448414995*^-6, 0.0012057236187706815, -0.000028568740650911314, 
 0.13561664005629417}, {-2.570910530345294*^-6, 0.00003718556035816951, 
 0.9597991963173991, -0.000028744384970404907}, {-6.208171911544884*^-6, 
 -0.14133891807589113, 0.000037013789478866124, 0.0012064012186993683}}, 
 {{-0.5250076824837319, -6.281994628174218*^-6, 6.189233787895801*^-6, 
 2.5373013003639873*^-6}, {-6.183749099255628*^-6, 0.001206497209413409, 
 -0.14144170771761713, 0.00003684854309895434}, {6.27583428344363*^-6, 
 0.1356104927921174, 0.0012065304013694246, -0.00002844532660464243}, 
 {-2.552904303177187*^-6, -0.000028538758371924483, 0.00003696317743640777, 
 0.9598316975856515}}}, {{{-0.525009470939961, 2.5415718249828486*^-6, 
 -6.272472647297139*^-6, 6.198325921918478*^-6}, {-2.5486789057827388*^-6, 
 0.9598335902313498, -0.00002852201553235657, 0.00003698767329714726}, 
 {-6.192901660160378*^-6, 0.000036923026574743835, 0.0012065469029544753, 
 -0.14140520610031165}, {6.2640172951279065*^-6, -0.000028403733244327532, 
 0.13561926025057677, 0.0012065073807372166}}, {{-0.5248264608858971, 
 6.186242933103043*^-6, 2.547945266493436*^-6, -6.2901841580916285*^-6}, 
 {6.282334028528706*^-6, 0.001206377391488416, -0.00002861751914477662, 
 0.1354899928064334}, {-2.533062087192577*^-6, 0.000036981253240970264, 
 0.9597881324947121, -0.000028605574680333172}, {-6.169838947074561*^-6, 
 -0.14147947864962185, 0.00003701040375180973, 0.0012057342236075949}}, 
 {{-0.5247688577698925, -6.268745649004303*^-6, 6.193926557723191*^-6, 
 2.557421765505751*^-6}, {-6.1976891992545294*^-6, 0.0012059491233567606, 
 -0.14135823158716912, 0.000037137275987767376}, {6.265385112152517*^-6, 
 0.1355664498324074, 0.0012058639360240857, -0.000028683683981565897}, 
 {-2.551466494072417*^-6, -0.00002860635762572593, 0.000036985359858763006, 
 0.9597807875493668}}}, {{{-0.5247448730554676, 2.5499090571893644*^-6, 
 -6.27132245020117*^-6, 6.189539081687643*^-6}, {-2.5532369255553436*^-6, 
 0.9597830686044768, -0.000028613327483785107, 0.000037006223939081286}, 
 {-6.191234263908335*^-6, 0.000037043218494589965, 0.0012057310851631658, 
 -0.14136325373826603}, {6.274594180889684*^-6, -0.000028666187807144432, 
 0.13553987178018856, 0.0012058292886516103}}, {{-0.5250329050562335, 
 6.1897354213409535*^-6, 2.551229305664392*^-6, -6.2612742487546634*^-6}, 
 {6.27417444152029*^-6, 0.0012065804991970234, -0.00002852615275178255, 
 0.13563874617345062}, {-2.542985301513627*^-6, 0.00003695069891093342, 
 0.9598368644961096, -0.00002845717216433321}, {-6.1982211824606624*^-6, 
 -0.14140953612088247, 0.00003698001131743703, 0.0012066018576068283}}, 
 {{-0.5248649064196773, -6.276721381963765*^-6, 6.181531504895721*^-6, 
 2.5396432052918597*^-6}, {-6.183329074210269*^-6, 0.0012061272762137123, 
 -0.141417455802116, 0.00003700859836602641}, {6.278445219447443*^-6, 
 0.13552321566511247, 0.0012060859525227336, -0.000028537149245472404}, 
 {-2.5440438266649315*^-6, -0.00002856220549791558, 0.00003703078942811985, 
 0.9598063286843025}}}, {{{-0.5249037962698426, 2.5466225238076467*^-6, 
 -6.277847990301568*^-6, 6.182255652969388*^-6}, {-2.5446882021219454*^-6, 
 0.9598096623814869, -0.000028541829599366044, 0.00003696608560661057}, 
 {-6.186666308846505*^-6, 0.00003699344341612919, 0.0012063085231659044, 
 -0.1414262521241021}, {6.279234692829571*^-6, -0.00002855472372871289, 
 0.13556138149887836, 0.0012061910735137599}}, {{-0.5247448730171367, 
 6.190551812723584*^-6, 2.552955032407648*^-6, -6.274037636872671*^-6}, 
 {6.271929023572621*^-6, 0.0012057316380372268, -0.00002861146866008098, 
 0.1355398705411923}, {-2.5508974924232893*^-6, 0.0000370418223551495, 
 0.9597830685816585, -0.000028666198390259386}, {-6.190003703394418*^-6, 
 -0.1413632543175166, 0.00003700744536582801, 0.0012058286524562485}}, 
 {{-0.5249694463440726, -6.273497903058522*^-6, 6.192879267725445*^-6, 
 2.5508287851705343*^-6}, {-6.192484571044292*^-6, 0.0012064219155617077, 
 -0.1414213691756889, 0.0000369439029199263}, {6.274100630495215*^-6, 
 0.13562518734314838, 0.0012064202907365652, -0.00002855266880751732}, 
 {-2.552491436866175*^-6, -0.00002855162986813818, 0.00003694315661753379, 
 0.9598216012783427}}}, {{{-0.5248756905361835, 2.5478766142627148*^-6, 
 -6.276234071541223*^-6, 6.184586309836477*^-6}, {-2.547212787182691*^-6, 
 0.9598048160531895, -0.000028564840312021666, 0.0000369771024199992}, 
 {-6.189101980096642*^-6, 0.000036985834280854604, 0.0012062233329644127, 
 -0.14141578199303428}, {6.278498363123047*^-6, -0.000028570604195781408, 
 0.1355620765436596, 0.0012061014764510045}}, {{-0.5248037566977929, 
 6.188988665628529*^-6, 2.552594640306812*^-6, -6.272956212088116*^-6}, 
 {6.2748928137442065*^-6, 0.0012058777378978456, -0.000028593003065225966, 
 0.13556382258070374}, {-2.5513575630003847*^-6, 0.00003698691053421927, 
 0.9597939184587265, -0.000028605851226769632}, {-6.191876034592399*^-6, 
 -0.1413765585998418, 0.00003699023661896496, 0.0012060188753533123}}, 
 {{-0.5249463098296776, -6.272971171097498*^-6, 6.190273475593552*^-6, 
 2.5505668009386756*^-6}, {-6.193185046473895*^-6, 0.0012063787166932624, 
 -0.14141940432821518, 0.000036948136878265754}, {6.277190241004088*^-6, 
 0.13560907525383065, 0.0012063267764812558, -0.00002855908178098449}, 
 {-2.550301627999197*^-6, -0.000028556412584364357, 0.00003695418652370233, 
 0.959817791799419}}}, {{{-0.524862782926254, 2.548109675358525*^-6, 
 -6.276233550610856*^-6, 6.1887893648926684*^-6}, {-2.5505637679708223*^-6, 
 0.959801793525547, -0.000028605716311542713, 0.00003702871276797537}, 
 {-6.185590570794329*^-6, 0.00003699714279318831, 0.0012061456919412819, 
 -0.14140262235234943}, {6.271902514969807*^-6, -0.00002856647615016312, 
 0.13556822292609896, 0.0012061467959278934}}, {{-0.5248627838003128, 
 6.189005712546762*^-6, 2.547030068138913*^-6, -6.276484608223629*^-6}, 
 {6.272146676742367*^-6, 0.0012061460047846336, -0.000028567146922831925, 
 0.13556822333694313}, {-2.552186722958342*^-6, 0.000037028280459147685, 
 0.959801793211218, -0.00002860431556210167}, {-6.185893085446233*^-6, 
 -0.14140262160720554, 0.0000369970676056978, 0.0012061461492991065}}, 
 {{-0.5248627853015485, -6.276732864720816*^-6, 6.189760241504806*^-6, 
 2.547967997365316*^-6}, {-6.186200981689123*^-6, 0.0012061457734125684, 
 -0.14140262213719829, 0.000036996446263477184}, {6.27153107594284*^-6, 
 0.13556822379103028, 0.001206146644213818, -0.00002856734552413803}, 
 {-2.5505818540758453*^-6, -0.000028604685985392906, 0.00003702954365121178, 
 0.9598017928504671}}}, {{{-0.5249452913968268, 2.5441405433386947*^-6, 
 -6.272202198778879*^-6, 6.187439738294174*^-6}, {-2.5437248965217863*^-6, 
 0.959818732408735, -0.000028524049636955225, 0.00003699216051680511}, 
 {-6.1902053070550075*^-6, 0.000037009189359244055, 0.0012063323054268662, 
 -0.14141802797461656}, {6.27380659447879*^-6, -0.00002854699691614736, 
