{500, 40, {{{0.12385880783287075, 0.01443663590979913, -0.025536244825188806, 
    0.03386387720843866}, {0.014436635909798927, -0.13028340129200713, 
    -0.032169241905517044, -0.02188766726615711}, 
   {-0.025536244825189052, -0.03216924190551724, -0.00918275336029671, 
    -0.06990640998260067}, {0.03386387720843857, -0.021887667266157027, 
    -0.06990640998260068, 0.01513729674604487}}, 
  {{0.03165206622881208, 0.0075793912102663326, -0.00006834717921640532, 
    -0.007694147945391915}, {0.007579391210266528, 0.000643986716100637, 
    -0.006974100206743274, -0.016474710496653795}, 
   {-0.00006834717921640878, -0.006974100206743069, -0.03343803974357176, 
    -0.006842670221937169}, {-0.007694147945391783, -0.016474710496653736, 
    -0.006842670221937041, 0.001024146903661028}}, 
  {{0.12258282014483954, -0.033348128920017664, 0.025479007210011295, 
    -0.014209538591447364}, {-0.03334812892001752, 0.014495041961587405, 
    -0.07018729447607139, -0.02188803395984345}, 
   {0.025479007210011315, -0.0701872944760715, -0.00847259042350457, 
    -0.03164097389762505}, {-0.014209538591447362, -0.021888033959843494, 
    -0.0316409738976251, -0.12905001286404894}}}, 
 {{{0. + 0.9999999999999996*I, -0.5544539421333464, -0.5965306042832799, 
    -0.5487192634657492}, {0.5544539421333464, 0. + 0.9999999999999998*I, 
    -0.5579801034370727, 0.5961349212937224}, {0.5965306042832799, 
    0.5579801034370727, 0. + 0.9999999999999993*I, -0.5639260096891238}, 
   {0.5487192634657492, -0.5961349212937224, 0.5639260096891238, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 1.000000000000002*I, -0.554453942133346, -0.5965306042832808, 
   {231, 0.000022954307321707413}, {232, 0.00002197250509790023}, 
   {233, 0.000021032696948886337}, {234, 0.000020133086640035185}, 
   {235, 0.000019271954766218627}, {236, 0.000018447655478351062}, 
   {237, 0.000017658613327404312}, {238, 0.000016903320257106666}, 
   {239, 0.0000161803327183182}, {240, 0.000015488268910322474}, 
   {241, 0.00001482580613869312}, {242, 0.000014191678286862807}, 
   {243, 0.000013584673395570829}, {244, 0.000013003631346251141}, 
   {245, 0.000012447441643123885}, {246, 0.000011915041290719633}, 
   {247, 0.000011405412761442894}, {248, 0.000010917582051351822}, 
   {249, 0.000010450616817465278}, {250, 0.0000100036245964575}, 
   {251, 9.575751098204929*^-6}, {252, 9.166178573199291*^-6}, 
   {253, 8.77412424954126*^-6}, {254, 8.398838836461917*^-6}, 
   {255, 8.03960509260804*^-6}, {256, 7.695736454808893*^-6}, 
   {257, 7.366575726015171*^-6}, {258, 7.051493819111603*^-6}, 
   {259, 6.74988855459149*^-6}, {260, 6.46118350965458*^-6}, 
   {261, 6.1848269163281705*^-6}, {262, 5.920290607201929*^-6}, 
   {263, 5.667069005595453*^-6}, {264, 5.424678159613515*^-6}, 
   {265, 5.1926548169434395*^-6}, {266, 4.970555539615532*^-6}, 
   {267, 4.757955856444257*^-6}, {268, 4.554449451747993*^-6}, 
   {269, 4.359647388825345*^-6}, {270, 4.173177366575192*^-6}, 
   {271, 3.994683007997561*^-6}, {272, 3.823823179052897*^-6}, 
   {273, 3.660271336621739*^-6}, {274, 3.5037149045739723*^-6}, 
   {275, 3.3538546761851645*^-6}, {276, 3.2104042425237236*^-6}, 
   {277, 3.073089444668729*^-6}, {278, 2.9416478503602157*^-6}, 
   {279, 2.815828251666341*^-6}, {280, 0.9031818032927448}, 
   {281, 0.22688895970484405}, {282, 0.0922825019233614}, 
   {283, 0.05343115019303718}, {284, 0.04114509665977317}, 
   {285, 0.03294177625329475}, {286, 0.028061073945329307}, 
   {287, 0.024525904245477737}, {288, 0.022197188311440463}, 
   {289, 0.02081204159151273}, {290, 0.020354799141317326}, 
   {291, 0.019945175567174567}, {292, 0.019765623028675905}, 
   {293, 0.019565102415574798}, {294, 0.019382812021074836}, 
   {295, 0.01916770962814568}, {296, 0.0189162013935138}, 
   {297, 0.018605400130713656}, {298, 0.018230194682666845}, 
   {299, 0.017785416435822266}, {300, 0.017275213645360277}, 
   {301, 0.016720390443950017}, {302, 0.016115793219480812}, 
   {303, 0.015470957674882435}, {304, 0.01480094938196208}, 
   {305, 0.014119701206822433}, {306, 0.013439020007708136}, 
   {307, 0.012768512116477893}, {308, 0.012115508877859421}, 
   {309, 0.011485314032961741}, {310, 0.010881469558074452}, 
   {311, 0.010306088187393758}, {312, 0.009760156155489641}, 
   {313, 0.00924381181218073}, {314, 0.008756576671531624}, 
   {315, 0.00829754452607892}, {316, 0.007865528651512493}, 
   {317, 0.007459198314381604}, {318, 0.007077041833086051}, 
   {319, 0.0067176667763979014}, {320, 0.006379601747445979}, 
   {321, 0.006061444712541081}, {322, 0.005761857001823842}, 
   {323, 0.005479573856955591}, {324, 0.005213409616294004}, 
   {325, 0.004962259143238473}, {326, 0.004725096690136821}, 
   {327, 0.004500973077673068}, {328, 0.004289011827237732}, 
   {329, 0.004088404702932813}, {330, 0.003898406984238656}, 
   {331, 0.0037183326905911446}, {332, 0.00354754990612266}, 
   {333, 0.003385476300010279}, {334, 0.003231574900030232}, 
   {335, 0.0030853501502517144}, {336, 0.002946344265205264}, 
   {337, 0.0028141338802144464}, {338, 0.002688326989242769}, 
   {339, 0.002568560156377249}, {340, 0.0024544959838929334}, 
   {341, 0.0023458208184422916}, {342, 0.002242242676279864}, 
   {343, 0.002143489368798261}, {344, 0.0020493068102259634}, 
   {345, 0.001959457490400912}, {346, 0.001873719096658892}, 
   {347, 0.0017918832700324072}, {348, 0.001713754482293578}, 
   {349, 0.001639149021472032}, {350, 0.0015678940746940012}, 
   {351, 0.0014998268982545776}, {352, 0.0014347940658448327}, 
   {353, 0.0013726507867616276}, {354, 0.0013132602868013987}, 
   {355, 0.0012564932453454115}, {356, 0.0012022272826963318}, 
   {357, 0.0011503464925669005}, {358, 0.0011007410150162128}, 
   {359, 0.001053306645675177}, {360, 0.0010079444776314624}, 
   {361, 0.0009645605726367537}, {362, 0.000923065658732361}, 
   {363, 0.0008833748516767527}, {364, 0.0008454073978807625}, 
   {365, 0.0008090864367166876}, {366, 0.0007743387804793403}, 
   {367, 0.0007410947101601367}, {368, 0.0007092877857997927}, 
   {369, 0.0006788546699054779}, {370, 0.0006497349628847536}, 
   {371, 0.0006218710494006168}, {372, 0.0005952079546799448}, 
   {373, 0.0005696932100516285}, {374, 0.0005452767267546416}, 
   {375, 0.0005219106775689545}, {376, 0.0004995493854527949}, 
   {377, 0.00047814921882028544}, {378, 0.00045766849275249814}, 
   {379, 0.0004380673759189855}, {380, 0.00041930780260567534}, 
   {381, 0.0004013533896169534}, {382, 0.0003841693576576294}, 
   {383, 0.0003677224568283243}, {384, 0.00035198089614630473}, 
   {385, 0.00033691427659531675}, {386, 0.000322493527631796}, 
   {387, 0.00030869084694624873}, {388, 0.00029547964310469403}, 
   {389, 0.0002828344811533264}, {390, 0.00027073103077343823}, 
   {391, 0.0002591460169797605}, {392, 0.0002480571732102607}, 
   {393, 0.0002374431965735599}, {394, 0.00022728370525454834}, 
   {395, 0.0002175591979403941}, {396, 0.00020825101500680614}, 
   {397, 0.00019934130168704906}, {398, 0.00019081297272971302}, 
   {399, 0.00018264967881430252}, {400, 0.00017483577443627284}, 
   {401, 0.0001673562872515984}, {402, 0.00016019688876416386}, 
   {403, 0.00015334386640908013}, {404, 0.00014678409679814595}, 
   {405, 0.00014050502020661673}, {406, 0.00013449461616980504}, 
   {407, 0.0001287413801646961}, {408, 0.0001232343013333301}, 
   {409, 0.00011796284114994364}, {410, 0.00011291691306989423}, 
   {411, 0.00010808686302743974}, {412, 0.00010346345083538057}, 
   {413, 0.00009903783232961122}, {414, 0.0000948015423613141}, 
   {415, 0.00009074647848211857}, {416, 0.00008686488535316716}, 
   {417, 0.00008314933983784843}, {418, 0.00007959273672361903}, 
   {419, 0.00007618827507874172}, {420, 0.0000729294451868093}, 
   {421, 0.0000698100160540832}, {422, 0.0000668240234501143}, 
   {423, 0.00006396575846704918}, {424, 0.00006122975657233093}, 
   {425, 0.00005861078713293778}, {426, 0.00005610384338915111}, 
   {427, 0.000053704132859556594}, {428, 0.00005140706816346083}, 
   {429, 0.00004920825822993247}, {430, 0.00004710349989213913}, 
   {431, 0.000045088769836960875}, {432, 0.000043160216905318454}, 
   {433, 0.00004131415471784572}, {434, 0.00003954705462135032}, 
   {435, 0.000037855538935798816}, {436, 0.00003623637449040064}, 
   {437, 0.00003468646643918797}, {438, 0.00003320285233873309}, 
   {439, 0.00003178269648248882}, {440, 0.000030423284475738664}, 
   {441, 0.000029122018044590694}, {442, 0.00002787641006629616}, 
   {443, 0.00002668407981296138}, {444, 0.000025542748399097286}, 
   {445, 0.00002445023442338302}, {446, 0.000023404449798123533}, 
   {447, 0.000022403395756405995}, {448, 0.000021445159030432847}, 
   {449, 0.00002052790819389097}, {450, 0.00001964989016020602}, 
   {451, 0.000018809426831136085}, {452, 0.000018004911888780265}, 
   {453, 0.00001723480772461509}, {454, 0.000016497642500261302}, 
   {455, 0.000015792007333947347}, {456, 0.00001511655360709335}, 
   {457, 0.00001446999038675847}, {458, 0.00001385108195761848}, 
   {459, 0.000013258645460209465}, {460, 0.000012691548629781095}, 
   {461, 0.000012148707632133411}, {462, 0.000011629084992146764}, 
   {463, 0.000011131687608568119}, {464, 0.000010655564864736757}, 
   {465, 0.00001019980679342188}, {466, 9.763542358929937*^-6}, 
   {467, 9.34593777663926*^-6}, {468, 8.946194927395316*^-6}, 
   {469, 8.563549828479898*^-6}, {470, 8.197271175041396*^-6}, 
   {471, 7.846658941688316*^-6}, {472, 7.5110430447338774*^-6}, 
   {473, 7.189782061654967*^-6}, {474, 6.882262004767077*^-6}, 
   {475, 6.587895148240969*^-6}, {476, 6.3061189042926385*^-6}, 
   {477, 6.036394748512152*^-6}, {478, 5.77820719003188*^-6}, 
   {479, 5.531062786816651*^-6}, {480, 0.723319857324347}, 
   {481, 0.20673269228456442}, {482, 0.133209120154068}, 
   {483, 0.09651848614185074}, {484, 0.0711488068217288}, 
   {485, 0.055899680751962}, {486, 0.04319528556668073}, 
   {487, 0.03415062533670804}, {488, 0.026739368320152224}, 
   {489, 0.021050738651355982}, {490, 0.016271747169349093}, 
   {491, 0.014073548095537153}, {492, 0.013598229281341079}, 
   {493, 0.012924276745846841}, {494, 0.012106306582107401}, 
   {495, 0.011252688715979231}, {496, 0.010398016036388291}, 
   {497, 0.00958156433667931}, {498, 0.008816139144211033}, 
   {499, 0.008111616947226924}}, {{2, 0.021908401109105764}, 
   {3, 0.020290200763912948}, {4, 0.0187271697743774}, 
   {5, 0.01724970873372682}, {6, 0.015856369430998635}, 
   {7, 0.014553855500637989}, {8, 0.013341492612790402}, 
   {9, 0.01221846463246547}, {10, 0.011181648407036227}, 
   {11, 0.010227210887971488}, {12, 0.00935053008485918}, 
   {13, 0.008546686788307306}, {14, 0.007810608862338271}, 
   {15, 0.00713726637185875}, {16, 0.0065217695919444945}, 
   {17, 0.005959448290899079}, {18, 0.005445893809343266}, 
   {19, 0.004976983475802989}, {20, 0.004548888485967258}, 
   {21, 0.00415807198410222}, {22, 0.0038012799420640564}, 
   {23, 0.003475527763190859}, {24, 0.0031780842926370416}, 
   {25, 0.002906454601915881}, {26, 0.0026583624175392597}, 
   {27, 0.0024317328094957216}, {28, 0.002224675524206271}, 
   {29, 0.002035469201414101}, {30, 0.0018625466037880492}, 
   {31, 0.0017044809152148195}, {32, 0.001559973112908943}, 
   {33, 0.001427840385952376}, {34, 0.0013070055521419246}, 
   {35, 0.0011964874132399568}, {36, 0.0010953919827653238}, 
   {37, 0.0010029045186131513}, {38, 0.0009182822936719588}, 
   {39, 0.0008408480401097632}, {40, 0.0007699840066182906}, 
   {41, 0.0007051265720055914}, {42, 0.0006457613628776763}, 
   {43, 0.0005914188275147984}, {44, 0.0005416702222865258}, 
   {45, 0.0004961239709147987}, {46, 0.00045442236070479997}, 
   {47, 0.0004162385432929516}, {48, 0.00038127381061134336}, 
   {49, 0.0003492551197175527}, {50, 0.0003199328426991184}, 
   {51, 0.0002930787202524339}, {52, 0.0002684839996709339}, 
   {53, 0.0002459577398687962}, {54, 0.00022532526781500933}, 
   {55, 0.0002064267722620879}, {56, 0.00018911602207457207}, 
   {57, 0.00017325919767858614}, {58, 0.00015873382526589613}, 
   {59, 0.00014542780440800668}, {60, 0.00013323852059392755}, 
   {61, 0.00012207203507605402}, {62, 0.0001118423450339745}, 
   {63, 0.0001024707078279378}, {64, 0.0000938850236052909}, 
   {65, 0.00008601927111898111}, {66, 0.00007881299205688326}, 
   {67, 0.00007221081960581688}, {68, 0.00006616204740606904}, 
   {69, 0.00006062023534426456}, {70, 0.000055542848997845264}, 
   {71, 0.000050890929804573805}, {72, 0.00004662879329705068}, 
   {73, 0.000042723752983429376}, {74, 0.000039145867673913884}, 
   {75, 0.00003586771022886144}, {76, 0.00003286415587775796}, 
   {77, 0.000030112188479527086}, {78, 0.00002759072314672169}, 
   {79, 0.000025280443849196033}, {80, 0.05151926109404557}, 
   {81, 0.026575846678129542}, {82, 0.040609646178502184}, 
   {83, 0.031709346027011545}, {84, 0.03151923029426375}, 
   {85, 0.02638481765061007}, {86, 0.02412077186290673}, 
   {87, 0.02141907315732818}, {88, 0.019557930619853243}, 
   {89, 0.017833340990170102}, {90, 0.016360456682100975}, 
   {91, 0.015015736418381085}, {92, 0.013786168439364805}, 
   {93, 0.012649899851023067}, {94, 0.011596251835837318}, 
   {95, 0.010620082204247788}, {96, 0.009716692914465742}, 
   {97, 0.008883193845035487}, {98, 0.00811615430612513}, 
   {99, 0.007412210346368195}, {100, 0.00676757191299516}, 
   {101, 0.00617829942822846}, {102, 0.005640327920977545}, 
   {103, 0.005149625308046024}, {104, 0.004702273592032744}, 
   {105, 0.004294546672427521}, {106, 0.003922951804923894}, 
   {107, 0.0035842530323643242}, {108, 0.0032754765882747616}, 
   {109, 0.0029939056206822836}, {110, 0.0027370676105074043}, 
   {111, 0.0025027179616842476}, {112, 0.0022888218479508353}, 
   {113, 0.0020935358042210583}, {114, 0.0019151899288055902}, 
   {115, 0.0017522711908861677}, {116, 0.0016034080706084177}, 
   {117, 0.0014673565980006333}, {118, 0.0013429877597400755}, 
   {119, 0.0012292761907528962}, {120, 0.0011252900434068347}, 
   {121, 0.0010301819198256235}, {122, 0.0009431807552998013}, 
   {123, 0.000863584548104442}, {124, 0.0007907538407076198}, 
   {125, 0.0007241058674450813}, {126, 0.0006631092935314626}, 
   {127, 0.0006072794793403983}, {128, 0.0005561742119195856}, 
   {129, 0.0005093898528645187}, {130, 0.00046655785784642984}, 
   {131, 0.0004273416285133872}, {132, 0.0003914336621381372}, 
   {133, 0.0003585529684294042}, {134, 0.00032844272646370687}, 
   {135, 0.0003008681576985398}, {136, 0.0002756145937576615}, 
   {137, 0.00025248571994879176}, {138, 0.00023130197753485718}, 
   {139, 0.00021189910959188799}, {140, 0.00019412683683681098}, 
   {141, 0.00017784765122161317}, {142, 0.00016293571632389203}, 
   {143, 0.00014927586467350373}, {144, 0.0001367626830972209}, 
   {145, 0.0001252996780787922}, {146, 0.00011479851387439602}, 
   {147, 0.00010517831683792833}, {148, 0.00009636504001621822}, 
   {149, 0.00008829088265436638}, {150, 0.00008089375972743691}, 
   {151, 0.00007411681710421206}, {152, 0.00006790798829372131}, 
   {153, 0.00006221958916459898}, {154, 0.000057007947309765474}, 
   {155, 0.000052233063034728966}, {156, 0.00004785829923512989}, 
   {157, 0.000043850097660095656}, {158, 0.00004017771928975973}, 
   {159, 0.00003681300674118759}, {160, 0.00003373016682201949}, 
   {161, 0.000030905571494340325}, {162, 0.00002831757568541593}, 
   {163, 0.000025946350494946792}, {164, 0.000023773730488757527}, 
   {165, 0.000021783073890937105}, {166, 0.000019959134558572567}, 
   {167, 0.00001828794475709309}, {168, 0.000016756707805172983}, 
   {169, 0.000015353699765333996}, {170, 0.00001406817940297067}, 
   {171, 0.000012890305722592272}, {172, 0.000011811062446992482}, 
   {173, 0.000010822188821128323}, {174, 9.916116267651615*^-6}, 
   {175, 9.085910325880759*^-6}, {176, 8.325217493868978*^-6}, 
   {177, 7.628216520181677*^-6}, {178, 6.989573787160215*^-6}, 
   {179, 6.4044024498573675*^-6}, {180, 5.868224975234352*^-6}, 
   {181, 5.37693885600358*^-6}, {182, 4.926785181019744*^-6}, 
   {183, 4.514319853552809*^-6}, {184, 4.136387196929103*^-6}, 
   {185, 3.790095815840259*^-6}, {186, 3.472796440482743*^-6}, 
   {187, 3.1820616542647486*^-6}, {188, 2.915667304990525*^-6}, 
   {189, 2.6715754855299867*^-6}, {190, 2.447918925554034*^-6}, 
   {191, 2.2429867086263635*^-6}, {192, 2.0552111793433374*^-6}, 
   {193, 1.883155942489223*^-6}, {194, 1.7255048594677636*^-6}, 
   {195, 1.5810520042532545*^-6}, {196, 1.4486924068320601*^-6}, 
   {197, 1.3274136211420076*^-6}, {198, 1.216287960468613*^-6}, 
   {199, 1.1144654136393168*^-6}, {200, 1.021167130780635*^-6}, 
   {201, 9.356794717640948*^-7}, {202, 8.573485443160351*^-7}, 
   {203, 7.855751996965754*^-7}, {204, 7.19810451216274*^-7}, 
   {205, 6.595512729949219*^-7}, {206, 6.043367527334512*^-7}, 
   {207, 5.537445668298464*^-7}, {208, 5.073877467713187*^-7}, 
   {209, 4.6491172117635315*^-7}, {210, 4.259916029277407*^-7}, 
   {211, 3.903297045212047*^-7}, {212, 3.5765325797261954*^-7}, 
   {213, 3.277123338807364*^-7}, {214, 3.002779246826422*^-7}, 
   {215, 2.7514019400783535*^-7}, {216, 2.5210687544056454*^-7}, 
   {217, 2.310017942208642*^-7}, {218, 2.1166352784374176*^-7}, 
   {219, 1.9394416621761518*^-7}, {220, 1.7770818094842156*^-7}, 
   {221, 1.6283139173123296*^-7}, {222, 1.49200011974789*^-7}, 
   {223, 1.3670978159704045*^-7}, {224, 1.2526517034761042*^-7}, 
   {225, 1.1477864266436673*^-7}, {226, 1.0516999278860813*^-7}, 
   {227, 9.636572903537477*^-8}, {228, 8.82985125016944*^-8}, 
   {229, 8.09066405075646*^-8}, {230, 7.413357704562824*^-8}, 
   {231, 6.792752008100145*^-8}, {232, 6.224099914168649*^-8}, 
   {233, 5.7030524090266134*^-8}, {234, 5.225624213900382*^-8}, 
   {235, 4.788163757152297*^-8}, {236, 4.387325154101932*^-8}, 
   {237, 4.020042554397918*^-8}, {238, 3.6835068930226214*^-8}, 
