{500, 40, {{{0.30115276534392105, 0.003545315016897143, -0.06366293537936132, 
    0.0647231187696053}, {0.0035453150168971194, -0.35162598807683065, 
    -0.05750890666508175, -0.05600136330985706}, 
   {-0.06366293537936138, -0.05750890666508162, 0.017129317438495523, 
    -0.16146545630167328}, {0.06472311876960524, -0.05600136330985708, 
    -0.1614654563016731, 0.01978621471661899}}, 
  {{0.3008706268451287, 0.06393785820614763, -0.001434515094752449, 
    -0.06434987042068965}, {0.06393785820614771, 0.01799661101632434, 
    -0.05693514779723312, -0.1614799434767398}, {-0.0014345150947524293, 
    -0.05693514779723316, -0.35130549924435517, -0.056330375766624634}, 
   {-0.06434987042068963, -0.1614799434767398, -0.05633037576662467, 
    0.01902980897294704}}, {{0.30165177266165094, -0.06459870054318992, 
    0.06398790882773693, -0.002016047135304868}, 
   {-0.06459870054318985, 0.01919217280021262, -0.16160177259181596, 
    -0.05646939921896452}, {0.06398790882773689, -0.16160177259181605, 
    0.01765536446738087, -0.05732877079809223}, {-0.0020160471353047873, 
    -0.05646939921896453, -0.057328770798092316, -0.35216061470961246}}}, 
 {{{0. + 1.0000000000000007*I, -0.477753023934187, -0.4774326910493888, 
    -0.47800380091205447}, {0.477753023934187, 0. + 1.0000000000000009*I, 
    -0.5288419559948278, 0.5277165479679385}, {0.4774326910493888, 
    0.5288419559948278, 0. + 0.9999999999999979*I, -0.5282917404453955}, 
   {0.47800380091205447, -0.5277165479679385, 0.5282917404453955, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, -0.47775302393418684, 
    -0.477432691049389, -0.4780038009120545}, {0.47775302393418684, 
    0. + 0.9999999999999986*I, -0.5288419559948276, 0.5277165479679389}, 
   {0.477432691049389, 0.5288419559948276, 0. + 0.9999999999999993*I, 
    -0.5282917404453957}, {0.4780038009120545, -0.5277165479679389, 
   {126, 0.0013648761323099903}, {127, 0.0013058889418948588}, 
   {128, 0.0012502869660528868}, {129, 0.0011977779572468344}, 
   {130, 0.001148104502925698}, {131, 0.001101039137271765}, 
   {132, 0.0010563801895513217}, {133, 0.001013948254787695}, 
   {134, 0.0009735831904401013}, {135, 0.0009351415574386443}, 
   {136, 0.0008984944370661156}, {137, 0.000863525565792736}, 
   {138, 0.0008301297391855207}, {139, 0.000798211443911765}, 
   {140, 0.0007676836830252422}, {141, 0.0007384669654987505}, 
   {142, 0.0007104884351452831}, {143, 0.0006836811183232386}, 
   {144, 0.0006579832727077392}, {145, 0.0006333378223786837}, 
   {146, 0.0006096918666355956}, {147, 0.0005869962518580026}, 
   {148, 0.0005652051975404016}, {149, 0.0005442759687397814}, 
   {150, 0.000524168588416099}, {151, 0.0005048455843163577}, 
   {152, 0.000486271765575641}, {153, 0.0004684140249685831}, 
   {154, 0.00045124116355527676}, {155, 0.00043472373472321253}, 
   {156, 0.000418833904969218}, {157, 0.00040354532961898136}, 
   {158, 0.0003888330411501023}, {159, 0.00037467334909403044}, 
   {160, 0.0003610437495652902}, {161, 0.0003479228436909197}, 
   {162, 0.0003352902636452812}, {163, 0.0003231266055531909}, 
   {164, 0.00031141336829542884}, {165, 0.00030013289781001366}, 
   {166, 0.0002892683360481039}, {167, 0.0002788035742001061}, 
   {168, 0.0002687232097526183}, {169, 0.00025901250690840965}, 
   {170, 0.00024965736009028607}, {171, 0.00024064426009942543}, 
   {172, 0.000231960262938217}, {173, 0.0002235929606827173}, 
   {174, 0.00021553045441582378}, {175, 0.0002077613292175975}, 
   {176, 0.00020027463037987012}, {177, 0.00019305984169558366}, 
   {178, 0.0001861068646496272}, {179, 0.0001794059992246801}, 
   {180, 0.00017294792564826605}, {181, 0.00016672368741618877}, 
   {182, 0.00016072467506505258}, {183, 0.00015494261109039436}, 
   {184, 0.00014936953554644129}, {185, 0.0001439977924706532}, 
   {186, 0.00013882001705687675}, {187, 0.00013382912345982984}, 
   {188, 0.00012901829323245205}, {189, 0.00012438096433667204}, 
   {190, 0.00011991082075857524}, {191, 0.00011560178248461736}, 
   {192, 0.0001114479961375368}, {193, 0.00010744382589178165}, 
   {194, 0.00010358384491763193}, {195, 0.00009986282715171045}, 
   {196, 0.0000962757394760488}, {197, 0.00009281773421708365}, 
   {198, 0.00008948414199472015}, {199, 0.00008627046486221106}, 
   {200, 0.00008317236976045474}, {201, 0.00008018568222611933}, 
   {202, 0.00007730638038615017}, {203, 0.00007453058918597752}, 
   {204, 0.00007185457486072965}, {205, 0.00006927473963821442}, 
   {206, 0.00006678761663812967}, {207, 0.00006438986500502094}, 
   {208, 0.00006207826520039606}, {209, 0.000059849714516063994}, 
   {210, 0.000057701222734640257}, {211, 0.00005562990798124007}, 
   {212, 0.00005363299272265632}, {213, 0.000051707799931519256}, 
   {214, 0.00004985174938682891}, {215, 0.00004806235412961428}, 
   {216, 0.00004633721704202262}, {217, 0.00004467402756297661}, 
   {218, 0.000043070558527686644}, {219, 0.00004152466312194866}, 
   {220, 0.0000400342719577714}, {221, 0.000038597390251925634}, 
   {222, 0.00003721209511487367}, {223, 0.000035876532937509885}, 
   {224, 0.00003458891687706505}, {225, 0.000033347524434749836}, 
   {226, 0.00003215069512403656}, {227, 0.00003099682822470609}, 
   {228, 0.000029884380619076608}, {229, 0.00002881186470878917}, 
   {230, 0.000027777846407298296}, {231, 0.000026780943206466826}, 
   {232, 0.000025819822313384762}, {233, 0.000024893198855825477}, 
   {234, 0.000023999834152984775}, {235, 0.00002313853404905836}, 
   {236, 0.000022308147308075857}, {237, 0.000021507564066382615}, 
   {238, 0.000020735714342226996}, {239, 0.00001999156659854165}, 
   {240, 0.00001927412635875105}, {241, 0.000018582434872183246}, 
   {242, 0.00001791556782820917}, {243, 0.0000172726341165784}, 
   {244, 0.000016652774632500643}, {245, 0.000016055161125797012}, 
   {246, 0.000015478995091489545}, {247, 0.000014923506698621286}, 
   {248, 0.000014387953760336262}, {249, 0.000013871620739731253}, 
   {250, 0.000013373817791790133}, {251, 0.000012893879839932939}, 
   {252, 0.000012431165685765865}, {253, 0.000011985057151287014}, 
   {254, 0.000011554958251370334}, {255, 0.000011140294396566619}, 
   {256, 0.0000107405116245109}, {257, 0.000010355075858699617}, 
   {258, 9.983472194471975*^-6}, {259, 9.625204210189154*^-6}, 
   {260, 9.27979330348172*^-6}, {261, 8.946778051235519*^-6}, 
   {262, 8.625713592717881*^-6}, {263, 8.316171034958568*^-6}, 
   {264, 8.017736878881076*^-6}, {265, 7.730012467262447*^-6}, 
   {266, 7.452613451346438*^-6}, {267, 7.185169277050161*^-6}, 
   {268, 6.927322690300936*^-6}, {269, 6.678729258779997*^-6}, 
   {270, 6.439056912151001*^-6}, {271, 6.207985498146159*^-6}, 
   {272, 5.9852063544982585*^-6}, {273, 5.770421896958471*^-6}, 
   {274, 5.56334522106979*^-6}, {275, 5.363699719247993*^-6}, 
   {276, 5.171218710960416*^-6}, {277, 4.98564508647246*^-6}, 
   {278, 4.806730963302359*^-6}, {279, 4.6342373549076435*^-6}, 
   {280, 0.37827285799901}, {281, 0.11723968199797166}, 
   {282, 0.08894410179146772}, {283, 0.06757250765994105}, 
   {284, 0.05225708769677451}, {285, 0.058789296277723224}, 
   {286, 0.0418903398367636}, {287, 0.04422631829188162}, 
   {288, 0.04049267089712183}, {289, 0.03711857576446381}, 
   {290, 0.03132205366797525}, {291, 0.02671118164826264}, 
   {292, 0.02210669197612522}, {293, 0.01850982479302246}, 
   {294, 0.015397023222987222}, {295, 0.01295205522415474}, 
   {296, 0.010938393218311832}, {297, 0.00934046991998988}, 
   {298, 0.008043891454997842}, {299, 0.007004291314921321}, 
   {300, 0.006161046058628966}, {301, 0.005477935073479365}, 
   {302, 0.004920225090602581}, {303, 0.004463249970345612}, 
   {304, 0.004354431530228228}, {305, 0.004256390023546178}, 
   {306, 0.004143011305300551}, {307, 0.004018941438503967}, 
   {308, 0.003887997867920323}, {309, 0.0037532297099537454}, 
   {310, 0.0036170375440639363}, {311, 0.003481268551293562}, 
   {312, 0.003347315413581922}, {313, 0.0032161997201719944}, 
   {314, 0.0030886463458644625}, {315, 0.0029651453753781615}, 
   {316, 0.0028460040237224538}, {317, 0.0027313889240884737}, 
   {318, 0.002621360399227335}, {319, 0.0025158997924708687}, 
   {320, 0.0024149310872281643}, {321, 0.0023183378045657926}, 
   {322, 0.002225976082507325}, {323, 0.0021376846810542277}, 
   {324, 0.002053292542874764}, {325, 0.0019726244234170784}, 
   {326, 0.001895505010548068}, {327, 0.0018217618715533276}, 
   {328, 0.001751227498020938}, {329, 0.001683740663190804}, 
   {330, 0.001619147260986692}, {331, 0.0015573007591466806}, 
   {332, 0.001498062369437586}, {333, 0.0014413010144508978}, 
   {334, 0.00138689315186738}, {335, 0.0013347225024385942}, 
   {336, 0.0012846797164999604}, {337, 0.0012366620048551435}, 
   {338, 0.0011905727529907956}, {339, 0.0011463211323137178}, 
   {340, 0.0011038217179590408}, {341, 0.0010629941197338212}, 
   {342, 0.0010237626304378626}, {343, 0.0009860558940174222}, 
   {344, 0.0009498065949150002}, {345, 0.0009149511688827418}, 
   {346, 0.0008814295350739985}, {347, 0.0008491848486565576}, 
   {348, 0.0008181632730066071}, {349, 0.0007883137702952327}, 
   {350, 0.0007595879092744881}, {351, 0.000731939688953364}, 
   {352, 0.0007053253769423624}, {353, 0.0006797033612191798}, 
   {354, 0.0006550340142138268}, {355, 0.0006312795680471599}, 
   {356, 0.0006084040000137909}, {357, 0.0005863729272802577}, 
   {358, 0.000565153510005691}, {359, 0.0005447143620913794}, 
   {360, 0.0005250254688441893}, {361, 0.000506058110854057}, 
   {362, 0.0004877847936959265}, {363, 0.00047017918260490454}, 
   {364, 0.000453216042001936}, {365, 0.000436871179224042}, 
   {366, 0.0004211213920493895}, {367, 0.0004059444199313936}, 
   {368, 0.00039131889829794805}, {369, 0.0003772243158546712}, 
   {370, 0.00036364097458541945}, {371, 0.00035054995223402635}, 
   {372, 0.0003379330669820435}, {373, 0.0003257728443100908}, 
   {374, 0.00031405248565517276}, {375, 0.00030275583894689984}, 
   {376, 0.00029186737071452973}, {377, 0.00028137213967932215}, 
   {378, 0.0002712557718338865}, {379, 0.00026150443674236457}, 
   {380, 0.00025210482503292865}, {381, 0.00024304412716878634}, 
   {382, 0.00023431001301484154}, {383, 0.00022589061267000877}, 
   {384, 0.00021777449793618057}, {385, 0.0002099506649359418}, 
   {386, 0.00020240851725208345}, {387, 0.0001951378500871107}, 
   {388, 0.00018812883491310228}, {389, 0.00018137200499042383}, 
   {390, 0.0001748582413553159}, {391, 0.00016857875956680698}, 
   {392, 0.0001625250968372658}, {393, 0.00015668909993397841}, 
   {394, 0.00015106291334210462}, {395, 0.00014563896812233145}, 
   {396, 0.0001404099710891355}, {397, 0.00013536889450342388}, 
   {398, 0.00013050896616377842}, {399, 0.0001258236598411129}, 
   {400, 0.00012130668621597581}, {401, 0.0001169519840183938}, 
   {402, 0.00011275371165525312}, {403, 0.00010870623906729425}, 
   {404, 0.00010480413994864036}, {405, 0.00010104218426680578}, 
   {406, 0.00009741533103863834}, {407, 0.0000939187214150654}, 
   {408, 0.00009054767201587162}, {409, 0.00008729766851562877}, 
   {410, 0.0000841643594757394}, {411, 0.00008114355039850162}, 
   {412, 0.00007823119802739288}, {413, 0.00007542340483289358}, 
   {414, 0.00007271641372248857}, {415, 0.00007010660294093623}, 
   {416, 0.0000675904811580654}, {417, 0.00006516468274382777}, 
   {418, 0.00006282596321420769}, {419, 0.000060571194843378126}, 
   {420, 0.00005839736244064647}, {421, 0.000056301559284606395}, 
   {422, 0.00005428098319637184}, {423, 0.00005233293277016578}, 
   {424, 0.00005045480373068955}, {425, 0.00004864408542991166}, 
   {426, 0.0000468983574678848}, {427, 0.0000452152864399832}, 
   {428, 0.00004359262279900124}, {429, 0.000042028197835629116}, 
   {430, 0.00004051992076202992}, {431, 0.000039065775910922555}, 
   {432, 0.00003766382002540311}, {433, 0.00003631217965497453}, 
   {434, 0.0000350090486435921}, {435, 0.00003375268570629151}, 
   {436, 0.00003254141209626149}, {437, 0.00003137360935617046}, 
   {438, 0.000030247717148082194}, {439, 0.00002916223116538946}, 
   {440, 0.000028115701116888936}, {441, 0.000027106728785896697}, 
   {442, 0.000026133966157957148}, {443, 0.000025196113616692667}, 
   {444, 0.000024291918204750584}, {445, 0.00002342017194685857}, 
   {446, 0.00002257971023401982}, {447, 0.000021769410265108928}, 
   {448, 0.000020988189545408337}, {449, 0.000020235004438417473}, 
   {450, 0.000019508848770380697}, {451, 0.000018808752484506604}, 
   {452, 0.000018133780344245422}, {453, 0.00001748303068238431}, 
   {454, 0.00001685563419588583}, {455, 0.000016250752783669535}, 
   {456, 0.000015667578426081688}, {457, 0.000015105332105164778}, 
   {458, 0.000014563262762934447}, {459, 0.000014040646297941591}, 
   {460, 0.000013536784597234812}, {461, 0.000013051004603536174}, 
   {462, 0.000012582657415524656}, {463, 0.00001213111742107213}, 
   {464, 0.00001169578146069844}, {465, 0.000011276068022087425}, 
   {466, 0.000010871416462648463}, {467, 0.000010481286261467232}, 
   {468, 0.000010105156293324636}, {469, 9.7425241397729*^-6}, 
   {470, 9.3929054093587*^-6}, {471, 9.055833096648064*^-6}, 
   {472, 8.730856955108308*^-6}, {473, 8.417542896848527*^-6}, 
   {474, 8.115472412304912*^-6}, {475, 7.824242011121184*^-6}, 
   {476, 7.543462683154341*^-6}, {477, 7.27275937872484*^-6}, 
   {478, 7.011770507669974*^-6}, {479, 6.760147456134295*^-6}, 
   {480, 0.6470143154629862}, {481, 0.11909067578620014}, 
   {482, 0.08882111843619422}, {483, 0.04062150512209267}, 
   {484, 0.03228549300384176}, {485, 0.02291703623238961}, 
   {486, 0.021980874021258034}, {487, 0.019414211418094518}, 
   {488, 0.017428408684467267}, {489, 0.016603593278905593}, 
   {490, 0.016233131209500873}, {491, 0.016232835417050007}, 
   {492, 0.016544484973718798}, {493, 0.01644976382541008}, 
   {494, 0.01638195375434026}, {495, 0.01615975414510984}, 
   {496, 0.015910748355445425}, {497, 0.015587241660944606}, 
   {498, 0.01522870248085001}, {499, 0.01482450715186484}}, 
  {{2, 0.007640411789046638}, {3, 0.007044939466164505}, 
   {4, 0.006496264656158721}, {5, 0.005993451092243936}, 
   {6, 0.005532153790826777}, {7, 0.005109308900616311}, 
   {8, 0.004721385521194369}, {9, 0.004365299666301087}, 
   {10, 0.004038110491158255}, {11, 0.0037371882278538398}, 
   {12, 0.003460144513991542}, {13, 0.003204844727227855}, 
   {14, 0.002969374021271444}, {15, 0.0027520190328600425}, 
   {16, 0.00255124244429634}, {17, 0.0023656625674939404}, 
   {18, 0.0021940337779246255}, {19, 0.0020352299853030054}, 
   {20, 0.0018882301369613959}, {21, 0.0017521059140051067}, 
   {22, 0.001626011179094139}, {23, 0.001509172978502162}, 
   {24, 0.001400883817890793}, {25, 0.0013004950097583918}, 
   {26, 0.001207410904323062}, {27, 0.001121083856252203}, 
   {28, 0.0010410098037098858}, {29, 0.0009667243613019442}, 
   {30, 0.0008977993469333478}, {31, 0.0008338396783151569}, 
   {32, 0.0007744805869023911}, {33, 0.0007193851067537893}, 
   {34, 0.00066824180333049}, {35, 0.0006207627132136332}, 
   {36, 0.0005766814704169602}, {37, 0.0005357515987135519}, 
   {38, 0.0004977449523849986}, {39, 0.0004624502902129679}, 
   {40, 0.00042967196953579606}, {41, 0.00039922874880776726}, 
   {42, 0.0003709526884825287}, {43, 0.0003446881411953243}, 
   {44, 0.000320290823195161}, {45, 0.00029762695984382004}, 
   {46, 0.0002765724987225567}, {47, 0.000257012384544499}, 
   {48, 0.00023883989061834754}, {49, 0.00022195600211682986}, 
   {50, 0.00020626884686744673}, {51, 0.00019169316974223155}, 
   {52, 0.00017814984710736354}, {53, 0.00016556543808454727}, 
   {54, 0.00015387176969632505}, {55, 0.00014300555318540648}, 
   {56, 0.00013290802905011057}, {57, 0.00012352463854960655}, 
   {58, 0.00011480471961954526}, {59, 0.0001067012252942238}, 
   {60, 0.00009917046291824105}, {61, 0.00009217185254763634}, 
   {62, 0.00008566770307324074}, {63, 0.0000796230047456677}, 
   {64, 0.00007400523682551026}, {65, 0.00006878418926272352}, 
   {66, 0.00006393179732128162}, {67, 0.00005942198820957367}, 
   {68, 0.00005523053881246557}, {69, 0.00005133494369335041}, 
   {70, 0.000047714292633347734}, {71, 0.00004434915697961357}, 
   {72, 0.00004122148417519862}, {73, 0.00003831449986583616}, 
   {74, 0.000035612617017168516}, {75, 0.00003310135155549602}, 
   {76, 0.00003076724404486401}, {77, 0.00002859778695718518}, 
   {78, 0.000026581357141804613}, {79, 0.00002470715311117533}, 
   {80, 0.007771316194362767}, {81, 0.0034065855581940363}, 
   {82, 0.006233684362023631}, {83, 0.00598307981449149}, 
   {84, 0.006985085255486111}, {85, 0.007145079342488725}, 
   {86, 0.007322824709556142}, {87, 0.0071017308049881505}, 
   {88, 0.006672502120644158}, {89, 0.006077349482643148}, 
   {90, 0.00542547478625612}, {91, 0.0047703434295622476}, 
   {92, 0.004157217655611176}, {93, 0.003604612605429306}, 
   {94, 0.0031204622147212773}, {95, 0.00270298190117015}, 
   {96, 0.0023467028795044103}, {97, 0.0020566432704391124}, 
   {98, 0.0018177030500084364}, {99, 0.0016136601688141552}, 
   {100, 0.001438776369060544}, {101, 0.00128818502611532}, 
   {102, 0.0011578384177851988}, {103, 0.0010443999178255854}, 
   {104, 0.0009451354447791993}, {105, 0.0008578088329882956}, 
   {106, 0.0007805909601193243}, {107, 0.0007119825955764676}, 
   {108, 0.0006507509003846335}, {109, 0.0005958777633367403}, 
   {110, 0.0005465182267526032}, {111, 0.0005019671928926753}, 
   {112, 0.0004616328498741884}, {113, 0.0004250154787864742}, 
   {114, 0.0003916905463209053}, {115, 0.00036129519505663044}, 
   {116, 0.0003335174228780805}, {117, 0.0003080873895155341}, 
   {118, 0.0002847704067795072}, {119, 0.0002633612635037178}, 
   {120, 0.0002436796108218712}, {121, 0.00022556619208753217}, 
   {122, 0.00020887974770332957}, {123, 0.00019349446112960447}, 
   {124, 0.00017929784042485425}, {125, 0.00016618895173891218}, 
   {126, 0.00015407693834125027}, {127, 0.00014287977236448107}, 
   {128, 0.00013252319703404197}, {129, 0.0001229398255267929}, 
   {130, 0.00011406836925425175}, {131, 0.00010585297356178561}, 
   {132, 0.00009824264306185215}, {133, 0.00009119074206619578}, 
   {134, 0.00008465455830548399}, {135, 0.00007859492019685055}, 
   {136, 0.00007297585967304861}, {137, 0.00006776431395576672}, 
   {138, 0.00006292986076097036}, {139, 0.000058444482349873095}, 
   {140, 0.000054282354592751395}, {141, 0.00005041965779812677}, 
   {142, 0.00004683440658045934}, {143, 0.00004350629641026541}, 
   {144, 0.000040416564913187125}, {145, 0.00003754786617642576}, 
   {146, 0.00003488415663565243}, {147, 0.0000324105912224241}, 
   {148, 0.00003011342875887853}, {149, 0.00002797994556296331}, 
   {150, 0.00002599835647879023}, {151, 0.00002415774258468506}, 
   {152, 0.00002244798492400298}, {153, 0.000020859703687185295}, 
   {154, 0.00001938420236505256}, {155, 0.000018013416374917934}, 
   {156, 0.00001673986579810623}, {157, 0.000015556611840522594}, 
   {158, 0.000014457216713642529}, {159, 0.000013435706615910759}, 
   {160, 0.00001248653759421588}, {161, 0.000011604563989714434}, 
   {162, 0.000010785009315404196}, {163, 0.000010023439322622469}, 
   {164, 9.315737095329697*^-6}, {165, 8.658080014332473*^-6}, 
   {166, 8.046918448643506*^-6}, {167, 7.47895600554845*^-6}, 
   {168, 6.951131278039775*^-6}, {169, 6.46060089182221*^-6}, 
   {170, 6.0047238562381065*^-6}, {171, 5.5810469973364505*^-6}, 
   {172, 5.187291514506068*^-6}, {173, 4.8213404733321585*^-6}, 
   {174, 4.481227233806469*^-6}, {175, 4.165124703359169*^-6}, 
   {176, 3.87133537579909*^-6}, {177, 3.59828209418415*^-6}, 
   {178, 3.3444994535780648*^-6}, {179, 3.108625869209976*^-6}, 
   {180, 2.8893961625901334*^-6}, {181, 2.685634723942343*^-6}, 
   {182, 2.4962491404767473*^-6}, {183, 2.3202242858955113*^-6}, 
   {184, 2.156616829710837*^-6}, {185, 2.0045501512485258*^-6}, 
   {186, 1.8632096038251333*^-6}, {187, 1.7318381215306968*^-6}, 
   {188, 1.6097321401028115*^-6}, {189, 1.4962378055057475*^-6}, 
   {190, 1.3907474547547594*^-6}, {191, 1.2926963487610206*^-6}, 
   {192, 1.2015596286644539*^-6}, {193, 1.116849497791635*^-6}, 
   {194, 1.0381126028154626*^-6}, {195, 9.649275920601643*^-7}, 
   {196, 8.96902859333822*^-7}, {197, 8.336744377427744*^-7}, 
   {198, 7.749040468370734*^-7}, {199, 7.202772782285056*^-7}, 
   {200, 6.695019100592484*^-7}, {201, 6.223063384695285*^-7}, 
   {202, 5.784381215401257*^-7}, {203, 5.376626281509515*^-7}, 
   {204, 4.997617755001885*^-7}, {205, 4.6453286906925995*^-7}, 
   {206, 4.3178750936771293*^-7}, {207, 4.013505832215861*^-7}, 
   {208, 3.7305933118606893*^-7}, {209, 3.4676247199586874*^-7}, 
   {210, 3.2231939274078114*^-7}, {211, 2.9959939494098953*^-7}, 
   {212, 2.784810012127862*^-7}, {213, 2.588512956295622*^-7}, 
   {214, 2.40605328077903*^-7}, {215, 2.2364554586965882*^-7}, 
   {216, 2.0788127695163064*^-7}, {217, 1.932282414999579*^-7}, 
   {218, 1.7960810159515597*^-7}, {219, 1.6694804345444383*^-7}, 
   {220, 1.5518038685528404*^-7}, {221, 1.4424222217572039*^-7}, 
   {222, 1.3407507695739618*^-7}, {223, 1.2462459891837696*^-7}, 
   {224, 1.1584026916403958*^-7}, {225, 1.0767513045073507*^-7}, 
   {226, 1.0008553380513874*^-7}, {227, 9.303091032715945*^-8}, 
   {228, 8.647354897880118*^-8}, {229, 8.037839710484107*^-8}, 
