{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.343034266854115*^-7, 2.5944468573513483*^-8, -2.5944468462490154*^-8, 
    0}, {2.5944468573513483*^-8, 1.176836073035747*^-9, 
    -3.6409730341802424*^-8, 2.359079745439862*^-8}, 
   {-2.5944468462490154*^-8, -3.6409730341802424*^-8, 1.1768362395692406*^-9, 
   {326, 9.198266642815692*^-7}, {327, 8.91741081311801*^-7}, 
   {328, 8.645130510894195*^-7}, {329, 8.381163900683166*^-7}, 
   {330, 8.125257121006067*^-7}, {331, 7.877164091575539*^-7}, 
   {332, 7.636646230369265*^-7}, {333, 7.403472229712104*^-7}, 
   {334, 7.177417863384935*^-7}, {335, 6.958265741938657*^-7}, 
   {336, 6.745805115048236*^-7}, {337, 6.539831663440581*^-7}, 
   {338, 6.340147320473363*^-7}, {339, 6.146560050935808*^-7}, 
   {340, 5.958883683719921*^-7}, {341, 5.776937753719342*^-7}, 
   {342, 5.600547276500052*^-7}, {343, 5.429542627160326*^-7}, 
   {344, 5.263759357834168*^-7}, {345, 5.10303804434809*^-7}, 
   {346, 4.947224124804753*^-7}, {347, 4.796167758512156*^-7}, 
   {348, 4.6497236799621834*^-7}, {349, 4.5077510618732737*^-7}, 
   {350, 4.370113372842263*^-7}, {351, 4.2366782537773385*^-7}, 
   {352, 4.1073173812023027*^-7}, {353, 3.9819063557557823*^-7}, 
   {354, 3.860324583885137*^-7}, {355, 3.74245512802222*^-7}, 
   {356, 3.6281846493762334*^-7}, {357, 3.517403256444523*^-7}, 
   {358, 3.410004407172689*^-7}, {359, 3.305884831443561*^-7}, 
   {360, 3.2049444009802955*^-7}, {361, 3.1070860373431935*^-7}, 
   {362, 3.0122156347016443*^-7}, {363, 2.9202419682415037*^-7}, 
   {364, 2.831076587608231*^-7}, {365, 2.744633739722622*^-7}, 
   {366, 2.660830297211266*^-7}, {367, 2.5795856745084097*^-7}, 
   {368, 2.5008217419113836*^-7}, {369, 2.4244627483431256*^-7}, 
   {370, 2.3504352736324955*^-7}, {371, 2.2786681119763054*^-7}, 
   {372, 2.2090922635642647*^-7}, {373, 2.141640810249765*^-7}, 
   {374, 2.0762488950332*^-7}, {375, 2.0128536187819426*^-7}, 
   {376, 1.9513940346951284*^-7}, {377, 1.8918110278304308*^-7}, 
   {378, 1.8340473006980464*^-7}, {379, 1.7780473088303462*^-7}, 
   {380, 1.72375719143096*^-7}, {381, 1.6711247474682026*^-7}, 
   {382, 1.6200993618882814*^-7}, {383, 1.5706319600479215*^-7}, 
   {384, 1.5226749688875445*^-7}, {385, 1.4761822880742624*^-7}, 
   {386, 1.4311091828267984*^-7}, {387, 1.3874123255813765*^-7}, 
   {388, 1.3450496877392592*^-7}, {389, 1.3039805335511526*^-7}, 
   {390, 1.2641653662786065*^-7}, {391, 1.2255658898830022*^-7}, 
   {392, 1.1881450073814528*^-7}, {393, 1.1518667059060294*^-7}, 
   {394, 1.1166961144656605*^-7}, {395, 1.0825994084538614*^-7}, 
   {396, 1.0495437929865201*^-7}, {397, 1.0174974818253079*^-7}, 
   {398, 9.864296623977004*^-8}, {399, 9.563104580433555*^-8}, 
   {400, 9.271108875050927*^-8}, {401, 8.98802896554982*^-8}, 
   {402, 8.71359244202671*^-8}, {403, 8.447535410081805*^-8}, 
   {404, 8.189602090915982*^-8}, {405, 7.939544427454797*^-8}, 
   {406, 7.697121817705684*^-8}, {407, 7.46210129797775*^-8}, 
   {408, 7.234256765856395*^-8}, {409, 7.013369152099207*^-8}, 
   {410, 6.799226009986678*^-8}, {411, 6.591621504192573*^-8}, 
   {412, 6.390355722350872*^-8}, {413, 6.195235485734744*^-8}, 
   {414, 6.006072877920458*^-8}, {415, 5.822686094400462*^-8}, 
   {416, 5.644898726234213*^-8}, {417, 5.472539893459762*^-8}, 
   {418, 5.3054437454508314*^-8}, {419, 5.143449671719554*^-8}, 
   {420, 4.986401858088997*^-8}, {421, 4.834149258668973*^-8}, 
   {422, 4.686545440619801*^-8}, {423, 4.5434485340664655*^-8}, 
   {424, 4.4047208769206565*^-8}, {425, 4.270229037044549*^-8}, 
   {426, 4.139843784447076*^-8}, {427, 4.0134395640175204*^-8}, 
   {428, 3.890895006183703*^-8}, {429, 3.772092121991374*^-8}, 
   {430, 3.6569167194451724*^-8}, {431, 3.5452580426900005*^-8}, 
   {432, 3.43700867766434*^-8}, {433, 3.332064557605461*^-8}, 
   {434, 3.230324790990981*^-8}, {435, 3.1316914395086416*^-8}, 
   {436, 3.03606979001578*^-8}, {437, 2.9433677439825633*^-8}, 
   {438, 2.8534962615008393*^-8}, {439, 2.7663688173544724*^-8}, 
   {440, 2.6819017229188433*^-8}, {441, 2.6000137931563568*^-8}, 
   {442, 2.5206260745259647*^-8}, {443, 2.4436623946605698*^-8}, 
   {444, 2.369048651693731*^-8}, {445, 2.2967131752009954*^-8}, 
   {446, 2.2265864041394955*^-8}, {447, 2.1586007370486697*^-8}, 
   {448, 2.0926909927128462*^-8}, {449, 2.0287936552993833*^-8}, 
   {450, 1.9668473960616343*^-8}, {451, 1.906792529423115*^-8}, 
   {452, 1.8485713626524717*^-8}, {453, 1.7921278572239863*^-8}, 
   {454, 1.7374079064318523*^-8}, {455, 1.6843585692893933*^-8}, 
   {456, 1.6329291308024706*^-8}, {457, 1.583069997314048*^-8}, 
   {458, 1.534733251595249*^-8}, {459, 1.4878723586512517*^-8}, 
   {460, 1.4424423711025181*^-8}, {461, 1.3983994018310635*^-8}, 
   {462, 1.3557013345242782*^-8}, {463, 1.3143068911009222*^-8}, 
   {464, 1.2741764865407832*^-8}, {465, 1.2352713019159167*^-8}, 
   {466, 1.197554089225413*^-8}, {467, 1.1609884997811097*^-8}, 
   {468, 1.1255394116738058*^-8}, {469, 1.0911726466831989*^-8}, 
   {470, 1.0578552867009446*^-8}, {471, 1.0255551685669195*^-8}, 
   {472, 9.942413559115609*^-9}, {473, 9.63883600713412*^-9}, 
   {474, 9.344527651657082*^-9}, {475, 9.059206385049089*^-9}, 
   {476, 8.782596816485019*^-9}, {477, 8.514432603406841*^-9}, 
   {478, 8.254456507197666*^-9}, {479, 8.002418616651317*^-9}, 
   {480, 7.75807651454109*^-9}, {481, 7.521194833611757*^-9}, 
   {482, 7.2915457005544815*^-9}, {483, 7.068909180235968*^-9}, 
   {484, 6.8530700558717004*^-9}, {485, 6.643821159889488*^-9}, 
   {486, 6.440961985996579*^-9}, {487, 6.244296080199251*^-9}, 
   {488, 6.053635592810734*^-9}, {489, 5.868796837387928*^-9}, 
   {490, 5.689601345613214*^-9}, {491, 5.515877810068097*^-9}, 
   {492, 5.34745808743828*^-9}, {493, 5.184181306467608*^-9}, 
   {494, 5.02588975991532*^-9}, {495, 4.872431513818412*^-9}, 
   {496, 4.723658630909698*^-9}, {497, 4.579429002676173*^-9}, 
   {498, 4.439602241389796*^-9}, {499, 4.304045564390534*^-9}}, 
  {{2, 0.04048685126261821}, {3, 0.049755746072409214}, 
   {4, 0.05706759929274422}, {5, 0.06433613103179764}, 
   {6, 0.07126062478670332}, {7, 0.07876984572486796}, 
   {8, 0.0843377622619322}, {9, 0.08942866039184279}, 
   {10, 0.09317083738185739}, {11, 0.09612312063225349}, 
   {12, 0.09744699271254927}, {13, 0.09698262032061455}, 
   {14, 0.0940427536601048}, {15, 0.08866106971793909}, 
   {16, 0.08124772466729586}, {17, 0.07281478773047567}, 
   {18, 0.0643539502797098}, {19, 0.056578474231296264}, 
   {20, 0.049890165734664635}, {21, 0.045889864021746836}, 
   {22, 0.041904803890238845}, {23, 0.038142719932363}, 
   {24, 0.03469831454484337}, {25, 0.031596547159806955}, 
   {26, 0.028824645100592367}, {27, 0.026353144536167335}, 
   {28, 0.024147573740990476}, {29, 0.02217432675617942}, 
   {30, 0.020403105578170173}, {31, 0.018807615197677697}, 
   {32, 0.017365436665129175}, {33, 0.01605758481710669}, 
   {34, 0.014867990043811794}, {35, 0.013783009793094537}, 
   {36, 0.012791006158912283}, {37, 0.011881995402136525}, 
   {38, 0.011047362675817352}, {39, 0.010279631585924504}, 
   {40, 0.0095722782093746}, {41, 0.008919580555394888}, 
   {42, 0.008316496101886634}, {43, 0.007758561563832552}, 
   {44, 0.007241810322726527}, {45, 0.006762703958217856}, 
   {46, 0.006318075109697516}, {47, 0.005905079500387035}, 
   {48, 0.00552115542036243}, {49, 0.005163989321196225}, 
   {50, 0.0048314864495289005}, {51, 0.004521745659917059}, 
   {52, 0.004233037713489993}, {53, 0.0039637864995080985}, 
   {54, 0.00371255272013013}, {55, 0.0034780196608517056}, 
   {56, 0.0032589807348834448}, {57, 0.0030543285427615807}, 
   {58, 0.002863045231393422}, {59, 0.0026841939718189227}, 
   {60, 0.002516911403537908}, {61, 0.002360400916944764}, 
   {62, 0.0022139266648250515}, {63, 0.0020768082101147445}, 
   {64, 0.0019484157306390766}, {65, 0.0018281657128035125}, 
   {66, 0.0017155170757898093}, {67, 0.001609967675759031}, 
   {68, 0.0015110511463797272}, {69, 0.0014183340378066862}, 
   {70, 0.0013314132210439273}, {71, 0.0012499135289446295}, 
   {72, 0.0011734856086017633}, {73, 0.0011018039630285117}, 
   {74, 0.0010345651626918286}, {75, 0.0009714862097307542}, 
   {76, 0.0009123030397291583}, {77, 0.0008567691476517592}, 
   {78, 0.0008046543259837002}, {79, 0.0007557435045487855}, 
   {80, 0.0007098356825131861}, {81, 0.0006667429442711037}, 
   {82, 0.0006262895515622239}, {83, 0.0005883111049298321}, 
   {84, 0.0005526537690465256}, {85, 0.0005191735555047556}, 
   {86, 0.00048773565928913093}, {87, 0.0004582138433616989}, 
   {88, 0.0004304898681993981}, {89, 0.0004044529622608817}, 
   {90, 0.00037999933010252063}, {91, 0.00035703169552577424}, 
   {92, 0.0003354588762879048}, {93, 0.0003151953885937771}, 
   {94, 0.0002961610790218061}, {95, 0.0002782807811801587}, 
   {96, 0.0002614839963203478}, {97, 0.0002457045949475119}, 
   {98, 0.00023088053865930971}, {99, 0.00021695362093584097}, 
   {100, 0.0002038692243765035}, {101, 0.00019157609461650793}, 
   {102, 0.00018002612868691276}, {103, 0.00016917417738956014}, 
   {104, 0.00015897786057161856}, {105, 0.00014939739395325446}, 
   {106, 0.0001403954278782112}, {107, 0.0001319368955594591}, 
   {108, 0.0001239888717454729}, {109, 0.000116520439884397}, 
   {110, 0.00010950256801545155}, {111, 0.00010290799258757162}, 
   {112, 0.00009671110928747653}, {113, 0.00009088787092067137}, 
   {114, 0.00008541569204151278}, {115, 0.00008027335874488672}, 
   {116, 0.00007544094511393225}, {117, 0.00007089973387904476}, 
   {118, 0.00006663214287009703}, {119, 0.00006262165536156475}, 
   {120, 0.00005885275538134819}, {121, 0.000055310866212169664}, 
   {122, 0.00005198229354190046}, {123, 0.0000488541716903527}, 
   {124, 0.00004591441287965514}, {125, 0.00004315166027824002}, 
   {126, 0.00004055524350406643}, {127, 0.00003811513678431133}, 
   {128, 0.000035821920090217674}, {129, 0.00003366674200366848}, 
   {130, 0.000031641285854126323}, {131, 0.00002973773664464533}, 
   {132, 0.000027948751098128}, {133, 0.000026267428975546014}, 
   {134, 0.00002468728620598955}, {135, 0.000023202229986788815}, 
   {136, 0.000021806534587498483}, {137, 0.00002049481962429489}, 
   {138, 0.00001926202903679286}, {139, 0.000018103411660456516}, 
   {140, 0.000017014502388223995}, {141, 0.000015991105182337297}, 
   {142, 0.00001502927700930412}, {143, 0.00001412531229142792}, 
   {144, 0.00001327572850351455}, {145, 0.00001247725296577018}, 
   {146, 0.000011726810263864202}, {147, 0.000011021509927674106}, 
   {148, 0.00001035863557361886}, {149, 9.735634458792514*^-6}, 
   {150, 9.150107623367987*^-6}, {151, 8.599799995475294*^-6}, 
   {152, 8.082593043264492*^-6}, {153, 7.596495143813442*^-6}, 
   {154, 7.139634744635082*^-6}, {155, 6.710253081761615*^-6}, 
   {156, 6.306697012366709*^-6}, {157, 5.9274128430356985*^-6}, 
   {158, 5.570940643536322*^-6}, {159, 5.235908135966157*^-6}, 
   {160, 4.921025669550142*^-6}, {161, 4.6250812368494225*^-6}, 
   {162, 4.3469354618815475*^-6}, {163, 4.085518129877859*^-6}, 
   {164, 3.8398226965459985*^-6}, {165, 3.6089039201307274*^-6}, 
   {166, 3.391872602861075*^-6}, {167, 3.1878935641271866*^-6}, 
   {168, 2.9961821450356454*^-6}, {169, 2.816000100880345*^-6}, 
   {170, 2.6466539812345737*^-6}, {171, 2.4874920869592345*^-6}, 
   {172, 2.3379021745021746*^-6}, {173, 2.1973085724639554*^-6}, 
   {174, 2.065169931878922*^-6}, {175, 1.9409778500567576*^-6}, 
   {176, 1.8242544578458049*^-6}, {177, 1.7145505815848356*^-6}, 
   {178, 1.6114440148928821*^-6}, {179, 1.5145380197386278*^-6}, 
   {180, 1.423459703682924*^-6}, {181, 1.3378585883017102*^-6}, 
   {182, 1.2574052331015828*^-6}, {183, 1.1817901344931177*^-6}, 
   {184, 1.1107222557630672*^-6}, {185, 1.0439282124852234*^-6}, 
   {186, 9.811508907553446*^-7}, {187, 9.221487677161614*^-7}, 
   {188, 8.66694842986219*^-7}, {189, 8.14575677909879*^-7}, 
   {190, 7.655907991085027*^-7}, {191, 7.195516411410511*^-7}, 
   {192, 6.762811080029962*^-7}, {193, 6.356127253415167*^-7}, 
   {194, 5.973899436610234*^-7}, {195, 5.61465697749656*^-7}, 
   {196, 5.277018073068795*^-7}, {197, 4.959683436352631*^-7}, 
   {198, 4.6614316451254467*^-7}, {199, 4.3811154618970483*^-7}, 
   {200, 4.1176565213074667*^-7}, {201, 3.8700404338583755*^-7}, 
   {202, 3.6373152789703767*^-7}, {203, 3.4185846868132564*^-7}, 
   {204, 3.21300766030023*^-7}, {205, 3.019793189581084*^-7}, 
   {206, 2.8381976916828455*^-7}, {207, 2.6675226368529553*^-7}, 
   {208, 2.507111237504134*^-7}, {209, 2.356345789230237*^-7}, 
   {210, 2.2146468847683565*^-7}, {211, 2.0814692149503006*^-7}, 
   {212, 1.95629981640059*^-7}, {213, 1.8386581890350584*^-7}, 
   {214, 1.728090391154661*^-7}, {215, 1.6241716382925375*^-7}, 
   {216, 1.5265021940935597*^-7}, {217, 1.434706005480161*^-7}, 
   {218, 1.3484300265265148*^-7}, {219, 1.2673423799292038*^-7}, 
   {220, 1.1911307877069768*^-7}, {221, 1.1195020523565209*^-7}, 
   {222, 1.0521811270406781*^-7}, {223, 9.889083422513303*^-8}, 
   {224, 9.294403966834489*^-8}, {225, 8.735487453762994*^-8}, 
   {226, 8.210177587786305*^-8}, {227, 7.716457883777394*^-8}, 
   {228, 7.25243238057042*^-8}, {229, 6.816307758968539*^-8}, 
   {230, 6.406411116414526*^-8}, {231, 6.021162357594534*^-8}, 
   {232, 5.659078923988166*^-8}, {233, 5.318772100526559*^-8}, 
   {234, 4.998927431258219*^-8}, {235, 4.698319583384958*^-8}, 
   {236, 4.415785866592377*^-8}, {237, 4.1502431509983964*^-8}, 
   {238, 3.900669750163861*^-8}, {239, 3.666102521560077*^-8}, 
   {240, 3.445644171836311*^-8}, {241, 3.238436530050848*^-8}, 
