{385, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999815*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
   {155, 1.1463279619983169*^-7}, {156, 1.22648358191757*^-7}, 
   {157, 1.357431684834154*^-7}, {158, 1.452346223840273*^-7}, 
   {159, 1.6074138065036436*^-7}, {160, 1.7198047741473488*^-7}, 
   {161, 1.9034290338337811*^-7}, {162, 2.036514369918585*^-7}, 
   {163, 2.2539616323369316*^-7}, {164, 2.4115518071354813*^-7}, 
   {165, 2.669041589964394*^-7}, {166, 2.8556486209030396*^-7}, 
   {167, 3.160569679860892*^-7}, {168, 3.38153639700689*^-7}, 
   {169, 3.742604809953143*^-7}, {170, 4.004257806999867*^-7}, 
   {171, 4.431841951757498*^-7}, {172, 4.74167267283665*^-7}, 
   {173, 5.247984724010557*^-7}, {174, 5.614864100333961*^-7}, 
   {175, 6.214457417552666*^-7}, {176, 6.648889727678409*^-7}, 
   {177, 7.358869060225537*^-7}, {178, 7.873292768856288*^-7}, 
   {179, 8.714094094086633*^-7}, {180, 9.323237791236672*^-7}, 
   {181, 1.0318807209253045*^-6}, {182, 1.104011162822438*^-6}, 
   {183, 1.2219161064641604*^-6}, {184, 1.307327809174641*^-6}, 
   {185, 1.446930882831321*^-6}, {186, 1.5480693195679684*^-6}, 
   {187, 1.7134076062963466*^-6}, {188, 1.833168468745594*^-6}, 
   {189, 2.0289244756499514*^-6}, {190, 2.170736755735536*^-6}, 
   {191, 2.4025929886706265*^-6}, {192, 2.5705168647527366*^-6}, 
   {193, 2.845009505370033*^-6}, {194, 3.043852944528691*^-6}, 
   {195, 3.3689924285318362*^-6}, {196, 3.60444847891106*^-6}, 
   {197, 3.989341316734674*^-6}, {198, 4.268151562181188*^-6}, 
   {199, 4.724113292498*^-6}, {200, 5.054260128867227*^-6}, 
   {201, 5.5939444860153564*^-6}, {202, 5.98488105540973*^-6}, 
   {203, 6.624318150405539*^-6}, {204, 7.087236487346438*^-6}, 
   {205, 7.84394217490103*^-6}, {206, 8.392098007181659*^-6}, 
   {207, 9.288870783330516*^-6}, {208, 9.937955445460389*^-6}, 
   {209, 0.000010998908562875886}, {210, 0.000011767511831739519}, 
   {211, 0.000013025244289033289}, {212, 0.000013935362040251587}, 
   {213, 0.000015422804340803342}, {214, 0.00001650051348456305}, 
   {215, 0.000018264616734542383}, {216, 0.000019540738057988172}, 
   {217, 0.000021625941838743223}, {218, 0.000023137079020796314}, 
   {219, 0.000025611660628088728}, {220, 0.000027400953932998906}, 
   {221, 0.000030323804945109334}, {222, 0.0000324427217654466}, 
   {223, 0.000035914395456804193}, {224, 0.00003842315369489979}, 
   {225, 0.000042519471533053466}, {226, 0.00004549074918119844}, 
   {227, 0.00005036221849091804}, {228, 0.000053879493203456974}, 
   {229, 0.00005961906306528597}, {230, 0.00006378598848050254}, 
   {231, 0.00007062350474340562}, {232, 0.00007555408785253626}, 
   {233, 0.00008359353533238245}, {234, 0.00008943781974313225}, 
   {235, 0.0000990379725225865}, {236, 0.00010595087673315184}, 
   {237, 0.00011720868279929686}, {238, 0.00012539505762715342}, 
   {239, 0.00013887182121652408}, {240, 0.00014861427822399076}, 
   {241, 0.0001644034618447643}, {242, 0.0001756626126074856}, 
   {243, 0.00022602147386801966}, {244, 0.0003128900748681167}, 
   {245, 0.00043338710653809077}, {246, 0.0005994925286965508}, 
   {247, 0.0008287981445468675}, {248, 0.0011478743567975899}, 
   {249, 0.0015913480077856933}, {250, 0.0022028747377132963}, 
   {251, 0.0030495395590368086}, {252, 0.004238867833529447}, 
   {253, 0.005917422716654051}, {254, 0.008291079156345683}, 
   {255, 0.011743072860972478}, {256, 0.017041191967779354}, 
   {257, 0.026193949705756572}, {258, 0.04330083915963438}, 
   {259, 0.05757955810942608}, {260, 0.067886235425682}, 
   {261, 0.07460187058224915}, {262, 0.07660955474757286}, 
   {263, 0.07512535642580165}, {264, 0.08277141394704568}, 
   {265, 0.10184009460667054}, {266, 0.13383950880410156}, 
   {267, 0.11979917466769543}, {268, 0.0942056743746373}, 
   {269, 0.06528146701994858}, {270, 0.39986836106131285}, 
   {271, 0.1903330309692331}, {272, 0.19519398123355466}, 
   {273, 0.03575971611907811}, {274, 0.2137145483423427}, 
   {275, 0.09596493722933756}, {276, 0.21886693292371254}, 
   {277, 0.07873680042939014}, {278, 0.07789515993328602}, 
   {279, 0.06719458656080929}, {280, 0.06795054382013319}, 
   {281, 0.03241736113744325}, {282, 0.015654915511898015}, 
   {283, 0.014396726183188949}, {284, 0.0031215194845355147}, 
   {285, 0.0033186614271281233}, {286, 0.0013353295192402286}, 
   {287, 0.482986952578159}, {288, 0.3834471745990363}, 
   {289, 0.11667277531643609}, {290, 0.18027415036585767}, 
   {291, 0.051018424694092526}, {292, 0.1779127989205001}, 
   {293, 0.19406882757690355}, {294, 0.07826393637533878}, 
   {295, 0.03241278657527995}, {296, 0.08091056440347896}, 
   {297, 0.24855963295815311}, {298, 0.19212434687583352}, 
   {299, 0.047499613715956186}, {300, 0.022102996270363995}, 
   {301, 0.33520211645467046}, {302, 0.2348960181937224}, 
   {303, 0.058637842226155715}, {304, 0.025798684208441263}, 
   {305, 0.010477433198857323}, {306, 0.004391944735528449}, 
   {307, 0.006383918245961778}, {308, 0.010905941410763146}, 
   {309, 0.014919886121947872}, {310, 0.014969126121625941}, 
   {311, 0.05823170516809917}, {312, 0.0743065832150229}, 
   {313, 0.006830881576625445}, {314, 0.003166814260744268}, 
   {315, 0.00913690897780279}, {316, 0.010638386358587949}, 
   {317, 0.015337947624660855}, {318, 0.01730241053180258}, 
   {319, 0.029941712064969647}, {320, 0.019891365455896322}, 
   {321, 0.014372830511603346}, {322, 0.22433990002798454}, 
   {323, 0.2193911657993043}, {324, 0.27592934471356656}, 
   {325, 0.10766780392878064}, {326, 0.06665999022571523}, 
   {327, 0.11151525054366848}, {328, 0.02267516287467508}, 
   {329, 0.131200542648551}, {330, 0.11084411853879866}, 
   {331, 0.01774415199789159}, {332, 0.017969257953229678}, 
   {333, 0.017655335060903776}, {334, 0.017605017146310575}, 
   {335, 0.03761448209895703}, {336, 0.03628977556611397}, 
   {337, 0.017275173090930074}, {338, 0.017297570128596007}, 
   {339, 0.017310826075027985}, {340, 0.017281221093482735}, 
   {341, 0.025337342067952285}, {342, 0.039425894916030914}, 
   {343, 0.01756969021309618}, {344, 0.017562122208705566}, 
   {345, 0.017515511574036413}, {346, 0.017542320993835014}, 
   {347, 0.017537837635690612}, {348, 0.017581758845998108}, 
   {349, 0.0266142310702311}, {350, 0.034851835432490944}, 
   {351, 0.9376935175848155}, {352, 1.15614222978805}, 
   {353, 0.48261093252526766}, {354, 0.2018255521569416}, 
   {355, 0.11269435199789578}, {356, 0.053157458170204605}, 
   {357, 0.024386830582284975}, {358, 0.011207593984726816}, 
   {359, 0.005175556496952065}, {360, 0.0023979454955499347}, 
   {361, 0.0011130960512407565}, {362, 0.000517194145885449}, 
   {363, 0.00024043326737005122}, {364, 0.000111801536999151}, 
   {365, 0.00005199459511597005}, {366, 0.000024182312961862805}, 
   {367, 0.000011247407647942377}, {368, 5.23136144989608*^-6}, 
   {369, 2.433217840218406*^-6}, {370, 1.1317469071665459*^-6}, 
   {371, 5.264034337446697*^-7}, {372, 2.448435523740024*^-7}, 
   {373, 1.1388300683004046*^-7}, {374, 5.2969922078239764*^-8}, 
   {375, 2.4637680847084784*^-8}, {376, 1.1459623747099211*^-8}, 
   {377, 5.330168240487222*^-9}, {378, 2.47919959493394*^-9}, 
   {379, 1.1531401049549722*^-9}, {380, 5.363553430050059*^-10}, 
   {381, 2.494728142181397*^-10}, {382, 1.2529149128513797*^-10}, 
   {383, 1.0090503295084665*^-10}, {384, 0.}}, {{2, 0.004014901765981323}, 
   {3, 0.004280669223534145}, {4, 0.004478841721809018}, 
   {5, 0.004627411846278811}, {6, 0.004739186663484442}, 
   {7, 0.004823501897589835}, {8, 0.004887231449701742}, 
   {9, 0.004935474471082505}, {10, 0.004972036386258124}, 
   {11, 0.0049997697210547925}, {12, 0.005020820271364746}, 
   {13, 0.005036806391089216}, {14, 0.005048951148928407}, 
   {15, 0.005058180276187138}, {16, 0.005065195287358012}, 
   {17, 0.005070528254249092}, {18, 0.00507458301147936}, 
   {19, 0.005077666220069566}, {20, 0.005080010843031512}, 
   {21, 0.0050817939091883}, {22, 0.005083149973972227}, 
   {23, 0.00508418132735112}, {24, 0.005084965741241507}, 
   {25, 0.005085562352162524}, {26, 0.00508601613004493}, 
   {27, 0.005086361273912415}, {28, 0.005086623792817921}, 
   {29, 0.005086823467837492}, {30, 0.00508697534377138}, 
   {31, 0.005087090863394752}, {32, 0.005087178729983704}, 
   {33, 0.005087245563249723}, {34, 0.0050872963981868965}, 
   {35, 0.005087335064470589}, {36, 0.00508736447500886}, 
   {37, 0.005087386845412364}, {38, 0.005087403860919331}, 
   {39, 0.005087416803359132}, {40, 0.005087426647720315}, 
   {41, 0.005087434135602863}, {42, 0.005087439831086702}, 
   {43, 0.0050874441632239465}, {44, 0.005087447458364297}, 
   {45, 0.005087449964736664}, {46, 0.005087451871151316}, 
   {47, 0.005087453321221522}, {48, 0.005087454424184507}, 
   {49, 0.005087455263128092}, {50, 0.005087455901251015}, 
   {51, 0.005087456386624782}, {52, 0.005087456755813269}, 
   {53, 0.0050874570366279}, {54, 0.005087457250223158}, 
   {55, 0.005087457412689534}, {56, 0.005087457536265995}, 
   {57, 0.005087457630261403}, {58, 0.005087457701756986}, 
   {59, 0.005087457756138189}, {60, 0.005087457797502132}, 
   {61, 0.005087457828964645}, {62, 0.005087457852896016}, 
   {63, 0.005087457871098903}, {64, 0.00508745788494452}, 
   {65, 0.005087457895475528}, {66, 0.005087457903486234}, 
   {67, 0.005087457909579068}, {68, 0.005087457914213283}, 
   {69, 0.005087457917738497}, {70, 0.005087457920419576}, 
   {71, 0.005087457922459076}, {72, 0.005087457924010387}, 
   {73, 0.005087457925190301}, {74, 0.005087457926087694}, 
   {75, 0.005087457926770393}, {76, 0.005087457927289709}, 
   {77, 0.005087457927684617}, {78, 0.005087457927985041}, 
   {79, 0.005087457928213451}, {80, 0.0050874579283872335}, 
   {81, 0.005087457928519556}, {82, 0.0050874579286201115}, 
   {83, 0.005087457928696759}, {84, 0.005087457928754959}, 
   {85, 0.005087457928799102}, {86, 0.005087457928832943}, 
   {87, 0.0050874579288584035}, {88, 0.005087457928877943}, 
   {89, 0.005087457928892907}, {90, 0.005087457928904187}, 
   {91, 0.0050874579289126275}, {92, 0.005087457928919282}, 
   {93, 0.0050874579289242865}, {94, 0.0050874579289279746}, 
   {95, 0.005087457928930912}, {96, 0.005087457928932918}, 
   {97, 0.0050874579289345604}, {98, 0.005087457928935924}, 
   {99, 0.005087457928936883}, {100, 0.005087457928937605}, 
   {101, 0.005087457928938283}, {102, 0.005087457928938746}, 
   {103, 0.005087457928938897}, {104, 0.005087457928939279}, 
   {105, 0.005087457928939505}, {106, 0.005087457928939426}, 
   {107, 0.005087457928939464}, {108, 0.0050874579289396935}, 
   {109, 0.005087457928939649}, {110, 0.005087457928939715}, 
   {111, 0.00508745792893963}, {112, 0.005087457928939641}, 
   {113, 0.005087457928939698}, {114, 0.005087457928939629}, 
   {115, 0.005087457928939663}, {116, 0.005087457928939776}, 
   {117, 0.005087457928939705}, {118, 0.00508745792893979}, 
   {119, 0.005087457928939698}, {120, 0.0050874579289396935}, 
   {121, 0.005087457928939648}, {122, 0.005087457928939918}, 
   {123, 0.005087457928939899}, {124, 0.005087457928939757}, 
   {125, 0.005087457928939455}, {126, 0.005087457928939634}, 
   {127, 0.005087457928939555}, {128, 0.005087457928939586}, 
   {129, 0.005087457928939697}, {130, 0.005087457928939745}, 
   {131, 0.005087457928939741}, {132, 0.005087457928939819}, 
   {133, 0.0050874579289397134}, {134, 0.005087457928939749}, 
   {135, 0.005087457928939558}, {136, 0.005087457928939746}, 
   {137, 0.005087457928939554}, {138, 0.005087457928939916}, 
   {139, 0.005087457928939609}, {140, 0.005087457928940028}, 
   {141, 0.005087457928939571}, {142, 0.005087457928940104}, 
   {143, 0.00508745792893945}, {144, 0.005087457928940069}, 
   {145, 0.005087457928939527}, {146, 0.005087457928940534}, 
   {147, 0.005087457928939446}, {148, 0.005087457928940755}, 
   {149, 0.005087457928939349}, {150, 0.005087457928940817}, 
   {151, 0.005087457928939167}, {152, 0.005087457928941417}, 
   {153, 0.005087457928939033}, {154, 0.005087457928942275}, 
   {155, 0.005087457928938555}, {156, 0.005087457928943177}, 
   {157, 0.0050874579289381}, {158, 0.005087457928944493}, 
   {159, 0.005087457928937364}, {160, 0.00508745792894642}, 
   {161, 0.005087457928936234}, {162, 0.0050874579289487834}, 
   {163, 0.005087457928934648}, {164, 0.005087457928952334}, 
   {165, 0.005087457928932713}, {166, 0.005087457928957538}, 
   {167, 0.005087457928929635}, {168, 0.005087457928964608}, 
   {169, 0.005087457928925617}, {170, 0.005087457928974573}, 
   {171, 0.0050874579289199254}, {172, 0.005087457928988725}, 
   {173, 0.005087457928911644}, {174, 0.0050874579290082125}, 
   {175, 0.0050874579289003}, {176, 0.005087457929035828}, 
   {177, 0.005087457928884609}, {178, 0.005087457929074397}, 
   {179, 0.005087457928862238}, {180, 0.005087457929128685}, 
   {181, 0.0050874579288313175}, {182, 0.005087457929204557}, 
   {183, 0.00508745792878745}, {184, 0.005087457929311115}, 
   {185, 0.0050874579287261655}, {186, 0.0050874579294606995}, 
   {187, 0.005087457928640607}, {188, 0.005087457929670168}, 
   {189, 0.005087457928519938}, {190, 0.005087457929963831}, 
   {191, 0.0050874579283514965}, {192, 0.005087457930375801}, 
   {193, 0.005087457928114146}, {194, 0.005087457930953505}, 
   {195, 0.005087457927782917}, {196, 0.0050874579317631815}, 
   {197, 0.005087457927315672}, {198, 0.005087457932899326}, 
   {199, 0.005087457926665545}, {200, 0.005087457934490668}, 
   {201, 0.005087457925745399}, {202, 0.005087457936725147}, 
   {203, 0.0050874579244695305}, {204, 0.005087457939854076}, 
   {205, 0.005087457922656488}, {206, 0.0050874579442482075}, 
   {207, 0.005087457920155226}, {208, 0.005087457950399721}, 
   {209, 0.005087457916577901}, {210, 0.005087457959040785}, 
   {211, 0.005087457911680788}, {212, 0.005087457971134685}, 
   {213, 0.005087457904608819}, {214, 0.005087457988124197}, 
   {215, 0.005087457895050187}, {216, 0.005087458011910434}, 
   {217, 0.0050874578810113005}, {218, 0.0050874580452883325}, 
   {219, 0.00508745786246899}, {220, 0.005087458092126342}, 
   {221, 0.005087457834352332}, {222, 0.005087458157541187}, 
   {223, 0.005087457798868053}, {224, 0.005087458250038292}, 
   {225, 0.005087457741352476}, {226, 0.005087458377228194}, 
   {227, 0.005087457675448934}, {228, 0.005087458560816334}, 
   {229, 0.005087457551053026}, {230, 0.005087458800816837}, 
   {231, 0.005087457434771006}, {232, 0.005087459162997376}, 
   {233, 0.005087457119667027}, {234, 0.005087459551200308}, 
   {235, 0.0050874568952483466}, {236, 0.005087460159045702}, 
   {237, 0.005087455705590726}, {238, 0.005087460077400681}, 
   {239, 0.005087454492993489}, {240, 0.005087459227956915}, 
   {241, 0.005087446304664732}, {242, 0.005087449189814367}, 
   {243, 0.005087429540079834}, {244, 0.005087416666115804}, 
   {245, 0.00508734360259398}, {246, 0.00508727222285812}, 
   {247, 0.005087099496693396}, {248, 0.005086780123929916}, 
   {249, 0.005086046595056954}, {250, 0.005084921819030702}, 
   {251, 0.005082880187129938}, {252, 0.005078908429728405}, 
   {253, 0.00507178209497351}, {254, 0.0050638596886355795}, 
   {255, 0.005060991469911836}, {256, 0.0051117077647896535}, 
   {257, 0.005727233593077295}, {258, 0.0038654691838981453}, 
   {259, 0.002506998421729754}, {260, 0.002236642595072499}, 
   {261, 0.0021674628632383074}, {262, 0.0024636075964066272}, 
   {263, 0.0032624051148048804}, {264, 0.007484020740893727}, 
   {265, 0.002988617272243672}, {266, 0.008062784063632498}, 
   {267, 0.005919880236190793}, {268, 0.00873645371670046}, 
   {269, 0.01994652173210762}, {270, 0.13753590758247466}, 
   {271, 0.11865182985459917}, {272, 0.016264735855997317}, 
   {273, 0.019017272403323522}, {274, 0.09027293243410087}, 
   {275, 0.11784868838548967}, {276, 0.009363300233909239}, 
   {277, 0.042783159426348805}, {278, 0.007088341553940523}, 
   {279, 0.035601368527072685}, {280, 0.003582818074265682}, 
   {281, 0.014287812304381607}, {282, 0.010402567448936927}, 
   {283, 0.0012002343815430403}, {284, 0.0007531859899257076}, 
   {285, 0.0010431649731118858}, {286, 0.0009393382934181679}, 
   {287, 0.14900075462851672}, {288, 0.07402026401625907}, 
   {289, 0.1071952356119904}, {290, 0.009046427148037264}, 
   {291, 0.02305253873956578}, {292, 0.09803946082413251}, 
   {293, 0.011963499805016695}, {294, 0.035254844464666035}, 
   {295, 0.04842118678365818}, {296, 0.0032254415440467477}, 
   {297, 0.10289732280343603}, {298, 0.029932829503524345}, 
   {299, 0.018285066366568452}, {300, 0.004164781424183923}, 
   {301, 0.12452677255867381}, {302, 0.05160100744581748}, 
   {303, 0.028854073976529105}, {304, 0.01463322053018674}, 
   {305, 0.007857357340032501}, {306, 0.0069440829175560995}, 
   {307, 0.0032632745720711665}, {308, 0.0076251775831008605}, 
   {309, 0.001002379854221828}, {310, 0.005553312679463365}, 
   {311, 0.02327147566779661}, {312, 0.003887629487440162}, 
   {313, 0.0007728026810199623}, {314, 0.0006055019420014644}, 
   {315, 0.004133589785015978}, {316, 0.0007355945350895835}, 
   {317, 0.006038444983636678}, {318, 0.013273111470548037}, 
   {319, 0.0014797661278692393}, {320, 0.0075818045307118435}, 
   {321, 0.0035436689902800175}, {322, 0.0632943816575441}, 
   {323, 0.1155103956313426}, {324, 0.08699208222379828}, 
   {325, 0.03761827960347811}, {326, 0.0484761635935333}, 
   {327, 0.003748408099872718}, {328, 0.006200291909059338}, 
   {329, 0.03882430461099641}, {330, 0.008221846951569954}, 
   {331, 0.003998560062888399}, {332, 0.0012725905296556692}, 
   {333, 0.00035702035544727604}, {334, 0.0009842303207235007}, 
   {335, 0.013963927818682493}, {336, 0.0018741480529524679}, 
   {337, 0.005047185199535053}, {338, 0.001677063112937795}, 
   {339, 0.005690428441851284}, {340, 0.003869374775570083}, 
   {341, 0.009691869689564647}, {342, 0.002269514449929241}, 
   {343, 0.0027525877074172666}, {344, 0.0016507035097192112}, 
   {345, 0.0016639717901808925}, {346, 0.0039483456411029405}, 
   {347, 0.0010989953409434822}, {348, 0.004784210537663859}, 
   {349, 0.009500348972030014}, {350, 0.005796225916622919}, 
   {351, 0.2288632595903795}, {352, 0.10335961554127812}, 
   {353, 0.062095085168944325}, {354, 0.019464689027075727}, 
   {355, 0.0048643098895386205}, {356, 0.0011099747199478371}, 
   {357, 0.0002454369826338139}, {358, 0.000053610859721386905}, 
   {359, 0.000011649903507363982}, {360, 2.525670862119078*^-6}, 
   {361, 5.46960417605972*^-7}, {362, 1.1838816231050467*^-7}, 
   {363, 2.5618376161181306*^-8}, {364, 5.542965642035824*^-9}, 
   {365, 1.1992396520277282*^-9}, {366, 2.5945390280668335*^-10}, 
   {367, 5.613211747264775*^-11}, {368, 1.2144211562296428*^-11}, 
   {369, 2.6275463286632808*^-12}, {370, 5.68415684891003*^-13}, 
   {371, 1.2495560142156137*^-13}, {372, 3.4361402612148595*^-14}, 
   {373, 7.66053886991358*^-15}, {374, 1.4802973661668753*^-16}, 
   {375, 1.4802973661668753*^-16}, {376, 7.401486830834377*^-17}, 
   {377, 3.700743415417188*^-17}, {378, 0.}, {379, 3.700743415417188*^-17}, 
   {380, 0.}, {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}}}}
