{353, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5773502691896425, 0.5773502691896425, 
    0.5773502691896425}, {-0.5773502691896425, 0. + 0.9999999999999815*I, 
    0.5773502691896425, -0.5773502691896425}, {-0.5773502691896425, 
    -0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5773502691896425, 0.5773502691896425, 0.5773502691896425}, 
   {-0.5773502691896425, 0. + 0.9999999999999815*I, 0.5773502691896425, 
    -0.5773502691896425}, {-0.5773502691896425, -0.5773502691896425, 
    0. + 0.9999999999999815*I, 0.5773502691896425}, 
   {-0.5773502691896425, 0.5773502691896425, -0.5773502691896425, 
   {191, 5.345770703879538*^-8}, {192, 3.5321460978288144*^-8}, 
   {193, 6.330225615913676*^-8}, {194, 4.18261206780457*^-8}, 
   {195, 7.495975390403586*^-8}, {196, 4.952864918195132*^-8}, 
   {197, 8.876403062574312*^-8}, {198, 5.864964636170811*^-8}, 
   {199, 1.051104666083269*^-7}, {200, 6.945032504646065*^-8}, 
   {201, 1.2446716768366173*^-7}, {202, 8.224001690759764*^-8}, 
   {203, 1.4738855591556188*^-7}, {204, 9.738499839873072*^-8}, 
   {205, 1.7453099893094404*^-7}, {206, 1.1531903454375936*^-7}, 
   {207, 2.0667196876100746*^-7}, {208, 1.36555707852537*^-7}, 
   {209, 2.4473177490103026*^-7}, {210, 1.617032691081377*^-7}, 
   {211, 2.8980067739992066*^-7}, {212, 1.914818669179752*^-7}, 
   {213, 3.4316906732945185*^-7}, {214, 2.2674441957359903*^-7}, 
   {215, 4.063658701758399*^-7}, {216, 2.6850070977690876*^-7}, 
   {217, 4.812003069343262*^-7}, {218, 3.1794677135543736*^-7}, 
   {219, 5.698165638223784*^-7}, {220, 3.764984770615598*^-7}, 
   {221, 6.747511681615137*^-7}, {222, 4.4583302261091973*^-7}, 
   {223, 7.990113053968351*^-7}, {224, 5.279356672938107*^-7}, 
   {225, 9.461530064980295*^-7}, {226, 6.251583780647607*^-7}, 
   {227, 1.1203940826765013*^-6}, {228, 7.402846990967049*^-7}, 
   {229, 1.3267193813559786*^-6}, {230, 8.766129585557891*^-7}, 
   {231, 1.571045341763888*^-6}, {232, 1.0380458393965952*^-6}, 
   {233, 1.8603588903820523*^-6}, {234, 1.2292089994758726*^-6}, 
   {235, 2.2029603484741145*^-6}, {236, 1.4555739490385022*^-6}, 
   {237, 2.6086411210601845*^-6}, {238, 1.7236281960597566*^-6}, 
   {239, 3.0890482982104395*^-6}, {240, 2.041042206135657*^-6}, 
   {241, 3.657900214171228*^-6}, {242, 2.4169155192765857*^-6}, 
   {243, 4.331544772750995*^-6}, {244, 2.8620002384682763*^-6}, 
   {245, 5.129195628283956*^-6}, {246, 3.389061013492345*^-6}, 
   {247, 6.073807804818365*^-6}, {248, 4.013167643535098*^-6}, 
   {249, 7.192278908718652*^-6}, {250, 4.752228963011973*^-6}, 
   {251, 8.516859135720978*^-6}, {252, 5.6273623116886995*^-6}, 
   {253, 0.000010085177892971142}, {254, 6.663699422149172*^-6}, 
   {255, 0.00001194257940800858}, {256, 7.890824193723667*^-6}, 
   {257, 0.000014141657193544876}, {258, 9.344015349799228*^-6}, 
   {259, 0.00001674623445940826}, {260, 0.00001106470238698698}, 
   {261, 0.0000198297219304866}, {262, 0.000013102429441080865}, 
   {263, 0.00002348208737668056}, {264, 0.000015515184270120663}, 
   {265, 0.000027805604817909835}, {266, 0.000018372587110682126}, 
   {267, 0.0000329273622067805}, {268, 0.0000217557421560155}, 
   {269, 0.00003898946019226246}, {270, 0.00002576256370045993}, 
   {271, 0.00004617194721789897}, {272, 0.000030506370402694216}, 
   {273, 0.0000546714876032417}, {274, 0.00003612503111638521}, 
   {275, 0.00006474420340524256}, {276, 0.00004277664496343814}, 
   {277, 0.00007666070514000811}, {278, 0.0000506556532630098}, 
   {279, 0.00009078743256074606}, {280, 0.00005998218398917121}, 
   {281, 0.00010749347838640011}, {282, 0.00007103107082540028}, 
   {283, 0.00012730747537953446}, {284, 0.00008410793926083571}, 
   {285, 0.00015072567601992493}, {286, 0.00009960241518891522}, 
   {287, 0.00017852046352273554}, {288, 0.00011793714829377855}, 
   {289, 0.00021134112727144716}, {290, 0.00013966675356569258}, 
   {291, 0.0002503441272980744}, {292, 0.00016537234318159122}, 
   {293, 0.00029631366994775643}, {294, 0.00019584816902384894}, 
   {295, 0.00035112422090549655}, {296, 0.00023188566118770293}, 
   {297, 0.0004152674462657435}, {298, 0.000302533778413424}, 
   {299, 0.000493113535508849}, {300, 0.0005741584917630092}, 
   {301, 0.0007892137291997605}, {302, 0.0010858322742469469}, 
   {303, 0.0014980028633922084}, {304, 0.002065384712945717}, 
   {305, 0.0028406935372496086}, {306, 0.00391455474940634}, 
   {307, 0.005421661131943867}, {308, 0.0075210297653041935}, 
   {309, 0.010448645303704172}, {310, 0.014686519063266658}, 
   {311, 0.021156502931457974}, {312, 0.0322091194249222}, 
   {313, 0.05109271226544425}, {314, 0.06720207048071788}, 
   {315, 0.0794521182077326}, {316, 0.08760167592158802}, 
   {317, 0.35146836671446285}, {318, 0.21765549077381685}, 
   {319, 0.1734324993141127}, {320, 0.24829808620465188}, 
   {321, 0.2835884723586149}, {322, 0.19913259981349452}, 
   {323, 0.1193716265762549}, {324, 0.05685592965178288}, 
   {325, 0.026045295962925513}, {326, 0.011946340394455586}, 
   {327, 0.005510662192494397}, {328, 0.002551993841120409}, 
   {329, 0.0011844012249863074}, {330, 0.0005503020424389596}, 
   {331, 0.0002558251156365716}, {332, 0.00011896047085125177}, 
   {333, 0.00005532473625406489}, {334, 0.00002573142267611905}, 
   {335, 0.000011968003688528185}, {336, 5.566550578943088*^-6}, 
   {337, 2.5891294780727863*^-6}, {338, 1.204267352231488*^-6}, 
   {339, 5.601351147904721*^-7}, {340, 2.6053318344817707*^-7}, 
   {341, 1.2118070293105817*^-7}, {342, 5.6364281230517986*^-8}, 
   {343, 2.621648845000526*^-8}, {344, 1.2193968997810347*^-8}, 
   {345, 5.671731493206635*^-9}, {346, 2.6380695829297872*^-9}, 
   {347, 1.227034660293995*^-9}, {348, 5.70725690543349*^-10}, 
   {349, 2.6545935966895645*^-10}, {350, 1.6644463689095819*^-10}, 
   {351, 1.0737109123694016*^-10}, {352, 0.}}, {{2, 0.0017163082070959534}, 
   {3, 0.002603733176692614}, {4, 0.003243739448097527}, 
   {5, 0.003710743843778925}, {6, 0.004054801782748318}, 
   {7, 0.004310223862164638}, {8, 0.004500961203655691}, 
   {9, 0.004644031932662499}, {10, 0.004751711466854106}, 
   {11, 0.004832961828998401}, {12, 0.004894388567028087}, 
   {13, 0.004940896351111213}, {14, 0.0049761477227496815}, 
   {15, 0.005002889609761526}, {16, 0.0050231891237639175}, 
   {17, 0.005038605771629338}, {18, 0.005050318399821938}, 
   {19, 0.005059219432361688}, {20, 0.005065985227963304}, 
   {21, 0.005071128833184424}, {22, 0.005075039671084907}, 
   {23, 0.005078013477025215}, {24, 0.005080274923576558}, 
   {25, 0.0050819947456635164}, {26, 0.005083302718074586}, 
   {27, 0.005084297498503322}, {28, 0.005085054098292687}, 
   {29, 0.005085629555533882}, {30, 0.005086067244785233}, 
   {31, 0.005086400152033128}, {32, 0.005086653363913026}, 
   {33, 0.005086845960034186}, {34, 0.005086992451725983}, 
   {35, 0.005087103876041709}, {36, 0.0050871886276823985}, 
   {37, 0.005087253091665191}, {38, 0.005087302124479449}, 
   {39, 0.005087339420029665}, {40, 0.005087367787956931}, 
   {41, 0.0050873893653258844}, {42, 0.005087405777631349}, 
   {43, 0.00508741826126064}, {44, 0.005087427756638977}, 
   {45, 0.005087434979076187}, {46, 0.005087440472654962}, 
   {47, 0.005087444651218018}, {48, 0.0050874478295457335}, 
   {49, 0.005087450247067303}, {50, 0.005087452085899665}, 
   {51, 0.0050874534845651515}, {52, 0.005087454548427739}, 
   {53, 0.005087455357630646}, {54, 0.005087455973132437}, 
   {55, 0.0050874564412996225}, {56, 0.0050874567974003755}, 
   {57, 0.005087457068260115}, {58, 0.005087457274283409}, 
   {59, 0.005087457430990412}, {60, 0.005087457550185866}, 
   {61, 0.005087457640849524}, {62, 0.005087457709810341}, 
   {63, 0.005087457762264014}, {64, 0.0050874578021617555}, 
   {65, 0.0050874578325089785}, {66, 0.0050874578555919325}, 
   {67, 0.005087457873149235}, {68, 0.005087457886503895}, 
   {69, 0.005087457896662021}, {70, 0.005087457904388436}, 
   {71, 0.0050874579102653805}, {72, 0.005087457914735522}, 
   {73, 0.005087457918135737}, {74, 0.005087457920721971}, 
   {75, 0.00508745792268907}, {76, 0.005087457924185277}, 
   {77, 0.005087457925323462}, {78, 0.005087457926189195}, 
   {79, 0.005087457926847709}, {80, 0.005087457927348622}, 
   {81, 0.0050874579277294316}, {82, 0.0050874579280192275}, 
   {83, 0.005087457928239574}, {84, 0.00508745792840729}, 
   {85, 0.005087457928534757}, {86, 0.005087457928631617}, 
   {87, 0.005087457928705305}, {88, 0.005087457928761513}, 
   {89, 0.00508745792880421}, {90, 0.005087457928836664}, 
   {91, 0.005087457928861468}, {92, 0.005087457928880221}, 
   {93, 0.005087457928894497}, {94, 0.005087457928905394}, 
   {95, 0.005087457928913634}, {96, 0.005087457928920083}, 
   {97, 0.005087457928924757}, {98, 0.0050874579289282695}, 
   {99, 0.0050874579289309566}, {100, 0.005087457928933086}, 
   {101, 0.005087457928934642}, {102, 0.00508745792893588}, 
   {103, 0.005087457928936842}, {104, 0.005087457928937509}, 
   {105, 0.005087457928938063}, {106, 0.005087457928938388}, 
   {107, 0.005087457928938933}, {108, 0.0050874579289392164}, 
   {109, 0.0050874579289393}, {110, 0.0050874579289392815}, 
   {111, 0.0050874579289394255}, {112, 0.005087457928939533}, 
   {113, 0.0050874579289396475}, {114, 0.0050874579289397065}, 
   {115, 0.005087457928939948}, {116, 0.005087457928939849}, 
   {117, 0.005087457928939863}, {118, 0.005087457928939991}, 
   {119, 0.0050874579289397984}, {120, 0.005087457928939811}, 
   {121, 0.005087457928939668}, {122, 0.005087457928939807}, 
   {123, 0.005087457928939942}, {124, 0.00508745792893972}, 
   {125, 0.005087457928939687}, {126, 0.0050874579289395695}, 
   {127, 0.005087457928939663}, {128, 0.005087457928939864}, 
   {129, 0.005087457928939693}, {130, 0.005087457928939632}, 
   {131, 0.00508745792893986}, {132, 0.005087457928939868}, 
   {133, 0.005087457928939876}, {134, 0.005087457928939704}, 
   {135, 0.005087457928939767}, {136, 0.005087457928939812}, 
   {137, 0.005087457928939702}, {138, 0.005087457928939661}, 
   {139, 0.005087457928939746}, {140, 0.005087457928939777}, 
   {141, 0.005087457928939742}, {142, 0.005087457928939711}, 
   {143, 0.005087457928939646}, {144, 0.00508745792893978}, 
   {145, 0.005087457928939686}, {146, 0.005087457928939543}, 
   {147, 0.0050874579289397134}, {148, 0.005087457928939535}, 
   {149, 0.005087457928939669}, {150, 0.005087457928939787}, 
   {151, 0.005087457928939741}, {152, 0.005087457928939791}, 
   {153, 0.005087457928939615}, {154, 0.005087457928939845}, 
   {155, 0.0050874579289399095}, {156, 0.005087457928939735}, 
   {157, 0.005087457928939757}, {158, 0.005087457928939816}, 
   {159, 0.005087457928939686}, {160, 0.005087457928939746}, 
   {161, 0.005087457928939724}, {162, 0.005087457928939686}, 
   {163, 0.005087457928939772}, {164, 0.005087457928939857}, 
   {165, 0.005087457928939719}, {166, 0.0050874579289397585}, 
   {167, 0.005087457928939918}, {168, 0.005087457928939859}, 
   {169, 0.0050874579289397655}, {170, 0.00508745792893966}, 
   {171, 0.005087457928939854}, {172, 0.005087457928939793}, 
   {173, 0.00508745792893986}, {174, 0.005087457928939873}, 
   {175, 0.0050874579289398114}, {176, 0.005087457928939684}, 
   {177, 0.005087457928939636}, {178, 0.005087457928939742}, 
   {179, 0.005087457928939793}, {180, 0.005087457928939791}, 
   {181, 0.005087457928939738}, {182, 0.0050874579289396735}, 
   {183, 0.005087457928939762}, {184, 0.005087457928939791}, 
   {185, 0.005087457928939856}, {186, 0.005087457928939801}, 
   {187, 0.005087457928939794}, {188, 0.005087457928939693}, 
   {189, 0.005087457928939892}, {190, 0.005087457928939714}, 
   {191, 0.005087457928939742}, {192, 0.0050874579289398505}, 
   {193, 0.005087457928940173}, {194, 0.0050874579289399}, 
   {195, 0.005087457928940125}, {196, 0.005087457928939936}, 
   {197, 0.005087457928940307}, {198, 0.005087457928940003}, 
   {199, 0.005087457928940578}, {200, 0.0050874579289399546}, 
   {201, 0.005087457928940891}, {202, 0.005087457928940065}, 
   {203, 0.005087457928941372}, {204, 0.005087457928940159}, 
   {205, 0.0050874579289418315}, {206, 0.0050874579289404715}, 
   {207, 0.005087457928942775}, {208, 0.005087457928940618}, 
   {209, 0.005087457928943858}, {210, 0.005087457928941001}, 
   {211, 0.005087457928945648}, {212, 0.005087457928941519}, 
   {213, 0.005087457928947919}, {214, 0.005087457928942059}, 
   {215, 0.00508745792895109}, {216, 0.005087457928943083}, 
   {217, 0.005087457928955687}, {218, 0.005087457928944492}, 
   {219, 0.005087457928962036}, {220, 0.005087457928946262}, 
   {221, 0.005087457928971115}, {222, 0.005087457928949259}, 
   {223, 0.005087457928983942}, {224, 0.005087457928953541}, 
   {225, 0.005087457929001745}, {226, 0.0050874579289588075}, 
   {227, 0.005087457929026649}, {228, 0.0050874579289664195}, 
   {229, 0.005087457929061395}, {230, 0.005087457928976839}, 
   {231, 0.0050874579291101465}, {232, 0.005087457928991741}, 
   {233, 0.005087457929178411}, {234, 0.005087457929012355}, 
   {235, 0.005087457929274413}, {236, 0.005087457929041573}, 
   {237, 0.005087457929408925}, {238, 0.005087457929082507}, 
   {239, 0.005087457929597658}, {240, 0.005087457929139753}, 
   {241, 0.005087457929861908}, {242, 0.005087457929220544}, 
   {243, 0.005087457930232982}, {244, 0.005087457929332189}, 
   {245, 0.0050874579307530355}, {246, 0.005087457929492025}, 
   {247, 0.005087457931482917}, {248, 0.0050874579297110435}, 
   {249, 0.005087457932504905}, {250, 0.005087457930026705}, 
   {251, 0.005087457933940517}, {252, 0.005087457930454795}, 
   {253, 0.005087457935949041}, {254, 0.005087457931078934}, 
   {255, 0.005087457938772779}, {256, 0.005087457931914839}, 
   {257, 0.005087457942720381}, {258, 0.005087457933151522}, 
   {259, 0.005087457948275724}, {260, 0.005087457934778968}, 
   {261, 0.00508745795603243}, {262, 0.005087457937236999}, 
   {263, 0.005087457966963899}, {264, 0.005087457940394707}, 
   {265, 0.005087457982202934}, {266, 0.005087457945295555}, 
   {267, 0.005087458003717285}, {268, 0.005087457951397152}, 
   {269, 0.00508745803364728}, {270, 0.005087457961197626}, 
   {271, 0.0050874580760019075}, {272, 0.0050874579729522}, 
   {273, 0.005087458134772639}, {274, 0.005087457992551846}, 
   {275, 0.005087458218156202}, {276, 0.005087458015257383}, 
   {277, 0.00508745833355704}, {278, 0.005087458054061881}, 
   {279, 0.005087458497568571}, {280, 0.005087458098861152}, 
   {281, 0.005087458724222579}, {282, 0.00508745817233577}, 
   {283, 0.00508745904520643}, {284, 0.00508745826646877}, 
   {285, 0.005087459489324705}, {286, 0.005087458381417845}, 
   {287, 0.005087460101061474}, {288, 0.005087458599164586}, 
   {289, 0.005087460941808467}, {290, 0.005087458586133257}, 
   {291, 0.005087461921867766}, {292, 0.005087459011247552}, 
   {293, 0.0050874630188486765}, {294, 0.005087456901172906}, 
   {295, 0.005087462226431018}, {296, 0.005087454865108823}, 
   {297, 0.005087456153863891}, {298, 0.0050874294410895695}, 
   {299, 0.00508741948590794}, {300, 0.00508737030580727}, 
   {301, 0.005087293518399476}, {302, 0.005087074048092379}, 
   {303, 0.005086757281657847}, {304, 0.005086130597640877}, 
   {305, 0.0050850284443038464}, {306, 0.005082689763048329}, 
   {307, 0.005078378078599845}, {308, 0.005071318620757374}, 
   {309, 0.005064050956411735}, {310, 0.005059249742560652}, 
   {311, 0.005103849341929728}, {312, 0.005490891356287686}, 
   {313, 0.004202579794132579}, {314, 0.0028482444229464957}, 
   {315, 0.0024455970210440527}, {316, 0.002220868559449745}, 
   {317, 0.026983363424156026}, {318, 0.039249724620437874}, 
   {319, 0.033874561194960864}, {320, 0.07603989132887942}, 
   {321, 0.0714972406459845}, {322, 0.024368427993035124}, 
   {323, 0.006183815584499837}, {324, 0.0014320512122108682}, 
   {325, 0.0003192206269741482}, {326, 0.00007000799496200323}, 
   {327, 0.00001524244968394613}, {328, 3.307597810253693*^-6}, 
   {329, 7.166158288995916*^-7}, {330, 1.5514323327877239*^-7}, 
   {331, 3.357543676418828*^-8}, {332, 7.264977452958732*^-9}, 
   {333, 1.5718456351324997*^-9}, {334, 3.400700461971458*^-10}, 
   {335, 7.357349914490403*^-11}, {336, 1.5916268303328707*^-11}, 
   {337, 3.4447629933727813*^-12}, {338, 7.449041383722488*^-13}, 
   {339, 1.63202784619898*^-13}, {340, 3.9468428525424315*^-14}, 
   {341, 1.130577113409951*^-14}, {342, 8.141635513917814*^-16}, 
   {343, 5.181040781584063*^-16}, {344, 1.2952601953960158*^-16}, 
   {345, 7.401486830834377*^-17}, {346, 0.}, {347, 0.}, {348, 0.}, {349, 0.}, 
   {350, 0.}, {351, 0.}, {352, 0.}}}}
