{5, 20, {{{{-0.5249355697406213, 1.785890414490983*^-6, 
 -6.5366352719233675*^-6, 6.617399883684357*^-6}, {-1.8125601912906815*^-6, 
 6.615128265560805*^-6, 1.8022775072245335*^-6, -6.530574723322518*^-6}, 
 {6.538571508942635*^-6, 0.0011862643109292633, 4.117543579845389*^-6, 
 0.07092327244852262}, {-1.7801002275112795*^-6, 0.00004142837932816591, 
 0.9814350526665483, 4.1788892840404725*^-6}, {-6.613633767772355*^-6, 
 -0.11006251776556816, 0.00004146629494537639, 0.001185928449475131}}, 
 {{-0.5250557150279348, -6.539689755606776*^-6, 6.599620361683009*^-6, 
 1.7785688784375749*^-6}, {-6.60881204153394*^-6, 0.0011865876011765003, 
 -0.11013168435976287, 0.000041467513500863346}, {6.54671021782682*^-6, 
 0.07092590910888796, 0.0011867061867368977, 4.16495625720314*^-6}, 
 {-1.7778627136757046*^-6, 4.187411430309559*^-6, 0.0000414477663017277, 
 0.9814453043792333}}}, {{{-0.5250585680781324, 1.7964682598714644*^-6, 
 -6.541395204677779*^-6, 6.607929616376994*^-6}, {-1.799654485833794*^-6, 
 0.9814531018168139, 4.1583391815314964*^-6, 0.000041350316086605514}, 
 {-6.616976303275713*^-6, 0.000041344182878920126, 0.0011866990698761741, 
 -0.11012569649152652}, {6.5547904375248515*^-6, 4.165762520781369*^-6, 
 0.07096867013823917, 0.0011865608291239437}}, {{-0.5248804625905614, 
 6.592638332773039*^-6, 1.7852239620018488*^-6, -6.550964897806108*^-6}, 
 {6.55262130398989*^-6, 0.0011859129875939928, 4.112431617763665*^-6, 
 0.07090019909889896}, {-1.7882512064944742*^-6, 0.000041409959775815446, 
 0.9814311129422655, 4.126728083504522*^-6}, {-6.603893779904977*^-6, 
 -0.1101155422582269, 0.00004144336210565072, 0.0011862456842634567}}, 
 {{-0.5246977109898883, -6.543472275385607*^-6, 6.607787536662035*^-6, 
 1.7985369038910797*^-6}, {-6.610614991930218*^-6, 0.0011856682874592777, 
 -0.11002256345539778, 0.00004141682680136078}, {6.5424746278902494*^-6, 
 0.07090105599770972, 0.0011852700009020336, 4.1155078591578485*^-6}, 
 {-1.8026329583741239*^-6, 4.102022928742496*^-6, 0.00004138855511492082, 
 0.9814228747361832}}}, {{{-0.524693515483534, 1.794862566741632*^-6, 
 -6.544978539331878*^-6, 6.603377119566873*^-6}, {-1.7935020996562883*^-6, 
 0.9814137090384083, 4.051295456034889*^-6, 0.00004150435481526573}, 
 {-6.59904534814864*^-6, 0.000041488668718475484, 0.001185553782244079, 
 -0.11005626658800231}, {6.541107021545028*^-6, 4.071401620328704*^-6, 
 0.07087655385826182, 0.001185556909759204}}, {{-0.5249355745304481, 
 6.614109655997973*^-6, 1.7848070449926135*^-6, -6.534492849400554*^-6}, 
 {6.52926785604865*^-6, 0.0011861972030937625, 4.165638962039395*^-6, 
 0.07094967769670846}, {-1.8144896515134498*^-6, 0.000041420034131730563, 
 0.981441805898773, 4.111276588833197*^-6}, {-6.611865916519489*^-6, 
 -0.11007090964806439, 0.000041400128286676736, 0.0011863854321707496}}, 
 {{-0.5249331471624816, -6.556992798247273*^-6, 6.598657741457661*^-6, 
 1.7822068263807289*^-6}, {-6.587145315016907*^-6, 0.0011861910673792624, 
 -0.11012897030392417, 0.00004141326146685803}, {6.550919912867528*^-6, 
 0.07090258531242181, 0.001186400940635384, 4.147817215138792*^-6}, 
 {-1.7880196584976492*^-6, 4.124231697838624*^-6, 0.00004147937632312081, 
 0.9814339575689083}}}, {{{-0.5251146126962478, 1.7724813200759505*^-6, 
 -6.544159946425076*^-6, 6.59441595609044*^-6}, {-1.7722510683256718*^-6, 
 0.9814486229395492, 4.183337479918315*^-6, 0.0000414657917794008}, 
 {-6.593101799496815*^-6, 0.000041462241913291906, 0.0011868457748922309, 
 -0.11015916710830141}, {6.546307878107885*^-6, 4.177791326340476*^-6, 
 0.07092783053793757, 0.0011868413495251394}}, {{-0.5245518371938046, 
 6.6056145424655085*^-6, 1.7738475386645987*^-6, -6.558654698117167*^-6}, 
 {6.539755148655061*^-6, 0.0011851384485560507, 4.058946251046864*^-6, 
 0.07082125453208107}, {-1.7929016893306648*^-6, 0.00004153517714254122, 
 0.9813995533059929, 4.07163313742823*^-6}, {-6.590973650098163*^-6, 
 -0.11002287120993622, 0.0000415220552400869, 0.00118491204392913}}, 
 {{-0.5249500154326183, -6.52648572182632*^-6, 6.618854090113606*^-6, 
 1.8070858339557109*^-6}, {-6.61647275559297*^-6, 0.001186163734556312, 
 -0.11006399745483589, 0.0000414143390834459}, {6.528837880366647*^-6, 
 0.07095503822199237, 0.0011864759803628172, 4.1263233293054875*^-6}, 
 {-1.7878470621395577*^-6, 4.185611624160671*^-6, 0.00004139684467574363, 
 0.9814442117964801}}}, {{{-0.5248703314514775, 1.8076303226310204*^-6, 
 -6.533757553250276*^-6, 6.657179620421501*^-6}, {-1.8026321030620528*^-6, 
 0.9814390442146765, 4.14795902531089*^-6, 0.000041382341139564606}, 
 {-6.639872117926226*^-6, 0.00004134806265277065, 0.0011858945720601428, 
 -0.11005323664197217}, {6.528950548003447*^-6, 4.152980740698548*^-6, 
 0.07095046676347484, 0.0011860251263752552}}, {{-0.5252586267109332, 
 6.586897970184895*^-6, 1.7999777486145553*^-6, -6.5558883212210295*^-6}, 
 {6.564894035849099*^-6, 0.0011873269941950404, 4.168185280029138*^-6, 
 0.07096955517601694}, {-1.7535225699483902*^-6, 0.000041185102744752186, 
 0.9814680211836811, 4.354506572489233*^-6}, {-6.603681115513041*^-6, 
 -0.11021123435169537, 0.00004142274201867339, 0.0011872483466374242}}, 
 {{-0.5245518445591679, -6.5401228802966685*^-6, 6.5897343617588765*^-6, 
 1.791844675338355*^-6}, {-6.607830443195155*^-6, 0.0011851380389549368, 
 -0.11002287667974861, 0.00004153858303620649}, {6.558065252911073*^-6, 
 0.07082125646394248, 0.0011849134704691234, 4.073199133758207*^-6}, 
 {-1.7727493562798272*^-6, 4.056591814911015*^-6, 0.000041524496853626375, 
 0.9813995652875279}}}, {{{-0.5245963628410494, 1.815135803890833*^-6, 
 -6.554777246737019*^-6, 6.545527745664353*^-6}, {-1.771465642408823*^-6, 
 0.9814007164731322, 4.046290399635645*^-6, 0.00004152159674789033}, 
 {-6.56374271764414*^-6, 0.00004153540030703056, 0.0011851645457790492, 
 -0.11007640934521845}, {6.586004525834866*^-6, 3.9293352720348815*^-6, 
 0.07082736186475946, 0.0011854609308521032}}, {{-0.524801298397267, 
 6.61862198964291*^-6, 1.7709524248967803*^-6, -6.493508579354097*^-6}, 
 {6.516725921353724*^-6, 0.001185014859947218, 4.183399974170094*^-6, 
 0.07098562921160505}, {-1.8731255443993451*^-6, 0.00004158604214810439, 
 0.9814372017822203, 3.941081192942405*^-6}, {-6.664150663445796*^-6, 
 -0.10994886761193227, 0.000041438551577978155, 0.0011867520431678143}}, 
 {{-0.5251967193157063, -6.569037714994487*^-6, 6.602340868575616*^-6, 
 1.7576279189203027*^-6}, {-6.584385953571276*^-6, 0.0011870149881660806, 
 -0.11018142513113603, 0.0000412177907967436}, {6.542438102402781*^-6, 
 0.07096727400770274, 0.0011870716104704665, 4.23925231683382*^-6}, 
 {-1.8042769198483489*^-6, 4.1719560832341784*^-6, 0.000041398347306861756, 
 0.981465733736209}}}, {{{-0.5252026290551859, 1.7701008590366546*^-6, 
 -6.538607522028033*^-6, 6.630700130152437*^-6}, {-1.7907029321087863*^-6, 
 0.981467546780281, 4.2204394522255495*^-6, 0.000041397913813347844}, 
 {-6.611823846666169*^-6, 0.00004131601888281792, 0.001187125252907241, 
 -0.11010659826039763}, {6.513638072958814*^-6, 4.421911983417479*^-6, 
 0.07098747038723989, 0.001187046788214983}}, {{-0.5247792890587217, 
 6.608062851933857*^-6, 1.7974089336638346*^-6, -6.583387128273846*^-6}, 
 {6.573533499757105*^-6, 0.0011866715995485118, 4.0198717493101955*^-6, 
 0.0707992359959473}, {-1.7295832784544603*^-6, 0.00004155514771072328, 
 0.9814007400697374, 4.023752900596119*^-6}, {-6.550256529256328*^-6, 
 -0.11024831059511539, 0.000041483694851601864, 0.0011849865448197367}}, 
 {{-0.524604719488129, -6.520332276215661*^-6, 6.621574509196596*^-6, 
 1.8106955281087416*^-6}, {-6.637448827893731*^-6, 0.001185464360312492, 
 -0.10998061794821784, 0.00004163221357441188}, {6.515690794974261*^-6, 
 0.07090172052609997, 0.0011852019340452024, 4.011342643312573*^-6}, 
 {-1.7990403496309987*^-6, 4.105821565809665*^-6, 0.00004135989171086117, 
 0.9814047089773695}}}, {{{-0.5245534887569134, 1.7985173640549548*^-6, 
 -6.535907770006164*^-6, 6.607423643281751*^-6}, {-1.8029047209096102*^-6, 
 0.9814075680705662, 4.0866387112133705*^-6, 0.00004144254328995824}, 
 {-6.615126886577473*^-6, 0.00004148117944131053, 0.0011848939438345227, 
 -0.10999364013042004}, {6.545402195551002*^-6, 3.993689013402344*^-6, 
 0.07086488714964723, 0.0011851203671818457}}, {{-0.5252642079190676, 
 6.605616284509392*^-6, 1.799035178686861*^-6, -6.509876842814106*^-6}, 
 {6.54352161394575*^-6, 0.0011872645701028642, 4.21575265111839*^-6, 
 0.07101360786638969}, {-1.774478852724524*^-6, 0.0000413356567357173, 
 0.9814738652731386, 4.304867094651915*^-6}, {-6.632727842117756*^-6, 
 -0.11011744643004141, 0.00004138064163348411, 0.0011873379355254762}}, 
 {{-0.5248649993595463, -6.5602199847276114*^-6, 6.584105330130652*^-6, 
 1.7665166017408897*^-6}, {-6.588327466979168*^-6, 0.0011860364694080612, 
 -0.11012657304648962, 0.000041509351257441135}, {6.559944320721185*^-6, 
 0.0708519667266381, 0.001185910377384916, 4.149819722478454*^-6}, 
 {-1.7768865661103803*^-6, 4.122025303737084*^-6, 0.00004152332135834219, 
 0.9814270660926929}}}, {{{-0.5249464563776419, 1.7796927568846802*^-6, 
 -6.5549586017765335*^-6, 6.583800544301818*^-6}, {-1.783088857854807*^-6, 
 0.9814347193725974, 4.148749609306144*^-6, 0.00004140282157877149}, 
 {-6.59753235228167*^-6, 0.0000414680149634964, 0.0011864768023407593, 
 -0.11014045237228916}, {6.558827862545173*^-6, 4.133926276429083*^-6, 
 0.07089984055069475, 0.001186160179173645}}, {{-0.5245534874205012, 
 6.613346142926103*^-6, 1.802451648494041*^-6, -6.5442671149204445*^-6}, 
 {6.537226891253109*^-6, 0.0011848944995564298, 4.090781561931095*^-6, 
 0.07086488479641913}, {-1.8002329823625135*^-6, 0.00004147814921559601, 
 0.9814075683523922, 3.993720891016338*^-6}, {-6.608257150037642*^-6, 
 -0.10999364018019185, 0.00004144554779181412, 0.0011851193710327866}}, 
 {{-0.5251175512716016, -6.541587859709427*^-6, 6.615376752402242*^-6, 
 1.7986586960672524*^-6}, {-6.614111996717153*^-6, 0.001186825369791688, 
 -0.11013078463719736, 0.000041325881530396715}, {6.54239188521453*^-6, 
 0.0709915035329364, 0.001186821456137151, 4.169587918822575*^-6}, 
 {-1.8022833757702029*^-6, 4.171731262109723*^-6, 0.00004132485460231812, 
 0.9814593490833462}}}, {{{-0.524880454034279, 1.7846997138666868*^-6, 
 -6.550805001530769*^-6, 6.591161727117829*^-6}, {-1.7906237269669603*^-6, 
 0.9814311087849427, 4.1256027371224725*^-6, 0.00004140534128389082}, 
 {-6.60539215511106*^-6, 0.00004144494015696463, 0.0011862441697611135, 
 -0.11011553373830614}, {6.555801075675041*^-6, 4.115474603839417*^-6, 
 0.07090020088297971, 0.0011859175186878592}}, {{-0.5246977221449163, 
 6.606585519593669*^-6, 1.7984723586444742*^-6, -6.541559219731981*^-6}, 
 {6.5449723592532995*^-6, 0.0011852680808722951, 4.11366570189881*^-6, 
 0.07090105347038393}, {-1.8056352289278518*^-6, 0.00004138844595149912, 
 0.9814228748071158, 4.104494862306208*^-6}, {-6.612452733984678*^-6, 
 -0.11002256553556436, 0.00004141920887147543, 0.0011856666795929296}}, 
 {{-0.525058558648337, -6.539598402306406*^-6, 6.606889588300771*^-6, 
 1.7967373383648114*^-6}, {-6.615364479672576*^-6, 0.001186698125040731, 
 -0.11012569951124851, 0.000041339433789020416}, {6.552308566627842*^-6, 
 0.07096867173842356, 0.0011865621371734288, 4.161496042006734*^-6}, 
 {-1.7971017337608778*^-6, 4.155320038762257*^-6, 0.000041349439541396986, 
 0.9814530969336409}}}, {{{-0.5248460165169061, 1.789120978426224*^-6, 
 -6.549519731754456*^-6, 6.606431444848372*^-6}, {-1.7940575360709378*^-6, 
 0.9814281978965463, 4.07972067482386*^-6, 0.000041479178246303426}, 
 {-6.594731004581726*^-6, 0.00004143145297596281, 0.0011860358916350592, 
 -0.11008469466467624}, {6.535442601371304*^-6, 4.129086423065241*^-6, 
 0.0709089200287389, 0.0011860382886834788}}, {{-0.5248460183835725, 
 6.606399080185257*^-6, 1.7860045917621663*^-6, -6.550836466714595*^-6}, 
 {6.536107310246292*^-6, 0.0011860366407347087, 4.127469217300568*^-6, 
 0.07090891935578807}, {-1.7994579483170243*^-6, 0.000041477842964043975, 
 0.9814281974397295, 4.083417419264476*^-6}, {-6.595141320976402*^-6, 
 -0.11008469254347497, 0.00004143084467770076, 0.0011860370746004652}}, 
 {{-0.5248460249115118, -6.551595858282188*^-6, 6.609012080386698*^-6, 
