{133, 40, {{{0.522634714534073, 0.005016363702788136, 0.010040570451165017, 
    -0.005827236682685333}, {0.005016363702788162, -0.9611050424188876, 
    0.0005791341266847869, 0.00424676150485145}, 
   {0.010040570451165038, 0.0005791341266848423, 0.0012170001925077703, 
    -0.08640580609770238}, {-0.005827236682685355, 0.004246761504851486, 
    -0.08640580609770232, -0.008744929492290754}}, 
  {{0.5083814450480636, 0.0022207291795660607, 0.005398833320745928, 
    0.003818449807657359}, {0.002220729179566076, -0.006124962673549041, 
    0.0028391132407378896, -0.05499779460515198}, 
   {0.0053988333207459025, 0.002839113240737828, -0.9422855723941196, 
    -0.0007878506943128665}, {0.003818449807657348, -0.054997794605152105, 
    -0.0007878506943128449, 0.0038372203691180687}}, 
  {{0.514959698873428, -0.001146337350872065, -0.008812284691327905, 
    -0.009380671200430289}, {-0.0011463373508720867, -0.011865461193912656, 
    -0.06858899224309616, 0.005228153885698169}, 
   {-0.008812284691327901, -0.06858899224309609, 0.008009782961769749, 
    -0.0016132092071627477}, {-0.009380671200430266, 0.005228153885698155, 
    -0.001613209207162769, -0.950839372320443}}}, 
 {{{0. + 0.9999999999999986*I, -0.13845415859855004, 0.03895294122955918, 
    0.10296548536404466}, {0.13845415859855004, 0. + 0.9999999999999997*I, 
    0.12283812166938103, -0.04582111132841607}, {-0.03895294122955918, 
    -0.12283812166938103, 0. + 0.9999999999999998*I, -0.16790076756148115}, 
   {-0.10296548536404466, 0.04582111132841607, 0.16790076756148115, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999996*I, 
    -0.13845415859854998, 0.03895294122955919, 0.10296548536404468}, 
   {0.13845415859854998, 0. + 0.9999999999999984*I, 0.12283812166938098, 
    -0.045821111328416084}, {-0.03895294122955919, -0.12283812166938098, 
    0. + 0.9999999999999983*I, -0.1679007675614812}, 
   {-0.10296548536404468, 0.045821111328416084, 0.1679007675614812, 
    0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04369453369848918}, {3, 0.01684265182963479}, 
   {4, 0.009225292266030194}, {5, 0.005042902242321706}, 
   {64, 5.367842356371333*^-8}, {65, 4.5510503695472826*^-8}, 
   {66, 3.8587889444538503*^-8}, {67, 3.272032962631233*^-8}, 
   {68, 2.774669993939327*^-8}, {69, 2.353053396575433*^-8}, 
   {70, 1.995624173550814*^-8}, {71, 1.6925909224543845*^-8}, 
   {72, 1.4356589313202495*^-8}, {73, 1.2178009453286953*^-8}, 
   {74, 1.0330630666882668*^-8}, {75, 8.764004523834079*^-9}, 
   {76, 7.435382590875728*^-9}, {77, 6.308538288979371*^-9}, 
   {78, 5.3527701073669*^-9}, {79, 4.542057145326406*^-9}, 
   {80, 3.854344050521763*^-9}, {81, 3.2709354790688705*^-9}, 
   {82, 2.7759830233120564*^-9}, {83, 2.3560511094172787*^-9}, 
   {84, 1.999748571596127*^-9}, {85, 1.6974171686279238*^-9}, 
   {86, 1.4408674548632705*^-9}, {87, 1.2284475702298292*^-9}, 
   {88, 1.0473353512577277*^-9}, {89, 8.929045775332711*^-10}, 
   {90, 7.61227802147102*^-10}, {91, 6.489553209046428*^-10}, 
   {92, 5.532299323512957*^-10}, {93, 4.716148270522691*^-10}, 
   {94, 4.020317316902333*^-10}, {95, 3.427082185744612*^-10}, 
   {96, 2.921327390062456*^-10}, {97, 2.4901610287675346*^-10}, 
   {98, 2.1225922235135197*^-10}, {99, 1.8092460776081287*^-10}, 
   {100, 1.5421299393719723*^-10}, {101, 1.314427152190878*^-10}, 
   {102, 1.1203262362952104*^-10}, {103, 9.54871858666051*^-11}, 
   {104, 8.138393604861793*^-11}, {105, 6.936251139427752*^-11}, 
   {106, 5.911587799140028*^-11}, {107, 5.038214723890322*^-11}, 
   {108, 4.293811573657935*^-11}, {109, 3.65933559495768*^-11}, 
   {110, 3.118571026416994*^-11}, {111, 2.6576738205996708*^-11}, 
   {112, 2.264870582746603*^-11}, {113, 1.9300931512755692*^-11}, 
   {114, 1.644777022913324*^-11}, {115, 1.4016161495322699*^-11}, 
   {116, 1.194393629139201*^-11}, {117, 1.0177878505268634*^-11}, 
   {118, 8.672897469641505*^-12}, {119, 7.390379974658856*^-12}, 
   {120, 6.297418315981407*^-12}, {121, 5.366038342835555*^-12}, 
   {122, 4.572340769892769*^-12}, {123, 3.895969484524198*^-12}, 
   {124, 3.3196787332934186*^-12}, {125, 2.828546424860079*^-12}, 
   {126, 2.4100773460267177*^-12}, {127, 2.0534823841344974*^-12}, 
   {128, 1.7496733228927752*^-12}, {129, 1.4907909975936384*^-12}, 
   {130, 1.2701202936615807*^-12}, {131, 1.0821924953385853*^-12}, 
   {132, 9.220350177807646*^-13}}, {{2, 0.014007093103568555}, 
   {3, 0.01627065113482429}, {4, 0.017385305002578552}, 
   {5, 0.017973486459712397}, {6, 0.018290939031484273}, 
   {7, 0.018465331794234464}, {8, 0.01856270442296644}, 
   {9, 0.018618435473352613}, {10, 0.018651404306024945}, 
   {11, 0.018671756535326017}, {12, 0.018684967326493822}, 
   {13, 0.018694018686334565}, {14, 0.018700554058380954}, 
   {15, 0.018705494923494836}, {16, 0.018709370546323812}, 
   {17, 0.018712495105573886}, {18, 0.018715063187006407}, 
   {19, 0.01871720153524319}, {20, 0.018718997304651895}, 
   {21, 0.018720513652644835}, {22, 0.018721798489749704}, 
   {23, 0.018722889509041014}, {24, 0.018723817174772422}, 
   {25, 0.018724606576457692}, {26, 0.01872527863943709}, 
   {27, 0.01872585095985376}, {28, 0.01872633841180816}, 
   {29, 0.018726753609538595}, {30, 0.018727107272225152}, 
   {31, 0.01872740851967435}, {32, 0.018727665116440372}, 
   {33, 0.018727883675849065}, {34, 0.018728069831859314}, 
   {35, 0.018728228384551193}, {36, 0.018728363423656438}, 
   {37, 0.018728478433642094}, {38, 0.01872857638319414}, 
   {39, 0.01872865980145645}, {40, 0.018728730843013984}, 
   {41, 0.018728791343278768}, {42, 0.018728842865704295}, 
   {43, 0.018728886742029438}, {44, 0.01872892410657613}, 
   {45, 0.01872895592548644}, {46, 0.018728983021629654}, 
   {47, 0.018729006095832095}, {48, 0.018729025744963754}, 
   {49, 0.01872904247734751}, {50, 0.018729056725887643}, 
   {51, 0.018729068859254305}, {52, 0.018729079191408697}, 
   {53, 0.018729087989719135}, {54, 0.018729095481874042}, 
   {55, 0.018729101861766958}, {56, 0.018729107294512888}, 
   {57, 0.01872911192071816}, {58, 0.01872911586011715}, 
   {59, 0.018729119214671554}, {60, 0.01872912207120579}, 
   {61, 0.018729124503655596}, {62, 0.018729126574981415}, 
   {63, 0.018729128338795482}, {64, 0.018729129840752368}, 
   {65, 0.01872913111972732}, {66, 0.018729132208825057}, 
   {67, 0.01872913313623529}, {68, 0.018729133925962232}, 
   {69, 0.018729134598447557}, {70, 0.01872913517109652}, 
   {71, 0.018729135658730665}, {72, 0.018729136073972547}, 
   {73, 0.018729136427568894}, {74, 0.018729136728671363}, 
   {75, 0.018729136985073846}, {76, 0.018729137203412002}, 
   {77, 0.018729137389337354}, {78, 0.018729137547661326}, 
   {79, 0.01872913768248173}, {80, 0.018729137797287496}, 
   {81, 0.01872913789505063}, {82, 0.018729137978300836}, 
   {83, 0.018729138049192226}, {84, 0.018729138109559985}, 
   {85, 0.018729138160966333}, {86, 0.01872913820474173}, 
   {87, 0.01872913824201862}, {88, 0.018729138273761943}, 
   {89, 0.01872913830079337}, {90, 0.018729138323811585}, 
   {91, 0.018729138343413543}, {92, 0.018729138360105015}, 
   {93, 0.018729138374319377}, {94, 0.018729138386423365}, 
   {95, 0.01872913839673077}, {96, 0.018729138405508067}, 
   {97, 0.018729138412982668}, {98, 0.018729138419347622}, 
   {99, 0.018729138424767835}, {100, 0.018729138429383455}, 
   {101, 0.018729138433314006}, {102, 0.018729138436660978}, 
   {103, 0.018729138439511104}, {104, 0.01872913844193831}, 
   {105, 0.018729138444005165}, {106, 0.018729138445765257}, 
   {107, 0.018729138447264124}, {108, 0.018729138448540635}, 
   {109, 0.018729138449627293}, {110, 0.018729138450552966}, 
   {111, 0.018729138451341117}, {112, 0.01872913845201228}, 
   {113, 0.018729138452583817}, {114, 0.018729138453070494}, 
   {115, 0.018729138453484926}, {116, 0.018729138453838102}, 
   {117, 0.018729138454138403}, {118, 0.018729138454394487}, 
   {119, 0.018729138454612368}, {120, 0.018729138454798136}, 
   {121, 0.018729138454956207}, {122, 0.018729138455090975}, 
   {123, 0.018729138455205314}, {124, 0.01872913845530337}, 
   {125, 0.018729138455386093}, {126, 0.0187291384554571}, 
   {127, 0.018729138455517137}, {128, 0.0187291384555688}, 
   {129, 0.018729138455612488}, {130, 0.018729138455649417}, 
   {131, 0.018729138455681388}, {132, 0.01872913845570813}}}}
