{132, 16, {{{0.5223575693907977, 0.004931601721097403, 0.009839562274225892, 
    -0.005690494436346537}, {0.004931601721097326, -0.961265749832016, 
    0.0005755874411599566, 0.0042404506709548175}, 
   {0.009839562274225893, 0.0005755874411602911, 0.0012053139320909044, 
    -0.08627896277656112}, {-0.005690494436346564, 0.004240450670955054, 
    -0.08627896277656122, -0.008695658033474421}}, 
  {{0.5089059565178243, 0.002114075554447082, 0.005130254708617728, 
    0.0037413207475654143}, {0.0021140755544471835, -0.006118371335572431, 
    0.002822488647100212, -0.055195827874221656}, 
   {0.005130254708617685, 0.0028224886470998014, -0.9425162919110235, 
    -0.0007975297544544145}, {0.0037413207475654395, -0.055195827874222045, 
    -0.0007975297544543351, 0.0037861413164358743}}, 
  {{0.5149718608726498, -0.0010557735193955494, -0.008660449726487569, 
    -0.009061657842063755}, {-0.0010557735193956247, -0.011786198914279428, 
    -0.06861597991063279, 0.005228482466214181}, 
   {-0.008660449726487588, -0.06861597991063281, 0.007954669386217951, 
    -0.001614936096880557}, {-0.009061657842063673, 0.005228482466213882, 
    -0.0016149360968807436, -0.9510413096167136}}}, 
 {{{0. + 0.9999999999999997*I, -0.13804141326855685, 0.038850904903213655, 
    0.10273596919353743}, {0.13804141326855685, 0. + 1.*I, 
    0.12259388137625708, -0.04571823538539914}, {-0.038850904903213655, 
    -0.12259388137625708, 0. + 0.9999999999999999*I, -0.1674863816674047}, 
   {-0.10273596919353743, 0.04571823538539914, 0.1674863816674047, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    -0.13804141326855685, 0.03885090490321371, 0.1027359691935376}, 
   {0.13804141326855685, 0. + 0.9999999999999996*I, 0.12259388137625692, 
    -0.0457182353853988}, {-0.03885090490321371, -0.12259388137625692, 
    0. + 1.0000000000000002*I, -0.1674863816674048}, 
   {-0.1027359691935376, 0.0457182353853988, 0.1674863816674048, 
    0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.043647891548208494}, {3, 0.01679728638297337}, 
   {4, 0.00917107819570942}, {5, 0.00499617358092444}, 
   {64, 4.9415828552376584*^-8}, {65, 4.186989743804048*^-8}, 
   {66, 3.547861977121203*^-8}, {67, 3.006493685953071*^-8}, 
   {68, 2.547900061593278*^-8}, {69, 2.1593982144074708*^-8}, 
   {70, 1.8302528097258186*^-8}, {71, 1.5513763268817926*^-8}, 
   {72, 1.3150755482846388*^-8}, {73, 1.114837151587611*^-8}, 
   {74, 9.451463873696997*^-9}, {75, 8.0133362792556*^-9}, 
   {76, 6.794445416014039*^-9}, {77, 5.761303316365041*^-9}, 
   {78, 4.885547771893428*^-9}, {79, 4.14315599536752*^-9}, 
   {80, 3.5137796700057677*^-9}, {81, 2.9801815078223104*^-9}, 
   {82, 2.5277582874072557*^-9}, {83, 2.1441379730730015*^-9}, 
   {84, 1.8197632931787888*^-9}, {85, 1.5509694396842466*^-9}, 
   {86, 1.3218454620808617*^-9}, {87, 1.1265425181247735*^-9}, 
   {88, 9.600724772476643*^-10}, {89, 8.181826171432816*^-10}, 
   {90, 6.972468895652395*^-10}, {91, 5.94173310379531*^-10}, 
   {92, 5.063260253776458*^-10}, {93, 4.314574600372545*^-10}, 
   {94, 3.6765153595130773*^-10}, {95, 3.1327525035901305*^-10}, 
   {96, 2.6693574087244265*^-10}, {97, 2.2744635428534332*^-10}, 
   {98, 1.937951995059639*^-10}, {99, 1.6511957860038118*^-10}, 
   {100, 1.4068439989356474*^-10}, {101, 1.1986304136735182*^-10}, 
   {102, 1.0212149875732379*^-10}, {103, 8.700442189618629*^-11}, 
   {104, 7.412394916611609*^-11}, {105, 6.314911701194026*^-11}, 
   {106, 5.379858277615446*^-11}, {107, 4.58317151591503*^-11}, 
   {108, 3.904420970562983*^-11}, {109, 3.326102674533482*^-11}, 
   {110, 2.8334185692147074*^-11}, {111, 2.4137098569854132*^-11}, 
   {112, 2.056096352204273*^-11}, {113, 1.7514595676559885*^-11}, 
   {114, 1.4919417264114276*^-11}, {115, 1.2708550357898307*^-11}, 
   {116, 1.0825158477945074*^-11}, {117, 9.220815083699208*^-12}, 
   {118, 7.854215541835963*^-12}, {119, 6.689909043400277*^-12}, 
   {120, 5.698286460742441*^-12}, {121, 4.85347439321826*^-12}, 
   {122, 4.133767113334574*^-12}, {123, 3.520841604376379*^-12}, 
   {124, 2.9989431077348527*^-12}, {125, 2.5541313855570458*^-12}, 
   {126, 2.1754837514764702*^-12}, {127, 1.852751459197055*^-12}, 
   {128, 1.5779808015814467*^-12}, {129, 1.343992625524315*^-12}, 
   {130, 1.1445818251520912*^-12}, {131, 9.747124982140143*^-13}}, 
  {{2, 0.014025753296309385}, {3, 0.01628795848897836}, 
   {4, 0.017398973418510936}, {5, 0.017982946916094256}, 
   {6, 0.01829675246312068}, {7, 0.018468355498257587}, 
   {8, 0.018563696099400458}, {9, 0.018617959084558877}, 
   {10, 0.018649857994213558}, {11, 0.018669416018011052}, 
   {12, 0.01868202377182214}, {13, 0.018690606215040057}, 
   {14, 0.018696768709204885}, {15, 0.018701407267033322}, 
   {16, 0.018705033926821137}, {17, 0.018707950974649126}, 
   {18, 0.018710344557668436}, {19, 0.01871233524081651}, 
   {20, 0.01871400550465352}, {21, 0.018715414864265}, 
   {22, 0.018716608318078934}, {23, 0.018717621182765425}, 
   {24, 0.01871848195306179}, {25, 0.018719214067757287}, 
   {26, 0.018719837057728762}, {27, 0.018720367334794374}, 
   {28, 0.01872081876359484}, {29, 0.018721203095945313}, 
   {30, 0.018721530313122344}, {31, 0.018721808902990453}, 
   {32, 0.01872204608860728}, {33, 0.018722248019164493}, 
   {34, 0.018722419930735507}, {35, 0.018722566282289594}, 
   {36, 0.0187226908711264}, {37, 0.01872279693102322}, 
   {38, 0.018722887215773885}, {39, 0.018722964070333456}, 
   {40, 0.01872302949142474}, {41, 0.018723085179175245}, 
   {42, 0.018723132581111177}, {43, 0.018723172929638987}, 
   {44, 0.018723207273977405}, {45, 0.018723236507356675}, 
   {46, 0.018723261390188654}, {47, 0.01872328256979826}, 
   {48, 0.018723300597229976}, {49, 0.018723315941558297}, 
   {50, 0.018723329002074286}, {51, 0.018723340118661627}, 
   {52, 0.018723349580632313}, {53, 0.018723357634247345}, 
   {54, 0.01872336448912174}, {55, 0.018723370323675374}, 
   {56, 0.018723375289775614}, {57, 0.018723379516686567}, 
   {58, 0.01872338311443386}, {59, 0.018723386176666634}, 
   {60, 0.018723388783095547}, {61, 0.01872339100156658}, 
   {62, 0.018723392889826822}, {63, 0.018723394497028083}, 
   {64, 0.01872339586500581}, {65, 0.018723397029368406}, 
   {66, 0.0187233980204235}, {67, 0.01872339886396789}, 
   {68, 0.018723399581958195}, {69, 0.018723400193082523}, 
   {70, 0.018723400713247743}, {71, 0.01872340115599272}, 
   {72, 0.018723401532840803}, {73, 0.018723401853600413}, 
   {74, 0.018723402126619902}, {75, 0.01872340235900511}, 
   {76, 0.01872340255680368}, {77, 0.018723402725163908}, 
   {78, 0.018723402868466955}, {79, 0.01872340299044248}, 
   {80, 0.0187234030942647}, {81, 0.018723403182635365}, 
   {82, 0.018723403257854244}, {83, 0.01872340332187879}, 
   {84, 0.018723403376375018}, {85, 0.018723403422761013}, 
   {86, 0.018723403462243778}, {87, 0.01872340349585069}, 
   {88, 0.01872340352445649}, {89, 0.018723403548805036}, 
   {90, 0.018723403569530273}, {91, 0.018723403587171103}, 
   {92, 0.01872340360218687}, {93, 0.018723403614968055}, 
   {94, 0.01872340362584734}, {95, 0.018723403635107494}, 
   {96, 0.01872340364298968}, {97, 0.018723403649698985}, 
   {98, 0.018723403655409886}, {99, 0.018723403660270994}, 
   {100, 0.018723403664408708}, {101, 0.01872340366793066}, 
   {102, 0.018723403670928614}, {103, 0.018723403673480396}, 
   {104, 0.018723403675652516}, {105, 0.018723403677501277}, 
   {106, 0.018723403679075108}, {107, 0.018723403680414707}, 
   {108, 0.018723403681555}, {109, 0.018723403682525563}, 
   {110, 0.018723403683351795}, {111, 0.018723403684054965}, 
   {112, 0.01872340368465353}, {113, 0.01872340368516312}, 
   {114, 0.0187234036855968}, {115, 0.018723403685966013}, 
   {116, 0.01872340368628027}, {117, 0.018723403686547686}, 
   {118, 0.018723403686775445}, {119, 0.01872340368696922}, 
   {120, 0.01872340368713421}, {121, 0.018723403687274577}, 
   {122, 0.01872340368739423}, {123, 0.018723403687495893}, 
   {124, 0.018723403687582428}, {125, 0.01872340368765627}, 
   {126, 0.018723403687719006}, {127, 0.018723403687772405}, 
   {128, 0.018723403687817903}, {129, 0.01872340368785662}, 
   {130, 0.018723403687889526}, {131, 0.018723403687917556}}}}
