{133, 24, {{{0.5237317304327862, 0.005074865281122287, 0.010377917072537374, 
    -0.005974202910981742}, {0.005074865281122268, -0.960854451476206, 
    0.0006255497449238778, 0.004275363040250231}, 
   {0.010377917072537367, 0.0006255497449239535, 0.0012670128002800806, 
    -0.08670538369089138}, {-0.005974202910981792, 0.004275363040250199, 
    -0.08670538369089137, -0.008860524616557973}}, 
  {{0.5067626762002585, 0.002248909193296065, 0.005835631363133022, 
    0.0038272699071536776}, {0.0022489091932960605, -0.006130568900580623, 
    0.0028305702106218287, -0.05453082849347884}, 
   {0.005835631363133026, 0.002830570210621849, -0.9418745909328717, 
    -0.0007447876494332705}, {0.003827269907153704, -0.054530828493478734, 
    -0.0007447876494333619, 0.003964379034488975}}, 
  {{0.5152152299268427, -0.0011593879611093314, -0.00907000448647736, 
    -0.010155384590937509}, {-0.0011593879611093206, -0.012052553864714294, 
    -0.068637254871964, 0.005178972611223116}, {-0.009070004486477374, 
    -0.06863725487196405, 0.008145038490517708, -0.0016447446813896956}, 
   {-0.01015538459093747, 0.005178972611223192, -0.0016447446813896965, 
    -0.950522719577263}}}, 
 {{{0. + 1.*I, -0.13921899405881583, 0.038784286651878226, 
    0.10329426505912262}, {0.13921899405881583, 0. + 1.0000000000000002*I, 
    0.12325043022844714, -0.045721809416375214}, 
   {-0.038784286651878226, -0.12325043022844714, 0. + 1.0000000000000009*I, 
    -0.1686818239178243}, {-0.10329426505912262, 0.045721809416375214, 
    0.1686818239178243, 0. + 1.0000000000000018*I}}, 
  {{0. + 1.0000000000000004*I, -0.13921899405881583, 0.038784286651878205, 
    0.10329426505912262}, {0.13921899405881583, 0. + 1.0000000000000002*I, 
    0.12325043022844741, -0.045721809416375124}, 
   {-0.038784286651878205, -0.12325043022844741, 0. + 0.9999999999999993*I, 
    -0.1686818239178242}, {-0.10329426505912262, 0.045721809416375124, 
   {61, 0.018785491857774658}, {62, 0.018785493956142173}, 
   {63, 0.0187854957416208}, {64, 0.018785497260867624}, 
   {65, 0.018785498553582664}, {66, 0.01878549965354566}, 
   {67, 0.018785500589498436}, {68, 0.01878550138589748}, 
   {69, 0.01878550206355153}, {70, 0.018785502640167276}, 
   {71, 0.018785503130809667}, {72, 0.01878550354829879}, 
   {73, 0.018785503903541466}, {74, 0.01878550420581972}, 
   {75, 0.018785504463030456}, {76, 0.018785504681892946}, 
   {77, 0.018785504868125254}, {78, 0.018785505026592222}, 
   {79, 0.018785505161433756}, {80, 0.018785505276172454}, 
   {81, 0.01878550537380526}, {82, 0.018785505456882765}, 
   {83, 0.01878550552757494}, {84, 0.018785505587728013}, 
   {85, 0.01878550563891363}, {86, 0.01878550568246866}, 
   {87, 0.018785505719530707}, {88, 0.018785505751067577}, 
   {89, 0.01878550577790306}, {90, 0.018785505800738206}, 
   {91, 0.018785505820169378}, {92, 0.018785505836703787}, 
   {93, 0.018785505850773335}, {94, 0.01878550586274579}, 
   {95, 0.01878550587293344}, {96, 0.018785505881602507}, 
   {97, 0.01878550588897914}, {98, 0.018785505895256297}, 
   {99, 0.018785505900597833}, {100, 0.018785505905143125}, 
   {101, 0.018785505909010836}, {102, 0.018785505912302075}, 
   {103, 0.01878550591510281}, {104, 0.018785505917485904}, 
   {105, 0.018785505919513754}, {106, 0.01878550592123962}, 
   {107, 0.01878550592270794}, {108, 0.01878550592395767}, 
   {109, 0.018785505925020943}, {110, 0.01878550592592564}, 
   {111, 0.018785505926695617}, {112, 0.018785505927350957}, 
   {113, 0.018785505927908334}, {114, 0.01878550592838287}, 
   {115, 0.018785505928786625}, {116, 0.01878550592913019}, 
   {117, 0.01878550592942249}, {118, 0.01878550592967125}, 
   {119, 0.01878550592988302}, {120, 0.018785505930063014}, 
   {121, 0.018785505930216356}, {122, 0.018785505930346783}, 
   {123, 0.018785505930457747}, {124, 0.01878550593055243}, 
   {125, 0.01878550593063272}, {126, 0.018785505930701073}, 
   {127, 0.01878550593075933}, {128, 0.018785505930808785}, 
   {129, 0.018785505930850963}, {130, 0.018785505930886907}, 
   {131, 0.018785505930917372}, {132, 0.01878550593094334}}}}
