{132, 36, {{{0.5228997324168846, 0.005037986819640319, 0.010138304046250513, 
    -0.005840360852462212}, {0.005037986819640338, -0.9610306761182282, 
    0.0005964037916518088, 0.004243754192676686}, 
   {0.010138304046250523, 0.0005964037916518161, 0.001244756151230944, 
    -0.0864696842857811}, {-0.0058403608524622355, 0.004243754192676699, 
    -0.08646968428578126, -0.008786846792706388}}, 
  {{0.5077782037469485, 0.0022039202129868585, 0.005380245439951954, 
    0.0037888304214743363}, {0.002203920212986845, -0.006093604666656273, 
    0.0028348029510598997, -0.054828993210937677}, 
   {0.005380245439951968, 0.002834802951059932, -0.9421649717590408, 
    -0.0007681902586875085}, {0.003788830421474364, -0.054828993210937545, 
    -0.0007681902586874961, 0.0038594114788243184}}, 
  {{0.5152322069079006, -0.0011232565573728425, -0.008914077205092671, 
    -0.009621789054864851}, {-0.0011232565573728432, -0.01193305294026118, 
    -0.06865656345443999, 0.005219619311319416}, 
   {-0.008914077205092689, -0.06865656345443996, 0.00804467269500396, 
    -0.001629597448894728}, {-0.009621789054864853, 0.005219619311319422, 
    -0.0016295974488947445, -0.9507615859456271}}}, 
 {{{0. + 0.9999999999999992*I, -0.1386342490410758, 0.03884860302161253, 
    0.10312330642205536}, {0.1386342490410758, 0. + 0.9999999999999993*I, 
    0.12302123742228398, -0.04573289049747828}, {-0.03884860302161253, 
    -0.12302123742228398, 0. + 0.9999999999999981*I, -0.16809042973405255}, 
   {-0.10312330642205536, 0.04573289049747828, 0.16809042973405255, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000009*I, 
    -0.13863424904107588, 0.03884860302161252, 0.10312330642205543}, 
   {0.13863424904107588, 0. + 1.000000000000001*I, 0.12302123742228396, 
    -0.04573289049747822}, {-0.03884860302161252, -0.12302123742228396, 
    0. + 1.0000000000000016*I, -0.1680904297340525}, 
   {-0.10312330642205543, 0.04573289049747822, 0.1680904297340525, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.043636020231940374}, {3, 0.016684356380159485}, 
   {4, 0.00917032969509543}, {5, 0.005014959942433783}, 
   {68, 2.6976516456431177*^-8}, {69, 2.286094830973584*^-8}, 
   {70, 1.9374405170469178*^-8}, {71, 1.6420563261551613*^-8}, 
   {72, 1.3917878181543553*^-8}, {73, 1.1797312607711441*^-8}, 
   {74, 1.0000414213742759*^-8}, {75, 8.477689319649762*^-9}, 
   {76, 7.187227158908516*^-9}, {77, 6.093535953599627*^-9}, 
   {78, 5.166557579330822*^-9}, {79, 4.3808341763235115*^-9}, 
   {80, 3.714802753601587*^-9}, {81, 3.150198117987668*^-9}, 
   {82, 2.671547375682204*^-9}, {83, 2.2657426195643593*^-9}, 
   {84, 1.921678340760513*^-9}, {85, 1.6299450938256355*^-9}, 
   {86, 1.3825702752795488*^-9}, {87, 1.1727977356629227*^-9}, 
   {88, 9.94902433007483*^-10}, {89, 8.440322590147487*^-10}, 
   {90, 7.160750516849168*^-10}, {91, 6.087620728692511*^-10}, 
   {92, 5.186917258551138*^-10}, {93, 4.4193866101382984*^-10}, 
   {94, 3.7653531941711504*^-10}, {95, 3.208047013800175*^-10}, 
   {96, 2.7331730715479674*^-10}, {97, 2.3285475717754744*^-10}, 
   {98, 1.9837863556720903*^-10}, {99, 1.690038083437817*^-10}, 
   {100, 1.4397607932259415*^-10}, {101, 1.2265242727710346*^-10}, 
   {102, 1.0448512281074906*^-10}, {103, 8.900731020278219*^-11}, 
   {104, 7.582092072244695*^-11}, {105, 6.45870856796904*^-11}, 
   {106, 5.5016785398265267*^-11}, {107, 4.6863878229441713*^-11}, 
   {108, 3.991846263262655*^-11}, {109, 3.4001883773837616*^-11}, 
   {110, 2.8961807778393744*^-11}, {111, 2.4668484269185775*^-11}, 
   {112, 2.1011230949552484*^-11}, {113, 1.7895998051520312*^-11}, 
   {114, 1.5242476551768913*^-11}, {115, 1.2982138801465037*^-11}, 
   {116, 1.1056866359993034*^-11}, {117, 9.417020115087826*^-12}, 
   {118, 8.020216435422611*^-12}, {119, 6.830622005515874*^-12}, 
   {120, 5.8173214509404936*^-12}, {121, 4.954270500789892*^-12}, 
   {122, 4.219259490401139*^-12}, {123, 3.5932298803054152*^-12}, 
   {124, 3.060031394941376*^-12}, {125, 2.6059657903809708*^-12}, 
   {126, 2.2192360796258193*^-12}, {127, 1.8898858172855526*^-12}, 
   {128, 1.609373224964461*^-12}, {129, 1.370482720364219*^-12}, 
   {130, 1.1670915969763662*^-12}, {131, 9.937944564497592*^-13}}, 
  {{2, 0.014026098539745416}, {3, 0.01629312252679866}, 
   {4, 0.01740811682580654}, {5, 0.01799457538297621}, 
   {6, 0.018310913086709256}, {7, 0.018484485644639004}, 
   {8, 0.018581317809498905}, {9, 0.018636684154222552}, 
   {10, 0.018669404364251047}, {11, 0.018689581337247324}, 
   {12, 0.018702663703412288}, {13, 0.018711616676824836}, 
   {14, 0.018718073394524096}, {15, 0.018722949056815423}, 
   {16, 0.0187267691257259}, {17, 0.01872984545729691}, 
   {18, 0.018732371182586638}, {19, 0.018734472091996492}, 
   {20, 0.018736234671772246}, {21, 0.018737721575143744}, 
   {22, 0.018738980304531902}, {23, 0.01874004820422912}, 
   {24, 0.018740955429654087}, {25, 0.018741726791453056}, 
   {26, 0.018742382960978465}, {27, 0.018742941302580852}, 
   {28, 0.018743416479162046}, {29, 0.018743820913175953}, 
   {30, 0.018744165150350947}, {31, 0.018744458154282016}, 
   {32, 0.01874470754939886}, {33, 0.018744919823804707}, 
   {34, 0.01874510049992616}, {35, 0.018745254278805044}, 
   {36, 0.018745385162468785}, {37, 0.018745496557900178}, 
   {38, 0.018745591365476932}, {39, 0.018745672054240426}, 
   {40, 0.01874574072597989}, {41, 0.018745799169802867}, 
   {42, 0.018745848908606318}, {43, 0.018745891238650298}, 
   {44, 0.018745927263256357}, {45, 0.01874595792150325}, 
   {46, 0.018745984012659977}, {47, 0.01874600621698718}, 
   {48, 0.018746025113447397}, {49, 0.018746041194783056}, 
   {50, 0.018746054880351873}, {51, 0.018746066527050083}, 
   {52, 0.01874607643861527}, {53, 0.018746084873540295}, 
   {54, 0.018746092051813452}, {55, 0.01874609816065057}, 
   {56, 0.018746103359378728}, {57, 0.01874610778358826}, 
   {58, 0.018746111548670164}, {59, 0.018746114752823978}, 
   {60, 0.018746117479619257}, {61, 0.018746119800175397}, 
   {62, 0.018746121775015355}, {63, 0.018746123455645983}, 
   {64, 0.018746124885899135}, {65, 0.018746126103077087}, 
   {66, 0.01874612713892478}, {67, 0.01874612802045663}, 
   {68, 0.018746128770662746}, {69, 0.018746129409108744}, 
   {70, 0.018746129952443975}, {71, 0.018746130414837997}, 
   {72, 0.018746130808349654}, {73, 0.01874613114323983}, 
   {74, 0.018746131428242746}, {75, 0.01874613167078947}, 
   {76, 0.01874613187720523}, {77, 0.018746132052872653}, 
   {78, 0.018746132202371965}, {79, 0.018746132329601845}, 
   {80, 0.01874613243787899}, {81, 0.018746132530027746}, 
   {82, 0.018746132608450095}, {83, 0.01874613267519064}, 
   {84, 0.018746132731989704}, {85, 0.0187461327803286}, 
   {86, 0.018746132821466942}, {87, 0.01874613285647788}, 
   {88, 0.018746132886273335}, {89, 0.018746132911631384}, 
   {90, 0.018746132933211913}, {91, 0.018746132951578193}, 
   {92, 0.01874613296720891}, {93, 0.018746132980511393}, 
   {94, 0.018746132991832577}, {95, 0.018746133001467456}, 
   {96, 0.018746133009667407}, {97, 0.018746133016645922}, 
   {98, 0.01874613302258504}, {99, 0.018746133027639646}, 
   {100, 0.01874613303194143}, {101, 0.018746133035602353}, 
   {102, 0.018746133038717916}, {103, 0.0187461330413698}, 
   {104, 0.018746133043626483}, {105, 0.018746133045547373}, 
   {106, 0.018746133047181902}, {107, 0.018746133048573074}, 
   {108, 0.018746133049756836}, {109, 0.018746133050764606}, 
   {110, 0.018746133051622167}, {111, 0.01874613305235212}, 
   {112, 0.01874613305297335}, {113, 0.018746133053501805}, 
   {114, 0.01874613305395184}, {115, 0.0187461330543347}, 
   {116, 0.018746133054660427}, {117, 0.01874613305493783}, 
   {118, 0.01874613305517392}, {119, 0.018746133055374727}, 
   {120, 0.01874613305554606}, {121, 0.018746133055691307}, 
   {122, 0.018746133055815163}, {123, 0.01874613305592035}, 
   {124, 0.01874613305601023}, {125, 0.018746133056086488}, 
   {126, 0.018746133056151647}, {127, 0.018746133056206878}, 
   {128, 0.018746133056253916}, {129, 0.018746133056293895}, 
   {130, 0.018746133056327975}, {131, 0.018746133056356994}}}}
