{131, 20, {{{0.5219354582763724, 0.005055179604380133, 0.009963943021508727, 
    -0.005693713671034194}, {0.0050551796043800615, -0.9611716033706622, 
    0.0005704149672257973, 0.004183363830420128}, 
   {0.009963943021508742, 0.0005704149672257817, 0.0012479717252776015, 
    -0.08619963907633982}, {-0.005693713671034217, 0.004183363830420176, 
    -0.08619963907633985, -0.008739081668398228}}, 
  {{0.5084627696683734, 0.0021568374821997137, 0.004662640839101497, 
    0.0037185978824369175}, {0.0021568374821997137, -0.005973010029037797, 
    0.00284475323398606, -0.055021089615244295}, 
   {0.004662640839101467, 0.002844753233986073, -0.9424062817738027, 
    -0.0007767749428232834}, {0.0037185978824369656, -0.055021089615244385, 
    -0.0007767749428232104, 0.003729977957298136}}, 
  {{0.5156835394037769, -0.0010729997926016773, -0.008871773341518757, 
    -0.009186007808024858}, {-0.0010729997926016556, -0.01185768515247155, 
    -0.0687832936590018, 0.005279540726049257}, {-0.008871773341518712, 
    -0.06878329365900161, 0.00793899689346003, -0.0016245732506829117}, 
   {-0.009186007808024923, 0.005279540726049186, -0.001624573250682996, 
    -0.9509893922742413}}}, 
 {{{0. + 0.9999999999999997*I, -0.13801879847831033, 0.03885981812388284, 
    0.10314181147003765}, {0.13801879847831033, 0. + 0.9999999999999999*I, 
    0.12298513195583752, -0.04567166677391502}, {-0.03885981812388284, 
    -0.12298513195583752, 0. + 0.9999999999999993*I, -0.16748484968648011}, 
   {-0.10314181147003765, 0.04567166677391502, 0.16748484968648011, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999993*I, 
    -0.13801879847831028, 0.038859818123882894, 0.10314181147003758}, 
   {0.13801879847831028, 0. + 0.9999999999999999*I, 0.12298513195583732, 
    -0.045671666773915036}, {-0.038859818123882894, -0.12298513195583732, 
    0. + 1.0000000000000002*I, -0.1674848496864802}, 
   {-0.10314181147003758, 0.045671666773915036, 0.1674848496864802, 
    0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.043712414801493106}, {3, 0.01678251076920831}, 
   {4, 0.00918022404081692}, {5, 0.005001867227962226}, 
   {66, 3.467731847853206*^-8}, {67, 2.936314386081662*^-8}, 
   {68, 2.486485359450008*^-8}, {69, 2.1056944641065223*^-8}, 
   {70, 1.7833257518265477*^-8}, {71, 1.5103989186096567*^-8}, 
   {72, 1.2793167353600254*^-8}, {73, 1.083651675858055*^-8}, 
   {74, 9.179653984864311*^-9}, {75, 7.776562409647636*^-9}, 
   {76, 6.588302384549771*^-9}, {77, 5.58192076241526*^-9}, 
   {78, 4.729528553515383*^-9}, {79, 4.007521316531926*^-9}, 
   {80, 3.3959195906707595*^-9}, {81, 2.877811058898949*^-9}, 
   {82, 2.4388789147955503*^-9}, {83, 2.0670026992103407*^-9}, 
   {84, 1.7519207386879065*^-9}, {85, 1.4849444607972773*^-9}, 
   {86, 1.258717029911649*^-9}, {87, 1.067008488508936*^-9}, 
   {88, 9.045430758580775*^-10}, {89, 7.668528659299234*^-10}, 
   {90, 6.501535681352477*^-10}, {91, 5.512400588075783*^-10}, 
   {92, 4.673974419305837*^-10}, {93, 3.963256649947011*^-10}, 
   {94, 3.360766612919841*^-10}, {95, 2.849996870446514*^-10}, 
   {96, 2.4169636951565376*^-10}, {97, 2.0498186481532343*^-10}, 
   {98, 1.7385209070963636*^-10}, {99, 1.474562971726101*^-10}, 
   {100, 1.250735695568217*^-10}, {101, 1.0609294172347905*^-10}, 
   {102, 8.999645993712502*^-11}, {103, 7.634536405842773*^-11}, 
   {104, 6.476760273932403*^-11}, {105, 5.509769116646135*^-11}, 
   {106, 4.69126248264784*^-11}, {107, 3.9942826823846644*^-11}, 
   {108, 3.400793882613051*^-11}, {109, 2.8954260863911507*^-11}, 
   {110, 2.4651143105958173*^-11}, {111, 2.0987165130770258*^-11}, 
   {112, 1.7867539045535175*^-11}, {113, 1.521131224452299*^-11}, 
   {114, 1.294972549331641*^-11}, {115, 1.1024242282942076*^-11}, 
   {116, 9.384898240483164*^-12}, {117, 7.989217794268644*^-12}, 
   {118, 6.8009591014384085*^-12}, {119, 5.7894288321702625*^-12}, 
   {120, 4.928248781288502*^-12}, {121, 4.1950158624626255*^-12}, 
   {122, 3.570951694065183*^-12}, {123, 3.039545178051828*^-12}, 
   {124, 2.5872854206299145*^-12}, {125, 2.202273953477718*^-12}, 
   {126, 1.874509228394494*^-12}, {127, 1.5955093149444544*^-12}, 
   {128, 1.3580204669128015*^-12}, {129, 1.1558583951076784*^-12}, 
   {130, 9.838484194002461*^-13}}, {{2, 0.014012217641080554}, 
   {3, 0.016270066765075294}, {4, 0.017381905019295013}, 
   {5, 0.01796674169929681}, {6, 0.01828131866864986}, 
   {7, 0.018453445342757856}, {8, 0.018549092033152786}, 
   {9, 0.018603475327994196}, {10, 0.018635362959693216}, 
   {11, 0.018654827053213086}, {12, 0.018667296437886075}, 
   {13, 0.0186757219687022}, {14, 0.018681725130711917}, 
   {15, 0.018686211154672894}, {16, 0.018689696817561163}, 
   {17, 0.018692486386123853}, {18, 0.018694766372768533}, 
   {19, 0.0186966568146359}, {20, 0.018698239213400678}, 
   {21, 0.01869957191611628}, {22, 0.018700698713858536}, 
   {23, 0.018701653758199908}, {24, 0.01870246446195664}, 
   {25, 0.018703153282437435}, {26, 0.018703738873375134}, 
   {27, 0.01870423687043831}, {28, 0.018704660456138646}, 
   {29, 0.018705020785649604}, {30, 0.018705327320173167}, 
   {31, 0.018705588095390677}, {32, 0.018705809941964954}, 
   {33, 0.018705998669083044}, {34, 0.01870615921856101}, 
   {35, 0.018706295794949503}, {36, 0.018706411975750695}, 
   {37, 0.01870651080498364}, {38, 0.01870659487271275}, 
   {39, 0.018706666382692735}, {40, 0.01870672720993002}, 
   {41, 0.01870677894967096}, {42, 0.01870682295909922}, 
   {43, 0.018706860392826173}, {44, 0.01870689223309938}, 
   {45, 0.018706919315509746}, {46, 0.018706942350873328}, 
   {47, 0.018706961943849545}, {48, 0.018706978608786205}, 
   {49, 0.018706992783199976}, {50, 0.018707004839249017}, 
   {51, 0.018707015093491153}, {52, 0.018707023815188552}, 
   {53, 0.018707031233370582}, {54, 0.018707037542845365}, 
   {55, 0.018707042909309662}, {56, 0.018707047473699587}, 
   {57, 0.018707051355890004}, {58, 0.018707054657840942}, 
   {59, 0.018707057466274327}, {60, 0.018707059854951507}, 
   {61, 0.018707061886610206}, {62, 0.018707063614611063}, 
   {63, 0.018707065084339773}, {64, 0.018707066334398725}, 
   {65, 0.018707067397620267}, {66, 0.018707068301930207}, 
   {67, 0.018707069071080155}, {68, 0.018707069725271572}, 
   {69, 0.01870707028168666}, {70, 0.018707070754939388}, 
   {71, 0.018707071157459502}, {72, 0.018707071499819115}, 
   {73, 0.01870707179101}, {74, 0.018707072038679627}, 
   {75, 0.018707072249332962}, {76, 0.018707072428502565}, 
   {77, 0.01870707258089408}, {78, 0.01870707271050975}, 
   {79, 0.01870707282075332}, {80, 0.01870707291452061}, 
   {81, 0.018707072994274033}, {82, 0.018707073062107817}, 
   {83, 0.01870707311980363}, {84, 0.018707073168876726}, 
   {85, 0.01870707321061569}, {86, 0.018707073246116757}, 
   {87, 0.018707073276312026}, {88, 0.018707073301994767}, 
   {89, 0.018707073323839075}, {90, 0.018707073342418883}, 
   {91, 0.018707073358221867}, {92, 0.018707073371663118}, 
   {93, 0.018707073383095747}, {94, 0.018707073392819715}, 
   {95, 0.018707073401090586}, {96, 0.01870707340812531}, 
   {97, 0.0187070734141087}, {98, 0.01870707341919793}, 
   {99, 0.018707073423526583}, {100, 0.018707073427208405}, 
   {101, 0.018707073430340004}, {102, 0.018707073433003527}, 
   {103, 0.018707073435269096}, {104, 0.018707073437195958}, 
   {105, 0.018707073438835015}, {106, 0.018707073440229097}, 
   {107, 0.018707073441414816}, {108, 0.018707073442423415}, 
   {109, 0.01870707344328117}, {110, 0.018707073444010833}, 
   {111, 0.018707073444631413}, {112, 0.018707073445159234}, 
   {113, 0.018707073445608197}, {114, 0.018707073445990173}, 
   {115, 0.018707073446314854}, {116, 0.018707073446591314}, 
   {117, 0.018707073446826154}, {118, 0.018707073447026067}, 
   {119, 0.018707073447196198}, {120, 0.018707073447340673}, 
   {121, 0.018707073447463796}, {122, 0.01870707344756832}, 
   {123, 0.01870707344765731}, {124, 0.01870707344773295}, 
   {125, 0.018707073447797366}, {126, 0.018707073447852073}, 
   {127, 0.01870707344789877}, {128, 0.01870707344793816}, 
   {129, 0.018707073447972074}, {130, 0.018707073448000607}}}}
