{132, 32, {{{0.5222556698967156, 0.005054548087189404, 0.010033070144555708, 
    -0.005759865308674872}, {0.0050545480871894595, -0.9611003616358721, 
    0.0005749999106188198, 0.004198249349410455}, 
   {0.010033070144555692, 0.0005749999106188831, 0.0012507620743664456, 
    -0.08630262379351387}, {-0.005759865308674864, 0.004198249349410489, 
    -0.08630262379351383, -0.00876048126702296}}, 
  {{0.5081480719476482, 0.002201645891735781, 0.0049001328266445624, 
    0.0037557554552958934}, {0.0022016458917357836, -0.006014076829054587, 
    0.0028475205314412973, -0.05493072691530216}, 
   {0.004900132826644554, 0.0028475205314412544, -0.9422916527854235, 
    -0.0007727794397938065}, {0.0037557554552959255, -0.05493072691530229, 
    -0.0007727794397938382, 0.003767137373020224}}, 
  {{0.5155856002934345, -0.0011181715105416218, -0.008895780842081279, 
    -0.00934887471621794}, {-0.00111817151054164, -0.01189757101307099, 
    -0.06874699687171278, 0.005265086335211987}, 
   {-0.008895780842081317, -0.06874699687171279, 0.007981198372068758, 
    -0.001624815620724061}, {-0.009348874716217972, 0.005265086335211919, 
    -0.0016248156207240292, -0.9508835938965475}}}, 
 {{{0. + 0.9999999999999994*I, -0.13826500865786756, 0.038891582578897285, 
    0.1031985936229974}, {0.13826500865786756, 0. + 1.0000000000000004*I, 
    0.1230526140276119, -0.04571745723497069}, {-0.038891582578897285, 
    -0.1230526140276119, 0. + 0.9999999999999998*I, -0.1677286281272527}, 
   {-0.1031985936229974, 0.04571745723497069, 0.1677286281272527, 
    0. + 0.9999999999999992*I}}, {{0. + 1.0000000000000002*I, 
    -0.13826500865786748, 0.03889158257889722, 0.10319859362299742}, 
   {0.13826500865786748, 0. + 0.9999999999999993*I, 0.12305261402761186, 
    -0.04571745723497051}, {-0.03889158257889722, -0.12305261402761186, 
    0. + 0.9999999999999999*I, -0.1677286281272529}, 
   {-0.10319859362299742, 0.04571745723497051, 0.1677286281272529, 
    0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04372077456740068}, {3, 0.01681634340901933}, 
   {4, 0.00921361443181215}, {5, 0.005029915203801916}, 
   {68, 0.01871450079978515}, {69, 0.01871450140250421}, 
   {70, 0.01871450191538699}, {71, 0.018714502351823543}, 
   {72, 0.018714502723208546}, {73, 0.018714503039238023}, 
   {74, 0.018714503308162947}, {75, 0.018714503537004414}, 
   {76, 0.018714503731736935}, {77, 0.018714503897444605}, 
   {78, 0.0187145040384533}, {79, 0.018714504158444934}, 
   {80, 0.018714504260551892}, {81, 0.018714504347440285}, 
   {82, 0.018714504421377627}, {83, 0.01871450448429499}, 
   {84, 0.01871450453783443}, {85, 0.018714504583394298}, 
   {86, 0.018714504622163328}, {87, 0.018714504655154302}, 
   {88, 0.01871450468322789}, {89, 0.018714504707117056}, 
   {90, 0.018714504727445874}, {91, 0.018714504744745165}, 
   {92, 0.01871450475946563}, {93, 0.018714504771992}, 
   {94, 0.01871450478265152}, {95, 0.01871450479172252}, 
   {96, 0.018714504799441124}, {97, 0.018714504806009818}, 
   {98, 0.01871450481159955}, {99, 0.018714504816355646}, 
   {100, 0.01871450482040307}, {101, 0.018714504823847296}, 
   {102, 0.018714504826778347}, {103, 0.01871450482927256}, 
   {104, 0.018714504831394828}, {105, 0.018714504833200966}, 
   {106, 0.01871450483473758}, {107, 0.01871450483604569}, 
   {108, 0.01871450483715848}, {109, 0.018714504838105498}, 
   {110, 0.018714504838911447}, {111, 0.018714504839597343}, 
   {112, 0.018714504840180803}, {113, 0.01871450484067759}, 
   {114, 0.018714504841100148}, {115, 0.01871450484145954}, 
   {116, 0.018714504841765674}, {117, 0.018714504842025942}, 
   {118, 0.018714504842247667}, {119, 0.018714504842436187}, 
   {120, 0.01871450484259661}, {121, 0.018714504842733203}, 
   {122, 0.018714504842849533}, {123, 0.018714504842948246}, 
   {124, 0.018714504843032307}, {125, 0.018714504843104125}, 
   {126, 0.018714504843164788}, {127, 0.01871450484321699}, 
   {128, 0.01871450484326099}, {129, 0.01871450484329858}, 
   {130, 0.018714504843330378}, {131, 0.0187145048433577}}}}
